[[難易度表/おに/夢をかなえてドラえもん]]


//-★４適性ドンだーには厳しい --  &new{2010-01-12 (火) 17:28:11};
//-縁の方が少ないのは普通。四十何パーセントくらいなら。 --  &new{2010-01-29 (金) 20:21:43};
//-やっとフルコンした……。 --  &new{2010-02-04 (木) 20:12:08};
//-これとシシハゲマイどっちが難しい？ --  &new{2010-03-03 (水) 20:34:50};
//-↑同じぐらいかな --  &new{2010-03-03 (水) 20:35:51};
//-↑僕も同じ --  &new{2010-03-03 (水) 21:42:06};
//-↑これは★７下位、シシハゲマイは★５適正だと思う。 --  &new{2010-03-19 (金) 11:59:40};
//-パンパカよりは断然上。あれと難易度を取り替えてやっと適正になる気がする。いや、それでも厳しいか。これは★6でも下位なら通用しそうだ。 --  &new{2010-03-19 (金) 14:05:23};
//-↑下位って…お前これより難しい☆6なんか数えるほどしかないだろｗ --  &new{2010-03-19 (金) 17:18:41};
//-↑13だと・・・やわらか、カンパネラ、海雪くらいかなぁ --  &new{2010-04-01 (木) 23:25:06};
//-↑鬼太郎、犬ポリも追加してくれ。 --  &new{2010-04-17 (土) 10:30:42};
//-↑オクラホマ　ホーミー --  &new{2010-04-17 (土) 13:23:51};
//-↑AC13に無い件 なんでも出せば良いってもんじゃないからな^^ --  &new{2010-04-17 (土) 13:42:34};
//-★6が妥当。トレイントレインのコンボカッターに比べりゃ・・・・ --  &new{2010-04-23 (金) 19:17:36};
//-AC4の島唄(★×4)ほどむずかしくはないでしょう。 --  &new{2010-04-25 (日) 20:35:45};
//-↑6　[[やわ>難易度表/おに/やわらか戦車]][[らか>難易度表/おに/やわらか戦車(裏譜面)]]よりこっちの方が難しく感じるけど・・・個人差？ --  &new{2010-04-25 (日) 22:24:22};
//-この譜面って、ミッキーマウス(新おに)の簡略版と感じるのは気のせい？ --  &new{2010-05-08 (土) 11:25:30};
//-↑いや、ミッキーやったことあれば、そう感じる人が大半のはず。譜面タイプが全く同じだから。 --  &new{2010-05-16 (日) 13:48:56};
//-ﾄﾞﾄﾞｶカカドン（３５、４３，４４）はミッキーより面倒だぞｗｗｗ --  &new{2010-07-20 (火) 15:05:01};
//-等速で2時間粘っても無理だったが倍速で1発全良出たｗ --  &new{2010-08-14 (土) 01:20:48};
//-☆7くらいじゃねーのｗｗｗｗ --  &new{2010-09-02 (木) 16:53:17};
//-☆6､7辺りが妥当とか過大評価だろと思ってやってみたが･･･ これは酷い詐称ｗ ☆7でいいよ --  &new{2010-09-02 (木) 17:09:00};
//-これノルマ楽勝だけどミッキー無理だ --  &new{2010-09-16 (木) 21:51:30};
//-★5上位でいいと思うんだが・・・(プレイ済み) --  &new{2010-09-16 (木) 22:00:46};
-１１で初出？ --  &new{2010-09-26 (日) 10:39:47};
//-これが★4ならば、ねこくじらの★8はおかしすぎる。 --  &new{2011-03-31 (木) 13:08:46};
//-とゆうか地獄もクープランも軍曹もおかしくなるね。 --  &new{2011-03-31 (木) 14:02:31};
//-他のシャッフルはまだ違和感があまりない(強いて言えばケロロが少し詐称臭い程度)。これだけが飛び抜けておかしい。 --  &new{2011-03-31 (木) 15:45:27};
//-★7 --  &new{2011-04-01 (金) 20:34:57};
//-↑え？ --  &new{2011-04-01 (金) 20:36:04};
//-タケコプター　どこでもドア〜の声でワロタ。 --  &new{2011-04-02 (土) 10:38:23};
//-こんな譜面★×4で大丈夫？ --  &new{2011-04-09 (土) 00:47:21};
//-↑大丈夫だ、問題ない。 --  &new{2011-04-09 (土) 12:59:36};
//-俺の考えでは、等速おに★７程度、あべこべ→おに★５〜おに★６程度か？ --  &new{2011-04-10 (日) 11:52:13};
//-↑あべこべよりは倍速じゃない？まあ人によるけど。 --  &new{2011-04-10 (日) 12:08:31};
//-オプションなし可１桁がやっとｗ --  &new{2011-04-26 (火) 10:38:00};
//-かなったのは悪夢 --  &new{2011-04-29 (金) 21:04:40};
//-うまいねｗｗ --  &new{2011-04-29 (金) 21:17:28};
//-ばいそく★３　ノーマル★５　さんばい★４ --  &new{2011-05-11 (水) 10:17:31};
//-ばいそく＝標準★６　さんばい★７下位　よんばい★７中位 --  &new{2011-05-30 (月) 23:30:09};
//-↑　4倍だと譜面見えんだろ --  &new{2011-05-31 (火) 21:50:12};
//-悪夢をかなえてドラえもん(笑) --  &new{2011-06-06 (月) 19:08:38};
-BPMが、ふつうコースは121、おには123とありますがどちらが正しいのでしょう？ --  &new{2011-07-11 (月) 23:51:34};
//-しずくちゃんより難しいと思う --  &new{2011-08-25 (木) 22:08:14};
//-指でいう隅田川に匹敵する超問題児。終盤の24分は適正者にとって例の濁流並にきついんだろうな。 --  &new{2011-09-04 (日) 15:16:26};
//-詐称ページで★4のSSは3曲、でも韓流は仕様の問題、じょいふるはミスっぽいから、純粋なSSはこいつしかいないんだな… --  &new{2011-09-07 (水) 18:08:15};
-wii決定版で踊り子どうするんだ？ またコラボするならマリオや --  &new{2011-09-13 (火) 21:21:55};
//-↑プロモを見る限りでは、Wii1同様ドラえもん達になる。でたらめ難易度は24分を除いて普段とそんなに変わりないと思う。 --  &new{2011-09-22 (木) 21:48:58};
//-フルコンに5回くらい費やしてしまった --  &new{2011-10-06 (木) 00:28:08};
//-ドラえもんだし・・・と思って選んでみて、痛い目にあいました。 これで★×4はないでしょ・・・。 --  &new{2011-10-09 (日) 11:48:47};
-ドラえもんのうた→これ→線路は続くよどこまでも→オクマホマミキサー→ラデツキー行進曲→さんぽ(裏)、という12分or24分主体譜面のルートになると思う。最終的には見た目がそれらより詰まったはたラクにたどり着くと思う。 --  &new{2011-10-31 (月) 00:29:24};
//-↑４コラボ枠を無駄にしすぎ、ドラ音頭だったら許した --  &new{2011-10-31 (月) 06:53:00};
//-フルコン演出はどうなるんだ？ --  &new{2011-10-31 (月) 10:38:25};
//-↑音頭と違ってこっちはもうWii1に収録されてるしな・・・それにしても今回は他のWiiと被りが多すぎて萎える。ポンポコリンとかマリオとかウィリアムとかポリリズムとか --  &new{2011-10-31 (月) 17:51:14};
-↑ クープランは？さんぽ裏の前にこなして損はないと思うけど --  &new{2011-10-31 (月) 19:09:28};
-↑ラデツキーとさんぽ(裏)の間にはいいのかもしれない。存在を忘れていました(汗) --  &new{2011-11-01 (火) 00:07:22};
//-新基準になろうがこれの降格だけはないことを願う。 --  &new{2011-11-10 (木) 14:18:13};
//-むしろ28小節が難しい --  &new{2011-11-10 (木) 14:31:17};
//-4で24分あるの。 --  &new{2011-11-12 (土) 13:30:11};
//-新基準だろうが昇格の可能性を秘めた唯一の存在(じょいふるは多分ミスなので除外)。 --  &new{2011-11-12 (土) 14:35:52};
//-え？　難易度変更無し？ --  &new{2011-11-16 (水) 21:46:48};
//-これで昇格なしはネタだろｗもう上がる可能性あるのアルプスくらいしかねーぞｗ --  &new{2011-11-18 (金) 21:27:12};
//-なぜ変更なしｗ上がれよｗｗ --  &new{2011-11-20 (日) 23:05:38};
//-踊り子どこいった --  &new{2011-11-22 (火) 19:57:27};
//-新ACでも、ありがとうなどの降格組を抑えて★4最強候補だと思う。あまり速くないため、クリア難易度はかろうじて新AC★4の範囲内に収まっている。 --  &new{2011-12-02 (金) 23:45:51};
//-★5？★６でも下位レベル？5でも中位だし‥難しいっすw --  &new{2011-12-08 (木) 12:26:27};
//-新AC★5はトトロ以外これよりクリアしにくいと思う。新AC★4はこれとポンポコリン以外Wii決定版で★5以上の曲で、いかに旧基準★4で詐称なのかが分かる。同じBPMのファミドンのむずかしいより簡単な気がする。 --  &new{2011-12-10 (土) 00:36:34};
//-24分を抜きにしても詐称 --  &new{2011-12-10 (土) 04:14:38};
//-アニメでやってた　おぼっちゃマンボ　を収録してほしいｗ --  &new{2011-12-10 (土) 15:56:43};
//-Wii決で金冠埋めしてるときになめてかかったら、サビでフルぶっ潰されたｗ --  &new{2011-12-30 (金) 03:55:38};
//-↑２わかるわ〜 --  &new{2011-12-30 (金) 09:16:27};
//-初心者殺しドラえもん --  &new{2012-01-04 (水) 18:20:41};
//-↑クソワロタwwwwww醜いwwwwww --  &new{2012-01-09 (月) 13:13:49};
//-なwぜw昇w格wしwなwいwwwww --  &new{2012-01-15 (日) 14:11:05};
//-何度挑戦しても３５で切れる〜 --  &new{2012-01-18 (水) 09:43:48};
//-★４だから楽かと思ったけど35小節目のアレはないわ・・・ --  &new{2012-01-23 (月) 16:30:08};
//-有名な詐称のひとつで、言わずもがなの地雷曲。だが地雷の上に核をつけていいものかどうかは微妙だ。 --  &new{2012-01-27 (金) 17:17:12};
//-地味に２８小節もキツイ。☆５でもウーン・・・ってなるレベルなのに --  &new{2012-01-27 (金) 17:23:05};
//-★６はほぼフルコン出来るのにこの曲はフルコンでけへん。 --  &new{2012-03-09 (金) 15:38:38};
//-これをでたらめとドロンかけてノルマいけなかった僕はksなのでしょうか？ --  &new{2012-03-22 (木) 15:06:00};
//-ksだと思う理由をよろしく --  &new{2012-03-22 (木) 15:17:50};
//-↑３です。悔しかったので２週間猛練習して何とかフルコン（wii・ds2）でけた --  &new{2012-04-05 (木) 13:56:19};
//-35・43・44以外を除けば左右分業で充分狙えます。 --  &new{2012-04-24 (火) 16:22:53};
//-☆５じゃないか？35や43とか見ると少しムズい。俺もフルコンするのに時間かかった --  &new{2012-05-01 (火) 22:12:44};
//-意外と話題になってねかったけど道中の12分も複雑らよ --  &new{2012-05-01 (火) 22:28:42};
//-むずかしい換算だと★7クラス。むずかしい★8並みというには何かが物足りない。 --  &new{2012-05-03 (木) 13:22:53};
//-妖怪道中記も踊れ･ﾄﾞﾗ…音頭もフルしたにこれのフル出来ん --  &new{2012-05-04 (金) 19:01:07};
//-２７小節の最後らへんからの複合は利き手から叩くと最期のドドカカドンを逆手から叩くことになるしからかなり適正者にはキツイと思う（個人的な意見）。まずドカカドカカ・・・の形は☆４じゃ鬼畜だ（個人的な意見）。それに３５小節からの２４分、１２分の複合は俺が☆８や☆９に手を出し始めた頃は全く歯が立たなかった（個人的な意見）。☆４は新基準でもかなり無理があると思うなぁ（個人的な意見）。（個人的な意見） --  &new{2012-05-10 (木) 17:05:33};
//-↑俺もWiiでフルコン苦労した  何日か粘った結果、24分を片手でさばけばギリギリフルコンできることがわかった。 --  &new{2012-06-19 (火) 15:36:20};
//-次のアプデで昇格して欲しいんだけど…今までの流れからして…しないよな… --  &new{2012-06-23 (土) 21:52:15};
//-↑2　24分を片手ってすごいぞそれwww --  &new{2012-06-24 (日) 19:35:44};
//-☆４はないな --  &new{2012-06-24 (日) 19:49:21};
//-↑9その意見も反映させました。 --  &new{2012-06-24 (日) 19:57:05};
//-☆７時代にはじめてやったら見事にノルマ失敗したのはいい思い出　3分が全然できなかった --  &new{2012-06-25 (月) 18:31:38};
//-↑３分？ --  &new{2012-06-25 (月) 18:35:51};
//-夏祭りを余裕もってクリアしていたのに、この譜面でクリア失敗した人がいた・・・ --  &new{2012-07-03 (火) 18:04:26};
-3DSだと最後の大音符がドンになってる。 --  &new{2012-07-12 (木) 14:37:46};
-↑反映しました。 --  &new{2012-07-12 (木) 14:41:28};
//-難易度変わらないとかわけがわからない。そろそろ上げよーよ… --  &new{2012-07-12 (木) 18:07:21};
//-↑４　↑５だけど、間違えた、3拍子だ --  &new{2012-07-12 (木) 21:41:34};
//-↑ごめんなさい　３拍子でもないや　１２分。 --  &new{2012-07-12 (木) 21:43:01};
//-3DSでまさかの☆4!! --  &new{2012-07-13 (金) 00:46:35};
//-12分は普通に片手だよね？ --  &new{2012-07-13 (金) 23:57:05};
//-これ昇格した？ --  &new{2012-07-25 (水) 19:13:03};
//-↑しなかった --  &new{2012-07-25 (水) 22:11:24};
//-これが詐称と言っている人、じっくり考えてみよう。この譜面に１．５倍速をつけたらどうだ？ミュージックリボルバーと同等くらいじゃないかな？ --  &new{2012-08-02 (木) 18:08:09};
//-↑そんな便利なもんはない あったところで所謂8ビートとシャッフルでは叩く感覚が全く違うから簡単とは言えない スタソル(12分が16分に見える)が個人差譜面としてプレイヤーを苦しめたことからもそれは明らか --  &new{2012-08-02 (木) 18:12:53};
//-つまんねー事聞くなよ! --  &new{2012-08-02 (木) 18:22:12};
//-↑絶対言う奴出ると思ったわ --  &new{2012-08-02 (木) 18:26:12};
//-↑3じゃあ、代わりに３倍速でもいいぞ？リボルバーの倍速と比べてみよう。 --  &new{2012-08-03 (金) 17:08:13};
//-↑5そもそもリボルバーが詐称な件(個人差はあるが) --  &new{2012-08-03 (金) 17:54:08};
//-↑リボルバーはフルコンボだけ詐称。 --  &new{2012-08-03 (金) 17:58:38};
//-↑それはそうなんだけどフルコンが★×6クラス(少なくとも天体観測よりは苦戦した)なのが問題。 --  &new{2012-08-03 (金) 18:13:03};
//-↑追加自分もこれとリボルバーは同等だと思っている。 --  &new{2012-08-03 (金) 18:17:21};
//-★７か８くらいで良いと思う --  &new{2012-08-09 (木) 13:04:18};
//-↑さすがにそれは高すぎ --  &new{2012-08-12 (日) 22:42:12};
//-↑11 1.5倍して、184.5になったとしよう。★4適性者がドカカドカカ・・・のような複合をそのBPMで見分けて捌けるかどうかを考えると、むしろ1.5倍したほうが難易度はあがるんじゃないか？ --  &new{2012-08-13 (月) 07:29:47};
-↓もばいるもこの譜面？ --  &new{2012-08-16 (木) 01:36:20};
-↑当たり前  だったらこの表に書いたりしない  てか天井割り出してくれた人本当に感謝 --  &new{2012-08-16 (木) 07:03:07};
//-3DSでさんぽ裏とこれだけアニメでフルコンできん・・・12分うぜぇ --  &new{2012-08-19 (日) 13:24:22};
-あれ？これも白鳥裏と同じように３DSの大音符の色変わってたんだ。もしかしたらまだあるかもしれんな --  &new{2012-08-20 (月) 23:32:04};
-なんか最近これアニメの定番っぽくなってね？AC5蓮続収録、Wii3作品収録、3DSにも収録・・・ --  &new{2012-08-31 (金) 07:29:18};
-定番というかごり押し --  &new{2012-08-31 (金) 07:56:49};
//-ゲゲゲが、7に昇格したとすると、6に昇格し、最難関になる。 --  &new{2012-08-31 (金) 16:46:15};
//-ドラえもんwiiに入りすぎだろ　　むしろ尊敬するレベル --  &new{2012-08-31 (金) 19:54:16};
-ドラえもんのうた、ぼくドラえもん、ハグしちゃお、この曲と、テレ朝版ドラえもんのOPは全て収録されている。現在はOPは休止されているが、この曲がEDで流れたこともある。 --  &new{2012-08-31 (金) 19:59:22};
//-「ドラえもん音頭」収録してくれぇ…アーケード限定譜面がやりたぃ。 --  &new{2012-09-03 (月) 17:59:46};
-今日はドラえもんの誕生日(生誕前100年)だな。今月のドンチャレになるかと思ったがならなかったな。 --  &new{2012-09-03 (月) 19:30:39};
//-家庭用に収録されたことがない曲を増やしてほしいとは思う。同じ曲収録ならせめて、裏譜面とかロングバージョンとかがあれば・・・ --  &new{2012-09-03 (月) 19:57:15};
//-同じ機種で3回も収録されるってとても珍しくないか --  &new{2012-09-08 (土) 22:52:01};
//-これで調子乗ってでたらめ 倍速 どろん でやったらオワタ！ --  &new{2012-09-08 (土) 23:18:27};
//-↑一応それでクリア出来る人いるけどな…。 --  &new{2012-09-09 (日) 00:15:17};
//-できればwii5入れてほしくないのはおれだけか？ --  &new{2012-09-13 (木) 20:04:36};
//-↑俺もだ　入れるなら正直新しいやつほしい --  &new{2012-09-15 (土) 08:07:15};
//-↑2確かに。この曲はアーケード版及び他の家庭用でプレイできるから、他のドラえもん曲にした方が・・・ --  &new{2012-09-15 (土) 08:48:55};
//-↑１〜３　気持ちは分かるが今更どうこう言っても仕方ないよ。収録が決まったものは・・・ --  &new{2012-09-15 (土) 09:32:29};
//-↑４　俺だけじゃない！！　新しいのだったら＜生きてる生きてく＞の方がマシ --  &new{2012-09-22 (土) 09:05:04};
//-コメントが非常に多い！ --  &new{2012-09-22 (土) 09:06:52};
-てか完全精度曲だったんだ、かんたんしか見てないから --  &new{2012-09-29 (土) 16:30:09};
//-何十回やってもフルコンできなかったのにでたらめにしたら一発でフルコンできたわ --  &new{2012-10-02 (火) 12:22:49};
//-↑はいはい自慢乙 --  &new{2012-10-03 (水) 21:18:14};
//-えっこれで可１出した俺ってすごいの？ばいそくやりゃ余裕だけど --  &new{2012-10-04 (木) 23:47:35};
//-★4、子供向きアニメの曲、譜面構成、完全精度曲のため、おにドンだーはおろか、むずドンだーにも避けられるか、やっても回数が少ない曲。難しい割におに上位に応用できる部分が少ない。踊り子固定でなくなった新ACでは音頭と共に空気と化している。 --  &new{2012-10-05 (金) 00:54:44};
//-★7くらいまでの曲普通に出来るのにノルマ落ちしたは --  &new{2012-10-07 (日) 12:24:55};
//-BPMがドラえもんの身長wwwwwwww --  &new{2012-10-13 (土) 18:41:20};
//-↑ドラえもんの身長は129.3cmですが‥ --  &new{2012-10-14 (日) 11:32:40};
-200コンボまでコンボ繋げるのを前提として、歌詞の「いつまでも」の直後に200コンボ！とかどんちゃんが喋るせいで吹くんだけど。 --  &new{2012-10-21 (日) 00:06:53};
//-明らかな詐称だ --  &new{2012-11-05 (月) 16:40:51};
//-詐称との声ばかりが目立つけど個人的に良譜面だと思う --  &new{2012-11-08 (木) 13:36:25};
//-譜面はいいんです。ただ、難易度が★4にしては難しすぎて… --  &new{2012-11-24 (土) 01:27:07};
//-↑2　詐称は★4なのに難しいって意味だけで譜面の良し悪しは問わないんだ。意味を理解してくれてるなら平気。 --  &new{2012-11-24 (土) 17:18:09};
//-↑6　BPMが〜を書いたものだが、マジかwwwww 知ったか乙っちまったwwwwwwwww --  &new{2012-11-24 (土) 17:21:46};
//-↑5　吹かない --  &new{2012-11-25 (日) 10:27:42};
//-ここやけにコメント多いな --  &new{2012-11-26 (月) 16:56:01};
//-プレイ動画消えてる --  &new{2012-12-12 (水) 16:38:59};
//-22,24小節にも24分が欲しいな --  &new{2012-12-12 (水) 23:47:24};
//-ドラえもんじゃない。 --  &new{2012-12-17 (月) 16:41:03};
//-80万越すので精いっぱいだあ… --  &new{2013-01-17 (木) 17:01:44};
//-片手に自信あるなら、12分は全てヴァーナスにすると良いかも。無理に交互にするとかえって精度落ちかねない。24分は流石に片手では無理だが。 --  &new{2013-01-21 (月) 16:01:18};
//-なめてかかると土左衛門になるな --  &new{2013-01-21 (月) 16:36:11};
//-でたらめにしてもクリア難易度があまり上がらないほど12分複合が強いんだよね。↑夢が破れて土左衛門か・・・ご愁傷様です。 --  &new{2013-01-21 (月) 18:28:08};
-●○○●○○●○○●のような●を叩く手が交互になる複合の練習には良いかもね。☆6くらいの人や上記のような複合が苦手の人には良い練習台になると思う。 --  &new{2013-01-25 (金) 22:02:12};
//-本人じゃ無いんかい --  &new{2013-01-26 (土) 08:21:13};
-24分をのぞけば、左右分業でも出来なくはない譜面。ただ、上を目指すなら交互でやった方がいいかもね --  &new{2013-02-04 (月) 20:19:30};
//-夢ドラは伝説の★4として泣きを見たドンだーの記憶に残るだろう… --  &new{2013-02-17 (日) 20:56:51};
//-メカドン『やばいドラえもんなめてた。この曲思いっきり詐称じゃねーかナムコふざけんじゃねーよ』 --  &new{2013-03-05 (火) 00:46:44};
//-★4最強というか全曲中ずば抜けて詐称という呼び名が似合う、★4つなことと曲名とで余裕と思わせ殺しにくる地雷譜面。 --  &new{2013-03-11 (月) 14:02:01};
//-これリッジやスクミカのように調整し忘れた？これの難易度誰が決めたんだ！？ --  &new{2013-03-22 (金) 16:38:34};
//-↑3メカドンはそんな言い方しないはず。 --  &new{2013-03-22 (金) 16:39:27};
-この曲の１２分音符は１２３×３／４で９２，２５　でそれの２倍で１８４，５　これの１２部音符は実質ＢＰＭ１８４，５の８部音符と同じと言える --  &new{2013-03-23 (土) 13:12:39};
//-これが☆4っておかしくね？☆6くらい精度あるだろ。 --  &new{2013-03-24 (日) 11:14:03};
//-メカドン『やばいドラえもんなめてたメカッ! この曲思いっきり詐称じゃねーかナムコふざけんじゃねーメカッ!! 　メカメカッ!! --  &new{2013-03-24 (日) 11:20:52};
//-↑6　楽しい太鼓道場は？ --  &new{2013-03-25 (月) 21:04:11};
//-↑それは★５だったはず。 --  &new{2013-03-25 (月) 21:05:49};
//-↑3 どんな曲でもよんばいでたらめドロンをかけても全良を叩き出すメカドンがそんなこと言うかね --  &new{2013-03-25 (月) 21:17:28};
//-しかし☆4じゃこの曲のコメント数が群を抜いて多いんだな。形はどうあれ存在感は☆4の中ではダントツであるみたいだ。 --  &new{2013-03-25 (月) 22:07:41};
//-3DSの最強スライドパッドを使えば16分のところは簡単 --  &new{2013-03-27 (水) 13:13:47};
//-次が心配… --  &new{2013-03-30 (土) 22:12:21};
//-次★4だったらナムコぶん殴るぞ！ --  &new{2013-03-30 (土) 22:15:53};
//-ドラえもん夢をかなえて --  &new{2013-03-30 (土) 22:17:00};
//-↑4 16分どこ？ --  &new{2013-03-30 (土) 22:37:50};
//-24分だったwスマン --  &new{2013-04-01 (月) 12:21:22};
//-24分はドドカだしBPMも遅い。今では詐称ではないと思います。 --  &new{2013-04-05 (金) 21:12:23};
//-↑お前やったことないだろ、この譜面 --  &new{2013-04-05 (金) 21:44:24};
//-「　●○○●○○●○○　」　の交互叩きができるかできないかで個人差が出てるだけだろ。　できるやつにとっては★4妥当で できないやつにとっては詐称ってだけ。 --  &new{2013-04-05 (金) 21:49:48};
//-↑2 このレベルで●○○●○○●や24分が存在するのが間違いだと思わないのか --  &new{2013-04-05 (金) 21:51:02};
//-↑3やったことあります！ --  &new{2013-04-06 (土) 21:52:52};
//-詐欺だよコレwこの単純強化で天竺だよね？ --  &new{2013-04-06 (土) 21:59:25};
//-↑何が''詐欺''か教えて --  &new{2013-04-06 (土) 22:54:10};
//-↑2 ミッキーだろ --  &new{2013-04-06 (土) 23:30:24};
//-どこを見て☆４と判断したスタッフよ --  &new{2013-04-17 (水) 15:38:29};
//-↑BPMだけで判断したとしか。明らかに4つ星適正者涙目 --  &new{2013-04-17 (水) 16:25:24};
//-4とか28の12分音符は分業もできる。 --  &new{2013-04-27 (土) 11:47:32};
//-遅いからヴァーナス可能だからねえ。5中堅はさすがにあるだろうけども6は言い過ぎ --  &new{2013-04-28 (日) 18:04:19};
//-交互が出来るか出来ないかより、根本的に ●○○●○○●○○●…や ●●○ の24分がある時点で詐称。他の  ☆4見てみ？(詐称除く)こんな複合や24分あったか？長文すまん --  &new{2013-04-30 (火) 08:07:04};
//-↑改行忘れたw　見にくくてすまん --  &new{2013-04-30 (火) 08:08:29};
