[[難易度表/おに/ハピネスチャージプリキュア!WOW!]]

-某R氏のツイッターで点数写真見たところ★×4っぽい。 --  &new{2014-04-17 (木) 09:59:16};
//-↑おめでとうございます。 --  &new{2014-06-05 (木) 12:27:29};
//-プリキュアはもう難しめ→易しめの交互って感じにはならんのかな --  &new{2014-06-29 (日) 14:20:33};
-3DSの配点は? --  &new{2014-08-01 (金) 15:23:19};
//-46小節目「ちんちん！」48小節目「ちんちん！ちんちん！」 --  &new{2014-09-11 (木) 01:22:54};
//-無敵なんだからーっ！って所で必然的に可を量産してしまう・・・何が無敵なんだ(ｰ ｰ;) --  &new{2014-10-04 (土) 10:21:18};
-2015/01/25をもって今の番組は終了するらしい。2015/02/01からはGo！プリンセスプリキュアだってさ --  &new{2015-01-15 (木) 23:35:56};
//-何日に放送終了とかいちいち書かなくていいだろ --  &new{2015-01-26 (月) 21:28:32};
//-↑今後は書かないよう、気をつけます --  &new{2015-01-26 (月) 21:58:27};
-けっきょくwiiu2にも来なかったからCSだと3DS2限定になりそうだな。 --  &new{2015-01-26 (月) 22:22:41};
//-↑３やっぱりここの人って口悪いなw普通に書かなくていいと思いますで済む話。それと、他のアニメや戦隊物関連曲のページに書いてあるのも消してから言おうなw --  &new{2015-01-27 (火) 15:23:33};
//-名鉄 --  &new{2015-02-04 (水) 19:24:56};
-プレビュー機能を使おうな --  &new{2015-02-06 (金) 17:00:06};
//-放送終了日書くのやめろ --  &new{2015-02-07 (土) 09:36:12};
//-↑ 書くのが普通でしょ。 --  &new{2015-02-07 (土) 12:25:40};
//-全国ネットに限るから普通ではないけどプリキュアなら問題ないんでね --  &new{2015-02-07 (土) 12:30:00};
//-○日に放送終了←攻略に全然関係ないんじゃないの? --  &new{2015-02-07 (土) 12:35:15};
//-長々とした余談ならともかくこの程度は問題ないと思うが、その他欄でも設けるかそれともその他欄自体が不要だという感じなのか --  &new{2015-02-07 (土) 12:46:51};
//-プリンセスプリキュアはどんな難易度になるかな？ --  &new{2015-02-09 (月) 17:36:48};
//-放送終了したことの文を消すな！ --  &new{2015-02-21 (土) 17:03:21};
//-書いたら書いたで「終わったのにいつまで収録されてるんだ」みたいなコメ書く奴が出る --  &new{2015-02-21 (土) 17:51:46};
//-放送終了日を書きたくないならそれでいいから、他のアニメ曲もそうしよう。この曲だけ消すのもおかしな話だ。 --  &new{2015-02-21 (土) 20:23:47};
//-↑既に行っています --  &new{2015-02-21 (土) 20:26:09};
//-もう絶対に放送終了日の文けすなよ！！ --  &new{2015-02-26 (木) 15:39:24};
//-おい！ 分かってるんけ。消すなっていってるだろ！ 何度言ったら分かるんだバカバーカ！！ --  &new{2015-02-26 (木) 21:47:34};
//-この流れの上で、何故日付を消してはいけないのか理由をはっきりつけてくれ --  &new{2015-02-26 (木) 21:55:44};
//-チョットスミマセン ソレハタブンデキマセン --  &new{2015-02-26 (木) 22:33:02};
//-プリキュア厨本当うざい --  &new{2015-02-28 (土) 14:00:31};
-プリンセスプリキュアがwiiu2で配信決定したからこれの据え置き収録はなくなったね。 --  &new{2015-04-16 (木) 12:39:42};
-↑と思ったら違うみたい。 --  &new{2015-04-16 (木) 12:50:45};
-新AC収録のプリキュア曲は過去3曲ともAC収録から2年弱でサヨナラとなったが、この曲も2年弱でサヨナラとなった。 --  &new{2016-03-04 (金) 18:34:00};
-なんでドキプリ以降はiosに収録しなくなったんだろう。 --  &new{2016-03-04 (金) 18:37:17};
-本人音源だからじゃないのか --  &new{2016-03-25 (金) 17:07:28};
-↑5 と思ったら、RPGパックでまさかの据置機作品収録を果たす。5年越しの伏線。 --  &new{2020-08-27 (木) 16:36:14};
-プリキュア曲で復活したのってこれが初？ --  &new{2020-08-28 (金) 01:33:13};
-NS RPGへ移植で得したことは全譜面同時再生が観られる可能性が出たこと。 --  &new{2020-08-28 (金) 01:46:06};
-↑2 再録はスマプリ以来5曲目(ふたプリMHは収録2作品が同日発売なので除外)。 --  &new{2020-08-28 (金) 23:17:28};
