[[難易度表/おに/あなたとトゥラッタッタ♪(裏譜面)]]

-遂にJ-POPもネタに走ったか --  &new{2019-04-25 (木) 16:31:01};
-裏譜面フルで「トゥラッタッタの達人」か --  &new{2019-04-25 (木) 18:11:03};
-基本BPM歴代最低かと思いましたが、デブやオケブラのせいでよくわかりません。でも遅いって認識でいいんですよね？ --  &new{2019-04-25 (木) 18:18:12};
//-まるで意味が分からない --  &new{2019-04-25 (木) 18:21:07};
//-もう曲名あなたとdrrrrrrに変えろ --  &new{2019-04-25 (木) 18:36:08};
-↑　デブステ→130　オケブラ→128だったと思う --  &new{2019-04-25 (木) 18:36:16};
-表とのコンボ差は323。 --  &new{2019-04-25 (木) 18:39:49};
-スネアドラムの音を忠実に拾うと太鼓の達人てこうなるんだな --  &new{2019-04-25 (木) 18:41:24};
-譜面画像の32小節目が壇之浦以上にエグいんだがwww --  &new{2019-04-25 (木) 18:45:57};
-まぁ最近譜面まともだったし…。にしてもまさかこんな形でやばいのが来るとは予想外すぎる --  &new{2019-04-25 (木) 18:46:30};
-幽玄も連打が早すぎて最初はこんな感じだっただろう。不満垂れるのは今更感がある。 --  &new{2019-04-25 (木) 18:48:30};
-まあ裏譜面だからできるネタだな --  &new{2019-04-25 (木) 18:53:01};
-ドリカムもびっくりなネタ譜面 --  &new{2019-04-25 (木) 18:59:25};
-パパママサポートの裏は怖い...(森くま、ウルトラマンX、さんぽ、この曲など) --  &new{2019-04-25 (木) 19:14:48};
-この譜面は太鼓を叩くというより、スネアドラムを叩く気持ちでやった方が楽しめる --  &new{2019-04-25 (木) 19:23:50};
-演奏時間も冷凍庫以下 --  &new{2019-04-25 (木) 19:24:28};
-放送終わってから収録したってことは、これ作った譜面ジャーがこの曲聞いてこの譜面を思い付いて、どうしても入れたいからリクエストした説ある --  &new{2019-04-25 (木) 19:31:17};
-↑3 それはつまり他の曲は全て和太鼓の気持ちでプレイしてるってことだな --  &new{2019-04-25 (木) 19:32:20};
//-これ難易度議論どうすんの...最難関にも中ぐらいにもなるよね(絶望) --  &new{2019-04-25 (木) 19:34:41};
//-逆詐称から最難関まで全部ありえる（恐怖） --  &new{2019-04-25 (木) 19:39:28};
-ドンカマみたいに整理したら実は複雑だった、ってわけでもないんだな。尖ってるを通り越して本当に一本槍ってわけか。 --  &new{2019-04-25 (木) 19:39:31};
-難易度は激唱表ばりにアンタッチャブルな存在かもね。個人差しか出ないというか、なるようにしかならんというか... --  &new{2019-04-25 (木) 19:43:34};
-段位の達人候補不可避 --  &new{2019-04-25 (木) 19:44:07};
-譜面画像にちょくちょく海苔巻きみたいなのあるのホントに草 --  &new{2019-04-25 (木) 19:51:04};
-↑2出禁確定曲不可避w --  &new{2019-04-25 (木) 19:53:23};
-やわらかみたいに対象外枠設けるしかないな --  &new{2019-04-25 (木) 19:54:07};
-↑そのための段位道場外伝 --  &new{2019-04-25 (木) 19:58:36};
//-↑4やわらか裏が回転寿司 --  &new{2019-04-25 (木) 20:03:25};
-↑俺も思った。 --  &new{2019-04-25 (木) 20:04:16};
-↑5やわらか裏が回転寿司とか言われたことがあるのを思い出した。寿司の次は海苔巻きかあ --  &new{2019-04-25 (木) 20:04:50};
-議論対象外になるタイプの譜面かな --  &new{2019-04-25 (木) 20:11:57};
-こんな高速処理に偏った譜面初めてみた --  &new{2019-04-25 (木) 20:16:07};
-正直クリア難度だけなら全譜面最難関になりうる --  &new{2019-04-25 (木) 20:23:55};
//-2　4　日　遅　れ　の　エ　イ　プ　リ　ル　フ　ー　ル　 --  &new{2019-04-25 (木) 20:24:32};
//-↑個人差はあるにしてもどう考えてもこれが逆詐称・弱・中になることは無いと思う。コンボ数の少なさといい --  &new{2019-04-25 (木) 20:27:09};
//-↑14のことね --  &new{2019-04-25 (木) 20:27:26};
//-これはひどいwww --  &new{2019-04-25 (木) 20:36:26};
-平均密度はいくらですか？ --  &new{2019-04-25 (木) 20:37:22};
//-下手すればギミチョコより難しい？双打の恋裏のぞけば最弱&最難関かな --  &new{2019-04-25 (木) 20:37:28};
//-↑余裕でこっちの方がムズいぞ --  &new{2019-04-25 (木) 20:41:15};
//-難易度議論めっちゃ面倒臭いやつ --  &new{2019-04-25 (木) 20:54:06};
-密度は約5.34かな --  &new{2019-04-25 (木) 20:57:49};
-コンボ数は表の約3.23倍 --  &new{2019-04-25 (木) 21:03:35};
//-どうしてこうなった&#8265;&#65039; --  &new{2019-04-25 (木) 21:06:50};
-これは基本BPMも演奏時間も10の中ではトップクラスに低い値になりそうだ。 --  &new{2019-04-25 (木) 21:11:56};
-人によっては倍速推奨 --  &new{2019-04-25 (木) 21:13:10};
-24打/秒が2秒続く譜面（？） --  &new{2019-04-25 (木) 21:22:12};
-平均密度と演奏時間とフルコンボ称号加筆。 --  &new{2019-04-25 (木) 21:36:07};
-倍速でだいぶ見やすくなる --  &new{2019-04-25 (木) 21:53:02};
-32小節目のカオスっぷりがやばい --  &new{2019-04-25 (木) 21:53:13};
-地味に基本BPM★10最遅じゃね？ --  &new{2019-04-25 (木) 21:53:27};
-面：縁は5:4(260:208) --  &new{2019-04-25 (木) 22:03:12};
-何気に一小節内の密度もゾンビと並んで一位タイ(32小節、24打/秒) --  &new{2019-04-25 (木) 22:04:50};
//-某動画サイトでこの曲を検索すると2番目に太鼓の達人の項目が出てくる --  &new{2019-04-25 (木) 22:08:00};
-ロールできないと門前払いだな --  &new{2019-04-25 (木) 22:16:17};
-倍速にしたら冬竜裏の発狂みたいになる --  &new{2019-04-25 (木) 22:21:59};
-48分49連の直後が縁だから巻き込むことは無いのがせめてもの救い --  &new{2019-04-25 (木) 22:29:35};
-これ48分に複合がないからいいけど、複合があったら配置次第ではおぞましいことになりそう --  &new{2019-04-25 (木) 22:41:55};
-この譜面だけでいろいろ記録更新しすぎでしょ よくでる15300とタメ張れるレベル --  &new{2019-04-25 (木) 23:02:07};
-これにでたらめかけたらさらにカオスになりそう --  &new{2019-04-25 (木) 23:13:27};
-アレサテとの比較いる？ --  &new{2019-04-25 (木) 23:21:12};
-↑2シン・ゾンビと大したことなさそう(シン・ゾンビがやばいだけ) --  &new{2019-04-25 (木) 23:35:10};
-48分の49連とか下手したら幽玄とかよりムズいんちゃうか --  &new{2019-04-26 (金) 00:23:36};
-48分で不可ハマりしたらゲージ吹っ飛んで落ちそう --  &new{2019-04-26 (金) 00:39:38};
-遊んで作ったらそのまま通った感じにも見えるし、考え抜いてネタだけど筋の通ってる絶妙なラインを攻めたようにも見える --  &new{2019-04-26 (金) 00:51:02};
-ドリカム初の太鼓収録曲がこんなになるなんて……… --  &new{2019-04-26 (金) 01:16:30};
-★×10最低BPM？ --  &new{2019-04-26 (金) 07:02:23};
-基本なら最低 --  &new{2019-04-26 (金) 07:12:38};
-↑多分。確か今までが130 --  &new{2019-04-26 (金) 07:15:54};
-でたらめはほぼ無理ゲー --  &new{2019-04-26 (金) 07:22:45};
-↑2   128 --  &new{2019-04-26 (金) 07:31:51};
//-そのうち表★10裏★1の曲が出そう (難易度感覚狂) --  &new{2019-04-26 (金) 08:02:55};
//-もらい泣き もらい笑い もらいダンガンノーツ --  &new{2019-04-26 (金) 08:08:57};
//-通称は「あなたとdrrrr…」でしょうか？ --  &new{2019-04-26 (金) 08:14:46};
//-そこらの創作譜面よりひどいぞ… --  &new{2019-04-26 (金) 08:27:11};
//-音に合わせすぎた結果だよね --  &new{2019-04-26 (金) 08:33:15};
//-↑3 ふつうに「まんぷく裏」でよくね？ --  &new{2019-04-26 (金) 08:47:48};
-32小節だけで全体の一割以上のノーツがある --  &new{2019-04-26 (金) 08:55:30};
//-↑2 トゥラ裏なんてどうでしょう --  &new{2019-04-26 (金) 09:16:38};
-あなたと裏ッタッタ --  &new{2019-04-26 (金) 09:38:39};
-裏ッタッタ好き --  &new{2019-04-26 (金) 09:56:42};
-32小節目発狂の密度どのくらいになるん？ --  &new{2019-04-26 (金) 11:41:33};
-↑そこだけなら24打/秒。人によっては、最終鬼畜より繋がりやすいかも。(あちらはありったけの速さでロールするとむしろ早不可が出やすい) --  &new{2019-04-26 (金) 11:49:40};
//-でたらめ等速は無理だったけど、倍速入れたらクリアしやすくなりました --  &new{2019-04-26 (金) 12:00:51};
//-↑そ、そうか --  &new{2019-04-26 (金) 12:19:43};
-スネアドラムを拾った譜面だと表記して置くべきでは --  &new{2019-04-26 (金) 12:34:32};
-48分はココロボと同じか --  &new{2019-04-26 (金) 12:46:45};
//-ドリカムが可哀想に思えてきたwww --  &new{2019-04-26 (金) 12:49:06};
//-↑2 うん --  &new{2019-04-26 (金) 13:15:58};
-もらい泣きみたいにHSかかってないのが救い --  &new{2019-04-26 (金) 13:47:33};
-48分49打って最長だよね --  &new{2019-04-26 (金) 14:34:53};
-366日と並んで一般人とどんだーを見分ける曲になりそう --  &new{2019-04-26 (金) 16:37:22};
-32小節目がもうネタにしか見えないような配置で笑うしかない --  &new{2019-04-26 (金) 17:41:48};
-歴代最低BPM更新してたんだ。あと、冷凍庫より演奏時間が短いって本当か。凄いなw --  &new{2019-04-26 (金) 17:43:05};
//-色々な記録を更新したい太鼓チームが作ったおもちゃ --  &new{2019-04-26 (金) 18:04:47};
-シングルで繋げれらたw --  &new{2019-04-26 (金) 18:24:53};
-↑繋げるだけならそこまで難くない。全て良で繋いだならすごいが --  &new{2019-04-26 (金) 19:03:11};
//-平成最後の☆×10の譜面 --  &new{2019-04-26 (金) 19:07:53};
//-今後のたいたつ公式の新曲が心配 --  &new{2019-04-26 (金) 19:15:41};
-2↑普通にすごいと思う。ココロボの見た目32分や、冷凍庫の24分の長い連打を判定枠内で繋げたということだから・・・ --  &new{2019-04-26 (金) 20:35:36};
-自分はまだやってないけど、やってみたらコンボ数、平均密度の割にめっちゃ体力消費しそう。 --  &new{2019-04-26 (金) 20:37:13};
-もう全良者、120万点到達者がいる件について。 --  &new{2019-04-26 (金) 21:00:58};
//-もうやばいやつ。エイプリルフールは終わったぞ。太鼓チーム大丈夫か？ --  &new{2019-04-26 (金) 21:02:19};
-ロール処理で繋ぐのはほぼ不可能のところシングルの間違いだと思います --  &new{2019-04-26 (金) 21:09:11};
-ロール処理で繋ぐのはほぼ不可能→正攻法で繋ぐのはほぼ不可能   ではないですか？ --  &new{2019-04-26 (金) 21:10:02};
-↑の者です   修正されてました、申し訳ないです --  &new{2019-04-26 (金) 21:10:42};
-16小節を48分7打じゃなく6打にしたのはなんでだろ --  &new{2019-04-26 (金) 21:24:20};
-僕が修正しました --  &new{2019-04-26 (金) 21:24:26};
-早速シングルでフルコン者出たな --  &new{2019-04-26 (金) 21:32:15};
-まあこのくらいなら出るでしょ --  &new{2019-04-26 (金) 22:18:53};
-既にでたらめフルいるのか...すごいな --  &new{2019-04-26 (金) 23:35:36};
-さすがにやりすぎだろ --  &new{2019-04-27 (土) 00:26:44};
//-なんだこの糞譜面！？(驚愕) --  &new{2019-04-27 (土) 00:48:54};
-なんで毎日こんなにコメントがあるんだ？ --  &new{2019-04-27 (土) 00:50:56};
-↑そりゃここまで極端な譜面だったらな… --  &new{2019-04-27 (土) 00:52:28};
-クソ譜面といえばクソ譜面だけど、最難関の練習台としてもっと早い段階で出ておくべきだった譜面ともいえる気がする --  &new{2019-04-27 (土) 01:01:42};
//-画像ファイル名で草 --  &new{2019-04-27 (土) 01:30:18};
-譜面リーダーはこの譜面OK出したのかよ --  &new{2019-04-27 (土) 03:48:21};
//-「次郎で小学生が作るレベル」とかいう的確な例え --  &new{2019-04-27 (土) 07:40:48};
-倍速の譜面画像を…お願いします… --  &new{2019-04-27 (土) 08:43:57};
//-↑2　冗談抜きでその通りなのが怖い --  &new{2019-04-27 (土) 09:11:26};
-このページのアクセス数が一昨日からすごい --  &new{2019-04-27 (土) 09:41:06};
-愛されるべき(バカ)譜面。スネアロールと向き合った一途者。 --  &new{2019-04-27 (土) 09:56:24};
-譜面の縦が短くて見やすいけどロールばっかでひでぇや… --  &new{2019-04-27 (土) 09:57:41};
-そろそろこういう譜面のために宴会場やらWORLD'S ENDみたいな機能ほしい --  &new{2019-04-27 (土) 10:39:57};
-なんで表と裏が同時演奏できるみたいに書いてるんや…？ --  &new{2019-04-27 (土) 11:06:41};
-↑ 同時演奏できるよ…？ --  &new{2019-04-27 (土) 11:16:37};
-48分どころか24分32分においても最長(24分は無重力とふなっしーと同等） --  &new{2019-04-27 (土) 11:23:25};
-↑その事について書いてもいいかもね --  &new{2019-04-27 (土) 11:48:16};
-この譜面が楽しいと感じ始めたのはたんなる感覚麻痺なのかな… --  &new{2019-04-27 (土) 13:02:37};
-↑ロールで全良通過出来たら楽しそう --  &new{2019-04-27 (土) 13:18:57};
-ロールの練習じゃなくてロール処理の練習だろ。全く別物だよ。 --  &new{2019-04-27 (土) 13:54:17};
-↑ロールの練習=スネアドラムのことかな？、「太鼓の達人における」ロールの練習=ロール処理のことだね。頑張れ！ --  &new{2019-04-27 (土) 14:12:01};
-例の金達人が逆餡蜜使ってシングルで49連繋ぎよったな --  &new{2019-04-27 (土) 15:37:07};
-これでたらめかけたらどうなんのかな --  &new{2019-04-27 (土) 16:19:29};
-↑むずかしくなる --  &new{2019-04-27 (土) 17:05:31};
-でたらめだとBPM300トリオとタメ張れる？ --  &new{2019-04-27 (土) 17:13:03};
-ロールは連打の方法の一つ、ロール処理は譜面をさばく方法の一つって違うものだと思ってたんだけどそうじゃないの？ --  &new{2019-04-27 (土) 17:25:04};
-ロールで処理する方法がロール処理で、ロールを使った連打がロール --  &new{2019-04-27 (土) 17:39:07};
-いつのまに48分配置できるようになってたんだ --  &new{2019-04-27 (土) 18:29:29};
-↑だいぶ前からだぞ --  &new{2019-04-27 (土) 18:34:06};
-↑2 譜面に登場したのは[[Wii5SP(2012年11月29日発売)>難易度表/おに/冬竜 〜Toryu〜(裏譜面)]]から --  &new{2019-04-27 (土) 18:58:58};
-32分は無理だけど48分は普通に置けるんだよね --  &new{2019-04-27 (土) 19:11:35};
-「近々ヤバイ譜面出すからこの譜面でロール処理練習しとけよ」という太鼓チームからのメッセージの可能性 --  &new{2019-04-27 (土) 19:40:25};
-2小節目などの12分をdkdkdkdとアレンジすると振りの速さがわかりやすいかも --  &new{2019-04-27 (土) 21:18:42};
-↑それだと24分の速さになるのでは？ --  &new{2019-04-27 (土) 21:23:35};
-↑ダブルストローク前提で --  &new{2019-04-27 (土) 21:41:33};
-J-POPの★×10はSilent Jealousy裏以来約3年4か月ぶり --  &new{2019-04-27 (土) 21:58:12};
-アクセス数w  2000越えw  この譜面の異常さを語っているな --  &new{2019-04-27 (土) 22:00:25};
-おにの表裏って同時にできたか？ --  &new{2019-04-28 (日) 00:51:13};
-↑[[ブルーVer.のアップデート>https://www.wikihouse.com/taiko/index.php?%C2%C0%B8%DD%A4%CE%C3%A3%BF%CD%20%BF%B7%E3%FE%C2%CE%20%A5%A2%A5%C3%A5%D7%A5%C7%A1%BC%A5%C8%CD%FA%CE%F2%2F%A5%D6%A5%EB%A1%BC#update088]]でできるようになった --  &new{2019-04-28 (日) 01:00:06};
-ココロボの32分と同じスピードかな？長さが明らかに違うけど --  &new{2019-04-28 (日) 09:08:56};
-24打/秒は他に消失裏のラスト24分、ドンカマの48分、冷凍庫の24分がありますね --  &new{2019-04-28 (日) 09:16:21};
-↑5 ギミチョコ 「解せぬ」 --  &new{2019-04-28 (日) 10:08:30};
-↑3 一昨日あたりまではココロボのこと書いてあったんだけど誰かが消したらしい --  &new{2019-04-28 (日) 10:16:02};
-↑2　それはサイジェラより初出早い --  &new{2019-04-28 (日) 10:39:59};
-↑2 でも同じ速さのものがいくつか存在するなら、音符間隔が同じもの(例えばこれなら48分)を挙げる方がいいと思うぞ --  &new{2019-04-28 (日) 12:22:37};
-↑叩く速度は同じだけどさ、接続の難易度や打数が違いすぎるでしょ。アレキサンダーは感覚的にわかりづらい --  &new{2019-04-28 (日) 12:29:55};
-↑確かに…。というか2打はこういう比較には全然向かないね。 --  &new{2019-04-28 (日) 13:22:34};
-でもはっきり言って24打/秒が存在する譜面って結構あるから挙げるまでもない気がする。 --  &new{2019-04-28 (日) 13:25:25};
-↑3 ココロボも3打までだから感覚的に分かりづらいな。単色か複合かという違いはあるけどやはりシンゾンビ達人譜面か --  &new{2019-04-28 (日) 13:54:19};
-↑ぶっちゃけそこの記述要るのか？って感じだがな --  &new{2019-04-28 (日) 14:06:50};
-結構・・・？BPM180の32分はおろかBPM240の24分の時点で珍しい感あるけどな --  &new{2019-04-28 (日) 15:11:31};
-あなたとならドゥルルル --  &new{2019-04-28 (日) 15:35:05};
-↑2 しかし特筆すべきことでもない --  &new{2019-04-28 (日) 16:52:37};
-↑まあ終わった事だからいいだろうな --  &new{2019-04-28 (日) 16:56:49};
-攻略のとこ、これより短いものは存在しないってあるけど6連打あるよ --  &new{2019-04-28 (日) 17:56:59};
-↑5  消失裏、アレキサンダー、ドンカマ、ココロボ、冷凍庫、シンゾンビ、λ、これってところか --  &new{2019-04-28 (日) 18:06:25};
-↑あとポケモン裏もあったな --  &new{2019-04-28 (日) 18:15:47};
-↑ 目指せポケモンマスターか。ORASの方かと思ってちょっと戸惑った。 --  &new{2019-04-28 (日) 18:25:13};
-まんぷく2000（ﾎﾞｿｯ --  &new{2019-04-28 (日) 18:32:18};
-↑2 あれ略称特にないから短く表現するのって難しいよな --  &new{2019-04-28 (日) 18:34:35};
-↑ ポケマス裏でいいんじゃね(適当) --  &new{2019-04-28 (日) 18:49:48};
-16小節の48分が6打なのここのコメ欄見るまで気づかなかった --  &new{2019-04-28 (日) 22:13:55};
-100コンボ繋ぐことすら難しいのは★×10としても珍しい --  &new{2019-04-28 (日) 22:33:18};
-↑5 2000シリーズ欠乏症による禁断症状 --  &new{2019-04-28 (日) 22:35:35};
-そういやHS1でそのまま48分音符置いた譜面って他にあったっけ？ --  &new{2019-04-28 (日) 23:12:09};
-初心者目線だと26小節の方が難しそうに見えるんだろうな --  &new{2019-04-28 (日) 23:14:35};
-↑流石にないでしょ --  &new{2019-04-28 (日) 23:32:36};
-↑3 まあ真っ先に思い浮かぶのはチャーリーダッシュだが... もう1、2個ぐらい有ったはず。 --  &new{2019-04-28 (日) 23:41:49};
-↑VICTORIA --  &new{2019-04-28 (日) 23:44:34};
-↑2指先から始まる物語とか --  &new{2019-04-29 (月) 02:31:19};
-ばいそくにしてもBPM240の24分なんでしょ？そりゃ繋がらんわ --  &new{2019-04-29 (月) 04:49:19};
-↑7　241ディープラーニング、Altale(裏譜面)、めざポケ(裏譜面)、約束(アイドルマスター) --  &new{2019-04-29 (月) 05:39:14};
-↑3, 4 悪いが、どっちも違うぞ... --  &new{2019-04-29 (月) 06:30:31};
//-↑2 チャリ走 --  &new{2019-04-29 (月) 09:10:39};
-この曲、ソフランなしででたらめフルコンがいない唯一の曲になりそう --  &new{2019-04-29 (月) 10:26:34};
-ワンチャンやってくれそうな人はいる --  &new{2019-04-29 (月) 11:32:38};
-某H氏がやってくれるだろう --  &new{2019-04-29 (月) 14:02:20};
-毎日のようにコメントが来るな --  &new{2019-04-29 (月) 22:29:23};
-みんなこの曲のやり過ぎには気をつけよう  手首が悲鳴をあげる --  &new{2019-04-29 (月) 22:50:20};
-↑手首もだけど指の皮むけるで --  &new{2019-04-29 (月) 23:41:00};
//-あなたとドゥルルルルル --  &new{2019-04-30 (火) 00:02:31};
-これもしかして平成最後の★10では --  &new{2019-04-30 (火) 09:53:19};
//-↑2,あなたとドゥララララ♪、↑そうですね。元々これ平成最期の新曲追加ですし。 --  &new{2019-04-30 (火) 10:19:33};
-ばいでたでやってる強者発見 --  &new{2019-04-30 (火) 10:54:07};
//-↑最期は草 --  &new{2019-04-30 (火) 10:54:36};
-正攻法フル出たwww --  &new{2019-04-30 (火) 13:07:40};
//-ｶｶｶｶｶｶｶの繋ぎ方が分かりません　＞＜ --  &new{2019-04-30 (火) 15:47:21};
//-↑流れてくる音符が以下略 --  &new{2019-04-30 (火) 17:42:21};
-そういえば、この譜面のゲージの硬さは他の★10に比べてどんなもんなんだろう。性格が性格だから重要なポイントになると思うけど... --  &new{2019-05-01 (水) 00:35:12};
-61.1％程度で☆10の平均くらい。(286/468) --  &new{2019-05-01 (水) 00:37:17};
-譜面画像ファイルの名前吹いた --  &new{2019-05-01 (水) 01:37:59};
-あなたとトゥットゥルー草 --  &new{2019-05-01 (水) 10:57:14};
-これ、16小節だけは6連打なんだ --  &new{2019-05-01 (水) 13:35:12};
-でたらめフルいるの？ --  &new{2019-05-02 (木) 08:30:09};
-新たなシングル難民の壁だな。マイバチ勢には楽だろうが、ハウス勢には辛過ぎる。 --  &new{2019-05-02 (木) 10:45:52};
-ぶっちゃけ49打以外はシングルで繋いだ方が良いかも --  &new{2019-05-02 (木) 15:30:50};
-面の7連は普通にロールする感じでやったら繋げれた --  &new{2019-05-02 (木) 22:12:19};
//-あなたとﾄｩﾙﾙﾙﾙｱｯﾀｯﾀ --  &new{2019-05-03 (金) 16:30:02};
//-これはもう☆10じゃなくて☆トゥラッタッタ裏という新しい難易度区分 --  &new{2019-05-04 (土) 04:20:04};
//-punishmentと違ってフル尺度で出なかったのは運営の優しさか？ --  &new{2019-05-04 (土) 10:33:14};
-ハウスのシングルだろうが出来ちゃう人は出来ちゃうところが異質なんだよな。リズムパターンが複雑に入り組んだドンカマではそうはいかない。 --  &new{2019-05-04 (土) 14:31:13};
-連打秒数のわりに天井高いような？ --  &new{2019-05-05 (日) 12:41:55};
-48分の連打が一瞬アルミホイル巻いてる筒に見えて草 --  &new{2019-05-05 (日) 14:05:52};
-台の反応必須だな --  &new{2019-05-05 (日) 17:32:23};
//-やっと今日全良できました。 --  &new{2019-05-05 (日) 18:32:19};
//-だからなんなんだよ --  &new{2019-05-05 (日) 18:43:18};
//-↑2おめでとうございます。やっぱりシングルはキツイですよね。 --  &new{2019-05-05 (日) 20:49:52};
//-↑2冷たい事言わずに誉めてさしあげろ。↑3おめでとうございます！ --  &new{2019-05-05 (日) 21:03:37};
//-嘘くせぇ --  &new{2019-05-05 (日) 21:28:58};
//-コレって次郎譜面だよね？（現実逃避） --  &new{2019-05-05 (日) 21:54:20};
//-曲が始まる前から笑ってしまう譜面なんてこれ以外に存在するのだろうか？ --  &new{2019-05-06 (月) 00:04:18};
//-↑[[これ>https://www.youtube.com/watch?v=KNSxRV1UVzg]]は？ --  &new{2019-05-06 (月) 00:10:02};
//-16小節(180コンボらへん)で、違和感あるな〜と、倍でた動画で気付いた。 --  &new{2019-05-06 (月) 11:40:08};
//-あなたとドゥルルルル --  &new{2019-05-06 (月) 16:41:47};
-48個も顔が重なってると考えると恐怖でしかない --  &new{2019-05-07 (火) 09:15:33};
-理論上∞個の顔が重なってるであろう金太郎飴には敵うまい。というかマジで金太郎飴工場だな…… --  &new{2019-05-07 (火) 17:04:05};
-これもし太鼓に「はんそく」オプションがあったらと思うとゾッとする --  &new{2019-05-07 (火) 21:53:44};
-↑365日は怖かったね。あと、DEBむずかしいあたりも地獄かも。ついで景清裏とか。 --  &new{2019-05-07 (火) 21:57:28};
-見た目96分音符ってどんなものなのか。ヤベエな --  &new{2019-05-07 (火) 22:04:33};
-↑3　ガラクタ裏は9になってそう --  &new{2019-05-07 (火) 22:17:38};
-↑2 チャリ走だと見た目128分音符出てくるよエグイ --  &new{2019-05-08 (水) 06:30:30};
-↑それ海苔巻きじゃん、怖 --  &new{2019-05-08 (水) 08:59:39};
-納豆巻きってww恵方巻きでもいいね --  &new{2019-05-08 (水) 09:16:23};
-は？ --  &new{2019-05-08 (水) 09:26:48};
-逆に森熊裏は「はんそく」付けても最後はBPM120のHS4だからいかに森熊が恐ろしいかがわかる --  &new{2019-05-08 (水) 10:33:57};
-↑見た目BPM480 --  &new{2019-05-08 (水) 11:31:00};
-今までロールの音を忠実に拾った譜面ってないとしたら、打楽器経験のある新人譜面ジャーが出たっていう可能性もあるのは気のせいかな --  &new{2019-05-08 (水) 12:58:02};
-正確かどうかも分からないけど気のせいだろう --  &new{2019-05-08 (水) 14:04:36};
-↑2 そもそもそういう曲調の曲が多くないような気がするし昔こういうの出したら洒落にならないレベルで炎上するだろうしロールがそれなりに浸透してきたと踏んでこの譜面出したんじゃないかな  譜面ジャーは知らんけど --  &new{2019-05-08 (水) 22:17:09};
-クリア難易度の論議において、逆詐称〜最難関のすべての段階に意見が入った(難関以上が多い)ため、「対象外」にするかどうかという論議が発生した。48分に複合がないことで大きく割れた模様。 --  &new{2019-05-10 (金) 02:26:28};
-↑ロール処理できる人からしたら☆9でもいいレベルだろうしできない人からしたら適正☆10でもクリアいけるかどうかレベルだろうからなぁ... --  &new{2019-05-10 (金) 09:27:52};
-↑2 しかも対象外議論では賛成意見しかない模様。これは確定だなw --  &new{2019-05-10 (金) 13:00:25};
-で半年後に対象外から外れると --  &new{2019-05-10 (金) 17:11:43};
