[[難易度表/おに/relations]]

-｢この恋が遊びならば〜｣ってとこ歌ってる人誰ですか？ --  &new{2010-07-10 (土) 22:33:01};
//-おい、何で消えた --  &new{2012-09-13 (木) 16:28:49};
//-Wiiごうか版で★7になるかも… --  &new{2012-09-28 (金) 23:34:29};
//-★７でいいんじゃね --  &new{2012-10-07 (日) 17:09:31};
-降格したときのことを考え、詳細を現行の目線に合わせました。 --  &new{2012-10-08 (月) 20:08:09};
//-↑2このコースは結局・・・・しませんでした。やっぱり、中盤のはねリズムかな・・・ --  &new{2012-11-28 (水) 09:26:04};
//-今の基準ならやや逆詐称気味。 --  &new{2012-11-28 (水) 22:49:15};
//-ややどころじゃない --  &new{2012-11-29 (木) 16:42:12};
-新基準★8の中ではAC14難易度順における位置が一番左の曲。それも今まで左端だったポリリズムの左隣。 --  &new{2012-12-13 (木) 22:36:18};
//-ブンパソングと並んで逆詐称だな --  &new{2012-12-30 (日) 19:43:04};
-クリアはそうかもしれませんが、27〜38小節目、61〜68小節目で大きくつまづいたり、思うように良判定が出せなかったらクリアにのせるのはきびしいと思います。 --  &new{2012-12-30 (日) 20:23:25};
//-この曲精度とりにくい --  &new{2013-01-07 (月) 15:55:39};
//-この曲みんな逆詐欺って言うけど僕はむしろ詐欺だと思う エンドリよりむずいし旧基準でも詐欺だと思う --  &new{2013-01-09 (水) 12:55:04};
//-ない。あと詐欺じゃなくて詐称。 --  &new{2013-01-09 (水) 13:47:41};
//-↑２の者です　僕としては難易度視察wikiで言うＢだと思う --  &new{2013-01-11 (金) 20:36:02};
//-この曲サビの直前がすごく良い。（あの海あの街角は〜） --  &new{2013-01-31 (木) 23:16:52};
//-この曲は簡単だけど、ＤＳ３では何回もやってしまう。 --  &new{2013-01-31 (木) 23:36:38};
//-↑分かる、分かるよその気持ち --  &new{2013-02-02 (土) 07:43:45};
//-いつも曲名だけ見たらreunionに一瞬見えてしまう --  &new{2013-02-02 (土) 07:58:01};
//-↑俺 --  &new{2013-02-25 (月) 10:30:20};
//-じゃあねなんていわないで --  &new{2013-03-26 (火) 14:41:50};
//-↑わかめってい〜って --  &new{2013-06-02 (日) 12:12:55};
-DSに収録された胡麻和え、十勝、これ、Shiny4つともアイマスDSに収録されてるが、太鼓の選曲に合わせたのだろうか --  &new{2013-06-19 (水) 01:02:38};
-振り返るのーってところ誰が歌ってるかわかります？ --  &new{2013-09-11 (水) 19:33:12};
-↑双海亜美・真美(下田麻美)だと思う --  &new{2013-09-12 (木) 11:47:16};
-↑ありがとうございます --  &new{2013-09-12 (木) 16:59:44};
//-美希の声優の長谷川さんも結婚するしこの曲筐体復活するべき --  &new{2014-02-26 (水) 23:38:34};
-↑4 持ち歌以外全て太鼓に入っているから持ってくることもできただろうな--  &new{2014-06-08 (日) 02:17:09};
-これに倍速かけると幽玄のふつうの練習になりそう --  &new{2014-10-09 (木) 23:03:06};
//-精度とりにく過ぎる --  &new{2014-10-13 (月) 01:12:26};
-↑やっぱり幽玄のふつうは、HS0.5かかってたとしても、おに★×8下位はありそうだな --  &new{2015-05-14 (木) 08:39:17};
//-これもいつか復活したら譜面改悪されそうだな… --  &new{2015-05-14 (木) 16:52:41};
//-これを超える神曲神譜面に未だに出会ったことがない --  &new{2015-11-25 (水) 20:33:24};
-簡単157　普通225　難しい350 --  &new{2015-12-20 (日) 20:07:08};
