[[難易度表/おに/conflict]]

-譜面作成者はエトウ --  &new{2016-09-14 (水) 08:45:17};
-↑0.5625秒で9打 追加しました --  &new{2016-09-14 (水) 23:37:06};
-他ゲーに比べると少し控えめな譜面だし､人によっては良譜面に感じるくらいである --  &new{2016-09-15 (木) 08:48:35};
-難しくしようとしたら双竜みたいになるだろうけど、そうなったらそうなったで文句言うだろ?これが丁度いい感じだろ --  &new{2016-09-15 (木) 11:54:33};
-↑それな --  &new{2016-09-15 (木) 14:56:53};
-雑談所で誰かが言ってた、Xaと同じ境遇だというのがしっくり来た。もし裏が来るならXa裏みたいなヤバ譜面になりそう --  &new{2016-09-15 (木) 15:31:02};
-Twitterでのエトウの発言を見ると裏譜面追加されそうだけどね　前に生放送では高難易度は作らないって言ってたから無いかもしれないし、はっきりわからなくなってしまった --  &new{2016-09-15 (木) 18:13:00};
-最近だと珍しい昔の☆9を連想させる正統派物量譜面 音余ってるところもあるし裏が来そう --  &new{2016-09-15 (木) 18:22:19};
//-conflict歌います ズォールヒーｗｗｗヴィヤーンタースｗｗｗワースｗｗｗフェスツｗｗｗルオルｗｗｗプローイｗｗｗ ユクｗｗｗダルフェｗｗｗスォーイヴォーｗｗｗスウェンネｗｗｗヤットゥｗｗｗヴｗｗｗヒェンヴィｗｗｗネースｗｗｗ --  &new{2016-09-15 (木) 19:01:08};
-裏はまだ未定だそうですね→https://twitter.com/taiko_team/status/776354964994076673 --  &new{2016-09-15 (木) 20:06:29};
-文をちょっと簡潔にした --  &new{2016-09-15 (木) 21:49:20};
//-ビーム再現とか欲しかったなー  本気の裏譜面を希望  （´-`）.｡oO（この譜面は正直ガッカリ --  &new{2016-09-15 (木) 23:11:48};
-CHUNITHM、SOUND VOLTEX、グルーヴコースターはビーム再現にリスペクトを感じたけどなんで太鼓だけ中途半端になってしまったんだろう。FLOWERの時にはYoshitakaトルネードを頑張ったのに本当に気がかり。 --  &new{2016-09-15 (木) 23:40:59};
//-↑入荷待ちみたいだし多少はね？ --  &new{2016-09-15 (木) 23:56:19};
-トルネードは極々普通の連打なんやで --  &new{2016-09-17 (土) 02:57:18};
-☆9最下位かな。繰り返し多いし --  &new{2016-09-17 (土) 13:44:31};
-何故にバラエティ? --  &new{2016-09-17 (土) 19:37:18};
-↑BMSではなくアルバムからの収録として扱っているためだと思われる。 --  &new{2016-09-17 (土) 21:46:18};
-ビームのとこ超加速するかと思ったら何もなくて拍子抜けした。まあ普通に両譜面なんだが --  &new{2016-09-19 (月) 20:40:27};
-どの音ゲーもそうなんだがconflictは歌いながらプレイするのが一番精度取れるよな。しかも楽しい。 --  &new{2016-09-21 (水) 22:21:58};
-↑3 グルコスでもバラエティ枠として収録されてた --  &new{2016-09-23 (金) 15:07:33};
-↑2　グルコス勢の俺氏、歌いながらズンドコするのは少し厳しい模様 --  &new{2016-09-25 (日) 11:40:58};
-太鼓は元気に歌いやすいな --  &new{2016-09-25 (日) 11:51:40};
//-どこに笑いどころがあるんだ --  &new{2016-09-27 (火) 23:15:29};
//-これが★9なのは笑える --  &new{2016-09-27 (火) 23:10:58};
//-↑2 太鼓で歌いながら遊ぶのは相当な体力が必要なので…でもこの曲は☆9の中でも弱い方なので、まだ歌いやすさはあるかもしれませんね --  &new{2016-09-28 (水) 07:17:21};
-9の中で弱い方どころか9逆詐称 --  &new{2016-09-28 (水) 12:44:48};
-ちなみにボルテと全く同じ音源 --  &new{2016-10-01 (土) 22:40:30};
-もしこれCSに移植されたら本当の歌詞が判明するのかな --  &new{2016-10-01 (土) 22:43:27};
-多分架空言語 --  &new{2016-10-01 (土) 23:50:54};
-途中の男性のアナウンスだけ表示されたら笑う。あとSDVXはさらに短い。 --  &new{2016-10-02 (日) 00:43:38};
-架空言語も既に公表されてる気が --  &new{2016-10-02 (日) 01:42:06};
-架空言語ではあるが空耳が本人公認だから歌詞でないけど歌うことは出来るぜ。 --  &new{2016-10-02 (日) 05:35:31};
-PVに歌詞映ってたはずだが --  &new{2016-10-12 (水) 10:32:55};
//-てぃんてぃんからたんぽぽーくらいしかわからねぇ… --  &new{2016-10-14 (金) 18:23:54};
-victoriaと全体的に曲調似てるな --  &new{2016-11-19 (土) 17:30:54};
-↑そらアーティスト同じやし --  &new{2016-12-08 (木) 15:07:07};
//-2月7日にmaimaiにも収録される予定 --  &new{2017-02-04 (土) 17:41:53};
//-maimaiにも収録されましたね --  &new{2017-02-15 (水) 10:37:24};
-あれ空耳じゃなくてほぼまんま歌詞だよ --  &new{2017-02-23 (木) 18:20:25};
-イエローでは、この曲が一番右になった！ --  &new{2017-03-15 (水) 07:39:18};
-☆8でもいいような気がする --  &new{2017-03-27 (月) 23:24:49};
-↑わかる --  &new{2017-03-28 (火) 00:16:46};
//-この曲の裏譜面はいつ出るのだろうか --  &new{2017-05-24 (水) 18:41:27};
-この曲ハ短調の曲だったのか…どうりで好きなはずだよな --  &new{2017-06-04 (日) 08:02:05};
//-ﾃｨﾝﾃｨﾝからﾀﾝﾎﾟﾎﾟｰ --  &new{2017-06-24 (土) 21:36:52};
-8に近い9多いな最近 --  &new{2017-08-24 (木) 06:49:16};
-その分10に近い9も多い。 --  &new{2017-10-13 (金) 09:38:06};
//-32分地獄裏譜面マダー？ --  &new{2017-10-26 (木) 18:19:23};
-Arcaeaに原曲、DeemoにVILA Remixで収録されたので、追加お願いします --  &new{2017-11-04 (土) 16:20:07};
//-☆9下位って言われてるし裏譜面追加してほしい --  &new{2018-04-24 (火) 21:20:06};
-利き手フル稼働できるBPM 24分に気をつければフルコンは楽な部類 --  &new{2018-12-27 (木) 22:49:58};
-FREEDOM DIVEも収録されますね --  &new{2019-01-24 (木) 23:02:25};
//-そろそろ裏来ないかな --  &new{2019-06-22 (土) 18:27:04};
//-倍取りしてない表譜面に後から裏譜面をつくると冬竜のように48分祭りになるとか夏竜のようにソフラン祭りになりかねないからいらないです --  &new{2019-06-22 (土) 18:41:41};
//-↑2　ビームの部分にドンカマギミックかけるのはありかもしれないですね（やべえ） --  &new{2019-06-22 (土) 19:36:28};
-正直もっと詰めれそうだし65小節からのビームとかラスゴーとかhs掛かって速度変化多そうだと思ってたからずっと等速でちょっと拍子抜けだった。 --  &new{2019-07-22 (月) 17:08:30};
//-イマサラタウン --  &new{2019-07-22 (月) 21:34:34};
//-今回の段位アプデで裏譜面実装&段位入りあればなぁ… --  &new{2019-08-31 (土) 09:36:16};
//-オンゲキ追加 --  &new{2019-08-31 (土) 09:54:52};
-最近見つけたけど三年前には収録されてたってマ&#8265;オンゲキの方が凶悪だったからちょっと拍子抜けした --  &new{2020-06-13 (土) 21:47:26};
-鳴ってる音自体は少ないから1レーンのこのゲームじゃこのくらいの難易度がベストでしょ、しかもゲキに限らずこの曲はだいたい殺意高い譜面してる --  &new{2020-09-07 (月) 03:46:03};
-覚えちゃえば楽よね --  &new{2021-10-07 (木) 10:13:43};
-2021.11.01 iOS配信 --  &new{2021-10-20 (水) 18:57:20};
-意外にも初の移植 --  &new{2021-10-20 (水) 19:04:09};
//-youtubeでたまに見る「confict歌います」って何 --  &new{2022-04-22 (金) 09:32:58};
