[[難易度表/おに/Kamikaze Remix]]

//-難易度うんぬんよりこいつが復活してくれた事自体が一番うれしい --  &new{2012-12-02 (日) 09:52:43};
//-一曲を１５０曲やっても駄目ですか？ --  &new{2012-12-02 (日) 10:35:19};
//-オプションの完璧使って始めの音符無視。これの繰り返し --  &new{2012-12-02 (日) 11:57:27};
//-完璧使って失敗しても演奏回数には入りますか? --  &new{2012-12-03 (月) 00:12:03};
//-↑3 日本語でおｋ --  &new{2012-12-03 (月) 05:51:30};
//-↑演奏回数だから、失敗しても回数には入る。これくらいは常識だぞ。 --  &new{2012-12-03 (月) 17:24:10};
//-すみませんありがとうございました --  &new{2012-12-03 (月) 19:47:35};
//-なんとなくこれが10で嬉しい。 --  &new{2012-12-04 (火) 21:10:01};
//-↑ちなみに、成績発表までたどり着いた回数=演奏回数と考えてもよいでしょう。 --  &new{2012-12-04 (火) 21:14:13};
//-↑2わかる、Doomに最難関の座を奪われてから忘れられていたのにそれに加えて下がったら可哀想だ --  &new{2012-12-05 (水) 18:28:09};
//-ただ☆10入門曲の一角としては使えるかな。このくらいの複合はこなせなきゃ☆10はきついよ、といった感じで。 --  &new{2012-12-06 (木) 18:53:58};
-これは☆１０上位曲の練習曲になるかも。あべこべかでたらめをつけたら。 --  &new{2012-12-06 (木) 20:03:32};
-いやその前にそれ分業やん。基本は分業で☆10に手出したらあかん --  &new{2013-04-15 (月) 00:24:18};
//-早く来ないかな？ 楽しみだな。 --  &new{2013-04-16 (火) 18:24:25};
-↑3のものです。↑2やっぱり両手交互に使うのって難しいね。俺のカドカカドンは、右左右右左が一番楽だと思ってた。ちなみに、Wii1で練習しています。コツを教えていただきありがとうございます。 --  &new{2013-04-16 (火) 18:44:09};
//-蟹が☆９ならこれもなのかな --  &new{2013-04-17 (水) 21:30:00};
-↑超ごうか版にも収録されてるからおすすめ。つまみ食い演奏でやりたいとこを鍛えられるぞ --  &new{2013-04-17 (水) 22:52:15};
//-ドリル便座って便座がドリルになってて、そこに座ると｢アイタタタ！！！！｣ってなるな(笑)。 --  &new{2013-04-19 (金) 19:29:13};
//-↑アイタタタ！！！！で済めばいいんだけどな --  &new{2013-04-19 (金) 20:10:36};
//-↑2そしたら和式トイレしか使えないw --  &new{2013-04-20 (土) 08:28:42};
//-↑3wwww --  &new{2013-04-20 (土) 08:29:05};
-リッジレーサーシリーズは物量譜面多いから好き --  &new{2013-04-20 (土) 20:00:26};
//-今日何気にやってたらフルコンしためちゃくちゃ嬉しいけど運が良かっただけだと思う --  &new{2013-04-22 (月) 21:52:04};
//-俺は「ドリーム便座！」にしか聴こえないw耳鼻科行ってこよ --  &new{2013-04-22 (月) 21:56:13};
-ドンチャレのご褒美で復活！ --  &new{2013-04-25 (木) 11:08:19};
//-復活おめでと --  &new{2013-04-25 (木) 11:10:35};
//-復活きたあ --  &new{2013-04-25 (木) 11:40:32};
//-復活と聞いて俺氏発狂 --  &new{2013-04-25 (木) 12:32:36};
//-復活とか嬉しすぎて泣ける --  &new{2013-04-25 (木) 12:33:18};
//-復活キター！！！ 今のうちに次郎とかぽた2で練習しとくか…。これ、★9降格で裏10で登場したりとかないよな？ --  &new{2013-04-25 (木) 12:50:14};
-さすが人気曲… 超豪華は伏線か？ --  &new{2013-04-25 (木) 12:56:34};
//-星１０がいいなぁ --  &new{2013-04-25 (木) 12:57:48};
//-いずれかドンチャレで復活すると思ってたけどまさかこんなに早く復活するなんてぇ〜めっちゃ嬉しいwwww --  &new{2013-04-25 (木) 12:59:44};
//-まさか★×9降格とかしないよね………？ --  &new{2013-04-25 (木) 13:12:37};
//-新基準で10残留だったし大丈夫だろ --  &new{2013-04-25 (木) 13:15:14};
-復活に関する記載を追加しました --  &new{2013-04-25 (木) 13:18:33};
//-新筐体でまた「ドリル便座」が聞けるｗ --  &new{2013-04-25 (木) 13:28:05};
-ドンチャレで復活曲はこれが初？ --  &new{2013-04-25 (木) 13:33:29};
-↑ハロー!ハロウィンがあったよ。(去年の10月のドンチャレ) --  &new{2013-04-25 (木) 13:47:50};
-↑なるほど　いつもドンチャレさぼってるけど今回はがんばるかー --  &new{2013-04-25 (木) 13:59:25};
-↑旋風ノ舞も(12月のドンチャレ) --  &new{2013-04-25 (木) 14:00:05};
-ゲームミュージックのドンチャレは初のはず --  &new{2013-04-25 (木) 14:47:59};
-さらに言うとナムオリ以外では初 --  &new{2013-04-25 (木) 14:55:06};
//-俺いまドンチャレもできないぐらい金欠なのになんでこのタイミングでドリ便復活するんだよぉ〜 --  &new{2013-04-25 (木) 15:54:16};
//-早速、家やAC14で練習だ！ --  &new{2013-04-25 (木) 16:09:23};
-↑4〜7　それについて、本文に記載を加えました。 --  &new{2013-04-25 (木) 17:12:01};
//-「ドリル便座」とかいう称号が出たりしてwww --  &new{2013-04-25 (木) 17:17:39};
//-↑さすがにそれは・・・。 --  &new{2013-04-25 (木) 17:23:15};
//-↑　でも裏Rotterフルコンの「なんじゃこりゃああ！！」があるくらいだから・・・ --  &new{2013-04-25 (木) 17:30:44};
//-どんなドンチャレが出されるんだろう？ --  &new{2013-04-25 (木) 17:34:10};
//-まずレイジ、リッジ、ヴェナのクリアかフルコンボは要求されるな。 --  &new{2013-04-25 (木) 17:58:22};
//-みんチャレでリッジとかありそう --  &new{2013-04-25 (木) 18:10:15};
//-ｷﾀｺﾚ --  &new{2013-04-25 (木) 18:49:11};
//-復活ダネ --  &new{2013-04-25 (木) 20:33:11};
//-ドリル便座とか座ったらやばいことになるな --  &new{2013-04-25 (木) 20:38:00};
//-今までドンチャレには一切手を出さなかったけど今回だけはやる --  &new{2013-04-25 (木) 20:47:35};
//-↑やれやれ！損はないぜ！ --  &new{2013-04-25 (木) 20:58:23};
//-☆10だといいけどなぁ --  &new{2013-04-25 (木) 21:50:01};
//-↑☆１０だよ超豪華版でも☆１０だから --  &new{2013-04-25 (木) 21:58:56};
//-上と同じ人　ちょと残念　これ解禁してノルマしたらＫＡＲＭＡ解禁でそれをクリアするとメタホでそれくりあするとエンヘロ　みたいな感じがよかったなｗ --  &new{2013-04-25 (木) 22:01:04};
//-↑まじそれ。エンヘロが一番やりたいんだが。つか良い選曲だな！ --  &new{2013-04-25 (木) 22:06:55};
//-最近リボルバーとかベナマスとかエンヘロに人気を取られてる感があったが、これを機に再び神風の人気が上がるといいな --  &new{2013-04-25 (木) 22:48:19};
//-最後は可安定 --  &new{2013-04-25 (木) 22:51:37};
//-出ないかなと思ってた！クリア安定していい譜面だと思い始めたからうれしい --  &new{2013-04-25 (木) 23:06:56};
//-裏ヴェナといい勝負だから★10でも文句はないが、★10だったら旋風天とならぶ★10最弱になるな --  &new{2013-04-26 (金) 00:42:26};
//-これくるならロッテルダムも欲しいな --  &new{2013-04-26 (金) 00:43:20};
//-↑ﾌｰﾐｯｸｽか？懐かしいな --  &new{2013-04-26 (金) 07:46:37};
//-↑2 ロッテルダムもリッジレーサーポータブルでリミックスされてるからそっちをとか言ってみたり --  &new{2013-04-26 (金) 08:36:06};
//-解禁称号は「ドリル便座ぁー！」で決まりだなｗ --  &new{2013-04-26 (金) 12:11:53};
//-これを機にﾄﾞﾝﾁｬﾚしてみようかな　kamikazeは太達で一番好きだからなぁ --  &new{2013-04-26 (金) 12:47:21};
//-↑2 フルコンしたら出る称号かも？ --  &new{2013-04-26 (金) 14:36:20};
//-どうでもいいがドリル便座ってめっちゃ危険やんw　　 --  &new{2013-04-26 (金) 14:46:29};
//-↑アッー！！ --  &new{2013-04-26 (金) 18:06:20};
//-( `･･)⊃♂ --  &new{2013-04-26 (金) 18:35:36};
//-4月のはどうでもよかったが、5月は絶対やるぜ&#8252; そしてフルコンするまでやり込む！！ --  &new{2013-04-26 (金) 19:57:09};
//-初見フルコンしたい --  &new{2013-04-26 (金) 21:09:01};
//-金欠 --  &new{2013-04-26 (金) 22:13:50};
//-↑２ ここに来てる時点で初見フルコン失敗だから。はい、お疲れカツカレー♪ ＼(^o^)／ --  &new{2013-04-27 (土) 02:43:08};
//-↑ワロタwww --  &new{2013-04-27 (土) 06:12:05};
//-↑2　どんな結論だよ　wikiを見たらフルコン出来ないのか？　違うでしょ。 --  &new{2013-04-27 (土) 06:28:27};
//-↑このページに来ることにより初見ではなくなった --  &new{2013-04-27 (土) 06:44:53};
//-初見プレイというのは、譜面や情報なども知らない状態でのプレイ --  &new{2013-04-27 (土) 09:38:40};
//-5月　kamikaze復活か！ --  &new{2013-04-27 (土) 09:47:32};
//-↑概出 --  &new{2013-04-27 (土) 09:54:57};
//-↑4 このページ見ても情報や譜面を見ないで書き込みすれば初見になるだろ --  &new{2013-04-27 (土) 10:30:53};
-最後のｶは最初にあるべきなんだよな --  &new{2013-04-27 (土) 12:51:56};
//-AC14難易度順では、新基準★×10の中で左から4番目(メタホと黒薔薇の間)、その上裏冬竜の方がクリアしにくい(と思う人が多い)が、これを★×9にするには少々きつい部分があるから降格しないかもしれない。 --  &new{2013-04-27 (土) 15:21:52};
//-これのページでドリル便座って書いてあったからそうにしか聞こえなくなったｗｗ　インザゾの最後のホワッ！みたいに友達とゲーセンでドリル便座！って言って遊んでみようかなｗｗｗ周りからどん引きされるから出来るだけ人が少ない時にやらないとな --  &new{2013-04-27 (土) 21:15:00};
-↑　確かにそうだな --  &new{2013-04-28 (日) 20:58:21};
//-復活おめ --  &new{2013-04-29 (月) 00:09:54};
//-やっと解禁~！やった~！ --  &new{2013-04-29 (月) 23:09:53};
//-↑そのためにはまずどんちゃれをクリアしないとな --  &new{2013-04-29 (月) 23:10:46};
//-☆は9だと思う　それで裏がほしいところ。　まあ過度な期待は止そう。 --  &new{2013-04-30 (火) 16:44:14};
//-↑超ごうか番と基準は一緒だから10でしょう --  &new{2013-04-30 (火) 18:34:59};
//-↑一理ありますね・・・　10にしては簡単なので、10だとうれしいのですが・・・ --  &new{2013-04-30 (火) 19:14:10};
//-↑3 これに裏はいらない --  &new{2013-04-30 (火) 20:11:37};
//-さーて、いよいよだな --  &new{2013-04-30 (火) 22:28:39};
//-星9なら間違いなく冬竜裏と並ぶ星9最難関候補。 --  &new{2013-05-01 (水) 00:18:06};
//-そういえば、「1Pと2P両方の太鼓の面をあわせて500回たたく」でこれを解禁したのが11のときか・・・懐しい。 --  &new{2013-05-01 (水) 00:36:46};
//-復活うれしい＾＾ --  &new{2013-05-01 (水) 07:58:11};
//-明日から叩ける人、沢山いるんだろうな --  &new{2013-05-01 (水) 12:13:51};
-低速で、可１か全良安定してる人に聞くけど、コツとかある？やっぱり慣れ？ --  &new{2013-05-01 (水) 16:41:24};
-新筐体で難易度どうなるかな --  &new{2013-05-01 (水) 17:01:18};
-↑2 16分までは片手で、24分だけ両手。うまく低速だけのリズムを取るしかない --  &new{2013-05-01 (水) 17:18:57};
-そこまでついていけないから区切ってやるしかない --  &new{2013-05-01 (水) 18:30:18};
//-面のリズムを曲に合わせるとかもうタカハシさん凄すぎｗ --  &new{2013-05-01 (水) 19:39:06};
//-ドリルベンザアアアァア！ --  &new{2013-05-01 (水) 21:52:52};
//-レベルは☆10で復活かな --  &new{2013-05-01 (水) 22:43:27};
//-さて、初日全良者は出るのかな（出るだろうなぁ・・・） --  &new{2013-05-01 (水) 23:18:01};
//-↑ばいでた全良も出るでしょうね… --  &new{2013-05-01 (水) 23:28:58};
//-K氏ですねわかります --  &new{2013-05-02 (木) 00:07:45};
//-裏譜面あったりして --  &new{2013-05-02 (木) 00:20:33};
//-これ☆ 10じゃなかったら泣く。　どれだけクリアに時間を費やしたことか --  &new{2013-05-02 (木) 03:13:25};
//-↑俺なんかクリアすら・・・・ --  &new{2013-05-02 (木) 05:33:10};
//-↑もうすでに倍速でたらめ全良いる --  &new{2013-05-02 (木) 07:39:44};
//-↑というか全一がそれの可能性大 --  &new{2013-05-02 (木) 07:49:39};
//-解禁したった！でも、今仕事中だからプレイは15時以降か…ｳﾑﾑ --  &new{2013-05-02 (木) 08:06:00};
-☆10確定。天井点はwii5と同じ --  &new{2013-05-02 (木) 08:13:05};
-「Storming weather」なんて有名なサンプリングボイスなんだからこの曲の呼称じゃないでしょ --  &new{2013-05-02 (木) 08:22:04};
-有名なサンプリングボイスが曲名として使われることはよくあるけどな --  &new{2013-05-02 (木) 08:57:32};
-詳細の逆詐称気味は消したほうがよくね --  &new{2013-05-02 (木) 09:38:07};
-↑消しといた --  &new{2013-05-02 (木) 10:25:29};
//-倍速でたらめってw --  &new{2013-05-02 (木) 11:43:12};
//-やはりlv10固定か --  &new{2013-05-02 (木) 12:54:37};
//-これFC称号ないの? --  &new{2013-05-02 (木) 13:37:32};
//-↑今日フルコンしたが、特になかった。 --  &new{2013-05-02 (木) 13:54:19};
//-↑サンクス　欲しかったなぁ --  &new{2013-05-02 (木) 13:58:14};
//-ねぇのかよ・・・ --  &new{2013-05-02 (木) 14:23:42};
//-旋風天が10ならこれは10で妥当 --  &new{2013-05-02 (木) 14:24:31};
//-「ドリル便座ぁー！」とかいう称号くらい欲しかったなぁ --  &new{2013-05-02 (木) 14:51:00};
//-↑6 次の大型アップデートで出るんじゃないか？某破壊エクスタシーや某なんじゃこりゃあみたいに --  &new{2013-05-02 (木) 15:47:20};
//-これクリアでエンヘロ解禁とかだったら良かったのにね --  &new{2013-05-02 (木) 15:53:41};
//-久々にacでやったら割りと体力もってかれた。あの頃が懐かしい。 --  &new{2013-05-02 (木) 17:00:32};
//-パニメンが涙目すぎて --  &new{2013-05-02 (木) 17:17:54};
//-称号ほしかったなー --  &new{2013-05-02 (木) 19:11:14};
//-↑6　でもこれドンチャレ曲だからなぁ....旋風あたりもなかったし --  &new{2013-05-02 (木) 19:23:00};
//-↑5 便座だからって… --  &new{2013-05-02 (木) 19:40:28};
//-きょうドンチャレになってコメ増えたな --  &new{2013-05-02 (木) 19:47:38};
//-なに？これは☆10なの？裏譜面はなし？ --  &new{2013-05-02 (木) 20:17:09};
//-降格しなかったみたいだね　これが☆10ねぇ --  &new{2013-05-02 (木) 20:37:13};
//-交互はゴーゴーの長複合で苦労する --  &new{2013-05-02 (木) 20:43:41};
//-降格しなかったのは意外だったな　今ならコンボ数的にも9でもおかしくないのに --  &new{2013-05-02 (木) 20:57:34};
//-最後難しいかな --  &new{2013-05-02 (木) 21:00:08};
//-しばらくナムオリの復活はないね --  &new{2013-05-02 (木) 21:08:39};
//-↑その根拠は？ --  &new{2013-05-02 (木) 21:22:19};
//-フルコンしてきた --  &new{2013-05-02 (木) 21:26:37};
//-全良動画がもうあるのにびっくり --  &new{2013-05-02 (木) 21:27:04};
//-14小節目と38小節目の声なんて聴こえる？　「うぃーじゃーべー」って聴こえる --  &new{2013-05-02 (木) 21:41:32};
//-↑今99曲だから。なにかあるに決まってるだろ。ナムコはそういうところはしっかりしてる。 --  &new{2013-05-02 (木) 21:42:17};
//-↑２自分は姉ちゃんねーるに聞こえる --  &new{2013-05-02 (木) 21:46:52};
//-天井点上がってたのかw 気づかんかったww --  &new{2013-05-02 (木) 22:38:22};
//-旋風天レベルの逆詐称だと思うんだが… --  &new{2013-05-02 (木) 23:09:15};
//-複合嫌いな俺にとっては☆10がちょうどいい感じ --  &new{2013-05-02 (木) 23:21:12};
//-これ☆ 10じゃなかったら泣く。　エンジェルヘイローより時間費やしたぜ --  &new{2013-05-03 (金) 00:34:26};
//-いくら前半が簡単でも☆９だと適正者はラスゴーで泣きを見ることになる。 --  &new{2013-05-03 (金) 01:40:53};
//-↑Phantom裏「それはすまんな」 --  &new{2013-05-03 (金) 02:15:34};
//-↑2冬竜裏「それはすまなかった」 --  &new{2013-05-03 (金) 06:04:31};
//-しゃーせんｗ --  &new{2013-05-03 (金) 08:05:41};
-もう全良達成者25人越えたという話を聞いたのですが… --  &new{2013-05-03 (金) 09:29:03};
//-↑5ノーウェイ裏｢ご、ごめん・・・・｣ --  &new{2013-05-03 (金) 10:17:22};
//-これ★9が妥当 --  &new{2013-05-03 (金) 10:18:51};
//-↑ミュージックリボルバー裏もか？ --  &new{2013-05-03 (金) 10:32:22};
//-GM最難関ってDOOMとミューリボ裏じゃないの？ --  &new{2013-05-03 (金) 10:36:41};
//-Angel　Haloだった気が --  &new{2013-05-03 (金) 11:17:23};
//-↑勘違いだったわ --  &new{2013-05-03 (金) 11:19:07};
//-↑3ミューリボ裏はdoom程ではない。 --  &new{2013-05-03 (金) 11:28:44};
-降格すると思ったんだがまあまだ妥当な方だったな --  &new{2013-05-03 (金) 12:05:02};
-昨日だけで全良は28人 --  &new{2013-05-03 (金) 12:16:01};
//-でたらめフル難易度も☆10にしては低いな --  &new{2013-05-03 (金) 12:45:43};
//-お前ら難易度比較するなって。 --  &new{2013-05-03 (金) 13:28:47};
//-難易度どうこうよりももっと復活したことを喜べよ --  &new{2013-05-03 (金) 14:11:15};
-オートだけで十分なのに何で全良動画貼ってるんだよ --  &new{2013-05-03 (金) 14:56:18};
-↑確かに --  &new{2013-05-03 (金) 15:06:12};
//-ドンチャレ誤認していまだに解禁できてないから泣きたい。神譜面だからさっさとやりたい --  &new{2013-05-03 (金) 15:39:15};
//-この曲の復活は嬉しい！早くやりたい！ --  &new{2013-05-03 (金) 15:45:40};
-低速終わったら休憩ないし以外に体力も使うな。 --  &new{2013-05-03 (金) 16:03:49};
//-神曲復活してよかったw --  &new{2013-05-03 (金) 18:55:04};
//-星じゅうわろた --  &new{2013-05-03 (金) 22:33:24};
//-ナムオリの復活がないとしたら、次復活候補はTank!だなww --  &new{2013-05-03 (金) 22:46:19};
//-復活曲ではないとしたら、最有力はエンヘロ --  &new{2013-05-03 (金) 22:47:04};
//-おかえりーw --  &new{2013-05-04 (土) 00:20:41};
-新筐体稼動と同時に収録されてたらPunishmentみたいに降格していたと思う。 --  &new{2013-05-04 (土) 10:31:05};
//-意外と難しいけどな・・・☆９としたら　適正者としてはむずいかも(ﾟνﾟ) --  &new{2013-05-04 (土) 11:10:58};
//-やっと明日出来る --  &new{2013-05-04 (土) 13:32:58};
//-これ★8適正時あたりまではラスゴー意味不だったけど闇の魂とかの当時★10中堅が出来るようになった途端ゴーゴーが一瞬で捌けるようになってた、よくわからん曲だ --  &new{2013-05-04 (土) 14:29:38};
//-BPM180くらいあったら、★10でも納得するんだが。。 --  &new{2013-05-04 (土) 15:15:09};
//-↓3お前が言うなよw 以上コメントを予言してそれに突っ込みをいれる人でした --  &new{2013-05-04 (土) 16:29:36};
//-↓21 いや、それピラミッド建設中に言うことじゃないだろw --  &new{2013-05-04 (土) 16:30:30};
//-復活したからやったけどすぐクリア出来た　3回は落ちる予定だったんだが --  &new{2013-05-04 (土) 20:37:31};
-基本Kamikazeの複合って利き手から入ったら全部逆手からだね！ --  &new{2013-05-04 (土) 22:22:08};
//-おれは複合を利き手から入ったと思っていたら逆手から入っていた な…何を言っているのか以下略 --  &new{2013-05-04 (土) 23:19:29};
//-エンヘロ来ないと、Mリボ裏が最難関か --  &new{2013-05-05 (日) 00:29:26};
//-ACで初めてやったらもう３連フルしたwでもBPM150だと…減速地帯後からもうちょい速く感じたが…錯覚だったかw --  &new{2013-05-05 (日) 03:40:19};
//-今回★9になると思ってた… --  &new{2013-05-05 (日) 03:42:52};
//-↑3 doom --  &new{2013-05-05 (日) 10:02:27};
//-癖の少ない複合譜面だから上級者が苦とするところは少ない反面、挑戦レベルだと複合が捌けないとクリアラインまで届かないといったところで難易度評価の別れる曲。 --  &new{2013-05-05 (日) 14:02:36};
//-★10のほうがいいじゃないか！ --  &new{2013-05-05 (日) 15:59:45};
//-↑2 チャレンジャー目線を優先して、★10で良いのでは？（個人的には★9） --  &new{2013-05-05 (日) 16:01:27};
//-ドリル便座で吹いてフル逃した(笑) --  &new{2013-05-05 (日) 17:56:59};
//-↑ずっと気になってるんだけどドリル便座ってどこでいってるんですか？ --  &new{2013-05-05 (日) 18:20:20};
//-個人的にフルコンで見るなら１０にしたら簡単。クリアーで見るなら１０の中でまあまあ難しい…だから１０でいいと思う --  &new{2013-05-05 (日) 18:31:26};
//-↑2ゴーゴーで何回も言ってる --  &new{2013-05-05 (日) 18:34:20};
//-ドンチャレ解禁曲にコレが出た理由は「ナムオリの曲数を3桁にさせないため」でもあると思う --  &new{2013-05-05 (日) 19:40:44};
//-↑三桁になるとどんな不都合があると？ --  &new{2013-05-05 (日) 19:48:52};
//-まあ、★×10入門かな？ --  &new{2013-05-05 (日) 20:52:56};
//-↑技術部門の★10入門だな。mint tearsは体力部門の★10入門という感じ。 --  &new{2013-05-05 (日) 20:57:36};
//-体力部門は表黒薔薇だろ --  &new{2013-05-05 (日) 22:03:22};
//-↑裏じゃね！？ --  &new{2013-05-05 (日) 22:07:05};
//-↑それ卒業レベル --  &new{2013-05-05 (日) 22:17:36};
//-これで神風と蟹蟹が揃ったな…。あとはわかるよな？俺は復活を期待している…｡ --  &new{2013-05-05 (日) 23:35:55};
//-ゴーゴーの時「ドリル便座」ってホント聞こえるｗ今まで気づかなかったｗ --  &new{2013-05-06 (月) 01:18:33};
//-↑2 どういうことだ？ --  &new{2013-05-06 (月) 06:54:35};
//:-↑３X-day2000だな --  &new{2013-05-06 (月) 08:10:09};
//-言うまでもなく察してやれよｗｗｗｗ　察してもらうつもりであんな言い方してるんだとおもうぞｗｗｗ --  &new{2013-05-06 (月) 08:25:45};
//-やっぱりドリル便座が出たら和式しか使えないなぁ・・・・・。 --  &new{2013-05-06 (月) 15:16:41};
//-↑和式は洋式より楽か？きついか？ --  &new{2013-05-06 (月) 15:18:29};
//-↑3 何でだ？関連性がさっぱり分からないんだが --  &new{2013-05-06 (月) 18:01:38};
//-↑蟹とこれの強化版がXDAY --  &new{2013-05-06 (月) 18:10:55};
//-↑開発日記でX-DAYの記事を見てみ --  &new{2013-05-06 (月) 18:16:03};
