[[難易度表/おに/Aragami]]

-すげー楽しい 難易度も十段3曲目らしいレベル --  &new{2022-06-04 (土) 08:09:26};
-109小節の縁が逆手になるのいやらしい --  &new{2022-06-19 (日) 22:56:36};
-全く意識してなかったから気づかんかったけどこれ3拍子なんやな。 --  &new{2022-06-20 (月) 15:07:17};
-32と34小節の音取りが違和感しかない --  &new{2022-06-21 (火) 15:48:33};
-108小節〜の縁逆手がキツい人は107小節最後の縁を1つスルーして108小節を逆手入りすると安定するかも？ --  &new{2022-06-22 (水) 17:43:50};
-これのせいで金枠取れん --  &new{2022-06-25 (土) 18:05:26};
//-見た目以上に難しい譜面だとおもった --  &new{2022-06-26 (日) 05:28:57};
-運手はそんなに複雑じゃないけど体力が持たん --  &new{2022-06-28 (火) 01:43:24};
-赤は簡単だけど金がムズいタイプだね、一方メモリア、4+1は赤からムズい --  &new{2022-06-28 (火) 07:07:29};
-↑5 キックがそう鳴ってるみたい --  &new{2022-06-28 (火) 07:25:22};
-ラストもムズいけど90~93小節が繋がらん --  &new{2022-06-28 (火) 17:57:39};
-24分がひたすら鋭い --  &new{2022-06-29 (水) 14:47:25};
-これの24分と燎原のドカドカってどっちが速いんだ？ --  &new{2022-06-30 (木) 15:45:07};
-燎原。あっちは204bpmの24分 --  &new{2022-06-30 (木) 19:45:19};
-間違えた208だ --  &new{2022-06-30 (木) 19:45:56};
-選曲時の音デカくてキレそう --  &new{2022-07-02 (土) 04:55:37};
-公式MVの部分、BGA付きのものだとこちらのほうがいい気もしますが→https://youtu.be/akM77AP8koU --  &new{2022-07-03 (日) 11:09:11};
-↑更新しました --  &new{2022-07-03 (日) 18:38:41};
-この曲の入手方法がわからない --  &new{2022-07-05 (火) 00:30:45};
-かつメダル６０で獲得可能です --  &new{2022-07-05 (火) 11:11:29};
-↑どんメダル(夏)60枚でゲットできる --  &new{2022-07-05 (火) 11:11:32};
-dkdkdkdが思ったより速くてビックリ --  &new{2022-07-05 (火) 11:13:04};
-ニジイロ以降の十段ボスの中でダントツできつい --  &new{2022-07-06 (水) 16:58:45};
//-この譜面デッダイよりは簡単って声が多いけど、高速譜面得意な俺にとってはデッダイよりもムズく感じる(自分語り) --  &new{2022-07-08 (金) 19:13:04};
-4+1がいかに簡単だったかだ分かる --  &new{2022-07-11 (月) 11:11:24};
-dkdkdとかそういう24分ってワンチャンXa(裏)より速いんじゃ…？ --  &new{2022-07-11 (月) 11:12:47};
-↑ほんとだ、微妙にこっちの方が早い&#129488; --  &new{2022-07-11 (月) 11:36:02};
-↑2なんなら憎悪の基本BPM以上ある --  &new{2022-07-13 (水) 16:15:51};
-↑それは盛りすぎ(憎悪の基本BPMは295〜300、こっちの24分は294相当) --  &new{2022-07-13 (水) 16:21:31};
-まぁ短いのがまだ救いだけど --  &new{2022-07-14 (木) 16:58:55};
-↑6 フルコンは4+1のが簡単そうだけど、精度は --  &new{2022-07-15 (金) 18:04:14};
-↑続き 長複合メインのこっちの方が安定しやすいと思う --  &new{2022-07-15 (金) 18:05:47};
-ブルー以降の3曲目だと一番簡単な気がするな --  &new{2022-07-18 (月) 14:28:14};
-4+1追いつくならこれも追いつくし、複合も87くらいが難しいけど研究すればいけそうだけどなぁ…個人差って面白いね --  &new{2022-07-18 (月) 14:47:23};
-↑その個人差があるからこそこのゲーム楽しいよなってつくづく思う --  &new{2022-07-18 (月) 18:34:29};
-やっと高速の波が終わって嬉しい、高速って体力切れやすくない？？ --  &new{2022-07-19 (火) 09:55:27};
-今までの高速十段よりこっちの方がしんどいわ。 --  &new{2022-07-19 (火) 10:20:44};
-シングル遅すぎて高速曲まともに出来ないからこっちの方が楽 --  &new{2022-07-21 (木) 11:20:50};
-速いだけで大した対策とかじゃなく間に合うかどうかだった今までの課題曲より十段課題曲として適している気がする --  &new{2022-07-21 (木) 12:15:15};
-確かに十段のトリとしての完成度だとこっちの方が上 --  &new{2022-07-22 (金) 00:53:08};
-体力とか技術無くても速さに追いつければ勝ちって曲よりも、こういう純粋な地力が求められる譜面の方が段位って感じはする --  &new{2022-07-22 (金) 17:31:51};
-奇数とか中盤は交互の練習になるからよくやってる --  &new{2022-07-26 (火) 11:45:14};
//-まず曲が神ってる --  &new{2022-07-26 (火) 11:45:44};
-ラストの24分はdkd d dって叩いてる --  &new{2022-07-27 (水) 11:09:40};
-↑6わかる。自身もシングル遅いし当時地力が足りなかったのもあるけど、メモリアや4+1に出てくるような高速16分のddkkddkkの連続を長く素早く精度良く打つのが苦手だったんで圧倒的にこっちのが楽だった --  &new{2022-07-27 (水) 22:25:38};
-3-3のコツありますか？どうしても苦手で… --  &new{2022-08-01 (月) 23:04:40};
-3-3-3-3...と認識するより6-6...と認識するといいかもしれない。 --  &new{2022-08-02 (火) 05:33:11};
-ありがとうございます！意識して練習してみます！ --  &new{2022-08-02 (火) 12:56:17};
-こいつだけ強すぎると思うのは俺だけか --  &new{2022-08-05 (金) 19:43:25};
-寧ろ楽派。複合処理が問われているからだと思う --  &new{2022-08-06 (土) 22:42:27};
-最後の長複合のdkdkdk24分だけ間に合わないんだけど、不可余ってるならわざと捨てるのもアリ？ --  &new{2022-08-10 (水) 19:10:57};
-↑絶対にやめた方がいい --  &new{2022-08-10 (水) 19:15:23};
-↑2 マジ？全部捨てる訳じゃなくて間の1、2打分捨てるくらいの配分でもダメそう？ --  &new{2022-08-11 (木) 02:28:03};
-それをしても高確率で可が出やすいからあんまりおすすめできないがニジイロ以前と比べたら可は出にくくはなってるから自己責任でやりたきゃどうぞ --  &new{2022-08-11 (木) 07:30:07};
-↑4不可許容が4以上余っている状態なら一応1つ2つ程度なら取りこぼすor捨ててもその後の15打の精度が良ければ行ける。ただし崩れやすくもなるのでできる限り打つのは心がけた方がいい --  &new{2022-08-11 (木) 21:58:01};
-これからのこと考えると叩いて地力上げた方が得 --  &new{2022-08-12 (金) 16:44:52};
-玄人とかの地力ある人は苦労しないだろうね。逆にこれ難しいって感じる人は4+1とかでロール処理使ってたの？ --  &new{2022-08-17 (水) 20:46:25};
//-十段目指してるんですけどこいつだけ可50から減らねえ --  &new{2022-08-24 (水) 17:56:25};
-十段目指してるんですけどこいつだけ可50から減らねえ --  &new{2022-08-24 (水) 17:56:26};
//-なんかバグって2個送っちゃった --  &new{2022-08-24 (水) 17:56:56};
//-なんかバグって2個送っちゃった --  &new{2022-08-24 (水) 17:56:56};
//-まただ --  &new{2022-08-24 (水) 17:57:08};
-段位道場とかのレベルに無いけど、単純に複合が見切れない。ベストで不可39だし難関って言われても何の驚きも無い曲。 --  &new{2022-08-26 (金) 08:02:30};
-弩蚊怒夏より精度悪いし叩き間違えるし苦手すぎる --  &new{2022-08-26 (金) 09:38:13};
-↑4普通に4+1より難しい --  &new{2022-08-26 (金) 18:00:13};
//-4+1とか初見でフルコンいけるカスやん、Aragamiのほうがふつうにむずいわ --  &new{2022-08-31 (水) 05:06:01};
-90-93と108がマジで追いつかなくて無理だ、いくら練習してもシングル早くならん --  &new{2022-09-01 (木) 14:35:58};
-↑そつおめの24分+16分配置で練習してみたら？それもキツいならウィーアー裏から始めてみるのもアリかと --  &new{2022-09-01 (木) 15:34:34};
-評価系統見てると体力より技術の方が厳しい評価されるなって感じがするけど、これはその代表曲。体力は難関最強クラスだけど技術は星10良くて下位レベルの自分には複合が一本の線にしか見えないけど、中とか簡単とか言う声が多い。 --  &new{2022-09-04 (日) 08:14:36};
-神楽とかもそうだけど体力要素の方が強いっていうだけで複合の難易度もまあまあ高いんだよな --  &new{2022-09-04 (日) 08:27:07};
-複合のレベルはそんな高くないと思う。偶数区切りか3-3区切りで捌けるのがほとんどだし。体力要素が強いからそこら辺の地力が高い上位層からは「簡単」って言われてる。 --  &new{2022-09-08 (木) 01:29:01};
-複合の2個め毎回間違えるんですがどうしたらいいですか？ --  &new{2022-09-08 (木) 22:42:31};
-2個目がどこのことを指しているのか分からないのでアドバイスができない --  &new{2022-09-11 (日) 07:04:47};
-技術いらんから体力めっちゃ必要みたいな譜面してるせいで十段一生できない --  &new{2022-09-14 (水) 01:49:23};
-↑全く同じこと思ってる人いて安心した。一緒に頑張りましょう --  &new{2022-09-15 (木) 12:46:04};
-理論値は合格してるけどいざ段位ってなるとめっちゃ不可出る --  &new{2022-09-18 (日) 07:56:30};
-↑3　もしかしてハネリズムとか得意なタイプか --  &new{2022-09-19 (月) 07:40:30};
-↑ドンピシャ --  &new{2022-09-19 (月) 15:59:15};
-↑同じタイプだ…MagiCatzならよかったのに --  &new{2022-09-19 (月) 21:12:28};
-第2ゴーゴーの終盤から腕が持たない --  &new{2022-09-19 (月) 21:37:09};
-↑同じだ…24分+16分とか全く捌けない… --  &new{2022-09-20 (火) 20:09:47};
-奇数の複合どうすれば叩けるようになりますか？？ --  &new{2022-09-21 (水) 13:15:45};
-できない複合は基本慣れだけど、逆手で入ると上手く行くこともある --  &new{2022-09-21 (水) 23:02:27};
-1度可20台まで詰めても、数日しないと可が3桁近くになってしまいます。地力不足なのは分かってるのですがどうすればいいのでしょうか --  &new{2022-09-24 (土) 16:07:09};
-↑間隔開けずにやる？くらいしかないけど。事情があってそれが難しいなら定期的に動画とか見て復習するとか次郎でやるとか --  &new{2022-09-29 (木) 18:26:17};
-↑やってみます。ありがとうございます。 --  &new{2022-09-30 (金) 19:11:33};
-気炎万丈神楽フルコン出来たのにこれフルコン出来ない謎  短複合より長複合苦手な自分にとってはこっちの方がきつい --  &new{2022-10-01 (土) 00:54:28};
-難しいけど終わりは大体利き手だから程よい難しさ --  &new{2022-10-03 (月) 14:55:34};
-ハウス勢にとってこういう体力譜面はキツすぎるわ技術に傾いた段位であってほしかった --  &new{2022-10-03 (月) 15:14:11};
-↑前作も体力段位だったけど逆手あまり使わないからまだ楽だった --  &new{2022-10-05 (水) 13:05:37};
-不可が減ってきたけど精度が糞 --  &new{2022-10-07 (金) 21:25:36};
//-体力　 --  &new{2022-10-10 (月) 02:07:30};
-体力は2021のが圧倒的に使うけど2022はaragamiのドカドカに全て懸かっててほんま.. --  &new{2022-10-10 (月) 02:09:21};
-このBPM帯で体力うんぬん言ってる人は多分叩き方見直した方がいいと思う。BPM200までを正確に叩く練習からやり直しましょう。 --  &new{2022-10-15 (土) 19:30:10};
-↑叩き方に問題があるって言うのは具体的にどんな感じですか？腕振りが大振りとかそんな感じですか？ --  &new{2022-10-20 (木) 02:14:15};
-挑戦前にB~A帯の体力譜面かつ演奏時間長めの曲でウォーミングアップしとくだけで大きく安定しますよ --  &new{2022-10-26 (水) 16:16:20};
-↑2(↑3とは別人)バチを強く握りすぎてるとか、大振りであるから叩き方を工夫したほうがいい、みたいな事を言いたいのでは？実際区切り覚えてなかったり複合そのものの運手覚えてなかったりするとバチ大振りになることはしばしばあるし…ドカドカや裏ロッテルなどが安定して入魂クリアやフルコン出来るんだったらハウスでも体力の心配はないかと(個人的見解) --  &new{2022-10-30 (日) 22:37:56};
-技術寄りにしろとか言ってるけど今までの十段3を技術譜面として認識してたの？ただ速いだけで殴ってくる脳筋みたいな譜面ばっかなのに --  &new{2022-10-30 (日) 23:53:54};
-強く叩くと体力切れするし、弱く叩くと精度が取れない。この曲だけ紫雅もフルコンも出来なくてつらい --  &new{2022-11-02 (水) 18:16:31};
-研究して詰むしかないな --  &new{2022-11-03 (木) 16:27:26};
-16分だけのところは基本全良してラストの24分が増えてくるところ辺りまでに24残せるようにすると楽ですよ --  &new{2022-11-03 (木) 16:34:49};
-↑4 メモリア、4+1は脳筋譜面だけどDoDはそこまで脳筋譜面でもない --  &new{2022-11-03 (木) 16:36:54};
-不可4残せる人で12分や逆手を難なく叩ける人はラストのdkdkdkを縁捨てて12分3打として打つとやりやすいで、金狙いだと不可的にだめですが、、、 --  &new{2022-11-04 (金) 12:17:05};
-↑すが抜けて関西弁みたいになっちまったw --  &new{2022-11-04 (金) 12:17:54};
-ラスゴーの24分で体力尽きて終わる。どうすれば --  &new{2022-11-04 (金) 15:17:01};
-↑ 24分の縁を捨てて面だけ12分のリズムで叩きましょう！ --  &new{2022-11-04 (金) 15:31:40};
-↑ありがとうございます！今度試してみます --  &new{2022-11-04 (金) 16:46:38};
-難所が複合に寄り過ぎててメチャクチャ個人差激しそう。自分は難関あると感じるし --  &new{2022-11-04 (金) 17:18:21};
-↑2 頑張ってください！合格報告待ってます！！ --  &new{2022-11-05 (土) 07:22:32};
-↑2　分かる。自分も怒槌、裏ロ、黒薔薇裏辺りの体力譜面は結構余裕持ってフルコンしてるのに、この曲は最後の方で絶対体力切れ起きて毎回十段落ちるし、しかもおまけにラス殺し24分で可は合格圏内まで減っても未だにフルコンは出来てないから、中とか言われてるけどどう考えても個人的には弩蚊怒夏くらい体力消費する強最上位くらいに感じてる。 --  &new{2022-11-06 (日) 20:21:13};
-無理って言ってる人は複合処理の腕を今まで上げてこなかったツケが回って来たという事だ、逆に言うなら複合処理力を鍛えるのに最適な譜面と言えるのかもな --  &new{2022-11-06 (日) 21:02:50};
-区切ったりタタコンでマイバチで空打ちしてると自然と体力とか付いて複合が通りやすくなった。でもエンヘロの後だから持ちこたえられるか… --  &new{2022-11-08 (火) 21:43:09};
-技術に関しては鍛えなかったツケとかよく言われるけど、逆に体力苦手な人はそちらを鍛えてこなかったツケと言われないのは何でだろう --  &new{2022-11-09 (水) 12:22:58};
//-体力は身体能力だから鍛えようと思っても無理だからでは --  &new{2022-11-11 (金) 22:55:33};
//-これから10段に向けて研究頑張ります --  &new{2022-11-12 (土) 19:05:06};
//-ナムコオリジナル」に属さない曲が十段3曲目に選ばれたのは「4+1のそれぞれの未来」ですけど？？ --  &new{2022-11-24 (木) 20:56:44};
//-↑属してるやん --  &new{2022-11-24 (木) 20:59:55};
//-↑2 ？？ --  &new{2022-11-26 (土) 20:06:56};
//-↑3 がっつりナムオリに属してて草、CS勢なのかもしれない --  &new{2022-11-26 (土) 20:44:51};
-3拍子の曲は見た目以上に体力使う希ガス --  &new{2022-11-28 (月) 11:22:00};
-十段3曲目をいい加減そつおめレベルの正常な難易度に戻してくれ --  &new{2022-12-04 (日) 13:10:17};
