[[新筐体のごほうび一覧]]

-作成乙。でもせっかく新しいページならカツ丼以前のご褒美は不要だと思う --  &new{2012-08-05 (日) 22:28:57};
-↑総合成績発表でプレゼントアイコンの代わりにウィンクどんちゃんが出ているなら、''どんポイント''での隠し曲は出ない。それ以外は「称号獲得で解禁」の各曲のページを参照して解禁してください。 --  &new{2013-01-25 (金) 15:06:55};
-たまごっち着せ替え、画像リンクetc追加 --  &new{2013-01-31 (木) 19:42:07};
-鬼に金棒リンク追加 --  &new{2013-02-03 (日) 18:30:13};
//-豪華な太鼓ゲットしようとしたら全部フルコンボしてもらえなかったｗ --  &new{2013-02-10 (日) 12:37:11};
//-↑自分フルコンボじゃなかったかわいそう --  &new{2013-02-17 (日) 10:02:30};
//-新報社 名前 1 --  &new{2013-02-27 (水) 19:56:54};
-↑7の着せ替えのちびどんが〜の方。一人プレイ時、二人プレイの時1Pでプレイしたらどう？　普通にみえるよ。 --  &new{2013-02-27 (水) 21:30:09};
-どなたかソライロVerのごほうび一覧ページ作って下さい。 --  &new{2013-03-13 (水) 18:29:19};
-すまん 衝突した --  &new{2013-03-14 (木) 20:02:23};
-初音ミクがきせかえで出ました。ちなみに1曲目は千本桜で2曲目は消失裏です。 --  &new{2013-03-14 (木) 20:58:45};
-しかもそのとき称号「ボーカロイドの名人」が出ました --  &new{2013-03-14 (木) 21:38:04};
-ソライロのドンピンとって --  &new{2013-03-14 (木) 22:30:44};
-↑ミスりました。　ソライロのどんポイントってＭＡＸいくつですか？ --  &new{2013-03-14 (木) 22:31:46};
-↑50000 --  &new{2013-03-14 (木) 23:32:16};
-Ustreamの放送であったテツオライドって出ましたか? --  &new{2013-03-15 (金) 09:00:37};
-↑ドンポイントためるともらえるよー、残りは着せ替え一つとナイトメアだけだから結構後になるかも。人により多少の順番前後の可能性はあるけど --  &new{2013-03-15 (金) 10:36:14};
-↑確かドンポイント40000のときに出ました。 --  &new{2013-03-15 (金) 10:40:28};
-ありがとうございます!! --  &new{2013-03-15 (金) 11:05:18};
-？のきせかえIAですかねえ？ --  &new{2013-03-15 (金) 11:05:47};
-ポイントカンストした人はおしえてほしいですねー --  &new{2013-03-15 (金) 11:13:41};
-↑2宝船じゃないの？ --  &new{2013-03-15 (金) 11:54:06};
-↑ですね。 --  &new{2013-03-15 (金) 17:25:54};
-クルクルクロックルがポイント貯めるだけで解禁されるのは嬉しい --  &new{2013-03-15 (金) 20:54:32};
-テツオライドの画像以外追加。112まで探してみたがテツオライドの画像が見つからず。 --  &new{2013-03-16 (土) 00:24:56};
-細かいことだが、カメラ撮影中・総合結果発表時(一人プレイ時)に表示される「今ならコレがもらえるよ！」のきせがえは各月で最初にプレイしたときに貰えるきせがえが表示されるが、それがない月(去年の7月と今月)は「お祭りハッピ」が表示される。 --  &new{2013-03-16 (土) 01:02:23};
-画像って直接表示じゃダメなの?鯖負荷とか著作権とかの問題? --  &new{2013-03-16 (土) 20:06:34};
-↑著作権法詳しくないがその線が濃厚 --  &new{2013-03-17 (日) 10:17:00};
-「たからぶね」が漢字になっていたのでひらがなに直しました！ --  &new{2013-03-17 (日) 21:30:41};
//-ナイトメア・サバイバー裏難しそう --  &new{2013-03-18 (月) 16:27:25};
//-2000全部入れてほしい！！ --  &new{2013-03-18 (月) 17:15:40};
//-駅弁2000とはたらく2000復活してほしい --  &new{2013-03-19 (火) 11:18:13};
//-たったたたったたたったたたたたった --  &new{2013-03-20 (水) 14:27:41};
//-↑総合結果の音？ --  &new{2013-03-20 (水) 14:28:14};
-↑5 23だった --  &new{2013-03-20 (水) 20:50:56};
-「たからぶね」持ってる人で、「ロボットアーム」持ってない人がいたんですけど...自分は「たからぶね」持ってないけど「ロボットアーム」持ってる...。 --  &new{2013-03-20 (水) 23:47:14};
-すいませんかんな感じの方が良いかと --  &new{2013-03-21 (木) 13:59:07};
//-ソライロまだやってない(泣) --  &new{2013-03-21 (木) 16:24:30};
-↑2俺も友達と順番違った　着せ替えの順番はある程度ランダム？ --  &new{2013-03-21 (木) 22:08:36};
-満タンになったら「ドンポイント満タンだドン！」って出てくるのも書いとく？ --  &new{2013-03-22 (金) 15:49:57};
-書いておいてくれ --  &new{2013-03-23 (土) 11:21:09};
//-ACで、「ROTTERDAM NATION」(FOO MIX)やりたい。 --  &new{2013-03-23 (土) 20:28:38};
//-AC7を探せばよし --  &new{2013-03-23 (土) 20:37:04};
//-りんごときしゃの着せ替えが欲しいです。 --  &new{2013-03-24 (日) 15:22:53};
//-↑あげないよ --  &new{2013-03-24 (日) 15:32:40};
//-↑2　あげるものじゃないよ　getするものだよ --  &new{2013-03-24 (日) 16:47:00};
//-ナムオリ10回プレイしてもゴールドンでないよー　助けてー --  &new{2013-03-24 (日) 18:19:03};
//-↑ 更新ボタンを押す --  &new{2013-03-24 (日) 19:03:34};
//-えっ!それってドンだー広場に登録する必要あり? --  &new{2013-03-24 (日) 21:04:42};
//-↑なし（いつゴールドンが出るかはわからない） --  &new{2013-03-25 (月) 19:03:38};
//-マジすか!!じゃあ適当にやりまくります! --  &new{2013-03-25 (月) 21:06:09};
//-あれ？広場に登録してナムコ10回じゃなかった？ --  &new{2013-03-25 (月) 23:57:09};
//-↑　ひろばで更新して称号が手に入ったなら、もう１回更新すればきせかえが手に入る。更新しても称号が手に入らない場合は、条件を満たしていない事になる。 --  &new{2013-03-26 (火) 00:06:20};
//-登録必要?不必要? --  &new{2013-03-26 (火) 19:17:10};
//-↑　そんなにきせかえがほしいなら登録すればいい。デメリットは無いんだから。 --  &new{2013-03-26 (火) 19:22:06};
//-メアドもってないから・・・・まぁいいや! ありがとうございます --  &new{2013-03-26 (火) 19:27:50};
//-↑　メアドはヤフーなどでOK。 --  &new{2013-03-26 (火) 19:28:44};
//-俺のところまだソライロ出てないのぉ！　最悪！　はやく出ないかなぁ。 --  &new{2013-03-26 (火) 21:00:11};
//-yahooのidとか分かんないから登録できないかなぁー --  &new{2013-03-26 (火) 22:12:02};
//-↑捨てアドつかえば？ --  &new{2013-03-27 (水) 23:37:03};
//-ググれカス --  &new{2013-03-30 (土) 15:54:00};
//-カスは良くないよ　必死だよ　たぶん・・・・・ --  &new{2013-04-01 (月) 22:15:32};
-テツオライドがごほうびに入っているのに着せ替え欄にないんだけどバグ？ --  &new{2013-04-02 (火) 16:52:46};
//-忘れてたとか? --  &new{2013-04-03 (水) 20:11:10};
//-北埼玉 --  &new{2013-04-04 (木) 17:06:40};
-KATSU-DONからやってて、着せ替えのうちゅうひこうしはどうやったらとれますか？ --  &new{2013-04-05 (金) 18:28:47};
-↑　今の所、[[段位・称号の一覧]]ページにどの称号で取れるかの情報は無いが、そのページの256以降の「○○好き」、「○○の名人」、特定の曲のみクリアのどれかでは取れるはず。情報が出るのを待つか、自分で称号を取って入手するかはご自由にどうぞ。 --  &new{2013-04-05 (金) 18:53:18};
-↑２の者ですがひろばに、きせかえ「うちゅうひこうし」「若さゆえのあやまち」の称号ゲットでもらえるドン！と書いてありました。ということは、称号で解禁するのでしょうか？ --  &new{2013-04-05 (金) 22:29:57};
-「若さゆえのあやまち」の称号ゲットでもらえるんだろ --  &new{2013-04-05 (金) 22:57:47};
-テツオライドって、DS2の着せ替えのドンコースターとどう違うの？（名前以外で） --  &new{2013-04-06 (土) 18:42:01};
-↑３　（↑４より）KATSU-DON初期の頃にきせかえ取ってたから、称号で取れることを忘れていました。ここで報告することではありませんが、段位・称号の一覧のページに「うちゅうひこうし」を追加しておきました。誰だよ、消した奴・・・ --  &new{2013-04-06 (土) 19:07:30};
-KATSU-DONからやってるけどソライロUP後に遊んだらいきなりチリチリロープでた。お祭りはっぴみたいな感じですぐ出るんでは？ --  &new{2013-04-09 (火) 21:18:14};
-↑　チリチリロープは1000ポイントで手に入るはず。だからいきなり出たように見えるだけ。 --  &new{2013-04-09 (火) 21:38:39};
//-金爆追加オナシャス --  &new{2013-04-18 (木) 20:56:12};
//-haryu  笑 --  &new{2013-04-23 (火) 21:35:12};
-IAのきせかえって何すればいいの --  &new{2013-04-27 (土) 21:47:16};
-↑　ニコニコ超会議の超ボーカロイドエリアでバナパス等を使って遊べば手に入る。一般のゲーセンでの入手は、今後のアップデート（時期未定）を待ちましょう。 --  &new{2013-04-27 (土) 21:58:34};
-(1000×1)+(2000+2)+(3000×3)+(4000×4)+(5000×5)＝1000+4000+9000+16000+25000＝50000 --  &new{2013-05-01 (水) 21:46:08};
-チルドレンレコードを１クレ内全てで、クリスタルヴォイス?? --  &new{2013-05-03 (金) 15:22:19};
-テツオライドて5000ポイント1回目かな？ --  &new{2013-05-04 (土) 18:16:36};
-ドンチャレ解禁曲に火ノ鳥を追加。 --  &new{2013-06-01 (土) 14:08:12};
//-開発日記にあった?が忍者の衣装と見た --  &new{2013-06-05 (水) 21:57:08};
-だいたいのごほうびは称号がついてくるから[[段位・称号の一覧]]や[[段位・称号の一覧/称号対象曲]]を見なさい。 --  &new{2013-06-08 (土) 21:20:30};
-↑5ドンポイント計算間違ってるぞ --  &new{2013-06-12 (水) 17:04:28};
-、ｋｌ --  &new{2013-06-19 (水) 13:38:17};
//-やっとIAがでた --  &new{2013-06-19 (水) 23:51:20};
//-成仏の解禁方法ムズ杉ww --  &new{2013-06-20 (木) 02:43:53};
//-成仏でるのずっと待ってたのにこれじゃ解禁できない --  &new{2013-06-20 (木) 14:17:04};
-カメラで撮影はインテリまでコンプリートしてもできる模様　ちなみに選ばれるのは　８種からランダムになります --  &new{2013-06-21 (金) 10:17:08};
//-↑２そのうち蟹蟹みたいに解禁が簡単になるかもしれないからそれまでの辛抱だ --  &new{2013-06-21 (金) 20:28:08};
-とったはずなのに広場で認識されてないんだけど、同じ状況の人いる？ --  &new{2013-06-21 (金) 23:23:16};
//-インテリめがねのはなし --  &new{2013-06-21 (金) 23:23:35};
//-俺がやるとき必ずサンタクロースが当たるｗｗｗ --  &new{2013-06-23 (日) 21:16:50};
-クリックしてもきせかえの画像出てきませんね --  &new{2013-06-24 (月) 14:18:32};
//-今8段だけど9段で挫折してる --  &new{2013-06-24 (月) 18:51:41};
-どんちゃんきせかえプレゼントは印刷しなくても、携帯の画像をカメラに向けても可能です。 --  &new{2013-06-25 (火) 18:02:17};
-↑ちなみに「収録曲リスト」の表紙でも可能 --  &new{2013-06-28 (金) 06:30:40};
-そういえば、きせかえプレゼントの画像無しでも認識されたのですが、バグかな？ --  &new{2013-06-30 (日) 21:05:13};
//-カード紛失なう --  &new{2013-07-01 (月) 02:37:01};
-インテリめがねの画像どうぞ→http://donderhiroba.jp/imgsrc_kisekae.php?cos=45&type=costume --  &new{2013-07-01 (月) 19:08:02};
-↑の者です。追加ありがとうございます。 --  &new{2013-07-02 (火) 18:07:57};
-スイカの画像どうぞ→http://donderhiroba.jp/imgsrc_kisekae.php?cos=79&type=costume --  &new{2013-07-07 (日) 20:20:47};
-↑　情報ありがとうございます。追加しておきました。 --  &new{2013-07-07 (日) 21:33:31};
//-↑乙です --  &new{2013-07-08 (月) 17:47:55};
//-ついにダイヤモンドハッピー来ましたわ。いちごたその着せ替え速攻で取ってきますわ --  &new{2013-07-11 (木) 07:47:59};
//-星宮いちごのきせかえかわいいですね。 --  &new{2013-07-11 (木) 13:08:11};
//-これは穏やかじゃない --  &new{2013-07-11 (木) 19:25:02};
-コラボきせかえ「ころころコミック」「ちゃお」が公式サイトで告知されてますね。 --  &new{2013-07-12 (金) 09:10:14};
-↑コロコロがひらがなになってしまいました…。 --  &new{2013-07-12 (金) 09:10:50};
-カメラのやつ公式サイトにある画像をを使う必要無いよね --  &new{2013-07-12 (金) 15:51:55};
-コロコロも買わなくて良い 画像が親切なことに画面上にあるし --  &new{2013-07-12 (金) 16:23:58};
-きせかえ「星宮いちご」「コロコロコミック」「ちゃお」を追加しました。 --  &new{2013-07-12 (金) 21:24:10};
-↑２どういうことですか？ --  &new{2013-07-13 (土) 08:24:26};
-↑公式サイトに、ふろくのうちわの画像がちっちゃくですけど、載ってるんですよ。それを印刷してかざせばイイってコトですよ。 --  &new{2013-07-13 (土) 11:25:46};
-↑その画像で解禁確認できました。 --  &new{2013-07-13 (土) 12:37:42};
-↑早い！検証おつかれです。 --  &new{2013-07-13 (土) 13:51:21};
-ちなみに例のうちわ、コロコロ公式サイトには画像ありません。ふろくの存在も言及されてないので、人によっては本当に「本を買った人だけのお楽しみ」状態…。 --  &new{2013-07-13 (土) 13:52:54};
-↑４　面倒だったんで筐体で --  &new{2013-07-13 (土) 14:07:39};
-ちゃおのふろくのほうは、ちゃお公式サイトで告知されてますね。 --  &new{2013-07-13 (土) 14:08:50};
-↑２は破棄　↑６認証画面にもあるのでｗそれを携帯とかで撮れば認証ｶﾉｳです　同じように公式画像のほうも認証画面に画像ありますので --  &new{2013-07-13 (土) 14:10:51};
-↑2  そうなんですか。筐体に画像があるんですね。ありがとうございます。 --  &new{2013-07-13 (土) 14:11:04};
//-まぁ　つまり　ナムコはぼったくりですね --  &new{2013-07-13 (土) 14:14:52};
//-コロコロコミックのきせかえゲットしました。よもぎまるの顔が…コワイ… --  &new{2013-07-13 (土) 18:50:28};
//-コロコロコミックのきせかえの表紙の右上に何かがいる。 --  &new{2013-07-13 (土) 19:40:57};
-記事には太鼓の人達の隠しキャラとかある  876月号ってなんぞやw --  &new{2013-07-13 (土) 23:11:10};
//-↑2たつどんがいた --  &new{2013-07-13 (土) 23:11:45};
//-ぃちごない --  &new{2013-07-15 (月) 15:48:36};
//-俺はこの前クルクルクロックルが出たんだが、あといくつでナイサバまで逝けるのだろうかｗｗｗ --  &new{2013-07-17 (水) 22:50:30};
//-↑カンストしろw --  &new{2013-07-17 (水) 23:07:06};
//-音色が少ないなぁ... --  &new{2013-07-19 (金) 19:11:49};
//-コラボうちわの写真下さい お願いしますorz --  &new{2013-07-19 (金) 21:10:56};
//-↑認証画面の左上に写真あります --  &new{2013-07-19 (金) 21:30:32};
//-クルクルクロックルってどれくらいで出るんですか？ --  &new{2013-07-23 (火) 19:15:47};
//-↑　悪夢を見る頃には過去の曲になるぐらいで出る --  &new{2013-07-24 (水) 01:15:14};
-確認したら画像みほんになってました --  &new{2013-07-24 (水) 14:09:39};
//-てか、認証画面左上の画像を撮った写真をかざしても、なかなか認証されないんですが・・・なにかコツはありますか？ --  &new{2013-07-24 (水) 22:00:37};
//-↑携帯とかの画面反射してないか? --  &new{2013-07-24 (水) 22:36:09};
//-ガラケーではなかなか認証しなかったけど、スマホならすぐ認証された。(個人差) --  &new{2013-07-27 (土) 13:43:55};
//-↑3かざす画面を明るくしろ --  &new{2013-07-27 (土) 14:35:58};
//-↑4の者です。皆さんありがとうございます。認証できました！ --  &new{2013-07-27 (土) 15:22:44};
//-↑よかったね --  &new{2013-07-29 (月) 11:29:09};
//-ちゃお...見本ってかいてあった。（泣） --  &new{2013-08-03 (土) 23:58:52};
-ゴーストのきせかえ追加しました --  &new{2013-08-04 (日) 00:12:46};
//-たいｋ --  &new{2013-08-04 (日) 00:22:37};
//-タンバリン --  &new{2013-08-04 (日) 11:11:23};
-一応ですが、ちゃお公式サイトにあるうちわの画面をかざしてもできました スマホのかたならいけるかも --  &new{2013-08-04 (日) 11:32:17};
//-ちゃおの右上にササオカさんが！ --  &new{2013-08-04 (日) 18:51:18};
//-まじで公式サイトにあったしw 今日殺ってこようかな --  &new{2013-08-05 (月) 03:17:05};
-きせかえ「ちゃお」のリンクを追加しました。 --  &new{2013-08-06 (火) 10:04:52};
-↑2 実際にスマホで公式サイトにあるうちわの画像をかざしたら、認識されました。 --  &new{2013-0-10 (土) 12:50:59};
-[[このページ>http://taiko.namco-ch.net/taiko/campaign/]]に両方あるのでよかったら使ってください--  &new{2013-08-10 (土) 14:20:15};
//-ちゃお買うの恥ずかしかったけどこんな手段が…損したww --  &new{2013-08-17 (土) 02:54:07};
-ちゃおはcmのでもできた。 --  &new{2013-08-17 (土) 17:51:56};
//-僕はちゃおは友達づたえで借りた --  &new{2013-08-25 (日) 09:33:32};
-きせかえ「パズドラ ティラ」を追加。 --  &new{2013-08-27 (火) 19:21:42};
-おつきさまってまだ? --  &new{2013-09-01 (日) 13:22:36};
-ちゃおを「現在入手不可」としました --  &new{2013-09-03 (火) 15:05:25};
//-役に立つ --  &new{2013-09-29 (日) 14:07:24};
//-世阿弥ドンほしい　無理やけど --  &new{2013-11-18 (月) 21:04:17};
//-↑　「世阿弥どん」はソライロの陣に参加するだけで手に入るぞ。「超世阿弥どん」と勘違いしてないか？ --  &new{2013-11-18 (月) 21:23:40};
//-↑あーね。 --  &new{2013-11-30 (土) 12:49:35};
-ドンポイント解禁曲は３曲だね --  &new{2013-12-11 (水) 11:20:31};
-冒頭のデフォルト化の曲を変更しました --  &new{2013-12-13 (金) 11:27:26};
-この前きつねのお面つけてる人いたんだけどポイント貯めると出てくるの？ --  &new{2013-12-17 (火) 20:42:54};
-↑うん モモイロverのごほうびの結構最後の方 --  &new{2013-12-19 (木) 12:49:12};
-↑情報ありがとうございます。 --  &new{2013-12-19 (木) 21:10:43};
//-そつおめしきの必要どんポイント(つまりカンスト)誰か教えてください --  &new{2013-12-20 (金) 22:08:25};
//-↑ページよく見ろ --  &new{2013-12-20 (金) 22:10:30};
//-↑すまない。そしてありがとつ --  &new{2013-12-20 (金) 22:54:11};
-モモイロのポイントは、1000×2、2000×2、3000×2、4000、4500×2、5000となっているのか？ --  &new{2013-12-27 (金) 11:34:47};
-ゲーム内で、ランダム着せ替えをしたら目がキラキラしてるドンちゃんになったのですが --  &new{2013-12-28 (土) 11:02:09};
-私は、まだ解禁されてないちょんまげが出てきましたよ。 --  &new{2013-12-28 (土) 11:06:37};
//-あたまでかど松が購入可能になったお --  &new{2014-01-01 (水) 22:01:43};
//-↑門松購入可能でもポイント残ってない場合はどうすれば --  &new{2014-01-04 (土) 21:55:11};
//-↑アプデを待て！ｗｗ --  &new{2014-01-05 (日) 10:32:08};
//-今日はまさかの「そつおめしき」までゲットしてドンポイントが満タンになってしまった。ちなみに門松はすでに購入している --  &new{2014-01-07 (火) 16:00:07};
-モンハン４で着せ替えもらった --  &new{2014-01-15 (水) 14:54:27};
-妖怪ウォッチも着せ替えゲット --  &new{2014-01-21 (火) 05:32:08};
//-きみあかとかトフロとかどんだ〜ひろば必要なのか… --  &new{2014-01-26 (日) 18:11:24};
-きせかえのもりのなかまと黒太鼓と豪華な太鼓とちきゅうとたつどしはごほうびショップだけで確定した！(段位称号見たところ) --  &new{2014-02-17 (月) 12:31:02};
-↑昔に普通にポイントでもらう --  &new{2014-02-21 (金) 03:30:34};
-あのメガネのきせかえどこいったの？ --  &new{2014-04-03 (木) 00:34:52};
-「メイク」のとこ開いてみ --  &new{2014-04-03 (木) 00:48:51};
-ソライロの時に獲得してないので出てきませんでした・・・ --  &new{2014-04-03 (木) 22:56:20};
//-それじゃしかたない。 --  &new{2014-04-03 (木) 23:50:44};
-駅弁を追加しました。 --  &new{2014-04-13 (日) 00:06:54};
-↑ ドンチャレ曲もついでに --  &new{2014-04-13 (日) 00:09:25};
-チリチリロープは無いのかっ？ --  &new{2014-04-27 (日) 10:59:51};
//-音色がもっとあればいいのに --  &new{2014-05-06 (火) 02:27:24};
-カード無しのランダムでマスクを見たんですけど、メイクにマスクなんてありましたっけ？ --  &new{2014-05-17 (土) 16:26:07};
-筋肉のような僕らのリンクがおかしかったので修正 ドンカマは6月になってからでお願いします --  &new{2014-05-24 (土) 11:42:10};
//-個人的に音色:なし  があってほしい。あと剣道もほしいな --  &new{2014-06-01 (日) 09:24:01};
-ごほうび考察のとこもう30000ポイントのリミット解除されてるよ --  &new{2014-06-20 (金) 04:24:57};
-なぜかわからないけど公式大会に参加したら世阿弥ドンがもらえました。予想 --  &new{2014-06-21 (土) 19:01:02};
-↑　全国大会決勝時の生放送で世阿弥どん再配布は言われています。追加しておきました。 --  &new{2014-06-21 (土) 19:29:41};
-どんポイント一定で解禁の着せ替えのやつにかめを追加してください --  &new{2014-07-20 (日) 14:22:34};
-メカドンってどんな音色？ --  &new{2014-07-20 (日) 14:59:43};
-忍者のあたまってどうやって入手すんの？からだしかないんだが --  &new{2014-07-22 (火) 11:11:02};
-↑ごほうびショップ --  &new{2014-07-22 (火) 11:39:06};
-↑見落としてましたありがとうございます --  &new{2014-07-22 (火) 12:06:40};
-忍者の頭はらいとにんぐぱっしょんクリアです --  &new{2014-07-22 (火) 13:44:25};
-↑それは体です --  &new{2014-07-25 (金) 13:30:17};
-東方の着せ替えってもう貰えないの？ネクロファンタジアクリアしたのに --  &new{2014-07-28 (月) 22:32:35};
-↑　きせかえをもらったという表示(ごほうびタイム)は、今は出ない(8/6以降、称号とともに出るようになると思われる)。しかし、きせかえは手に入っているので再度確認してみましょう。 --  &new{2014-07-28 (月) 22:43:20};
//-なんで魔理沙のきせかえないの？（怒 --  &new{2014-08-09 (土) 17:27:01};
-白の覚醒の頭ってどうやって入手するんですかー？おしえてください --  &new{2014-08-11 (月) 13:16:31};
-↑　「称号獲得で解禁（対象称号は''[[段位・称号の一覧]]''を参照。」 --  &new{2014-08-11 (月) 13:28:25};
-曲で駄々っ子とステージ0が載ってない --  &new{2014-08-13 (水) 19:06:16};
-8/6アプデ追加分、8/9以前開始の時空大冒険きせかえ分を追加。不足、間違いあれば修正お願いします。 --  &new{2014-08-13 (水) 19:33:18};
-着せ替えにコマさん追加してください --  &new{2014-09-11 (木) 11:11:57};
-メイクにマスクってないんですか？今日バナパス持ってない人がランダムのやつで使っていたんですが --  &new{2014-10-04 (土) 12:05:40};
-曲に亜空間追加よろ --  &new{2014-10-05 (日) 08:05:44};
-たしかにマスクどこで手に入るのかな --  &new{2015-01-20 (火) 22:13:29};
-きのこの山ちびどんをゲットとニュースに出てるのですが、確認できないのですが、どこにあるんですかね？ --  &new{2015-02-28 (土) 13:05:19};
-きせかえにあるんじゃね、つか世阿弥のきせかえもないぞー --  &new{2015-03-20 (金) 09:46:45};
-↑更にいうとムラサキVerになってないというね --  &new{2015-03-20 (金) 14:28:31};
//-はやくムラサキver.のやつつくれ！ --  &new{2015-03-23 (月) 21:32:52};
//-さっき注意してたんだぞ。ムラサキver.のつくれって。そのコメントを消すなんてバカじゃないの! --  &new{2015-03-23 (月) 22:03:55};
-用事が早く終わるので明日編集します、ちなみにコメントを消した理由は命令形だったからです、編集を待ちましょう --  &new{2015-03-23 (月) 22:08:18};
-分かりました。そんなコメントを入れて大変申し訳ございませんでした。 --  &new{2015-03-23 (月) 22:10:49};
-とりあえず追加しました --  &new{2015-03-24 (火) 15:30:50};
-魔方陣とメタルホークの二曲だけリンクが貼れてなかったので、編集しました。 --  &new{2015-03-26 (木) 11:37:06};
-バーニングフォースメドレー追加お願いします --  &new{2015-03-26 (木) 13:11:15};
-追加しました。 --  &new{2015-03-27 (金) 16:26:24};
-オープニング画面のしゃもじ持ったきせかえないんですか？ --  &new{2015-04-22 (水) 21:18:04};
-きぐるみと音色を加筆。 --  &new{2015-04-28 (火) 12:37:52};
//-豪華な太鼓の入手の仕方教えて下さい --  &new{2015-07-05 (日) 08:48:39};
//-↑次からは質問の所でどうぞ、ちなみに称号「ヒーロードンだー」の入手でもらえる（1クレ内全て特定の曲(ヒーローアニメ曲)を選んでクリア） --  &new{2015-07-05 (日) 12:01:47};
