[[難易度表/おに/拝啓ドッペルゲンガー]]

//-ソライロの頃の譜面みたい --  &new{2017-10-11 (水) 16:36:55};
//-逆詐称気味 --  &new{2017-10-11 (水) 16:43:32};
//-さすがに星9ではないけど星10としては弱めだねえ --  &new{2017-10-11 (水) 17:03:23};
-アリーホット臭がすごい --  &new{2017-10-11 (水) 17:42:08};
//-やった感じ珈琲よりは強い れっきとした10弱の正統派譜面 --  &new{2017-10-14 (土) 18:39:08};
//-平均密度が8を越えている★10の曲でこの曲より簡単な曲なんてあるのだろうか。（自分は体力譜面が苦手だけど、この曲は初見でフルコンボ出来た。★10の曲で初見フルコンボはこの曲が初めてだったからすごく嬉しかった。そして何よりやってて楽しい譜面だしやりがいがある。）長文失礼 --  &new{2017-10-15 (日) 13:31:29};
-ゴーゴーのあべこべ配置でアースライズ思い出した。譜面傾向全く違うけど --  &new{2017-10-16 (月) 12:29:14};
-今更だけどこの譜面のランキング、ケロ��並にハイレベルだな --  &new{2017-10-16 (月) 16:58:49};
-↑120万以上がランキングでは約840人。すごい人気？だな --  &new{2017-10-16 (月) 17:59:32};
-とりあえずこの譜面楽しすぎる --  &new{2017-10-18 (水) 21:05:22};
//-☆10でもめちゃくちゃ弱い。体力面でもネクロより劣る。複合面でもVICTORIAより弱かった。 --  &new{2017-10-22 (日) 21:57:40};
//-クリア難度は★10だけどフルコン難度は★9って感じ　難易度評価が低い一つの理由なのかな --  &new{2017-10-23 (月) 10:52:55};
-揺れてる --  &new{2017-10-27 (金) 05:48:25};
-1小節目で躓くんだがどうしたものか… --  &new{2017-10-27 (金) 07:29:51};
-↑ドドドド/ドドドド/ドドドドカとやるとどうだろう --  &new{2017-10-27 (金) 10:10:56};
//-初段(2段落ち)がこの曲クリア。 --  &new{2017-11-10 (金) 18:25:57};
-↑７　35〜39小節目と43〜47小節目のとことかですよね。 --  &new{2017-11-26 (日) 03:33:44};
-↑追記　ドッペルゲンガーを意識してこんな配置にしたんですかね。 --  &new{2017-11-26 (日) 03:38:22};
//-サヨナラしてほしいなこの曲 --  &new{2017-12-02 (土) 22:37:37};
-↑4 振りかぶるタイミングを目押しでいつも同じにしとけばいいよ。入りのタイミング間違えなきゃ躓かない。 --  &new{2018-01-07 (日) 13:23:47};
//-これが10か。最近は難易度決めで平均密度が重視されるようになったんだな。 --  &new{2018-01-27 (土) 12:45:08};
-誰か最後の複合の運手教えて下さい --  &new{2018-02-05 (月) 18:35:04};
//-逆詐称か、入門か --  &new{2018-02-06 (火) 21:08:01};
-参考値：900コンボ目までの密度は約8.19。Wasabiに近い密度になります。 --  &new{2018-03-25 (日) 13:56:53};
-dkkk/ddkk/dkkddと分けるといい --  &new{2018-05-28 (月) 00:59:42};
-switch収録されましたね それにしてもこの曲ラブホや珈琲が9なら --  &new{2018-07-22 (日) 05:52:28};
-普通に逆詐称な気がします --  &new{2018-07-22 (日) 05:52:56};
//-脳漿裏の方が普通にムズイ --  &new{2018-07-28 (土) 21:10:34};
-iosに配信 --  &new{2018-08-01 (水) 17:40:23};
-iOSの方もこれからボカロ増やしていくつもりなのかな --  &new{2018-08-01 (水) 20:10:46};
//-スーハー2000のノルマクリアもできない僕が初見でフルコンできて☆10はいかがなものかと --  &new{2018-08-01 (水) 20:29:49};
//-↑お前の基準なんて知らん --  &new{2018-08-01 (水) 22:40:11};
-アイマス譜面だから手が動きやすい --  &new{2018-08-13 (月) 21:49:23};
-早速☆９候補 --  &new{2019-05-06 (月) 16:57:52};
-確かに初見の時ラスト1打を叩き損ねそうになった --  &new{2019-05-09 (木) 22:05:43};
//-9段3曲目は…さすがに無いか。☆10だし --  &new{2019-05-24 (金) 17:10:44};
-ミンティアが八段に来たことある。しかもその時の九段は全部★×9。十段は史上初の★×9採用 --  &new{2019-05-24 (金) 18:17:17};
//-↑2十分あると思いますよ --  &new{2019-05-25 (土) 23:06:09};
//-難易度に関する話題はよそでやってください --  &new{2019-10-23 (水) 15:57:42};
//-↑ 段位道場で九段三曲目が曲名、☆の数不明でジャンルだけがボーカロイドと明かされていた時の話だよ。難易度の話というよりは段位予想。 --  &new{2019-10-23 (水) 17:31:15};
-地味に120万乗せがむずい曲 --  &new{2019-10-23 (水) 21:25:41};
-最後の複合で2回死んだ --  &new{2019-11-02 (土) 20:34:06};
-無理！ --  &new{2019-11-02 (土) 20:44:43};
-闇魔の練習にいいかもｗ --  &new{2019-11-21 (木) 18:02:38};
-100点以上の条件があったらねぇ… --  &new{2019-12-19 (木) 20:12:00};
//-段位出てほしい --  &new{2019-12-22 (日) 08:10:44};
-フルコン狙いだとコンボカッターがやや多めなのがねぇ --  &new{2020-01-06 (月) 11:39:04};
//-七段にいても違和感ない --  &new{2020-02-08 (土) 11:21:33};
-初項1110　1000110 --  &new{2020-03-27 (金) 00:04:25};
//-舐められがちだけどこれ珈琲と同じぐらい難しくない？ --  &new{2021-05-12 (水) 12:15:22};
//-↑★×9と同じくらい難しいってどうなの… --  &new{2021-05-12 (水) 12:29:35};
//-めたぽり裏とどっちが難しいですか？ --  &new{2021-05-18 (火) 08:15:17};
//-↑☆10を舐めるな --  &new{2021-05-18 (火) 08:18:39};
//-ヴァーナスでやってるけど、面の無反に泣かされてる……早くバチを動かそうと意識しすぎてリミット足りてないんかな……() --  &new{2021-05-25 (火) 13:59:03};
//-体力譜面だから最後の複合にやられそう… --  &new{2021-09-21 (火) 11:24:56};
//-確かに&#10083;&#65039; --  &new{2021-10-21 (木) 17:04:00};
//-クリアしたものの最後の複合１６連がほぼ運任せなのが悲しい… --  &new{2021-11-14 (日) 09:27:57};
-9''01''コンボは歌詞の「有りもしない''#0と#1''」を意識？ --  &new{2021-11-19 (金) 12:26:34};
//-めっちゃむずいんだけども&#8252;&#65039; --  &new{2021-11-22 (月) 19:17:26};
