[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
--イミテ裏対象外反対派だが星10が対象外だらけになるのを一番恐れている  ならないなら良いけど --  &new{2016-07-29 (金) 12:07:52};
--難易度表で荒れてた中or強の貴様 風神  doomかな --  &new{2016-07-29 (金) 12:09:05};
--重金属 逆詐称〜強まで意見を見た。 --  &new{2016-07-29 (金) 14:19:56};
--重金属とウェルテかな --  &new{2016-07-29 (金) 15:05:41};
--イグニス。   弱いとか逆詐称とかって意見をよく見かけるが、個人的には強にしか感じない --  &new{2016-07-29 (金) 17:28:59};
--重金属は、まだ対象外を避けれそうな気がする --  &new{2016-07-29 (金) 19:09:30};
--あまりあてにはならないがコメント欄見るとスーハーが7〜10最上とかいう意味不明な個人差になってる --  &new{2016-07-29 (金) 19:38:11};
-逆詐称→タベルナのみ  弱→ミンティア以上    中→X-DAY以上   強→北埼玉以上   難関→Xa裏以上ぐらいだと思う --  &new{2016-07-29 (金) 11:39:27};
--全体的にその一つ下の上位くらいがちょうどいい気がする。北埼玉強とミンティア弱に違和感がある --  &new{2016-07-29 (金) 12:00:52};
---ミンティアは10弱妥当じゃないか --  &new{2016-07-29 (金) 12:01:46};
---まじか。じゃあそれで合ってるかもしれない。ところで、ミンティア弱なら逆詐称は何になるんだ？それより下が少ないと思ってそう言ったんだけど --  &new{2016-07-29 (金) 12:04:29};
---ミンティア逆詐称は慣れている人だけ    上級者には簡単で適正者には難しい譜面で他には青薔薇裏戦車があるがどちらも上の方になったのでミンティアも弱で良い --  &new{2016-07-29 (金) 12:15:14};
---↑2 タベルナ ネクロ 旋風天 ベナ裏  神風 --  &new{2016-07-29 (金) 12:20:54};
---クリア基準で考えるならメタホは余裕で逆詐称 --  &new{2016-07-29 (金) 12:50:34};
---ミンティアは、速度の割に複合が複雑だからな　★×9適正の人にできるかは微妙な所 --  &new{2016-07-29 (金) 13:24:52};
---貴様強は本当に違和感がある。実際クリアは中か弱だと思うし --  &new{2016-07-29 (金) 18:50:44};
---ミンティア当時★10で一番最初にクリアしたから適正者目線でも逆詐称だと思ってたが案外そうでもないのか --  &new{2016-07-29 (金) 18:58:38};
--でもぁ裏より成仏の方が難しいっている人もいるし難関は冷凍庫裏消失成仏あたりでもいいかも --  &new{2016-07-29 (金) 12:03:40};
---〆鳩を強にすればバランスがよくなるし --  &new{2016-07-29 (金) 12:04:23};
---↑某難易度表でもそれとかデブ辺りだったな。というか今回は某難易度表がかなり機能してる気がするんだが如何だろうか？ --  &new{2016-07-29 (金) 12:06:28};
---どう考えてもXa>>>>>>>>>>>>>>成仏だろ --  &new{2016-07-29 (金) 12:27:12};
---↑個人差 --  &new{2016-07-29 (金) 12:53:35};
---↑2ぁ裏はド ドドカ カ が出来ればクリアできるが成仏はそうじゃない --  &new{2016-07-29 (金) 12:55:52};
---Xa裏のが上だと思うけどそもそも傾向が違いすぎて比較が難しい　俺も冷凍庫消失裏成仏ぐらいがいいかな　激クリア難のデブや局所難のスーハーも個人的には消失裏成仏並だと思うけど --  &new{2016-07-29 (金) 13:28:27};
---デブとか中よりの強ぐらいでしょ    まだ黒薔薇裏とかのほうが難しい --  &new{2016-07-29 (金) 13:58:33};
---↑個人差 --  &new{2016-07-29 (金) 14:03:36};
---↑6超同意。成仏は基本的なドンかつが出来れば安定してクリアできるがxaはその問題じゃない --  &new{2016-07-29 (金) 18:59:35};
---↑ぁ裏はド ドドカ カが出来たら安定してクリア出来るが成仏はその問題じゃない --  &new{2016-07-29 (金) 19:04:53};
---Xaはドドドカカ地帯が出来ればあそこだけでかなりゲージ稼げるから成仏よりクリア難度が低く感じる人が一定数いるのは確か --  &new{2016-07-29 (金) 19:04:56};
---小木主だがどっちが上かっていうのはどうでもいいから   俺が言いたいのは中には成仏の方が難しいっていう人もいるから難関は成仏以上が良いんじゃないかっていうこと --  &new{2016-07-29 (金) 19:10:03};
---自分も成仏以上でいいと思うよ --  &new{2016-07-29 (金) 19:18:32};
---難関は幽玄、ドンカマ、双竜、カオス、Xa裏、チャーリー(いわゆる★11)＋成仏、消失裏かな。冷凍庫やスーハーも入れていいかもしれんが。 --  &new{2016-07-29 (金) 19:38:14};
---成仏は個人差だが個人的には3連符や5連符で十分叩けるしロール処理や複雑な複合がある消失裏やぁ裏とかよりは一段階位下に見える。 --  &new{2016-07-29 (金) 21:45:03};
---↑逆にロール使えばウイニングランだよね --  &new{2016-07-29 (金) 22:19:53};
--ところで双竜裏は議論するのか --  &new{2016-07-29 (金) 12:23:12};
---紛れもない★10ですよ --  &new{2016-07-29 (金) 13:12:23};
---今までのパターンからいくと議論しないかもしれない　でも、1Pと2Pで大きく異なるし、裏過激とかと違って★×10の譜面として作られてると思うから議論すべきだとは思う --  &new{2016-07-29 (金) 13:12:43};
---森熊とは違う意味で対象外でいい気がする --  &new{2016-07-29 (金) 18:43:00};
---↑同意 --  &new{2016-07-29 (金) 22:41:23};
--タベルナは謎残留。 --  &new{2016-07-29 (金) 13:15:13};
--KAGEKIYO裏はどうだろう。一番弱と逆詐称のボーダーラインって感じがする --  &new{2016-07-29 (金) 14:48:53};
---カゲキヨもベナマスも中よりの弱だと思う --  &new{2016-07-29 (金) 16:49:21};
---個人差大きいし地力って観点では厳しそう　そう考えるとタイタイ裏かミンティア辺りがちょうどよかったりするかも --  &new{2016-07-29 (金) 17:47:03};
--ちょい待ちw  貴様は弱か中だろ。元難関扱いだからって過大されやすいフル難曲だし --  &new{2016-07-29 (金) 18:56:09};
---俺は花裏ゴモア裏より上だと思う --  &new{2016-07-29 (金) 19:01:19};
---強で妥当かは分からないけど、偶数連打と体力が案外きつい　少なくとも弱ではないと思う --  &new{2016-07-29 (金) 19:06:16};
---↑同意 --  &new{2016-07-29 (金) 20:01:31};
---同一人物。個人的には黒薔薇や鯛裏のすぐ後にクリア出来た。ゴーゴーは配置を覚え易く★10では弱い分類。複合も同じだしゴーゴー前は弱適正でもほとんど繋げた。 --  &new{2016-07-29 (金) 21:01:13};
---↑君もしかしてこのwikiの例のページで10入門とか言ってた人？ってのはまあ置いとくとして何と比較して弱だと主張できるん？個人差だって現れるんだしプレイ経験だけじゃ信憑性が --  &new{2016-07-29 (金) 21:32:22};
---↑入門とは言ってないがまあ同意とは思った。本題に入るけど弱とは言ってないが(途中のみ弱めとしか言ってない)エビとかリボルバーとか難しい複合とかと比べると中にはなる。体力は黒薔薇、複合は前者があるから貴様もそこら位だと思う。 --  &new{2016-07-29 (金) 21:39:12};
---↑に関して↑3と同一人物。例のwikiでずっと下位で煽ってた者じゃないのは言っとく。でも貴様は流石に他と比べても体力も技術も少なくとも強以上は無いと思った。せめて中かとは思う。 --  &new{2016-07-29 (金) 21:41:31};
-基準曲というのは「〜より強ければ〜に入る」っていう意味なのか、「〜のど真ん中に位置する曲」っていう意味なのか --  &new{2016-07-29 (金) 14:00:05};
--両方の意味がある。前者の方が議論する上で分かりやすい --  &new{2016-07-29 (金) 14:02:48};
-できればクリア難易度の議論所と★×9以下の難易度表と平均密度順にここのページ貼ってほしいな。 --  &new{2016-07-29 (金) 14:28:12};
--★×9以下の難易度順だった。ごめん。 --  &new{2016-07-29 (金) 14:29:03};
-★×9の難易度順ページで詐称に入ってる曲より弱いと思うやつを挙げていって、★×10の逆詐称から決めていく　というのがいいかと --  &new{2016-07-29 (金) 17:12:59};
--割と逆詐称という声が多い(気がする)のは、タベルナ・ミンティア・旋風天・メタホ・ネクロ・神風・黒薔薇、微妙なのがベノ裏・さちさち裏辺りかな。チルノ裏は出た当初は逆詐称という声が結構あったけど、今は全く聞かないな。 --  &new{2016-07-29 (金) 17:49:39};
--タベルナ　旋風天　メタホ　ネクロ　神風　幸幸裏　以上 --  &new{2016-07-29 (金) 17:57:50};
--ネクロ旋風天さちさち裏神風は当然逆詐称と思っていたから逆詐称じゃないひとがいてびっくり --  &new{2016-07-29 (金) 18:05:02};
---やはり個人差かなあ・・・。個人的にはイオシスやゴーストルール裏に勝ってる要素ないと思うんだが。 --  &new{2016-07-29 (金) 18:09:57};
---さちさち裏は星9だと浮く。旋風天は星9の複合要素が強い譜面ができればクリアはできると思う。ネクロは連打無視しても体力が星9強よりキツイ気が。神風は複合の形が似ているから普通に逆詐称と思ってた --  &new{2016-07-29 (金) 18:13:31};
---旋風は☆9までに似た系統の譜面が少ないからできない人は☆10クリア埋めでなかなか埋まらないし中ぐらいに感じる人もいる --  &new{2016-07-29 (金) 18:48:56};
---さちさち裏以外は同意 --  &new{2016-07-29 (金) 20:27:27};
---旋風天は局所難で★8上位な部分が殆どだけど、問題の局所難が最初と最後にあるからね。特に最後にあるせいでクリア云々が関わってくるから、中々厄介なところ --  &new{2016-07-29 (金) 23:25:24};
--ポケ裏がある以上そこそこの数該当するが --  &new{2016-07-29 (金) 18:52:11};
---あれは実質★10中 --  &new{2016-07-29 (金) 18:53:51};
---ツリー主じゃないけどもし★9だったら強以下に入る曲ってことでしょ --  &new{2016-07-29 (金) 18:55:07};
---ポケモンは★9詐称枠の中でもでもおかしいからまぁ... --  &new{2016-07-29 (金) 19:01:34};
---ポケ裏基準にしたら下手な中クラスも逆詐称に落ちるからやめとこうぜ --  &new{2016-07-29 (金) 23:28:37};
-で、結局弱〜難関の基準を決めるための基準曲はどうするの？現状どう見ても7の二の舞になってるんだが --  &new{2016-07-29 (金) 19:40:41};
--曲絞ってから決めるとかなんとかで止まった感じが --  &new{2016-07-29 (金) 20:07:10};
--ほんとそれ。話が逸れすぎ --  &new{2016-07-29 (金) 20:19:03};
--打開策は上がってるが、話が飛躍してるな。この流れはどうにかしないと --  &new{2016-07-29 (金) 23:27:08};
-またBPM順でやればいいと思う。きっちり割れたら強い方に入れて、見直しで下げればいいかと(説明下手ですまん)。 --  &new{2016-07-29 (金) 20:26:20};
--結局のところこれが一番安定(？)する気がする --  &new{2016-07-29 (金) 20:42:18};
--今まで通り150台からやるなら神風、メタホ、ナイサバ裏になる。 --  &new{2016-07-29 (金) 21:27:12};
---丁度いいな。★10は曲数少ないしより慎重な議論したいから3曲ずつぐらいの議論が一番いい。 --  &new{2016-07-29 (金) 22:19:20};
---これに一票。これが一番分かりやすく進行に我が儘言う人も少ないだろう --  &new{2016-07-29 (金) 23:31:07};
--議論所で挙がってた例で2000シリーズで決めちゃう？ --  &new{2016-07-29 (金) 21:28:57};
--結局はそれが一番いいね。この調子だと基準曲を決めようにもいつまでたっても決まらないし。 --  &new{2016-07-29 (金) 22:09:50};
-逆詐称はタベルナ、弱はチルノ裏、中は思考強は旧６強、難関鳩、スーハー以上でどうですか？ --  &new{2016-07-29 (金) 22:10:24};
--個人的にスーハーは対象外かな。あれはひとによっては7だったりドンカマのちょい下だったり --  &new{2016-07-29 (金) 22:33:44};
--紫煌は真ん中って意味なら同意　鳩は稼ぎもそれなりにあるしクリアで難関は弱いかなぁってイメージ --  &new{2016-07-29 (金) 22:55:08};
--やっぱり難関はXa裏以上を推す --  &new{2016-07-29 (金) 22:59:19};
---xa裏ってそかまで難しいか  正直貴様以下だと思う --  &new{2016-07-29 (金) 23:08:45};
---貴様以下はおかしい。Xa裏以上は近頃のインフレで数も増えてきてるし、わりかし妥当だと思う --  &new{2016-07-29 (金) 23:23:09};
---5段階でいくなら成仏を強に落とすと強の範囲が広すぎる気がする --  &new{2016-07-29 (金) 23:58:31};
---成仏のクリア難易度はXa裏と貴様だったら貴様に近いと思う      自分は貴様をクリアしてから半年ぐらいで成仏をクリアしたが、それから3年以上経った今でもXa裏やチャーリー等は一度もクリアしたことない --  &new{2016-07-30 (土) 00:42:16};
---ゴモア裏  花裏  はたラク  暁闇  黒薔薇裏  又埼玉   エンヘロ  燎原は100%強だもんなそこに鳩 〆  裏鯖  デブを加えると多くなるしまだ中or強もあるからそこに成仏を入れるとなると、、、 --  &new{2016-07-30 (土) 11:01:11};
---↑クリア狙いなら24分じゃなくて複合が大きく影響する花裏はその中だと一個分劣るイメージ --  &new{2016-07-30 (土) 11:22:48};
---↑3同意。自分は★10初めてから2カ月で貴様クリアしたが成仏もそこから半年はだった。でも戦裏は2年も喰ったし個人的には成仏と戦裏には儚い壁がある。正直成仏は無い鯖とかドカドカ、消失裏よりも普通にクリア難易度は簡単だと思う。個人的には。 --  &new{2016-07-30 (土) 19:20:34};
---↑まあ貴様は中全一致だと思うし。(正直弱はありえんし強の場合もっとありえない)から成仏の場合は一段階位しか立たないと思うから成仏は強だと思う。戦裏よりも難しいと出た時は正直誰もそういう方はいないし驚いたけど他の譜面傾向を見たら強妥当だと思う。↑と同一人物より --  &new{2016-07-30 (土) 19:24:34};
---↑ここのかつてのコメントと難易度wikiの荒れ具合的に全一致になる可能性は低いけど成仏が強になるなら確かに中かも　自分は成仏→Xa裏のクリア経緯はあまり長くはなかったけど壁があるってのは確かに感じた --  &new{2016-07-30 (土) 19:41:57};
---実際成仏や消失裏は幽玄と一緒よりは貴様と一緒のほうが全然しっくりくる --  &new{2016-07-30 (土) 23:01:14};
---↑つか多分幽玄は難関確定だし貴様も中確定だから成仏も強でいいとは思うけどね。 --  &new{2016-07-31 (日) 13:05:44};
---フルコンで差がついちゃってるけど、クリア基準なら貴様と燎原そんな変わらないと思うし「前者強確定かつ後者中確定」は違和感 --  &new{2016-08-01 (月) 01:30:12};
---Xaは成仏とも双竜とも差を感じるから難しい。ゲージの量とか見ると後者寄りなんだけど、それが必ずしも前者との差より軽いとは限らないからまた難しい... --  &new{2016-08-01 (月) 01:37:28};
--難関を成仏消失裏冷凍庫あわよくばXa裏辺りまで上げた方が釣り合うかな…？ --  &new{2016-07-29 (金) 23:32:49};
-とりあえずBPM150の3曲(神風、メタホ、ナイサバ裏)を表示させていい？他の人がどのくらいの難易度だと思っているのか一度知っておきたいし。 --  &new{2016-07-29 (金) 23:56:26};
--ぶっちゃけ言うと3曲とも割れそう　大まかに言えば神風メタホは逆詐称か弱か　鯖裏は強か難関かが焦点な気がする --  &new{2016-07-30 (土) 00:12:43};
---逆に言えばそこがボーダーになる、とも取れなくはない --  &new{2016-07-30 (土) 00:17:54};
--まぁやらなきゃ始まらないし、実験的な意味でも早々にやった方がいいかも --  &new{2016-07-30 (土) 01:05:22};
--試しに一度やってみりゃいいんじゃない？このまま固まっててもしゃーないし。 --  &new{2016-07-30 (土) 01:33:43};
--だな。とりあえず反対意見がなかったら8時に表示してみる --  &new{2016-07-30 (土) 07:13:07};
-難関の上最難関作らない？の木主だけど、いち意見として軽い気持ちで言っただけなんだけどなぁ…。どうしてそんな言われかたされなきゃいけないのか。 --  &new{2016-07-30 (土) 06:55:20};
--あくまでいち意見だからムキにならないでほしいし、不適切だと感じるなら反論（≠悪口）しても無視してもいいんだけど、 --  &new{2016-07-30 (土) 06:56:24};
---どうしてこの意見を出したか補足すると、ドンカマ幽玄登場以前から☆10は難関から逆詐称まで分けれるほどの難易度差が開いていたと思うから、 --  &new{2016-07-30 (土) 06:56:44};
---☆10を他と同じく5つに分けるってのが妥当じゃないんじゃないか、と思ったからなんだよね。 --  &new{2016-07-30 (土) 06:57:11};
--この意見に感じては☆8でも曲数が --  &new{2016-07-30 (土) 10:32:30};
--この意見に感じては曲数の1番多い☆8のときに議論所に同様の意見だしたけど結局5段階は変えない方針にきまった。議論所ちゃんと読み返して。 --  &new{2016-07-30 (土) 10:35:45};
---☆8と違うのは曲数が多いというより難易度差が激しいから、挑戦の目安として使う、という難易度順の意義を考えるともっと柔軟に考えるべきだと思ったんだよね（木主） --  &new{2016-07-30 (土) 17:12:07};
---ただ、☆10最上位クラスになるともうみんなどの曲が難しいか言わなくてもわかってるかもだし、無理にってわけじゃないんだけど。（木主） --  &new{2016-07-30 (土) 17:13:19};
---あと、これをわざわざ掘り返したのは悪口みたいな言い方で議論もされず突っぱねられたような気がして納得いかなかったからなんだよね（木主） --  &new{2016-07-30 (土) 17:15:24};
---これに関しては自分もムキになってたかもしれない。反省。（木主） --  &new{2016-07-30 (土) 17:16:07};
---ちなみに1曲（幽玄）だけ隔離、って言うのは反対かな。それやるんなら幽玄は☆9のポケモン裏みたいに規格外であることを文章で強調すればいいと思う。（木主） --  &new{2016-07-30 (土) 17:18:40};
---幽玄だけ隔離したら☆4の夢ドラや☆6の天国と地獄と☆9のポケモン裏も隔離しなきゃいけないもんね --  &new{2016-07-30 (土) 17:33:35};
--最難関は9でいう対象外とか5段階の構成とは別の隔離枠として作るなら俺は賛成。でも5段階構成に影響及ぼすならそれは無理かなぁと(要は1曲だけ隔離なら別に良いんだけど数曲ぶち込むなら無理って感じ) --  &new{2016-07-30 (土) 14:06:37};
-特に反対意見がなかったので議論中に表示 --  &new{2016-07-30 (土) 08:03:02};
--神風 --  &new{2016-07-30 (土) 08:03:37};
---逆詐称 ラスゴーの複合ラッシュはある程度形が決まっているので、★9上位の複合譜面が出来るならこちらも十分食らいついていける。 --  &new{2016-07-30 (土) 08:13:48};
---逆詐称。いくら複合が難しいとはいえ☆×9に到達する頃には叩ける部分が多いから難所でつまずいてもクリアはできる --  &new{2016-07-30 (土) 08:17:53};
---逆詐称　サビ地帯はインパクトとは裏腹に逆手がないので思ったより叩きやすい　道中もケロ��が出来る地力があれば苦戦はしないかと --  &new{2016-07-30 (土) 08:21:14};
---HHBがなんとかクリア程度ではかなりキツイが、練習曲やチコチコより確実に難しいかと言われたら微妙。弱か逆詐称でどちらかと言われたら逆詐称かな --  &new{2016-07-30 (土) 08:38:20};
---逆詐称 ゴーゴーは★×9強の千鼓千鼓の後半と同程度か少し弱い あちらと違って前半が★×8レベルだしクリア難易度は千鼓千鼓以下だと思う --  &new{2016-07-30 (土) 08:51:57};
---逆詐称　ゴーゴーの長複合は一見複雑だが、実際に叩いてみるとそこまで難しくない。低速までは★×9弱レベルの稼ぎ。弱寄りの逆詐称。 --  &new{2016-07-30 (土) 08:58:09};
---逆詐称　ゴーゴー以外は8〜9弱レベルで稼ぎに出来る。またゴーゴーの長複合もパターンは殆ど変わっておらず、BPMも大して速くないので大きく削られることはあまりない --  &new{2016-07-30 (土) 13:51:19};
---逆詐称　複合が★10にしては単純 --  &new{2016-07-30 (土) 14:16:06};
---逆詐称。複合が苦手な人には10に感じるかも知れませんが、殆どが似たような配置なので崩れても巻き返しはつきやすくクリアなら★×9レベル --  &new{2016-07-30 (土) 15:54:47};
---逆詐称。mint tearsより簡単。七段3曲目としても適正かもしれない。 --  &new{2016-07-31 (日) 13:41:33};
---逆詐称で良いと思うが、ミンティアよりは難しいと思う --  &new{2016-07-31 (日) 15:54:43};
---弱　ラスゴーの複合の複雑さは並の☆9じゃ到底及ばない --  &new{2016-07-31 (日) 17:54:15};
--ナイトメア・サバイバー(裏) --  &new{2016-07-30 (土) 08:03:57};
---強  強烈な複合ラッシュが特徴で、地力がないとキツい。しかし、ある程度複合パターンは決まっている。弩蚊怒夏や〆ドレーと成仏や消失裏、どちらに近いかと言われれば前者。 --  &new{2016-07-30 (土) 08:16:49};
---強　フル難でもありクリア難でもある　難所が散らばっていてそれぞれある程度の長さがある　道中も稼ぎには成り得ない難易度　リズム難×逆手複合×24分でどれか1つでも苦手だとクリアできない --  &new{2016-07-30 (土) 09:01:29};
---強　テンポが大して高くなく、24分以外で稼げるからクリア難易度で難関はないかと --  &new{2016-07-30 (土) 09:06:38};
---強　難関寄りの強。複合のレベルはかなり高く、密度も高いが、BPMが遅いのが救い。〆ドレー、弩蚊怒夏、裏ロとほぼ同等の難易度。 --  &new{2016-07-30 (土) 09:28:24};
---強　複合が全体的に複雑で、多くの24分が16分と隣接していて混乱を招く。密度も比較的高い。 --  &new{2016-07-30 (土) 12:17:47};
