[[難易度表/おに/オーソレミオ(私の太陽)]]

//-これはひどい --  &new{2010-03-31 (水) 10:41:10};
//-詐称だな --  &new{2010-03-31 (水) 11:54:22};
//-前まで最後のせいでフルコンできなかった --  &new{2010-03-31 (水) 14:45:50};
//-クラシックのアレンジ物じゃなくてオリジナルでこういう曲調の曲が欲しかったな --  &new{2010-05-13 (木) 07:26:51};
//-この曲復活してほしい --  &new{2010-05-15 (土) 16:12:16};
//-未だに最後のせいでフルを逃すことが多い… --  &new{2010-07-30 (金) 14:47:47};
//-3でした --  &new{2012-06-18 (月) 18:41:08};
//-↑4　３２分音符とかねーーーよｗゲームの仕様上無理らしいな --  &new{2012-07-01 (日) 19:55:13};
-半速で見かけ32分にならできる --  &new{2012-07-07 (土) 16:17:32};
-3DSでも★×8 --  &new{2012-07-13 (金) 20:15:05};
//-↑9 HS2で大音符化？ --  &new{2012-07-15 (日) 05:12:45};
-↑DS以外のCS作品で出たらどうなる --  &new{2012-07-15 (日) 20:34:50};
-PSP2のタイプ1だとカツ符24分は越えられぬ壁。この頃からあべこべやでたらめは継続的に欲しかった。 --  &new{2012-10-23 (火) 13:09:44};
//-途中の２４はつなげるのに最後だけできない・・・なんでだろう --  &new{2013-02-12 (火) 20:57:07};
//-18コンボ精度取りにくい --  &new{2013-04-03 (水) 23:01:38};
//-これは簡単にフル出来る --  &new{2013-04-04 (木) 00:06:24};
//-↑自慢コメはするなって書いてあるのを知らないのかお前は --  &new{2013-04-04 (木) 01:02:35};
//-↑２自慢すんな --  &new{2013-04-04 (木) 01:05:45};
//-この曲聴いてると盛り上がる --  &new{2013-04-10 (水) 21:03:07};
//-↑同志よ。　曲聴くためにやりまくってたわ。フル安定しないが。 --  &new{2013-04-10 (水) 21:38:21};
//-ラス殺しで不可1安定なんだがww --  &new{2013-04-24 (水) 20:48:43};
//-最後逆手から入ってるんだが、今後のためにも利き手始動で出来るようにしておきたい --  &new{2013-05-02 (木) 13:20:22};
-発狂部分は豊穣弥生の練習になるな… --  &new{2013-05-02 (木) 20:22:12};
-↑こっちの方が速いよ --  &new{2013-05-21 (火) 12:35:43};
//-空耳で「ハーナークソーめー」って聞こえるw --  &new{2013-07-11 (木) 19:11:54};
//-こないだ音楽教師がこれ歌ってた --  &new{2013-07-11 (木) 19:39:25};
//-４０小節目の○○○○○○○●ができんけど・・・・ --  &new{2013-07-30 (火) 14:17:18};
//-↑最後のドンは最初にカツを叩いた手と違う手で叩く --  &new{2013-07-31 (水) 23:17:18};
//-ラスト特良取れないんだがwww --  &new{2013-08-08 (木) 19:34:14};
//-↑俺も無理だ --  &new{2013-08-08 (木) 19:41:45};
-ラス殺しがあったら★×9~10、それ以外は★×8、総合的には★×8 --  &new{2013-10-20 (日) 07:14:03};
-クラシックで結構人気だよねこの曲 --  &new{2013-11-02 (土) 22:18:19};
//-PSPだと指が辛い --  &new{2014-03-22 (土) 23:53:21};
//-↑9発狂ってほどじゃねえだろー！ --  &new{2014-04-07 (月) 18:43:48};
//-この曲「バトルフロンティアブレーン」って言ってるように聞こえる --  &new{2014-04-09 (水) 20:28:05};
//-↑どこ？ --  &new{2014-04-19 (土) 18:43:05};
//-↑その部分は4回ぐらい聞こえるが、確実に2回は聞こえた。 --  &new{2014-05-02 (金) 06:10:37};
-↑4豊穣は遅くて叩きにくい --  &new{2014-05-08 (木) 19:12:25};
//-ドンカマ2000 --  &new{2014-06-02 (月) 12:41:47};
//-検索と間違えました。申し訳ありません。 --  &new{2014-06-02 (月) 12:42:24};
//-最後の声なんだｗｗｗｗｗｗ --  &new{2014-06-02 (月) 14:25:51};
-これの強化版がふなっしーか --  &new{2014-07-07 (月) 19:56:12};
//-裏ネガポジとどっちが難しいかは、意見が分かれそうだな。 --  &new{2015-02-28 (土) 19:36:24};
-文章おかしい --  &new{2016-03-10 (木) 03:00:06};
//-隠れた名譜面 --  &new{2017-10-16 (月) 21:54:58};
-スイッチでまた曲の表記が変わる模様 --  &new{2019-07-05 (金) 17:38:24};
-3DS1以来の収録 --  &new{2019-07-06 (土) 22:28:20};
-スイッチのDLCには毎回クラシックが入ってるな --  &new{2019-07-07 (日) 19:15:54};
-オー・ソレ・ミオの区切り方が一般的らしい --  &new{2019-07-11 (木) 09:02:09};
-神譜面だからスイッチ入るの嬉しいけどなんでACに入らないのか謎 --  &new{2019-07-22 (月) 00:11:37};
-ACはクラシックと童謡に厳しいからな（ --  &new{2019-07-22 (月) 09:26:05};
-この曲3DS1最初のボス曲だったから思い出深い --  &new{2020-05-02 (土) 03:20:26};
-もうちょい音取れそうだし裏こないかな --  &new{2020-05-02 (土) 03:21:03};
