[[難易度表/おに/ミュージック・リボルバー]]

//-Ta(ry.....いや世阿弥曲ktkr --  &new{2012-04-10 (火) 17:51:04};
-世阿弥名義か --  &new{2012-04-10 (火) 17:58:33};
//-裏譜面ｗこれ何て旋風？ｗ　ちなみに☆１０でっす --  &new{2012-04-17 (火) 11:38:58};
//-表443コンボ裏☆10の777コンボ --  &new{2012-04-17 (火) 11:54:19};
//-本家は444だけど一つどこ行った --  &new{2012-04-17 (火) 12:57:34};
//-裏複合やばかったｗ裏の譜面載せてほしいですお願いします。 --  &new{2012-04-17 (火) 16:54:45};
//-↑裏のページへ行け --  &new{2012-04-17 (火) 17:25:20};
//-しじみコンボ --  &new{2012-04-17 (火) 18:32:20};
//-↑無慈悲な王もそうだけど --  &new{2012-04-17 (火) 19:59:03};
//-↑あと拝啓も --  &new{2012-04-17 (火) 20:46:30};
-森熊の次に表裏のレベル差が激しいな。 --  &new{2012-04-17 (火) 20:50:02};
//-DANCE！おジャ魔女って収録されてたのかよ。知らんかった --  &new{2012-04-17 (火) 22:37:21};
//-↑そうです。サタデー太鼓フィーバーが初出のころ。 --  &new{2012-04-17 (火) 22:40:21};
-表も大概難しい --  &new{2012-04-17 (火) 23:32:27};
-http://www.youtube.com/watch?v=nNOK1_mza1I　全良キャプチャあったでー --  &new{2012-04-18 (水) 02:03:39};
//-後半が弐寺の冥に似ていると思ったけど気のせい？ --  &new{2012-04-18 (水) 11:07:10};
//-そりゃ作曲者同じだしｗ --  &new{2012-04-18 (水) 13:15:41};
//-これ★×5でもいい。8分が複雑すぎる！ --  &new{2012-04-18 (水) 16:43:13};
//-でももし☆5だったら☆6だろって言われてそうだよな　鬼の☆5以下は結構基準めちゃくちゃだからあんま当てにならん --  &new{2012-04-18 (水) 18:12:31};
//-これ初見ミスったはずい〜ｗｗ --  &new{2012-04-18 (水) 21:12:24};
//-これが☆４なら運命は☆２ --  &new{2012-04-18 (水) 22:50:02};
//-↑だがBPMはあっちが速い --  &new{2012-04-19 (木) 00:35:53};
//-☆×4妥当。 --  &new{2012-04-19 (木) 18:30:58};
//-まだやってないけど、YouTubeで見たらむずすぎwww --  &new{2012-04-22 (日) 14:10:55};
//-この譜面の音符って、本家ミュージックガンガンのミューガンの撃つタイミングと合わせているんでしょうか？ --  &new{2012-04-22 (日) 20:14:04};
//-あ、あと、しじみコンボがﾄｩﾙﾙって頑張っt（ry --  &new{2012-04-22 (日) 20:14:34};
//-連打以外、フルヴァーナスじゃないと精度取りづらい --  &new{2012-04-25 (水) 21:24:40};
//-コンボ数を見ると、どうしてもあの元テニスプレイヤーが思い出すんだよな。ちなみに4月23日はしじみの日。 --  &new{2012-04-26 (木) 22:35:52};
//-あまり見ないパターンだから、難易度がどれくらいか微妙だが、★×4妥当だと思う。 --  &new{2012-04-27 (金) 10:23:11};
//-↑2　その通り、本家と全く一緒だよ --  &new{2012-04-27 (金) 12:14:21};
//-これ★×1はない --  &new{2012-04-28 (土) 18:59:32};
//-↑アンパンマンもない --  &new{2012-04-28 (土) 19:17:33};
//-8分の133連打が★1とか史上最強の詐称じゃねぇかw　★5はギリギリありそうだがなぁ　というか記事が矛盾してるように感じる(★×４だからと言ってナメてかかると確実に泣きを見ることになるだろう　と　適正クラスには詐称気味にも感じる場合がある のところ) --  &new{2012-04-28 (土) 22:24:57};
//-ゲシュタルト崩壊譜面www --  &new{2012-04-30 (月) 06:08:10};
//-↑2 後述された奴は削除されてます --  &new{2012-05-01 (火) 00:53:10};
-これ、その気になれば「むずかしい」の譜面にもなれたよね --  &new{2012-05-17 (木) 03:39:52};
-↑むずいコースだと☆7っぽい。16分がない以上☆8は怪しい。 --  &new{2012-05-17 (木) 06:28:37};
//-この曲片手でやったら腕がオワタしました --  &new{2012-05-17 (木) 16:21:53};
//-↑ 地味にBPM早いからね --  &new{2012-05-17 (木) 16:25:16};
//-16分がないといえばみかん… --  &new{2012-05-20 (日) 19:59:04};
//-8分音符が、けっこう複雑だな。難易度は★×4で妥当と思うが。 --  &new{2012-05-20 (日) 20:15:57};
//-こういう★４なら歓迎だな --  &new{2012-05-21 (月) 12:26:08};
//-「ミュージック・リバルバー」と間違えた人がいるのかもしれない。これの裏譜面を「裏リバイバー」もしくは「リバイバー裏」と間違える人も居そう。ちなみにリバルバーのページで語ったが、リバルバーには裏譜面はない。 --  &new{2012-05-27 (日) 17:51:43};
//-↑の文でリバイバーをリバルバー間違えた。[] --  &new{2012-05-27 (日) 17:53:58};
//-連※だが、やはりリバイバーとリボルバーはややこしい。リバルバーというコメが出るほど。 --  &new{2012-05-27 (日) 17:57:22};
-完全分業も地味に厳しいところがある --  &new{2012-05-31 (木) 22:16:11};
//-↑２　そ　れ　が　ど　う　し　た --  &new{2012-05-31 (木) 22:27:31};
-略称をミューボって言ってるのは俺だけかな・・・ 「むぐぐじゃない方」でも友達に通じるんだが --  &new{2012-05-31 (木) 23:30:38};
//-リボルバーとリバイバーの区別も付けられないなんて、おかしな話だ。 --  &new{2012-06-03 (日) 21:41:48};
//-↑ただの構ってちゃんにしか見えんな --  &new{2012-06-03 (日) 22:38:06};
-世阿弥曲の中では最も難易度が低い（次点の白薔薇とは3つも離れている）。新ACでこの曲を含めてGMの☆4と☆6が久々に収録され、☆5はACでは初めて収録された。AC13,14では☆3(序曲IX）の次が☆7（もじぴったんなど）だった。 --  &new{2012-06-06 (水) 22:09:11};
//-今日やってみたら、あんまりゲージが貯まらなかった。その後おに夢ドラ（ばいそく）やったら、これよりゲージが貯まった。慣れのせいかもしれないが、夢ドラより難しい。 --  &new{2012-06-11 (月) 21:23:01};
//-しじみがトゥルル〜あはぁぁ〜ん --  &new{2012-06-13 (水) 19:19:26};
//-世阿弥様の曲って一瞬でわかったなあ　ｼｼﾞﾐｪ --  &new{2012-06-15 (金) 12:20:43};
//-あと１コンボで444コンボでゾロ目なのに… --  &new{2012-06-24 (日) 23:23:33};
//-AC16,Wii4DX,3DS1で出るそうです。 --  &new{2012-07-01 (日) 08:45:35};
//-マジか！それは楽しみだ☆ --  &new{2012-07-02 (月) 12:35:05};
//-↑釣られんなよ --  &new{2012-07-02 (月) 13:16:10};
-ラス殺しとしてHS1.5あった方が面白いかも --  &new{2012-07-07 (土) 01:16:14};
//-↑4まだ、こういうヤツがいるのか。しかし、AC16もWii4DXもまだ出ていないし、3DS1に出るなら、もっと話題になるはずだから、嘘だという判断は比較的容易。 --  &new{2012-07-07 (土) 07:45:39};
-なんか今更だけど、本家とコンボ数違うのは最初の方で１つ黄色連打になってるからだよね？ --  &new{2012-07-07 (土) 10:44:54};
-なんか本家のベリーハードモードのとタイミングが同じなような・・・ --  &new{2012-07-08 (日) 02:42:45};
//-↑5〜7 AC16は事実　ソースは7/5の開発日記 --  &new{2012-07-08 (日) 06:50:03};
//-↑それは単なるアップデートだからAC16とまでは行かないだろ --  &new{2012-07-08 (日) 07:01:06};
//-↑アップデートでサヨナラ曲とか言っていなかった --  &new{2012-07-08 (日) 15:44:27};
//-↑違う違う、そもそもAC16は存在しないってこと --  &new{2012-07-08 (日) 15:52:17};
//-さいたま2000難が結構この曲の練習になる。（左手が面、右手が縁を叩く方式でやる） --  &new{2012-07-17 (火) 15:14:07};
//-↑分業は余り推奨しない方が…    だったらヴァーナスの方が --  &new{2012-07-17 (火) 15:16:32};
//-これと「ありがとう」が同じ★4って‥ --  &new{2012-07-22 (日) 23:09:07};
//-↑２分業の何が悪いんだ！ --  &new{2012-07-23 (月) 00:00:54};
//-片手フルしたwww --  &new{2012-07-25 (水) 17:34:11};
//-うん、これは片手で充分イケる --  &new{2012-08-17 (金) 01:47:22};
-8分音符の長連打の中に、同じ色が5つ以上連続する所が無いのが幸い。(ドドドドドカッなど) --  &new{2012-08-22 (水) 10:21:53};
//-物足りないやつはでたらめをつければ少しは… --  &new{2012-08-24 (金) 20:19:13};
//-物足りないとか言うなら裏やってろ --  &new{2012-09-04 (火) 23:41:02};
//-↑足りすぎてお釣りだらけになるレベル --  &new{2012-09-07 (金) 00:21:58};
-Extreme MGG★★★(表)と共通なのは、地味な難しさがある所か。クリアは簡単だけどドンとカツが混じりまくりなので、フルコンボには集中力がけっこう必要。 --  &new{2012-09-11 (火) 20:20:31};
//-星の数はかんたんから3,''3,3,4''/10。この譜面の33小節目にある縁の数は4個で、裏譜面の33小節目にあるる縁(大音符)の数も4個。そして表裏のコンボ差は334。 --  &new{2012-09-13 (木) 20:09:30};
//-↑なんでや！ --  &new{2012-09-16 (日) 16:40:11};
//-これは裏譜面の複合をスカスカにした譜面？ --  &new{2012-09-21 (金) 20:09:23};
-今頃気づいたけど、8分音符の133連打って、かなりパターンがある。 --  &new{2012-09-21 (金) 20:33:39};
//-この8分って、16分にしたら裏の長複合になるんじゃ？違うと思うけどwwwとりあえず裏フル出来て何故これを凡ミスで落とすんだオレwww --  &new{2012-09-24 (月) 19:50:21};
//-裏がフル出来てこれがフルできないというね --  &new{2012-10-02 (火) 07:22:50};
//-これのhs0.5譜面を頼む --  &new{2012-10-13 (土) 15:21:36};
//-シジミコンボwww --  &new{2012-11-05 (月) 03:21:52};
//-未だにフルコンボ出来ない不思議 --  &new{2012-11-16 (金) 21:04:51};
//-↑○○○とか●●●とかのくっつき無いよね --  &new{2012-11-18 (日) 18:33:28};
//-？？　さっきいれたコメが無いぞ --  &new{2012-11-18 (日) 18:35:02};
//-↑荒れる原因になり得る内容だったので削除しましたが --  &new{2012-11-18 (日) 21:13:10};
-半速表記の画像をこっそり添付。 --  &new{2012-11-30 (金) 15:51:16};
-削除されてるけど --  &new{2012-12-13 (木) 17:08:04};
//-↑３　せめて報告ぐらいは前もってしてほしい --  &new{2012-12-28 (金) 16:05:08};
//-これグルーブコースターにも入ってるね --  &new{2013-02-26 (火) 18:53:01};
//-昨日リボルバーやりまくって全良出来た --  &new{2013-03-11 (月) 19:50:35};
//-裏があるから影薄いけどこいつ☆４？ --  &new{2013-03-13 (水) 18:54:37};
-67〜70小節は、4ずつに区切るより、3･3･3･3･3･3･4･3･3･4と区切った方が楽に感じるけど、みんなはどう？ --  &new{2013-04-22 (月) 18:36:07};
//-↑３自慢は控えてくれ --  &new{2013-04-26 (金) 15:20:48};
//-これは良譜面だと思うが…。 --  &new{2013-04-28 (日) 11:05:18};
//-↑自分も同意です。★×4の中で一番楽しい。 --  &new{2013-04-28 (日) 11:57:40};
//-「裏帰ると大変なことになる」とか余計なこと書かなくていいよ。森熊の二番煎じだし --  &new{2013-05-17 (金) 15:12:40};
//-むずかしい基準で☆７ぐらい？ --  &new{2013-05-22 (水) 07:29:41};
//-大音符地帯で --  &new{2013-05-24 (金) 19:46:37};
//-☆４だったんだ。でも叩いてて普通に面白いな --  &new{2013-06-13 (木) 20:36:37};
//-夢ドラに劣るとはいえ★5中位程度だと思う　てか133連打の完全左右交互楽し --  &new{2013-06-13 (木) 20:55:08};
//-↑ 同感 --  &new{2013-07-18 (木) 10:36:13};
-じょいふる（455コンボ）が★×4だった時期があったので、「歴代」の部分を削除。 --  &new{2013-08-02 (金) 00:08:15};
//-タイトー曰く、ベリハ最高難易度じゃないのには理由があるっぽい。 --  &new{2013-08-16 (金) 00:12:51};
//-グルーヴコースターにも収録されてる --  &new{2013-08-22 (木) 18:07:40};
//-これが片手でフル出来ないと裏フル出来ないよな… --  &new{2013-08-30 (金) 21:35:25};
//-シジミ（443）コンボ --  &new{2013-09-22 (日) 13:37:31};
//-↑説明読んだ？ --  &new{2013-09-22 (日) 20:15:00};
//-これ8分音符しかないからさほど難しくない --  &new{2013-10-21 (月) 23:44:51};
-無印新筐体の鬼譜面で１２分、１６分が一つもないのは、これとSwitch On!ともりのくまさんだけかな？ --  &new{2013-10-24 (木) 02:11:44};
-↑見た目の話だけどアンパンマンのマーチも８分までしかない --  &new{2013-10-24 (木) 08:44:34};
//-みかんのうたも８分まで　　　間違えやすいのが裏白薔薇（最後に１２分がある） --  &new{2013-10-24 (木) 11:28:48};
//-↑２　ガッツだぜ！！の鬼も見た目８分まで --  &new{2013-10-24 (木) 17:57:01};
//-連投スマソ　IMITATION BLACK、大切なものも８分まで --  &new{2013-10-24 (木) 18:04:37};
//-''新筐体''の鬼譜面という文字が見えないのかよ --  &new{2013-10-24 (木) 18:06:32};
//-良譜面 --  &new{2013-10-24 (木) 18:34:42};
//-これが裏返るとでExtreme MGGが裏返るとじゃないってどういうこと --  &new{2013-11-21 (木) 20:39:24};
//-↑？ --  &new{2013-11-21 (木) 21:48:17};
//-☆５はあるだろ --  &new{2013-11-23 (土) 17:47:54};
//-ゴーゴー時のピアノが冥に似た匂いを感じる --  &new{2013-11-24 (日) 21:45:33};
//-↑4　どういうことだ？Extreme MGG☆☆☆のページに「裏返ると大変なことになる。」って書いてないってことか？ --  &new{2013-12-23 (月) 16:53:40};
//-Blue Rose Ruin みたいな曲だと感じた。 --  &new{2014-02-26 (水) 14:31:06};
//-reunionっぽい気がする。 --  &new{2014-03-01 (土) 22:27:00};
//-片手でフルコン可能だな。疲れるけど --  &new{2014-03-17 (月) 19:00:24};
//-間違えて選んだときクソ精度だったw --  &new{2014-04-22 (火) 17:30:32};
//-★４全良難易度MAX --  &new{2014-06-19 (木) 23:21:47};
//-↑2 冥にも似てる気がするw　BPM合わせれば --  &new{2014-06-29 (日) 19:11:40};
//-↑確かにwただそうなると譜面が大変なことになるぞw --  &new{2014-07-22 (火) 16:59:46};
//-上のコメントで上がってるのが全部同一人物作曲っていうね --  &new{2014-08-05 (火) 21:01:07};
//-これってグルーヴコースターてでたなwww --  &new{2014-08-05 (火) 21:04:24};
-既に「ミュージックガンガン！」の公式サイトが閉鎖のため、リンクを外しました。 --  &new{2014-08-21 (木) 22:12:36};
//-これ適正者目線からしたら叩き方で難易度変わってくるな 分業とヴァーナスなら☆4 交互なら複合レベル☆8はあるしBPM考えて☆6くらいが妥当か --  &new{2014-09-04 (木) 21:57:27};
-公式サイト閉鎖か…。これでMGGともども、CS移植の道は絶たれたな…。残念だ…。 --  &new{2014-09-04 (木) 22:22:32};
//-前444コンボだった気がする --  &new{2014-11-09 (日) 20:52:55};
//-今日やったらよくでる出た --  &new{2014-11-23 (日) 10:43:58};
-８分多いから、シャッフルで練習するのに向いているかもしれない。 --  &new{2014-12-06 (土) 06:42:25};
-1小節から48小節まででちょうど222コンボ --  &new{2015-01-04 (日) 12:20:49};
//-え --  &new{2015-03-05 (木) 08:14:37};
//-これの双打むずい --  &new{2015-04-04 (土) 15:31:10};
-Vitaに配信決定 --  &new{2015-07-02 (木) 17:41:40};
//-↑4 くそわろた --  &new{2015-08-01 (土) 06:53:49};
-Vバージョンでは、最初の大音符のと2個目の大音符の間に小節線が3本流れる。裏譜面にはその3本がない。 --  &new{2015-08-06 (木) 23:47:02};
-一応はグルーヴコースターでオリジナル曲として入ってるからかな…？ --  &new{2015-09-12 (土) 23:10:23};
//-俺はいつまでもMGG3(仮)の稼働を待ってる --  &new{2016-02-07 (日) 22:34:46};
-↑　ただしネシカなしではできない、ミューガン筐体でも最高難易度しか選べない。よって太鼓は最高 --  &new{2016-02-10 (水) 16:15:25};
//-ミューガンはもう復活しないだろうか・・ --  &new{2016-04-04 (月) 13:32:47};
//-個人差あるけど、後半の８分音符がかなり複雑な為、鬼★６下位だと思って挑んだ方がいい。 --  &new{2016-05-10 (火) 22:15:12};
-↑ そのせいで太鼓の曲と認識されることも少なくない --  &new{2016-05-18 (水) 18:34:28};
-↑ただし --  &new{2016-06-13 (月) 03:03:59};
-現バージョンだと無条件解禁になったのでネシカなしでも遊べる。エクストラは解禁手順の都合上ネシカはいるけども --  &new{2016-06-13 (月) 03:04:51};
//-これ☆４って詐称じゃない？☆９適正の自分でも初見で結構不可だしたぞ…… --  &new{2016-06-25 (土) 19:29:49};
-元々これTAITOのオリジナル曲だし --  &new{2016-07-20 (水) 17:02:02};
//-この曲をフルコンボすると、リボルバーの達人をとれる --  &new{2016-10-05 (水) 18:42:42};
//-世阿弥譜面〈表★４〉よりエトウ譜面〈裏★１０〉のほうが難しい？そんなのあり得ない！黒薔薇は逆だし。 --  &new{2016-11-22 (火) 10:17:26};
//-★4とは思えない。さすが世阿弥譜面。一方のエトウ譜面は★10でも平均的。両者の性格（世阿弥･･･燎原の舞、xepher, --  &new{2016-12-08 (木) 15:26:45};
-↑続　エトウ･･･ドンカマ、カオスタイム）　がよく表れてるかも。 --  &new{2016-12-08 (木) 15:28:41};
-3ds3収録決定 --  &new{2017-02-23 (木) 14:48:12};
-これ案外裏と似てるな。 --  &new{2017-07-19 (水) 06:52:30};
//-フルコンは6〜7ある気が。 --  &new{2017-07-19 (水) 06:53:27};
//-私は☆４で唯一一発フルできた --  &new{2017-08-14 (月) 15:26:37};
//-ミラクル、キティー、夢ドラ、ミューリボで★4の四狂できそう --  &new{2018-01-18 (木) 18:25:38};
-比較的見やすい全良動画ありました。https://www.youtube.com/watch?v=TeC8AyyvvEw --  &new{2018-03-19 (月) 20:58:08};
//-↑2それぞれの難易度で4狂作るのいいね。それ議論しようぜ --  &new{2018-05-22 (火) 17:11:40};
-画像の1小節目の小節線が違う --  &new{2018-07-16 (月) 15:34:08};
-ムズイ --  &new{2018-08-10 (金) 21:15:20};
-PS4収録来るぞ！ --  &new{2019-03-21 (木) 12:14:48};
-裏ビンゴお題のうち、おに表では達成不可能なお題は4つある(444コンボ以上、良555以上、通常888000点以上、叩けた数555以上)。その内、叩けた数555以上以外はおに裏でしか達成できない。 --  &new{2019-03-30 (土) 09:57:35};
-叩けた数555以上はふつうで達成可能(フルコンボかつ333打)。かんたんでも達成可能かもしれない(フルコンボかつ402打)。 --  &new{2019-03-30 (土) 10:05:00};
-57〜58小節目が最難関。あとは片手でガチエンジョイ出来そう。 --  &new{2019-05-07 (火) 21:13:57};
-むずかしい以外にも双打譜面が追加されるとのことですが、おに双打譜面は向こうのVERYHARD二人用譜面を元にするのかな？向こうの総ノーツ数は1P：364、2P：360で、引きっぱなしが各1あるため、最大コンボ数は1P：363、2P：359になるかと思う。 --  &new{2020-03-21 (土) 11:51:17};
-音源倍速したら気持ちよく☆10になって笑得る --  &new{2020-04-30 (木) 21:02:51};
-AC16配点修正 --  &new{2020-05-01 (金) 18:34:24};
-スマホ版だと曲IDが違うのは裏譜面の影響かな(大音符の前に流れる小節線が無い) --  &new{2020-05-05 (火) 00:44:31};
-ACの曲IDがスマホ版と同様の物だったので修正 --  &new{2020-06-07 (日) 11:49:17};
-【双打】おにの配点は3400 --  &new{2020-12-10 (木) 18:18:54};
-チュウニズム収録決定 --  &new{2021-11-03 (水) 19:59:07};
