[[難易度表/おに/夜に駆ける]]

-第1ゴーゴー、12010120じゃなくて12011020なの変な感じだな・・・ --  &new{2020-09-16 (水) 07:51:57};
-例の動画見てから3,4小節目にk   k   k kkk k kってアレンジを入れずにいられなくなった --  &new{2022-02-10 (木) 15:41:34};
-NS2にてデフォルト。ちなみにXboxに続いて2回目 --  &new{2022-02-12 (土) 21:46:54};
-Xboxのみ英語版の曲名が「Into The Night」(他は「Racing into the Night」) --  &new{2022-02-24 (木) 22:00:41};
//-やば --  &new{2022-06-06 (月) 19:43:53};
-[[ボーカロイド別収録曲>ボーカロイド別収録曲]]より、ボカロ版が初出だけどボーカロイド&#8482;曲に属さない例外であることを追記 --  &new{2022-06-30 (木) 15:01:37};
-カバー音源意外と好きかも --  &new{2022-09-22 (木) 16:10:35};
-↑3 後に出たNS2でも同様に「Into The Night」になっていました。 --  &new{2022-10-09 (日) 21:33:14};
-空耳が「Saw what got seen hid beneath(騒がしい日々に)」と聴こえることで有名な''公式''英語版夜に駆けるが「''Into The Night''」だから今後のCSなどは全部それで統一されるんじゃない？ --  &new{2022-10-09 (日) 23:36:20};
-↑4 これボカロ版初出じゃなくね？ ようつべでYOASOBIのMVが公開されたのが2019年11月16日で『幽霊東京』の販売開始日が翌日の17日 --  &new{2022-10-19 (水) 16:16:36};
-↑今までボカロ版の配信日を11月3日と勘違いしていました… 訂正ありがとうございます、該当するページ全てを修正しますね --  &new{2022-10-19 (水) 16:23:10};
-↑7 ACの英語版も、「Racing into the Night」から「Into The Night」に変わってたみたい。[[ソース>https://twitter.com/AmewaTakahashi/status/1584345623532142592]] --  &new{2022-12-04 (日) 12:40:40};
