[[難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]

//-中盤の２４分と１６分の面ラッシュは、少々むずかしめだが全然楽だな。 --  &new{2010-07-02 (金) 20:54:27};
//-初見フル --  &new{2010-07-02 (金) 21:15:01};
//-↑よくあることです --  &new{2010-07-02 (金) 23:32:32};
//-これの空気っぷりに泣いた。譜面は楽しいと思うよ --  &new{2010-07-03 (土) 23:42:48};
//-最初は単純で逆詐称と思ったが、中盤の24分ラッシュで切られた。これで苦戦してたら話にならんというのがDS3クオリティのような気がして少し凹んだ。 --  &new{2010-07-04 (日) 00:34:30};
//-この曲は、楽しいです。１１０万点達成者は天才かと… --  &new{2010-07-04 (日) 07:50:35};
//-楽しいですね --  &new{2010-07-04 (日) 17:14:17};
//-俺は待つ・・・5日待つぞ・・・！ --  &new{2010-07-04 (日) 18:17:48};
//-↑俺も知りたいがタブーになったみたいです --  &new{2010-07-04 (日) 20:07:40};
//-↑・・・何が？ --  &new{2010-07-04 (日) 20:11:26};
//-紛らわしい戦車という愛称を付けてみた --  &new{2010-07-04 (日) 20:43:27};
//-昔の太鼓ではこの手の曲が多かったんだがなぁ…今ではかなり珍しい。特にGMはクールなのか主流だし…とまれ、少し昔を思い出した。 --  &new{2010-07-04 (日) 20:49:09};
//-ファイル名が小文字なせいでカウボーイビ〇ップかとおもた --  &new{2010-07-05 (月) 18:56:47};
-面多すぎな気が --  &new{2010-07-05 (月) 20:03:44};
-どうやら6日目で出現らしい　情報元→http://star0mine.blog129.fc2.com/blog-entry-47.html --  &new{2010-07-11 (日) 23:04:40};
//-↑２電源つけたまま寝たりしなかったか？ --  &new{2010-07-11 (日) 23:41:26};
-未だに解禁されない・・・ --  &new{2010-07-12 (月) 11:49:25};
-↑俺もだ。７月２日に買って以来毎日やってるのに。 --  &new{2010-07-12 (月) 12:33:35};
-出るタイミングはばらばらなのか？ --  &new{2010-07-12 (月) 13:03:07};
-自分も１日から毎日やって大達人になってるのに未だに出ません --  &new{2010-07-12 (月) 14:07:34};
-どん子のブログの５通目で解禁されるはずなんだけどな…。 --  &new{2010-07-12 (月) 17:25:21};
-もしかしたら日数じゃなくて、プレイ時間に関係してるのかも。 --  &new{2010-07-12 (月) 17:26:49};
-↑３の者ですが、今日出ました。メールに「〜日目」とかないじゃん。 --  &new{2010-07-13 (火) 09:36:54};
-↑4 だが↑ 私の日本語が悪かった。5通目のどん子のブログだった。 --  &new{2010-07-13 (火) 16:35:43};
-↑あ、いえいえ、↑9の情報などに「〜日目」と書いてあったので --  &new{2010-07-13 (火) 19:35:20};
-↑2､3 何をしたいんだ？ --  &new{2010-07-13 (火) 19:52:01};
-まだ出ない、765側のミスじゃないのか？ --  &new{2010-07-14 (水) 19:51:42};
-どん子のブログがなかなか来ない…。 --  &new{2010-07-14 (水) 20:18:40};
-↑２　ワシもずっとそう思ってた。まぁ、頑張って演奏続けてみ。 --  &new{2010-07-15 (木) 11:42:54};
-↑俺初日でもDSの設定で日付変えてたら出たぞ --  &new{2010-07-16 (金) 07:58:05};
-確か、日付が変わるたびにブログのメール来るんだろ？　5通目ということはゲーム始めて6日目になるのか？ --  &new{2010-07-16 (金) 10:17:24};
-私は１３日目に来ました。毎日必ずブログメール来るわけではなさげ。 --  &new{2010-07-17 (土) 08:32:28};
//-間奏の一部が韓国語に聞こえる件 --  &new{2010-07-17 (土) 21:53:02};
//-お〜れ〜た〜ち〜さいこう〜さいきょう〜〜 --  &new{2010-07-20 (火) 11:29:28};
-あの曲はテンション上がるね --  &new{2010-07-22 (木) 08:40:55};
//-最初に「ぱ」って裏で聞こえるのは気のせいか？ --  &new{2010-07-22 (木) 08:42:14};
//-これは神曲、だよな！？ --  &new{2010-07-23 (金) 21:49:22};
//-アーティストはエンブレ。 --  &new{2010-07-28 (水) 16:01:39};
//-謎の感動がｗｗ --  &new{2010-08-03 (火) 09:46:20};
//-AC14に収録して欲しいな〜 --  &new{2010-08-03 (火) 09:53:02};
//-AC14に収録されるけどいらんｗｗｗｗ --  &new{2010-08-05 (木) 12:53:09};
//-AC14に収録されるけどいらんｗｗｗｗ --  &new{2010-08-05 (木) 12:53:17};
//-↑あんたがいらんｗｗｗｗ --  &new{2010-08-05 (木) 12:54:59};
//-なんだ自演か --  &new{2010-08-05 (木) 12:55:34};
//-↑3〜4は俺だけど↑2は別人。 --  &new{2010-08-05 (木) 12:56:31};
//-恋水のほうが良かった --  &new{2010-08-05 (木) 15:14:23};
-かなり連打曲。ロール練習しなくちゃ&#8226;&#8226; --  &new{2010-08-05 (木) 23:31:27};
-[[むずかしい>難易度表/むずかしい/戦え！T3防衛隊 〜GDI mix〜]]との差が激しい。 --  &new{2010-08-17 (火) 15:47:35};
-全一どのくらい点数取れるか楽しみ。 --  &new{2010-08-21 (土) 09:32:06};
//-これは目立たないけど曲も譜面もかなりいいと思う。曲はいい意味でのダサさ、つまり味があるし、譜面も曲に綺麗にはまってる。 --  &new{2010-08-23 (月) 21:47:41};
//-やってて楽しい譜面 --  &new{2010-08-31 (火) 21:59:56};
//-戦え　地球防衛軍　EDFmix --  &new{2010-08-31 (火) 23:11:48};
//-↑それは俺も思ったｗｗ --  &new{2010-08-31 (火) 23:54:27};
//-原爆ノ舞 --  &new{2010-09-02 (木) 13:13:34};
//-大多羅絵巻　藤原捌伍伍壱 --  &new{2010-09-02 (木) 13:19:52};
//-太鼓カウンターを貯める時にやりまくった --  &new{2010-09-02 (木) 14:36:55};
//-↑3 吹いたwwww --  &new{2010-09-02 (木) 15:17:05};
//-わんだばだばだば わんだっ、だ --  &new{2010-09-09 (木) 13:27:47};
//-それにしてもこの曲ダサいな・・・ --  &new{2010-09-10 (金) 21:03:15};
//-わざとダサく作ってあるんだろう。クール路線が主流の最近のGMではなかなかお目にかかれないタイプの曲だ。 --  &new{2010-09-10 (金) 21:08:10};
//-↑だね   ラブリーXも元はGMだったし  ボーカルがメインのGMが最近は全然ない --  &new{2010-09-12 (日) 13:57:00};
//-可11で111万ってのるものなんだね。 --  &new{2010-09-12 (日) 15:55:59};
-「TANK！T(ry」のリンクをクリックしたら「tank！」にとんだ。 --  &new{2010-09-12 (日) 15:59:24};
-ACではHS0.95ぐらいかかってる気がする --  &new{2010-09-12 (日) 19:29:37};
-風船がかなり割りづらいんだが。 --  &new{2010-09-14 (火) 19:45:24};
-ACでやるとCSの三倍楽しく感じた。特に24分地帯。これは曲が曲だからか。 --  &new{2010-09-16 (木) 19:35:01};
-だんだん遅くなっていく気がするんだが・・・。 --  &new{2010-09-19 (日) 20:25:58};
//-この歌のダサさは逆にツボに来た。何か脳内で何回も「俺たち最強最高」がループする・・・ --  &new{2010-09-20 (月) 17:53:26};
//-↑分かるわ。この曲の勢いに乗ったわざとらしい程のダサさは人によっては鳥肌もの --  &new{2010-09-20 (月) 18:54:31};
-↑　バブリィーはその真逆だな --  &new{2010-10-11 (月) 21:46:48};
//-この曲の難易度(個人的に）　簡：★×3　普：★×4　難：★×5　鬼：★×8 --  &new{2010-10-17 (日) 15:02:20};
-曲だけでなく譜面もレトロ。昔はこの手の高難度曲(つまり、主に単色の密度で攻めてくるタイプ)が多かったような気がする。 --  &new{2010-10-17 (日) 15:15:47};
-24分＋16分の複合は殆どなかったような気がするけどな。最初って何だっけ？画竜？ --  &new{2010-11-06 (土) 02:05:32};
//-解禁前はこの曲聴くために岩男探しまくった。 --  &new{2010-11-08 (月) 17:21:44};
//-↑激しく同感。でも当初なんの曲か分からなかった。 --  &new{2010-11-08 (月) 22:13:00};
//-↑〜ジャー的なアニソンかと思った --  &new{2010-11-09 (火) 07:58:01};
-これはスルメだな --  &new{2010-11-21 (日) 16:01:05};
//-蛻変の速いバージョン(個人的な例え)。 短い連打が打ちづらいトコにあるから、いかんせん苦手。 --  &new{2010-11-22 (月) 14:51:24};
//-これは倍速推奨曲か??? --  &new{2010-11-22 (月) 14:52:21};
-連打合計何秒？誰か頼む。多分オバマスと一緒ぐらいかな？ --  &new{2010-11-28 (日) 17:25:01};
-↑0.387 0.176*2 0.387*3 1.020 0.809 0.598 1.231 0.176*6 0.387 合計7.001秒 --  &new{2010-11-28 (日) 17:31:59};
-同じBPMでもリレと闇魂は倍速にしてもあまり速く感じないけどこれは倍速にするとBPM以上に速く感じる --  &new{2010-11-28 (日) 20:34:55};
//-↑4コレは、蛻変とは難易度が比較にならないと思います。短連打があるのは共通していても、コッチの曲はかなり打ちづらい位置にある上、16+24分が混じった、複雑な譜面なので、慣れないと可量産の可能性大、かもしれません。 --  &new{2010-12-16 (木) 01:40:49};
//-↑構成は単純でしょう。ただリズム崩しが多く、精度が取りにくいのは同意です。蛻変裏は逆で複雑な配色ながら精度は取りやすいですね。 --  &new{2010-12-16 (木) 03:19:17};
//-↑おっと短い連打があるのは表でした、早とちり乙です自分。ただ表は酷い逆詐称なんで、★8妥当なこれとは比較にならないと思いますよ。 --  &new{2010-12-16 (木) 03:20:57};
//-仲間がやられて「逃げろ〜!!」と見捨てているのに、チームワークで戦うと言っている矛盾www --  &new{2011-01-17 (月) 18:29:13};
//-↑同感 --  &new{2011-01-20 (木) 21:58:33};
//-なにが「俺達最高最強〜〜」だよ --  &new{2011-01-20 (木) 21:59:43};
//-昭和っぽいところがこの曲の良さなんだからいちいち突っ込んでやるなよｗｗ --  &new{2011-01-20 (木) 23:48:08};
//-この曲いろいろとレトロだな --  &new{2011-01-25 (火) 10:18:37};
-「逃げろー！！」じゃなくて、「イエロー！！」と、叫んでいるのではないですか？　 --  &new{2011-01-31 (月) 21:14:42};
-hsは0.9ぐらい？ --  &new{2011-03-04 (金) 02:05:06};
-地球防衛軍かと思った --  &new{2011-03-22 (火) 17:37:22};
-↑3 その発想はなかった。んで、確かにそう言われるとそう思える。 --  &new{2011-03-26 (土) 12:41:28};
-ロール練習にいいかも！ --  &new{2011-04-07 (木) 13:01:22};
//-イエローがやられてレッドとブルーが同時に「イエロー！」と叫ぶとこはほとんどの人が「逃げろー！」と聞こえたみたいですね。僕も初めはそう思っていました。 --  &new{2011-04-09 (土) 22:58:20};
//-EDF＼(^o^)／ --  &new{2011-04-09 (土) 23:47:16};
//-↑2　そういうことだったのか --  &new{2011-04-10 (日) 12:24:52};
//-イエローとかじゃなくて、サ、サンダーといっているに違いない --  &new{2011-04-15 (金) 00:07:25};
//-サンダー＝元ねた『強力な酸だ!!』だったっけ? --  &new{2011-04-15 (金) 16:32:56};
//-この曲やってた途中でバチジェットｗ　その時は連打地帯だったな --  &new{2011-04-28 (木) 18:05:30};
-39の風船が地味に割りずらい・・・ --  &new{2011-05-04 (水) 20:49:19};
//-↑1わかる！ --  &new{2011-05-18 (水) 22:29:47};
-この曲の連打秒数教えてください＞＜ --  &new{2011-06-22 (水) 20:16:52};
-ホントにドンだらけやなぁ。 --  &new{2011-07-10 (日) 22:54:10};
-だれか連打秒数頼む --  &new{2011-07-23 (土) 11:12:38};
-連打秒数0.42-0.211 --  &new{2011-11-19 (土) 20:56:42};
-HSは0.9？ --  &new{2011-12-05 (月) 15:42:26};
//-ＤＳで片手フル(タッチペン)いけたんだが、すごいほうだろうか… --  &new{2011-12-05 (月) 19:50:30};
//-すっかり空気になっちまったなぁ --  &new{2012-02-21 (火) 21:23:04};
//-↑すっかりってACに入った時点d…おや、こんな時間に誰だろう？ --  &new{2012-02-21 (火) 21:30:43};
-これ、2000シリーズの作曲者も歌ってたの？ --  &new{2012-03-19 (月) 22:45:21};
//-リンダさんェ… --  &new{2012-04-19 (木) 17:02:11};
-↑2      スクロールは0.95 --  &new{2012-04-23 (月) 19:45:23};
-lindaさんの声聞こえないなぁ --  &new{2012-05-05 (土) 21:02:22};
-↑だめです！効果ありません！のところ --  &new{2012-07-16 (月) 21:45:37};
//-ある☆まじろうwwwwww --  &new{2012-08-20 (月) 08:15:11};
-なんか、女性の声が聞こえるが、その方がnorion5さん？ --  &new{2012-10-04 (木) 21:10:53};
-今でも★８妥当だな --  &new{2012-11-07 (水) 06:07:39};
//-wiiuでこのゲームが出るから復活曲で来ないかな? --  &new{2012-11-08 (木) 18:39:04};
//-WiiU発売おめー --  &new{2012-12-26 (水) 10:21:54};
//-↑5まじ？今度聞いてみようっと --  &new{2012-12-31 (月) 18:22:26};
//-俺の記念すべき初の鬼クリア曲 --  &new{2013-02-26 (火) 23:45:21};
-はねリズムなんてどこにあるんだ？もしかして２４分のこと？ --  &new{2013-02-27 (水) 00:46:12};
-↑３２、３７〜８、６６　　そんなに多くないな --  &new{2013-02-27 (水) 23:13:46};
//-太鼓の達人を始めるきっかけになったこの曲 --  &new{2013-03-09 (土) 23:22:47};
-ハネリズムって12分2打の事を言うんじゃないの？ --  &new{2013-04-03 (水) 11:44:48};
-てんぢく2000の人も歌ってたのか！ --  &new{2013-05-19 (日) 14:32:47};
-12分である必要はないと思う。多いだけで。 --  &new{2013-06-27 (木) 07:57:25};
//-wiiu入ってるらしいですね --  &new{2013-11-19 (火) 20:35:04};
//-Wii U版での歌詞表示がカオスすぎる件ｗ --  &new{2013-11-21 (木) 17:31:18};
-ああ、☆８残留で安心した --  &new{2013-11-21 (木) 18:33:41};
-確かに、これは★8じゃないと何か違う気がする。 --  &new{2013-11-21 (木) 19:22:23};
//-てぇぇぇぇぇぇぇぇぇっ!!wwwww --  &new{2013-11-21 (木) 21:16:34};
//-↑3 なんか曲が全力で笑いを取りに来てるとしか思えなくなったんだが… --  &new{2013-11-21 (木) 22:11:01};
//-武装チェーンジ！ --  &new{2013-11-22 (金) 17:27:48};
-オートの場合短い連打がDS3では2打だったり3打だったりで変動があったがwiiUでは3打で安定してる --  &new{2013-11-23 (土) 21:24:43};
//-てぇぇぇぇぇぇぇぇぇぇぇっ！ --  &new{2013-11-23 (土) 22:14:35};
//-あべこべ使ったら、縁だらけになった --  &new{2013-11-24 (日) 08:01:17};
-でたらめは楽しいし9に入る前の練習になる --  &new{2013-11-29 (金) 19:42:31};
//-WiiUのオート観ましたが、T3は「ティースリー」と読むんですね・・・今まで知りませんでした。 --  &new{2013-11-29 (金) 21:19:38};
//-Wii U初めてこの曲やった時、笑って集中できなかったｗｗｗ --  &new{2013-12-01 (日) 17:43:08};
-復活おめでとう！ --  &new{2013-12-05 (木) 13:00:49};
-まさかこいつが復活するとは --  &new{2013-12-05 (木) 16:15:57};
-何気にドンチャレ以外で復活曲がデフォで収録されるのはユウガオ以来なんだよね。 --  &new{2013-12-05 (木) 20:22:47};
//-なんか、これものすごく楽しい曲だね。 --  &new{2013-12-07 (土) 11:56:21};
//-７にならないのがおかしい --  &new{2013-12-07 (土) 23:44:37};
//-何をしている！ペースが遅いぞ！って叩いているときに言わないのかしら・・・ --  &new{2013-12-08 (日) 09:40:01};
-↑そういえば、新筐体初代のサヨナラ曲がデフォルトで復活って、この曲が初・・・かな？ --  &new{2013-12-10 (火) 21:33:44};
-生放送よりエトウさん譜面作成だそうです --  &new{2013-12-11 (水) 05:31:29};
-↑追加しました。 --  &new{2013-12-11 (水) 06:56:48};
-やっぱりエトウ譜面だったのか。曲と楽しさを大事にしてるのがすごく伝わってくる。 --  &new{2013-12-11 (水) 17:22:48};
//-これ完全なるロール練習曲だろww　ところであの短い大音符連打ってみんなは最高何打入ったことある？　自分は8打入ったことあるけど多いのかわからん。 --  &new{2013-12-11 (水) 21:31:42};
//-11までは入る --  &new{2013-12-13 (金) 02:34:04};
-モールス信号みたいなとこもあるな。 --  &new{2013-12-13 (金) 23:07:53};
//-やっぱ熱い曲は一つぐらい入ってないと太鼓とは言えないね。熱いといえば松岡syu(略) --  &new{2013-12-19 (木) 16:12:10};
//-俺『復活曲だしやったことあるから金冠いけるだろーw』≪突然の24分≫ 俺『………』 --  &new{2013-12-24 (火) 08:55:16};
-モモイロ真打の配点追加 --  &new{2013-12-24 (火) 21:20:59};
-ゴーゴーの24分は慣れると楽しい --  &new{2013-12-25 (水) 02:51:23};
//-歌詞中の無限軌道ってキャタピラのことなのね。初めて知った 既出ならすまそ --  &new{2013-12-25 (水) 14:12:48};
//-既出とかそういうレベルじゃないで --  &new{2013-12-25 (水) 20:04:26};
//-中盤の台詞と譜面のシンクロw --  &new{2014-01-04 (土) 03:59:24};
-譜面がKARUMAっぽいと思ったらエトウだったのか --  &new{2014-01-04 (土) 13:35:53};
//-空耳でぽんぽこちーんすーい、て聞こえね？ --  &new{2014-01-04 (土) 21:59:33};
//-↑3イエロー!!(連打)→こうなったらry(24分)の流れに毎回笑う --  &new{2014-01-06 (月) 12:52:45};
-上の動画矛盾してない？acなのにオートって --  &new{2014-01-10 (金) 21:43:11};
//-武装チェーンジ！がソーセージ！にしか聞こえない --  &new{2014-01-10 (金) 23:40:08};
-↑というか、オート>プレイのはずなのでオートに変更。 --  &new{2014-01-11 (土) 19:06:06};
-ゴーゴーの所はやってて楽しい。 --  &new{2014-01-23 (木) 21:28:42};
-Vで歌詞と譜面を合わせるというネタを披露してくれたが、遥か以前にそれを既にやっていた譜面があったんだな。 --  &new{2014-02-19 (水) 22:40:34};
//-↑4　クッソワロタwwwwwwwww --  &new{2014-02-21 (金) 22:25:58};
//-わんだばだばだばわんだばだばだばわんだばだばだばｗｗ --  &new{2014-02-22 (土) 21:05:03};
//-57小節目で17小節ぶりに青が見れるww --  &new{2014-02-25 (火) 17:24:48};
//-↑D氏のランキングによると、連打を除けば108回面が連続しているらしい --  &new{2014-03-05 (水) 12:06:32};
//-地味に16分単位で裏拍から始まる3連打あるね。でたらめやって気づいたww --  &new{2014-03-12 (水) 16:24:19};
//-わんだばだばだば --  &new{2014-03-21 (金) 21:08:51};
-GDImixとGMTremixが紛らわしいな --  &new{2014-04-19 (土) 10:19:16};
//-WiiUで歌詞が判明したが、「イエロー！」の部分を「逃げろー！」と聞こえた人は少なくないと思われる。 --  &new{2014-04-19 (土) 14:13:17};
//-↑2011年の1月頃のコメントですでにその話は出てる --  &new{2014-04-19 (土) 14:38:32};
-WiiUで見るとHS0.95(譜面)と1.05(仕様)が合わさっていい感じに --  &new{2014-04-22 (火) 21:23:42};
-これ、ドンカマと同じコンビなんだぜ… --  &new{2014-06-03 (火) 19:23:08};
-↑ 意外だよね〜。 --  &new{2014-06-03 (火) 20:46:57};
//-(´ﾟдﾟ｀) --  &new{2014-07-08 (火) 16:06:39};
//-聴いてると楽しい --  &new{2014-09-11 (木) 23:32:30};
-↑2  Linda作曲・エトウ作譜ってことか。 --  &new{2015-03-07 (土) 09:15:21};
-↑4 WiiU1の曲は実質HSが1.05倍で、この曲は0.95*1.05=実質HS0.9975になるはずだけど、WiiU2でHS1の曲 より音符間隔が広い。 --  &new{2015-09-28 (月) 15:20:28};
//-俺の得点は、１１２４１９０点、この記録は、抜けないだろう --  &new{2015-12-14 (月) 10:46:23};
//-誰か１２０万超えないかな〜 --  &new{2015-12-14 (月) 10:47:14};
-これ揺れてないんだ --  &new{2016-05-27 (金) 15:45:57};
-これの原曲ってあるの？ --  &new{2016-06-14 (火) 17:05:02};
//-懐かしい、この曲やってて楽しいよ！ --  &new{2018-02-15 (木) 01:00:40};
//-台詞の部分のプラズマ団がムダに耳に残る --  &new{2018-04-24 (火) 22:18:25};
-新筐体からの動画を見るとどうもHS0.95が掛かってるように見えない...... --  &new{2019-08-13 (火) 15:24:23};
-↑2 原曲はあるよ、多分だけど原曲もLNDっぽい(クレジットに載ってたので) --  &new{2019-09-26 (木) 23:39:15};
-WiiUはHSかかっていません --  &new{2020-03-09 (月) 12:07:04};
