[[難易度表/おに/らんぶる乱舞]]

//-AYAさんの曲かっこいいですね。 rottl de-saster（ニコニコ動画）←AYAさんの曲です。（たぶん・・・。）　おススメです。ぜひ聴いてみて下さい！ --  &new{2009-07-06 (月) 16:30:44};
//-神曲 --  &new{2010-03-19 (金) 18:48:34};
//-★8中位〜上位クラス --  &new{2010-03-24 (水) 12:04:42};
//-適正には難しい24分もあるし、中位はちょっと厳しいかも。個人的には8上位だな。 --  &new{2010-03-24 (水) 12:20:52};
//-こっちの方が裏よりフルコンに時間かかった　　　ノルマは楽だけど --  &new{2010-03-29 (月) 13:09:57};
//-個人的に24分のドカカドはやりやすい --  &new{2010-03-29 (月) 17:44:39};
//-表8上位　裏8中〜上位 --  &new{2010-03-29 (月) 19:28:39};
//-らんらん乱舞ｗ --  &new{2010-03-29 (月) 20:17:14};
//-↑3同意 --  &new{2010-04-04 (日) 20:01:43};
//-クリアが楽なのはゲージのせいも絶対あるだろｗ --  &new{2010-04-04 (日) 20:23:30};
//-これ倍速でも辛いような。 --  &new{2010-08-07 (土) 22:22:23};
//-重なり方が早いのたくさん！絶対フルコンボ不可能！ --  &new{2010-08-17 (火) 08:30:50};
//-ファイル名らんぶると関係あるのか？ --  &new{2010-09-05 (日) 21:30:12};
//-詐称とはいうが、★9逆詐称組の過激やメカを除いてやるとこれより簡単なのは表切るな位しか無い気が、、　実際切れるのは24分くらいだし、★8上位で良いような --  &new{2010-09-07 (火) 21:47:22};
//-そのとおりだとおもう --  &new{2010-09-13 (月) 23:53:51};
//-それにしても重なり方凄いよね。フルコン簡単だったけど…ACだと時々無反応があるから腹が立つ！ --  &new{2010-09-17 (金) 20:30:17};
//-ハウスでこれの２４分叩いた時の快感がたまんないわ・・・めっちゃ楽しいコレ --  &new{2010-10-09 (土) 02:39:36};
//-裏の方が楽 --  &new{2010-10-12 (火) 10:40:17};
//-↑夜桜に多いコメントだ。 --  &new{2010-10-14 (木) 21:45:58};
//-フルコンはできるけど満足な点数じゃない。
1002500点 --  &new{2010-10-22 (金) 18:15:22};
//-↑100万いってんじゃねーか --  &new{2010-10-22 (金) 18:15:59};
//-↑お前は100万で満足かｗｗｗ --  &new{2010-10-23 (土) 22:27:39};
//-↑マイ撥ならいささか精度が…もしハウスなら十分上出来だけど。 --  &new{2010-10-24 (日) 21:37:12};
//-↑俺もハウスだが、105万はいくぞ。 --  &new{2010-10-24 (日) 22:44:48};
//-↑2 KAGEKIYO初フルで100万だった俺が通りますｗｗｗｗ --  &new{2010-10-25 (月) 06:49:59};
//-前略よりむずいと思う --  &new{2010-10-27 (水) 13:18:29};
//-確かに24部で切れやすいかもしれないが逆詐称な★9を除けばこれより簡単な曲は無いからこれは★8上位で。 --  &new{2010-10-31 (日) 09:30:42};
-真打の天井は1048320点かな？ --  &new{2010-10-31 (日) 10:43:20};
//-↑真打って何ですか？ --  &new{2010-11-22 (月) 16:42:16};
//-↑用語集で調べろ --  &new{2010-11-22 (月) 16:56:01};
//-↑2 14でとうじょうし　た --  &new{2010-11-24 (水) 13:30:41};
//-唯一フェイント譜面 --  &new{2010-11-26 (金) 17:02:39};
//-Wii2で表裏共に不可1だったがその差がわずか100点しかない。 --  &new{2010-11-27 (土) 22:14:42};
-正しくは「ランブル乱舞」、あたりの記述は知る由もないので削除しました --  &new{2010-12-20 (月) 22:55:46};
//-うむ結構 --  &new{2010-12-21 (火) 05:42:42};
//-最初聞いたとき、画竜シリーズの類かと思った --  &new{2010-12-22 (水) 23:40:35};
//-まぁ…画竜にしては速すぎるけどね。てか画竜ってそんな速くない曲しかないのか(月下の150が最速)。 --  &new{2010-12-23 (木) 01:17:07};
//-☆８の曲のなかで叩いてて一番楽しい曲ｗ　ｶｶｶﾄﾞが快感過ぎるわｗ --  &new{2010-12-25 (土) 00:24:49};
//-↑ めっちゃわかるww。というかこの曲自体ノリがいいからねぇ〜 --  &new{2011-01-11 (火) 22:35:00};
//-あソレソレソレソレ --  &new{2011-03-17 (木) 21:05:37};
-ＤＸ収録おめ！ --  &new{2011-04-14 (木) 21:15:42};
//-かけごえがいい --  &new{2011-04-18 (月) 21:22:57};
//-表の方がむずい？ --  &new{2011-04-23 (土) 12:23:23};
//-↑24分配置が違うから一概には裏の方が難しいとは言えないんじゃなかろうか --  &new{2011-04-25 (月) 20:43:43};
-36から48小節目の所が好きです --  &new{2011-05-05 (木) 20:13:45};
//-↑3こっちの方がゲージが甘いから、クリアなら易しいと思います。 --  &new{2011-05-31 (火) 22:37:03};
//-24分がキツイとはいえそこ除けば道中（約９０％）が前略の道中以下だからなあ。技術・認識力的には複合が絶え間なく続くあっちの方が水準高いなあ。 --  &new{2011-06-04 (土) 03:07:12};
//-なんかノリやすいわ --  &new{2011-07-05 (火) 02:34:28};
//-8〜9できんｗ --  &new{2011-07-15 (金) 16:45:27};
//-裏へのリンク入れてほしい --  &new{2011-07-30 (土) 21:21:58};
//-24分が得意な自分には27,28,82小節が難関だと感じる。 --  &new{2011-07-31 (日) 16:42:32};
//-↑ 27,28はねーよ --  &new{2011-07-31 (日) 16:58:53};
//-裏より難しく感じる。　24分の脅威・・・特にﾄﾞｶｶﾄﾞが・・・ --  &new{2011-08-08 (月) 19:03:41};
//-でも逆に24分さえ何とかしてしまえばそんなに怖くない。★の数が違うから当然だけど道中の難易度で言ったら表と裏じゃ段違い。 --  &new{2011-08-08 (月) 19:23:23};
//-個人的な難易度は裏＜表　フルも裏のほうが安定する。　裏はｶｶｶドドドンとｶｶｶドドカの後の24分は単色だからね〜 --  &new{2011-08-09 (火) 20:52:00};
//-佐宗綾子大好きだな --  &new{2011-08-19 (金) 22:45:48};
//-これに合わせてわれら無敵のドコン団を歌うと意外にイケる --  &new{2011-09-08 (木) 23:14:45};
//-☆8~9適正のときにやったら結構焦った --  &new{2011-09-11 (日) 14:59:28};
//-↑3 超同感！！！！！！！！！！！！！！ --  &new{2011-09-13 (火) 21:51:45};
//-俺は表の方が好きだな。 --  &new{2011-09-19 (月) 13:33:19};
//-裏はなんとか叩き切ったがこっちは無理だ…大音符混じったラス殺しが捌けねえ --  &new{2011-09-20 (火) 17:29:42};
-新基準だと今より表☆8、裏☆9がしっくり来そうだな --  &new{2011-11-15 (火) 16:15:15};
-16分のドカカドをとにかく速く叩く、ってイメージならそう難しくはない　むしろ叩ければ楽しいのでフルとは言わずともドカカドは叩けるようになることをおすすめする --  &new{2011-11-15 (火) 21:28:47};
//-あと、表裏どっちがフルしやすいかはカカカドやドカカドの24分が叩けるかどうかでほぼ決まる（叩けないなら難易度は表＞裏、叩けるなら表＜裏）　これでFA？FAならこれ以上表裏議論は必要なし。 --  &new{2011-11-15 (火) 21:40:17};
//-↑裏にもｶｶｶﾄﾞはある --  &new{2011-11-15 (火) 21:48:51};
//-この曲なんでこんなに優遇されてんの？１３で消えるかと思っていたのにまだ残ってるし --  &new{2011-12-07 (水) 21:18:11};
//-わんにゃーや赤薔薇はフルコン出来たのに、こいつができない。 --  &new{2012-01-22 (日) 01:40:25};
//-↑3、4 全くもって異論なし。話がこじれた原因も多分それだった。 --  &new{2012-01-22 (日) 01:46:22};
-表も裏も同じ★8だが、クリアは16分複合が多い裏の方が難しいと思うが、フルは「24分のドカカド」か「24分＋16分複合のカカカドドカ」のどちらが難しいかによって異なる。 --  &new{2012-02-01 (水) 02:30:15};
//-神曲☆神曲☆神曲☆　ダンスストリームとからいとにんぐぱっしょんと同じ匂いがする --  &new{2012-02-12 (日) 15:15:39};
//-↑ダンスストームね --  &new{2012-02-12 (日) 16:47:04};
//-連打の切り替えが難しいです --  &new{2012-02-24 (金) 23:42:20};
//-４回くる２４分カカカドンがうざすぎる --  &new{2012-02-28 (火) 23:29:41};
//-神曲 --  &new{2012-03-03 (土) 22:34:11};
//-PSPでなかなかフル出来なかったから試しにでたらめかけたら2回目でフル出来た --  &new{2012-03-15 (木) 22:01:25};
//-裏が楽しい --  &new{2012-04-02 (月) 22:09:29};
//-表裏譜面ともに楽しいのはこの曲だけです。 --  &new{2012-04-06 (金) 22:26:51};
//-さすが佐宗綾子！ --  &new{2012-04-06 (金) 22:28:05};
//-↑15  ＤＯＮＴＣＵＴ「」 --  &new{2012-04-06 (金) 22:34:20};
//-神曲すぐる --  &new{2012-04-06 (金) 23:43:32};
//-リズ天にでてきそうなリズムじゃない？←ねーよ --  &new{2012-04-06 (金) 23:44:54};
//-最初きいたとき画竜シリーズかと思った --  &new{2012-04-06 (金) 23:46:14};
//-↑15　タイコタイム「」 --  &new{2012-04-06 (金) 23:48:18};
//-DONTCUT「」とかタイコタイム「」とか言っているやつなに？基地外？ --  &new{2012-06-06 (水) 07:50:13};
//-らいとにんぐぱっしょん臭いのは同意だな --  &new{2012-06-13 (水) 20:34:31};
-ｶｶｶﾄﾞﾝとﾄﾞｶｶﾄﾞﾝがうまくつながらない‥ --  &new{2012-06-20 (水) 09:30:17};
-★9並みに難しい --  &new{2012-07-14 (土) 21:04:52};
-24分以外は★7上位でも充分だろ --  &new{2012-07-14 (土) 21:06:07};
-↑ラストはちょっと難しい --  &new{2012-07-14 (土) 21:11:09};
-↑確かにそうだな だが総合しても8下位 フルコン難易度だけやや高め位か --  &new{2012-07-14 (土) 21:13:19};
//-なんか２４分に頼ってる気がするんだよな〜　でも☆７はなさそう --  &new{2012-07-26 (木) 20:08:04};
-フル安定しないな…8〜9小節目の24分+16分複合は逆手から入るのが無難？？ --  &new{2012-07-26 (木) 22:25:50};
//-この曲に惚れてしまった・・・ --  &new{2012-07-28 (土) 12:08:24};
//-●○○●と○○○●できたらちょーきもちー！曲も神だし！ --  &new{2012-07-30 (月) 21:07:45};
//-佐宗綾子の曲はホント良曲ばっかりだ・・・。ドンだーのみんなにも特に「Drive U 2 Dancing Remix」聴いてほしいな。佐宗綾子にますます惚れると思うから。 --  &new{2012-07-30 (月) 21:23:38};
//-２４分で●○○●とかあるし裏より難しい… --  &new{2012-08-01 (水) 17:34:32};
//-クリアは楽々ですけどね。 --  &new{2012-08-02 (木) 17:17:51};
//-青薔薇は魂安定だけどこれはぎりノルマ。個人差譜面だな --  &new{2012-08-05 (日) 11:08:24};
//-待て24分以外は全て基本的フレーズで青薔薇より遅いだろう --  &new{2012-08-05 (日) 11:11:49};
//-↑その24分が叩けなくてだな・・・ --  &new{2012-08-05 (日) 11:48:54};
//-↑24分叩けなくてもノルマに関わるって程多く無くないか? --  &new{2012-08-05 (日) 11:50:27};
//-↑まあそうだねｗ24分以外も叩けるように練習してくるわ。 --  &new{2012-08-05 (日) 11:58:46};
-オート動画に変更 --  &new{2012-08-08 (水) 11:31:22};
//-裏フルコンしたけど表できないぞー --  &new{2012-08-16 (木) 12:53:39};
//-↑9そんなことはない --  &new{2012-08-27 (月) 13:55:48};
//-らんぶる乱舞 --  &new{2012-08-28 (火) 09:21:05};
//-らんぶるらんまいって読んでた奴いるだろ --  &new{2012-09-18 (火) 02:05:14};
//-↑呼んだか --  &new{2012-10-04 (木) 11:32:17};
//-↑仲間だ --  &new{2012-10-30 (火) 16:35:18};
//-↑僕も --  &new{2012-11-18 (日) 09:22:47};
-意外とでたらめかけるとやりやすい譜面。 --  &new{2012-11-18 (日) 10:53:10};
//-らんぶるめっちゃ好き --  &new{2012-11-20 (火) 18:51:44};
//-らんぶるらんぶだったんだ・・・ --  &new{2013-01-09 (水) 20:18:58};
//-普通読み間違えるか？ --  &new{2013-02-25 (月) 00:26:23};
//-↑らんぶるらんまいって読んでた。俺は↑2ではない --  &new{2013-02-25 (月) 01:38:21};
//-らんぶるらんまって覚えてしまってたw --  &new{2013-03-21 (木) 01:19:20};
//-この曲の読み間違いよりは冬竜＆春竜の方が読み間違えやすい気が --  &new{2013-04-02 (火) 23:52:30};
//-↑冬竜と春竜は〜Toryu〜・〜Haryu〜ってローマ字書いてあるからそんな多くないと思う。 --  &new{2013-04-09 (火) 20:42:03};
//-↑でも公式でとりゅうって言う前は皆とうりゅうって読んでたじゃん --  &new{2013-04-09 (火) 20:59:07};
-24分音符は、4連打だから何とか叩ける感じ。これが、もっと長いと無理。 --  &new{2013-04-22 (月) 18:13:13};
//-この曲らんぶるらんまいだと思ったけどらんぶるらんぶだったんだ。 --  &new{2013-06-01 (土) 16:50:29};
-倍速、あべこべの使用もあり --  &new{2013-06-02 (日) 01:45:15};
-今思ったんだけど、ACに三回以上収録されたナムコオリジナルの★8の曲ってこの曲以外なんかあった？ --  &new{2013-07-20 (土) 09:15:34};
//-↑スーパーマリオブラーザーズ(？)かな？ --  &new{2013-07-20 (土) 12:57:29};
//-↑ナムオリじゃないし曲名も違う。 --  &new{2013-07-20 (土) 15:11:39};
//-↑ワロタ --  &new{2013-07-20 (土) 18:40:32};
-↑亜州版含めていいならドン・エンガスの笛吹き（12,12亜,15） --  &new{2013-08-01 (木) 16:41:48};
-↑あと★8として３回以上収録された（今は８ではない）のは風雲！バチお先生（7,9,14）とラブリーX（4,5,6） --  &new{2013-08-01 (木) 16:52:21};
-↑1、2結構あるんだね。ご協力ありがと~ございました --  &new{2013-08-06 (火) 17:56:51};
-この譜面は色んな面で試される。24分●○○●をどちらで叩くとかね。 --  &new{2013-08-06 (火) 18:33:43};
//-☆5〜☆7だといっている奴は、もうコメント書くのやめるべき。コメント消しな。 --  &new{2013-12-03 (火) 17:38:05};
-↑うん。ノルマはむずかしいないが、★5、6は流石にないな。 --  &new{2014-02-13 (木) 19:12:27};
//-↑2　まず人にいきなり文句言ってるお前からコメント書くの止めるべき --  &new{2014-02-21 (金) 19:39:46};
//-簡単なのにフルコンボ中々出来ないな --  &new{2014-03-28 (金) 07:37:53};
//-↑鬼だぞ --  &new{2014-03-28 (金) 07:40:00};
//-↑ そうだなｗ。 --  &new{2014-03-28 (金) 10:04:23};
//-↑1,2  ↑3はかんたんコースじゃなくてクリアが簡単って意味だと思うが --  &new{2014-03-28 (金) 10:40:30};
//-↑クリアではなく譜面だと思うが --  &new{2014-03-29 (土) 21:17:48};
//-裏が余裕でできたからこっちに挑んだらボコボコにされた思い出 --  &new{2014-07-30 (水) 09:50:04};
-特盛り移植おめでとう。良譜面 --  &new{2014-09-21 (日) 22:46:58};
//-表にWiiuを入れて --  &new{2014-12-07 (日) 18:52:07};
-おに表裏共に新基準★×8の曲は歌マスも該当するが、それに加えてむずかしいも新基準★×8の曲はこの曲のみである(旧基準であるむずかしい裏譜面を含めると4譜面★×8になる)。 --  &new{2015-09-13 (日) 21:57:11};
-平均密度約5打/秒なのね。スカスカな割に意外と密度が高くて驚いた。 --  &new{2016-01-04 (月) 23:34:39};
-13のナムオリ人気ランキングで新筐体まで残った曲の中での最下位か？ --  &new{2016-06-24 (金) 00:05:21};
//-正直言って、この曲がここまで生き残るとは思わなかった --  &new{2016-08-11 (木) 09:42:13};
-レッド五段の2曲目。最大700コンボを満たない状態で76小節目以降で不可を出すと不合格確定。 --  &new{2016-08-19 (金) 23:15:38};
-何気に削除されたことないのか --  &new{2016-09-19 (月) 18:32:23};
-↑2 76じゃなく73です。つまりこの場合で最後の24分は接続必須となる。 --  &new{2016-09-27 (火) 23:12:29};
-金合格はフルコン必須か…? --  &new{2016-12-09 (金) 14:36:59};
//-五段から消えてくれ....こいつのせいで合格できん。 --  &new{2016-12-16 (金) 16:38:57};
-９〜１６小節夢幻の蒼空に似てるな。 --  &new{2017-01-10 (火) 13:49:29};
//-★7 --  &new{2017-03-31 (金) 12:20:26};
//-この曲の全盛期ってやっぱりAC12なんだろうね、AC12+からは空気になった感ハンパない --  &new{2017-04-04 (火) 01:00:13};
-裏譜面があるとはいえ、ナムコオリジナルの★8で3作以上連続でACに収録された唯一のナムコオリジナル曲 --  &new{2017-06-18 (日) 22:35:46};
//-ナムコオリジナル最強の勝ち組曲 --  &new{2017-10-09 (月) 21:31:57};
-↑エンドリ --  &new{2018-09-22 (土) 19:47:30};
-↑旧基準だと★×9だぞ --  &new{2018-09-22 (土) 22:14:58};
-↑2 新基準はバージョン問わずAC15としている模様。それを踏まえるとエンドリは旧基準★×9だから違う --  &new{2018-09-23 (日) 06:54:35};
-AC14時代に人気無かったような…？ --  &new{2019-08-21 (水) 01:48:32};
-子供の時以来久しぶりに聞いたけど…戦国無双感があると思うの…俺だけ？ --  &new{2019-10-12 (土) 01:31:59};
-↑そんな感じのかっこよさはあるよね。 --  &new{2019-10-12 (土) 09:11:55};
-この曲はVenomousや夜桜、蒼旋律ややわらか戦車同様裏に慣れていると個人差で表の方が難しいタイプ。 --  &new{2019-10-12 (土) 09:13:06};
