[[難易度表/おに/怒槌]]

-こうして譜面みると綺麗に見える --  &new{2017-10-13 (金) 22:07:04};
-これ全良狙いしてて気がついたんだけど、83小節まで全良だったら綺麗にノルマゲージにノルんだよね。ケロ��とかも書いてるからもしかしたら書いた方がいいかも。 --  &new{2019-05-20 (月) 03:55:59};
-最低でもわさびがクリアできないと危険 --  &new{2019-07-28 (日) 18:27:47};
-ラストは「全良狙いの」最大の難所の方が正しいと思う。単純に接続だったら、その前の長複合の方がムズイと思う。 --  &new{2019-09-16 (月) 04:55:45};
//-↑非常にわかりみが深い　てか最大の難所ラストの大音符でしょ、叫ばなきゃいけないじゃん？ --  &new{2019-10-19 (土) 21:13:07};
//-トドメだ！！！！ --  &new{2020-02-09 (日) 14:52:24};
-称号個人的に好き --  &new{2020-02-12 (水) 19:58:24};
-最大の難所ってドンラッシュより106小節に感じる --  &new{2020-02-20 (木) 22:10:56};
-↑何かわかる　あの32分妙に繋がりにくいんだよな --  &new{2020-03-20 (金) 14:28:49};
-はたラクとかみたいなBPM倍取りじゃない、擬似的な32分音符ってこの曲が初めて？ --  &new{2020-05-04 (月) 13:13:56};
-↑これ(2017/10)よりもHARDCOREノ心得(2017/09)の方が先 --  &new{2020-05-04 (月) 13:20:49};
-AC15でも1.5/48拍子は可能だったんだな --  &new{2020-05-21 (木) 23:08:01};
-これが解析譜面か…。なんか色々と衝撃。 --  &new{2020-05-22 (金) 00:51:20};
-怒槌も解析されてたんやな　結局32分はBPM下がってなかったんやん --  &new{2020-05-27 (水) 13:05:42};
-曲IDのikazu7の7って中国語読みすると「チー」になるから付いてるのかな --  &new{2020-06-01 (月) 03:34:25};
-小節線どうしてこうなった --  &new{2020-06-01 (月) 09:18:38};
-↑譜面作ってる時にネタか何かで32分を置いてて、結局置くのはやめたけど小節線の修正はしなかった、みたいなことだと思う --  &new{2020-06-01 (月) 10:24:29};
-未修正の小節線の位置にも32分音符置く気だったと思うと少しゾッとする --  &new{2020-07-31 (金) 02:47:33};
//-画像の下にドヤ顔で32分について語られているけど、結局そんなものは(少なくともこの譜面には)存在しなかったんだよね？ --  &new{2020-07-31 (金) 09:13:08};
-まぁ正確な譜面が出た以上少なくともこれに関しては48分説はハズレだろうなぁ。もしかしたらグリーンより前は小節線をあの間隔で置きまくったら減速してるような挙動になる仕様だったのかも --  &new{2020-08-01 (土) 11:15:13};
//-「怒槌では、48分音符をBPM2/3倍・HS1.5倍することでの疑似32分音符として使用しているのではないかと考えられている。」←これ消した方がいいと思う --  &new{2020-08-14 (金) 00:19:25};
-↑2 今考えると、どんなにBPM変化が多い譜面でもどんちゃんがその変化に忠実に従う事が分かりきってたはずなのに、疑似32分の時だけその挙動が信用されなかったのヤバい --  &new{2020-08-14 (金) 01:21:51};
-解析情報だと言えば正確だと信用されるのが現状だな --  &new{2020-08-14 (金) 04:07:06};
-[[このツイート>https://twitter.com/NightCherry4241/status/998864989216694272]]と[[この動画>https://www.youtube.com/watch?v=i33QpXlCX-c]]より、当譜面は魂ゲージ60%未満でフルコンボ可能と思われる。 --  &new{2020-08-21 (金) 21:54:55};
-Groovy Duelの32分も小節線だったし、32分を使うために48分にした譜面なんて最初から無かったなんて結果が出てくる可能性も無くはない --  &new{2020-08-22 (土) 00:29:49};
-これとかHARDCOREとかはBPMが3の倍数じゃないから、仮に48分式だとごくごく僅かとは言えズレが生じるんだよな 冷静に考えて、音ゲーにも関わらず曲と譜面が同期してないなんて事あってたまるかって思う --  &new{2020-08-22 (土) 00:54:12};
-↑実はわりとある --  &new{2020-08-22 (土) 01:13:34};
-↑あるかどうかより、やっちゃダメだろって話 --  &new{2020-09-06 (日) 09:16:40};
//-ごくごく僅かなズレも許せない人は生きづらそう --  &new{2020-09-10 (木) 20:33:03};
//-↑それとこれとは違うでしょ --  &new{2020-09-10 (木) 21:37:22};
-ごくごく僅かなら1フレーム分の差にもならないんじゃない？ --  &new{2020-09-10 (木) 23:56:44};
