*難易度表/かんたん/★×3 [#title]
#contents
----
-凡例&br;色付き数字・・・''譜面分岐あり''&br;紫色(COLOR(#909){''■''}) 　 ・・・''達人譜面''&br;青色(COLOR(#069){''■''}) 　 ・・・''玄人譜面''&br;灰色(COLOR(#666){''■''}) 　 ・・・''普通譜面''&br;括弧内　 　・・・(''1P・2P'')

**新基準 [#new]
***新筐体収録曲 [#new1]
-ジャンル別曲数

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンルを選択すると新筐体のそのジャンルに移動します)|
|BGCOLOR(cyan):[[COLOR(black){%%%''J-POP''%%%}>#jpop]]|BGCOLOR(orange):[[COLOR(black){%%%''アニメ''%%%}>#anime]]|BGCOLOR(darkgray):[[COLOR(black){%%%''ボーカロイド&#8482;曲''%%%}>#vocalo]]|BGCOLOR(magenta):[[COLOR(black){%%%''どうよう''%%%}>#kidsfalk]]|BGCOLOR(lime):[[COLOR(black){%%%''バラエティ''%%%}>#variety]]|BGCOLOR(gold):[[COLOR(black){%%%''クラシック''%%%}>#classic]]|BGCOLOR(darkorchid):[[COLOR(black){%%%''ゲーム&br;ミュージック''%%%}>#gm]]|BGCOLOR(orangered):[[COLOR(black){%%%''ナムコ&br;オリジナル''%%%}>#namco]]|''合計''|
|   ''50''曲   |   ''33''曲   |   ''21''曲   |   ''1''曲   |   ''23''曲   |   ''9''曲   |   ''59''曲   |   ''59''曲   |   ''255''曲   |

|||LEFT:140|c
|[[世界はあなたに笑いかけている>難易度表/かんたん/世界はあなたに笑いかけている]]|121|''64''|
|[[前前前世>難易度表/かんたん/前前前世]]|190|''90''|
|[[ダンシング・ヒーロー(Eat You Up)>難易度表/かんたん/ダンシング・ヒーロー(Eat You Up)]]|132|''81''|
|[[TT -Japanese ver.->難易度表/かんたん/TT -Japanese ver.-]]|130|''91''|
|[[天体観測>難易度表/かんたん/天体観測]]|163|''127''|
|[[ともに>難易度表/かんたん/ともに]]|127-254※|''134''|
|[[Dragon Night>難易度表/かんたん/Dragon Night]]|124※|''116''|
|[[DREAMERS' PARADISE>難易度表/かんたん/DREAMERS' PARADISE]]|126|''80''|
|[[夏祭り>難易度表/かんたん/夏祭り]]|141※|''135''|
|[[虹(Fischer's)>難易度表/かんたん/虹(Fischer's)]]|180|''101''|
|[[にんじゃりばんばん>難易度表/かんたん/にんじゃりばんばん]]|130|''133''|
|[[Hello, Morning>難易度表/かんたん/Hello, Morning]]|160|''79''|
|[[ひまわりの約束>難易度表/かんたん/ひまわりの約束]]|79|''94''|
|[[ファッションモンスター>難易度表/かんたん/ファッションモンスター]]|160|''82''|
|[[ポニーテールとシュシュ>難易度表/かんたん/ポニーテールとシュシュ]]|80※-160|''117''|
|[[PON PON PON>難易度表/かんたん/PON PON PON]]|128|''122''|
|[[女々しくて>難易度表/かんたん/女々しくて]]|143|''104''|
|[[やってみよう>難易度表/かんたん/やってみよう]]|260※|''61''|
|[[YouTubeテーマソング>難易度表/かんたん/YouTubeテーマソング]]|128|''100''|
|[[誘惑>難易度表/かんたん/誘惑]]|182※|''144''|
|[[ラブソングはとまらないよ>難易度表/かんたん/ラブソングはとまらないよ]]|114|''100''|
|[[R.Y.U.S.E.I.>難易度表/かんたん/R.Y.U.S.E.I.]]|128|''128''|
|[[LOSER>難易度表/かんたん/LOSER]]|121|''88''|
|[[レイン>難易度表/かんたん/レイン]]|95|''88''|
|[[ロキ>難易度表/かんたん/ロキ]]|150|''118''|
|[[ワタリドリ>難易度表/かんたん/ワタリドリ]]|135※|''85''|
|>|>|BGCOLOR(orange):''アニメ''&aname(anime);|
|[[ウルトラマンギンガの歌>難易度表/かんたん/ウルトラマンギンガの歌]]|185|''142''|
|[[Angelic Angel>難易度表/かんたん/Angelic Angel]]|160|''113''|
|[[オーブの祈り>難易度表/かんたん/オーブの祈り]]|156|''149''|
|[[only my railgun>難易度表/かんたん/only my railgun]]|143|''93''|
|[[君の知らない物語>難易度表/かんたん/君の知らない物語]]|165|''83''|
|[[ゲラゲラポーのうた>難易度表/かんたん/ゲラゲラポーのうた]]|120|''90''|
|[[限界突破×サバイバー>難易度表/かんたん/限界突破×サバイバー]]|187.5|''69''|
|[[GEEDの証>難易度表/かんたん/GEEDの証]]|158|''55''|
|[[SHINY>難易度表/かんたん/SHINY]]|175|''96''|
|[[創聖のアクエリオン>難易度表/かんたん/創聖のアクエリオン]]|151|''103''|
|[[それは僕たちの奇跡>難易度表/かんたん/それは僕たちの奇跡]]|180|''126''|
|[[ドリームパレード>難易度表/かんたん/ドリームパレード]]|172|''83''|
|[[初恋峠でゲラゲラポー>難易度表/かんたん/初恋峠でゲラゲラポー]]|123|''97''|
|[[Paradisus-Paradoxum>難易度表/かんたん/Paradisus-Paradoxum]]|201|''86''|
|[[ハルウタ>難易度表/かんたん/ハルウタ]]|103-145|''93''|
|[[ヒカリアレ>難易度表/かんたん/ヒカリアレ]]|178|''112''|
|[[Heavenly Visitor>難易度表/かんたん/Heavenly Visitor]]|188|''64''|
|[[My Soul,Your Beats!>難易度表/かんたん/My Soul,Your Beats!]]|145※|''88''|
|[[祭り囃子でゲラゲラポー>難易度表/かんたん/祭り囃子でゲラゲラポー]]|128|''92''|
|[[ミッション！ 健・康・第・イチ>難易度表/かんたん/ミッション！ 健・康・第・イチ]]|186|''128''|
|[[名探偵コナン メイン・テーマ>難易度表/かんたん/名探偵コナン メイン・テーマ]]|135|''74''|
|[[LUCKYSTAR>難易度表/かんたん/LUCKYSTAR]]|188|''71''|
|[[ロードムービー>難易度表/かんたん/ロードムービー]]|90|''59''|
|>|>|BGCOLOR(silver):''ボーカロイド&#8482;曲''&aname(vocalo);|
|[[雨とペトラ>難易度表/かんたん/雨とペトラ]]|195|''117''|
|[[アルカリレットウセイ>難易度表/かんたん/アルカリレットウセイ]]|158|''103''|
|[[いーあるふぁんくらぶ>難易度表/かんたん/いーあるふぁんくらぶ]]|145※|''138''|
|[[エイリアンエイリアン>難易度表/かんたん/エイリアンエイリアン]]|152|''197''|
|[[M.S.S.Planet>難易度表/かんたん/M.S.S.Planet]]|145|''165''|
|[[カゲロウデイズ>難易度表/かんたん/カゲロウデイズ]]|200※|''143''|
|[[ギガンティックO. T. N>難易度表/かんたん/ギガンティックO. T. N]]|190|''235''|
|[[ゲラゲラと笑うな>難易度表/かんたん/ゲラゲラと笑うな]]|66-180※|''263''|
|[[ゴーストルール>難易度表/かんたん/ゴーストルール]]|105-210|''124''|
|[[千本桜>難易度表/かんたん/千本桜]]|154|''224''|
|[[太陽系デスコ>難易度表/かんたん/太陽系デスコ]]|150|''208''|
|[[ダンスロボットダンス>難易度表/かんたん/ダンスロボットダンス]]|190|''135''|
|[[トオリヨ>難易度表/かんたん/トオリヨ]]|184|''171''|
|[[ドキドキ恋の予感！？>難易度表/かんたん/ドキドキ恋の予感！？]]|165|''145''|
|[[にんじんにん>難易度表/かんたん/にんじんにん]]|160|''162''|
|[[拝啓ドッペルゲンガー>難易度表/かんたん/拝啓ドッペルゲンガー]]|181|''146''|
|[[バイオレンストリガー>難易度表/かんたん/バイオレンストリガー]]|196|''65''|
|[[ハイスペックニート>難易度表/かんたん/ハイスペックニート]]|220|''49''|
|[[花オト裏拍子>難易度表/かんたん/花オト裏拍子]]|115-145|''165''|
|[[ルカルカ★ナイトフィーバー>難易度表/かんたん/ルカルカ★ナイトフィーバー]]|160|''138''|
|[[六兆年と一夜物語>難易度表/かんたん/六兆年と一夜物語]]|53.35-186※|''160''|
|[[ロストワンの号哭>難易度表/かんたん/ロストワンの号哭]]|162|''172''|
|>|>|BGCOLOR(magenta):''どうよう''&aname(kidsfalk);|
|[[おおブレネリ>難易度表/かんたん/おおブレネリ]]|120-130|''110''|
|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|[[明星ロケット>難易度表/かんたん/明星ロケット]]|168※|''120''|
|[[郢曲／暁闇>難易度表/かんたん/郢曲／暁闇]]|140|''178''|
|[[Endless Seeker>難易度表/かんたん/Endless Seeker]]|163※|''165''|
|[[深緋の心臓 ‐SCARLET HEART‐>難易度表/かんたん/深緋の心臓 ‐SCARLET HEART‐]]|130-143|''113''|
|[[ココロ転がせっ！>難易度表/かんたん/ココロ転がせっ！]]|144|''96''|
|[[スカッとばあちゃんの歌>難易度表/かんたん/スカッとばあちゃんの歌]]|150|''72''|
|[[Scream out! -達人Edit.->難易度表/かんたん/Scream out! -達人Edit.-]]|165|''181''|
|[[仙酌絶唱のファンタジア>難易度表/かんたん/仙酌絶唱のファンタジア]]|81.73-160|''161''|
|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/かんたん/チルノのパーフェクトさんすう教室 9周年バージョン]]|2.73?-350|''128''|
|[[D絶対！SAMURAIインザレイン>難易度表/かんたん/D絶対！SAMURAIインザレイン]]|220|''132''|
|[[NeGa／PoSi* ラブ／コール>難易度表/かんたん/NeGa／PoSi* ラブ／コール]]|166-169|''189''|
|[[Bad Apple!! feat.nomico>難易度表/かんたん/Bad Apple!! feat.nomico]]|138※|''181''|
|[[二人の結晶-INNOCENCE->難易度表/かんたん/二人の結晶-INNOCENCE-]]|167|''96''|
|[[Help me, ERINNNNNN!!>難易度表/かんたん/Help me, ERINNNNNN!!]]|183※|''180''|
|[[本能寺の変>難易度表/かんたん/本能寺の変]]|212※|''137''|
|[[やわらか戦車>難易度表/かんたん/やわらか戦車]]|150※|''148''|
|[[ライコタイコディスコ>難易度表/かんたん/ライコタイコディスコ]]|144|''167''|
|[[ラッスンゴレライ>難易度表/かんたん/ラッスンゴレライ]]|167|''153''|
|[[RAINMAKER>難易度表/かんたん/RAINMAKER]]|165|''158''|
|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|[[ウィリアム・テル序曲>難易度表/かんたん/ウィリアム・テル序曲]]|152※|''140''|
|[[カルメン組曲一番終曲>難易度表/かんたん/カルメン組曲一番終曲]]|120※|''147''|
|[[カレ・カノ・カノン>難易度表/かんたん/カレ・カノ・カノン]]|180|''205''|
|[[熊蜂の飛行>難易度表/かんたん/熊蜂の飛行]]|116-151※|''112''|
|[[交響曲第7番から>難易度表/かんたん/交響曲第7番から]]|120-162※|''113''|
|[[第九交響曲>難易度表/かんたん/第九交響曲]]|89-179※|''104''|
|[[亡き王女のためのパヴァーヌ>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|136※|''121''|
|[[「ルスランとリュドミラ」序曲>難易度表/かんたん/「ルスランとリュドミラ」序曲]]|160-180※|''154''|
|[[練習曲Op.10-4>難易度表/かんたん/練習曲Op.10-4]]|125-177|''132''|
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(gm);|
|[[THE IDOLM@STER>難易度表/かんたん/THE IDOLM@STER]]|165|''156''|
|[[アイ MUST GO!>難易度表/かんたん/アイ MUST GO!]]|107|''109''|
|[[アサルト BGM1>難易度表/かんたん/アサルト BGM1]]|115|''115''|
|[[Abandoned Temple Final 2nd>難易度表/かんたん/Abandoned Temple Final 2nd]]|276|''111''|
|[[あんずのうた>難易度表/かんたん/あんずのうた]]|195※|''163''|
|[[Walking Through The Towers>難易度表/かんたん/Walking Through The Towers]]|150|''104''|
|[[EAT'EM UP!>難易度表/かんたん/EAT'EM UP!]]|152|''146''|
|[[Extreme MGG★★★>難易度表/かんたん/Extreme MGG★★★]]|120-240|''118''|
|[[エンジェル ドリーム(デレマス)>難易度表/かんたん/エンジェル ドリーム(デレマス)]]|180|''194''|
|[[お願い！シンデレラ>難易度表/かんたん/お願い！シンデレラ]]|175|''131''|
|[[Over Clock 〜開放〜>難易度表/かんたん/Over Clock 〜開放〜]]|180|''133''|
|[[ONLY MY NOTE>難易度表/かんたん/ONLY MY NOTE]]|182|''156''|
|[[カノン (シンクロニカ Remix)>難易度表/かんたん/カノン (シンクロニカ Remix)]]|124-224※|''130''|
|[[Kamikaze Remix>難易度表/かんたん/Kamikaze Remix]]|158※|''163''|
|[[キミとボクのミライ>難易度表/かんたん/キミとボクのミライ]]|178|''94''|
|[[キラメキラリ>難易度表/かんたん/キラメキラリ]]|180|''198''|
|[[きゅんっ！ヴァンパイアガール>難易度表/かんたん/きゅんっ！ヴァンパイアガール]]|145|''115''|
|[[Good-bye my earth>難易度表/かんたん/Good-bye my earth]]|106※-154|''83''|
|[[グレート!アニマルカイザー!!>難易度表/かんたん/グレート!アニマルカイザー!!]]|172|''137''|
|[[決戦!!>難易度表/かんたん/決戦!!]]|154|''109''|
|[[GOIN’!!!>難易度表/かんたん/GOIN’!!!]]|178|''117''|
|[[GO MY WAY!!>難易度表/かんたん/GO MY WAY!!]]|180※|''134''|
|[[恋はみずいろ>難易度表/かんたん/恋はみずいろ]]|154|''77''|
|[[Comona>難易度表/かんたん/Comona]]|138|''157''|
|[[Saika>難易度表/かんたん/Saika]]|128|''120''|
|[[自分REST@RT>難易度表/かんたん/自分REST@RT]]|171※|''128''|
|[[shiny smile>難易度表/かんたん/shiny smile]]|170※|''150''|
|[[Shine!!>難易度表/かんたん/Shine!!]]|174|''84''|
|[[Jump Up, Super Star! Short Version>難易度表/かんたん/Jump Up, Super Star! Short Version]]|204※|''75''|
|[[Synchronicity>難易度表/かんたん/Synchronicity]]|130|''103''|
|[[Star!!>難易度表/かんたん/Star!!]]|178|''82''|
|[[Spread the Wings!!>難易度表/かんたん/Spread the Wings!!]]|170|''106''|
|[[Thank You!>難易度表/かんたん/Thank You!]]|177|''100''|
|[[ソウルキャリバーII>難易度表/かんたん/ソウルキャリバーII]]|150※|''144''|
|[[チェインクロニクル 総力戦メドレー>難易度表/かんたん/チェインクロニクル 総力戦メドレー]]|120-159|''84''|
|[[チェインクロニクル 通常バトルメドレー>難易度表/かんたん/チェインクロニクル 通常バトルメドレー]]|136-165|''125''|
|[[Tulip>難易度表/かんたん/Tulip]]|154|''94''|
|[[Diver>難易度表/かんたん/Diver]]|136|''111''|
|[[DRIVE A LIVE>難易度表/かんたん/DRIVE A LIVE]]|140|''114''|
|[[ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング>難易度表/かんたん/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|165※|''113''|
|[[ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング>難易度表/かんたん/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|148-180|''82''|
|[[七彩ボタン>難易度表/かんたん/七彩ボタン]]|128|''133''|
|[[New World>難易度表/かんたん/New World]]|177※|''134''|
|[[Never say never>難易度表/かんたん/Never say never]]|156|''126''|
|[[Highschool love!>難易度表/かんたん/Highschool love!]]|138※|''111''|
|[[Honey Heartbeat 〜10 Stars Mix〜>難易度表/かんたん/Honey Heartbeat 〜10 Stars Mix〜]]|142-284※|''203''|
|[[PaPaPa Love>難易度表/かんたん/PaPaPa Love]]|169|''128''|
|[[光る闇>難易度表/かんたん/光る闇]]|160※|''117''|
|[[ヒカリのdestination>難易度表/かんたん/ヒカリのdestination]]|170|''79''|
|[[Brand New Theater!>難易度表/かんたん/Brand New Theater!]]|177|''137''|
|[[Holding Hands>難易度表/かんたん/Holding Hands]]|146|''105''|
|[[無慈悲な王>難易度表/かんたん/無慈悲な王]]|150※|''149''|
|[[マジで…！？>難易度表/かんたん/マジで…！？]]|140|''100''|
|[[待ち受けプリンス>難易度表/かんたん/待ち受けプリンス]]|144|''115''|
|[[魔法をかけて！>難易度表/かんたん/魔法をかけて！]]|150|''144''|
|[[メタナイトの逆襲メドレー>難易度表/かんたん/メタナイトの逆襲メドレー]]|152-185※|''138''|
|[[モンスターハンター4 メドレー>難易度表/かんたん/モンスターハンター4 メドレー]]|84-150※|''162''|
|[[ミツボシ☆☆★>難易度表/かんたん/ミツボシ☆☆★]]|175|''122''|
|[[ミュージック・リボルバー>難易度表/かんたん/ミュージック・リボルバー]]|168|''153''|
|[[指先からはじまる物語>難易度表/かんたん/指先からはじまる物語]]|126.58-190|''123''|
|[[RAGE v. self>難易度表/かんたん/RAGE v. self]]|144|''121''|
|[[READY!!>難易度表/かんたん/READY!!]]|174|''106''|
|[[The world is all one !!>難易度表/かんたん/The world is all one !!]]|167※|''143''|
|[[Wasabi Body Blow>難易度表/かんたん/Wasabi Body Blow]]|180|''178''|
|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|[[Amanda>難易度表/かんたん/Amanda]]|123|''121''|
|[[イオシス秋の肉食祭2014>難易度表/かんたん/イオシス秋の肉食祭2014]]|132-180|''114''|
|[[行かないでイカロス>難易度表/かんたん/行かないでイカロス]]|170|''136''|
|[[うさぎのしっぽ>難易度表/かんたん/うさぎのしっぽ]]|170|''142''|
|[[宇宙SAMURAI>難易度表/かんたん/宇宙SAMURAI]]|140|''125''|
|[[エンジェル ドリーム>難易度表/かんたん/エンジェル ドリーム]]|180|''212''|
|[[オールナイトdeインデナイ>難易度表/かんたん/オールナイトdeインデナイ]]|110※|''141''|
|[[音虫をつかまえろ！>難易度表/かんたん/音虫をつかまえろ！]]|150※|''153''|
|[[オレサマパイレーツ>難易度表/かんたん/オレサマパイレーツ]]|148|''165''|
|[[鏡の国のアリス>難易度表/かんたん/鏡の国のアリス]]|160|''120''|
|[[花漾 〜Flourishing Blossoms〜>難易度表/かんたん/花漾 〜Flourishing Blossoms〜]]|140|''126''|
|[[季曲 〜Seasons of Asia〜>難易度表/かんたん/季曲 〜Seasons of Asia〜]]|150|''155''|
|[[希望へのメロディー>難易度表/かんたん/希望へのメロディー]]|162|''133''|
|[[キミと響くハーモニー>難易度表/かんたん/キミと響くハーモニー]]|163※|''156''|
|[[君のプラネット>難易度表/かんたん/君のプラネット]]|96-105※|''155''|
|[[食らいむ！まうんとぱふぇ>難易度表/かんたん/食らいむ！まうんとぱふぇ]]|186|''148''|
|[[クルクルクロックル>難易度表/かんたん/クルクルクロックル]]|130※|''176''|
|[[Growing Up>難易度表/かんたん/Growing Up]]|190|''221''|
|[[恋の処方箋>難易度表/かんたん/恋の処方箋]]|185|''97''|
|[[こ・き・く・くる・くる・くれ・こ！>難易度表/かんたん/こ・き・く・くる・くる・くれ・こ！]]|200|''121''|
|[[黒神クロニクル>難易度表/かんたん/黒神クロニクル]]|124|''147''|
|[[ココロボ>難易度表/かんたん/ココロボ]]|360|''98''|
|[[SAKURA EXHAUST>難易度表/かんたん/SAKURA EXHAUST]]|178|''181''|
|[[ザストゥールの魔導書>難易度表/かんたん/ザストゥールの魔導書]]|140|''127''|
|[[3Q-4U-AC00>難易度表/かんたん/3Q-4U-AC00]]|168|''138''|
|[[シャイニング☆アブラカタブラ>難易度表/かんたん/シャイニング☆アブラカタブラ]]|149|''128''|
|[[白猫きゃらめる夢幻のわたあめ>難易度表/かんたん/白猫きゃらめる夢幻のわたあめ]]|144|''171''|
|[[迅風丸>難易度表/かんたん/迅風丸]]|150※|''141''|
|[[青天の黎明>難易度表/かんたん/青天の黎明]]|166.5-222|''90''|
|[[蛻変 〜transformation〜>難易度表/かんたん/蛻変 〜transformation〜]]|120|''142''|
|[[SORA-II グリーゼ581>難易度表/かんたん/SORA-II グリーゼ581]]|144|''84''|
|[[SORA-I アースライズ>難易度表/かんたん/SORA-I アースライズ]]|134|''125''|
|[[Taiko Drum Monster>難易度表/かんたん/Taiko Drum Monster]]|266|''150''|
|[[太鼓ラブ！>難易度表/かんたん/太鼓ラブ！]]|140※|''157''|
|[[タベテモタベテモ>難易度表/かんたん/タベテモタベテモ]]|180|''138''|
|[[綻放 〜Blooming〜>難易度表/かんたん/綻放 〜Blooming〜]]|172※|''136''|
|[[蓄勢 〜GEAR UP〜>難易度表/かんたん/蓄勢 〜GEAR UP〜]]|146|''154''|
|[[蝶戀 〜Obsession〜>難易度表/かんたん/蝶戀 〜Obsession〜]]|116|''123''|
|[[Day by Day!>難易度表/かんたん/Day by Day!]]|161|''218''|
|[[伝説の祭り>難易度表/かんたん/伝説の祭り]]|126-136|''161''|
|[[天妖ノ舞>難易度表/かんたん/天妖ノ舞]]|174|''146''|
|[[東京特許キョ許可局局長!!>難易度表/かんたん/東京特許キョ許可局局長!!]]|155-165|''181''|
|[[毒LOCANdy&#9825;>難易度表/かんたん/毒LOCANdy]]|165|''139''|
|[[Dream Tide -夢の潮流->難易度表/かんたん/Dream Tide]]|141|''108''|
|[[ナツモノ☆>難易度表/かんたん/ナツモノ☆]]|160|''182''|
|[[虹色・夢色・太鼓色>難易度表/かんたん/虹色・夢色・太鼓色]]|136※|''116''|
|[[忍者は最高>難易度表/かんたん/忍者は最高]]|176|''151''|
|[[ヌムジカac.10>難易度表/かんたん/ヌムジカac.10]]|142|''145''|
|[[ねがいごと☆ぱずる>難易度表/かんたん/ねがいごと☆ぱずる]]|115-155|''103''|
|[[NECOLOGY>難易度表/かんたん/NECOLOGY]]|150|''129''|
|[[ネテモネテモ>難易度表/かんたん/ネテモネテモ]]|185|''143''|
|[[ハロー！ハロウィン>難易度表/かんたん/ハロー！ハロウィン]]|134-146|''100''|
|[[人のお金で焼肉を食したい！>難易度表/かんたん/人のお金で焼肉を食したい！]]|148|''80''|
|[[百花繚乱>難易度表/かんたん/百花繚乱]]|148|''144''|
|[[風雲！バチお先生>難易度表/かんたん/風雲！バチお先生]]|130※|''142''|
|[[フューチャー・ラボ>難易度表/かんたん/フューチャー・ラボ]]|160※|''167''|
|[[フリフリ♪ノリノリ♪>難易度表/かんたん/フリフリ♪ノリノリ♪]]|190|''112''|
|[[ブレイクライン>難易度表/かんたん/ブレイクライン]]|178|''140''|
|[[ヘイ,ミスタープロフェッサー>難易度表/かんたん/ヘイ,ミスタープロフェッサー]]|158|''152''|
|[[ボクハシンセ>難易度表/かんたん/ボクハシンセ]]|110|''144''|
|[[マーブルハート>難易度表/かんたん/マーブルハート]]|166|''107''|
|[[My Muscle Heart>難易度表/かんたん/My Muscle Heart]]|140-195|''169''|
|[[魔法の喫茶店>難易度表/かんたん/魔法の喫茶店]]|168|''164''|
|[[夢幻の蒼空>難易度表/かんたん/夢幻の蒼空]]|180|''97''|
|[[もしもし神様>難易度表/かんたん/もしもし神様]]|47-188|''156''|
|[[ヤマタイ★ナイトパーティー>難易度表/かんたん/ヤマタイ★ナイトパーティー]]|131-190|''177''|
|[[ユウガオノキミ>難易度表/かんたん/ユウガオノキミ]]|128|''121''|
|[[LOVE戦!!>難易度表/かんたん/LOVE戦!!]]|180|''152''|
|[[リスドンヴァルナの黄昏>難易度表/かんたん/リスドンヴァルナの黄昏]]|128|''118''|
|[[リバイバー>難易度表/かんたん/リバイバー]]|158|''153''|
|[[流浪の琥珀姫>難易度表/かんたん/流浪の琥珀姫]]|134.67|''101''|
|[[凛>難易度表/かんたん/凛]]|88.77-170|''133''|
|[[和有るど経りて維持・序>難易度表/かんたん/和有るど経りて維持・序]]|125|''106''|
|[[What's in the box?>難易度表/かんたん/What's in the box?]]|227|''100''|

***新筐体期間限定曲 [#kikan]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(GAME);|
|[[さかさま世界>難易度表/かんたん/さかさま世界]]|157|''104''|

***新筐体サヨナラ曲 [#sayonara]
|曲名(五十音順)|BPM|最大コンボ数|h
|>|>|BGCOLOR(cyan):''J-POP''&aname(jpop);|
|[[会いたかった>難易度表/かんたん/会いたかった]]|192|''95''|
|[[あなたに恋をしてみました>難易度表/かんたん/あなたに恋をしてみました]]|137|''103''|
|[[ANTI-HERO>難易度表/かんたん/ANTI-HERO]]|105※|''112''|
|[[イエス>難易度表/かんたん/イエス]]|108|''128''|
|[[行くぜっ！怪盗少女 -Z ver.->難易度表/かんたん/行くぜっ！怪盗少女 -Z ver.-]]|160|''175''|
|[[UZA>難易度表/かんたん/UZA]]|131|''76''|
|[[笑顔にカンパイ！>難易度表/かんたん/笑顔にカンパイ！]]|218|''99''|
|[[カロン>難易度表/かんたん/カロン]]|146|''114''|
|[[気まぐれロマンティック>難易度表/かんたん/気まぐれロマンティック]]|170※|''104''|
|[[君に桜ヒラリと舞う>難易度表/かんたん/君に桜ヒラリと舞う]]|132-150|''116''|
|[[銀河鉄道999>難易度表/かんたん/銀河鉄道999]]|131|''116''|
|[[黒い猫の歌>難易度表/かんたん/黒い猫の歌]]|132※|''80''|
|[[さよならクロール>難易度表/かんたん/さよならクロール]]|145|''115''|
|[[365日のラブストーリー。>難易度表/かんたん/365日のラブストーリー。]]|124※|''111''|
|[[Shine>難易度表/かんたん/Shine]]|127|''66''|
