[[難易度表/おに/最終鬼畜妹フランドール・S]]

-★10なら下位？ --  &new{2015-12-10 (木) 16:20:53};
-タッチペン連打でもなんとかいける。精度はお察し --  &new{2016-06-19 (日) 19:28:04};
//-3DS凄いな 裏のフランの笑い声が良く聞こえる 一瞬びびって怯んだ --  &new{2016-06-19 (日) 19:35:51};
-3DSだと裏のフランの笑い声が良く聞こえる --  &new{2016-06-21 (火) 07:39:52};
-↑6 自分はタイプBだから右キーとBY交互で繋げてる。3DS2のふなっしーとかもそうやってた。精度は取れない。 --  &new{2016-06-22 (水) 12:26:06};
-↑それ俺もやってた。コツをつかめばふなっしーの開幕もラストも全良でいけるぞ。もちろんこの曲もね。 --  &new{2016-06-26 (日) 13:25:39};
-AからBボタンにめっちゃ速くスライドさせるようにして繋いでる。十字キーも同じようにしたら繋がるぞ。 --  &new{2016-06-26 (日) 13:31:31};
-俺はあべこべにして、↑キーとXとLとRでやってる --  &new{2016-06-26 (日) 13:57:36};
-↑ なるほど、そんな方法もあったのか --  &new{2016-06-26 (日) 14:39:51};
-打ち込み曲なのに揺れてんのか・・・不思議な譜面だ --  &new{2016-07-07 (木) 19:58:46};
-レッドverにて、この曲がバラエティーの一番右になった&#10071; --  &new{2016-07-14 (木) 12:15:47};
-↑難曲だから？でもそしたら暁闇になるか... --  &new{2016-07-14 (木) 12:24:31};
-ビートまりおだから（えーりん（★8）→ナイト（★9）→これ（★10））まあ難曲というのもある --  &new{2016-07-23 (土) 07:45:56};
//-ラストBPM214になってる --  &new{2016-07-30 (土) 21:08:47};
//-タイミングわかんない --  &new{2016-07-30 (土) 21:09:13};
-iOS、ARに配信 --  &new{2016-08-10 (水) 13:57:42};
-スマホでどうやれば8小節目を切り抜けられるんだ --  &new{2016-08-10 (水) 22:02:18};
-iOSやARで8小節目を正攻法で繋げるのは困難 なので左右の二本指で処理すると良い(自分の場合は右手の人差+中指と左手の人差指でやったら安定した) --  &new{2016-08-11 (木) 10:24:55};
-↑5 曲の初出が古いというのもあると思う --  &new{2016-08-11 (木) 16:10:54};
-iOS・ARの天井点と初項、公差を追加しました。公差については自信がないので間違っていたら直して下さい。 --  &new{2016-08-11 (木) 22:04:07};
-iOSで8小節目繋げるときは太鼓を両モードにして両人差し指と両中指の合計4本で叩くと実質片手6分になって簡単に接続できるようになるのじゃ --  &new{2016-08-14 (日) 23:53:00};
-最初も鬼畜だけどラストの1コンボが1番鬼畜 --  &new{2016-08-31 (水) 01:12:26};
-↑ 収録されている音ゲーほぼ全てがあんな感じでラス殺し(例:beatstream→指の置き方がわからない6つ同時押しホールド、洗濯機→最後だと思ったスライド中になんか出てきた、指→簡単そうに見えて押せない同時押し等々) --  &new{2016-08-31 (水) 11:09:41};
//-●○○○○●●●●苦手 --  &new{2016-09-10 (土) 21:10:53};
-↑2 なんていったって「最終鬼畜」だからな --  &new{2016-09-11 (日) 14:33:20};
//-↑3  基本かんたんふつうは全曲初見全良できる俺でもあの大音符のせいで3回目ぐらいで全良した --  &new{2016-09-19 (月) 00:02:10};
//-最初が鬼畜で草 --  &new{2016-09-23 (金) 20:31:39};
-★10で相当下位ってあるけど、中位はあるような気がする --  &new{2016-10-10 (月) 23:43:15};
-AC10が出た時にはすでにこの曲は存在してたってこと？ --  &new{2016-10-16 (日) 13:40:49};
-AC10どころかAC7の時点で登場してる --  &new{2016-10-16 (日) 14:22:19};
-↑3同意。体力消費、交互の難易度に関しては10でも中々なものだと思う --  &new{2016-10-19 (水) 00:11:50};
//-自分としては相当ってほどでもないけど下位なのは同意です。24分以外はテンポが早いけど腕の動かし方は基本のことしかなくて、偶数地帯も繰り返しのところで繋がっているから難しく感じるけど、いたってシンプルな構造になってますからね〜、ゴーゴーなんて論外です --  &new{2016-11-07 (月) 17:30:33};
-8小節 25打とありますが、24打です。 --  &new{2016-11-14 (月) 00:41:17};
-8〜9小節目の方が正しいよね --  &new{2016-11-14 (月) 00:45:57};
//-エグさ増してたwww --  &new{2016-11-15 (火) 18:02:45};
//-vitaに --  &new{2016-11-29 (火) 17:46:26};
//-移植されますように --  &new{2016-11-29 (火) 17:46:52};
-何でこの譜面ナメられてるのかな？逆詐称とかあり得ないと思うのだが --  &new{2016-12-30 (金) 13:34:56};
//-サヨナラになるの早 --  &new{2017-02-16 (木) 18:56:38};
//-↑と思ったら違った --  &new{2017-02-16 (木) 19:00:55};
//-東方Project初のサヨナラ曲は2曲目ですか？ --  &new{2017-02-16 (木) 20:07:15};
-イエローで残るんだろうか? --  &new{2017-02-17 (金) 18:11:08};
-↑他ゲーでも版権曲が度々削除されているが、今のところ東方削除は無いと思われる。まあ今回の削除にも東方は含まれてないし、しばらくは大丈夫だと思う --  &new{2017-02-21 (火) 14:57:10};
-過小評価されすぎじゃねこれ。中の上〜上の下クラスはある希ガス --  &new{2017-04-16 (日) 00:56:24};
-揺れてたの！？初めて知った… --  &new{2017-04-21 (金) 22:28:29};
//-↑2 体力曲としては下の上、中の下だよ。配色が単純だから初見でなければ強くはない(弱くもない) --  &new{2017-05-21 (日) 02:53:20};
-選曲画面ですが、レッドにはこの曲はないので削除 --  &new{2017-05-25 (木) 00:09:50};
-エトウかまりも研究所っぽいよなこの譜面 --  &new{2017-06-13 (火) 00:11:52};
-思ってた以上に繰り返し多いな --  &new{2017-08-05 (土) 21:53:00};
//-うお、きっつ --  &new{2017-08-08 (火) 11:07:57};
-いっしょにワイワイ演奏対応曲では唯一のおに★×10。これで息ぴったり度100％出した人はいるのかな？ --  &new{2017-08-11 (金) 11:50:52};
-↑チルノ忘れてない？ --  &new{2017-08-19 (土) 14:37:38};
//-PS4太鼓の達人収録決定！ --  &new{2017-08-28 (月) 13:45:18};
//-☆１０にしては簡単だね　　　☆８適正者の俺がクリアできた --  &new{2017-12-31 (日) 18:30:03};
-ビームって2-1の方がいいの？なんか2-1でやったら途中で遅れるんだけど --  &new{2018-01-04 (木) 22:11:59};
-↑人によると思う。2-2の方がやりやすいならそっちの方がいいかと --  &new{2018-01-24 (水) 10:01:42};
-★１０入門がこれだった。 --  &new{2018-02-02 (金) 20:18:33};
-0.74のソフラン... --  &new{2018-02-02 (金) 20:23:21};
-過小評価されている曲1位。有名だからって皆んな甘く見過ぎ --  &new{2018-03-01 (木) 16:11:41};
//-鬼意外にもムズかった"!! --  &new{2018-05-17 (木) 20:04:43};
-最後のドンを忘れてしまう人いるよね‥. --  &new{2018-05-18 (金) 12:46:04};
-体力譜面だろこれｗ --  &new{2018-06-09 (土) 21:32:01};
-やってみた感じエトウとまりもの合作っぽい --  &new{2018-08-03 (金) 23:19:34};
-これって例大祭限定でかつ撮影禁止だったけど、結局は一般収録前に溜出して次郎とかで散々できたよね。 --  &new{2018-10-11 (木) 22:13:49};
//-今日クリア(魂)出来た。初見です --  &new{2018-10-13 (土) 12:03:22};
-BPM的にはこれの24分=幽玄リベリオン第六の16分か --  &new{2018-12-01 (土) 13:12:17};
-地味にこれ玄人くらいはあると思う --  &new{2019-01-04 (金) 17:55:54};
-最後の(最終)異様に可・不可が出やすい(鬼畜)ソ『フラン』って狙ってたりするのかな --  &new{2019-01-05 (土) 21:35:00};
-いっしょにワイワイ演奏対応おに★10は増えたが、その中で表譜面なのはこの曲のみ。 --  &new{2019-01-14 (月) 16:33:05};
-↑2  最終鬼畜ソフラン… 確かに言われてみればそうだな --  &new{2019-04-15 (月) 07:54:05};
-鬼畜じゃなくね？割とタイミング取りやすいし --  &new{2019-10-08 (火) 17:15:48};
-↑エトウの優しさｗ --  &new{2019-12-07 (土) 06:39:50};
-switch配信決定 --  &new{2020-05-07 (木) 17:13:07};
-撮影禁止なのに譜面のメモだから問題ないって言い出すあたり民度の低さを示している --  &new{2020-05-08 (金) 22:11:38};
