[[難易度表/おに/零の夜想曲(裏譜面)]]

-これ楽しいわ --  &new{2013-03-13 (水) 12:05:14};
//-↑25サビは割かし裏リッジに似てる気がする。まあリズム的な話だけど…。　 --  &new{2013-03-15 (金) 12:51:51};
-歌唱はサリア人と記載よろしくお願いします --  &new{2013-03-15 (金) 17:31:50};
-↑サリヤだろ？ --  &new{2013-03-15 (金) 18:30:33};
-↑2 表に書いてあるから書かなくてよし --  &new{2013-03-15 (金) 18:48:03};
-↑表譜面な --  &new{2013-03-15 (金) 18:48:18};
-譜面が裏イオンに近い気がする　特にゴーゴー --  &new{2013-03-15 (金) 21:11:45};
//-また神曲か。流石サイヤ人 --  &new{2013-03-20 (水) 10:21:50};
//-このサイトのおかげでやっとノルマ行った　これ助かる --  &new{2013-03-20 (水) 17:56:55};
-複合を見ておしりの山はエベレストを思い出す --  &new{2013-03-20 (水) 19:03:14};
//-↑3サリア人です。 --  &new{2013-03-20 (水) 21:17:52};
//-↑ミスサリヤ人 --  &new{2013-03-20 (水) 21:19:04};
//-↑サリヤ人です。 --  &new{2013-03-20 (水) 21:19:20};
-110万乗せが結構厳しい。連打なしなら100コンボ以降可2〜3で抑える必要がある。連打も非ゴーゴーでかなり短いので前述の可の数も1ぐらいしか増えない。しかも大音符がリズム取りにくいとか・・・ --  &new{2013-03-21 (木) 02:31:37};
-51、75小節はSORA-Iのラス殺しにほぼ近いと思う。 --  &new{2013-03-24 (日) 21:13:14};
-フルコン取りたいんだけど複合が・・・。どうしたらいいと思う？ --  &new{2013-03-26 (火) 23:16:18};
-↑何回も練習して慣れろ！！ --  &new{2013-03-27 (水) 16:22:47};
//-ギターかっこいいなあ！それにめっちゃたぬしい。 --  &new{2013-03-27 (水) 19:32:22};
//-↑たぬしいＷＷＷＷ --  &new{2013-03-27 (水) 19:53:54};
//-ミスったWWWやばいツボったWWW --  &new{2013-03-28 (木) 19:10:18};
-サバイバー表と譜面が似てる気がするんだが… --  &new{2013-04-02 (火) 16:51:54};
-偶数と奇数混ざってる複合だけな --  &new{2013-04-02 (火) 20:40:05};
-複合の処理能力についてはでたらめで鍛えるほうが早い。 --  &new{2013-04-05 (金) 10:12:32};
-ゴーゴーの大音符精度取りずらすぎ・・・ --  &new{2013-04-06 (土) 22:00:25};
-BPM150なんだ。もっと速いと思ってた。 --  &new{2013-04-07 (日) 00:40:04};
-少なくとも、サバイバー表よりはマトモな譜面。あっちは、一言で言えば“ゲテモノ” --  &new{2013-04-10 (水) 03:19:30};
-ゴーゴーの大音符って何の音にあわせてるの？ --  &new{2013-04-11 (木) 19:19:01};
-↑ボーカルとシンセの音では? --  &new{2013-04-11 (木) 19:35:55};
-良い曲、家庭機にも早く来てほしい --  &new{2013-04-22 (月) 14:43:25};
-俺は偶数符が嫌いな方だけど、これは許せる。何でだろう？ --  &new{2013-04-25 (木) 18:52:31};
//-あいつ(衣舞)との戦いに使う！？ --  &new{2013-05-05 (日) 00:31:09};
-結構ノーツあるから体力調節しないと体力切れるぜ・・・ --  &new{2013-05-13 (月) 13:22:42};
//-読み方がわからない僕・・・・ --  &new{2013-05-22 (水) 16:42:02};
//-↑表譜面に行きなさい。 --  &new{2013-05-22 (水) 17:05:50};
-連打秒数目安…約0.367秒 --  &new{2013-06-02 (日) 23:57:15};
-サリヤ曲としては珍しいリズム難。 --  &new{2013-06-18 (火) 07:05:23};
-↑サリヤ曲自体がまだ３曲しかない --  &new{2013-07-03 (水) 19:11:27};
//-サリヤ人さんの曲はどれもハマる神曲だわ --  &new{2013-07-14 (日) 20:43:48};
//-↑はげど --  &new{2013-07-18 (木) 18:01:50};
//-案外楽！(初見でクリア) --  &new{2013-07-22 (月) 16:55:16};
-長複合が捌きにくい --  &new{2013-08-05 (月) 12:44:29};
//-玄米むずすぎwwwこれも☆10にしろwww --  &new{2013-08-08 (木) 16:28:34};
//-↑これ★10なら最弱。★9でも中位なのに --  &new{2013-08-08 (木) 16:32:33};
-絶対に逆手になるから両手なら楽　かな？ --  &new{2013-08-09 (金) 16:18:09};
-Our pride is hurt　だっけ？の部分がどうあがいても繋げられない… --  &new{2013-10-04 (金) 21:04:12};
-このレベル帯にしてはやっかいな複合が多い。  ←この譜面程度の複合叩けないと★10に通用しないと思うが --  &new{2013-10-04 (金) 21:48:51};
-↑じゃあ旧基準では★10クラス…　かな? --  &new{2013-10-04 (金) 22:43:21};
-↑2これ、譜面UP前に書きましたが、誰にも撤去されることなくそのままになっていたようです --  &new{2013-10-04 (金) 22:57:33};
-WiiUばーじょんのパッケージの楽曲紹介で零の夜想曲の振り仮名は（ノクターン）ではなく（やそうきょく）と書いてあった --  &new{2013-11-11 (月) 11:05:19};
-誤植か本来のか知らんが発売されたらどっちか修正入るんじゃないの --  &new{2013-11-11 (月) 23:55:46};
-複合の作り的にカーン譜面っぽい気がするが果たして --  &new{2013-11-12 (火) 01:16:44};
-アーティスト紹介、あえてマーブルだけにしてるの？ --  &new{2013-11-12 (火) 01:52:14};
-WiiU版の公式サイトでぜろのやそうきょく、となってたが誤表記だったのか、ぜろののくたーんに修正されてた --  &new{2013-11-15 (金) 16:40:30};
-↑3的中！ --  &new{2013-11-21 (木) 14:17:51};
-↑4 よく当てたな --  &new{2013-11-21 (木) 15:17:04};
-57〜59小節の複合、16分一つ分の隙間を埋めて繋げて叩くのも有り　楽しいぞ --  &new{2013-11-25 (月) 07:11:35};
-これって結局ゼロのノクターンであってるの？WiiUの振り仮名論争があるからどっちをいえばいいのかわからんｗ --  &new{2013-11-25 (月) 15:45:00};
//-厨二すぎる --  &new{2013-11-26 (火) 23:06:17};
//-↑その感じがいいと思われ(ry --  &new{2013-11-26 (火) 23:26:40};
-何回聞いてもアニメのＯＰっぽい曲だな --  &new{2013-12-24 (火) 17:14:09};
-厨二読みかそのまま読みか --  &new{2013-12-30 (月) 00:01:29};
-１つめのゴーゴーが終わった時にピッタリ1分30秒…アニメの主題歌狙ってんだろ… --  &new{2014-01-06 (月) 02:55:15};
-この曲発表されたときの生放送でエトウがノクターンと言っていた --  &new{2014-01-19 (日) 17:33:58};
//-アニメ曲で厨2曲 --  &new{2014-02-11 (火) 15:30:54};
//-でも神曲 --  &new{2014-02-27 (木) 21:25:11};
//-51や75小節を叩いていると両手が0(ゼロ)を描いてる --  &new{2014-03-04 (火) 18:42:34};
//-↑は？ --  &new{2014-03-09 (日) 23:23:12};
//-↑2 すっごく引いたわ --  &new{2014-03-10 (月) 01:51:59};
//-↑3 意味わかんない --  &new{2014-03-10 (月) 04:23:22};
//-↑4どゆこと？ --  &new{2014-03-21 (金) 09:42:06};
//-↑1〜4　↑5は中二病なんだよ多分 --  &new{2014-03-21 (金) 10:11:37};
-↑4 コナンのEDっぽい --  &new{2014-04-25 (金) 15:21:03};
//-やべー19打入った --  &new{2014-05-02 (金) 21:09:45};
-↑5どっちかっちゅーとファンタジーアニメっぽい --  &new{2014-06-06 (金) 21:25:52};
//-ノクターン --  &new{2014-06-13 (金) 22:01:29};
//-早くiOSで叩きたい…！ --  &new{2014-07-25 (金) 03:21:55};
-ムラサキVerで「零の狂詩曲」っていうのが登場するらしい --  &new{2015-02-13 (金) 12:49:36};
-公式情報を「らしい呼ばわり --  &new{2015-02-13 (金) 14:41:12};
-↑　「らしい」とは断定の意味もあるので --  &new{2015-02-24 (火) 08:19:37};
-零の狂詩曲は読みはおそらくゼロのラプソディー ソースは開発日記(略称がゼロラプ)  と考えると零のノクターンかな --  &new{2015-02-25 (水) 20:13:13};
-色々と既出なんだよなぁ --  &new{2015-02-25 (水) 21:08:01};
-零シリーズってあるみたいなのだが表記されていない（第1弾） --  &new{2015-04-03 (金) 22:28:13};
-この譜面音取りがめちゃくちゃ独特だな。さすがカーン譜面 --  &new{2017-01-06 (金) 05:31:41};
-精度が取りづらい --  &new{2017-10-04 (水) 00:54:39};
-表の方が精度取りづらかったりして。マジで表の付点配置はつかみにくかった --  &new{2019-04-04 (木) 13:43:30};
-超逆詐称の表とは違い、こちらは★9で妥当な譜面 --  &new{2019-09-20 (金) 22:14:03};
-螺旋周回軌道表二段でいいなら次の五段三曲目はコレな気がする --  &new{2022-11-02 (水) 01:03:29};
