[[難易度表/おに/Surf Zapping]]

-とりあえず作成。 --  &new{2017-03-02 (木) 00:08:26};
-CSだと55,56小節目の複合が一番接続難易度が高いか --  &new{2017-03-03 (金) 07:15:03};
-↑ラストだと思う --  &new{2017-03-03 (金) 09:09:27};
-↑3、でも緩い地帯はこっちの方が少ないからなんとも言えない --  &new{2017-03-03 (金) 13:35:36};
-東京テディベアの超強化版やね --  &new{2017-03-03 (金) 14:01:15};
-あべこべにするとやり易い。 --  &new{2017-03-03 (金) 14:45:27};
//-この曲の時だけ踊り子の背景がほとんど海なのは偶然なのか仕様なのか --  &new{2017-03-04 (土) 16:16:26};
//-↑自分は屋台なので偶然かと --  &new{2017-03-05 (日) 14:49:45};
//-↑同じく私も海の背景が出るのを狙ってみてもほとんど屋台 --  &new{2017-03-06 (月) 11:31:38};
//-テディベア＋ちんこ裏÷2 --  &new{2017-03-06 (月) 16:10:31};
//-↑ちんこ裏ってなんの曲ですか？ --  &new{2017-03-06 (月) 20:38:13};
//-↑ギガンティック裏じゃない？ --  &new{2017-03-06 (月) 21:15:59};
//-AC収録はされるのかな? --  &new{2017-03-12 (日) 12:50:56};
//-今は、されてないです。今後されるといいと思います。「10にしては、弱め」 --  &new{2017-03-23 (木) 18:48:29};
//-夏のごほうびショップに入りそうな曲 --  &new{2017-04-08 (土) 20:28:34};
//--- 2017-04-10 (月) 23:57:01 New --  &new{2017-04-10 (月) 23:57:04};
-最後の91小節の長複合、数ある複合の組合せの中から如何にも皆が叩きにくいだろうっていう複合を選んだんだろうな ｶﾄﾞｶｶｶﾄﾞﾄﾞｶなんて得意ですって人は少数だろうし… --  &new{2017-07-04 (火) 15:45:47};
//-楽しい曲だからGod Rayと一緒にAC来て欲しかったな… --  &new{2017-07-18 (火) 19:50:22};
//-結構好きな譜面だしACでもやりたいな --  &new{2018-02-26 (月) 20:39:38};
//-十段2曲目の可能性がむっちゃ高い --  &new{2018-08-03 (金) 13:52:43};
//-なんで十段なん？ACに入ってたっけ？ --  &new{2018-08-04 (土) 00:13:06};
//-ブログ読めばわりと納得できるぞ --  &new{2018-08-04 (土) 01:13:04};
//-確定してるわけではないぞ --  &new{2018-08-04 (土) 01:38:03};
//-xdayみたいな感じになるかも --  &new{2018-08-04 (土) 17:48:33};
//-何でこれなかなかACに移植されないのかな --  &new{2018-08-04 (土) 18:24:55};
//-今回もACには来なかった...悲しい --  &new{2018-08-08 (水) 11:00:16};
//-まだ望みを捨ててはいかん、玄人に来る可能性だってないわけじゃない --  &new{2018-08-08 (水) 20:33:50};
//-星9強から星10弱とか言ってる奴、絶対下手くそだろ...全良基準で考えろよ。常識だろ --  &new{2018-09-08 (土) 17:03:13};
-10/23　AC収録決定　演奏バトルを進めることで解禁可能です。 --  &new{2018-10-22 (月) 18:50:17};
-これ解禁またマオウのショウタイムみたいなキチガイになりそう --  &new{2018-10-22 (月) 18:51:11};
-ボス倒すのマジだるすぎだわ --  &new{2018-10-22 (月) 18:57:54};
-普通にかつメダルとかで解禁にして欲しかった --  &new{2018-10-22 (月) 18:58:25};
-太鼓チームやりおったな…この流れで火星や百鬼夜行も(ﾎﾞｿｯ --  &new{2018-10-22 (月) 20:08:13};
-フルコンボ称号加筆。 --  &new{2018-10-23 (火) 10:20:47};
-くっそ簡単に解禁できたぞこれw --  &new{2018-10-23 (火) 14:05:20};
-演奏バトル全く進めてないから解禁面倒や --  &new{2018-10-23 (火) 19:18:01};
-１からだと解禁にどれくらいかかりますか？ --  &new{2018-10-23 (火) 19:19:17};
-↑自分がやった感覚でだけど、1000コンボoverの曲フルコンできるレベルの人で25クレ(4曲設定の場合)くらいかなと --  &new{2018-10-23 (火) 21:20:14};
-ちなみにアプデ前のカンスト(Lv29から)だと3クレ(4曲設定の場合) --  &new{2018-10-23 (火) 21:21:04};
-このタイミングでAC入りってことは段位用…？ --  &new{2018-10-23 (火) 21:33:01};
-玄人1曲目ありそう --  &new{2018-10-23 (火) 23:56:33};
-え、解禁クソだるい　でもやりたい --  &new{2018-10-24 (水) 07:10:45};
-連打2本目の理論値なんだろう --  &new{2018-10-24 (水) 08:20:56};
-やはりトバゾ神。いつも楽しい譜面を提供してくださる --  &new{2018-10-24 (水) 14:18:22};
-彼は誰時の誘惑はやばいけどな --  &new{2018-10-24 (水) 17:52:12};
-↑カオスタイムはもっとヤバい --  &new{2018-10-24 (水) 19:18:11};
-マオウのために演奏バトルやってて良かった解禁めっちゃ楽だった 今後も曲解禁あるかもだしやっておいて損無いわ --  &new{2018-10-24 (水) 21:25:18};
-音符の緩急が目に悪いわ --  &new{2018-10-24 (水) 21:43:47};
-編集するならプレビューを使ってくれ --  &new{2018-10-26 (金) 22:44:10};
-シンクロニカ楽曲の初★10は --  &new{2018-10-27 (土) 13:44:04};
-God Rayでは？ --  &new{2018-10-27 (土) 13:44:44};
-Surf Zappingは2017/3/2配信(3DS3)、God Rayは2017/6/30追加(AC) --  &new{2018-10-27 (土) 14:00:02};
-失礼いたしました… --  &new{2018-10-27 (土) 20:10:43};
-オート動画あるのにACのプレイ動画追加する必要ある？ --  &new{2018-10-27 (土) 21:31:31};
-↑ない --  &new{2018-10-27 (土) 21:38:18};
-少なくともACとCSの差があるのである --  &new{2018-10-27 (土) 21:40:50};
-シンクロニカでは 曲名を雑費と略すらしいですね --  &new{2018-10-28 (日) 22:43:25};
-3ds3で配信しとったの知らんかったわ --  &new{2018-11-09 (金) 12:46:24};
-玄人入りそう --  &new{2018-11-09 (金) 12:47:20};
-それな --  &new{2018-11-14 (水) 19:36:20};
-[Infantoon fantasy]っぽい？ --  &new{2018-11-22 (木) 22:58:10};
-ソフランが楽しすぎる --  &new{2018-11-30 (金) 19:37:41};
-演奏バトルが終わった後はどうなる？ --  &new{2019-02-14 (木) 19:33:13};
//-シンクロニカ初の☆10はGod Rayだと思うんですが --  &new{2019-02-14 (木) 21:39:16};
//-↑3DSで3月に配信されてるからこれが先　てか調べてからコメントして --  &new{2019-02-14 (木) 22:05:30};
//-前も見たぞこの話 --  &new{2019-02-14 (木) 22:09:40};
-演奏バトル終了後、この曲の解禁はどうなるか・・・。 --  &new{2019-02-16 (土) 20:34:17};
-↑かつメダルじゃね --  &new{2019-03-10 (日) 11:01:12};
-↑確かに〜〜 --  &new{2019-03-26 (火) 14:59:18};
-↑同じくそう思う --  &new{2019-03-30 (土) 10:46:52};
//-これがPS 4の太鼓に来るのは嬉しい&#128515; --  &new{2019-04-30 (火) 07:50:15};
//-カカドカカドカ　が無理 --  &new{2019-05-06 (月) 17:38:17};
//-読み方を知りたいけど検索しても出てこない。大概にseyよ！ --  &new{2019-05-16 (木) 17:12:15};
//-辞書の引き方を思い出すんdaよ --  &new{2019-05-16 (木) 17:16:54};
-現在ごほうびショップのラインナップでは確認できず。おそらく無条件解禁か伝導。伝導については調査できていないので、誰かお願いします --  &new{2019-05-25 (土) 17:15:16};
//-↑前は、カツメダルで買えたと思いますゥ --  &new{2019-06-09 (日) 08:47:54};
//-すゥ --  &new{2019-06-09 (日) 08:57:03};
//-メダルでは買えないと思いますゥ --  &new{2019-06-09 (日) 09:16:00};
//-僕もそう思いますゥ --  &new{2019-06-09 (日) 11:36:11};
//-くっさ --  &new{2019-06-09 (日) 12:20:17};
//-はやくこの曲解禁してほしいですゥ --  &new{2019-06-20 (木) 15:35:33};
//-↑わかりますゥ --  &new{2019-06-20 (木) 17:04:41};
//-↑1.2 むしろ解禁しないでいただきたいな --  &new{2019-06-20 (木) 17:34:05};
-やりたいけど解禁してないから無条件かかつメダルで解禁して欲しい人と頑張ってバトルモードやったから解禁して欲しくない人に分かれますね --  &new{2019-06-20 (木) 17:51:06};
//-読みは「サーフザッピング」、略称は「雑費」でおk？ --  &new{2019-06-20 (木) 20:23:44};
-和蘭撫子のようにサントラからはオミットされましたね。雰囲気的にかきごおり、他ナムコゲーとのコラボということでやきとうもろこしあたりにスッポリ入りそうでしたが。 --  &new{2019-06-21 (金) 21:53:33};
-ハンロックよりはやくACに姿を表したのに、かつメダル化はあっちより後なのね。 --  &new{2019-06-21 (金) 22:14:47};
-魔王はすぐに解禁手段用意されたのに何故だ --  &new{2019-06-27 (木) 22:08:54};
-80小節の風船で気持ちよくなれる --  &new{2019-06-28 (金) 20:08:29};
-こんな曲持ってたっけ？ってドンだーひろばの自分のやつみてみたらひっそりあった。ハンロックの解禁にムキになって演奏バトルやってアミティのきぐるみももらったけどこっちの曲はいつのまにもらってたんだろう？ --  &new{2019-07-06 (土) 12:38:37};
-この曲はハンロックの通過点で解禁される。ハンロック→ステージ8クリア、これ→ステージ6クリア --  &new{2019-07-06 (土) 12:49:28};
//-ありがとう。ブルーverが終わる数日前から一気に進めたから見てなかった。★10の鬼譜面なんかできないのでためしに「ふつう」でやってみたけど追い抜きありですか… --  &new{2019-07-06 (土) 22:22:17};
//-↑すまん、ここ鬼のコメント欄だった。 --  &new{2019-07-06 (土) 22:34:48};
-↑6 これ太鼓じゃなくてシンクロニカへの書き下ろしだから太鼓のサントラには収録されないよ --  &new{2019-08-23 (金) 10:45:02};
-↑追記　やきとうもろこしに入ってるGMTコラボ曲はグルコス、maimaiのサントラにも収録されてる --  &new{2019-08-23 (金) 10:46:50};
-明日からかつメダルで解禁できますね --  &new{2019-09-25 (水) 15:34:56};
-やはりハンロックと同じメダル数になるんかな？ --  &new{2019-09-25 (水) 15:38:43};
-どうやらジャンルはナムオリになるらしい --  &new{2019-09-25 (水) 17:11:05};
-ナムオリになるとかいってるけど明日PS4にGMとして配信されるので多分ジャンル移動説はなさそう --  &new{2019-09-25 (水) 18:27:08};
-公式の打ち間違い？ --  &new{2019-09-25 (水) 19:27:22};
-同じシンクロニカの夜明けまであと3秒がGMなので打ち間違いの可能性大 --  &new{2019-09-25 (水) 19:51:39};
-会社は同じでも、他ゲーの曲なんだから、ゲームミュージックだろ。 --  &new{2019-09-25 (水) 22:31:27};
-他ゲーでも、ナムコのオリジナル曲なんだから、ナムコオリジナルだろ。 --  &new{2019-09-25 (水) 22:38:37};
-もうナムオリは太鼓オリジナルに名前変えよう。 --  &new{2019-09-25 (水) 22:45:51};
-逆にこのタイミングで夜明けとNew Worldがナムコオリジナルに移動するかもよ --  &new{2019-09-25 (水) 22:49:32};
-↑夜明けはともかくNew Worldはクラシックだと思う --  &new{2019-09-25 (水) 22:51:15};
-GMやった．他のシンクロニカ楽曲も変わらず --  &new{2019-09-26 (木) 07:02:38};
-そしてかつメダル3000枚 --  &new{2019-09-26 (木) 07:03:03};
-↑反映。収録ジャンルは変更無かったのでその枠は設けませんでした。 --  &new{2019-09-26 (木) 08:34:47};
-62,70小節、実際の音は6分なのに付点8分で置いちゃってたんだな --  &new{2019-10-04 (金) 20:36:36};
-↑尚、本家の"譜面"も同様に間違えてる --  &new{2019-12-27 (金) 13:52:43};
-↑マジじゃん もしやシンクロニカの方の譜面もすえP氏か?(根拠は薄いが) --  &new{2019-12-27 (金) 14:20:36};
-最後は逆手入りで&#128308;&#128308;&#128309;/&#128308;&#128309;&#128309;&#128309;/&#128308;&#128308;&#128309;&#128309;/&#128308;&#128309;&#128309;&#128309;/&#128308;&#128308;&#128309;/&#128308;&#128309;&#128308;&#128309;&#128308;&#128309;&#128308;&#128309;&#128308;が個人的にはいちばんやりやすい。 --  &new{2020-04-29 (水) 22:53:41};
-てっきりこれもゲーム&バラエティとナムコオリジナルの両方に属すると思ったけどそうじゃないのね --  &new{2020-04-29 (水) 22:59:21};
-ラス殺しはddkd/kkkd/dkkd/kkkd/dkdkdkdk/dkdが個人的にやりやすい --  &new{2020-05-15 (金) 14:40:26};
//-Starや天照とかと同格なのに十段1曲目就任はどう考えても強すぎる --  &new{2020-06-16 (火) 15:19:30};
//-↑そんなにムズいか？そつおめよりは簡単だと思ってた --  &new{2020-06-16 (火) 15:34:03};
//-RIより楽でしょ --  &new{2020-06-16 (火) 15:41:37};
//-RIよりはいい --  &new{2020-06-16 (火) 15:47:44};
//-RIよりは異常に楽 --  &new{2020-06-16 (火) 16:01:12};
-虹色十段一曲目決定 --  &new{2020-06-16 (火) 16:23:31};
//-↑2,3,4 なんかワロタ --  &new{2020-06-16 (火) 16:48:10};
//-↑3,4,5 その代わり可の許容範囲狭くなりそう --  &new{2020-06-16 (火) 17:00:54};
//-RIと比べたら結構希望ありそう --  &new{2020-06-16 (火) 17:12:19};
//-RIと比べたら結構希望ありそう --  &new{2020-06-16 (火) 17:12:23};
//-個人的にRIの方が簡単… --  &new{2020-06-16 (火) 17:29:45};
//-勝ち申した --  &new{2020-06-16 (火) 17:37:20};
-RIの&#128308; &#128309; &#128309; &#128309;&#128308;みたいなものないから希望ある --  &new{2020-06-16 (火) 18:00:10};
-45~48小節目とかソフランが結構かかってたり24分多かったりで結構精度崩れやすいんだよな個人的に --  &new{2020-06-16 (火) 18:47:26};
//-流石に令和の方が簡単やろあっちは難所特に無いし --  &new{2020-06-16 (火) 19:48:23};
//-これR.I.より簡単はないわ --  &new{2020-06-16 (火) 19:55:28};
-RIを令和っていってるの初めて見たわ --  &new{2020-06-16 (火) 20:02:21};
//-複合レベルとか平均密度考慮しない上での体力の消耗具合だったらこっちの方が強いんだよなあ… --  &new{2020-06-16 (火) 20:37:51};
-現在解禁できないですよね --  &new{2020-06-16 (火) 20:44:49};
-曲ごとに合格条件設定できるようになったから結構厳しくしてきそう --  &new{2020-06-16 (火) 21:17:33};
-↑2  一般解禁されてるはず --  &new{2020-06-16 (火) 22:20:11};
//-R.I.の方がむずいわ --  &new{2020-06-16 (火) 23:53:04};
//-雑費の方がむずいだろ流石に --  &new{2020-06-16 (火) 23:59:34};
-R.I.は序盤の24分と終盤の12分みたいなうざったい場所がないからこっちの方が楽 --  &new{2020-06-17 (水) 00:16:28};
//-こっちの方が簡単だってお母さんが言ってた。 --  &new{2020-06-17 (水) 00:29:26};
-10段は妥当かな --  &new{2020-06-17 (水) 00:40:48};
//-十段の稼ぎにしては強いし、玄人にしては弱い微妙な立ち位置っていう印象。複合レベルは高くないけど、速度変化がそこそこうざい。 --  &new{2020-06-17 (水) 00:44:44};
-十段の稼ぎにしては強いし、玄人にしては弱い微妙な立ち位置っていう印象。複合レベルは高くないけど、速度変化がそこそこうざい。 --  &new{2020-06-17 (水) 00:44:45};
-↑3 全良狙ってるなら確かにうざいけど十段合格するのが目標だったら可出てもぶっちゃけ問題ないと思う。こっちの速度変化がうざすぎて可出る人の方が多いと思うよ。 --  &new{2020-06-17 (水) 00:47:49};
-流石にRIの方が簡単やけど曲はこっちの方が楽しいから詰めてて楽、逆にあっちは特に尖った配置ないしつまらないし怠いからそれを難しいと捉えてる説ある --  &new{2020-06-17 (水) 06:17:25};
-↑の分析が鋭い。 --  &new{2020-06-17 (水) 07:58:09};
-詰めてて楽しそう --  &new{2020-06-17 (水) 08:05:09};
-グリーンのときに解禁してないともうニジイロじゃ解禁できないか --  &new{2020-06-17 (水) 08:18:37};
-これ一般解禁されてないの？ --  &new{2020-06-17 (水) 08:28:42};
//-お気に入り登録しようとしたら曲なくて詰んだ --  &new{2020-06-17 (水) 08:32:04};
//-ありますよ --  &new{2020-06-17 (水) 08:39:21};
//-ありがと！あったわ。笑 --  &new{2020-06-17 (水) 08:44:38};
-R.I.と違って難所があまりないからこっちの方が簡単に感じる。しいて言えば終盤のカカカド24分三回が鋭いくらい。 --  &new{2020-06-17 (水) 16:28:43};
-逆にR.Iに難所ある？あれちょっと精度取りづらいくらいじゃない？ --  &new{2020-06-17 (水) 16:49:09};
-最後の複合初見まったくわからんかった --  &new{2020-06-17 (水) 17:21:08};
-最後の複合は要研究やね...　人によって切り方結構分かれそう --  &new{2020-06-17 (水) 17:36:15};
-↑4 いやsurfよりもR.I.の方が難所なくね。逆にR.I.の難所ってどこだよ。 --  &new{2020-06-17 (水) 17:46:14};
-↑5の者だけど、R.I.の序盤の「ドカカド24分→カド16分」、終盤の「カッ→カカカド（24分）」の繰り返しが大の苦手だった。あと16分の複合いっぱいあるところ。それに比べてこっちは譜面が単純で精度も取りやすいしすぐに詰まったよ。 --  &new{2020-06-17 (水) 18:05:47};
//-難易度比較は荒れるので控えて下さい --  &new{2020-06-17 (水) 18:33:53};
//-難易度高いとは聞いていたけどここまで難易度高いとは… --  &new{2020-06-17 (水) 18:34:40};
//-コメント全部New! で草 --  &new{2020-06-17 (水) 22:04:18};
-この譜面って何枠になるんだろう？体力枠にしては弱いし、高速枠にしては遅い。かといって複合枠にしては単純すぎる。 --  &new{2020-06-17 (水) 22:56:55};
-RIとかDOD登場前むっちゃ舐められてたけどこの曲はあまり簡単すぎるとか言われてないし全良難易度表もこっちのが上だからこっちのが難しいイメージ --  &new{2020-06-17 (水) 23:16:57};
-いつも1曲目は素直な譜面だったのに今回は割とトリッキーなやつが来たな --  &new{2020-06-17 (水) 23:56:45};
-確かに歴代1曲目の中ではリズム難が含まれてるから個人差ありそう。 --  &new{2020-06-18 (木) 02:25:08};
-この譜面にリズム難あるっけ？ --  &new{2020-06-18 (木) 07:08:48};
-ぱっと見リズム難はなさそうに見えるかもしれんけど偶数連打がまあまああるし小節線じゃなくて拍の上から始まる配置が多いからものすごいリズムが取りやすいわけでもない --  &new{2020-06-18 (木) 07:22:10};
-個人的に1番精度取りやすいBPMで助かってる --  &new{2020-06-18 (木) 11:36:46};
-人によって稼ぎやすいかも変わるよね、俺的にはR.I.よりこっちのが楽だけど友達はこの譜面苦手っぽいし。ただみんな共通してラスゴー後ゲーじゃね --  &new{2020-06-18 (木) 11:38:37};
-個人的には24分ゲーだと思ってる --  &new{2020-06-18 (木) 14:58:32};
-どこ探しても無いなと思ったらナムオリじゃなくてゲームミュージックか… --  &new{2020-06-18 (木) 18:11:52};
-24分が300bpmの16分（幽玄、電卓のラスゴー）と同じ速度のノーツになるからシングル遅いと酷だよな --  &new{2020-06-18 (木) 23:28:06};
//-↑119 これくらいのソフラン大したことないだろ --  &new{2020-06-19 (金) 11:28:56};
-緑十段受かってる人でこの曲苦戦する人はいないと思う --  &new{2020-06-19 (金) 11:55:02};
//-↑比較はやめよう　敢えていうなら相当辛いよこれ --  &new{2020-06-19 (金) 13:46:26};
-別にこいつが十段なのは違和感ないし1曲目妥当だけどこれより弱いであろうスターが玄人に入ってるのが疑問 --  &new{2020-06-19 (金) 19:51:07};
//-人によっては歴代十段一曲目最弱 --  &new{2020-06-20 (土) 20:39:52};
//-↑夜桜裏より弱いは無いと思うが… --  &new{2020-06-20 (土) 21:30:24};
//-最弱はX DAYと思う --  &new{2020-06-20 (土) 21:32:06};
//-↑個人的に DAN>Zapping>カラ鞠>夜桜裏>R.I.>朱旋>X-DAYなんやが、この譜面って結構個人差激しいのかな --  &new{2020-06-20 (土) 21:33:36};
-いやどう考えても最弱はX-DAYだと思うよ。速度変化、逆手複合、24分要素あるから最弱ではない。人気だし詰めてて楽しいからみんな簡単って言ってるだけな気がする。 --  &new{2020-06-20 (土) 22:07:15};
//-自分はDAN>カラ鞠>朱旋>これ>夜桜裏>R.I.>X-DAYやな --  &new{2020-06-20 (土) 22:38:04};
-最後何でこんな配置にしたんや --  &new{2020-06-20 (土) 23:02:23};
//-やっぱりDAN>R.I.>夜桜裏>Zapping>カラ鞠>朱旋>X-DAYかなー --  &new{2020-06-21 (日) 09:54:49};
//-Zapping がかんたんって言ってるのみんなが上手くなったから説 --  &new{2020-06-21 (日) 10:34:30};
//-↑8だけど個人的にはDAN＞これ＞x-day＞カラ鞠＞朱旋＞RI＞夜桜裏かな… --  &new{2020-06-21 (日) 10:48:51};
//-↑夜桜裏精度とりにくくない？ --  &new{2020-06-21 (日) 19:33:55};
//-↑2 カラ鞠弱いのやばい --  &new{2020-06-21 (日) 19:39:31};
-COLOR(red){''難易度比較は特に荒れるので控えて下さい''} --  &new{2020-06-21 (日) 19:56:01};
-この譜面で可が出る場所ってソフラン地帯抜けた後の24分だよな。 --  &new{2020-06-21 (日) 20:16:44};
//-200で複合複雑で24分もあって弱いわけがないんだよなぁ。今回の十段は厳しそう --  &new{2020-06-21 (日) 22:58:06};
//-てかスターが玄人入りしてんのになんでこれ十段やねん --  &new{2020-06-21 (日) 23:00:12};
//-同意だが過去の段位道場との比較はあてにならない。 --  &new{2020-06-21 (日) 23:30:51};
-↑2 4Tでぶっ潰すのがブルー玄人だったからスターが来ただけやで。普通だったら十段弱ぐらいの立ち位置。 --  &new{2020-06-22 (月) 01:45:21};
-最後の複合逆手から入ったら叩き易い気するけど他にしてる人いるかな --  &new{2020-06-22 (月) 01:48:15};
-いないよ。 --  &new{2020-06-22 (月) 07:38:45};
-いないんだ。 --  &new{2020-06-22 (月) 09:05:30};
-最初の低速が一番出る --  &new{2020-06-22 (月) 11:04:02};
-↑2 いるよ --  &new{2020-06-22 (月) 15:55:54};
-↑いるんかい --  &new{2020-06-22 (月) 22:51:03};
-↑なんならラスト4小節完全交互がいちばん良いと思う --  &new{2020-06-23 (火) 07:51:58};
-↑7俺も逆手の方が圧倒的にやりやすい気がする。 --  &new{2020-06-24 (水) 20:01:21};
-↑の続き　俺は4打区切りが一番やりやすいから、最初ddkで叩けば後で超楽 --  &new{2020-06-24 (水) 20:03:28};
-複合以外あんま語ってないの草　自分は利き手入りですね --  &new{2020-06-26 (金) 07:55:57};
-僕はddkd/kkkd/dkkd/kkkd/dk/dkdkdkdkdです。 --  &new{2020-06-26 (金) 10:50:27};
-俺は、最初逆手から入ってdid --  &new{2020-06-27 (土) 13:58:45};
-↑は投稿ミス、俺は最初逆手から入ってddk/dkkk/ddkk/dkkk/ddkd/kdkdkdkdかなぁ --  &new{2020-06-27 (土) 14:01:15};
-俺は順手で入ってdid --  &new{2020-06-27 (土) 14:23:13};
//-俺も順手で入ってdid --  &new{2020-06-28 (日) 14:43:35};
-他の2曲に比べると雑費が可愛く見える --  &new{2020-06-30 (火) 11:25:31};
-この曲で30も出す要素がないためこの曲の存在意義がないのではと思う --  &new{2020-07-01 (水) 08:30:01};
-貯金の増えない稼ぎ枠なので存在意義なし --  &new{2020-07-01 (水) 09:11:23};
-今まで1曲目詰めるのに当ててた時間を2曲目と3曲目に回せってメッセージ？ --  &new{2020-07-01 (水) 13:58:31};
-シグナスとメモリアは見れば捌けるけどこれはそうもいかなくて一番しんどい --  &new{2020-07-01 (水) 23:55:30};
-↑ソフラン部分はほぼパターン決まってるから慣れれば多分大丈夫 --  &new{2020-07-02 (木) 13:13:43};
-24分が辛いよー。あとラストの運手迷う。 --  &new{2020-07-02 (木) 15:11:36};
-24分はBPM300の16分と同速やからね、かなり早く叩かんと追いつかんね --  &new{2020-07-03 (金) 21:34:29};
-言うても最長4打だし別にこれくらいは追いつかないと十段適正じゃない --  &new{2020-07-05 (日) 05:45:52};
-もうそろ逆手練習せんと受かれんな。実際金九段までkkdkkdを順逆順順逆順で行けた --  &new{2020-07-05 (日) 15:18:49};
//-丸くて速くてすごーいリズム〜 ドコドコドッコドコドドコドドドコド ドコドコドドドコドドコドココドドド ドコドコドッコドコドドコドドドコド 丸くて速くて複雑なリズム ドコドン ドコドン ドコドコドコドコドコドン ドコドン ドンドンドン 刻む刻む楽しくて複雑な愉快なメロディードンドンドン 朝も昼も夜でも二人でドンドコドン いつでもいつまででも一緒にあっそっぼオッネェェェェエ せーの ドコドコドッコドコドドコドドドコド ドコドコドドドコドドコドココドドド ドコドコドッコドコドドコドドドコド 楽しくてカオスな二人のリズム ドコドコドッコドコドドコドドドコド ドコドコドドドコドドドドドドコドドド ドコドコドコドドドドッコドドドコド 鳴らして鳴らしてく二人のドコドンドン ドコドン ドコドン ドコドコドン どんなどんな悲しみも どこのどこの争いも そりゃね色々とあるけれど たまには忘れてアートネイチャー ドコドコドコドコドーン ドコドコ ドコドコドコドーン ドコドコ ドコドコドコドーン ドコドコドコドコドコドドコドドーンドコ ドーンコドコドーンドンドンドーンドコドコ ドドドンドンドンドーンドンドンドドコドコ ドコドドドドコドドドドーンドコドコ トントントントン まだまだ続くよすごーいリズム〜 ドコドコドコ？ ドッコドコドコドンドンドン ドコドコドコ ドコドンドコドンドコドンドン ドコドコドコドコドドコドドドコド いつまでも続くよ二人のリズム ドコドコドコドッコドドコドドドコド ドコドコドドドコドドドドドドコドドド ドコドコドコドッコドドコドドドコド 丸くて速くて凄まじいリズム ドコドン ドコドン ドコドコドン ドコドン ドコドン ドコドコドン ドコドン ドコドン ドコドコドン ドコドン ドコドン ドコドコドン --  &new{2020-07-05 (日) 21:13:11};
-&#10548;わろた --  &new{2020-07-05 (日) 21:13:51};
-↑2逆手の基礎の練習って2級くらいからしない？ --  &new{2020-07-05 (日) 21:24:43};
-この曲個人的にstarと同じか少し上レベルだと思ってたけど十段のしかも1曲目に来るなんてな… --  &new{2020-07-06 (月) 13:20:37};
-これが十段一曲目なのか…いかにムラサキ玄人が簡単だったか分かる --  &new{2020-07-11 (土) 13:28:47};
