[[難易度表/おに/珈琲の味と]]

-もう全良者さんが --  &new{2013-06-26 (水) 12:34:30};
//-↑2 全然違うわww 裏ロはこれよりもっと複合とかエグいし --  &new{2013-07-02 (火) 14:50:01};
-ニコ動に上がってる、この曲のPVがやたら格好良い(完成度が異常)。見てみると良いよ --  &new{2013-07-02 (火) 19:16:39};
-902コンボ目で切れてる人多いな --  &new{2013-07-02 (火) 20:58:59};
-真打の良は1070点でした。 --  &new{2013-07-13 (土) 21:23:13};
-初めての920コンボ台の曲で、この曲の登場により900コンボ台の10の位0〜9まですべてそろうようになった --  &new{2013-07-15 (月) 12:00:13};
-これってミンティアや裏ロと同じ譜面系列だし地力譜面だと思う。 --  &new{2013-07-15 (月) 21:46:15};
-複合を見切る力と、譜面をすぐに理解すること、あと腕をそれに追い付かせることが重要 --  &new{2013-07-19 (金) 08:58:34};
-稼ぎどころが少ない全体難譜面で9最上位レベルだと思う。 --  &new{2013-07-19 (金) 23:51:08};
//-個人的に神譜面だと思うのだが・・・ --  &new{2013-07-20 (土) 11:42:46};
-ふつうとかの真打の点数は異常だけどこいつはどうなんだ？ --  &new{2013-07-20 (土) 19:01:12};
-真打の点数は100万点から大幅に外れない限りふつうでも正常だろ --  &new{2013-07-20 (土) 19:04:46};
//-↑3同意　叩いててワクワクする! --  &new{2013-07-20 (土) 19:50:58};
-この速さで16分音符の偶数連打や10連打以上は厳しいな。フルコンボ狙う気でやったけど、最大コンボ数211止まり・・・ --  &new{2013-07-20 (土) 19:53:19};
-↑全体的にかなり忙しいからな、人によっては重金属を超えるらしい。 --  &new{2013-07-20 (土) 23:26:18};
-91,92で切られるかどうかゲー。 --  &new{2013-07-22 (月) 09:02:00};
-この曲然りソライロ以降のボカロはほとんどが消失裏の練習になるのでは？ --  &new{2013-07-23 (火) 07:29:17};
-↑さすがに遠すぎる…と思ったけど稼ぎ地帯の練習にはなるかもな。消失裏クリア狙いならこの曲はフルコン前提だと思うが --  &new{2013-07-24 (水) 08:22:28};
-奇数、偶数、複合、速度がちょうどいい --  &new{2013-08-01 (木) 01:28:06};
-コンボ数の割に曲は２分丁度くらいなので密度は相当高い。 --  &new{2013-08-09 (金) 07:29:48};
-密度計算結果も載せとくべきかな？ --  &new{2013-08-11 (日) 21:54:24};
-↑曲全体だと7.6打毎秒程度だけど、ゴーゴーあたりの高密度地帯は9打毎秒を越えるな。 --  &new{2013-08-12 (月) 20:06:12};
//-この曲個人的に超神曲 譜面もかなり良いし --  &new{2013-08-20 (火) 14:13:18};
-最後の複合がくせがある --  &new{2013-08-20 (火) 21:53:54};
-ラストの複合、4つ区切りにすれば…と頭で分かってるが腕が追いつかない --  &new{2013-08-22 (木) 16:06:03};
-↑あんまり見ない配置だもんね --  &new{2013-08-22 (木) 23:56:42};
-選曲画面のデモスタート聴いた時もっと速いかと思ってた --  &new{2013-09-23 (月) 09:42:30};
-そこまで複合難しくないし☆9妥当だな --  &new{2013-09-24 (火) 23:06:56};
//-神曲なんか曲癖になる… 後神譜面こういう譜面めっちゃ好き --  &new{2013-09-26 (木) 00:05:04};
-7/13頃コメントされた方の真打の点数を追加 --  &new{2013-09-26 (木) 09:17:27};
-譜面作成はカーンの模様 --  &new{2013-09-28 (土) 10:55:29};
-↑追加しました。[[ソース>https://mobile.twitter.com/kaaaan88/status/383624841762312192]] --  &new{2013-09-28 (土) 18:45:33};
-↑ってことはソースを見る限りカーン=くぼけんってこと? 勘違いだったらスマソ --  &new{2013-09-28 (土) 21:42:28};
-カラ鞠・珈琲→カーン     花オト→くぼけん --  &new{2013-09-28 (土) 22:13:07};
-↑10　ミンティアの方が体力使うだろ。これは複合叩きやすいし --  &new{2013-10-03 (木) 00:00:24};
-リズムが全く掴めない。誰か攻略法教えて(T_T) --  &new{2013-11-25 (月) 22:09:21};
-難易度としては旧基準のお菓子刑事みたいなポジションですかね… --  &new{2013-11-25 (月) 23:22:13};
-↑2 全良動画で音を覚える。でもやっぱり自分で攻略法とか編み出さないと上達しないと思う。 --  &new{2013-11-26 (火) 00:02:30};
//-どうでもいいが43小節目のところと、ミクの｢0｣って歌の3分21秒からの曲調が似てる --  &new{2013-11-28 (木) 17:32:55};
-あれ?いつの間に動画変わってたんだ?前のほうが明るくて見やすかったので戻しました。 --  &new{2013-11-29 (金) 19:33:54};
-思ったんだが誰かに攻略法教えてとか聞いてる割にはその返答みてなさそう… --  &new{2013-12-06 (金) 23:07:39};
//-はるばなさんの曲いい曲ばっか --  &new{2013-12-08 (日) 16:32:50};
//-カニカニ・ミンティアと同じ地力譜面　初見フルした俺は地力が高いのか? --  &new{2013-12-20 (金) 20:59:46};
//-これより上の☆9はファントム(裏)　冬竜(裏)　など　まぁこいつらは場違いだけどな --  &new{2013-12-20 (金) 21:03:50};
//-↑2 ☆9上位曲での初見だから高い --  &new{2013-12-27 (金) 09:07:44};
-こういう無秩序系の譜面もっと増やして欲しい --  &new{2014-01-01 (水) 20:15:11};
-カーンらしくない譜面 --  &new{2014-01-10 (金) 17:41:53};
//-この譜面の最難関は92小節、2番目に難しいのは5878小節でしょうか。 --  &new{2014-01-10 (金) 18:28:17};
//-↑曲が何時間続くの --  &new{2014-01-10 (金) 19:31:53};
-81,82がノリノリで楽しいな --  &new{2014-01-20 (月) 20:00:10};
//-↑２ ワロタｗｗ --  &new{2014-01-26 (日) 00:23:30};
//-↑４は５８、７８小節と言いたかったんだろう --  &new{2014-01-26 (日) 00:25:34};
-これって、総合力譜面？ --  &new{2014-02-01 (土) 23:04:13};
-↑じゃない？やや速く休憩もわずか、複合は言うまでもなく --  &new{2014-02-01 (土) 23:17:57};
//-リズム神！こんな譜面作れるようになりたい... --  &new{2014-02-02 (日) 23:51:19};
//-7段でこれか一番ムズいだろ --  &new{2014-02-23 (日) 22:42:54};
//-これのせいで七段の夢が... --  &new{2014-02-23 (日) 23:37:35};
//-7段で一番難しかった --  &new{2014-02-24 (月) 05:07:09};
-☆9でかなり上位だから適正者もそんなやってる人いなかったけど段位道場で一気にやる人増えたね --  &new{2014-02-24 (月) 07:54:27};
//-この曲で可が150以上出たせいで3曲合計の可の数が307になって七段落ちた --  &new{2014-02-24 (月) 14:07:05};
//-↑2 元々好きな曲に譜面だからやってるけどまだフル出来ないんだよね。ラスト複合が難題 --  &new{2014-02-24 (月) 15:35:34};
//-七段でいきなりこれはやり過ぎでしょwww --  &new{2014-02-24 (月) 21:19:28};
//-どうしてもこの曲で可が3桁出てしまう・・・ --  &new{2014-02-24 (月) 21:33:54};
//-神風や裏鯛のほうがコンボ数少ないんだよな。改めて何なんだよこの譜面・・・練習しよ --  &new{2014-02-24 (月) 22:33:29};
//-ミンティアが★10ならこれも… --  &new{2014-02-25 (火) 22:02:51};
//-七段難しいすぎでしょー！ソライロ八段並みの難しさ。 --  &new{2014-02-26 (水) 02:13:01};
//-7段プレイ時には可が75まで減って7段で一番低かった　なんかおかしい --  &new{2014-02-26 (水) 21:47:26};
-この曲の練習って何すればいいすか？ --  &new{2014-03-03 (月) 22:00:00};
//-いきなり一曲目これで散った --  &new{2014-03-08 (土) 12:31:18};
//-長複合やばい　順調だったが紅みたいな複合できない俺には厳しかった --  &new{2014-03-08 (土) 15:13:59};
//-ミンティア、タベルナ、DAN、メタホ、神風、裏鯛…これを下回りそうな★10がたくさん思い浮かぶ… --  &new{2014-03-14 (金) 15:21:30};
//-はるばなさんとカーンさんの組み合わせは確実に神曲神譜面になるな --  &new{2014-03-14 (金) 17:08:04};
//-↑2  DANはない --  &new{2014-03-14 (金) 18:02:50};
//-↑個人差かと --  &new{2014-03-14 (金) 18:37:47};
//-↑4いくらなんでもミンティア、ＤＡＮ、裏鯛は個人差でもこれは下回らない。黒薔薇や裏ヴェナは下回ってるけど --  &new{2014-03-14 (金) 18:55:11};
//-↑5 なぜ旋風天や裏チルノ、裏景清が入っていないのか --  &new{2014-03-14 (金) 19:33:44};
//-おいメタホとかお前正気か。↑ミンティアと裏鯛は下回ると思う。黒薔薇は下回らないと思う --  &new{2014-03-14 (金) 19:41:04};
//-そもそもこの曲は★×9上位で妥当であろう、★×10逆詐称よりも下 --  &new{2014-03-14 (金) 19:43:23};
-↑地力が試される譜面だから特効薬になる練習曲はないと思います。ただ紅（複合やニ連打の両手交互処理）やキラメキラリ（もしくは山葵）の複合、マジドリが出来れば少しは楽になる…かも？ --  &new{2014-03-15 (土) 04:03:27};
-↑の者だけど、紅はあべこべをかけた場合の話になります。 --  &new{2014-03-15 (土) 04:20:55};
//-↑4　DANが2連打の練習曲になりそう　★逆だけどw　あと少女の神の粒子あべこべとか --  &new{2014-03-15 (土) 17:02:45};
//-この曲の譜面がじゃなくて曲が今のところ太鼓の達人15の中で一番という変わり者は俺だけかな。しかもあべこべならまぐれフルも出せたから2クレに1回くらいは段位道場でる前でもガンガンやってた。 --  &new{2014-03-17 (月) 11:54:14};
//-↑私の場合一番は日によって変わりますけど、私も好きな曲の上位に入ります。出た当時はノルマクリアの半分しか行かなかったけど、継続したおかげかクリアできるようになりましたね。何より体力が…… --  &new{2014-03-17 (月) 14:58:24};
//-最後ゴーゴーは複合が逆手からを意識して頑張ろう --  &new{2014-03-17 (月) 17:36:19};
-最後ゴーゴーは複合が逆手からを意識して頑張ろう --  &new{2014-03-17 (月) 17:36:23};
-kamikazeと鯛鯛裏できるけどこの曲だけできない --  &new{2014-03-18 (火) 20:49:36};
//-七段どう考えても神風よりこれのがムズいやん --  &new{2014-03-24 (月) 12:54:05};
-ミンティアのフルコン狙った後にこれやったら精度がかなり良くなった。結局両方ともフルコンはできなかったが... --  &new{2014-03-24 (月) 20:49:26};
-七段はまさにコイツゲー。こいつが噛み合ったら後の2曲のモチベも上がるし余裕も生まれる。 --  &new{2014-03-24 (月) 21:03:05};
-↑に同意。自分もこの譜面だけ精度崩壊します --  &new{2014-03-26 (水) 13:13:56};
-個人的にリズム難譜面 --  &new{2014-03-27 (木) 02:25:09};
-12分、24分が連発しているわけではないがリズム何 --  &new{2014-03-27 (木) 11:34:00};
//-七段はこいつと鯛鯛ラスト３打のせいで金合格できない・・・ --  &new{2014-04-01 (火) 23:44:57};
-七段合格するならこの曲を可2桁までには抑えておきたいね。 --  &new{2014-04-05 (土) 22:54:08};
//-耳栓つけずに曲聞いて叩いたら可が半分くらい減った --  &new{2014-04-06 (日) 11:20:36};
//-↑6激しく同意 --  &new{2014-04-06 (日) 15:42:51};
//-↑2何故に？ --  &new{2014-04-06 (日) 18:14:46};
//-この曲も譜面も最高だな　つい毎回叩いてしまう --  &new{2014-04-06 (日) 18:26:58};
-七段でいきなりこれは流石にきつい --  &new{2014-04-12 (土) 11:09:36};
-47、48小節目辺りのドッドッカッカカドッドッカッカカが楽しくてたまらないんですが、蒼の旋律裏以外で他にこのリズムある曲ってありますか? --  &new{2014-04-13 (日) 10:58:39};
-↑配色は違うけどリズムでいえばウルトラマンギンガとか --  &new{2014-04-17 (木) 07:38:20};
-↑2夢色コースターとかどうよ？ --  &new{2014-04-17 (木) 07:53:01};
//-↑   ↑２のものです。忘れてましたwww --  &new{2014-04-18 (金) 20:36:42};
//-完全ヴァーナスで頑張ったら可100減った。腕は死んだ。 --  &new{2014-04-19 (土) 05:47:59};
-↑3魔法の喫茶店もある --  &new{2014-04-19 (土) 07:38:38};
//-やってみたけど、思ったよりかんたんだった。 --  &new{2014-04-20 (日) 09:27:47};
//-ノンストップで叩き続けるの楽しい --  &new{2014-04-20 (日) 09:51:08};
//-こいつのせいで可が140を超えるのは俺のせいか？ --  &new{2014-04-20 (日) 16:32:15};
//-七段でこれで可のゲージが削られていくの見るだけで心が折れそうになるww --  &new{2014-04-21 (月) 11:55:09};
//-この程度の譜面で打ちにくいと感じるあたり俺にまだ七段は早いのか --  &new{2014-04-26 (土) 23:08:31};
-曲知らんから思ってる以上に速く感じてリズムが意味不明 --  &new{2014-04-26 (土) 23:12:54};
//-ギンガ団のアジト --  &new{2014-04-27 (日) 01:02:06};
-↑とりあえず聴いてこい --  &new{2014-04-27 (日) 09:22:20};
//-これは明らかに鯛鯛裏よりむずいと思うが… --  &new{2014-04-27 (日) 09:37:10};
//-段位道場の一個だけ☆9の譜面ってどっちも詐称気味(ソライロ八段のあれと --  &new{2014-04-28 (月) 07:08:39};
//-☆10でしょこれ --  &new{2014-04-28 (月) 07:11:16};
//-珈琲のアジト --  &new{2014-04-29 (火) 21:56:37};
//-最終ゴーゴーが16分多すぎて精度崩壊する。七段では、初見プレイでこいつで可200も出してしまい。3曲目にすらいかなかった。ていうかいまでも3曲目は20%ぐらいしか到達出来ないけどw --  &new{2014-04-29 (火) 22:02:47};
//-神風を９に下ろして一曲目にしてこれを１０にして大将にすべき --  &new{2014-05-03 (土) 20:40:09};
//-↑その9とか10ってのは何？段位？ --  &new{2014-05-03 (土) 20:41:58};
//-↑多分★の数のことじゃね --  &new{2014-05-03 (土) 21:39:31};
//-↑でも一曲目にとか大将にとか言ってるから段位かも --  &new{2014-05-03 (土) 21:44:41};
//-正直タイタイ裏は★9妥当。これも★9妥当。カミカゼは★10でいい。 --  &new{2014-05-03 (土) 21:45:37};
//-★の数入れ替えて段位道場での順番入れ替えるってことだろ多分 --  &new{2014-05-03 (土) 21:46:15};
//-とりあえず戦車裏よりはかんたん。 --  &new{2014-05-03 (土) 21:46:38};
//-難易度比較云々以前に言ってることがごちゃごちゃしてないか？www --  &new{2014-05-03 (土) 21:55:41};
//-↑2 難易度比較はよろしくないが割と同意 難しい配置もそこまでないし --  &new{2014-05-03 (土) 21:56:50};
//-コメントが面白いwww --  &new{2014-05-03 (土) 21:59:26};
//- 難易度比較はよろしくないって言ってるのに何で比較してんだよｗ --  &new{2014-05-03 (土) 22:01:38}
//-コーヒーのアジト --  &new{2014-05-04 (日) 00:25:45};
//-コンボ数多すぎて可量産ソングと化してる --  &new{2014-05-04 (日) 10:32:06};
//-リズム難要素ほぼないのにそんなに可出るの？16分ばっかだから叩きやすいのに --  &new{2014-05-04 (日) 12:58:29};
//-スカスカよりむしろ精度とりやすいと思うんだが --  &new{2014-05-04 (日) 13:37:26};
//-↑慣れると精度取りやすいですよね。神風より良を稼ぎやすく感じます --  &new{2014-05-04 (日) 15:58:09};
//-ただ単純に曲の速さがきついってことだよ　速さに慣れてないとノイズの方が良稼げるレベル --  &new{2014-05-14 (水) 22:34:53};
//-☆×10にしても良さそうな... --  &new{2014-05-17 (土) 09:36:16};
//-↑違和感はないね --  &new{2014-05-17 (土) 16:09:11};
//-珈琲ムズすぎてなけるぅ〜〜〜〜 --  &new{2014-05-24 (土) 08:48:11};
//-六段だけど138出る。きつい。 --  &new{2014-05-24 (土) 18:53:53};
//-↑速さだけではないと思われる。とにかく偶数・奇数音符の入り乱れた配置が絶妙に打ちづらい --  &new{2014-05-25 (日) 01:41:58};
//-↑ただし慣れればかなり楽に出来る様になる　　…らしい --  &new{2014-05-25 (日) 12:19:35};
//-↑ごめん…慣れても全然楽じゃない。多分、それ相当うまい人の理屈だと思う。 --  &new{2014-05-25 (日) 18:38:07};
//-米書いてる人の中には☆10フルコン位なんで出来ないんだ？と言う人も結構居るんだろうなとは思う。小中学生でも平然と複合叩ききる(それも可1~2位で)人間の多いこと。それでも地方大会すら勝ち抜けられないだろうし。 --  &new{2014-05-26 (月) 13:50:39};
//-↑2それ本当に慣れてる？ --  &new{2014-05-26 (月) 16:38:33};
//-venomousより速く感じる --  &new{2014-05-26 (月) 19:39:03};
//-7段の1曲目の課題曲だが、可が300以上ならその地点でクリア不可能。別名6段殺し --  &new{2014-05-31 (土) 23:37:49};
//-ごめん、正直な事言うとこの譜面全然面白くない…７段の他の２曲が神譜面なのに、なぜこれだけ…１曲目がリッジ裏やら夜桜表になっていれば最高だった。 --  &new{2014-06-01 (日) 00:49:51};
-43小節からの配置ってテレキャスのあの部分に似てるよね --  &new{2014-06-01 (日) 01:43:07};
//-七段受かった時この曲可130だったw --  &new{2014-06-01 (日) 07:49:44};
//-六段合格後初挑戦のときはこの曲で不可40出して終わった    そして七段はもうあきらめた --  &new{2014-06-02 (月) 00:55:46};
//-ミントとか神風とか旋風天よりむずいぞ --  &new{2014-06-22 (日) 06:52:04};
//-難民いっぱいでてんだろうなぁ・・・（他人事） --  &new{2014-06-22 (日) 20:43:30};
//-3-6が何故か精度とれない --  &new{2014-06-24 (火) 16:42:40};
-慣れると神風の低速の方が驚異というオチ --  &new{2014-06-28 (土) 19:12:59};
//-87〜93小節が精度とれん --  &new{2014-06-28 (土) 22:06:25};
//-この譜面簡単すぎて吐き気がしてきたwww --  &new{2014-06-29 (日) 11:02:06};
//-まあクリアなら1000/1000回で行けるよ、でも最近の☆10には着いていけそうにないなあ --  &new{2014-06-30 (月) 19:37:53};
//-結局こいつの壁を越えることはできなかった… --  &new{2014-07-08 (火) 18:26:02};
//-↑ 同士よ・・・休憩少ないし速くてコンボ多いから神経使うんだよね --  &new{2014-07-08 (火) 23:46:19};
//-神風はフルコンできたけどこれは厳しい。難易度交換して、どうぞ --  &new{2014-07-09 (水) 13:30:25};
-譜面の話じゃないが、はるなばさんの調教は伸ばしながら音が変わるところの声に違和感があるな --  &new{2014-07-09 (水) 14:14:32};
//-慣れなくても簡単と感じるんだけどw　AC★９で唯一フルできた曲と書こうとしたけどキラメと戦車裏をフルしてたww --  &new{2014-07-17 (木) 20:29:49};
//-まあ、そこは結局個人差があるからね --  &new{2014-07-17 (木) 20:56:42};
//-そこそこリズムには乗りやすいと思う --  &new{2014-07-18 (金) 01:10:44};
//-これフルコンできても可の数多いから七段ムリだったなー --  &new{2014-07-21 (月) 09:18:48};
//-ナイトメアサバイバー裏と同じ平均密度だね --  &new{2014-08-06 (水) 00:13:01};
-かつては七段の強烈な足切りだったね… --  &new{2014-09-09 (火) 20:29:19};
//-体力譜面　ハウスだと体力もたない自分はまだまだだなぁ --  &new{2014-10-29 (水) 22:44:28};
//-☆10を8割フルコンしてなおこの曲は不可60以上…しかしデタラメつけると何とか80万　悪癖なのかこれは --  &new{2014-10-29 (水) 23:26:45};
//-俺もモモイロ七段でこの曲苦戦したな・・ --  &new{2014-11-16 (日) 21:49:56};
//-ももいろ7段はkamikazeが1番きつかった --  &new{2014-12-24 (水) 22:02:46};
-これBPM185しかないんだ…もっと速く感じる --  &new{2015-01-02 (金) 12:55:30};
-↑5 サビ前のあそこか --  &new{2015-02-16 (月) 20:04:07};
-[[会議室]]より、試験的にバージョン表記を変えてみました。 --  &new{2015-03-01 (日) 18:42:23};
-２回ある16分19打は、単純です。 --  &new{2015-08-17 (月) 08:15:22};
//-これやったらpunishmentが可愛く思えるほどきつかった --  &new{2015-10-05 (月) 19:46:48};
-↑5　蒼の旋律より速いのが信じられない --  &new{2015-10-24 (土) 21:28:46};
-91小節目がコンボカッターすぎる件 --  &new{2015-10-31 (土) 22:33:34};
-↑体力減らされてからのあそこはつんのめってどうしても崩す --  &new{2015-11-01 (日) 03:45:25};
-↑8 今の基準だと9段の3曲目か10段の1曲目になりそう。 --  &new{2015-12-03 (木) 19:52:01};
//-この曲名前何て読むの? --  &new{2015-12-12 (土) 14:34:36};
//-↑''その他'' --  &new{2015-12-12 (土) 14:46:38};
//-優しい歌声 --  &new{2016-03-02 (水) 05:34:35};
//-何回譜面見ても星 --  &new{2016-03-08 (火) 18:09:00};
//-↑9でも --  &new{2016-03-08 (火) 18:09:16};
-何回譜面見ても星9で十分だと思ってしまう。 --  &new{2016-03-08 (火) 18:09:46};
-いやむしろこれが詐称でミンティアとかが妥当なんだと思うぞ --  &new{2016-03-11 (金) 00:54:22};
//-この譜面見た時ふときたさいたま2000がよぎった --  &new{2016-05-25 (水) 14:12:38};
//-↑2正直ほぼ蒼旋裏　むしろこっちの方が難しい --  &new{2016-09-22 (木) 07:06:07};
//-↑やってみたら普通に蒼旋裏より難しかったです --  &new{2016-10-02 (日) 15:00:33};
-あべこべにしたらフル難易度が一気に下がる。 --  &new{2016-11-23 (水) 22:24:59};
-正統派☆9だけどBPM変化も24分もない譜面でここまで難しくできるのは凄い --  &new{2017-04-03 (月) 07:16:30};
-そろそろ段位に帰ってきてもええんやで(ﾆｯｺﾘ --  &new{2017-08-11 (金) 18:24:46};
-弱くなったアンデットハート --  &new{2017-09-03 (日) 10:12:54};
-強化版☆9の2000シリーズのような何か --  &new{2018-01-16 (火) 21:23:46};
-お家で遊べる太鼓塾の十段にあるんだし次回九段あたりは来そう --  &new{2018-03-13 (火) 22:57:22};
-ちなみに6/26は…のところ、626という数字とこの曲に何の関係が…？ --  &new{2018-08-02 (木) 03:18:09};
-↑この曲がACに収録されたのも6/26 --  &new{2018-08-02 (木) 03:45:55};
-↑だったらそのことを記述しないとわけがわからんな… --  &new{2018-08-02 (木) 04:34:20};
-4分音符より長い間隔休憩地帯の6回しかない… --  &new{2018-10-28 (日) 18:21:01};
-BPMが近い☆10のミンティアと比べると5連打の種類は少ないけど代わりに密度が高くてリズム難要素、終盤の複雑な複合の存在であちらに引けを取らない難しさ --  &new{2019-02-27 (水) 20:33:42};
-個人的に9段に入ってもいいと思うんだけどね。やっぱやみのまと被るのかな。 --  &new{2019-02-27 (水) 20:49:36};
//-ドラムヤバすぎたろこの曲www --  &new{2019-04-20 (土) 14:30:37};
-↑闇の魔みたく体力全振りって訳じゃないから被りはしないと思う --  &new{2019-05-04 (土) 01:20:24};
-↑2グリーン九段3曲目に来るかもしれませんね --  &new{2019-05-24 (金) 20:20:40};
-↑確かに九段来るとしたらこれかおにぎり辺りしかありませんしね --  &new{2019-05-29 (水) 18:15:49};
-↑消失表とか愛愛ホイッスルとかもあるけどやっぱりその2つが有力かと --  &new{2019-05-29 (水) 19:07:04};
-拝啓とかゴルル裏もあり得たけど消失だったね --  &new{2019-09-25 (水) 08:22:05};
-黒薔薇表と個人差でタメ張れそう枠。初出がソライロなのもあって。 --  &new{2019-10-13 (日) 08:23:07};
-iOS収録 --  &new{2019-12-02 (月) 12:50:28};
-あべこべだと難易度が落ちる事は分かってるけど、&#11088;8でもフルコン落とすのにどうやって1回だけでもフルコン出来たんだろうか…？って曲。 --  &new{2019-12-12 (木) 03:46:05};
-九段1曲目あたりで出そうな曲 --  &new{2020-02-24 (月) 21:15:50};
-天井1000080点 --  &new{2020-04-01 (水) 14:56:28};
-ミンティア<これ --  &new{2020-04-21 (火) 01:01:25};
-九段に入れるなら24分音符は欲しいところ --  &new{2020-08-12 (水) 16:19:39};
-↑クロートー枠 --  &new{2020-08-20 (木) 13:09:56};
-まじでこの譜面楽しすぎて好き --  &new{2020-09-26 (土) 23:27:35};
-久々にやったけどこんなに休憩なかったっけw --  &new{2020-10-11 (日) 03:54:03};
-九段あたりで段位にまた入ってほしい曲 --  &new{2021-09-26 (日) 17:53:32};
-スマホでも通常演出なのはおかしい --  &new{2021-10-25 (月) 22:47:15};
-今段位収録されるなら八段だな --  &new{2022-04-06 (水) 22:42:46};
-↑それはない --  &new{2022-05-16 (月) 07:27:00};
-最近の段位のヤバさからワンチャン七段ありえる --  &new{2022-06-02 (木) 19:10:42};
-↑それはない --  &new{2022-06-18 (土) 00:58:54};
-↑2 これ7段はやみのまが7段来るぐらいない --  &new{2022-06-18 (土) 23:13:17};
-逆に大穴予想で10段はない？9段適任だと思うけど --  &new{2022-07-25 (月) 22:13:57};
-やってみるとわかるがタコタコよりずっと難しい。 --  &new{2022-07-26 (火) 08:36:26};
-八段3曲目に適正殺し枠として入ったらなかなかエグいから下手したら八段入りしかねん --  &new{2022-08-10 (水) 12:38:49};
//-八段3曲目に適正殺し枠として入ったらなかなかエグいから下手したら八段入りしかねん --  &new{2022-08-10 (水) 12:38:50};
