[[難易度表/むずかしい/画竜点睛]]

-48,50小節は、１小節に13個音符がある。 --  &new{2008-08-06 (水) 19:06:04};
//-昔これをやりこんでいったらあっさりとこの曲のおにが出来た・・・。復活して初出のAC7の時とレベルが変わらないのはおかしい・・・。明らかに★８レベル --  &new{2010-04-16 (金) 01:26:00};
//-ウィリアム・テルの方がキツかったような。 --  &new{2010-05-19 (水) 22:55:07};
//-この前フルコンボしたけど、可113で70万しか取れなかった。 --  &new{2010-06-15 (火) 21:06:34};
//-★７が妥当、百鬼夜行入れてもシリーズ最難関でしょう。 --  &new{2010-07-11 (日) 20:33:10};
//-↑AC8の難易度順ではこの曲より右にあった★×6が何曲かあったようです。 --  &new{2010-08-09 (月) 22:55:34};
//-★7どころか今だと十分★8で通用する。特に48以降のラス殺しの鬼畜さといったらない。 --  &new{2010-09-25 (土) 17:24:25};
//-AC10までなら★7、今だったら★7.5くらい？デフレが酷いから★8？ --  &new{2010-09-25 (土) 17:27:25};
-BPM134！　　　五代目配点560　90 --  &new{2010-10-10 (日) 19:24:19};
//-★７。 --  &new{2010-10-14 (木) 11:08:00};
//-夜桜よりは上じゃない？ --  &new{2010-10-14 (木) 11:19:21};
//-↑クリアはびみょうだがフルコンはだんとつで夜桜のほうが上。 --  &new{2010-10-14 (木) 13:32:22};
-AC8配点580　100 --  &new{2010-11-12 (金) 12:41:57};
-AC7配点 510 110 --  &new{2010-11-18 (木) 07:53:09};
-3・3・9連打や複合の7連打があるカゲキヨよりは楽。 --  &new{2010-11-23 (火) 09:15:52};
-新基準でも詐称 --  &new{2011-11-19 (土) 22:15:02};
//-でたらめかけたら鬼畜＝鬼に向けての複合練習 --  &new{2011-12-23 (金) 21:01:56};
//-☆７レベル --  &new{2011-12-26 (月) 03:49:10};
//-ナムオリのむずかしいなのに動画無し --  &new{2012-01-14 (土) 21:33:11};
//-↑元々むずかしい以下に興味持っているやつはあまりいないからね…。全てはおにのために…みたいな。 --  &new{2012-01-14 (土) 22:17:18};
//-そういえばやり始めた当初、これをやりこんだおかげでおにへスムーズに渡れたな。 --  &new{2012-01-14 (土) 22:43:21};
//-だめだ、★6なのに難しい‥ むずかしいコースの黒船来航（★7）とは比べ物にならないくらい難しい --  &new{2012-07-21 (土) 09:10:01};
//-昇格おめでとう！？ --  &new{2012-07-25 (水) 23:36:44};
-★8でしょ --  &new{2012-07-29 (日) 21:17:09};
-↑BPMは遅いから★×7でおk --  &new{2012-08-03 (金) 10:13:02};
-動画を追加しました(うp主じゃないです)。あと私だけか、FirefoxでこのページでXSSの可能性のあるアクセスがあり、遮断しました。 --  &new{2013-04-14 (日) 17:24:43};
-オート動画に変更。 --  &new{2013-05-05 (日) 22:26:18};
-オートを一人プレイのものに変更しました。 --  &new{2013-05-27 (月) 23:59:31};
//-ぬむじかと同じくらい難しそうだな --  &new{2013-08-18 (日) 09:47:51};
-真打の配点を追加。 --  &new{2013-09-24 (火) 21:19:11};
-音符密度加筆。旧★×6ではトップクラスだった・・・と思う。 --  &new{2016-04-10 (日) 10:45:57};
//-★6 --  &new{2017-10-26 (木) 20:24:43};
-KARMAが7で強いならこれも強いだろうね --  &new{2018-10-02 (火) 18:50:05};
-演奏バトルのLv6譜面は、38小節目の12分3連打が○○●になる。 --  &new{2019-02-28 (木) 19:27:53};
-少なくとも☆6ではなかった。でたらめをかけるとおに譜面に変身。実に面白い譜面だこと。 --  &new{2019-05-03 (金) 13:18:30};
-少なくとも★8とまでは程遠いな。この速度ならもう少し複合増やしても良いぐらい --  &new{2020-03-29 (日) 12:13:57};
-24分で単発カカカド(カカカカでもあり)が散見すれば☆8弱。 --  &new{2020-03-29 (日) 12:57:01};
-ニジイロの配点追加 --  &new{2020-03-30 (月) 21:20:22};
-↑2ただMATSURI D／Aとかが★8だし強めだとは思う。 --  &new{2020-08-08 (土) 06:58:59};
