[[難易度表/ふつう/DON'T CUT(裏譜面)]]
//-ふつ・・・う・・・？ --  &new{2009-11-23 (月) 16:44:37};
//-普通裏サムロケ>これ　サムロケには○●●も出てくるからサムロケの方が若干難しい --  &new{2009-11-23 (月) 17:21:52};
//-前までのラブリーメ「オレは普通最強だー！！ガッハッハ！！」　　この譜面が出た時のラブリーメ「バカな・・・(ちーん)」 --  &new{2009-11-23 (月) 17:27:12};
//-↑ラブリーメじゃなくてラブリーXね --  &new{2009-11-23 (月) 17:35:03};
//-↑Xをメって略すこと知らない？ --  &new{2009-11-23 (月) 18:41:13};
-全良＋連打20打で666660点ですね。 --  &new{2009-11-23 (月) 18:42:38};
-玄人もふつうにしちゃかなりカオス --  &new{2010-06-27 (日) 15:25:39};
//-ふつうコースにはこれだけフルコンボ出きない --  &new{2010-07-06 (火) 02:23:33};
-分岐回数は9回。 --  &new{2010-08-02 (月) 14:12:15};
//-クリアだけならギリギリステゼロでも対抗できるだろうな --  &new{2010-08-10 (火) 11:48:19};
//-音符の並びは若干違う。 --  &new{2010-08-21 (土) 09:43:41};
//-最後の譜面分岐(85)って意味あるの?　それと↑ 何と違う --  &new{2010-08-21 (土) 09:52:44};
//-もうAC15って言葉が出てんのかｗｗｗ --  &new{2010-11-25 (木) 20:28:49};
//-↑もうAC14が稼働しているからね。 --  &new{2010-11-25 (木) 20:43:44};
//-あの・・・、むずかしいコースですよね？　・・・えっ？違う？　・・・そんな馬鹿な（ --  &new{2010-12-25 (土) 19:24:26};
//-達人譜面はポップンのLv30並にむずい --  &new{2011-02-13 (日) 11:37:53};
-なんでふつうに複合１６分や１６分の五連打があるんだよ --  &new{2011-02-21 (月) 22:17:56};
//-ステゼロ恋文の他に対抗できるのは…野菜かな。 --  &new{2011-06-06 (月) 11:22:05};
//-↑タベルナ --  &new{2011-06-06 (月) 11:29:56};
//-ふつうの☆7≒鬼の☆5か6あたり？ふつうにしてはホントにわけわからないもんだな（笑） --  &new{2011-07-08 (金) 14:01:34};
//-いやいや、謝肉裏のほうがむずいだろ --  &new{2011-08-04 (木) 01:23:26};
-でたらめかけるとマジで笑えなくなる --  &new{2011-08-04 (木) 03:47:01};
//-↑2    いやいや  こっちのほうがだんぜんむずい --  &new{2011-08-16 (火) 09:06:58};
//-↑3 個人的に鬼☆8並 --  &new{2011-08-22 (月) 22:12:46};
//-↑冗談？ --  &new{2011-08-22 (月) 22:22:27};
//-↑2それだとむずかしいの表がむずかしい最難関候補になっているはず。 --  &new{2011-08-22 (月) 22:24:02};
-これ難しいの表じゃね？ --  &new{2011-08-23 (火) 18:24:19};
//-↑4はフルコン難易度のことだけど書き忘れてた --  &new{2011-08-24 (水) 15:00:50};
//-↑これフルコン程度で鬼☆8フルコンできるとは思えない --  &new{2011-08-24 (水) 15:05:11};
//-むずかしいの☆8でした混乱させてすみません --  &new{2011-08-24 (水) 15:29:48};
-これだとメカデスの旧譜面のふつうのほうが簡単じゃん --  &new{2011-08-29 (月) 14:05:24};
-９０万点の曲がふつうって・・・ --  &new{2011-09-18 (日) 19:43:02};
//-下手なむずかしい上位曲、おにコースよりダントツでムズい --  &new{2011-12-26 (月) 03:46:54};
//-PSPDXの普通でこれだけフルコンできない〜！ --  &new{2011-12-30 (金) 13:42:58};
//-Ｗｉｉ２の裏譜面の鬼以外は適当に作ってある気がしないでもない。 --  &new{2012-01-09 (月) 17:13:05};
//-↑おもいっきり手抜き感するだろw特に裏ロッテルw --  &new{2012-01-09 (月) 17:24:34};
//-これとステゼロではどっちがムズイ？ --  &new{2012-01-14 (土) 21:27:05};
//-↑これ --  &new{2012-01-14 (土) 21:39:13};
//-玄人でも、きたさいたまより上。 --  &new{2012-02-11 (土) 15:04:42};
//-普通のくせに難しいの上の方でも通用するｗｗｗｗｗ --  &new{2012-02-12 (日) 11:33:39};
//-普段目立たないふつうコースが、一番目立つ曲ですね。 --  &new{2012-03-07 (水) 23:30:37};
-普通譜面だと普通にふつうの★７でいいかな？ --  &new{2012-03-08 (木) 16:03:30};
-↑表（ふつうの★７）と同一譜面 --  &new{2012-03-08 (木) 16:19:11};
//-せめて天井スコアを玄人譜面に合わせてくれれば(ry --  &new{2012-03-18 (日) 10:30:04};
//-ふつうなのに結構ムズいなー・・・　あ、もちろんフルコンしたよ --  &new{2012-05-03 (木) 19:54:16};
//-でたらめつけると結構楽しいよ --  &new{2012-05-16 (水) 22:23:33};
//-↑ふつう適正者には超カオスww --  &new{2012-06-19 (火) 13:58:11};
//-ふつうコースの最強 --  &new{2012-07-10 (火) 06:49:51};
//-鬼さいたま 可７。これ可１９。(泣) --  &new{2012-07-21 (土) 13:28:56};
-wii4のページがおかしかった --  &new{2012-07-21 (土) 13:42:23};
-↑直しました --  &new{2012-07-21 (土) 13:53:15};
//-↑3、さいたま鬼＝これだよね --  &new{2012-07-21 (土) 13:54:11};
//-↑ないない --  &new{2012-08-01 (水) 19:30:20};
//-普通コースの中でもっとも難しい曲 --  &new{2012-08-02 (木) 22:15:04};
//-あ、これふつうコースだ。 --  &new{2012-08-21 (火) 15:29:20};
//-むずかしい8〜7ぐらいだろ --  &new{2012-12-16 (日) 19:15:51};
//-鬼のキセキよりぜんぜんむずい --  &new{2012-12-16 (日) 19:16:41};
//-↑サムロケ裏「裏切るな」 --  &new{2012-12-16 (日) 19:16:54};
//-↑3 --  &new{2012-12-16 (日) 19:17:20};
//-80万乗った・・・ --  &new{2013-01-11 (金) 00:30:42};
//-↑達成直後鼻血出たwwwww --  &new{2013-01-11 (金) 00:36:58};
//-↑お掃除大変 --  &new{2013-03-28 (木) 09:40:08};
//-悪魔貞子の譜面 --  &new{2013-06-05 (水) 22:04:18};
//-達人譜面、まさかのむずかしいのバーニング・フォース・メドレーと同じコンボ数wwwなんかすごいwww --  &new{2013-09-16 (月) 17:23:24};
//-サムロケよりはマシだがこちらも十分やばい --  &new{2013-12-09 (月) 15:07:51};
-でたらめで複合練習 --  &new{2014-03-11 (火) 22:13:04};
//-確かにやばい。これは…………無論景清裏は論外だが --  &new{2014-04-24 (木) 11:39:16};
//-ふつう　レベルじゃない --  &new{2014-07-24 (木) 12:55:30};
//-幽玄の登場により、意見が分かれることに… --  &new{2014-07-24 (木) 14:57:48};
//-もう幽玄で確定 --  &new{2014-07-24 (木) 15:01:22};
//-達人譜面のふつうの譜面、おかしいではないか。そもそも16分の複合もそれなりに多く出てくるので・・・。 --  &new{2015-12-02 (水) 22:07:56};
//-迷うことなく幽玄一拓 --  &new{2016-11-13 (日) 02:08:37};
-これ幽玄より強くね？w --  &new{2020-07-15 (水) 12:57:07};
-↑ほぼむずかしい☆8の中程度と幽玄竹を比べると幽玄が複合でも体力でも余裕で勝てる。 --  &new{2020-07-15 (水) 13:49:58};
-↑2　分岐で逃げれる事を考えると圧倒的に幽玄の方が強い --  &new{2020-08-01 (土) 23:04:14};
