[[難易度表/おに/ouroboros -twin stroke of the end-]]

-攻略を加筆 --  &new{2018-10-25 (木) 19:30:59};
//-例えばBPM188で曲と譜面はズレてないのに自分はBPM187.8を維持できるってことだよな --  &new{2018-10-29 (月) 01:00:46};
-24分がスーハーとほぼ同じ速度とはいえこっちの方が圧倒的に速く感じる --  &new{2018-10-29 (月) 06:03:00};
//-↑5　曲も譜面も188で流れてるのは既に確定してるで。その上で不毛な争いが起きてるんやで笑 --  &new{2018-10-29 (月) 08:14:55};
//-おいおい譜面と曲がBPM0.2違うと大きくズレるって話じゃなかったのか？ズレ無し188も187.8も変わらんでしょって話にシフトしてんじゃねぇか --  &new{2018-10-29 (月) 08:26:38};
//-譜面と曲でBPMが違うとゲームとして破綻するからそもそも前提にないぞ --  &new{2018-10-29 (月) 09:18:55};
-てかコンボ数不死心と同じなんだな超人入りそう --  &new{2018-10-29 (月) 09:35:39};
-不死心www --  &new{2018-10-29 (月) 11:34:53};
-結局日本語の説明がおかしいとか書いてた人はどこがおかしいと感じたんですかね？不完全な日本語のままで書かれたままでいいんですかね？すごいもやもやするんですが --  &new{2018-10-29 (月) 12:14:43};
-ガーベラとゼベルは曲にない音詰めてまで難しくしてんのにやや手加減してるこいつが1番難しいという --  &new{2018-10-29 (月) 13:40:27};
-多分今回の課題曲インフレの原因だろうな。手加減し過ぎない調整してこれなら他が難しくなるわけだ --  &new{2018-10-30 (火) 00:27:06};
-Scarlet Lanceが進化して帰ってきた感 --  &new{2018-10-30 (火) 07:13:10};
-↑2 まあ余ってる音全部詰めたら1300くらいは余裕で行きそうだしね。このくらいでちょうどいいと思う --  &new{2018-10-30 (火) 10:25:34};
-スカーレットとは違くね？ --  &new{2018-10-30 (火) 13:21:09};
-これ音とろうと思えばもっととれるのになあ、なんか自重してる感じがすごい。 --  &new{2018-10-30 (火) 17:09:21};
-111小節に縁大音符がまえの24分と繋がっているが、仕様上大丈夫なのだろうか。 --  &new{2018-10-30 (火) 17:15:45};
-全く問題ないというかハロハロでやってる --  &new{2018-10-30 (火) 17:25:17};
-↑4 24分がさらに厄介になった、といっていいと思う --  &new{2018-10-30 (火) 19:43:38};
-GROOVE COASTERのHard譜面に肉付けした感じ。 --  &new{2018-10-30 (火) 23:12:04};
-24がもう少し多くてもいいと思う --  &new{2018-10-31 (水) 05:26:15};
-曲のリズムを理解するのが鍵。他の人も書いてるがグルコスの譜面みたいに細かい音合わせだから慣れるまでは難しい --  &new{2018-10-31 (水) 08:47:32};
-面ラッシュシングルじゃ無理だからロールで行きたいけど多重しそうで怖い --  &new{2018-10-31 (水) 09:50:59};
-シングル鍛えればいいじゃん --  &new{2018-10-31 (水) 12:10:47};
-↑2 しっかり12分を意識すれば大丈夫 --  &new{2018-10-31 (水) 18:56:57};
-サビの入りにめちゃくちゃ鳥肌立つんだけど共感出来る人いるかな… --  &new{2018-11-01 (木) 08:46:13};
-２−１で安定した --  &new{2018-11-02 (金) 13:44:52};
//-結局BPMはいくつなのよ --  &new{2018-11-04 (日) 18:20:47};
//-どちらでもよい --  &new{2018-11-04 (日) 19:05:17};
//-↑BPMは〇〇って書くところがあるのにどうでもいいとはこれ如何に --  &new{2018-11-04 (日) 19:29:56};
//-188って言われてるし0.2違ったところでゲームプレイには影響しないでしょ --  &new{2018-11-04 (日) 19:39:23};
//-↑じゃあ188にしとくわ --  &new{2018-11-04 (日) 20:44:13};
//-過去のコメントガン無視で草 --  &new{2018-11-05 (月) 04:30:19};
//-ハウスバチで連打ガチりたいなら10-10-10-10-28（+102）で170打狙えるのでみんな頑張ってみてね。 --  &new{2018-11-07 (水) 00:16:57};
//-なぜ170打？ --  &new{2018-11-07 (水) 01:00:44};
-参考になるかわかりませんが、私は最初はシングル(のつもり)、最後はロール処理でやったらフルコンボできました --  &new{2018-11-07 (水) 18:03:15};
-ラスゴーの縁24分が何気にキツイ --  &new{2018-11-08 (木) 09:58:16};
-↑2 (のつもり)って何？ --  &new{2018-11-08 (木) 10:59:29};
-これグルコスの譜面を意識してるよね。 --  &new{2018-11-09 (金) 12:13:34};
-↑2 ベチャシングルすぎてロールっぽいって事？ww --  &new{2018-11-09 (金) 12:49:48};
-如何にもプレイヤーを翌日筋肉痛にさせてくる譜面ような曲 --  &new{2018-11-09 (金) 13:17:33};
-↑2 なにわろてんねん --  &new{2018-11-09 (金) 14:44:21};
-39小節目だけカーンが作りそうな複合してる --  &new{2018-11-09 (金) 15:16:42};
-11〜26小節がゴーゴーでも違和感ないな --  &new{2018-11-12 (月) 02:23:12};
-↑いやある --  &new{2018-11-12 (月) 07:53:42};
-↑具体的にどの辺が？ --  &new{2018-11-12 (月) 09:02:49};
//-正直これ今回の音ゲ祭の4曲の中でフルコンボ一番楽な気がします…24分の長い複合もハウスバチのシングルで普通に追いつける速さですし… --  &new{2018-11-12 (月) 19:21:02};
-↑　どの辺って言われても違和感あるとしか --  &new{2018-11-12 (月) 21:08:15};
-音がまだまだ余ってるあたりこれでもかなり自重したんだな --  &new{2018-11-13 (火) 00:34:16};
-４つ区切りしやすい長複合とかHSがえむけぴさんっぽい --  &new{2018-11-16 (金) 10:39:11};
//-裏譜面出ないかな(恐怖) --  &new{2018-11-19 (月) 17:00:57};
//-↑4 嫌その長い24分ほどきついコンボカッターは他3曲には無いし普通にこれが一番きついと思うよ。 --  &new{2018-11-23 (金) 15:35:07};
//-↑5「誰が」普通に追いつけるの？　マイバチだろうがハウスバチだろうが追いつけない奴は追いつけないだろ --  &new{2018-12-03 (月) 02:43:16};
//-全てを自分基準で考えるのは良くない --  &new{2018-12-03 (月) 08:10:53};
-59&#12316;60は12分の簡単な複合にして欲しかったなぁ&#8943;そこも自重のうちなのかな？ --  &new{2018-12-13 (木) 16:29:01};
-↑7 確かに27小節からゴーゴーじゃなくなる感はあるけどゴーゴーにするには盛り上がりがちょっと足りんかな？ --  &new{2018-12-26 (水) 11:42:56};
-総合力は共通するけど、Xevelは複合処理、ouroborosは体力と高速処理が互いに比べて強い印象 --  &new{2019-04-21 (日) 16:11:46};
-24分の打数がてんぢくとほぼ同じだね（てんぢく252打、ouroboros250打） --  &new{2019-04-22 (月) 13:21:10};
//-Xevelの方が数倍簡単 --  &new{2019-04-29 (月) 11:23:45};
//-↑なぜ同難易度として扱われてるんだろうね --  &new{2019-05-01 (水) 14:19:47};
//-↑いやいやこのレベルの曲が☆9だったら困るでしょ --  &new{2019-05-01 (水) 14:49:19};
//-↑ このwikiの難易度順のことかもしれない --  &new{2019-05-01 (水) 18:34:23};
//-↑4　このwikiの難易度順のことならほぼガバガバだからあてにしないほうがいいよ --  &new{2019-05-01 (水) 21:02:41};
-曲名からして双打有りそうだったのに・・・ --  &new{2019-05-06 (月) 17:27:58};
-むずかしいくらいの譜面が2つ来て双打はつらすぎる。 --  &new{2019-05-06 (月) 17:57:19};
-24分の密度はどのくらいですか？ --  &new{2019-05-19 (日) 10:59:39};
-↑約18.8打/秒 --  &new{2019-05-24 (金) 18:12:58};
-BPMの10分の1したのが24の密度だゾ --  &new{2019-05-26 (日) 08:06:36};
//-なんでこれ十段にしなかったのか謎 --  &new{2019-07-02 (火) 20:31:10};
//-デッドオアダイは難易度高すぎ --  &new{2019-07-02 (火) 20:31:50};
//-↑2 これが十段はないだろw --  &new{2019-07-02 (火) 21:01:16};
//-↑名人〜超人ならあり得るけどね --  &new{2019-07-02 (火) 21:24:07};
-AIで2勝2敗突入すると胸熱展開なんだけど --  &new{2019-07-09 (火) 11:36:16};
-平均密度が意外と高くないのことに驚き。 --  &new{2019-07-22 (月) 15:57:33};
//-これ10段とか正気か? --  &new{2019-08-11 (日) 11:05:36};
-96〜106小節、配置も配色も独特だからやりにくいわ。107小節からの方が繋がりやすい。 --  &new{2019-09-01 (日) 19:10:07};
//-暖とそつおめ足して二で割った感じの譜面だね。個人的には暖の方が全良難易度高い気がする --  &new{2019-11-22 (金) 09:42:52};
//-フルコン以上はこちらに軍配が上がるがクリアだけなら寧ろこっちの方が簡単だと思う。 --  &new{2019-12-05 (木) 11:26:53};
//-↑xevelと比較しての話です。 --  &new{2019-12-05 (木) 11:27:09};
//-↑えぇ.. --  &new{2020-02-09 (日) 21:25:16};
//-エアプじゃん --  &new{2020-02-09 (日) 21:39:58};
//-↑決めつけはよくないけど、そつおめ要素も暖要素も無いよな… --  &new{2020-02-15 (土) 11:25:59};
//-3↑級位はイキんなよ --  &new{2020-03-09 (月) 17:28:53};
//-間違えた、4だった。暖とそつおめを足して二で割ったとか言ってるやつ --  &new{2020-03-09 (月) 17:29:38};
-↑そういう時はアレンジぶち込むとやりやすい --  &new{2020-07-28 (火) 12:02:22};
-ゼベルより普通にむずい --  &new{2020-07-28 (火) 21:00:44};
-YouTubeのグルコスの方の音源のBPMは187.8だったんですが、太鼓だとちょっと速いんですか？ --  &new{2020-09-22 (火) 20:50:46};
-↑その音源動画が何故かちょっと遅くなってるだけ --  &new{2020-09-22 (火) 20:53:33};
//-こいつに超人2曲目疑惑が出てきたらしい --  &new{2020-11-13 (金) 03:48:43};
//-俺は元々ouroboros→カラフル→ドラモン裏で予想してたんだけどな…、当たったら嬉しい。 --  &new{2020-11-13 (金) 08:48:21};
//-3曲目は確実に新曲でしょ --  &new{2020-11-13 (金) 18:00:57};
//-↑ ↑2の人です。そうなんですよねー、どちらかというと、ouroborosが段位に来ることにかけてます。ドラモン裏は望み薄かなーという感じです。 --  &new{2020-11-13 (金) 20:15:48};
//-公式ブログにあったリストで"超人2曲目だけ鬼マークが少し下"という情報があって実際に見たらそうだった。タイトルの長いこの曲ならあり得るな --  &new{2020-11-23 (月) 08:47:03};
//-解析お願いしたいです --  &new{2021-03-16 (火) 18:41:11};
//-↑なんの解析かちゃんと言え --  &new{2021-04-25 (日) 14:12:31};
//-↑より詳細なBPM変化、非表示小節線の有無、拍子の取り方。HSのかかり方。ざっとこれくらいの調査をまとめて「解析お願いしたいです」は伝えているぞ --  &new{2021-04-25 (日) 14:40:11};
-移転先の項目にMuse Dash、DJMAXを追加 --  &new{2021-08-20 (金) 08:13:19};
//-超人来るかと思ったけど違った --  &new{2021-09-10 (金) 18:29:18};
//-かなり超人に相応しい譜面してるけど最近の人段位はナムオリで固めてくる風潮があるから入りにくそう --  &new{2021-09-10 (金) 19:32:18};
//-譜面の解析お願いしたいです --  &new{2021-10-25 (月) 22:45:59};
//-傾向こそ違うけど黎明と同じくらいの難易度はあるから超人クラスなのは間違いない --  &new{2021-10-26 (火) 04:45:35};
//-これ超人来てくれたら割と楽 --  &new{2021-10-28 (木) 09:57:40};
//-名人ボスか超人1〜2曲目感ありすぎる --  &new{2021-11-24 (水) 02:26:45};
-1-2処理の良い練習譜面 --  &new{2021-11-24 (水) 10:05:30};
//-とりあえず超人予想に入れとけ感 --  &new{2021-11-25 (木) 17:43:48};
//-玄人来い --  &new{2022-01-11 (火) 21:37:51};
//-こいつ玄人とかDOD並みに地雷になるのでNG --  &new{2022-01-12 (水) 02:11:28};
-約2年半GM最難関ポジション務めていただきお疲れ様でした --  &new{2022-03-03 (木) 22:29:53};
-乙 --  &new{2022-03-17 (木) 11:08:57};
//-こいつティーダ…じゃなくてWACCAでもシンクロニカでも残んなぁ　出張した先に残るありがたいやつ --  &new{2022-06-28 (火) 02:51:48};
//-ゴーゴーの時普通に神譜面すぎる。 --  &new{2022-07-19 (火) 10:17:20};
-29~41 ドンダブルコン目指すならここできるようにならんと無理よ、ほぼここで可でるから --  &new{2022-07-19 (火) 10:18:31};
-超人二曲目候補 --  &new{2022-09-01 (木) 10:30:03};
//-無理げーやん --  &new{2022-10-11 (火) 09:16:44};
-超人にしては簡単な気がする --  &new{2022-10-11 (火) 09:20:44};
