*「太鼓の達人 タタコンでドドンがドン」の収録曲 [#title]
-発売日： 2002 年 10 月 24 日
-デフォルト ''24'' 曲 ＋ 隠し ''6'' 曲 ＝ ''30'' 曲

-[[公式サイト>http://bandainamcoent.co.jp/cs/list/taiko/index.php]]
-[[システム詳細>CSの歴史#cs1]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
-[[隠し要素解禁条件>CS1の収録曲/隠し要素解禁条件]]
-[[ジャンル別収録曲リスト(見やすさ重視)>CS1の収録曲/ジャンル別]]
----
|CENTER:1||LEFT:65|>|>|>|CENTER:70|c
|''隠''|''たのしい太鼓道場''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ナムコ|150-190|-|[[★×4>難易度表/ふつう/たのしい太鼓道場]]|[[★×2>難易度表/むずかしい/たのしい太鼓道場]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/たのしい太鼓道場]]|
||''おさかな天国''&br;ジャンル．J-POP|141|[[★×1>難易度表/かんたん/おさかな天国]]|[[★×5>難易度表/ふつう/おさかな天国]]|[[★×2>難易度表/むずかしい/おさかな天国]]|[[★×5>難易度表/おに/おさかな天国]]|
||''炭坑節''&br;ジャンル．民謡|89.6|[[★×3>難易度表/かんたん/炭坑節]]|[[★×4>難易度表/ふつう/炭坑節]]|[[★×2>難易度表/むずかしい/炭坑節]]|[[★×5>難易度表/おに/炭坑節]]|
||''ハム太郎とっとこうた''&br;ジャンル．アニメ|140|[[★×2>難易度表/かんたん/ハム太郎とっとこうた]]|[[★×2>難易度表/ふつう/ハム太郎とっとこうた]]|[[★×3>難易度表/むずかしい/ハム太郎とっとこうた]]|[[★×6>難易度表/おに/ハム太郎とっとこうた]]|
||''もじぴったんメドレー''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ナムコ|168|-|[[★×4>難易度表/ふつう/もじぴったんメドレー]]|[[★×3>難易度表/むずかしい/もじぴったんメドレー]]|[[★×6>難易度表/おに/もじぴったんメドレー]]|
||''ミニモニ。テレフォン！リンリンリン''&br;ジャンル．J-POP|150|[[★×3>難易度表/かんたん/ミニモニ。テレフォン！リンリンリン]]|[[★×2>難易度表/ふつう/ミニモニ。テレフォン！リンリンリン]]|[[★×3>難易度表/むずかしい/ミニモニ。テレフォン！リンリンリン]]|[[★×6>難易度表/おに/ミニモニ。テレフォン！リンリンリン]]|
||''LOVEマシーン''&br;ジャンル．J-POP|131|[[★×3>難易度表/かんたん/LOVEマシーン]]|[[★×3>難易度表/ふつう/LOVEマシーン]]|[[★×4>難易度表/むずかしい/LOVEマシーン]]|[[★×7>難易度表/おに/LOVEマシーン]]|
||''ハロー！どんちゃん''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ポップス|140|[[★×2>難易度表/かんたん/ハロー！どんちゃん]]|[[★×3>難易度表/ふつう/ハロー！どんちゃん]]|[[★×4>難易度表/むずかしい/ハロー！どんちゃん]]|[[★×7>難易度表/おに/ハロー！どんちゃん]]|
||''虹色・夢色・太鼓色''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ナムコ|136|-|[[★×5>難易度表/ふつう/虹色・夢色・太鼓色]]|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×7>難易度表/おに/虹色・夢色・太鼓色]]|
||''マッピー音頭''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．音頭|126|[[★×3>難易度表/かんたん/マッピー音頭]]|[[★×5>難易度表/ふつう/マッピー音頭]]|[[★×4>難易度表/むずかしい/マッピー音頭]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/マッピー音頭]]|
||''ルパン三世のテーマ '78''&br;ジャンル．アニメ|138|[[★×4>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×5>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×5>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/ルパン三世のテーマ '78]]|
||''夏祭り''&br;ジャンル．J-POP|141|[[★×4>難易度表/かんたん/夏祭り]]|[[★×6>難易度表/ふつう/夏祭り]]|[[★×5>難易度表/むずかしい/夏祭り]]|[[★×8>難易度表/おに/夏祭り]]|
||''traveling''&br;ジャンル．J-POP|117|[[★×4>難易度表/かんたん/traveling]]|[[★×3>難易度表/ふつう/traveling]]|[[★×5>難易度表/おに/traveling]]|[[★×8>難易度表/おに/traveling]]|
||''Marionette''　　SIZE(11){-マリオネット-}&br;ジャンル．J-POP|159|[[★×3>難易度表/かんたん/Marionette]]|[[★×4>難易度表/ふつう/Marionette]]|[[★×5>難易度表/むずかしい/Marionette]]|[[★×8>難易度表/おに/Marionette]]|
||''ガッチャマンの歌''&br;ジャンル．アニメ|140|[[★×4>難易度表/かんたん/ガッチャマンの歌]]|[[★×6>難易度表/ふつう/ガッチャマンの歌]]|[[★×5>難易度表/むずかしい/ガッチャマンの歌]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/むずかしい/ガッチャマンの歌]]|
||''サザエさん一家''&br;ジャンル．アニメ|92|[[★×2>難易度表/かんたん/サザエさん一家]]|[[★×2>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×8>難易度表/おに/サザエさん一家]]|
|''隠''|''ラブリーX''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．ナムコ|134|-|[[★×6>難易度表/ふつう/ラブリーX]]|[[★×6>難易度表/むずかしい/ラブリーX]]&br;SIZE(10){譜面分岐あり}|[[★×9>難易度表/おに/ラブリーX]]|
|''隠''|''ゴーゴー・キッチン''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．スカ|206|-|[[★×6>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×6>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐あり}|[[★×9>難易度表/おに/ゴーゴー・キッチン]]|
|''隠''|''クラシックメドレー (ロック編)''&br;ジャンル．クラシック|143|-|[[★×5>難易度表/ふつう/クラシックメドレー(ロック編)]]|[[★×7>難易度表/むずかしい/クラシックメドレー(ロック編)]]|[[★×10>難易度表/おに/クラシックメドレー(ロック編)]]|
|''隠''|''太鼓侍''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．和風|145|-|[[★×5>難易度表/ふつう/太鼓侍]]|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×10>難易度表/おに/太鼓侍]]|
|''隠''|''風雲！バチお先生''　　SIZE(11){太鼓の達人オリジナル曲}&br;ジャンル．和風|130|-|[[★×3>難易度表/ふつう/風雲！バチお先生]]|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×10>難易度表/おに/風雲！バチお先生]]|
