[[難易度表/おに/モンスターハンターメドレー]]
-最後のセリフで年末になるらしいですよ --  &new{2010-03-21 (日) 21:57:50};
-連打秒数''0.519 0.513 1.641 0.517 0.519 1.651'' 0.536 1.729 0.524 0.520 1.693　　合計10.362秒 --  &new{2010-12-07 (火) 20:27:47};
//-まじでこれ☆７はおかしい。☆８はねぇとｗ --  &new{2010-12-12 (日) 09:01:52};
//-↑同感。ゲームミュージックでも、マリオより☆の数が少ないっていう点が、個人的に納得いかない 。普通にコッチの方がムズいと思うし・・・。 --  &new{2010-12-16 (木) 01:29:02};
-11小節目のBPM重なって読めない --  &new{2010-12-16 (木) 13:40:02};
-↑"BPM"は読めないが、BPMの値は読めるよ --  &new{2010-12-18 (土) 06:33:56};
//-下の譜面を見切れないwww --  &new{2010-12-18 (土) 14:13:29};
//-モンハン３rd発売されたで、wii3に収録されたんじゃね --  &new{2010-12-18 (土) 15:25:34};
//-モンハンの曲最高！ --  &new{2010-12-22 (水) 21:46:03};
//-↑同じく最高〜　あと、これ詐称曲じゃない？ --  &new{2010-12-22 (水) 21:51:53};
//-青葉よりむずいかと --  &new{2010-12-22 (水) 23:25:00};
//-↑3　いっそこういう細かい小数の時は分数にしてしまえば？ｗ --  &new{2011-01-03 (月) 10:47:30};
//-初見ノルマ落ちしたのは良い思い出だ --  &new{2011-02-05 (土) 21:24:12};
//-倍速じゃないとフルコンできない --  &new{2011-02-09 (水) 17:41:54};
//-↑オレも倍速好きだけど、この曲に関しては、等速でも倍速でもフルコンは、ある意味命がけです。 --  &new{2011-02-14 (月) 06:08:30};
//-この曲は☆７じゃなくて☆８〜９だと思う --  &new{2011-03-25 (金) 21:48:53};
//-道場に全良の神がいる件 --  &new{2011-03-25 (金) 23:08:00};
-ＢＰＭが変わりまくって精度取りづらいね。そして63小節からの１２分複合殺し。☆８でいい。 --  &new{2011-04-10 (日) 00:42:35};
-DXでも踊り子アイルー達になるかな…？ --  &new{2011-04-15 (金) 08:30:27};
-↑、3rdバージョンででるよ --  &new{2011-04-16 (土) 21:43:59};
-☆7最難曲はこれで決まり --  &new{2011-04-24 (日) 07:21:03};
//-風船全部無視したら結構楽にクリアできた。スコア死んでるけどｗｗ --  &new{2011-04-24 (日) 21:10:59};
-ま　た　昇　格　な　し --  &new{2011-04-26 (火) 22:11:48};
-12分はYOSHIKIを叩くように3分割して捉えるといいらしい --  &new{2011-04-29 (金) 15:49:19};
//-開発画像から見ても、やはり曲自体も3rdVerか。ジンオウガＢＧＭに期待 --  &new{2011-04-30 (土) 11:01:08};
//-69小節目のHSェｗｗｗ0.900000000000001とかｗｗｗｗｗ --  &new{2011-05-07 (土) 12:43:13};
//-↑丸め誤差 --  &new{2011-05-07 (土) 12:45:32};
//-CS殺し --  &new{2011-05-13 (金) 06:43:34};
//-こういう譜面嫌い…、IOSでこの曲だけフルコンしてない --  &new{2011-05-17 (火) 14:03:23};
-やっぱり☆７じゃねえよな。 --  &new{2011-05-23 (月) 03:34:31};
-↑同感。 --  &new{2011-06-07 (火) 22:03:44};
-↑2　慣れてくれば63〜66くらいしか難所はないけどそれでも全体的に見れば☆8相応はある --  &new{2011-06-16 (木) 13:31:20};
-踊り子のアイルー作った人誰だろ？ --  &new{2011-06-16 (木) 15:25:34};
-音源編集は８７６だって。ソースはTwitterから。 --  &new{2011-06-16 (木) 17:25:49};
//-旧メドレーと新メドレーはどっちが難しいんだ？ --  &new{2011-07-20 (水) 22:00:41};
//-俺的には旧。フルに手こずった。 --  &new{2011-07-27 (水) 18:39:11};
-PSPDXだったら★×８ですよ。 --  &new{2011-08-13 (土) 19:53:09};
-↑[[(新)>難易度表/おに/モンスターハンターメドレー(新)]] --  &new{2011-08-13 (土) 20:03:44};
-12分発狂の攻略つけてみたけど気になる点ある？ --  &new{2011-08-13 (土) 20:39:46};
//-難易度順の例えがわかりにくいわｗ --  &new{2011-09-24 (土) 12:46:43};
-全良って居るの？ --  &new{2011-10-15 (土) 10:27:59};
-↑道場で１人は居たはず --  &new{2011-10-15 (土) 12:13:20};
//-NEWスーパーと比較してる人何？リズム取りにくいだけでNEWスーパーに勝てる訳ないじゃんw --  &new{2011-10-23 (日) 14:06:50};
//-↑なにを言うかねw --  &new{2011-10-23 (日) 14:18:36};
//-星7標準曲の二つ右とかねえよwww --  &new{2011-10-23 (日) 17:32:08};
-新ACサヨナラ曲にならなかったが、新AC新曲になっている。つまり新メドレーと入れ替えになる可能性が高い。 --  &new{2011-11-04 (金) 17:56:10};
-↑ﾌﾚｯｼｭﾌﾟﾘｷｭｱと同じ感じか --  &new{2011-11-06 (日) 18:22:03};
//-新AC版では「英雄の証３（tri）ver」「未発見、警戒（戦闘曲の前に流れるヤツ）」「渓流汎用」「ジンオウガ」「英雄の祭り」「１０連肉焼き」と3rd準拠になってた。ジンオウ自分的には以外は前verがいい --  &new{2011-11-25 (金) 22:26:54};
//-↑みんなしってる --  &new{2011-12-10 (土) 22:07:05};
//-12分が苦手な奴が持ち上げてるだけでそこまで強くはない --  &new{2012-03-15 (木) 22:59:57};
-新基準でも個人差アリの★8下位〜中位で十分通用する --  &new{2012-06-30 (土) 15:58:27};
//-可150以上だったのに100万いくとは… さすが連打曲と褒めてやりたいところだ --  &new{2013-03-25 (月) 15:10:54};
//-↑プレイヤーのミスを連打で、いくらでもごまかせる。その点でスーパーマリオには、これができないが・・・・。 --  &new{2013-04-03 (水) 08:09:48};
//-↑だからこの譜面で高スコアとれてもスーパーマリオWIIでボロボロになる人が多数← --  &new{2013-04-07 (日) 18:55:52};
-★８あるでしょこれ・・・ --  &new{2013-07-28 (日) 17:03:26};
//-↑2 マリオWiiメドレーともなると、話は別です。 --  &new{2013-09-04 (水) 02:12:07};
//-新メドレーを聴き慣れてから、旧メドレーの肉焼きソングを脳内で再生できなくなったｗ --  &new{2013-09-27 (金) 21:55:55};
//-難しいの2倍付近のコンボ数じゃねえかよ --  &new{2014-01-05 (日) 20:10:49};
//-↑6そのメドレー多分村クエ★2の、 --  &new{2014-01-15 (水) 20:27:04};
//-↑ドスファンゴから乱入のジンオウガを意識したメドレーなんじゃ無いんでしょうか？ --  &new{2014-01-15 (水) 20:29:01};
-少し文章が見づらいかなと思った部分の書き換えと、詐称関係の話題を別の言葉で表記しました。表現がこちらの方がイマイチな場合は戻して頂いて構いません。 --  &new{2015-03-08 (日) 06:13:43};
-オート動画が新メドレーの方になってます --  &new{2020-03-02 (月) 15:17:48};
//-やったぜ。 --  &new{2020-11-17 (火) 13:33:21};
-↑リンク貼り替えました --  &new{2021-04-29 (木) 11:35:01};
-2020東京オリンピックの入場で一部使われた曲 --  &new{2021-07-23 (金) 22:43:01};
-この踊り子って本編に出てこないの？ --  &new{2022-03-06 (日) 12:47:42};
