[[難易度表/おに/蒼の旋律]]

-裏を見ればこっちが★9なのは納得した。 --  &new{2012-03-13 (火) 17:48:46};
//-ドド　カドドカのタイミングむずいｗ精度とれないｗｗ --  &new{2012-09-20 (木) 20:31:40};
//-ほんと、良い譜面 --  &new{2012-09-20 (木) 23:23:22};
-ドド ドカ カ ド カ カ出来ない...コツってありますか？ --  &new{2012-09-22 (土) 22:08:18};
-↑偶数苦手?　偶数慣れてれば普通に捌けると思うけど --  &new{2012-09-23 (日) 18:15:12};
-パニとかやわらか戦車裏とかには脅威を奮っているてかいてあるけどここ書いてない --  &new{2012-09-28 (金) 01:33:15};
//-神曲である上に神譜面すぎる。この曲とDON'TCUTから太鼓に入ったと言っても過言では無い。 --  &new{2012-09-30 (日) 21:37:56};
//-↑あんたぽたでらからドンだーデビューか --  &new{2012-09-30 (日) 21:57:44};
//-↑評判の良いゲーム曲を聴き回ってた時に、この曲と切るなをセットで聴いて鳥肌立ったんだ。そこからドンだーデビュー。 --  &new{2012-10-01 (月) 08:05:59};
//-100コンボ!なんかチョー気持ちいい --  &new{2012-10-03 (水) 15:49:38};
-↑2 その前にドコドコ連打があるから数がわからなくなるんだと思う。↑3 ちゃんと頭で数えれば割と楽にいけるよ --  &new{2012-10-05 (金) 07:16:54};
//-この前ドドンガ表出来ないのに旋律表できてた人がいた （体付きは良くて体力のありそうな人だった） --  &new{2012-10-09 (火) 21:45:36};
//-↑その人はぽたでらかなんかで旋律知ってたんじゃないか？ --  &new{2012-10-11 (木) 07:19:54};
//-大丈夫！マジドリできなくてこれ出来たから！みんなも出来る！ --  &new{2012-10-23 (火) 16:35:05};
-１６から打てなくなる --  &new{2012-10-24 (水) 13:57:31};
//-蒼の旋律は常に太鼓において絶対にないといけない曲だ！ --  &new{2012-10-26 (金) 00:54:59};
-紅と蒼の旋律。この2曲は常に一緒だったりする。 --  &new{2012-10-26 (金) 01:45:44};
//-エトウの最高傑作 --  &new{2012-11-07 (水) 19:02:40};
//-蒼の旋律、すばらしすぐるw('q') --  &new{2012-11-08 (木) 21:08:31};
//-裏と同時演奏したい --  &new{2012-11-10 (土) 14:09:12};
-BPM上げて長連打増やした天妖ノ舞ってところか？ --  &new{2012-11-10 (土) 14:17:17};
-↑あとリズム難を抜いた --  &new{2012-11-22 (木) 21:10:59};
//-この曲と譜面はほんまにやばい。素晴らしすぎる --  &new{2012-12-02 (日) 22:39:55};
-表はなかなかの良譜面だったので驚き。 --  &new{2012-12-03 (月) 18:56:05};
//-途中までコンボ続いてクリアできると張り切ったら後半にはスタミナ切れて落ちた。持久走の後より息が苦しかった --  &new{2012-12-04 (火) 21:13:43};
//-↑そういえば、今週は多くの小学校で持久走大会でしたね。・・・やはり、相当忍耐力も必要なのかも。 --  &new{2012-12-04 (火) 21:17:07};
//-この曲好きだ。 --  &new{2012-12-07 (金) 00:11:56};
//-最強曲。カラオケに収録されて欲しい --  &new{2012-12-11 (火) 21:59:03};
-蒼薔薇できたらこれもノルマいけるかな？BPM１６差があるしさすがにきつい？ --  &new{2012-12-15 (土) 13:37:26};
-↑BPMの差は11な、多少きついかも知れんが青薔薇に少し余裕があるなら行けると思う --  &new{2012-12-15 (土) 14:34:00};
//-今日、これフルできた！ --  &new{2012-12-18 (火) 23:34:50};
//-↑そういうコメやめて --  &new{2012-12-19 (水) 13:33:41};
//-俺はこれクリアした二週間後にようやく青薔薇クリアできたよ… --  &new{2012-12-23 (日) 21:49:02};
//-この曲、神曲過ぎてどうしよ…。 泣いていいですか --  &new{2012-12-31 (月) 16:19:23};
//-↑いいよ。確かにいい曲だもんね。 --  &new{2012-12-31 (月) 20:10:50};
//-これクリア安定したから〆ドレー挑戦しまー --  &new{2013-01-13 (日) 11:47:29};
//-面連打ゲーは天妖、こいつ、青薔薇、そして縁連打ゲーはキルミー　面縁両方連打ゲーは激唱 --  &new{2013-01-13 (日) 18:46:28};
//-新しい光も面連打ゲーだな --  &new{2013-01-14 (月) 00:16:39};
-最初のころはよく54と77小節の偶数長連打でミスってたな…。今でも必ずそこで可が出る… --  &new{2013-01-15 (火) 00:29:55};
//-旋律は英語でメロディなんだよなぁ --  &new{2013-01-15 (火) 02:00:58};
//-譜面は赤いww --  &new{2013-01-15 (火) 17:54:54};
//-紅の旋律 --  &new{2013-01-15 (火) 19:15:42};
//-↑10の者です。↑6さん、なにげにオカノ入ってますねwww俺の友達に、岡野っていうのいます。（カンケーナイwww) --  &new{2013-01-19 (土) 21:10:00};
//-↑１４の者です。どーでもいいけど先生に岡野っているｗ --  &new{2013-01-19 (土) 21:16:16};
//-↑てか俺が岡野です＾＾ --  &new{2013-01-21 (月) 17:44:22};
//-でたらめかけたら蒼の旋律になるぞww --  &new{2013-01-21 (月) 18:33:20};
//-↑ あべこべだとより一層蒼くなる --  &new{2013-01-21 (月) 19:25:58};
//-ナムオリで一番好きな曲 --  &new{2013-01-21 (月) 20:21:55};
//-↑ 縁から入るのが苦手な人は顔も蒼くなるな --  &new{2013-01-21 (月) 20:39:49};
//-だれがうまいこと言えとwww --  &new{2013-01-23 (水) 11:15:24};
//-↑４　青バラもなw --  &new{2013-01-23 (水) 20:33:09};
//-↑3よく上手く言ったもんだなおいw --  &new{2013-01-26 (土) 10:22:32};
//-↑2 キルミーは元から蒼いぞw --  &new{2013-01-26 (土) 15:08:06};
//-↑　練習曲もじゃね？しかも表裏 --  &new{2013-01-26 (土) 20:34:44};
//-ここのコメ欄はとってもおもしろいなｗ --  &new{2013-01-26 (土) 21:20:42};
-でたらめかけたら死んだ --  &new{2013-01-26 (土) 22:44:57};
//-テレキャスはクリア出来たのにこの曲は出来ない --  &new{2013-01-27 (日) 13:03:11};
//-DX 買った時に何でこんな神曲あるのに早く買わなかったんだ自分は！と思わされた曲 --  &new{2013-01-27 (日) 19:54:40};
//-前半の俺「楽勝じゃん、コレ！」　後半の俺「腕が・・・うで・・・が・・・」 --  &new{2013-01-29 (火) 21:42:21};
-副将の3曲目にこれが選ばれました。2曲終えた後に来ますが頑張ってくださいねー --  &new{2013-01-30 (水) 11:45:55};
//-自己ベですら可240なのに条件可300以下なんて・・・ --  &new{2013-02-01 (金) 04:54:57};
//-神曲神譜面のコメント欄は平和でいいな。 --  &new{2013-02-03 (日) 02:53:34};
//-裏やりすぎると表が全くできなくなるw夜桜みたいだ --  &new{2013-02-08 (金) 22:35:00};
//-DX でフルした時点でAC フルは遠いなぁ --  &new{2013-02-09 (土) 08:51:05};
//-↑日本語でおk --  &new{2013-02-09 (土) 09:07:42};
-詳細副将についての書き込みが２つあるからどっちか消すべし --  &new{2013-02-10 (日) 08:40:42};
-中盤の偶数連打で何度不可一を味わったことか --  &new{2013-02-16 (土) 12:26:52};
//-↑よう俺 --  &new{2013-02-17 (日) 23:51:45};
-難関は52〜53、76〜77小節の3連打ラッシュかと思ってた --  &new{2013-02-20 (水) 19:41:38};
//-↑３俺じゃねーかナニシテンダヨ --  &new{2013-02-22 (金) 00:50:14};
-初見だと53〜54、77〜78でひっかかりやすい --  &new{2013-02-23 (土) 12:55:00};
-これ魂安定してきたんですが次は何を目標にすればいいですか？ --  &new{2013-02-26 (火) 22:08:29};
-RotterTarmination裏　　でもしたら？ --  &new{2013-02-27 (水) 00:52:16};
//-またその話か --  &new{2013-02-27 (水) 02:18:46};
//-きたさいたま20000が収録されたようです --  &new{2013-02-27 (水) 15:29:31};
//-&#11014;&#11014;1万円くれ --  &new{2013-02-27 (水) 15:30:13};
//-紅のほうが無髄 --  &new{2013-03-02 (土) 18:45:33};
//-これカラオケで歌いたいなぁ　ＪＯＹＳＯＵＮＤに無いかなぁ --  &new{2013-03-09 (土) 16:45:39};
//-↑１，２　お前ら・・・（考え中）・・・・にっ、人間じゃねぇ！ --  &new{2013-03-09 (土) 16:47:06};
//-↑ 俺はエンドリで同じことを思った --  &new{2013-03-10 (日) 15:22:04};
//-荒れすぎww --  &new{2013-03-10 (日) 17:59:34};
//-↑いや、恐らく↑3はミスでしょ。↑4,5がタイミング悪く書き込んだだけで。 --  &new{2013-03-10 (日) 18:07:18};
-そういえば、ゼロノクもこの人か… --  &new{2013-03-10 (日) 18:08:22};
//-おまえらやめぇーーーい!! --  &new{2013-03-13 (水) 18:41:45};
//-★9w --  &new{2013-03-17 (日) 19:42:48};
//-★9ではトップクラスの発狂譜面だなｗ --  &new{2013-03-20 (水) 19:25:25};
//-体力もたないよ。CSなら楽勝。どうやったら体力つく？ --  &new{2013-03-23 (土) 14:35:15};
//-↑ご飯をしっかり食べて、筋トレして、プロテインして、お肉食べて、走れば大抵体力はつくと思います --  &new{2013-03-23 (土) 15:37:52};
//-俺は成長期に筋トレなんてやんないぞ〜 --  &new{2013-03-24 (日) 20:47:18};
-PSPDX★10かよ --  &new{2013-03-28 (木) 13:19:30};
//-↑2　じゃあ筋トレのかわりに太鼓やんなさい!! --  &new{2013-03-29 (金) 20:04:51};
//-お金の確保を一番に！ --  &new{2013-04-03 (水) 00:06:57};
//-曲が神 --  &new{2013-04-04 (木) 11:20:27};
-歌唱のとこに地平線のエオリアがあるが、サリヤ人さんは地平線のエオリアの作詞をしただけで、歌ってはないから、誰か消しといて下さい。で、代わりに零の夜想曲を入れといてください。 --  &new{2013-04-04 (木) 17:05:17};
-78から80小節捌けなくて一度もフルコン出来ない。 --  &new{2013-04-06 (土) 08:40:40};
//-↑6 ぽたでらのDCじゃない曲は旧基準だから --  &new{2013-04-06 (土) 11:15:30};
//-↑8　成長期に筋トレしたら成長しなくなると思ってるとかおっさん乙 --  &new{2013-04-06 (土) 12:50:42};
//-↑いや、あんまりよくないと思うよ&#10067; --  &new{2013-04-07 (日) 19:08:04};
//-これはACでノルマ行きたい… が体力で終わってしまうw --  &new{2013-04-14 (日) 23:32:24};
//-舞い落ちる桜の中での所好き --  &new{2013-04-21 (日) 22:30:00};
//-裏フルいけるのに表フルいけん --  &new{2013-04-28 (日) 11:51:46};
//-自分あまり体力ないのにノルマいった。その時えええ！って思った --  &new{2013-05-02 (木) 23:53:17};
//-↑追加　ハウスバチです --  &new{2013-05-02 (木) 23:54:24};
//-「蒼」と言うよりは「紅」だな。譜面が。 --  &new{2013-05-09 (木) 06:59:53};
-地平線のエオリアの歌唱は、なつみさんですよ --  &new{2013-05-15 (水) 12:49:15};
//-これクリア安定したら〆いけますか？ --  &new{2013-05-15 (水) 19:13:50};
//-↑全然足りない。せめて黒薔薇裏がクリアできる以上の体力はほしいところ。 --  &new{2013-05-15 (水) 20:05:34};
-54,78小節が何度やっても無理....　コツとかありますか？ --  &new{2013-05-20 (月) 09:35:02};
-↑入りを●●○●○とアレンジしてみては？ --  &new{2013-05-22 (水) 22:18:22};
//-祈〜り捧げな〜んども願〜うことでぼ〜くら〜・・・　　いいよなー歌詞♪ --  &new{2013-05-29 (水) 23:05:59};
//-↑　それ赤(紫)薔薇の歌詞だぞ --  &new{2013-05-29 (水) 23:19:19};
//-良い曲だなー　　　　　　　　　　　　　　　　　　かっこいいし！ --  &new{2013-06-01 (土) 18:58:33};
//-初めてpspでプレイした時は即死した。 ゴーゴー前の連符キツい(汗) --  &new{2013-06-04 (火) 14:57:03};
-↑5修正しました。 --  &new{2013-06-04 (火) 16:01:28};
//-何回やっても表の方が難しく感じる・・ --  &new{2013-06-07 (金) 20:55:18};
//-良譜面。 --  &new{2013-06-10 (月) 02:41:07};
//-裏が何やっても可が１&#12316;２になる --  &new{2013-06-12 (水) 22:31:57};
-裏は休憩があるから意外と楽 --  &new{2013-06-12 (水) 22:33:03};
-画質いい動画出たので変更。 --  &new{2013-06-23 (日) 19:35:41};
//-PSPDXで500コンボいかずに不可2 --  &new{2013-06-25 (火) 00:13:16};
-ナムコオリジナルの中で五十音順の最初に来る曲。次点は亜空間遊泳ac12.5。 --  &new{2013-06-25 (火) 18:41:05};
//-ハウスでやったらノルマギリだった --  &new{2013-06-26 (水) 16:45:19};
//-↑ギリギリでもすごい！ --  &new{2013-06-27 (木) 03:06:40};
//-やっとフルコンできたぁ… --  &new{2013-06-27 (木) 18:08:16};
//-これって☆１０じゃなかったっけ。 --  &new{2013-06-30 (日) 18:59:38};
//-↑どうだい？新筐体の難易度はそんなもんだよ。 --  &new{2013-06-30 (日) 19:51:26};
//-裏黒薔薇も超えるの!? --  &new{2013-07-02 (火) 18:45:10};
//-↑ LOVE戦が☆8の現在あんなの太鼓の達人11ぐらいまでだったら☆10でいいよ --  &new{2013-07-14 (日) 14:58:30};
//-黒薔薇が☆10ならこれも☆10だな --  &new{2013-07-15 (月) 07:52:18};
//-青字が読めないのか --  &new{2013-07-19 (金) 20:24:40};
//-太鼓始めて、数ヶ月だけどやっとノルマいった --  &new{2013-07-24 (水) 19:35:50};
//-うーん…　何か呟いているようなのだが --  &new{2013-07-25 (木) 11:30:04};
//-風せんないことに今気づいた。表も裏も --  &new{2013-07-25 (木) 16:12:32};
//-↑表裏ともに完全精度曲って書いてあるからー --  &new{2013-07-25 (木) 16:46:59};
-53~54小節、77~78小節の偶数でかなり躓く --  &new{2013-07-27 (土) 12:04:06};
//-これPSPで何故か876コンボだった… --  &new{2013-07-28 (日) 18:39:54};
//-ゴーゴータイムを除くと裏より表のほうがムズい --  &new{2013-08-09 (金) 08:29:09};
-面が多い --  &new{2013-08-13 (火) 02:24:01};
//-ミンティアより強くない --  &new{2013-08-21 (水) 01:00:06};
//-COLOR(red):''赤''COLOR(black):ラッシュでCOLOR(blue):不可COLOR(black):出る・・・ --  &new{2013-08-23 (金) 19:15:56};
-愛想笑い(あい〜)が収録されたので、ナムコオリジナルの中で五十音順の最初に来る曲ではなくなった。 --  &new{2013-08-23 (金) 22:25:31};
-真打の初項は裏と同じく1000点でした。 --  &new{2013-08-23 (金) 23:19:33};
//-あべこべをかけると蒼の旋律名前通りになるよ --  &new{2013-08-25 (日) 21:57:09};
//-↑なるほ --  &new{2013-08-28 (水) 22:51:03};
//-↑2あ~、それ言えてる --  &new{2013-08-31 (土) 10:03:00};
//-続編として紅の旋律出ないかな… --  &new{2013-09-04 (水) 21:12:14};
//-↑ もしその曲が出たら逆にふち中心の曲になったりして。 --  &new{2013-09-06 (金) 16:06:52};
-これクリア安定したら〆ドレーいけますか？ --  &new{2013-09-15 (日) 07:14:41};
-↑裏だったらいけるかもしれないけど表は無理 --  &new{2013-09-15 (日) 21:59:02};
//-見た目より難しい --  &new{2013-09-27 (金) 15:42:31};
//-↑５　俺と同じこと考えてる人がいたw旋律シリーズとか出て欲しいw碧の旋律とか朱の旋律とかw --  &new{2013-10-01 (火) 22:35:31};
//-表と裏のどっちが面の数が多いのか？ --  &new{2013-10-11 (金) 22:47:52};
//-これは良譜面、だが裏譜面、貴様は許さん --  &new{2013-10-13 (日) 18:10:35};
//-↑きたさいたま2000「俺なんかしたか？」 --  &new{2013-10-28 (月) 17:54:10};
//-↑とばっちりわろた --  &new{2013-11-06 (水) 17:35:09};
//-↑２　もしきたさいたま200のほうだったら？w --  &new{2013-11-06 (水) 23:27:10};
//-↑３　呼んでないです。お帰りください。 --  &new{2013-11-06 (水) 23:30:53};
//-↑5　の貴様って裏譜面に対する二人称なんじゃないの？ --  &new{2013-11-09 (土) 21:10:12};
//-↑4　裏譜面と貴様(きたさい)という意味にしとこうw --  &new{2013-11-24 (日) 12:22:33};
//-上手いこと言うねぇ〜ｗｗ --  &new{2013-11-28 (木) 14:09:25};
//-「私は蒼の旋律が好きかな・・・」 --  &new{2013-12-05 (木) 23:29:29};
//-このコメおもろwww因みに表昨日フルコン裏いかんわwwww --  &new{2013-12-11 (水) 00:43:17};
-最初の大音符地帯、ドドドドドンだフルの男の人のヴォイスみたいなのが聴こえてくるんだけどあれ何？モールス信号か何か？ --  &new{2014-01-05 (日) 10:25:50};
-↑それ俺も気になりました 何て言ってるんでしょうかね・・・ --  &new{2014-01-05 (日) 13:33:25};
//-千本裏クリアできなくてこれできる俺って・・・ --  &new{2014-01-13 (月) 11:59:56};
//-↑同じものだがやわらか裏もできないＺＥ★ --  &new{2014-01-13 (月) 12:19:42};
-↑2「Warning!Warning!」と聞こえるんだが…エースコンバットみたいな --  &new{2014-01-17 (金) 11:24:23};
-音色はお祭りが意外に合った --  &new{2014-01-20 (月) 13:16:17};
//-この曲をWiiUで対決に使うと、｢100コンボ！｣の前に一つアイテム音符が入り、イントロ終わりに９９コンボとなり、なんか悲しいｗ --  &new{2014-03-08 (土) 17:14:59};
//-表と裏どっちムズい？ --  &new{2014-03-26 (水) 22:20:14};
//-↑個人的には裏かな。表は複合が単純すぎるし。 --  &new{2014-03-26 (水) 23:43:22};
-この曲がノルマクリア出来ません。クリアのコツはありますか？ --  &new{2014-03-28 (金) 11:14:38};
-↑自分に足りない要素を見つけて練習することじゃないかな？クリア出来ないと言われても、体力・高速処理・複合処理・単色連打・譜面処理のどこに難点があるのか分からないと何とも言いようがない気がする。 --  &new{2014-03-28 (金) 22:58:28};
-↑ありがとうございます！譜面は見慣れているし単色連打も苦手ではないので体力ですかね。体力を付けられるオススメの曲はありますか？ --  &new{2014-03-29 (土) 17:42:10};
-↑wasabi…をおススメしたいですが、これは人によっては蒼の旋律よりも体力面で厳しくなるため、ボーカロイド曲の人生リセットボタンから始めるのが無難かもしれません。 --  &new{2014-03-29 (土) 20:50:07};
-↑２　人生リセットボタンでもきつそうだったら、赤薔薇や青薔薇、マジドリやさんぽ（裏）や紅をやってみるといいかもしれません。 --  &new{2014-03-29 (土) 21:06:33};
-↑3　やらわか裏を(ry --  &new{2014-04-02 (水) 20:28:45};
//-この曲の最初の方に変な声が聞こえる --  &new{2014-04-04 (金) 14:44:55};
//-確かに何か言ってるが　変な声いうなw --  &new{2014-04-04 (金) 16:33:56};
//-↑Xdayの〆に使われたとこの少し前の部分っぽかた --  &new{2014-04-12 (土) 17:39:08};
-↑2さんぽ裏と紅と赤薔薇、青薔薇はノルマ行きました( ´ ▽ ` )ﾉ  今度、蒼の旋律にもう一回挑戦してみます。ありがとうございました！ --  &new{2014-04-15 (火) 17:17:08};
//-これより人生リセットボタンの方が強く感じる --  &new{2014-04-16 (水) 18:39:52};
//-カラオケに欲しい --  &new{2014-05-18 (日) 13:44:06};
//-38小節目からテンポがわからんとです --  &new{2014-05-25 (日) 10:44:27};
//-蒼の旋律(裏)ムズスギ! --  &new{2014-07-11 (金) 16:51:16};
//-にゃん --  &new{2014-07-11 (金) 16:51:30};
-キラメキラリやエンドリよりは確実に技術いるよね、これ？どなたか文の修正をお願いしたいのですが。 --  &new{2014-08-11 (月) 18:32:56};
-↑技術がいるところなんて54~59の偶数連打位では？基本体力と高速処理かと(個人差かも) --  &new{2014-08-12 (火) 22:20:02};
//-面の長連打の後のドドン ドカで崩されるんだよなあ --  &new{2014-08-25 (月) 15:32:50};
-↑2 この2譜面よりは確かに上だけど、こっちは繰り返し多いし差はそこまでないと思う。16分3連打の数が多いから慣れてないと戸惑うかもだが --  &new{2014-09-14 (日) 19:41:51};
-追記：修正しました。あとキラメエンドリよりは青薔薇やDON'T CUT表に近いかなと思ったので変更しました、何かあればどうぞ --  &new{2014-09-14 (日) 19:56:38};
//-複雑な複合がないから簡単に感じる --  &new{2014-10-10 (金) 00:35:28};
//-何故か偶数打でコンボが途切れる… --  &new{2014-10-29 (水) 21:58:20};
-この曲魂クリア出来たんですが、ステップアップにオススメの曲ありますか？ --  &new{2014-11-30 (日) 17:01:58};
-↑これの裏 --  &new{2014-11-30 (日) 18:16:19};
-↑ありがとうございます。 --  &new{2014-11-30 (日) 18:22:11};
//-時空庁時空１課よりも密度が低い件 --  &new{2015-02-02 (月) 11:03:30};
//-零の狂詩曲の曲調とか音とかを聞いた感じ、ソースを探すまでもなくこの曲もkyoさんの曲だろうなぁ --  &new{2015-03-15 (日) 00:10:35};
//-CSではできないのに、ACではクリアできる謎 --  &new{2015-04-03 (金) 12:41:02};
//-↑その他見ろｗｗｗAILEこと谷正太さんが作曲らしい　でも確かにkyoさんっぽいね --  &new{2015-04-03 (金) 16:05:02};
//-SDVX、ミライダガッキ、ドラムマニア、maimaiに来てほしい --  &new{2015-05-13 (水) 16:21:55};
-この曲所々ハモってたんだな　知らんかった --  &new{2015-09-22 (火) 23:06:09};
//-朱の旋律でるよ --  &new{2015-10-11 (日) 21:18:46};
//-やわ戦裏とどっちが体力使うだろう？ --  &new{2015-11-17 (火) 12:34:17};
-全難易度とありますが、裏譜面の976コンボは3で割れないのですが --  &new{2015-11-19 (木) 12:41:44};
-↑ 普通「全難易度」と書いてある時に裏譜面は入れないことになってる --  &new{2015-11-22 (日) 17:43:20};
-地平線のエオリアの作詞の所必要なくね？ --  &new{2015-12-19 (土) 22:38:07};
-↑2 エンジェルドリームとかみたいにむずかしい以下の裏譜面がある曲もあるからね --  &new{2015-12-30 (水) 19:11:20};
//-「蒼」に対しては赤い。そして裏は黒い。 --  &new{2016-01-13 (水) 20:47:59};
