[[難易度表/むずかしい/アンパンマンのマーチ]]

//- 旧譜面は☆６相当、新譜面は☆４相当ってところかな？ --  &new{2008-08-06 (水) 18:47:12};
//-新むずかしい譜面と旧ふつう譜面ってそんなに難易度差ないね。 --  &new{2008-08-09 (土) 20:50:27};
//- 倍速推奨！！ --  &new{2008-10-26 (日) 20:37:33};
//- 旧譜面はハレ晴レ（難）より普通にむずい・・・ 
//- ↑×2 何を今更… ↑ハレ晴レが逆詐称だからってのもあるが旧譜面は確かにむずかった。 --  &new{2008-10-27 (月) 17:52:05};
//- 小さい子　ふつうフルコンボした！むずかしいいっちゃおー！そしてチーン --  &new{2009-07-04 (土) 21:16:30};
//- ↑かんたんと5コンボ差なので。 --  &new{2009-07-04 (土) 21:16:50};
//- ↑2　その子に旧普通コースやらせろwww --  &new{2009-09-28 (月) 21:56:49};
//- ↑んでもってクリアしてからむずかしいをやらせてみては？ --  &new{2009-10-03 (土) 23:17:07};
//-新譜面は簡単すぎるので☆×３で良いかと…(^^;) --  &new{2009-12-04 (金) 08:15:01};
-AC4は旧譜面なのに☆×3でした・・・。 --  &new{2009-12-29 (火) 22:14:55};
//-でもさんばいだと、☆ｘ６！！さんぽ裏くらい。よんばいだと、☆ｘ７！！ --  &new{2013-11-18 (月) 06:17:07};
-新基準では、唯一難易度の変更がなかった。 --  &new{2013-12-24 (火) 23:40:35};
-Wii5動画追加 --  &new{2014-02-17 (月) 17:32:05};
//-よんばい でたらめ ドロン だと★8か★9ぐらい --  &new{2014-02-21 (金) 23:44:19};
//-よんばい でたらめ ドロン だと★8か★9ぐらい --  &new{2014-02-21 (金) 23:44:49};
//-よんばい でたらめ ドロン だと★8か★9ぐらい --  &new{2014-02-21 (金) 23:45:00};
-旧譜面の10コンボはどこを調節したんだ？ --  &new{2014-03-17 (月) 18:16:50};
-↑比較して追加しました。 --  &new{2014-06-23 (月) 05:32:33};
-↑ 4小節目の縁2個、6,10小節目の縁1個、12小節目の面1個。 --  &new{2014-06-23 (月) 09:27:29};
-↑2 30小節目の縁1個、32小節目の面1個ぐらいかな。あと、一部の複合が単色になっている。 --  &new{2014-06-23 (月) 09:31:25};
-今思えば　旧譜面初出が☆3ってとんでもない詐称だな… --  &new{2015-05-01 (金) 21:01:28};
-↑ほんとの旧作は、遅けりゃ易しいって感じだったからな･･･ --  &new{2015-05-17 (日) 20:32:40};
//-旧譜面が懐かしいぜ --  &new{2015-10-10 (土) 23:06:30};
-おにより難しい稀有な存在。あっちは見た目16分がなくて大損してる。 --  &new{2019-05-07 (火) 22:07:07};
-旧譜面を曲ごと倍速したらもはやおに。現行譜面も音源ごと倍速で☆7〜8はある。 --  &new{2019-05-07 (火) 22:13:08};
-ふつう★7でも通用しそう --  &new{2019-10-25 (金) 01:03:04};
-これ☆5としてみてクリア難易度低い事はないと思うけど… --  &new{2020-02-24 (月) 03:23:21};
-↑遅めの16分も割と叩きづらい。 --  &new{2020-07-30 (木) 20:53:11};
-思わぬレベルまで相対的に上がってしまったアニメむずかしい譜面での難易度 --  &new{2021-01-10 (日) 23:13:56};
-NS真打天井点992900 --  &new{2021-01-22 (金) 09:08:02};
-↑ 反映。 --  &new{2021-01-22 (金) 14:24:47};
-WiiU1初項740　公差220　天井点742570　292コンボ　NSとの違いは最後の薬玉の点の入り方だけです --  &new{2021-01-22 (金) 15:09:47};
-おに★1>むずかしい★5はさすがにたまげた --  &new{2021-12-22 (水) 16:37:07};
-↑でも確かに全良(フルコンも...？)はおにの方がだいぶ楽そう --  &new{2022-04-09 (土) 21:35:03};
