[[難易度表/おに/きたさいたま2000]]

//-今ではこれフルコンしたところで自慢にもならない --  &new{2013-04-20 (土) 16:31:25};
//-↑でも、十分凄いと思うぞ。 --  &new{2013-04-20 (土) 19:37:14};
//-胸張っていいと思う。 --  &new{2013-04-20 (土) 20:10:02};
//-まぁ200なんて便利な曲もあるし、クリアしたいだけなら一月やりこめばワンチャンあるしね --  &new{2013-06-30 (日) 00:41:04};
-難しい。 --  &new{2013-06-30 (日) 17:27:49};
//-ゴーゴーの所が難しいですね(笑)ここさえ何とかなればなぁ --  &new{2013-07-01 (月) 01:47:49};
-ドカカドカカドドドカドドドンが癖付くと出来なくなる。 --  &new{2013-07-02 (火) 11:49:23};
-モールス信号ってどこがどう文章になってるの？ --  &new{2013-07-05 (金) 01:17:05};
//-縁から始まる2000シリーズってこれと200だけなんだよね　　豆知識程度に --  &new{2013-07-07 (日) 17:52:35};
//-↑それ言ったら開幕風船あるの埼玉と速埼玉だけ --  &new{2013-07-07 (日) 18:00:27};
//-↑それいったら、16分複合で始まるのEkiBENだけ --  &new{2013-07-07 (日) 18:22:12};
//-この曲ですら10000位でスコア58万も行くのか --  &new{2013-07-07 (日) 18:27:32};
//-↑２ はたラク「………。」 --  &new{2013-07-09 (火) 03:45:13};
//-この曲をやりすぎたせいか、逆に2000の中で簡単な部類に思えてしまう --  &new{2013-07-11 (木) 15:26:11};
-BPM222って狙ったのか？ --  &new{2013-07-11 (木) 17:08:26};
//-200より安定してる人多いねw俺もそうだけど.. --  &new{2013-07-11 (木) 18:48:16};
//-↑3 一応難易度比較は駄目だよ --  &new{2013-07-11 (木) 18:50:18};
//-↑ 単色5連打じゃん --  &new{2013-07-11 (木) 19:05:45};
//-↑2 逆に聞くがシンセ使ってbpmは偶然設定されるもんか？ --  &new{2013-07-12 (金) 00:20:30};
-エトウさんクリアしたのかー --  &new{2013-07-13 (土) 18:08:44};
-●○　○●　は右左　左右で繋がるよな？ --  &new{2013-07-13 (土) 20:54:48};
-↑慣れないうちはその方がやり易かったけど、交互にやった方がリズムとりやすいよ --  &new{2013-07-14 (日) 06:32:52};
-燎原より速い… --  &new{2013-07-14 (日) 14:32:34};
-↑3 ●○●○●ってする人もいるが、●○　○●　○　●　○○●…を交互に繋げられるからゴーゴーだけはほぼ交互 --  &new{2013-07-14 (日) 16:20:07};
//-小節78だけ繋がらなくなる謎三回目だ…そういう人いる？ --  &new{2013-07-14 (日) 22:14:12};
//-↑ 呪われてんじゃね --  &new{2013-07-15 (月) 01:01:15};
//-俺は２５小説がなぜか繋がらなかったｗ　けど逆手でふちとるようにしたらなぜか繋がるようになったｗ --  &new{2013-07-15 (月) 23:17:37};
//-↑3の者、↑は逆手から入れってことかな？違ってたらすいません。まーでもやってみます今度… --  &new{2013-07-15 (月) 23:37:38};
-真打の配点は1220点 。二百も同じ --  &new{2013-07-16 (火) 19:13:37};
//-↑野菜は？ --  &new{2013-07-16 (火) 19:43:39};
//-↑ここで聞くなよw --  &new{2013-07-16 (火) 19:45:27};
//-何故かあべこべの方が発狂繋がるwww --  &new{2013-07-16 (火) 19:48:41};
//-どかかどかかよりはかどどかどどの方がやりやすいよな --  &new{2013-07-16 (火) 20:34:56};
//-きさまも随分と簡単に見えるようになったなー、というか他の曲がキチガイなのか --  &new{2013-07-17 (水) 06:57:22};
//-唯一全国ネットでプレイ放送されたナムコオリジナルなのか？ --  &new{2013-07-18 (木) 19:10:02};
//-↑家族ゲームの1シーンに映ったが、一応すぎるフェニックス --  &new{2013-07-18 (木) 19:24:23};
//-↑それなら、仕分けではたラク映ったぞ --  &new{2013-07-18 (木) 22:30:44};
//-見た目24分音符以上ある連付が無い★１０これだけじゃね？ --  &new{2013-07-20 (土) 23:22:14};
//-↑蒼の旋律裏　Kamikaze Remix　重金属フューギティブがある --  &new{2013-07-20 (土) 23:53:11};
//-↑　神風は違う --  &new{2013-07-20 (土) 23:53:53};
//-↑3旧基準なら、ヒカリノカナタヘやハレルーヤなんかもはいる。 --  &new{2013-07-23 (火) 06:56:00};
//-埼玉県北埼玉郡！  を交互でやらないなつは吹いた --  &new{2013-07-23 (火) 07:54:39};
//-↑４ ケチャドン「………。」 --  &new{2013-07-23 (火) 18:31:19};
//-↑　ケチャドンは★9だぞ。 --  &new{2013-07-23 (火) 18:35:00};
//-これフルしたがトプランカーには及ばん&#183;&#183;&#183;&#183; --  &new{2013-07-23 (火) 20:13:53};
//-↑3　激唱裏表、よくでる、駅弁は？？ --  &new{2013-07-25 (木) 13:39:28};
//-↑4 あとロッテルダムとX-DAY --  &new{2013-07-25 (木) 15:25:00};
-遅くなるところでいっつも可がでる・・・ --  &new{2013-07-26 (金) 21:19:16};
-ラスゴー手を覚えててもなんかできないんだよな --  &new{2013-07-27 (土) 20:55:15};
-↑発狂のラッシュは相当忙しいからね --  &new{2013-07-28 (日) 20:39:48};
//-↑そうなのかな 自分にはわからない --  &new{2013-07-28 (日) 21:56:03};
//-↑そういうのいらないよ --  &new{2013-07-29 (月) 10:51:23};
//-↑そういうコメントもいらないから。　　とりあえず譜面を覚えて　無意識のうちに手がその譜面通りに動くようになれば完璧 --  &new{2013-07-29 (月) 11:25:35};
//-まじで難しいのか分かんなくなってきてる --  &new{2013-07-29 (月) 11:26:34};
//-慣れって怖いということをよく教えてくれるよね --  &new{2013-07-29 (月) 11:32:39};
//-慣れか　そう考えると　成程！になる --  &new{2013-07-29 (月) 22:15:04};
-とんでもなく変な質問です。ゴーゴーってノンストップアレンジ出来ますかね？ --  &new{2013-07-31 (水) 00:23:21};
-↑●　○　●　○→●●○○●●○○、●○　○●→●○●○●、●●●○●　●●●○●→●●●○●○●●●○●など。まあ試行錯誤してノンストアレンジ譜面を書き表してみたら？ --  &new{2013-07-31 (水) 01:46:34};
-この曲は譜面見るよりオート流して音で覚える譜面て感じだな。初出から1年聞いてたら当時星10これだけ出来るようになってた。オートマジオヌヌメ。 --  &new{2013-08-02 (金) 09:39:06};
//-↑譜面画像で覚えた俺って&#183;&#183;&#183; --  &new{2013-08-02 (金) 11:13:25};
//-wii1でこれやりまくって覚えた俺は………。 --  &new{2013-08-04 (日) 13:06:11};
-9段これのラスゴーで落ちた。 --  &new{2013-08-06 (火) 19:47:39};
-ラスゴーは確かに難しい --  &new{2013-08-06 (火) 22:10:07};
//-俺は200で覚えた　またさいたまの、きたさいたま引用地帯が楽でしょうがない --  &new{2013-08-07 (水) 07:06:51};
//-むしろラスゴー以外難所はないよね.. --  &new{2013-08-07 (水) 07:23:46};
//-↑ラスゴーはできるけど、第一ゴーゴーのできない俺はOTL --  &new{2013-08-07 (水) 08:38:06};
//-でたらめだと高速地帯は運だ…何十回かやって１回しかつながったことない --  &new{2013-08-08 (木) 03:14:27};
//-↑俺はつながるだけでもすごいと思うがw --  &new{2013-08-11 (日) 16:48:00};
//-ゴーゴーできねええええ200で練習したし　十露盤とか黒薔薇できるのにこれはできない！体力続かんwww --  &new{2013-08-11 (日) 18:22:59};
-みんなラスゴーってどうやって叩き切ってるの？何度やっても最低不可4はでるんだけど --  &new{2013-08-12 (月) 22:00:08};
-↑譜面を歌って覚える。これは森熊裏でも役に立った。 --  &new{2013-08-13 (火) 02:47:25};
//-ゴーゴー交互でできねえ --  &new{2013-08-13 (火) 08:57:37};
-最後の連符さえ無ければフルコンなのになぁ --  &new{2013-08-14 (水) 22:31:35};
-アレがあるから貴様は楽しいんだろうが〜 --  &new{2013-08-15 (木) 07:14:46};
//-ラスゴはやっは交互じゃないとつながらないのかなぁ --  &new{2013-08-15 (木) 11:09:43};
//-北茨城2000希望　 --  &new{2013-08-16 (金) 14:38:14};
//-発狂はともかく91~93小節が捌けない... --  &new{2013-08-16 (金) 21:16:08};
//-AC9当時のクリア達成者と現在のフルコンボ達成者はどっちが多いのだろうか --  &new{2013-08-18 (日) 00:13:21};
//-↑どっちも多い！ --  &new{2013-08-18 (日) 15:55:06};
-これをフルコンすれば上手い人の仲間入りできるかな --  &new{2013-08-19 (月) 23:42:09};
-↑公式の鬼コース四天王の一角となる曲だから、十分実力があるのではないかと --  &new{2013-08-19 (月) 23:44:30};
-↑２しかし、この曲だけで判定するのは難しい。 --  &new{2013-08-20 (火) 00:05:02};
//-とりあえず4強辺りを100万行ければうまい人にはなってるよ --  &new{2013-08-20 (火) 01:49:34};
//-なんでみんな矢印つけねーんだよ --  &new{2013-08-23 (金) 12:05:07};
//-↑誰がそんなルール決めたのかな〜 --  &new{2013-08-23 (金) 12:50:50};
//-↑誰が誰に返答しているのか見やすいから誰も言わずにつけてる。　 --  &new{2013-08-23 (金) 13:06:45};
//-暗黙のなんたらって奴だな。てかそもそも矢印付けるのってネチケットの基本でもあるのでは --  &new{2013-08-23 (金) 20:37:47};
//-ネチケット？ --  &new{2013-08-23 (金) 21:36:44};
//-↑1『ネットワーク』と『エチケット』を組み合わせた造語 --  &new{2013-08-23 (金) 21:44:09};
//-特にネチケットでもない、明らかに対象がわかる場合は必要ないだろ --  &new{2013-08-23 (金) 23:37:46};
//-そもそもここで話す話題ではないというのは事実　あとこれがスルメ譜面といわれてる理由がやっと分かった --  &new{2013-08-24 (土) 21:58:23};
-最後の発狂の攻略法教えて下さい！。どうしても途中で詰まるので。 --  &new{2013-08-25 (日) 22:24:31};
-↑発狂の運手はわかってるの？ --  &new{2013-08-25 (日) 22:32:13};
//-分かってるんなら単に呪われてるだけだわ --  &new{2013-08-26 (月) 10:17:43};
//-第一ゴーゴー叩けるようになると楽しくなる譜面 --  &new{2013-08-27 (火) 22:52:48};
//-↑禿同　昔必死で覚えたからもう脳内に染込んでるわ --  &new{2013-09-02 (月) 00:33:18};
//-↑同意ｗ  ACでは覚えるしかないよなｗ --  &new{2013-09-03 (火) 00:55:41};
//-↑覚えなくても --  &new{2013-09-06 (金) 06:33:01};
-78小節目がどうしても切れてしまう・・・何方かコツを伝授してください・・・ --  &new{2013-09-07 (土) 22:56:53};
-↑　コツも何も　始動した手で縁を捌けばいい話 --  &new{2013-09-10 (火) 14:51:49};
-ゴーゴーはほぼワンパターンだから長複合と最終ソフランさえおぼえればあとは動体視力の問題 --  &new{2013-09-16 (月) 13:20:54};
//-き・た・さ・い・たま…の後にHS0.5掛かってますか？ --  &new{2013-09-18 (水) 01:50:51};
//-譜面を見ろと --  &new{2013-09-18 (水) 01:52:28};
//-最終ソフラン分からん人ってむずかしいしよんのを見たらえんちゃん？ --  &new{2013-09-22 (日) 01:10:57};
//-５８〜７０が酷い --  &new{2013-09-23 (月) 16:56:46};
-意外にも24分が無いんだね。 --  &new{2013-09-29 (日) 20:41:20};
//-いまさらだけど、どん子モードの初項１７０公差３０　参考程度に（ならないか --  &new{2013-10-01 (火) 21:57:03};
//-スコア80万で9000位台とかどうなってんのこの曲。 --  &new{2013-10-12 (土) 20:43:18};
//-この曲は正直いい練習になると思う、クリア難易度はそこまで高くないし☆9がほとんどできるようになったらクレジット内最後の曲にでもやって見てもいいかも --  &new{2013-10-13 (日) 21:13:31};
//-↑最低でも蒼旋裏クリア安定するくらいからじゃないと厳しい --  &new{2013-10-13 (日) 22:34:50};
//-久しぶりに太鼓に来てみたらきたさいたま越える譜面ばっかり…どうなってんの… --  &new{2013-10-14 (月) 21:49:42};
//-コンピュータが処理しきれずにフリーズしてしまう可能性がある。233333333333333 --  &new{2013-10-18 (金) 13:34:43};
//-ＡＣ１２で５回やってもフリーズしなかったな ときたましかないのかな？ --  &new{2013-10-18 (金) 19:14:22};
-オート動画に変更 --  &new{2013-10-18 (金) 22:33:45};
//-↑4旋律裏できないけど魂安定する --  &new{2013-10-23 (水) 12:14:11};
//-↑多分この曲のやりすぎ --  &new{2013-10-23 (水) 12:22:50};
//-↑そうみたい --  &new{2013-10-23 (水) 19:43:09};
//-この曲に24分が無いのと、ラスゴー以外に密度のある箇所が少ないという理由で沢山の人にフルコンされてしまったんだな --  &new{2013-10-24 (木) 17:44:48};
-良譜面 --  &new{2013-11-03 (日) 05:19:20};
-↑違う　神譜面 --  &new{2013-11-03 (日) 05:41:34};
-今や★10入門のタベルナと快晴、今でも★10の難曲であるこの曲、初出時がどれだけ衝撃的だったのかが窺える。 --  &new{2013-11-04 (月) 00:57:54};
//-信じられるか……これ80万点取っても全国ランキングに入れないんだぜ……(1万位で803400点 ) --  &new{2013-11-12 (火) 23:39:41};
//-↑信じられるか……100万点取っても全国ランキングに入れない曲があるんだぜ…… --  &new{2013-11-15 (金) 22:40:06};
//-↑ちなみにやわらかがそう・・・で合ってたっけ --  &new{2013-11-17 (日) 01:28:18};
//-初出のころは８０万行くだけでもすごかったのにいまや１００００位って… --  &new{2013-11-17 (日) 02:26:23};
//-分業専門の自分にとって、この曲難しすぎワロタ… --  &new{2013-11-18 (月) 12:00:32};
//-ぽたDX、タイプ2フルしたけど、可が50より減らない… --  &new{2013-11-18 (月) 13:53:26};
//-この曲の複合全部出来ない　コツ教えて --  &new{2013-11-18 (月) 17:11:16};
//-200やれ --  &new{2013-11-18 (月) 17:37:55};
//-↑ 端的すぎワロタ --  &new{2013-11-18 (月) 17:49:41};
//-複合が''全部''出来ないなら★7以下からやり直し　質問通りの答えをしたんだから文句は言えないからね --  &new{2013-11-18 (月) 17:53:52};
//-○●●でも複合かｗ --  &new{2013-11-18 (月) 18:01:32};
//-基本分業でフルいけた！ --  &new{2013-11-18 (月) 19:18:46};
//-Wiiでやってるんだが指が追いつかねぇ --  &new{2013-11-18 (月) 19:31:56};
//-↑7二百からやりましょう --  &new{2013-11-18 (月) 23:23:48};
//-無いとは思うがこの曲がサヨナラ曲になって消滅したら太鼓引退と決めている・・。それくらいこの曲が大好きなんだ！！ --  &new{2013-11-20 (水) 14:42:10};
//-↑ モモイロで削除くるらしいぜ --  &new{2013-11-20 (水) 16:15:04};
//-↑えっマジで？ＡＣ１５でハタラクが消えた以上にショック。 --  &new{2013-11-20 (水) 16:46:35};
//-↑　ソースも無いのに、なんで真に受けるのか。 --  &new{2013-11-20 (水) 16:50:26};
//-↑3の奴は↑4の人をからかって言ったんだろ。 --  &new{2013-11-20 (水) 16:58:16};
//-これが無くなるんやったらはたラク2000来いよ --  &new{2013-11-21 (木) 01:35:25};
-この曲のフルって胸をはってなんというか...こう..誇って良いでしょうか --  &new{2013-11-21 (木) 01:47:28};
-↑いいとおもうよ --  &new{2013-11-21 (木) 12:36:07};
//-ボス曲の代名詞がそう簡単に消えるわけがないだろ。 --  &new{2013-11-23 (土) 02:28:03};
//-↑もしかしたらだけど１００００００００の１の確率で消えると思う --  &new{2013-11-26 (火) 13:02:56};
//-↑それ、0に近いじゃん。 --  &new{2013-11-26 (火) 19:31:38};
//-↑いや，分が入ってないから1だろ。 --  &new{2013-11-30 (土) 23:35:01};
-未だにこれを☆9だという人が理解できないわ --  &new{2013-12-01 (日) 11:30:15};
-↑ 同意 変拍子だし長複合とか発狂きついしでどう考えても☆9の領域には入らない --  &new{2013-12-01 (日) 13:27:22};
//-↑世の中には''個人差''というものがあってだな・・・ --  &new{2013-12-01 (日) 14:05:39};
//-これは公式的には黒薔薇裏よりむずいらしいが、俺の友達これできて黒薔薇裏できん人いる。個人差かな？ --  &new{2013-12-04 (水) 23:43:40};
//-↑黒薔薇裏はきさまと譜面タイプ違うから個人差かと --  &new{2013-12-04 (水) 23:55:56};
//-最後のソフランいらねーよ --  &new{2013-12-07 (土) 21:51:49};
//-↑ このコメいらねーよ --  &new{2013-12-07 (土) 22:54:38};
//-↑ もうひとつのほうもいらねーよ --  &new{2013-12-07 (土) 22:56:17};
//-↑x10いいぞぉ --  &new{2013-12-08 (日) 09:41:47};
-今は難しい曲が増えすぎてこの曲が★１０中位くらいに感じる --  &new{2013-12-09 (月) 12:36:31};
//-６強とはなんだったのか --  &new{2013-12-10 (火) 00:12:25};
//-これのでたらめ楽しい！ --  &new{2013-12-10 (火) 16:03:42};
//-最近クリア出来るようになった --  &new{2013-12-10 (火) 19:00:08};
//-↑まさに。今時の6強って成仏、スーハー、消失裏、ハートリング、DEBSTEP!、幽玄の乱（？）じゃね？ --  &new{2013-12-10 (火) 20:49:41};
-今日やっとクリア出来ました。しかしミンティア出来ねえ・・・ --  &new{2013-12-11 (水) 18:27:29};
-108小節目の7連打から109小節目まではドドドカドドドカドドドカドカドドドカドカドカドカドカドとアレンジしたら体力があれば繋がるかもしれんな --  &new{2013-12-11 (水) 18:40:42};
//-何となくきたさいたま20000(原曲1.25倍)っていうのを想像した --  &new{2013-12-13 (金) 14:49:58};
//-登場が早くてやってる回数が多いから、簡単に感じるだけだって何回も言わせんな！アホか!! --  &new{2013-12-13 (金) 16:46:11};
-〆できてこれできない --  &new{2013-12-15 (日) 08:49:13};
-↑あるある --  &new{2013-12-16 (月) 22:25:15};
//-早くはやきたさいたまを出して地位を取り戻すんだ！ --  &new{2013-12-17 (火) 15:36:20};
//-↑腕死ぬわwww --  &new{2013-12-17 (火) 21:58:02};
//-はやはやきたさいたまにしようぜw --  &new{2013-12-19 (木) 00:04:22};
//-きたさいみたいな感じでハヤぶさ2000は？ --  &new{2013-12-19 (木) 06:41:10};
//-BPM277,5の単色連打と複合は最早恐怖 --  &new{2013-12-21 (土) 21:48:05};
//-６強何か死語だろ　だだきたさいたまのやりすぎかもしれんがAngel　haloの方が総合で上 --  &new{2013-12-21 (土) 22:01:56};
//-何か９１、９２小節安定しないと思ったら他より長いのか --  &new{2013-12-22 (日) 17:07:41};
//-↑４，５，７　きたさいたま20000で提案 --  &new{2013-12-26 (木) 00:18:34};
//-↑2000系じゃなくなってるw200はあるが --  &new{2013-12-27 (金) 20:58:30};
//-↑個人差あるやろうけど確かにエンヘロのほうがムズい --  &new{2013-12-29 (日) 21:28:37};
//-↑当たり前。比べるまでもない。 --  &new{2013-12-30 (月) 03:12:35};
-７００コンボあたりからどうやっていいかわからない --  &new{2013-12-30 (月) 20:02:36};
-きたさいたま余裕 --  &new{2014-01-03 (金) 07:37:33};
-というのはウソ --  &new{2014-01-03 (金) 07:38:04};
-↑ 運手を把握してあとはひたすらやって慣れる。もしくは手が追いつかないなら200やる --  &new{2014-01-06 (月) 13:48:57};
-エンヘロよりノルマいかない --  &new{2014-01-13 (月) 19:44:20};
//-↑多分ゴーゴーができないと仮定して、譜面研究したり、フルコンボ・クリア支援解説動画を見ることをおすすめする。 --  &new{2014-01-13 (月) 20:35:55};
//-↑ありがとうございますがんばってみます --  &new{2014-01-14 (火) 18:12:32};
-上手くなれば良さがわかる譜面 --  &new{2014-01-16 (木) 21:28:09};
-ゴーゴー交互でしたら手が楽になったわ --  &new{2014-01-16 (木) 21:49:40};
//-↑5俺はこれできてエンへロできない --  &new{2014-01-17 (金) 07:35:19};
//-俺の場合、エンヘロより先にこれクリアしたぞ。 --  &new{2014-01-18 (土) 16:47:12};
-iosでやるときデタラメかけないと出来なくなった解決策誰か頼む --  &new{2014-01-18 (土) 20:24:03};
-運手が分かるようになってくるとサビのドンの配置が凄いしっくりくるようになったw --  &new{2014-01-20 (月) 08:32:51};
-ラストゴーゴーができないよー！ --  &new{2014-01-20 (月) 20:29:45};
-ラストゴーゴーが出来ません。 --  &new{2014-01-20 (月) 20:30:20};
-僕の場合、付点8分音符がリズムが作れない。 --  &new{2014-01-20 (月) 20:43:27};
-↑ ド  ド  ドドド ドドドの所か　私もそこ良がとれないです --  &new{2014-01-20 (月) 21:23:49};
//-ラス殺しの発狂で一打もミスしたことないのだがw --  &new{2014-01-27 (月) 17:33:08};
//-↑だからどうした？ --  &new{2014-02-01 (土) 15:28:31};
//-この曲のでたらめフルコンいたけど…でもその人テンション高い！ --  &new{2014-02-09 (日) 22:15:55};
-これは神譜面。☆10で最初にフルした曲だから思い入れがある。 --  &new{2014-02-10 (月) 01:34:53};
-「きたさいたまの達人」って「猪突猛進ボーイズ」とか「薔薇を統べし者」の存在によって、全称号の中で最も難しい分類とは言い難いのでは… --  &new{2014-02-10 (月) 21:14:31};
//-まさまとか〆なら十分言えるのによ... --  &new{2014-02-10 (月) 21:37:02};
//-太鼓始めた頃はむずかしいもろくに出来なかったけど一年半かそこらでおに出来るようになった、成長の具合としてはどうなのか --  &new{2014-02-10 (月) 22:02:23};
//-PSPやWiiしよったら自然に上手くなるよ --  &new{2014-02-11 (火) 11:24:40};
-↑それはこの曲に慣れてるだけ  普通に難易度は最難関級 --  &new{2014-02-11 (火) 13:03:24};
//-↑3ここで聞くことじゃない --  &new{2014-02-13 (木) 18:53:15};
-ムズイ --  &new{2014-02-13 (木) 22:14:52};
-ムズイ！！！！！！ --  &new{2014-02-13 (木) 22:15:06};
-↑4 そのページを含めて全体的にその文自体が不要だと思うのだが --  &new{2014-02-14 (金) 06:14:04};
-↑とりあえず、非表示にしました。他の曲については、しばらく様子を見てからにしようと思っています。 --  &new{2014-02-14 (金) 13:17:37};
//-は？きたさいたまの達人が獲得できるって文消したの？ふざけんなよ。獲得が難しいってとこを非表示にしろよ --  &new{2014-02-14 (金) 15:35:21};
//-青薔薇の次に200やってたらこっちもノルマに乗った。慣れってすごいな --  &new{2014-02-15 (土) 14:52:39};
//-↑2 別にふざけるなとか言う程のことじゃ無いかと。 --  &new{2014-02-23 (日) 20:32:36};
