[[難易度順/AC15/おに/★×5]]

-うなぎのたましいロック は、限定曲のため入れていません。by作成者 --  &new{2015-09-12 (土) 04:55:25};
--新基準の★×5の曲の中では厳しいだろうね(旧基準にはもっとやばい★×5がいるが) --  &new{2015-09-17 (木) 18:23:45};
---GLAMOROUS SKYですね、分かります --  &new{2015-09-17 (木) 20:26:43};
-トレトレって確かに3.3.9もキツいけどクリアに関して言えばラスゴーの8分ラッシュのほうが厄介。529コンボ+ラスゴーのことを考えると強でもいい気がする --  &new{2015-09-17 (木) 18:28:14};
--同意　リンダリンダもだいたい同じレベルだし強でもいいと思ってる --  &new{2015-09-17 (木) 19:08:23};
--ドカドカドカ…(トレトレ)とカカドドカ(リンダリンダ)がほとんどだけど…やっぱきついかなあ --  &new{2015-09-17 (木) 23:09:49};
-ドリパレ、ストライド、トレトレ、リンダリンダはしばらく保留にしたほうがいいかもね --  &new{2015-09-17 (木) 23:17:09};
-トレトレとリンダが中ならトッキュウジャーも中じゃね --  &new{2015-09-18 (金) 16:23:25};
--俺はトレトレもリンダも強派 --  &new{2015-09-18 (金) 19:36:02};
--適正者は譜面そのものは楽だけどついてくだけで精一杯だと思うから中はないでしょ --  &new{2015-09-18 (金) 22:17:31};
-本当細かいとこだけど、放課後ストライドのビックリマークを5個にしてほしい。 --  &new{2015-09-18 (金) 20:25:34};
--編集しました --  &new{2015-09-18 (金) 21:54:01};
-ストライド504(コンボ数)と太鼓ラブ521を書くのならばトレトレ529も書くべきでは?後、3-3-9が1回となっていますが2回あります。 --  &new{2015-09-18 (金) 21:14:27};
--修正。演奏時間加筆 --  &new{2015-09-18 (金) 22:04:12};
-トレトレとリンダを加筆して強に移動。 --  &new{2015-09-18 (金) 22:57:01};
-最大コンボ数書いて --  &new{2015-09-21 (月) 12:38:42};
-全体的に並び順がめちゃくちゃ…なぜにロックンハート最後なの --  &new{2015-09-22 (火) 03:29:10};
--これ完全な難易度順じゃなくて5分割表示だよ --  &new{2015-09-22 (火) 09:17:47};
--いや、筐体で表示される順に直したい --  &new{2015-09-22 (火) 12:54:22};
-MGGは癖の強さを考えると詐称でいいと思う --  &new{2015-09-22 (火) 12:12:26};
--同感。個人差はあるけど、俺が☆×7適性の時にかなり苦戦した記憶がある。スカスカな部分も多いけどリズムがかなり難解 --  &new{2015-10-15 (木) 02:47:14};
--同意　同様にコネクトも詐称でいいと思う --  &new{2015-10-20 (火) 19:43:36};
--BPM240の地帯があるだけでもかなりの脅威。BPMも目まぐるしいほどに変化してるから速度変化に振り回されるとノルマ落ちの可能性もある。難易度的には☆×6中〜☆×7弱と大差ないと考えて良い。 --  &new{2015-10-21 (水) 15:21:39};
--同意。 --  &new{2015-10-21 (水) 17:51:41};
--同感。☆×6で強判定の名探偵コナンほど密度が高いとは言わないが、でも求められる要素は似ているし、それに+αで速度変化に対応する能力も求められる。体感難易度的には最低でも☆×6中くらいはある --  &new{2015-10-23 (金) 20:28:06};
-きみあかはBPMの遅さと前半が丸々稼ぎということを考えたら弱でいいと思います --  &new{2015-09-23 (水) 22:37:43};
-最大コンボ数をちょっと追加。ついでに詐称・強は筐体の並び順に修正 --  &new{2015-09-24 (木) 18:59:00};
-詐称の曲位置が変。強→上でしょ？ --  &new{2015-09-26 (土) 13:54:23};
--詐称とか弱とかそれぞれの中では難易度順じゃなくてジャンル順 --  &new{2015-09-27 (日) 14:34:58};
-最大コンボ数欄を完成させました。 --  &new{2015-09-27 (日) 01:15:15};
-MGGが詐称という意見が多かったため移動してみました --  &new{2015-10-23 (金) 20:36:31};
--異論なし。サンクス --  &new{2015-10-24 (土) 11:50:57};
-ワールドイズがアニメになってる --  &new{2015-10-27 (火) 12:35:54};
--直しました。ありがとうございます。 --  &new{2015-10-27 (火) 12:54:19};
-MGGは音符が追い越している部分はないので小節線の追い越しに変えました --  &new{2015-11-09 (月) 01:11:56};
-6のページでコネクトは詐称と言う意見がありました。あとこれは個人の意見ですがThe world is all one !!はマストソングスで6に昇格した事は書いても良いでしょうか？ --  &new{2015-12-18 (金) 19:32:59};
--その2つは★6弱より明らかに強いしもう詐称でいいと思うんだよなあ --  &new{2015-12-21 (月) 16:13:05};
---同意 --  &new{2015-12-22 (火) 19:09:05};
--書いたほうがいいんじゃない --  &new{2015-12-29 (火) 00:58:14};
--書いといたよ --  &new{2016-01-10 (日) 09:46:43};
-コネクトは詐称という意見が多かったので移動 --  &new{2015-12-22 (火) 18:07:22};
-魔法使いプリキュア。ドレミファソライロに似ているが、こちらの方がレパートリーが多くてリズム崩しもある。中or弱。 --  &new{2016-02-25 (木) 15:15:25};
--中だな。後ハピネスは弱じゃないかな。魔法と並ぶ程同じとは思えんし中にしては弱く見える --  &new{2016-02-28 (日) 21:54:54};
--中　8分で稼げる部分が多いが、ゴーゴーは16分が多い。 --  &new{2016-03-05 (土) 06:21:12};
-魔法使いプリキュアを中に移動。あとハピネスプリキュアは前々から「弱では？」との意見があったので議論中に移動 --  &new{2016-03-06 (日) 16:15:29};
--弱同意 --  &new{2016-03-10 (木) 21:04:00};
---続き、16分3連打がそこまで密集しているわけでもなく、分散している。惑わされやすい2連打も少ないからそこまでクリアに関係がない。 --  &new{2016-03-10 (木) 21:05:41};
---自分も弱でいいと思います。ドレミファソライロと同じくらいと考えるとしっくりくる。まあ、もうすぐサヨナラ曲になるんだけどね… --  &new{2016-03-14 (月) 12:35:14};
---↑残り数日でもいいから収録されてるあいだは移動してもいいんじゃない？ --  &new{2016-03-14 (月) 16:57:26};
-ワールドイズオールワンって詐称じゃないのか --  &new{2016-03-14 (月) 15:55:44};
-ハピネスが弱以外の意見がないので弱に移動。ついでに★×7以上にあるコメント上部下部のリンク追加 --  &new{2016-03-14 (月) 20:48:25};
-ドリームパレードBPM172「BPMもやや速めであり〜」コネクトBPM175「速さはそこまでではないが〜」の流れ面白いね。 --  &new{2016-04-09 (土) 23:14:07};
-ジュウオウジャーはいつ頃審議するん？ --  &new{2016-05-01 (日) 01:32:31};
--新曲は過大過小評価が起きやすいので最低でも一週間後以降。つまり早くて5/4から --  &new{2016-05-01 (日) 09:50:13};
-1週間たったのでジュウオウジャーを議論中に追加 --  &new{2016-05-04 (水) 00:18:52};
--ジュウオウジャー:逆詐称。16分は後半から出てくる面または淵の三連打のみで、しかも少ししか出てこない。ここで逆詐称にあるる曲よりも格段に簡単。 --  &new{2016-05-04 (水) 08:55:51};
---同意 ★×3強の曲の方が難しいと思う --  &new{2016-05-04 (水) 14:27:22};
---同意。レベルが張り合ってない --  &new{2016-05-04 (水) 15:20:10};
---逆詐称に入れたらBPMが高いせいで浮きそうな気がするんだけど… --  &new{2016-05-04 (水) 18:03:00};
---↑　16分と8分複合が弱のドレミファと★4のまる子とずっトモより少ない。8分複合ですら★3のやじるしに劣るから問題無い。 --  &new{2016-05-04 (水) 20:23:11};
---↑2のコメントの者です、納得しました。逆詐称で結構です。 --  &new{2016-05-06 (金) 21:33:57};
---逆詐称同意　16分は単色3連打が少し出るだけで、8分複合も叩きやすい --  &new{2016-05-15 (日) 09:37:03};
-ジュウオウジャーはもう纏まってるんじゃないの？逆詐称に入れようぜ --  &new{2016-05-05 (木) 21:21:47};
--議論始めてまた2日も経ってないんだぞ。もう少ししてから移動でも遅くはない --  &new{2016-05-05 (木) 21:30:20};
---同意。急ぐ必要もない。速くてあと1日、でも過疎ってるからあと5日程度は取るべきかと --  &new{2016-05-05 (木) 21:50:00};
-ドリームパレード(BPM172)が「BPMもやや速めであり〜…」なのに、コネクト(BPM175)が「速さはそこまでではないが〜…」って矛盾してねぇか？ --  &new{2016-06-28 (火) 19:01:58};
-365日の紙飛行機 --  &new{2016-07-19 (火) 20:27:42};
--逆詐称　低速だが、16分は単色3連打が叩ければクリアは余裕でできる。同じBPMのFlower Songはこれよりも16分複合やリズム難要素が多いが逆詐称になっている。 --  &new{2016-07-19 (火) 20:51:55};
--逆詐称、低速かつ16分は3連打までしか存在しない。偶数やリズム難要素もない。 --  &new{2016-07-20 (水) 08:00:20};
--逆詐称 Flower Songから偶数連打とリズム難を引いた譜面 --  &new{2016-07-20 (水) 19:15:24};
--逆詐称   低速な上に16分も少なく単色しかない --  &new{2016-07-21 (木) 07:55:06};
---ごめんドドカの複合は何個かあった       でも逆詐称 --  &new{2016-07-21 (木) 07:56:32};
--逆詐称　Got more raves（かんたん）よりも簡単。★3でも違和感なし。（DEBSTEPのような低速譜面が苦手じゃなければ） --  &new{2016-12-11 (日) 18:28:00};
-キミに100パーセント --  &new{2016-07-20 (水) 18:03:36};
--強  ★5にしては密度が高く、16分の数も多い --  &new{2016-07-20 (水) 18:27:42};
--強　休憩が少なく、8分+16分の長めのフレーズが多いので、ミスすると慌てやすい --  &new{2016-07-20 (水) 19:08:21};
--強。ゴーゴーの8分16分の複合が脅威 --  &new{2016-07-20 (水) 20:08:18};
--強   特にゴーゴーは密度も高めでやや難しい --  &new{2016-07-21 (木) 07:53:21};
-2曲とも移動させました --  &new{2016-07-22 (金) 20:32:25};
-とりあえず★5は終了か --  &new{2016-07-23 (土) 21:41:34};
-友よ 〜この先もずっと… --  &new{2016-09-20 (火) 20:58:49};
--逆詐称の紙飛行機より弱い --  &new{2016-09-20 (火) 21:12:57};
--逆詐称 BPMが遅い割に16分少ない&単色面3連打のみ --  &new{2016-09-20 (火) 21:21:49};
--逆詐称　むずかしい★×5かおに★×3でも大丈夫そうな譜面。低速のなか、8分複合がほぼ叩ければクリアに余裕がある。9回出る16分3連打(全27ノーツ)で全ノーツ数の約1割。 --  &new{2016-09-21 (水) 10:37:33};
--酷い逆詐称 キセキやトライと同じレベル --  &new{2016-09-21 (水) 19:52:07};
--大体8分で時折16分が出てくる程度 むずかしいで通じないこともない 逆詐称 --  &new{2016-09-22 (木) 01:29:51};
--逆詐称へ移動 --  &new{2016-09-26 (月) 18:49:57};
-もの凄く今更感あるけど、The world is all one!!は詐称で良いと思う。BPMは決して遅くない(むしろ★5では速い方)し、物量的にも厳しいように感じる。 --  &new{2016-09-21 (水) 04:55:24};
--たしかにゴーゴーから単純な譜面になるとはいえ、体力的にやや厳しそう。一応、詐称同意 --  &new{2016-09-21 (水) 10:44:39};
--同意、★6でも中寄り弱(もしくは中)クラスの難易度は確実にある。 --  &new{2016-10-11 (火) 20:07:21};
--強のキミに100パーセントに完全に勝ってるし、詐称に同意。 --  &new{2016-12-01 (木) 04:00:54};
-ス・マ・イ・ル --  &new{2016-11-21 (月) 01:20:47};
--詐称 5にしてはかなり厳しい。ただクリアに限れば強でもいいかも --  &new{2016-11-21 (月) 03:20:36};
--詐称 ノーツ数の異常な少なさ故に、少し腕が止まればあっという間にノルマ落ちするにも関わらず、後半(20&#12316;22小節)に★5にしては激しい配置がある--  &new{2016-11-21 (月) 18:14:07};
--詐称 このレベルにしては配置がキツイ箇所があるうえに超短期決戦型だから回復するにもそう簡単にはいかないかと --  &new{2016-11-24 (木) 01:16:52};
--詐称　16分複合3連打による難所が後半にあるため、★×5としてはゲージの削られ方が怖いかも。余裕を持ってクリアするなら、不可10以内を目指した方がいい。 --  &new{2016-11-28 (月) 18:06:35};
-スマイルを詐称に移動しました。The world is all one!!も詐称に移動してもいいかもしれない。 --  &new{2016-11-29 (火) 01:10:28};
--反対意見は無いものの、移動となるとやはり一度議論を通した方が良いと思う --  &new{2016-12-02 (金) 10:32:12};
-The world is all one!!　 --  &new{2016-12-02 (金) 13:12:11};
--詐称 キミに100パーセントに速さ、物量、複合の数の全てで勝っている。 --  &new{2016-12-02 (金) 14:05:58};
--てかMSだと6だから詐称でいいのでは --  &new{2017-04-05 (水) 13:52:49};
-意見全くないんだが、一応詐称ってことで良いのか？反対意見無ければ土曜の夜に移動する --  &new{2016-12-07 (水) 21:54:06};
--移動 --  &new{2016-12-10 (土) 21:10:04};
-削除されたけど列車戦隊トッキュウジャーって中の上くらいか？ --  &new{2017-06-04 (日) 10:06:20};
--このページの一番下にサヨナラ曲のがある --  &new{2017-06-04 (日) 11:10:03};
-ロードムービー --  &new{2017-06-07 (水) 03:56:07};
--逆詐称　愛唄と2個分離れる程かといわれると疑問。旧基準で５だったひまわりより簡単。 --  &new{2017-06-07 (水) 14:13:02};
--逆詐称 モモイロまで収録されていたラブレターに劣っている(BPMは1しか変わらないが、24分の量があちらに比べてだいぶ少ない) --  &new{2017-06-08 (木) 09:30:39};
--逆詐欺。シリリだけに一番ケツ。ばいそくかけりゃあひとひねり、フルコン基準で決めてるようなもの。 --  &new{2017-06-09 (金) 16:36:29};
--逆詐称に移動しました --  &new{2017-06-22 (木) 17:58:44};
---中に移動されてたぞ。ということで修正(ついでに特徴追加) --  &new{2017-06-22 (木) 19:50:38};
---↑誤移動失礼しました、修正ありがとうございます --  &new{2017-06-22 (木) 23:38:41};
-会いたかったって弱でよくない？ワンパターンだし殆ど8分で厄介なのも無い --  &new{2017-06-07 (水) 23:20:31};
--改めて譜面見たけど同意かな 8分は短いのばかりだし、どん子と丸々★1分の差があるとは思えない --  &new{2017-06-08 (木) 09:32:54};
-きみのあかりって強じゃないんだ…　カカドンラッシュって☆5辺りだと結構強いと思うけど --  &new{2017-08-30 (水) 14:49:39};
-満開開花宣言はどの辺に入ります？ --  &new{2017-10-23 (月) 12:39:10};
--25日まで待って --  &new{2017-10-23 (月) 17:55:09};
-MANKAI☆開花宣言 --  &new{2017-10-25 (水) 02:20:30};
--強  詐称判定のドリームパレードと譜面傾向が近い。が、同じく詐称判定のゲーム2曲と比べると、まだ強で収まる印象。ただ、5の適正者にはきついかもしれない。 --  &new{2017-10-25 (水) 20:52:27};
--中 魔法使いプリキュアのような譜面。BPMは★５にしては速めだが、16分が単色で8分も単純。強のロックンハートやキミに100パーセントと比べると見劣りする。 --  &new{2017-11-04 (土) 15:03:33};
---↑強に訂正。魔法使いプリキュアより強い。 --  &new{2017-11-04 (土) 15:13:18};
-詐称5になってる。6つあるはずなのになぁ&#10071; --  &new{2017-11-11 (土) 16:25:25};
--修正しといた --  &new{2017-11-11 (土) 17:07:45};
-MANKAIは強でいいかな？異論がなければ明日夜移動で --  &new{2017-11-11 (土) 18:10:47};
--てことで移動 --  &new{2017-11-12 (日) 21:02:00};
-そろそろ最議論する？ --  &new{2017-12-03 (日) 19:18:25};
-Be The One　 --  &new{2017-12-28 (木) 00:24:27};
--弱 ゴーゴーで16分がそこそこあるので逆詐称のトトロよりは上か --  &new{2017-12-29 (金) 14:10:29};
-ドリームパレードは密度基準にして詐欺判定になってるけど譜面がそれほど複雑なものもないし丁度的な☆×5って感じがする、強でいいような気がします。 --  &new{2018-01-10 (水) 03:41:43};
--速度が速すぎてついていけない。個人的に夏祭りより難しいと思う --  &new{2018-01-10 (水) 04:10:02};
--少なくともサヨナラ済みのコネクトよりは強い。あっちが詐称の中で弱めだったこともあるからこれも弱く見えるかもしれないが、ゴーゴーが★×6中くらいあるから★×5では厳しいものがあるかなと --  &new{2018-01-10 (水) 07:11:43};
-Be The One意見が一つしかないけど弱でいいのかな？ 問題なければ明日移動で --  &new{2018-01-14 (日) 15:33:34};
--流石に意見が少なすぎる気がするが誰も来ないししょうがないか --  &new{2018-01-14 (日) 18:27:01};
--移動 --  &new{2018-01-16 (火) 18:48:53};
---かぶった。 --  &new{2018-01-16 (火) 18:51:06};
---どちらを消しますか？ --  &new{2018-01-16 (火) 19:06:25};
---↑説明の --  &new{2018-01-16 (火) 19:17:51};
---↑ごめんなさい　説明が無い方で良いんじゃない？ --  &new{2018-01-16 (火) 19:18:43};
-ロックン・ハートって強かなーキスバンと同じ詐称でよくない？ --  &new{2018-01-18 (木) 10:45:04};
--わからなくもない、16分多で詐欺のドリームパレードよりもやや速くて、あちらよりは少ないもののまだ少ない☆×6はある可能性あり --  &new{2018-01-23 (火) 23:50:19};
--わからなくもない、16分多で詐欺のドリームパレードよりもやや速くて、あちらよりは少ないもののまだ少ない☆×6はある可能性あり --  &new{2018-01-23 (火) 23:50:19};
-つまんないって気持ちはわかるけど☆×5の議論にみんなやる気がなさすぎる、出来たらこちらも積極的に議論を進めてほしい --  &new{2018-01-23 (火) 23:52:27};
--つまんない以前に遊んだことがない人が多すぎる --  &new{2018-01-24 (水) 19:05:05};
---特に北埼玉(むずかしい★8)をフルコンボするくらいまでやりこんでいれば鬼★7〜8くらいまで一気に飛べるし。難しい★8に人気曲(ガラクタ、FLOWER、北埼玉、青薔薇など)が集中しているのも原因かも。 --  &new{2018-03-01 (木) 23:56:52};
--Be The Oneに意見出した者だか過疎ることを見越しての低難易度先行議論だったししょうがない --  &new{2018-01-24 (水) 19:45:23};
-リンダリンダ詐称だと思う --  &new{2018-04-21 (土) 10:17:12};
--開幕と3 3 7の連打は5を完全に逸脱しているけど他が5中か強の下位だから妥当では --  &new{2018-04-25 (水) 08:35:03};
-理由:最初遅くて叩けないそのあとはやくてつらい --  &new{2018-04-21 (土) 10:18:42};
--↑ツリーミス？リンダリンダ --  &new{2018-09-13 (木) 21:09:14};
-ルパンレンジャーVSパトレンジャー --  &new{2018-04-25 (水) 03:06:14};
--逆詐称 所々リズムに癖があるけど、Be The Oneと比べると弱いような気が --  &new{2018-04-25 (水) 09:28:06};
--酷い逆詐称 BPM195(1.5倍)でやっと★5適正だろう。遅いのに16分は単色３連打のみで８分の複合も単純。  そしてこれより弱いむずかしい★8がひとつもないためおにとしても存在意義を疑うレベル。 --  &new{2018-04-25 (水) 10:28:05};
--↑さすがにこの譜面でBPM１９５あったら逆に詐称クラスになる（平均密度約４、９７）。ただこの譜面だと★×４中程度なので逆詐称 --  &new{2018-04-25 (水) 19:35:23};
-ルパンレンジャーVSパトレンジャーは逆詐称でよさそうですね。問題なければ近い日に移動 --  &new{2018-05-07 (月) 18:01:26};
-移動しました --  &new{2018-05-10 (木) 18:43:08};
-再議論どうしましょう？ --  &new{2018-08-30 (木) 03:22:07};
