[[難易度表/おに/LΔchesis]]

-基本BPMがココロボより高い… --  &new{2022-11-19 (土) 07:57:37};
-公式サイトの収録曲リストでまたやらかしたな笑 --  &new{2022-11-22 (火) 16:11:35};
-【悲報】太鼓の達人公式、本曲の裏（☆10）を収録曲リストに入れてしまう --  &new{2022-11-22 (火) 16:14:14};
-もう修正されたみたい --  &new{2022-11-22 (火) 16:16:44};
-↑ソース何処にある？ --  &new{2022-11-22 (火) 16:16:57};
-↑修正されたなら良かったか --  &new{2022-11-22 (火) 16:20:13};
-非表示で事の顛末を加筆 --  &new{2022-11-22 (火) 16:33:00};
-どうせメカデスやドラモンと同じパターンやろ --  &new{2022-11-22 (火) 16:33:39};
-ドラモン、メカデスと同じミスで草。追加されるのはほぼ確定っぽいな --  &new{2022-11-22 (火) 16:34:12};
-入るとしてどのタイミングなんだろうか --  &new{2022-11-22 (火) 16:35:59};
-公式サイトのオドループと恋ゲバの難易度間違いと海外版のきせかえ誤表記と一緒に報告した者なんだけど、多分すぐ下のホロ曲と混同した説が濃厚。昨日の深夜に問い合わせに連絡してたから迅速な対応に感謝 --  &new{2022-11-22 (火) 17:09:54};
-ただ倍取りされている以上裏追加はだいぶ先だろうけどあるかな --  &new{2022-11-22 (火) 17:13:33};
-新曲収録2週おきだっけ？なら早くて来週に裏とかもあるかもね --  &new{2022-11-22 (火) 18:31:27};
-1週間後に裏譜面出すのハマっているのかな --  &new{2022-11-22 (火) 18:56:29};
-↑4 なるほど --  &new{2022-11-22 (火) 19:11:57};
//-これ最初エルチーズってよんでました() --  &new{2022-11-25 (金) 16:58:30};
