[[難易度表/おに/ヌムジカac.10]]

//-アルムジカac14.OV←このOVって気になりますね。 --  &new{2010-10-09 (土) 14:55:07};
//-OVって何だろう？ --  &new{2010-10-16 (土) 14:47:14};
//-↑そこでOVER THE LIMITじゃなくてか？ --  &new{2010-10-16 (土) 15:45:28};
//-↑それはOTL --  &new{2010-10-18 (月) 22:38:33};
//-ｏｒｚ --  &new{2010-10-18 (月) 22:44:05};
//-↑2　オーバー･ザ･リミット･･･ひょっとして999コンボを超えるのか!? --  &new{2010-10-19 (火) 20:49:14};
//-↑今更ですか --  &new{2010-10-19 (火) 20:50:52};
//-そして5強入りｗ --  &new{2010-10-19 (火) 21:42:15};
//-アルムジカが「あるまじき」に思えてしょうがない･･･ --  &new{2010-10-19 (火) 21:42:57};
//-↑2ステゼロの普通、亜空間の難しいがひどかったから次は鬼の番かもね --  &new{2010-10-19 (火) 22:03:58};
//-999超えるとかやだ← --  &new{2010-10-27 (水) 23:49:30};
//-亜空間難しいからすると↑2が当たれば900くらいだな --  &new{2010-10-28 (木) 09:07:42};
-ぬむじかの強化版か複合譜面スルメ譜面になるのがおち --  &new{2010-10-28 (木) 10:33:02};
//-↑9幻想と熊蜂とはたラクも --  &new{2011-11-13 (日) 17:23:01};
//-アーケード版に数字がつかなくなった今、このacシリーズどーなるの --  &new{2011-11-13 (日) 18:32:09};
//-↑だから今AC00やん --  &new{2011-11-23 (水) 20:20:03};
-いい曲なのにCSではDSだけの収録なんだよな。そろそろタタコンでやりたい。 --  &new{2012-01-05 (木) 16:17:22};
-↑Wii欠に入ってる --  &new{2012-01-05 (木) 16:46:07};
-新筐体では収録されなかった --  &new{2012-01-14 (土) 16:57:33};
//-体力要素は悪いがはっきりいって全く無い --  &new{2012-08-28 (火) 20:04:19};
-コメント整理 --  &new{2012-12-09 (日) 10:48:07};
//-１０代応援番組フレフレでこれが今流れた！ --  &new{2013-02-22 (金) 19:14:34};
//-NHKの和太鼓の番組で（部活の何か）でこれが流れたｗｗ --  &new{2013-02-23 (土) 19:40:52};
//-なかなかフルコンできないｗｗ --  &new{2013-02-24 (日) 21:32:39};
-最後の風船が割れない。ちなみにハウス --  &new{2013-02-26 (火) 23:00:29};
-↑13〜14打/秒必要 --  &new{2013-03-16 (土) 21:49:30};
//-↑3　まぢデ？ --  &new{2013-03-17 (日) 11:10:53};
//-↑１　マジで --  &new{2013-03-20 (水) 22:29:06};
-詳細を勝手に消すのはやめてください。荒らしの対象になります。 --  &new{2013-03-20 (水) 23:50:36};
//-こいつはAC来るかな！！ --  &new{2013-05-14 (火) 22:08:13};
-コメントを整理。 --  &new{2013-05-14 (火) 22:32:53};
-オート動画に変更。 --  &new{2013-05-28 (火) 23:47:44};
//-これ最初はとたけけが歌っているのかと思った。(あまりに声が似ていたから) --  &new{2013-06-24 (月) 21:13:26};
//-DS2で変な声が聞こえたんだけど --  &new{2013-06-30 (日) 15:19:19};
//-↑男性の声が少々入っているんですよね。wii4で大音量でやって俺も気がついた。 --  &new{2013-06-30 (日) 15:37:54};
//-49小節あたりでピー？と聞こえるのは気のせいだろうか --  &new{2013-07-09 (火) 20:28:22};
//-↑もっと良く聞いてみると時報だったりする。 --  &new{2013-07-09 (火) 20:36:56};
//-この曲最初以外にも複合が結構あるから案外むずい。 --  &new{2013-07-22 (月) 16:23:36};
//-これむずい --  &new{2013-07-23 (火) 21:23:05};
//-遊園地で流れてほしいような気がする。ε=ε=┏( ・_・)┛ --  &new{2013-07-24 (水) 20:56:21};
-カカ カカ ドドドドカドカドからの長複合のところむずい --  &new{2013-08-01 (木) 18:53:09};
//-今更な話だが、読み方って｢ヌムジカエーシーじゅう｣なの?それとも｢ヌムジカエーシーテン｣なの?どっちやねん!! --  &new{2013-08-23 (金) 08:32:39};
//-お前はステージゼロエーシーイレブンと言うのか --  &new{2013-08-23 (金) 08:58:26};
//-↑ それは｢じゅういち｣って読むけど。 --  &new{2013-08-23 (金) 09:55:39};
//-まず、これはアルムジカの練習曲っぽい感じなんだから、同じ難易度っておかしい。譜面の作り的にも☆8が妥当。 --  &new{2013-09-03 (火) 23:58:20};
//-↑練習台っぽいのは同意だが、お前これやったことないだろ --  &new{2013-09-04 (水) 01:09:33};
//-ある --  &new{2013-09-06 (金) 23:42:13};
//-↑2できる --  &new{2013-09-06 (金) 23:43:06};
//-アルムジカのがむずかった --  &new{2013-09-06 (金) 23:43:52};
//-AC10は「えーしーてん」だけど、AC12は「えーししーじゅうに」って読むのかぁ --  &new{2013-09-23 (月) 09:32:40};
//-↑5　むしろこっちじゃなくてアルムジカが☆8妥当では？ --  &new{2013-10-29 (火) 11:58:48};
//-↑難易度比較はしないで下さい。 --  &new{2013-10-29 (火) 13:38:39};
//-この曲精度取りづらいから嫌い --  &new{2013-11-17 (日) 12:04:04};
//-アルムジカが８とかあり得ない。個人的にアルムジカは９下位とも言えん --  &new{2013-11-29 (金) 08:05:58};
//-これが新筐体にあったら十露盤の解禁にも使えるのに --  &new{2013-12-15 (日) 22:47:02};
-新筐体で何故か降格しなかった --  &new{2013-12-18 (水) 15:20:05};
//-新筐体で復活してほしい曲。復活希望！ --  &new{2014-02-22 (土) 22:50:32};
-意外と100万越えが難しい --  &new{2014-03-07 (金) 21:29:31};
//-★9　　ど真ん中　　の難易度 --  &new{2014-03-12 (水) 19:45:50};
//-↑3復活するとすれば今年の10月じゃない?w --  &new{2014-04-05 (土) 21:50:28};
//-↑あぁ････可能性はある。アルムジカも好きだけど、これはこれで中々のクセモノだけどね。････決して嫌いではない。 --  &new{2014-04-17 (木) 21:03:06};
//-↑２太鼓の達人10が出た7月の可能性もあるかも。 --  &new{2014-05-05 (月) 20:19:01};
-今更だけどアルムジカの強化版と言うならくぼけん譜面じゃね --  &new{2014-05-07 (水) 14:50:44};
-黄連打で集中しすぎて不可を出さないように注意するところですね。 --  &new{2014-05-16 (金) 19:44:05};
//-ステゼロ復活したしこれもついでに復活させて〜 --  &new{2014-06-07 (土) 12:36:37};
//-これをクリアしたときどれだけ嬉しかったか（47万点だが） --  &new{2014-06-15 (日) 14:54:39};
//-難所は17〜20小節だろ --  &new{2014-07-09 (水) 20:48:02};
//-↑55〜62も結構ツライぞ --  &new{2014-07-09 (水) 21:07:48};
//-ac10「あとは俺だけか...」 --  &new{2014-07-16 (水) 17:58:30};
//-↑男なんだね&#128104; --  &new{2014-07-21 (月) 21:46:53};
//-こいつも復活させてほしいなー --  &new{2014-07-26 (土) 20:47:21};
-降格はないでしょう。★×8だとキツすぎるし････。 --  &new{2014-08-10 (日) 03:02:02};
//-37〜38がフルコンする際の最大の難所だね --  &new{2014-09-27 (土) 16:30:26};
//-こいつの復活はいつになるだろう… --  &new{2014-09-27 (土) 18:45:03};
//-ヌムジカ「まだかな〜」亜空間「先輩お先〜」 --  &new{2014-11-19 (水) 22:58:45};
//-DS2でよくやったなー --  &new{2014-12-02 (火) 15:26:42};
//-なぜこいつだけ復活しないんだ --  &new{2015-01-11 (日) 23:41:55};
//-フルコンむずい --  &new{2015-01-23 (金) 14:20:24};
//-↑ むしろそこは全良の難所だと思う --  &new{2015-03-03 (火) 01:06:57};
//-↑9新基準と書くべき(誤解を招く恐れがあるので)。 --  &new{2015-06-17 (水) 16:29:01};
//-ac.14よりも難しい --  &new{2016-04-09 (土) 12:28:47};
-アルファベット含めても曲名が「ぬ」から始まる曲はこれのみ --  &new{2016-05-02 (月) 13:10:58};
-37〜38小節、何かバックで声らしきもの（？）が聞こえるんだけど何て言ってるのかな --  &new{2016-10-26 (水) 21:19:18};
//-60小節が全良の難所だと思う！ --  &new{2016-12-11 (日) 20:34:54};
-降格はあると思う。逆手入りが少ないため。 --  &new{2016-12-12 (月) 16:19:58};
-3DS3収録決定！！果たして残留なるか。 --  &new{2017-02-23 (木) 12:39:56};
-↑ もうWii5の時点で新基準になってる。 --  &new{2017-02-23 (木) 17:36:07};
-↑しかし、ドラゴンセイバーは3DS3で降格。wii5では残留したけど --  &new{2017-02-23 (木) 17:56:07};
-新基準☆8は流石に強いかと --  &new{2017-02-28 (火) 21:10:07};
-↑ でも戦国三弦が★9で残ったからヌムジカも★9で残りそう --  &new{2017-02-28 (火) 22:46:03};
-られへろのちょい上くらいだから残留しそう --  &new{2017-02-28 (火) 22:57:20};
-★9残留です --  &new{2017-03-02 (木) 00:08:43};
-↑Wii5ですでに残留してたけどね --  &new{2017-03-02 (木) 00:59:53};
-↑Wii5では★9だったけど再録された際に★8に降格した[[ドラゴンセイバー>難易度表/おに/ドラゴンセイバー 水没都市]]の例があるから分からなかったよ --  &new{2017-03-02 (木) 01:28:20};
-ゴーゴーが偶数打多すぎて地味にやりにくい。 --  &new{2017-03-02 (木) 17:07:03};
-最初の16分長複合は☆８じゃキツすぎるしなぁ --  &new{2017-03-04 (土) 15:39:15};
-55〜62の裏から始まる複合ラッシュとか☆9でもしんどい方だし --  &new{2017-03-04 (土) 16:18:14};
-まあ、でも今の★9の中では弱い方だよ --  &new{2017-03-04 (土) 16:33:24};
-そろそろヌムジカも復活してほしいな --  &new{2017-03-11 (土) 23:41:34};
//-これ新個体せやりたい --  &new{2017-03-31 (金) 11:49:11};
-最初の長複合はリズム通りだから叩きやすい --  &new{2017-05-09 (火) 21:04:08};
//-☆9妥当 --  &new{2018-02-19 (月) 22:56:40};
-☆9妥当 --  &new{2018-02-19 (月) 22:56:41};
//-この曲好きだなぁ(　・ω・) --  &new{2018-04-06 (金) 17:57:56};
-やっとacシリーズが新筐体で揃う…！ --  &new{2018-08-03 (金) 12:18:52};
-ここで書いていいのかわからないけど、14復活組がよくでる以降常駐収録曲が1バージョンごとに1曲復活してる --  &new{2018-08-03 (金) 12:26:10};
-段位ｷﾀｰｰ!!! --  &new{2018-08-03 (金) 12:41:23};
-やっと復活 --  &new{2018-08-03 (金) 13:18:12};
-祝復活 --  &new{2018-08-03 (金) 20:58:59};
-現基準だと★9の中では弱い方かな？ ただ、裏拍が多くてリズム崩されやすいから、苦手な人には難しく感じるかもね。 --  &new{2018-08-03 (金) 21:23:10};
-Wii5では★×9のままだったけどドラゴンセイバーやABCの歌みたいにこの曲も降格する可能性もある --  &new{2018-08-03 (金) 21:39:35};
-↑一応、言っとくと3ds3でも☆9だったぞ --  &new{2018-08-03 (金) 21:46:14};
-今更だけど、これが六段ってどうだろう？個人的にはちょい強めかなと思ってるけど、火の鳥が六段ならこれも六段で妥当なのかも。正直よくわからない。 --  &new{2018-08-04 (土) 21:46:15};
-↑がしゃどくろと比べたらどうです？ --  &new{2018-08-05 (日) 07:34:20};
-↑そうだね〜。がしゃどくろはかなり精度殺しだけどこれは複雑な複合で殺しにかかっている。けど他が精度取りやすいからがしゃどくろの方が六段にしては強いかな --  &new{2018-08-05 (日) 08:41:11};
-37小節で聞こえる声、ACで削除されてなかったってことは原盤権問題はクリア済み？大上さんという事はエスコン辺りから引っ張ってきた物かしら？ --  &new{2018-08-08 (水) 11:10:26};
-↑ ナムオリだから問題ないんじゃないの？ --  &new{2018-08-08 (水) 17:17:50};
-やっと復活しましたね！ --  &new{2018-08-08 (水) 17:43:18};
-嬉しいです！ --  &new{2018-08-08 (水) 17:43:31};
-これ六段ってきつめだな --  &new{2018-08-08 (水) 20:09:48};
-六段意外と楽だった。複合は見れば分かる程度だし前回よりリズム難が抜けて精度はとりやすかった。 --  &new{2018-08-09 (木) 15:31:17};
-55〜62小節ができません --  &new{2018-08-09 (木) 16:33:35};
-いい練習曲を教えてください --  &new{2018-08-09 (木) 16:33:58};
-アルムジカac14.0Vの良い練習曲 --  &new{2018-08-09 (木) 22:51:28};
-↑2 この曲のむずかしいもやりごたえあって、かつリズムや曲も覚えられていいぞ --  &new{2018-08-10 (金) 00:08:29};
-ありがとうございます --  &new{2018-08-10 (金) 10:51:26};
//-今のキッズは知ってんのかな？ --  &new{2018-08-11 (土) 01:21:28};
//-リズミカルな音楽♪ --  &new{2018-08-12 (日) 20:28:44};
//-THE 旧筐体って感じの古さを感じる譜面 --  &new{2018-08-13 (月) 05:39:29};
-連打が短いのでACでのロールとCSでのボタン全押し連打との差がつきにくい --  &new{2018-08-15 (水) 13:50:07};
//-↑2実際、筐体の収録はAC14が最後やからな。それももう7年前。 --  &new{2018-08-15 (水) 16:39:08};
-七つの島でよくやってた。懐かしい。 --  &new{2018-08-19 (日) 20:16:17};
-アルムジカより強くね？ --  &new{2018-08-20 (月) 17:27:04};
-↑3 初出に至っては10年以上前だしな --  &new{2018-08-20 (月) 20:50:52};
-アルムジカと比べて裏拍配置が多いから苦手だわ。フルコン難易度は☆9上位に感じる。 --  &new{2018-10-20 (土) 19:54:27};
//-これ好き --  &new{2018-11-28 (水) 18:02:29};
//-これ好き --  &new{2018-11-28 (水) 18:02:30};
//-これ好き --  &new{2018-11-28 (水) 18:02:30};
-裏拍まじ脅威() --  &new{2018-12-02 (日) 16:09:11};
//-★9唯一クリアできる曲 --  &new{2018-12-22 (土) 21:23:20};
-正直これなんで旧基準10じゃなかったのか謎。普通に今でもフルコン他の星9と余裕で勝負できるのにフルコン重視の旧基準なら星10で普通によかった。 --  &new{2019-02-16 (土) 19:17:31};
-↑ いくら旧基準でも密度が5.14じゃ低すぎると思う --  &new{2019-02-16 (土) 21:29:36};
-60小節と○●●●●○が難所 --  &new{2019-02-22 (金) 22:48:21};
-地味に風船が重いんだよなぁ… --  &new{2019-03-25 (月) 17:34:41};
-↑3だとしてもクラロより余裕でむずいやん。現に今クラロより星の数多いし。７つの島の時普通に謎だった。 --  &new{2019-05-20 (月) 23:05:38};
-↑むしろ当時のクラロの☆の数の方がおかしかったような --  &new{2019-05-21 (火) 00:02:44};
-↑5 平均密度だけで難易度が決まると思ったら大間違いだぞ --  &new{2019-05-21 (火) 13:47:33};
-そんな昔のことに文句つけても始まらん。もっともDS2の旧★10は駅弁を除けば稀に見る逆詐称祭りだったから、あれを基準にすると混乱しても無理はないが。 --  &new{2019-05-21 (火) 13:57:31};
-↑闇の魂はまだ妥当じゃないですかね？ --  &new{2019-05-24 (金) 19:48:09};
-↑同期のクラロとリッジに比べれば随分まともではあったけど、当時の★10としては怪しいラインにいたと思う。 --  &new{2019-05-24 (金) 19:57:11};
-実際、パソコンのキーボードでは、「ヌ」と「1」は同じ位置で入力できる。っていうのはただの偶然なんじゃないのか？ --  &new{2019-06-08 (土) 12:55:00};
-第二ゴーゴー終わり〜風船地帯までが好きすぎる --  &new{2019-07-23 (火) 17:50:59};
-ステゼロフルコンしたのにこれフルコン出来ないのって異常かな --  &new{2019-08-06 (火) 08:38:20};
-↑ こっちリズムの取りにくさでは負けてないと思う。 --  &new{2019-08-06 (火) 09:07:38};
-↑2 同じくSTAGE 0.ac11フルコンできるけどヌムジカはフルコンできない --  &new{2019-08-22 (木) 18:29:30};
-複合が本当に厄介だな --  &new{2019-08-24 (土) 16:42:12};
-割と良譜面じゃね？ --  &new{2020-02-01 (土) 18:06:05};
-完全初見でやったとき、ラブソディのいきなりのソフランに神経を削り取られてこの曲の複合で落ちたのは悪い思い出 --  &new{2020-03-27 (金) 18:17:34};
-「ぬ」から始まる曲ってナムオリに限らず太鼓の全収録曲を集めてもこれだけじゃない？ --  &new{2020-03-27 (金) 18:32:36};
-↑正解。閉廷！ --  &new{2020-03-27 (金) 18:34:55};
-割とっていうか普通に良譜面 --  &new{2020-05-11 (月) 13:11:20};
