[[難易度表/おに/ピコピコ ルイン(裏譜面)]]

-とりあえず下地のみ作成。 --  &new{2014-10-01 (水) 16:09:54};
-弩蚊怒夏の前哨戦って所か --  &new{2014-10-01 (水) 23:20:30};
-最近の太鼓チームは物量攻めがお好きな様で --  &new{2014-10-01 (水) 23:45:13};
-こっちに裏つけるなら、本家セイクリッドルインにも裏譜面が欲しい。 --  &new{2014-10-01 (水) 23:52:11};
-てか、譜面制作者誰だ？ --  &new{2014-10-02 (木) 01:28:12};
//-神譜面すぎる！！！！ --  &new{2014-10-02 (木) 02:40:58};
-大空と太鼓の踊りに似ている --  &new{2014-10-02 (木) 07:20:32};
-↑ 2 エトウさんだと思う。[[こんなツイート>https://mobile.twitter.com/taiko_team/status/517264354354294784]]もあるし…(検討頼む) --  &new{2014-10-02 (木) 09:42:18};
-長複合は途中で逆手になるよね --  &new{2014-10-02 (木) 11:59:44};
-ということは表(セイクリッド)もエトウさんかな？ --  &new{2014-10-02 (木) 12:11:59};
-↑2どう区切るかだよな --  &new{2014-10-02 (木) 13:51:09};
-結構疲れた。1000コンボは伊達じゃないな --  &new{2014-10-02 (木) 18:21:00};
-24分も少なく、最近の☆10ではまともな方　個人的には長複合を少なくして☆９でも良かったけど --  &new{2014-10-02 (木) 18:56:08};
-ネクロ以来の量譜面でもあるし良譜面だね --  &new{2014-10-02 (木) 20:34:25};
//-↑1星10、共に満たしている曲 --  &new{2014-10-02 (木) 20:39:21};
//-↑4それは表、または原曲 --  &new{2014-10-02 (木) 21:18:53};
-80小節から消失裏の発狂みたい --  &new{2014-10-03 (金) 00:01:12};
-なぜ42小節の12分ﾄﾞﾄﾞﾄﾞｶｶｶじゃないのか --  &new{2014-10-03 (金) 00:51:51};
-↑それだと単調だからアクセントをつけたんだろう --  &new{2014-10-03 (金) 00:59:45};
//-個人的にはやっぱ原曲の方がいいな --  &new{2014-10-03 (金) 03:11:42};
-点数見てると公差が79.4な気がするんだけどどうなんだろう --  &new{2014-10-03 (金) 05:46:14};
-ゴーゴー時の点が1180と2360なんだけど、公差80だと1180と2370になるんだよね。 --  &new{2014-10-03 (金) 05:49:07};
-正確に言えば公差80だとゴーゴーが1188点と2376点になるんだよね。 --  &new{2014-10-03 (金) 05:52:47};
-あ、公差80じゃないと990点にならないのか･･･ --  &new{2014-10-03 (金) 05:57:30};
-↑1、2、3、4 KATSU-DONから、''ゴーゴータイムの大音符得点は%%非ゴーゴーの大音符得点×1.2%%ゴーゴーの音符得点×2'' --  &new{2014-10-03 (金) 11:56:32};
-崩しやすい16分単複合ラッシュ、長複合、24分と、総合力というか、いろんな要素が必要になってくる上、ノーツ数と複合を考えると、体力も必要になってくる。まさに総合力が試される譜面！ --  &new{2014-10-03 (金) 13:35:48};
//-久しぶりに「そこそこ」の難易度の☆10だね --  &new{2014-10-03 (金) 18:03:07};
//-今までナムオリに1000コンボの曲がなかったのが意外だった --  &new{2014-10-03 (金) 18:26:37};
//-普通にセイクリッドルインに裏譜面をつけたかっただけじゃ… --  &new{2014-10-03 (金) 20:44:43};
//-↑2 初めて4ケタのコンボ数が出たジャンルなのに不思議だよな --  &new{2014-10-03 (金) 21:33:22};
//-原曲は表譜面、ピコピコは裏譜面が曲に合ってる --  &new{2014-10-03 (金) 21:56:56};
//-雑談所に「そういえば原曲はアカウント要るけど、これはアカウントなくてもできるな」ということに気づいた強者がいた --  &new{2014-10-04 (土) 01:19:32};
//-↑2原曲にこの譜面付けた動画があったがやはり曲に合ってなかった --  &new{2014-10-04 (土) 07:01:32};
//-↑2たしかにw --  &new{2014-10-04 (土) 20:09:21};
//-表裏共に譜面が蒼の旋律に似ている気がする --  &new{2014-10-04 (土) 20:10:27};
//-↑さらにいえば、歌手が厨二病臭い点でも似てる --  &new{2014-10-04 (土) 22:49:38};
//-↑ミス  歌手×  歌詞○ --  &new{2014-10-04 (土) 22:50:21};
//-↑4 ちょっと違う。これはバナパスいらないのに、原曲はないとできないんだなーーって書きたかったの。むしろバナパスなしで原曲やりたかったのだが。 --  &new{2014-10-04 (土) 23:34:46};
//-無理に難化させなくてもよかったのに… --  &new{2014-10-05 (日) 00:29:37};
-表裏合計1876コンボか。夜桜、蒼旋に次いで3番目に大きい。 --  &new{2014-10-05 (日) 00:43:32};
-1000コンボはナムオリ初じゃないよね？幽玄の乱は？ --  &new{2014-10-06 (月) 22:07:26};
-↑幽玄は1262コンボ　これはぴったり1000コンボ --  &new{2014-10-06 (月) 22:14:47};
-↑コンボ数ぴったりの事だよ --  &new{2014-10-06 (月) 22:14:52};
-コンボ数4桁のナムオリなら〆ドレーと幽玄以来だが、丁度1000コンボのナムオリはこの譜面が初めて。ナムオリ裏譜面では999コンボのバチお先生ロングverが次点(消失裏は現在ボカロ曲)。 --  &new{2014-10-07 (火) 00:19:09};
//-75,76小節目って禁じ手に近い配置ですか？ --  &new{2014-10-07 (火) 01:07:34};
//-↑12分が大音符と隣接ってのは割とあることだが --  &new{2014-10-07 (火) 01:18:16};
//-↑２禁じ手とは？ --  &new{2014-10-07 (火) 12:42:21};
//-誰かこれの音源とセイクリッドのボーカルだけ合わせた音源作ってくれないかな〜(チャレンジして挫折) --  &new{2014-10-07 (火) 14:01:35};
//-↑　HSかけずに16分より速い大音符を置くと禁じ手になる --  &new{2014-10-07 (火) 16:40:48};
-67小節からの長複合が消失の発狂の16分処理に似てる --  &new{2014-10-07 (火) 16:45:37};
//-禁じ手などない --  &new{2014-10-07 (火) 21:23:44};
-何気に序盤の面八分+16分が厄介 --  &new{2014-10-09 (木) 17:29:34};
//-原曲の方が好きー --  &new{2014-10-09 (木) 22:20:16};
//-この譜面を時間ゾロ目でフルコンボしてる人いましたが白の覚醒取れてませんでした。(当たり前田のクラッカー) --  &new{2014-10-11 (土) 09:31:30};
//-最近になって正統派の☆10を見るのは久しぶりだなぁ・・・幽なんとか＆双なんとかの仕業だなｗｗ --  &new{2014-10-13 (月) 11:04:45};
//-↑あとドンなんとかもｗｗ --  &new{2014-10-13 (月) 16:41:43};
//-↑7　[[???>難易度表/むずかしい/今、咲き誇る花たちよ]]「え」 --  &new{2014-10-13 (月) 17:11:57};
//-↑でも1000コンボを軽々しく出すのはどうかと。まぁもう当たり前かぁ --  &new{2014-10-13 (月) 20:34:01};
//-↑そうしないと、この譜面が詐称詐称って言う輩が出てくるからな…。でも、しっかり音を取った1000コンボだと思う --  &new{2014-10-14 (火) 12:44:53};
//-↑　逆詐称じゃない？ --  &new{2014-10-14 (火) 16:45:28};
//-★9適正の人から見たら体力的にきついし複合も考えて★10でいい --  &new{2014-10-17 (金) 22:26:45};
//-こういう譜面ってパッと見「逆詐称じゃね？」とか思うけどじっくり考えると普通に★10妥当なんだよね… --  &new{2014-10-17 (金) 22:40:13};
//-この曲苦手ですわー --  &new{2014-10-18 (土) 11:12:44};
//-↑ 黒薔薇裏とか裏ロも画像だけでは難しさがわからないよね --  &new{2014-10-18 (土) 12:54:13};
//-↑幽玄よりやわらか裏の方が難しそうに見えるしね --  &new{2014-10-21 (火) 20:34:54};
//-リボルバーとこの曲だったら、どっちが難しいですか？ --  &new{2014-10-28 (火) 08:44:42};
-何気に体力譜面なんだな --  &new{2014-11-02 (日) 08:37:09};
-↑９  まあまあ、たまにはこういう★１０があってもええやないか。 --  &new{2014-11-02 (日) 21:37:30};
-何か長複合がいくつか熊蜂に似てるね。 --  &new{2014-11-02 (日) 21:39:09};
-東京ソーダも来るからピコピコサウンド増えるな --  &new{2014-11-08 (土) 09:41:15};
//-白の覚醒欲しいのだが、原曲がフルコンボ出来ない……この曲では取れないし… --  &new{2014-11-08 (土) 23:46:54};
//-ピコ玄の乱 --  &new{2014-11-13 (木) 20:15:24};
//-むしろこういう10よこせや 32分もソフランもいらない --  &new{2014-11-23 (日) 21:15:49};
//-↑には同意せざるを得ない --  &new{2014-11-25 (火) 14:43:30};
//-幽玄（）とかはっきしいわせてもらうと早いだけの糞譜面 --  &new{2014-11-25 (火) 14:44:27};
//-上の方のコメ何で非表示多いの。関係ない話じゃないのに。 --  &new{2015-01-09 (金) 07:53:45};
-譜面作成者の欄ですが、「この譜面、エトウさんが作ったんですね」と太鼓チームへ呟いたところ、「そうです」と返されたので、文を少し修正しました。 --  &new{2015-03-02 (月) 19:34:57};
//-セイクリッドニ --  &new{2015-04-11 (土) 12:35:25};
-表譜面の作成者の情報は、ここの2014/10/2にコメントされた方のリンクから入って、最後まで読んでいただければ・・・と。 --  &new{2015-05-26 (火) 22:41:32};
//-このダサい曲調より本家で裏叩きたい --  &new{2015-06-24 (水) 13:11:15};
//-3dsしかないね --  &new{2015-06-24 (水) 13:18:26};
//-表と裏で別の人に譜面作ってほしかったなあ。音取る場所が同じでただの強化版にしかなってない --  &new{2015-07-08 (水) 16:04:22};
-前に表譜面の方でコメしたんやけど、次郎でやったらBPM186だと合わない。BPM185.8なら合った。 --  &new{2015-10-26 (月) 14:04:00};
-47からと63からのちょうふくごうどうやって区切ればいい?? --  &new{2016-01-25 (月) 21:54:42};
-↑4つずつで区切れば、分かりやすいかと。 --  &new{2016-01-26 (火) 00:00:02};
-↑ありがと --  &new{2016-01-27 (水) 18:15:07};
-明らかにピコピコの方の音に合わせて作った譜面 --  &new{2016-07-27 (水) 06:12:55};
-謎のBPM 0.2遅い --  &new{2016-08-25 (木) 14:10:54};
-ようやくセイクリ裏としてでなく本来のピコピコ浦島として入るのか --  &new{2016-11-25 (金) 03:04:56};
-3DS3で無料追加曲に★10が出るのは嬉しい。 --  &new{2016-11-27 (日) 23:40:23};
//-ピコピコルイン3DSでやりたかった --  &new{2016-11-30 (水) 14:31:53};
//-ピコピコルイン3DSでやりたかった --  &new{2016-11-30 (水) 14:31:53};
-47からの長複合は、49の初めをカドドドカと捉えるとやりやすい --  &new{2016-12-01 (木) 14:51:16};
//-セイクリ裏来るよ。 --  &new{2017-01-19 (木) 19:12:40};
//-空気曲になりそうで怖い --  &new{2017-02-05 (日) 20:27:01};
//-★10が空気になる例は少ないからたとえ同譜面が存在してもなんとかなる(多分) --  &new{2017-02-05 (日) 20:35:19};
-イエロー以前だけど新筐体では初めてのナムオリ削除か --  &new{2017-02-19 (日) 09:51:23};
-↑公式告知による新筐体ナムオリの曲削除は初（アプデにより取得不可のどんポイント隠し曲がある為） --  &new{2017-02-19 (日) 12:39:12};
-神曲神譜面 --  &new{2018-11-06 (火) 16:00:23};
-裏★10中位くらいの難しさ --  &new{2019-02-26 (火) 08:39:04};
-↑個人差あるけど個人的に星10の下の上ぐらい --  &new{2019-08-05 (月) 18:50:40};
//-すぐにとは言わないがいつか十段1曲目に来るような譜面してんな --  &new{2021-03-16 (火) 10:58:59};
//-してない --  &new{2021-03-16 (火) 12:31:07};
