[[難易度表/おに/グレート!アニマルカイザー!!]]

-さっきのは見れなかったので消しました。もう一回譜面作成お願いします。 --  &new{2012-11-28 (水) 23:52:01};
//-神様のせいで、譜面は簡単なのに未だにフルコンボ出来ないｗ --  &new{2013-04-07 (日) 13:20:41};
-&color(#ff0000){●　●●};&color(#00ccff){○　○○};のパターンが癖になるので75小節のラストを間違ってしまう --  &new{2013-04-13 (土) 12:27:24};
-マツモトっぽい譜面 --  &new{2013-04-20 (土) 15:15:27};
-(背景画面が)初見殺し曲だよね --  &new{2013-04-22 (月) 22:44:52};
-コック風のパンダも気にしてはいけない。 --  &new{2013-04-27 (土) 11:12:10};
-さらに、単調な動きや羽を動かさずに飛ぶ鳥も気にしてはいけない。 --  &new{2013-04-27 (土) 11:13:07};
-最初が難しくないですか???序盤でリズム取れなくて、毎回コンボ切らす・・・・。 --  &new{2013-05-03 (金) 03:29:54};
//-最大の難所は神様の不意打ちw --  &new{2013-05-03 (金) 06:06:12};
//-俺も神さま吹くわwwwwwww --  &new{2013-05-06 (月) 09:52:35};
//-あと最初のアニマルカイザーオオッーって言うやつも吹くだからあの歌やりたくないwwwww --  &new{2013-05-06 (月) 09:56:56};
//-↑その前に、踊り子から出落ちww --  &new{2013-05-13 (月) 12:59:22};
//-闇''を裂け''の箇所がお酒にしか聞こえないｗ --  &new{2013-05-13 (月) 13:07:17};
//-お前ら笑いの沸点低すぎｗｗｗ --  &new{2013-05-13 (月) 13:26:09};
//-↑これには独特の可笑しさがあるんだ…理解してくれ… --  &new{2013-05-13 (月) 13:29:16};
//-↑３同感ww --  &new{2013-05-14 (火) 19:23:51};
//-下画面殺し曲三傑(4曲)：MachineGun Kiss、この曲、女々しくて・DMG。ピポザルたちも候補に挙がりそうだが・・・ --  &new{2013-05-23 (木) 19:13:04};
//-↑ 渚のアンドロメダ --  &new{2013-05-25 (土) 21:57:10};
//-↑2 カール --  &new{2013-05-25 (土) 22:03:29};
//-ダメだ、どうしても神様を気にしてしまう --  &new{2013-06-01 (土) 12:20:02};
//-↑ビラメキーノも踊り子殺しだけどこいつは最強 --  &new{2013-06-01 (土) 13:28:17};
//-↑ 神様が出ているときに(大西ライオン風に)「心配ないさ〜」って言われたら集中できなさそうだなｗｗｗ --  &new{2013-06-01 (土) 13:31:21};
-この曲だけ画面が異常に眩しく感じる･･･ --  &new{2013-07-18 (木) 21:13:51};
-大音符混じりで難しい --  &new{2013-07-18 (木) 23:38:37};
-バンダイだから本人歌唱じゃないのか？ --  &new{2013-07-21 (日) 15:40:13};
-串田さんの曲全部本人じゃない？ --  &new{2013-07-21 (日) 15:45:51};
-なんだこりゃ！☆９あるだろ。 --  &new{2013-08-12 (月) 12:54:52};
//-初見サメに吹いてしまったwww --  &new{2013-08-19 (月) 17:05:59};
-判明はしてないがこれは絶対マツモト譜面だな --  &new{2013-09-24 (火) 21:42:40};
//-☆８にしてはむずかしい --  &new{2013-10-09 (水) 07:19:41};
-↑ 僕もそんな気がしてる --  &new{2013-10-27 (日) 13:47:55};
//-これ☆7でしょ？ --  &new{2013-11-28 (木) 21:21:37};
//-↑　ワロタwww☆7ないわwww --  &new{2013-12-21 (土) 12:58:28};
//-脳内に武井壮が出てくる… --  &new{2014-02-11 (火) 10:29:59};
-慣れてきたら、72小節じゃなく、画面下がフルコンを逃す要因に・・・ --  &new{2014-02-22 (土) 19:21:36};
//-↑10大西ライオンにしか見えなくなったじゃねえかｗｗｗｗｗｗ --  &new{2014-02-27 (木) 21:22:21};
-踊り子のアニマルは、中から、「カイザーオリオン」、「アクセル」、「カイザーボルト」、「カイザーブルー」、「カイザーイカロス」です。ちなみに、背景のでかい人物は、「アニマルマン」と言います。 --  &new{2014-04-17 (木) 19:42:27};
//-↑5~ --  &new{2014-04-20 (日) 12:16:40};
-出てくる踊り子が元のゲームではあのリアルなCGですごい滑らかな動きするから、それを無理矢理4コマくらいのカクカク動きにしてるもんだから尚の事シュールなことになってんのなｗ --  &new{2014-06-04 (水) 01:38:42};
//-全アニマルカイザーのテーマソングは同じかな？「旧」「ゴッド」「ビッガー」それぞれのタイプを出してほしい。 --  &new{2015-05-19 (火) 14:21:48};
-いつみても踊り子のモーションに違和感が --  &new{2015-07-01 (水) 16:58:48};
//-この曲だけ踊り子が次郎みたい(特に最後の地球持った人) --  &new{2017-07-21 (金) 23:09:51};
-Wii５とACで踊り子が変わってる？ --  &new{2017-10-09 (月) 08:40:30};
-四段3曲目です --  &new{2019-05-30 (木) 07:51:22};
-ロストワンやロッテルよりは簡単そう --  &new{2019-05-30 (木) 08:41:21};
-なぜ今更なのかw --  &new{2019-06-01 (土) 22:35:02};
-↑確かに。段位でこれが来るとは思わなかっただろうな。 --  &new{2019-06-19 (水) 23:38:14};
-ロストワンとロッテルを足して2で割ったものをちょっと簡単にしたかんじ。 --  &new{2019-07-11 (木) 16:20:57};
-初見のときずっと下画面のシュールさに笑ってた --  &new{2019-07-25 (木) 20:35:53};
-段位中やりやすく感じたのは背景がなかったからだな --  &new{2019-09-01 (日) 20:39:43};
-はやいの歌が全然できない --  &new{2019-09-11 (水) 01:16:39};
-普通にプレイするとちょっと恥ずかしい --  &new{2019-10-04 (金) 19:08:00};
//-この曲やってたら後ろの高校生に笑われた(T_T) --  &new{2020-01-25 (土) 21:05:45};
//-↑おめでとう！ギャラリーホイホイだね！四段合格までファイト！ --  &new{2020-01-25 (土) 21:24:19};
-金爆さちさちラブライブアイナナくまモンパズドラよりも踊り子特徴的なのに一時的にサヨナラされないのは草 --  &new{2020-03-17 (火) 22:06:31};
-↑多分版権絡んでいるからニジイロになる時に使いにくいと思う これは同じ会社だから使えるか普通踊り子に差し替えてる可能性も --  &new{2020-03-17 (火) 22:11:24};
//-↑それらは版権キャラだから --  &new{2020-03-17 (火) 22:14:24};
//-被っちまった --  &new{2020-03-17 (火) 22:15:43};
-えっこの曲まだあるの！？もう今の子アニマルカイザー自体知らない子多いでしょ もう懐ゲーの部類に入る --  &new{2020-04-04 (土) 01:41:44};
-↑言うて2012年ごろのゲームってそんなに懐ゲーにはならない気が。3DS 黎明期の頃のソフトも懐ゲーになるよね。 --  &new{2020-04-04 (土) 12:25:13};
-段位採用で爆発的に存在感上がった印象 --  &new{2021-08-17 (火) 16:35:40};
-↑2　ちょい懐ゲーってところかな --  &new{2021-08-17 (火) 20:47:17};
-↑ ポケモンXYはこれより新しいけどめちゃくちゃ古く感じる謎 --  &new{2021-08-17 (火) 20:56:54};
-WiSH VOYAGEはもう去年消されてるけどね --  &new{2021-09-29 (水) 16:03:06};
-四段狙ってた頃何故かこいつ覚醒してフルコンしてそのまま受かったのはいい思い出 --  &new{2022-09-25 (日) 14:41:58};
