[[難易度表/おに/Fly away]]

//-これはハマる --  &new{2012-07-26 (木) 01:49:59};
//-これといいGrowingといいユウガオといい男性ボーカルは神曲ばかりだな --  &new{2012-07-26 (木) 09:19:11};
//-てか曲良過ぎ！！！切るなみたいに有名になってほしいくらい --  &new{2012-07-26 (木) 23:06:53};
//-新曲の中だと一番。２番はファミレス --  &new{2012-07-26 (木) 23:35:00};
//-↑3 北埼玉も男性ヴォーカルですね！ --  &new{2012-07-27 (金) 01:37:21};
//-↑4あとオールナイトdeインデナイやスーハーや白薔薇やマオウのショウタイムなんかも --  &new{2012-07-27 (金) 15:35:10};
//-DDRのやつは女性ボーカルだがこっちは男性ボーカルなんだ。 --  &new{2012-07-27 (金) 19:01:51};
//-良曲なのに若干空気なのはやっぱり譜面の影響・・・？ --  &new{2012-07-28 (土) 00:16:18};
//-↑7タベルナや駅弁も --  &new{2012-07-28 (土) 08:41:13};
//-良曲良譜面 --  &new{2012-07-28 (土) 08:55:51};
-８４からちょっときついな・・・ --  &new{2012-07-28 (土) 12:19:52};
//-この曲がダジャレdeオシャレと同じ組み合わせとは思えないな… --  &new{2013-06-02 (日) 12:03:47};
//-↑ダジャレdeオシャレは神曲やで、聴いていて元気がでるｗｗ --  &new{2013-07-10 (水) 19:08:50};
//-↑ダジャレで笑えば負けww --  &new{2013-07-10 (水) 19:13:30};
//-↑笑ってノルマ落ちして、どんちゃんの頭上から巨大な金盥が落ちてくるんですね。 --  &new{2013-07-10 (水) 19:23:34};
//-曲初めて聞いたけど悲しい曲だな・・・。調が変わる曲だったらまだしも・・・ --  &new{2013-08-05 (月) 13:54:29};
-Growing Upに5連打を足した感じの譜面。あっちがフルコンできれば、これもクリアぐらいはできる。 --  &new{2013-08-09 (金) 19:40:55};
-作譜おてもやんと同じ人か。妙に納得 --  &new{2013-08-28 (水) 23:47:32};
-↑なんとなく譜面が似てるよね。 --  &new{2013-08-28 (水) 23:53:29};
//-Growing Upのほうが難しい・・・かなり個人的だが。これとおてもやん得意。 --  &new{2013-09-09 (月) 07:44:27};
-BPM200が何気に大きい --  &new{2013-09-09 (月) 08:00:32};
-↑実はGrowing upもBPM190ある。ただこちらと違って曲自体は速く感じないためギャップが出てきてしまうかも --  &new{2013-09-09 (月) 08:01:45};
-↑ついでに言えばこっちの方がノーツ少ない(向こうは603) --  &new{2013-10-14 (月) 19:28:13};
//-出てくるゲームを間違えた曲もいっぱいあるけどこれはゲーム用であること自体間違えた曲だ --  &new{2013-12-04 (水) 17:43:01};
//-↑ナムコオリジナルは七割がたそうだよw --  &new{2013-12-04 (水) 18:18:42};
//-↑2 Growing up「せやな」 --  &new{2013-12-04 (水) 19:10:03};
//-卒業式に歌う曲これ希望したい絶対泣けるわww --  &new{2013-12-05 (木) 22:12:59};
//-↑4 My mine「そうよそうよ」 --  &new{2013-12-26 (木) 20:25:28};
//-この曲の自己ベストは可24だった --  &new{2014-01-10 (金) 20:37:25};
//-自作タタコン右縁が悪かったので、ガムテープがなくなったから、ビニールテープを貼ってプレイしたら、なってなかったので、音楽を0にしたから、フルコンしたからね、太鼓教室でね、 --  &new{2014-01-10 (金) 21:05:01};
//-↑5たかみつ曲「そうね」 --  &new{2014-01-11 (土) 14:35:58};
//-↑６きみあか裏「太鼓に来たらこんなに叩かれて…うう」 --  &new{2014-01-20 (月) 13:49:26};
//-ガンプラとかのOPに出るべこれ --  &new{2014-02-18 (火) 20:17:01};
//-↑BACK-ONも曲名同じ曲歌ってるよww --  &new{2014-02-23 (日) 16:37:38};
//-DDRとは関係ありません --  &new{2014-04-06 (日) 16:40:16};
//-ただの神譜面 --  &new{2014-07-16 (水) 18:37:00};
//-曲も歌詞も譜面も最高！ --  &new{2014-07-18 (金) 11:26:00};
-連打のところで速度揺れてる気がするけど、気のせいかな --  &new{2014-08-03 (日) 02:58:24};
-↑揺れって何でわかる? --  &new{2014-08-03 (日) 10:48:40};
//-すんげーいい曲　聞き飽きない --  &new{2014-08-16 (土) 12:59:52};
//-この曲、女性ボーカルじゃなかったっけ？ --  &new{2014-12-17 (水) 18:47:03};
//-シドに歌ってほしい。 --  &new{2014-12-25 (木) 08:14:08};
//-コンボ数はGrowing upの方が多いんだな --  &new{2015-05-07 (木) 15:49:56};
//-読み方「フライアウェイ」で合ってますか？ --  &new{2015-06-30 (火) 22:48:36};
//-↑他に何がある･･･ --  &new{2015-09-27 (日) 16:42:25};
-グルコスに同じ曲名のものが収録された模様。ただしあちらは空白がない --  &new{2016-03-10 (木) 17:22:29};
//-ＢＴＭ速いから、鬼★８下位でも構わないな --  &new{2016-03-11 (金) 00:20:55};
//-↑2　ピッチを上げて女性ボーカル風にした動画ならある。 --  &new{2016-11-13 (日) 00:12:19};
-★7にしては難しめ？ --  &new{2016-11-13 (日) 00:14:07};
-↑確かにむずいね --  &new{2016-11-13 (日) 00:30:17};
-慣れないうちは☆8に感じるけど、慣れれば普通に☆7だ。 --  &new{2016-11-15 (火) 23:25:20};
-名前を知っている人、教えてくれ --  &new{2016-12-18 (日) 08:30:25};
-↑フライアウェイ、ブレボルのページにも書いてなかった？ --  &new{2016-12-18 (日) 10:28:40};
//-大当たり --  &new{2016-12-18 (日) 17:17:31};
-7では早めだと思ってたけどそうでもない --  &new{2017-07-10 (月) 22:02:21};
-すごい今更だがおてもやんはもうACでプレイ出来ないから練習に適している曲の部分を変えた方がいいと思う --  &new{2017-07-11 (火) 00:53:06};
-おてもやん懐かしい。変えるべき --  &new{2017-07-11 (火) 06:12:51};
-今更だけど、おてもやんは譜面が似すぎて練習にはならないと思う --  &new{2017-07-18 (火) 00:30:06};
-growing upとシリーズかってあるが、歌い手が全然違うタイプなので全くの無関係だと思う。ただおてもやんよりは練習になりそう --  &new{2017-07-18 (火) 05:19:48};
//-PS 4収録決定 --  &new{2017-10-04 (水) 13:54:31};
-Fly awayってPS4にもありますよね --  &new{2017-10-31 (火) 07:55:45};
-66~67小節はむずかしいのほうが難しい。なぜか8分複合がおにコースで連打に変えられてる --  &new{2018-03-26 (月) 18:39:47};
-さいたまの表記いります? --  &new{2018-06-05 (火) 17:44:21};
-作詞も谷本さんやったんやね --  &new{2018-06-16 (土) 00:36:20};
-J-POPって言われても違和感なさそう --  &new{2019-03-18 (月) 17:14:32};
-あべこべはいいぞ。わが嫁最高 --  &new{2019-04-03 (水) 18:19:59};
-神曲 --  &new{2019-06-16 (日) 12:56:13};
-PS4 1でこの曲のミッションビンゴをコンプリートすると、称号「共に描いた夢」を獲得できる。 --  &new{2020-03-30 (月) 14:54:22};
-★10じゃない曲でタイコロールに譜面が引用されたのは、この曲とあの曲だけ。なぜこの2曲だったんだろう？ --  &new{2020-06-04 (木) 19:05:22};
-3段3曲目おめ --  &new{2020-06-30 (火) 07:29:59};
-これほぼバーニングの下位互換じゃね？ --  &new{2020-06-30 (火) 11:14:16};
-これは流石に交換しろと言いたくなる。★の数から見ても自明じゃん。 --  &new{2020-06-30 (火) 11:47:05};
//-↑自分ホワイト〜グリーン全部九段合格してるけど、今回二段は一発金合格なのに対し、三段は一発目不合格だったから、条件的に妥当だと思う。ちなみに自分が三段で不合格になったのは初。自分紫の時からやってて、一番最初にやった段位が三段だった。それに今回の三段はブルーよりも総コンボ数少ないのに、条件は590コンボ以上とブルーより明らかにきつくなっている。ましてや以前と違い連打を無視出来ないがゆえに条件きついから尚更。今回の二段は曲の難易度を上げて、三段は条件を厳しくするといった感じかな。 --  &new{2020-06-30 (火) 18:41:31};
-グリーン外伝に引き続き、本編でも出たか --  &new{2020-06-30 (火) 18:45:49};
-これの対抗馬はOROCHIむずかしいか、アルファむずかしいか、神楽むずかしいか。いずれにせよおに☆7だとヤバめの譜面。 --  &new{2020-08-09 (日) 23:30:46};
-今度の新曲Fly again!はFly awayの続編とのこと　https://mobile.twitter.com/yoshihito_yano/status/1303668745257140224 --  &new{2020-09-10 (木) 01:27:47};
-↑これを超えるおに☆7詐称になるのか、それとも案外☆7で普通に収まるのか。 --  &new{2020-09-10 (木) 09:22:13};
-将来、この曲も feat.谷本貴義と付くのかな...？ --  &new{2020-09-10 (木) 22:00:29};
-↑2 というか何を根拠にしてこれと近い難易度になると思ったのか --  &new{2020-09-10 (木) 22:06:38};
-これが段位入りしたのは続編が出るからだったのかな --  &new{2020-09-13 (日) 02:33:02};
-↑2試聴音源のBPM,作曲者名から続編であること。 --  &new{2020-09-16 (水) 20:59:30};
-今考えると密度はBPM,難易度帯の割に低い。むずかしい★8でも高い方にはまずならない。 --  &new{2020-09-17 (木) 16:25:58};
-↑そう考えるとヒバナ表って過大評価し過ぎじゃね？密度これより低いし --  &new{2020-09-17 (木) 20:47:37};
-きまぐれにしたら★9弱くらいにはなると思う。 --  &new{2020-11-19 (木) 17:14:26};
-どうあがいてもOTNむずかしいとバニフォに勝てない不遇さ。 --  &new{2020-11-19 (木) 18:18:20};
-かつて愛媛で一緒にバンド活動をしていた矢野と谷本が、作曲家とボーカリストというそれぞれ違う道を歩む姿が歌詞のモデルとなっている --  &new{2021-06-08 (火) 16:40:31};
-↑途中送信しちゃったけど、これ知らなかった。これエモいなぁ --  &new{2021-06-08 (火) 16:41:22};
-普通に凄く良い曲 --  &new{2021-08-21 (土) 11:16:36};
-この曲知らない人にアニソンだって言ってもバレなさそう。 --  &new{2021-08-21 (土) 19:07:21};
-ダジャレdeオシャレ作曲した人とは思えない作品だな --  &new{2021-08-21 (土) 19:48:55};
