[[難易度表/むずかしい/第六天魔王]]

-ネタが複数仕込まれてるから譜面作成者えむけぴ説 --  &new{2018-12-01 (土) 19:31:28};
-平均密度7 .22と言ったら★10だとネクロ、★9だとゴーストルール裏が一番近い。でもなにより恐ろしいのは、九段1曲目よりも平均密度が高いのに六段3曲目よりは低いということ。難しいコースで平均密度7越えなんてあっていいのだろうか。 --  &new{2018-12-06 (木) 06:01:57};
-↑☆1で超えてるやつもあるから大丈夫やろ --  &new{2018-12-06 (木) 09:14:14};
-↑2 確かにそれもそうですよね。でも個人的には秒間密度6〜7打の譜面がむずかしいに一切無いせいで、最上位と難関曲を埋める場所が無いことですね。 --  &new{2018-12-06 (木) 12:10:21};
-↑続き むずかしい☆8で本当に恐ろしいのは。 --  &new{2018-12-06 (木) 12:10:55};
-難しいコースに存在する16分複合の中で最も速いと書いているが、その次に速いのはどの曲なんだろう 鳩かな？ --  &new{2018-12-08 (土) 19:25:04};
-↑濃紅だと思う --  &new{2018-12-08 (土) 19:56:29};
-ドンカマじゃないかな --  &new{2018-12-08 (土) 20:02:02};
-↑ 1、2 ドンカマは追い越しだから含んで良いのか悩んでました。濃紅は初めて知りました。てか☆7かつBPM220で複合出すって… --  &new{2018-12-09 (日) 12:16:13};
-↑ドンカマの方も「また、BPM270の16分の複合は、むずかしいコースの中で長らく最速であった。」と書いてありますね… --  &new{2018-12-09 (日) 12:20:50};
-10-155小節までの平均密度は8.08打/秒。これは★×9トップクラスの体力譜面である闇の魔法少女（7.91打/秒）をも凌駕する高さ。 --  &new{2018-12-09 (日) 17:03:33};
-↑8.08だと&#11088;10隔離枠のxa裏とかが近い --  &new{2018-12-10 (月) 16:50:43};
-↑あと超人1曲目もね。 --  &new{2018-12-13 (木) 21:44:34};
-密度だけなら最難関レベルとも張り合えるのか… --  &new{2018-12-15 (土) 14:14:51};
-密度と難易度は比例しないけどな --  &new{2018-12-15 (土) 14:24:48};
-「鬼星10」として見ればBPM早めの良譜面に思えてくる。 --  &new{2018-12-15 (土) 21:17:04};
-この手の譜面の何が怖いかって、１つ上の難易度に繰り上げてもそのコースの最高難易度曲を凌駕してる所なんだよな --  &new{2018-12-15 (土) 23:57:02};
-↑これですら懐中庭園に匹敵、またはそれ以上という意見があるくらいだからな。いかにこの譜面がやばいかがわかる --  &new{2018-12-16 (日) 02:40:26};
//-↑8 流石に某星9繰り返し体力譜面には敵わないか --  &new{2018-12-16 (日) 12:14:10};
-↑マジで懐中よりきつい。あっちフルコンしてるのにこっち体力持たず最後が出来ねえ --  &new{2018-12-16 (日) 18:05:29};
-じゃあ個人差ではあるが★10強という意見もあるってこと！？ --  &new{2018-12-16 (日) 18:23:40};
-↑そういうこと。仮におに★×10だったら議論で超割れそうだな・・・ --  &new{2018-12-17 (月) 07:26:57};
-そういやリベリオン難しいのページにも「★10強という声もある」ってあったな --  &new{2018-12-17 (月) 19:46:21};
-ゲージの伸びを考慮しなきゃ間違いなく難関クラスの譜面 --  &new{2018-12-17 (月) 23:49:13};
-もし半速画像あったらラストエグそう --  &new{2018-12-23 (日) 16:48:03};
-幽玄と比べて体力面では弱いけど技術面はこっちの圧勝だな --  &new{2018-12-23 (日) 19:22:12};
-幽玄より複合が複雑になった無限と比べても技術面はこっちの方が強いのかな --  &new{2018-12-23 (日) 19:49:45};
-とりあえずこの譜面はゲージを鬼の基準として考えると★×10強どころか★×10難関に匹敵するという声があるのか --  &new{2018-12-23 (日) 19:54:16};
-152〜155がカオスすぎる --  &new{2018-12-26 (水) 09:27:42};
-束ね糸鬼の練習になるくらい強いのかこれ --  &new{2018-12-27 (木) 11:46:08};
-仮にBPM 200でも適正者だと厳しそう。 --  &new{2018-12-29 (土) 20:01:01};
-152〜155の配置はBPM200どころか150まで下げても難適正者にはきついんじゃないか --  &new{2019-01-10 (木) 23:16:26};
-半速画像双竜ノ乱の道中強化したみたいな譜面だな --  &new{2019-01-19 (土) 09:14:27};
-ラストは半速でも多分叩けないだろうな&#183;&#183;&#183; --  &new{2019-01-19 (土) 22:23:27};
//-幽 玄 の 完 全 下 位 互 換 --  &new{2019-02-09 (土) 09:09:13};
-これと天下統一録鬼はどちらが上だろうか --  &new{2019-02-16 (土) 22:26:00};
-ゴモア裏と弩蚊怒夏の比較みたいなものだから個人差じゃね --  &new{2019-02-18 (月) 08:21:40};
-かんたんとふつうは個人差があるけど、むずかしいは殆どの人が幽玄＜無限＜信長と感じてるのかな？ --  &new{2019-02-18 (月) 21:37:02};
-↑わたしはそうです。もっと言えば、きたさいたま<〆ドレー<まださいたま<ドンカマ<幽玄…ですかね。 --  &new{2019-02-18 (月) 22:37:57};
-そういやこれもパナパスなしで出来るのか…。生半可な気持ちでボコボコにされるプレイヤー続出するだろうな --  &new{2019-02-23 (土) 16:16:12};
-BPM 300は流石にね…半速にして、なんだこの音符間隔は！？ならギリギリ希望があるけど。(幽玄、無限の話)でもこれはそれでも無理か。 --  &new{2019-02-24 (日) 08:50:04};
-↑4 クロスブルー出来ない自分は幽玄<信長<無限に感じてる。 --  &new{2019-02-25 (月) 17:37:01};
-Heaven's Rider(おに)の発狂に〜のくだり、「倍速」じゃ無くて「ばいそく」です。前者では見た目ではなく譜面BPMが2倍になっているように感じます。ばいそくはオプションなのでその辺りは丁寧にお願いします。 --  &new{2019-02-26 (火) 18:32:30};
-↑2 少しの誤字脱字くらいは大目にみてやって てか指摘せんでも直せばいいではないか --  &new{2019-02-26 (火) 19:52:03};
-↑すみません。ただ、自分で勝手に直して良いかわからなかったので…(↑2のものです) --  &new{2019-02-26 (火) 19:54:26};
-↑大丈夫。ただコメで指摘するだけで後は人任せなのはアカン。 --  &new{2019-02-26 (火) 20:13:12};
-↑2 編集してはいけないページはそもそもできないように設定されてるから、気にしないで --  &new{2019-02-26 (火) 20:13:48};
-↑1、2ありがとうございます。ばいそくはオプションなので倍速とは少し意味合いが違うと思ってました。というわけで、倍速をばいそくに変更しました。 --  &new{2019-02-26 (火) 20:32:02};
-でたらめでやったらヤバかった。懐中庭園の上位互換。これの鬼の練習になるかも。 --  &new{2019-03-03 (日) 22:05:53};
-↑ 高速8分複合の練習になるね(特に120小節から） --  &new{2019-03-13 (水) 17:59:12};
-赤線を引きすぎて重要なところが分からなくなる中学生のノートか --  &new{2019-03-15 (金) 21:13:26};
-なんか諄すぎるんだよなぁ。てかゲージ緩いから流石におに★10でもクリアできない可能性は限りなく低いでしょ。 --  &new{2019-03-15 (金) 21:32:12};
-↑それ。おに9でも普通にいけるわ --  &new{2019-03-15 (金) 21:38:01};
-赤字を少し消して修正しました --  &new{2019-03-15 (金) 21:44:35};
-だからこんなに内容を変更するのがおかしいんだよ --  &new{2019-03-15 (金) 21:52:07};
-てかなんで今更このページ修正してんだ? --  &new{2019-03-15 (金) 22:04:26};
-↑2 ただそのときのも結構くどい表現あったと思うぞ。 --  &new{2019-03-15 (金) 22:24:45};
-それになんか書き方が全然むずかしい適正者に対してのものじゃなかったような。 --  &new{2019-03-15 (金) 22:27:02};
-また修正されたぞ何なんだこれ --  &new{2019-03-15 (金) 22:28:26};
-↑2 確かにそう。むずかしいの世界を理解してないような発言 --  &new{2019-03-15 (金) 22:32:33};
-↑例えば…「前半は比較的素直、第5ゴーゴーはできる人は稼ぎ地帯になる」なんて書いてあったけど、そんなこと言えるのは少なくともおに★9適正者以上なんだよなぁ --  &new{2019-03-15 (金) 22:45:00};
-低速HSなしだと逆手8分複合ですら辛いんです。 --  &new{2019-03-15 (金) 22:45:23};
-↑それはないだろ。おに適正者でも苦戦するくらいだし --  &new{2019-03-15 (金) 22:50:54};
-↑3 そもそもむずかしい適正者がこれやるか? --  &new{2019-03-15 (金) 22:53:51};
-↑7 その言い方、このページはむずかしい適正者しか見ないみたいな言い方になっとるぞ --  &new{2019-03-15 (金) 22:54:17};
-批判コメ多いけど何があったの? --  &new{2019-03-15 (金) 22:58:59};
-個人差大きい譜面ってだいたいこういうふうに荒れるよな --  &new{2019-03-15 (金) 23:03:52};
-↑2 簡単に言うと、解説の書き方。むずかしい★×8として見るかおに★×10として見るかの揉め合い --  &new{2019-03-15 (金) 23:06:10};
-↑の者です。確かに解説が少し変ですね --  &new{2019-03-15 (金) 23:08:56};
-間違えました↑批判コメ〜　の者です --  &new{2019-03-15 (金) 23:09:55};
-前の解説って、今のCoquette、Behemoth（どちらも鬼）みたいな感じだったけど、こっちは幽玄無限（同難易度）の書き方に合わせようとしてるような --  &new{2019-03-15 (金) 23:12:07};
-ゲージがゆるいこの譜面はむずかしいの人からすると鬼、おにプレイヤーからするとむずかしいの譜面に見えますよね。 --  &new{2019-03-15 (金) 23:12:19};
-↑2 クリア重視か異常さ重視か的な --  &new{2019-03-15 (金) 23:23:50};
-新規コメ多くね荒らしでもあった? --  &new{2019-03-15 (金) 23:27:05};
-↑解説の書き方 --  &new{2019-03-15 (金) 23:27:47};
-だいぶすっきりしましたね。連打秒数も書いてあって満足です。 --  &new{2019-03-15 (金) 23:32:23};
-ようやく落ち着いてきたか --  &new{2019-03-15 (金) 23:36:58};
-コメ欄荒らすな --  &new{2019-03-15 (金) 23:40:04};
//-↑別に荒らしじゃないだろ。むずかしいかおにかと見るべきか議論してただけだろ。 --  &new{2019-03-15 (金) 23:45:48};
-↑別に荒らしじゃないだろ。むずかしいと見るべきかおにと見るべきかで議論してただけだろ。 --  &new{2019-03-15 (金) 23:46:55};
-なんかドンカマのかんたんで荒れてたのを思い出す --  &new{2019-03-15 (金) 23:56:19};
-ラストはheaven's rider裏の難化版というよりマジカルサウンドシャワーの超高速版の方がピンとくる気がする --  &new{2019-03-16 (土) 12:30:45};
-↑ ヘブンズライダー裏の何それ感 --  &new{2019-03-16 (土) 12:41:17};
-ヘブンズはBPMが丁度150だから体感速度はこれと同じ　あとヘブンズに裏無いぞ --  &new{2019-03-16 (土) 12:57:07};
-↑12 ゲージ考慮してもおに★9レベルはあるのでそれはない --  &new{2019-03-16 (土) 13:13:45};
-そもそも気になったんだけど、これってむずかしい適正者クリアできるの? --  &new{2019-03-18 (月) 01:48:22};
-↑不可能。束ね糸クリアで「普通コースなら」行けるな、ってくらい。 --  &new{2019-03-18 (月) 02:08:55};
-↑☆8適正者であれば単純な8分複合は捌けるはずですが、16分と混ざることで圧殺され、理論上はクリア出来ても恐らく実際出来る人は少ないかと。 --  &new{2019-03-18 (月) 02:24:29};
//-もはや難しい適正者にクリアさせる気ゼロだな、この譜面 --  &new{2019-03-26 (火) 10:07:13};
//-現行おに譜面を削除して、これを半速にしたものをおに譜面にしてほしい。おには太鼓の達人で五本の指に入るレベルのクソ譜面だが、これは"おに譜面なら"☆9~10の良譜面 --  &new{2019-04-24 (水) 15:26:10};
//-おにであることにこだわる理由とは --  &new{2019-04-24 (水) 15:36:39};
//-↑むずかしいに比較対象なし。 --  &new{2019-04-24 (水) 16:23:52};
//-比較対象があろうがなかろうが良譜面として扱えばいいじゃん？ --  &new{2019-04-24 (水) 16:32:29};
//-むずかしい適正にこの譜面はたまったもんじゃないでしょ… --  &new{2019-04-24 (水) 17:15:56};
//-むずかしい適正という概念を捨てよう --  &new{2019-04-24 (水) 18:09:06};
-私はおに★9強の曲はクリアできましたが、こちらはBPM300のために門前払いでした。これは異次元過ぎました。 --  &new{2019-04-30 (火) 10:54:40};
//-神譜面 --  &new{2019-05-08 (水) 17:17:19};
-ウォーミングアップにかなりおススメの譜面だと思う。 --  &new{2019-05-10 (金) 20:08:39};
-さぁ、そのあと何をプレイしようか？ --  &new{2019-05-10 (金) 20:15:54};
-個人的に燎原鬼よりきつい --  &new{2019-05-13 (月) 20:34:02};
//-むずかしい適正者の友人がクリア出来ていて、おに☆9適正者である私が全くクリア出来ないのなぜなのか？ --  &new{2019-06-01 (土) 01:35:47};
//-↑その友人がこの曲を詰めてたとか --  &new{2019-06-02 (日) 12:49:29};
//-↑↑そもそもこれクリア出来る時点でむずかしい適正の域をとっくに超えてはいるよ。ほんとにむずかしい適正なら何もできずに終わる --  &new{2019-06-02 (日) 13:24:01};
-これのでたらめが鬼上位の曲の練習になってマジ助かる。 --  &new{2019-06-21 (金) 17:35:04};
-16分を捨てて8分だけでクリアするとなってもやわらか戦車裏のばいそくですからね。むずかしいって一体。 --  &new{2019-06-23 (日) 02:45:29};
//-↑6を記入した者です。先日その友人がこれを普通にクリアするのを目の前でみました。話を聞いたら↑5を書いてくれた方の言う通り、詰めてできるようになったそうです。↑4を書いてくれた方の意見から、おにの☆7あたりは流石にできるだろうと思って千本桜をさせたらノルマ落ちしていました。話を聞けば、おには☆6ぐらいまでしか出来ないとのことでした。（長文失礼） --  &new{2019-06-30 (日) 02:29:24};
//-曲とかコースの評価は置いといて、第六難の達成率や千本桜鬼で躓くポイントがどこかの方が大事。あと馬鹿丁寧に一回で何でも書かない方がいい。 --  &new{2019-06-30 (日) 02:58:06};
//-俺の友人にとってはこれはおに★9相当。これクリアしてウキウキオトッペ落ちたみたいだし --  &new{2019-07-09 (火) 14:49:47};
//-四歳がこれ入魂しやがったぞ... --  &new{2019-08-09 (金) 18:34:21};
-ムズいよね --  &new{2019-08-13 (火) 22:05:09};
-120小節からの長複合が難所ではなく稼ぎと見られるとんでもない曲。これと無限は懐中庭園(おに)の練習にもってこいな気がする。 --  &new{2019-08-17 (土) 22:44:41};
//-↑3　年齢関係ないぞ... --  &new{2019-08-18 (日) 08:09:04};
-一曲の平均音符間隔みて一瞬だけ何が起きたか分からなかった --  &new{2019-08-18 (日) 08:27:06};
//-↑2  でも4歳は凄いやろ --  &new{2019-08-18 (日) 22:14:06};
//-9歳だけど僕出来ない --  &new{2019-08-27 (火) 13:36:27};
-本当に難しいむずかしいってこれのことかぁ --  &new{2019-09-09 (月) 23:44:49};
-これがおにでいいと思う --  &new{2019-10-03 (木) 18:11:02};
-段位道場外伝課題曲 --  &new{2019-11-20 (水) 15:43:06};
-↑反映。ついでに、平均密度9.68を削除。 --  &new{2019-11-20 (水) 23:37:48};
-たとえ外伝でも難しいで段位に帰ってくるとか誰が予想したんだ --  &new{2019-11-21 (木) 01:24:01};
-16分や8分とくっつく12分を8分としてみて叩いてもクリア出来る。ただし相当ギリギリを覚悟しなくてはいけない。不可150がギリかな？ --  &new{2019-11-21 (木) 22:59:47};
-73小節目最後はカカッではなくドカッかと --  &new{2019-11-24 (日) 00:25:59};
//-ニジイロverになって「段」以降はおに譜面のみで構成するという縛りが無くなればこれが玄人のトリかね。 --  &new{2020-03-05 (木) 20:20:37};
-疾風怒濤表のより強いなこれ --  &new{2020-03-05 (木) 21:48:02};
-個人的に12分の恐ろしさが一番分かる譜面やわ --  &new{2020-03-10 (火) 14:10:58};
-これ鬼でいいよ --  &new{2020-03-31 (火) 11:56:17};
-フルコン難易度完全に★10強はあるよな --  &new{2020-05-24 (日) 22:42:43};
-みんな最後の複合に触れがちだけどこれめちゃくちゃ逆手使うぞ --  &new{2020-06-08 (月) 22:24:32};
-平均密度4位は幕末維新譚じゃないの？ --  &new{2020-06-11 (木) 05:57:04};
-↑直したで。 --  &new{2020-06-13 (土) 20:48:53};
-↑４　ラストを餡蜜できれば★１０弱だと思います --  &new{2020-06-14 (日) 10:17:00};
-↑重金属の100倍難しいので10強くらいっすね --  &new{2020-09-28 (月) 20:42:25};
-ニジイロの天井点999180点(1ノーツ1030点)じゃ低すぎますかね？ --  &new{2020-10-15 (木) 09:20:28};
-↑そうでもない　むしろ適正 --  &new{2020-10-15 (木) 12:51:33};
