[[難易度表/おに/KARMA(Tatsujin Mix)]]
//-みんなこれのことカルタツって呼ぼうぜ！ --  &new{2012-05-23 (水) 21:16:01};
//-↑ 何か少しバカにされた気分だ 今まで通りでおk --  &new{2012-05-27 (日) 06:27:49};
//-何回やっても楽しすぎ 復活してくれぇぇ --  &new{2012-06-03 (日) 00:10:22};
//-復活したら全難易度が降格しそうだな。 --  &new{2012-06-09 (土) 21:22:27};
//-現在のACから逃げられたことは、ゲームミュージック曲の全コース難易度全滅を免れた・・・とも言えます。 --  &new{2012-06-09 (土) 21:35:45};
//-↑ 偶然じゃね --  &new{2012-06-09 (土) 22:01:08};
//-↑まぁ、そうですけど。 --  &new{2012-06-09 (土) 22:17:49};
//-でたらめフルに関してはぽたでらの中でも難しい部類になる気がする --  &new{2012-06-09 (土) 23:32:52};
//-昨日ぽたでら買ってこの曲やったらフルコンできなくてワロタ --  &new{2012-06-19 (火) 10:58:30};
//-大型アプデで復活しないかなー --  &new{2012-07-05 (木) 23:03:49};
//-全コース逆詐称ｗむずかしいコースは、そうとも言えないかもしれないが・・・ --  &new{2012-07-05 (木) 23:42:52};
//-現在★10でフルコン出来るのこの曲だけw --  &new{2012-07-10 (火) 14:18:39};
//-マッスルシリーズにマッスル目覚めのテーマとAWAKEを追加してください。 --  &new{2012-07-15 (日) 22:07:53};
//-↑2　恋文とか鯛鯛表、ヒカリノカナタヘ表裏は？ --  &new{2012-07-17 (火) 19:15:30};
//-↑1,2　そういうのはここで愚痴るなwナムコに要望として出すなりツイッターするなりしろ --  &new{2012-08-04 (土) 03:33:31};
//-↑お前は何か勘違いをしている --  &new{2012-08-04 (土) 16:52:44};
//-↑2大きな勘違いをしてないか --  &new{2012-08-04 (土) 16:59:51};
//-↑3ワロタwww --  &new{2012-08-04 (土) 18:04:45};
//-↑4ワロタｗｗｗｗｗ --  &new{2012-08-07 (火) 20:49:43};
//-↑5＼(^o^)／ --  &new{2012-08-07 (火) 20:51:20};
//-かっこいい曲！ --  &new{2012-08-08 (水) 20:22:51};
//-↑７は↑４，５と間違えただけでしょ？ --  &new{2012-08-08 (水) 21:58:50};
//-逆詐称はナムコの得意技ww --  &new{2012-08-16 (木) 01:35:07};
//-↑そのとおり!!! --  &new{2012-08-16 (木) 01:36:04};
//-でも結構いい曲だよな('〜')> --  &new{2012-08-16 (木) 01:37:03};
//-たしかに良い曲! --  &new{2012-08-16 (木) 01:37:40};
//-carnivarの作曲したしとの曲 --  &new{2012-08-16 (木) 01:40:35};
//-carnivarの作曲した人の曲だからw --  &new{2012-08-16 (木) 01:40:50};
//-何でAC出ないんだ？ --  &new{2012-08-17 (金) 05:43:16};
//-↑出てたやん。削除されたんだよ --  &new{2012-08-27 (月) 08:59:43};
//-むずかしいは微妙だが、この曲は全難易度において逆詐称だと思う・・・。 --  &new{2012-08-27 (月) 11:44:42};
//-復活求む --  &new{2012-09-05 (水) 01:42:07};
//-↑追記、ｗii5 --  &new{2012-09-05 (水) 01:42:33};
//-↑ポタデラ買えば万事おk --  &new{2012-09-05 (水) 09:12:53};
//-最後らへん軽い発狂。 --  &new{2012-09-18 (火) 21:40:28};
//-★×10妥当な譜面で★×5とか表示されていたら、本当に詐称になるかも。★×7くらいのドンだーがアーケード版で｢★×5ならできそうだ｣といって、1曲目に選んでクリア失敗とか・・・ --  &new{2012-09-18 (火) 22:23:34};
//-↑ そんなドンだーはいないと推察 --  &new{2012-10-27 (土) 09:32:51};
//-↑そんなことないよ --  &new{2012-11-02 (金) 21:40:39};
//-↑そんなことないよ --  &new{2012-11-02 (金) 21:40:40};
-不可４００　ほぼ半数じゃん --  &new{2019-01-13 (日) 18:57:36};
-第二ゴーゴーは4小節ごとに16分5連打の配色が変わってる --  &new{2019-02-11 (月) 21:08:38};
-旧★10の頃は全体難にしても局所難にしてもパンチが弱いと言われてたな。★9にいたお菓子刑事とかいう問題児も一枚噛んでるか。 --  &new{2019-05-26 (日) 00:47:26};
-曲の雰囲気がnext lifeに似てる --  &new{2019-06-12 (水) 07:52:18};
-超豪華版でお世話になったと思ったらブルーで再び復活 --  &new{2019-06-21 (金) 15:31:33};
-↑2 作曲者同じ人やで。 --  &new{2019-06-21 (金) 16:00:54};
-第6ゴーゴー終わってから第7ゴーゴーに入るまで何気にノンストップなんだな --  &new{2019-06-21 (金) 16:03:48};
-AC14だとむずかしいもおにも --  &new{2019-07-08 (月) 07:37:07};
-難易度的にはリップサービスだったのかなって思う。むずかしいはメカデス、おには負け犬…の存在があるから。 --  &new{2019-07-08 (月) 07:37:54};
-これ揺れてんの初めて知ったわ --  &new{2020-02-12 (水) 16:52:55};
-楽しい譜面ですな --  &new{2020-02-12 (水) 17:01:16};
//-Switch配信決定！ --  &new{2020-07-03 (金) 14:04:20};
-スイッチ版もACと同じサブタイトルになるっぽい　これからはそれで統一するのかな --  &new{2020-07-04 (土) 00:47:36};
-AJURIKA節炸裂な神曲 またCSでプレイ出来る日が来るとは… --  &new{2020-07-09 (木) 04:34:28};
//-NS1 初項400 公差105 --  &new{2020-07-09 (木) 18:34:50};
//-↑反映しました --  &new{2020-07-09 (木) 18:43:41};
//-初項も公差も変わってないぞ --  &new{2020-07-09 (木) 20:22:10};
-無料ってやばくね --  &new{2020-07-21 (火) 21:33:06};
-多分この曲(太鼓の達人用)をトラックダウンしたのはおそらく村上さんだと思うけど原曲と聴き比べてみると明らかにこっちの方が低音が効いててかっこいい --  &new{2021-12-18 (土) 23:39:08};
-イクサ表5段来たから、これも降格しても可笑しくないよな --  &new{2022-01-15 (土) 08:12:27};
-今可8で紫雅なんですが、どこから極になるかご存知の方いらっしゃいます？ --  &new{2022-01-17 (月) 00:41:30};
-↑この譜面は確か可0から。 --  &new{2022-01-17 (月) 00:51:19};
-↑2 連打ない譜面は全て全良しないと極にならない --  &new{2022-04-30 (土) 04:53:00};
