[[難易度表/おに/さくらんぼ]]

//-思い出の曲・・・これですな。 --  &new{2011-04-21 (木) 12:24:26};
//-ＪＰＯＰ部門５位の流れでさあ次作で２度目の復活を遂げるんだ・・・！ --  &new{2011-06-22 (水) 21:41:20};
//-復活ほぼ間違いないな！！おめ！ --  &new{2011-07-11 (月) 23:08:25};
-とりあえず復活おめでとう。 --  &new{2011-09-01 (木) 13:29:42};
-DS1のオート動画、ゴーゴータイム全般で処理落ちしてるように感じる --  &new{2019-11-25 (月) 07:20:52};
-これって強くても強レベルで良くないですか！？ --  &new{2020-01-19 (日) 18:45:30};
-↑ノーツが少ない、難所が激しい、演奏時間が短くあっという間に終わる。このことからコズミックバードと似ていて逆詐称とも強めとも言われているのだ。精度は取りやすいけどね。 --  &new{2020-01-19 (日) 18:47:45};
-コズミックバードと似てるのマジでノーツの少なさだけで草 --  &new{2020-01-19 (日) 23:28:30};
-↑2  納得です。   ドドンガドーンとかロッテルクリアする力はあるんですが、この曲はできないんです……コツが分からないです。。 --  &new{2020-01-22 (水) 21:20:45};
-DS1のオート動画処理落ちしてたので別の動画も追加しました --  &new{2020-05-19 (火) 04:47:05};
-これはDS1の譜面の方がクセがなくてフルコンしやすい。 --  &new{2020-06-16 (火) 23:16:08};
-個人的四段3曲目候補 --  &new{2020-06-17 (水) 04:31:58};
-↑同感。これしか考えられない　あるとしたらにんじゃりばんばんかさよならエレジーだと思うけどほぼこれで確定 --  &new{2020-06-17 (水) 07:25:04};
-↑何もかも外してて草 --  &new{2020-07-10 (金) 07:00:55};
-↑いやあインザレインは当てられないわ、ポップスになったの知らなかったし --  &new{2020-07-10 (金) 07:15:05};
-↑3 さよならエレジーは二段1曲目に選出された。 --  &new{2020-07-23 (木) 10:08:27};
//-最初に可を出していくう〜w --  &new{2020-08-17 (月) 11:55:57};
-DSの分岐条件って何でしょうか？ --  &new{2020-11-05 (木) 01:05:25};
-↑普通に他の精度分岐譜面と概ね同じで体感的に良率70%くらいで玄人に分岐して40%未満だと普通に行く感じ --  &new{2020-11-05 (木) 02:27:14};
-全譜面タカハシさん説ってあったりします？ --  &new{2021-03-10 (水) 21:16:51};
-達人譜面の方がノルマ到達が早い --  &new{2021-08-01 (日) 11:05:15};
-★8にしては手強い --  &new{2021-09-26 (日) 15:10:57};
-偶然か必然かコンボ調整が2度も(26小節で123コンボ、37小節で200コンボ) --  &new{2021-10-21 (木) 16:41:22};
-今更だけどなんで譜面分岐DSにしか収録されなかったんだろ --  &new{2022-01-18 (火) 21:31:01};
-45小節目の複合はdddd/kddd/kdddkとくぎればやりやすい --  &new{2022-07-21 (木) 18:52:43};
