[[難易度表/おに/拝啓、学校にて…]]
//-今日、ようやくクリアしました。でも、初プレイはちょうど1年前で1度きり。 --  &new{2009-12-20 (日) 21:12:54};
- 復活おめでとう！ --  &new{2010-06-10 (木) 11:45:00};
-編集のついでに、難易度順を撤去しました --  &new{2013-10-12 (土) 00:53:56};
//-アーティストって声優の人？ --  &new{2013-10-19 (土) 22:14:45};
//-きれいに443(しじみ)コンボw --  &new{2014-01-04 (土) 17:35:40};
-Wii3では65小節以降のスクロール速度が違う。特に67がBPM低いのに速い --  &new{2015-10-01 (木) 08:02:39};
//-↑２  そうですよ〜。有名…な方かも( --  &new{2015-11-18 (水) 12:35:04};
//-新筐体で期間限定で登場してほしい･･･ --  &new{2017-01-30 (月) 16:34:55};
-これ復活してほしいなぁ --  &new{2017-03-17 (金) 01:50:47};
-「拝啓」という略称が通じなくなりましたね --  &new{2017-10-12 (木) 22:40:18};
-このまま消えて欲しくない曲俺的ランキング第1位 --  &new{2020-01-31 (金) 20:15:31};
//-歌詞の内容が無さすぎるのがダメ。尾崎紀世彦のまた逢う日までみたいに歌詞変えてリバイバルしてくれ --  &new{2021-02-02 (火) 14:47:24};
-歌唱の白石涼子さんが12越しにTwitterで言及してたー --  &new{2021-08-06 (金) 16:47:12};
-いつになったら家庭用で再収録されるのかずっと待ってるオイオイスイッチ --  &new{2021-08-29 (日) 00:20:18};
