[[難易度表/おに/或ル不和]]

-よかったぁ。縁と面がほぼ同じ数の至極真っ当な楽しい譜面だったぁ。 --  &new{2019-05-03 (金) 08:42:14};
-Behemothよりは厳しいかなと --  &new{2019-05-05 (日) 11:46:55};
-↑6 サモンデルタがありならorasも入るし他にもいくつかありそう --  &new{2019-05-05 (日) 11:50:32};
-↑11Ψ忘れてないよね --  &new{2019-05-05 (日) 12:17:55};
-ナムオリじゃないけどくΨですがあるな --  &new{2019-05-05 (日) 13:09:20};
//-くさいです……？ --  &new{2019-05-05 (日) 13:15:53};
-↑3DS3のみ遊べるアレのことですね分かります。 --  &new{2019-05-05 (日) 21:11:53};
-μは[[2>難易度表/おに/大空と太鼓の踊り]][[人>参加アーティスト一覧/steμ]]いるぞ --  &new{2019-05-05 (日) 21:20:44};
-これとベヒモスだったら明らかにこっちのが簡単だろ。個人差？ --  &new{2019-05-06 (月) 13:26:56};
-自分もBehemothよりは大分マシに感じた --  &new{2019-05-06 (月) 21:12:48};
-ゴリゴリの技術譜面って感じ、個人的に道中の16分も捌きづらい --  &new{2019-05-07 (火) 17:55:26};
-↑あ、16分というか道中全体を通して、独特の配置なだけになんかしばしばミスる --  &new{2019-05-07 (火) 17:56:31};
-↑4一定のbpmでさばいていく譜面だからゲシュタルト崩壊に似たような頭の中が変になってくる感覚になる--  &new{2019-05-10 (金) 20:33:41};
-これは24分面5連打が2回来るだけだからリズム取りやすいけど4回も来るベヒモス、お前はダメだ --  &new{2019-05-11 (土) 05:01:25};
-ラストの24分音符地獄キツイよぉぉ --  &new{2019-05-11 (土) 12:06:54};
-コンボがきれる配置ばっかりだ --  &new{2019-05-12 (日) 11:44:38};
-これって2回あるスカスカの地帯除いたら密度どれくらいになる？ --  &new{2019-05-12 (日) 23:38:08};
-16分も3打5打が多めだから交互が得意な人ならそこまで疲れる譜面でもないと思う --  &new{2019-05-12 (日) 23:37:46};
-↑41〜47までと81〜83小節まで --  &new{2019-05-12 (日) 23:42:42};
-↑ ↑3な --  &new{2019-05-12 (日) 23:47:50};
-平均密度高いな、どうりでキツいと思った --  &new{2019-05-17 (金) 22:20:33};
-これ新基準の☆10で100譜面めだったはず（ナムコオリジナル） --  &new{2019-05-18 (土) 07:14:16};
-24小節からしばらくむずい --  &new{2019-05-19 (日) 12:32:59};
-劣化コケットって感じ。 --  &new{2019-05-19 (日) 15:26:12};
-議論で長複合が無いから弱いみたいな意見見たけど長複合がある事ってそんなに大事かな？ --  &new{2019-05-23 (木) 00:39:08};
-ぱっと見難しく見えるから大事なんじゃない？ --  &new{2019-05-23 (木) 00:47:49};
-体力特化でラッシュに耐えられる人から見れば弱く見えるだけ --  &new{2019-05-23 (木) 02:34:53};
-弱く見えるかもしれないけど個人的には普通に超人レベルはありそうな気がする　体力も技術も備えた総合譜面って感じで(少なくともレッドにあったドナ裏よりは強い) --  &new{2019-05-25 (土) 13:27:45};
-これを体力特化だと思う奴はエアプ --  &new{2019-05-25 (土) 14:45:04};
-↑ドナウ裏普通に揺れてるし24分はやいしどう考えてもこれより強いよ(笑)両方可2とかまで詰めればドナウが如何に難しいかわかるよ --  &new{2019-05-25 (土) 18:49:13};
-↑2 ↑4だけど「体力特化」は譜面傾向じゃなくてプレイヤーのほうで、ゴリゴリに体力強化したプレイヤーからすれば残りの要素は複合処理とラッシュだけになるから弱く見えるんじゃね、っていう意味でコメントしてた。意味が分かりにくくて済まぬ --  &new{2019-05-26 (日) 03:23:16};
-なぜ劣化版Coquetteと言われているのか分からない…。BPM以外にCoquette要素ほぼ無くない？ --  &new{2019-06-08 (土) 22:29:19};
//-名人相当 --  &new{2019-06-09 (日) 21:45:15};
//-↑そういうの要らないから --  &new{2019-06-09 (日) 23:31:24};
//-玄人とかきそう。 --  &new{2019-06-11 (火) 14:15:27};
-個人的には消失裏の稼ぎをめっちゃ強化して月読命とか頂要素を合わせたイメージ --  &new{2019-06-11 (火) 16:14:59};
-↑分かりにくかった。消失裏の難所を取り除いて強化したという事 --  &new{2019-06-11 (火) 19:58:18};
-ゴーゴーは24分を除けば闇魔に近い気がするのだがどうだ? --  &new{2019-06-15 (土) 13:08:33};
-こいつ難関じゃなくてデッドオアダイが難関なのがちょっと気になる。 --  &new{2019-06-15 (土) 20:32:19};
-譜面に星9っぽさを感じる。難易度は余裕で星10だけど。 --  &new{2019-06-18 (火) 17:54:54};
-三連符が多めだったり星9の強い曲に多いラス殺しって感じだし目立った難所も無いし。譜面画像を見ただけでは難しさが分かりにくい曲。 --  &new{2019-06-18 (火) 18:00:22};
-49小節目から交互でやると毎回運手狂うんだけどヴァーナスだと体力的にきつい…。交互のコツとかあったら誰か教えて下さい --  &new{2019-06-21 (金) 00:42:12};
-↑2 その星9のラス殺しに慣れれば体感難易度下がると思う。 --  &new{2019-06-22 (土) 00:01:17};
-いっそのこと星9の最難関として星9に入ったら良かったのに(アホ) --  &new{2019-06-22 (土) 18:22:47};
-↑密度、24分、演奏時間。(難所de論破)マジレスすみません。 --  &new{2019-06-22 (土) 18:41:13};
-譜面画像だけでいえば☆10要素皆無じゃね --  &new{2019-06-26 (水) 17:46:43};
-でも実際にやると三連も多彩で打ちにくい配置だし24分辛いし物量で休憩少ないし普通に星10やってるどころか結構難しい方なんだよなぁ。 --  &new{2019-06-26 (水) 22:28:03};
-↑2　24分が多い事が一応★10の要素 --  &new{2019-06-27 (木) 00:02:08};
-３６小節のカドカドみたいなとこ難しい。 --  &new{2019-06-30 (日) 09:46:51};
-淡々と多彩な複合を捌いていく感覚がすごく楽しい --  &new{2019-07-12 (金) 22:06:56};
- ふと譜面がイオシス秋の肉食祭2014に似てると思った --  &new{2019-07-12 (金) 23:33:45};
-前半縁多いな --  &new{2019-07-27 (土) 00:08:32};
-一桁意外といけるでこれ --  &new{2019-07-28 (日) 12:11:10};
-前半の3連打主体の地帯がめっちゃ打ちにくい --  &new{2019-08-02 (金) 09:19:18};
//-77〜81小節 --  &new{2019-08-08 (木) 13:47:09};
-77〜81小節消失の引用？ --  &new{2019-08-08 (木) 13:47:38};
-↑単純に音取ってるだけだし引用じゃない --  &new{2019-08-08 (木) 14:25:52};
-最後の24分ロール処理している人いる？ --  &new{2019-08-20 (火) 11:19:01};
-iOS収録決定 --  &new{2019-12-02 (月) 12:56:54};
-これの曲名、漢字の読みを「アルファ」に寄せただけであって、実際はそのまま「あるふわ」なんじゃない? --  &new{2020-04-12 (日) 13:11:58};
//-定期的に休憩があるって言えるほど休憩は多くない --  &new{2020-09-11 (金) 00:59:05};
-↑ 読み方的にはそうだよ、アルファ意識して漢字をあてたって考えれば良いと思う --  &new{2020-09-11 (金) 10:37:44};
-24分でddkd珍しいな --  &new{2020-11-26 (木) 14:54:40};
-↑他ではアンデッドハート達人のラストとかがある --  &new{2021-01-27 (水) 13:18:42};
-途中ゴニョニョみたいな鳴き声聞こえる --  &new{2021-02-13 (土) 16:23:22};
-これの付近に出てた曲が難しすぎて難所ないって言われてたな、全然そんなことないけど --  &new{2021-05-02 (日) 01:00:11};
-閲覧数多いね --  &new{2021-06-17 (木) 10:38:34};
-名人来るかな --  &new{2021-06-28 (月) 10:30:06};
-英語版での表記より、曲名の読み方を追加。 --  &new{2021-08-03 (火) 00:15:35};
-最後の24分楽しすぎてジャンプしながらやっちゃう。 --  &new{2022-01-06 (木) 19:33:29};
-41小節〜49小節のところまじで好きなのは俺だけか？ --  &new{2022-01-12 (水) 10:19:11};
-神曲神譜面や --  &new{2022-01-30 (日) 01:34:08};
-ラスゴー楽しすぎる --  &new{2022-01-30 (日) 01:34:28};
//-超人ある？ --  &new{2022-04-01 (金) 09:48:56};
//-超人ある？ --  &new{2022-04-01 (金) 09:49:54};
