[[難易度表/おに/恋するフォーチュンクッキー]]

//-しっかり作成。 --  &new{2014-01-15 (水) 20:53:10};
//-これは良譜面。叩いてて超楽しい --  &new{2014-01-15 (水) 21:10:02};
//-次は、鈴懸けの木の道で「君の微笑みを夢に見る」と言ってしまったら僕たちの関係はどう変わってしまうのか、僕なりに何日か考えた上でのやや気恥ずかしい結論のようなもの かな? --  &new{2014-01-19 (日) 07:08:47};
//-↑そもそもタイトルが入ると思っているのカッ？ --  &new{2014-01-19 (日) 07:41:45};
//-↑公式略称(?)の鈴懸けなんちゃらで --  &new{2014-01-19 (日) 07:59:27};
-複合レベルが高いってのはないんじゃないか？複合がきつくても遅いから最悪分業で叩けるし7でおｋ --  &new{2014-01-22 (水) 13:10:36};
-↑BPM無視した場合高いね（作成主です） --  &new{2014-01-22 (水) 19:33:42};
-やっぱりキジキジさんの譜面にはずれはないな --  &new{2014-01-26 (日) 10:11:13};
-真打で10800点分連打入れて全良で100万になる --  &new{2014-01-26 (日) 15:13:19};
-↑何打？ --  &new{2014-01-30 (木) 17:58:22};
-大連打で40(6000)、ゴーゴーで40打 --  &new{2014-01-30 (木) 19:08:38};
//-「前しか向かねえ」　★９ --  &new{2014-02-04 (火) 19:12:28};
//-予想した創作譜面の48%が偶然同じだった。 --  &new{2014-03-16 (日) 13:44:26};
-この曲の意味とクッキーについて追加。 --  &new{2014-03-19 (水) 23:41:44};
//-間違えないようにって、なにをだー --  &new{2014-03-19 (水) 23:55:39};
//-カントリーマムはクッキーの一種だ。とか。(例であるが)。 --  &new{2014-03-19 (水) 23:57:20};
//-まさかの最後の○○○●●○○●でミス(笑) --  &new{2014-04-05 (土) 01:16:49};
//-↑あるあるｗｗ --  &new{2014-04-16 (水) 07:39:37};
//-最後の６７小節目のカカカドでミス（悲） --  &new{2014-05-15 (木) 22:16:51};
//-指原残念 --  &new{2014-06-08 (日) 02:05:10};
-3DS2に収録されたので編集お願いします --  &new{2014-07-14 (月) 01:39:00};
//-譜面作成いぬのおまわりさんと同じ人なのかー --  &new{2014-07-18 (金) 22:33:50};
//-これだけ可の数異常 --  &new{2014-08-03 (日) 19:25:29};
//-↑言われてみればこの音符の詰め具合、いぬのおまわりさんと通じるモノがあるな --  &new{2014-08-17 (日) 00:24:07};
-３ｄｓで不可１なのに金王冠になってる --  &new{2014-09-28 (日) 10:57:15};

-↑不可１の時可が少なくフルコンの時可が多かったのでは --  &new{2014-11-01 (土) 08:07:12};
-今月のドンチャレのお題の対象なので消化しつつチケットも貰えるね。 --  &new{2015-08-08 (土) 15:28:00};
-余談多すぎる --  &new{2016-12-21 (水) 19:51:36};
-キセキみたいにタイアップ表記絞った方が良いのでは... --  &new{2017-09-22 (金) 22:22:50};
-タイアップ表記が多すぎるのでスリム化しました。多くの起用があった、くらいで十分かと思います --  &new{2017-10-26 (木) 21:31:16};
//-今日この曲のセンターになった人が卒業発表したから、ブルーのうちにサヨナラになる可能性が出て来たな。 --  &new{2018-12-15 (土) 15:57:35};
//-↑センターが卒業するからってサヨナラ関係ないだろ --  &new{2018-12-16 (日) 07:18:26};
//-あくまで卒業するだけで引退をしたわけじゃないならあまり影響がない。影響が出てくるのは引退をした時。引退をしたら肖像権が所属事務所に委託していたものが個人に変わるから手続きが面倒なことになる --  &new{2018-12-16 (日) 07:24:23};
//-↑2そんなこと言われたら、ももクロはどうなんだ？ももクロだってあるメンバーが卒業したタイミングで ももクロの曲が全滅になったわけだし、可能性は0ではない。ましてや昨年AKBのデビュー曲がサヨナラになったから尚更だ。 --  &new{2018-12-16 (日) 11:42:46};
-このタイミングでスイッチに来るのは意外だな --  &new{2018-12-28 (金) 08:32:12};
-絵に描いたような削除フラグ --  &new{2019-03-31 (日) 16:47:38};
-☆8弱でも良い気がするけど。 --  &new{2020-03-07 (土) 05:21:05};
-倍速にしたら難易度がくっと下がるから☆7でいい --  &new{2020-12-02 (水) 00:07:27};
-↑あくまで表記は等速難易度。 --  &new{2021-02-01 (月) 23:39:45};
