[[難易度表/おに/ぷるぷるしんぷる]]

-これって詐称？ --  &new{2014-06-26 (木) 00:04:13};
-↑体の部位を次々言ったり、君と私、始まり、終わりなどの対になる単語とかを歌ってるのは分かるが、モチーフなんてあるか？ --  &new{2014-06-26 (木) 19:09:24};
//-次の段位道場に入れるドン！ 四段のラストで --  &new{2014-06-26 (木) 20:33:28};
//-なるほど、だから50小節は隣接させたわけかｗ --  &new{2014-06-26 (木) 20:54:52};
//-譜面的に幽玄ノ乱(極めて弱)、春竜、 --  &new{2014-06-26 (木) 21:10:40};
//-↑追加　ドンカマ2000を混ぜた譜面ww --  &new{2014-06-26 (木) 21:11:27};
//-CERO仕事しろｗ --  &new{2014-06-26 (木) 21:17:59};
//-ナムコがこんなに変態だったとは... --  &new{2014-06-26 (木) 21:50:53};
-クルクルクロックルに似た何かがあるな、どっちも聞いても叩いても楽しい --  &new{2014-06-26 (木) 22:02:05};
//-↑3 納得. --  &new{2014-06-27 (金) 17:15:27};
//-↑4わろたwww --  &new{2014-06-27 (金) 17:55:40};
-さすが川元さん、いい譜面を作ってくださる --  &new{2014-06-27 (金) 17:56:20};
-ページ無いからおにに書くけど、むずかしい以下は常時半速。ただしふつうだけゴーゴー後の風船と最後の音符の後の小節全て等速 --  &new{2014-06-27 (金) 18:32:23};
-↑なんか、ふつうだけっていうのがヒカリノカナタヘ(裏譜面)みたいな感じだな。 --  &new{2014-06-27 (金) 20:07:14};
//-↑6　個人的にはおっｐいはキ○タマと同じレベルで、小学生でも知ってる単語だから問題ない様に思える。それよりも問題は脳漿s（ry --  &new{2014-06-27 (金) 23:47:45};
//-曲だけならＮＨＫのおかあさんといっしょに --  &new{2014-06-28 (土) 10:43:57};
//-ででもいいんじゃね（適当 --  &new{2014-06-28 (土) 10:44:40};
-歌詞の意味が気になる --  &new{2014-06-28 (土) 15:27:47};
-英語の歌のhead shoulders knees and toes・・・みたいな感じか --  &new{2014-06-28 (土) 20:29:48};
//-↑2　おっぱ(ry --  &new{2014-06-28 (土) 21:04:58};
//-そこさぁ… 『胸』でよくね？ --  &new{2014-06-28 (土) 22:17:32};
//-↑　むっ↑ねっ↓ …リズムがいまいちだから --  &new{2014-06-28 (土) 22:43:28};
//-そうでもない --  &new{2014-06-28 (土) 23:27:47};
//-お、っぱい？ --  &new{2014-06-28 (土) 23:28:18};
//-胸だとあのリズム終わらなそう --  &new{2014-06-28 (土) 23:57:29};
//-ちくびにしてもむねやおっぱiもヤバイ --  &new{2014-06-29 (日) 00:14:36};
//-ちくびにしてもむねやおっぱ・いを入れんのがおかしい、立つ --  &new{2014-06-29 (日) 00:15:40};
//-一応言うと歌詞に胸も入ってるからな(おっryの少し前の体の部分を言ってるとこ) --  &new{2014-06-29 (日) 00:48:27};
-おに以外はHS0.5?がかかってました。 --  &new{2014-06-29 (日) 01:13:12};
//-↑5多分それな --  &new{2014-06-29 (日) 12:00:10};
//-もしＡＣに収録したらやばい。 --  &new{2014-06-29 (日) 14:05:52};
//-上 下 右 左 上 下 右 左&br;斜め上 斜め下 斜め右 斜め左&br;前 後ろ 前 後ろ&br;おでこ 唇 鼻 耳 目玉 首 顎 ほっぺ&br;背中 脚 腕 肩 お腹 おへそ お尻 おっｐい&br;転がる 開く 閉じる 歩く 走る&br;揺れる 囁く 見つめる 微笑む&br;君 私 回る回る 全部&br;君 私 回る回る 全部&br;嬉しい 悲しい 楽しい 切ない&br;好き 嫌い 大好き 大嫌い&br;出会い 別れ 始まり 終わり&br;君 私 回る回る 全部&br;君 私 回る回る 全部&br;君 私 回る回る 全部&br;君 私 回る回る 全部 --  &new{2014-06-29 (日) 16:01:58};
//-歌詞は多分こんな --  &new{2014-06-29 (日) 16:02:14};
-この曲にも月下達人配置あったのか、実在全然気付かない --  &new{2014-06-29 (日) 18:48:56};
//-詐称だろ。ヘリオポーズの完全上位互換 --  &new{2014-06-29 (日) 19:25:15};
//-↑ --  &new{2014-06-29 (日) 22:57:34};
//-↑誤爆w　　↑4　ACに収録したら選曲難易度は☆10最上位だなw --  &new{2014-06-29 (日) 22:58:13};
//-俺はもしACに来たら絶対やるな --  &new{2014-06-30 (月) 12:49:30};
//-選曲難易度？そんなの気にしてたら太鼓を楽しめないよ --  &new{2014-06-30 (月) 13:28:35};
-大音符が4つしかないだけにあの二打が際立ってる --  &new{2014-06-30 (月) 17:11:29};
//-↑それな --  &new{2014-07-01 (火) 06:50:42};
//-ヤバイ あの第音符二打がもう乙πにしか見えなくなってしまった… --  &new{2014-07-01 (火) 08:05:59};
//-カワーゲンは変態でつね --  &new{2014-07-01 (火) 08:29:23};
//-↑5　7ワルルー、きゅんパイアに続く選曲難易度最凶レベルwww --  &new{2014-07-01 (火) 22:20:59};
-非常にどうでもいいけど全良で最後の２打叩かなかったらちょうど105万点になるね --  &new{2014-07-02 (水) 14:43:10};
//-これがもしwiiUに収録されたら歌詞ががが --  &new{2014-07-02 (水) 22:14:26};
-なんで半速画像あるんだれ？ --  &new{2014-07-03 (木) 07:54:16};
-今夏発売のサントラに収録されるのはフルver.とのこと。ソースはボーカルの方のブログ --  &new{2014-07-04 (金) 19:28:50};
-BPM240か・・・ゼリーフライと同速か --  &new{2014-07-05 (土) 09:20:06};
-面縁二つずつの地帯は時空庁のゲシュタルト崩壊地帯をイメージしているらしい --  &new{2014-07-05 (土) 11:34:56};
//-ぷるぷるしんぷる(意味深 --  &new{2014-07-05 (土) 12:32:37};
//-8にしては速くてフルコンが白鳥よりきつ --  &new{2014-07-06 (日) 10:29:20};
//-女子にとってとても恥ずくて --  &new{2014-07-06 (日) 19:02:30};
//-↑続き　あまりやりたくない…　前やった時連打数７２だったし← --  &new{2014-07-06 (日) 19:03:58};
//-↑連打ないぞ --  &new{2014-07-06 (日) 19:07:27};
//-AC収録決定ｗｗｗｗｗｗ --  &new{2014-07-10 (木) 11:25:32};
//-4段3曲目に来そうww --  &new{2014-07-10 (木) 11:28:15};
-AC収録キター --  &new{2014-07-10 (木) 12:16:26};
//-歌詞大丈夫か？ｗｗ --  &new{2014-07-10 (木) 12:19:04};
//-↑ほんとそれ --  &new{2014-07-10 (木) 13:37:31};
//-ACに来るのかwwww --  &new{2014-07-10 (木) 15:47:32};
//-変態曲変態譜面 --  &new{2014-07-10 (木) 17:14:38};
//-AC選びづらすぎる --  &new{2014-07-10 (木) 17:51:00};
-譜面傾向が一番近いのは成仏難なんだけどなー… --  &new{2014-07-10 (木) 18:46:11};
//-選曲難易度なんて気にしたら太鼓を楽しめないよ --  &new{2014-07-10 (木) 19:07:02};
-リズム的にはDoomに似てる気がする --  &new{2014-07-10 (木) 20:02:33};
//-実際やってみればわかるけど詐称。☆9全部フルコンしたのにこれだけできない --  &new{2014-07-10 (木) 22:39:30};
//-↑3　いやもう190超えたあたりからみなさん逃げて的なオーラ出すのはお約束になるぞこれ --  &new{2014-07-10 (木) 23:00:03};
//-↑6おっpい何回言うかな？www --  &new{2014-07-11 (金) 07:11:41};
-譜面はそんなにしんぷるじゃないな --  &new{2014-07-11 (金) 14:47:58};
//-歌詞がｗｗ --  &new{2014-07-11 (金) 19:40:04};
//-ニコニコ大百科を見よう。 --  &new{2014-07-11 (金) 19:41:17};
-CDおめでとー --  &new{2014-07-11 (金) 23:13:55};
//-これよく全年齢で収録出来たな 農作といいクレオッパトラといいZでいいと思う --  &new{2014-07-12 (土) 21:19:01};
//-その程度でZってあんた --  &new{2014-07-12 (土) 22:14:07};
//-これ卑猥な歌詞じゃないし何がよく全年齢で収録できたなのかは分からないが --  &new{2014-07-12 (土) 23:07:59};
-点数ゴーゴーバグかかってると感じたのは気のせい？ --  &new{2014-07-14 (月) 17:02:05};
//-おしり(のような)おπ(意味深)。おπだけならともかく、その前におしりがあるから・・・ --  &new{2014-07-15 (火) 01:13:08};
//-要は歌詞じゃなくて聞き手の発想が変態的なだけじゃん　歌詞はほぼ単語とその一部の対義語の羅列でできてるし --  &new{2014-07-15 (火) 10:08:01};
-↑ ゴーゴーバグじゃない 3DS2の仕様です --  &new{2014-07-15 (火) 10:47:56};
//-【悲報】ACの収録曲に選ばれる --  &new{2014-07-15 (火) 11:39:25};
//-さらに、詰めることを考えると... --  &new{2014-07-15 (火) 11:40:50};
//-↑2 別にいいだろ --  &new{2014-07-16 (水) 00:22:25};
//-悲報ではないけど、何も知らずに選曲して焦る人は出るかも･･･ --  &new{2014-07-16 (水) 06:31:37};
//-↑確かに倍速かけてないのに異様な速さだもんな。デモでちょっと曲聞いただけじゃ分かりにくい --  &new{2014-07-16 (水) 08:22:01};
-↑たぶんそれのことじゃない --  &new{2014-07-16 (水) 10:43:22};
//-８分大音符の所の歌詞にやられて初見フルを逃す俺 --  &new{2014-07-16 (水) 21:04:13};
//-こいつをやってクモナイを思い出した。 --  &new{2014-07-16 (水) 22:30:21};
//-微妙に詐称気味 --  &new{2014-07-17 (木) 14:31:32};
//-ナムコは選曲を間違えたようです --  &new{2014-07-19 (土) 10:33:34};
-ACは最後ゴーゴーが4小節続くけど点数は同じ --  &new{2014-07-19 (土) 20:07:00};
//-ぷるぷるおp(ry --  &new{2014-07-19 (土) 20:51:06};
//-これむずい --  &new{2014-07-20 (日) 18:30:54};
//-くれぐれも歌詞を気にしてはいけない。 --  &new{2014-07-21 (月) 09:42:17};
//-↑歌詞聴いたとき「!?」ってなったわ(笑)ナムコさんこれダメだろｗ --  &new{2014-07-21 (月) 10:30:56};
//-あぁ、良かったわ、おっｐが制式歌詞なのねｗ何回やってもおっｐにしか聞こえないから耳鼻科行ったほうがいいのかと思ったわｗ --  &new{2014-07-21 (月) 13:02:24};
-曲も譜面も全然しんぷるじゃない件 --  &new{2014-07-22 (火) 18:00:54};
//-こういうのを変態譜面というのだ。(嫌らしい配置だから) --  &new{2014-07-22 (火) 19:49:48};
//-ドンカマや幽玄の難易度といえこの歌詞といえそろそろ太鼓の対象年齢上がりそう --  &new{2014-07-22 (火) 21:46:58};
//-↑ AからBにはなるかもしれん --  &new{2014-07-22 (火) 22:08:28};
//-変な曲変な譜面としか言いようがない。ところで歌詞について苦情が殺到してますが、歌詞に何か問題があるのですか？ --  &new{2014-07-22 (火) 23:13:48};
//-どの難易度の譜面も大音符でおっpを強調してるよな --  &new{2014-07-23 (水) 01:02:39};
//-↑2 何ら問題無い。何でも意味深に捉えようとするから卑猥に聞こえるだけ --  &new{2014-07-23 (水) 06:06:27};
//-かんたん155コンボ、ふつう220コンボ、むずかしい390コンボ --  &new{2014-07-23 (水) 14:32:33};
-曲がなんか怖い --  &new{2014-07-25 (金) 18:12:21};
//-むずかしいをやったらソフラン(たぶん半速)かかってて、おにに慣れててやりづらかった --  &new{2014-07-25 (金) 22:01:51};
-HS0.5地帯が地味にむずい --  &new{2014-07-29 (火) 13:38:24};
-↑何気にタイミング取りづらいね --  &new{2014-07-29 (火) 13:41:52};
//-↑確かに白いのよく出るわ --  &new{2014-07-29 (火) 17:18:39};
//-↑・・・可のことだよね？ --  &new{2014-07-29 (火) 17:33:04};
//-略称はNGだなぁ --  &new{2014-07-30 (水) 07:36:14};
//-↑「しんぷる」でおk --  &new{2014-07-30 (水) 10:04:24};
//-↑４白言うなｗ --  &new{2014-07-30 (水) 10:47:48};
//-譜面糞だわ --  &new{2014-07-31 (木) 12:19:00};
//-「あご」の場所が流れるたび某コンポーザーの顔を思い浮かべてしまう件。 --  &new{2014-07-31 (木) 16:50:23};
-でたらめにしたら簡単になれますか？ --  &new{2014-08-01 (金) 12:56:16};
-全良キャプチャ動画があったので張り替えお願いします→http://youtu.be/QPP-BwTFYtE --  &new{2014-08-01 (金) 13:47:59};
-↑張り替えたぞ --  &new{2014-08-01 (金) 21:49:02};
//-↑4 中頃に少しの間半速になんだろ。パイ音符は草生えるからNG --  &new{2014-08-01 (金) 21:56:34};
//-と思ったら0.6だった --  &new{2014-08-01 (金) 21:57:23};
//-これ --  &new{2014-08-05 (火) 13:59:29};
//-動画のコメ欄wひどいww --  &new{2014-08-07 (木) 07:06:05};
//-称号ほしいからフルコンしたいんだけど全然コンボつながらないんだけどかこれ難しすぎ --  &new{2014-08-07 (木) 18:17:17};
//-↑　「ガールズポップマニア」か？別に(おににこだわらなくても)かんたんでもいいんだよ --  &new{2014-08-07 (木) 18:35:21};
//-↑2鬼でとらなきゃなんか駄目じゃない？ --  &new{2014-08-09 (土) 20:21:23};
-なんか、BPM120の譜面を倍速にした感じの譜面だよね --  &new{2014-08-09 (土) 21:31:23};
//-↑ん？w  そのまんまじゃね…？ww --  &new{2014-08-10 (日) 20:36:24};
-てか、こいつをBPM240にする必要あった？BPM120のHS2にすればよかったと思う --  &new{2014-08-10 (日) 21:00:28};
-↑BPM倍の0.5倍なら見るけどBPM半分の2倍ってあまりなくない？速度2倍にしたいときはBPM倍にしてるイメージ --  &new{2014-08-12 (火) 21:40:58};
-↑ 裏白薔薇は振り回された結果HS2になった --  &new{2014-08-12 (火) 21:45:12};
-↑2 常時HS2がかかっている曲はアンパンマンのマーチもある。昔はおにだけBPMが倍になっていた。 --  &new{2014-08-16 (土) 11:55:56};
-↑3 HS2ってだけなら冬竜とかにも --  &new{2014-08-16 (土) 20:11:46};
//-お○ぱい→反則→半速か、なるほど --  &new{2014-08-23 (土) 16:44:49};
//-↑それもあるかもな --  &new{2014-08-23 (土) 17:12:32};
-リスドンヴァルナの黄昏を強化して倍速にしたような感じだな... --  &new{2014-08-26 (火) 23:55:54};
-譜面画像間違ってない？ラストのゴーゴーは152小節まで続いてるはず --  &new{2014-08-29 (金) 17:18:08};
-譜面の完成度が高い --  &new{2014-08-29 (金) 19:03:15};
//-おっP --  &new{2014-09-09 (火) 21:56:48};
-譜面を修正。 --  &new{2014-09-09 (火) 23:24:50};
-サントラと音源全然違うんだね --  &new{2014-11-04 (火) 19:54:46};
//-最近の譜面で一番好き --  &new{2014-11-12 (水) 16:54:59};
-ＢＰＭ２４０って白鳥と同じなのにそういう風に感じない・・・ --  &new{2014-12-12 (金) 19:35:11};
-↑何故なら3拍子だからな --  &new{2014-12-18 (木) 23:22:17};
//-WiiとWiiUに収録されないのは歌詞のせい？ --  &new{2015-01-03 (土) 17:35:48};
//-↑なぜwiiを挙げた --  &new{2015-01-03 (土) 17:47:04};
//-↑歌詞表示あるからw --  &new{2015-01-04 (日) 11:30:15};
-ぷるぷるしんぷるの「しんぷる」って歌詞の内容が単純すぎるからだと思う。譜面はかなり「こんぷりけーと」のような気がするが… --  &new{2015-02-08 (日) 22:32:46};
//-これ --  &new{2015-02-09 (月) 17:31:23};
//-段位道場の課題曲になりそうで怖い --  &new{2015-04-03 (金) 17:01:33};
//-歌詞……かぁ……。 --  &new{2015-04-20 (月) 23:30:43};
-↑↑音が少ないからでは --  &new{2015-07-01 (水) 22:58:01};
//-聞いてると不安になってくる --  &new{2015-07-13 (月) 22:55:15};
-ラスゴーの8分、12分が難しい --  &new{2015-07-26 (日) 07:52:32};
//-歌詞ダメでしょ --  &new{2015-09-07 (月) 21:22:42};
//-↑WiiUに収録されたときの歌詞の扱いが気になる曲だね --  &new{2015-09-07 (月) 22:45:33};
//-歌がめっちゃださい --  &new{2015-11-10 (火) 21:43:30};
//-50小節目の歌手がまるで壊れてる… --  &new{2016-01-24 (日) 11:07:09};
//-もしWiiUに収録されたら歌詞どうするんだよ --  &new{2016-01-25 (月) 12:10:39};
//-WiiUに収録されませんように --  &new{2016-02-03 (水) 12:18:04};
//-50小節目の歌詞変えて欲しい！ --  &new{2016-02-04 (木) 12:40:24};
//-↑円周率になにか問題でも？ --  &new{2016-02-04 (木) 17:01:50};
//-何が◯っ◯◯だ！このやろー&#8252;&#65038; --  &new{2016-02-28 (日) 23:54:56};
//-削除希望&#8252;&#65038; --  &new{2016-03-01 (火) 23:52:12};
-クモナイに似てる気が --  &new{2016-03-19 (土) 07:44:26};
-全体的に見れは、偶数１２分複合や偶数８分音符が多い。個人差あるけど、鬼★８上位で良い。高速譜面に慣れていないとキツイ。 --  &new{2016-03-22 (火) 23:40:16};
-なんかこの曲Wikiで詐称扱いされてるけど、詐称ってほどムズくなくない？ --  &new{2017-05-19 (金) 22:24:26};
-↑微妙なところだな　このBPMじゃ12分と言えども、BPM180の16分と同じだから、人によってはラスゴーが(運手に戸惑って)★8の範疇ではなくなるかもな　ぶっちゃけ難所ってラスゴーだけじゃね？ --  &new{2017-05-19 (金) 22:46:08};
-↑ラストが難しい=その分クリアが難しいことになる。その速さが相まって道中よりも凶悪化している。個人差はあれど、★8としては難しめに感じる人が多いため詐称になったのだと考えられる --  &new{2017-05-20 (土) 03:53:45};
-↑2 180?そんなに速かったの？160じゃないの？ --  &new{2017-05-20 (土) 23:53:35};
-↑ 12÷16＝0.75で、240×0.75＝180。よって叩く早さはBPM180の16分で合ってる。 --  &new{2017-05-21 (日) 00:52:03};
-この曲よりてんびん座急行のほうがムズい --  &new{2017-05-21 (日) 14:17:14};
-イエロー段位の七段1曲目。BPMが速いため視認が難しく、またやはりラスゴーが勝負になるか --  &new{2017-05-31 (水) 09:38:05};
-がしゃどくろ、東京テディペアに次ぐ★8史上3曲目の七段に登場だな。これから先の七段でも★8が一曲は入りそう。 --  &new{2017-05-31 (水) 19:22:41};
//-歌詞があれだし段位道場には来ないと思ってた --  &new{2017-05-31 (水) 23:39:07};
//-歌詞のせいで七弾できない… --  &new{2017-06-06 (火) 22:19:39};
//-歌詞のせいで七弾できない… --  &new{2017-06-06 (火) 22:19:40};
//-おっぱお --  &new{2017-06-06 (火) 22:37:58};
//-歌詞歌詞言われてるけど拳骨山の狸さんだって同じ歌詞あるだろ --  &new{2017-06-06 (火) 22:49:14};
-ラスゴー逆餡蜜で処理しても大丈夫かな？ --  &new{2017-09-28 (木) 20:24:41};
//-据え置きに収録されることは一生無さそう(例のアレがあるから) --  &new{2017-09-30 (土) 17:09:50};
//-↑他の所でも言われてるけどSが歌詞表示セーフならいけるような気がする --  &new{2017-09-30 (土) 17:21:54};
//-↑2 PS4は歌詞表示ないからいけなくもないかも --  &new{2017-09-30 (土) 22:35:22};
//- ↑ 無理だろw --  &new{2017-10-15 (日) 11:59:51};
//- ↑ 無理だろw --  &new{2017-10-15 (日) 11:59:52};
//- ↑ 無理だろw --  &new{2017-10-15 (日) 12:00:11};
//-おっ --  &new{2018-03-25 (日) 21:41:20};
//-おっ〇い --  &new{2018-03-25 (日) 21:41:45};
//-おっ○い --  &new{2018-04-05 (木) 19:19:28};
-↑問題ないだろうけどここは正攻法で処理できるようにしておきたいところ --  &new{2018-04-05 (木) 19:59:12};
-歌唱者情報を追加。 --  &new{2018-08-06 (月) 19:27:47};
//-選曲難易度詐称 --  &new{2018-11-30 (金) 22:08:52};
-3拍子でBPM240ってまさまみたいだな --  &new{2018-12-08 (土) 22:07:52};
-歌詞だけ見るとデザインあにありそう --  &new{2018-12-11 (火) 09:07:57};
//-お〇ぱいのインパクトが強いけどサビの歌詞も（確か）「君　私　回る回る　全部」だけという --  &new{2018-12-23 (日) 11:19:55};
//-イエローで段位やってたら後ろに親子連れが来て詰んだ --  &new{2018-12-29 (土) 21:25:15};
//-というか太鼓では人前ではやるのが恥ずかしい曲が多い印象 --  &new{2018-12-30 (日) 03:36:15};
//-歌 詞 が ヤ バ い --  &new{2019-01-29 (火) 22:40:36};
//-↑4子供たちのトラウマ確定w --  &new{2019-03-13 (水) 12:28:33};
//-これは☆9、さすがにあの部分があって☆8はない、あの部分があるだけで全体がやりずらくなる、やっぱり恥ずかしさ耐性がないと☆9に感じる --  &new{2019-06-24 (月) 00:59:33};
-これが旧作のジャンルの棲み分けがわかってない頃だったら「癒し」「ヒーリング」ってついてたのかな？ --  &new{2019-06-24 (月) 02:16:52};
//-恥ずかしさ耐性とかいうパワーワードw --  &new{2019-06-24 (月) 14:31:05};
//-前ゲーセンでこの曲をお気に入り登録してた人いた --  &new{2019-08-18 (日) 12:55:06};
//-↑　呼んだ？ --  &new{2019-08-18 (日) 19:02:53};
//-謎の降格 --  &new{2019-09-09 (月) 09:49:30};
//-性欲が強めな(ry のせいでトレンド不可避 --  &new{2019-10-03 (木) 22:42:47};
//-HS0.5で「ドン(大)ドン(大)」とか草 --  &new{2019-10-12 (土) 21:17:51};
//-おっ〇い --  &new{2020-02-20 (木) 16:13:21};
-この譜面珍しい譜面傾向だよね --  &new{2020-03-22 (日) 15:55:19};
//-音量の小さい台だと、わりと選曲難度は易しいかもしれない。 --  &new{2020-03-22 (日) 16:47:21};
//-友達に初見でやらしたけど、歌詞聞いてなかったみたいでサラッとした顔で最後まで演奏しきったった --  &new{2020-06-29 (月) 23:20:19};
-BPM240!? そんな速かったのかこれ --  &new{2020-07-08 (水) 14:57:31};
-&#128308;&#128309;&#128309;　&#128308;　　&#128308;&#128308; --  &new{2020-09-25 (金) 01:33:00};
-イエロー七段はある意味羞恥心との戦い段位でもあったのか…？ --  &new{2020-11-08 (日) 23:56:47};
-やたら高頻度で小節線が来るからBPM高速なんだと思ってたけど思ったよりBPM値低かった… --  &new{2021-01-31 (日) 22:02:30};
//-大音符ww --  &new{2021-02-26 (金) 15:26:48};
//-海外のVTuber配信者の方がNS RPGをやって、何も知らずにこの曲を選んでやってたら「おっ◯い」の部分で動揺して不可出しまくるという事があった（かわいかった） --  &new{2021-06-01 (火) 23:20:29};
//-↑どの動画ですか？ --  &new{2021-06-07 (月) 18:26:12};
//-[[こちらからどうぞ>https://www.youtube.com/results?search_query=%E3%81%8C%E3%81%86%E3%82%8B%E3%81%90%E3%82%89+%E5%A4%AA%E9%BC%93%E3%81%AE%E9%81%94%E4%BA%BA]] --  &new{2021-06-07 (月) 21:06:22};
-譜面めっちゃ好き --  &new{2021-09-03 (金) 00:01:47};
-HS0.5大音符ばっか目立ってるけどそれ以降は普通にいい曲なんだよな --  &new{2022-02-10 (木) 08:43:36};
-アーティストがもう解散しちゃってるのは残念だけど、SoundCloudでフルVer.聴けるからぜひ聴いてほしい。 --  &new{2022-02-12 (土) 12:54:06};
//-HS0.5の大音符絶対意識してるよね？ --  &new{2022-03-24 (木) 16:31:37};
//-これめっちゃいい曲だからACで一クレ全部やることをオススメします！ --  &new{2022-04-06 (水) 19:10:23};
