[[難易度表/おに/バーニングフォースメドレー]]

//-こういう8分主体で難しい譜面大好きだ　もっとくれ --  &new{2010-05-13 (木) 14:00:34};
//-どうしたらacで１００万点出せますか？　ちなみに連打下手orz --  &new{2010-07-20 (火) 18:52:36};
//-↑8分主体なら大抵できるが、16分多めのは苦手だ。 --  &new{2010-07-20 (火) 20:31:24};
//-↑3 8分主体の譜面だからそこでどれだけ良を稼げるかがポイントになる 曲の後半になると意外と16分主体の部分が増えるから前半部分でほとんど良を取る勢いじゃないと厳しいところがあるかも --  &new{2010-07-20 (火) 20:31:59};
//-この曲バフォメって呼んでる --  &new{2010-07-22 (木) 09:58:28};
//-↑パフォーマンスと間違えそうになった --  &new{2010-07-22 (木) 10:15:18};
//-やっぱり削除されるか･･･ もうちょっと登録回数を増やせば良かったorz --  &new{2010-08-02 (月) 23:07:43};
//-詐称 --  &new{2010-08-06 (金) 16:24:03};
//-↑3 8分をある程度交互で叩けないと、意外と体力を消耗する --  &new{2014-05-24 (土) 02:25:25};
-動画非公開になっちまった。誰か差し替えて --  &new{2014-07-06 (日) 21:10:58};
-とりあえずAC7のキャプチャ動画に差し替えました。 --  &new{2014-07-06 (日) 21:31:01};
-次回の生放送で、10万コメント達成で追加される「メドレー」で終わる曲は、文字数的にこれではないかと思われる。ドラゴンスピリットの可能性もあるが・・・ --  &new{2014-07-10 (木) 18:59:50};
-Twitterから、10万コメント達成で追加される「メドレー」で終わる曲はこの曲でした。3DS1収録曲がまた増える。 --  &new{2014-07-11 (金) 21:21:47};
-↑確定です。 --  &new{2014-07-14 (月) 13:35:28};
//-↑マジか…　サンダーセプターとかスターソルジャーとかドラスピとかソニック、ドルアーガにナムコットとかマッピーとかもじぴったんとか・・・　　まあこれも好きだからいいんだけれどｗ --  &new{2014-07-14 (月) 16:17:22};
//-BPM240くらいに感じる --  &new{2014-07-18 (金) 13:54:31};
-おめでとう！！　ごほうびショップで今度買えたらいいなぁ。 --  &new{2014-07-18 (金) 17:00:38};
-↑確かに。亜空間やサーフサイドもな。 --  &new{2014-07-18 (金) 21:27:33};
-これってあとで普通に解禁されるの？ --  &new{2014-07-18 (金) 22:50:47};
-選曲の流れ出しAC13と同じ --  &new{2014-07-18 (金) 23:04:37};
-↑2　「限定」と書いてるから出ないのでは？ --  &new{2014-07-18 (金) 23:50:19};
-作曲者カワコラかよ... --  &new{2014-07-19 (土) 00:34:26};
-↑2 でもPaPaPaも期間終了後、ショップで出たので否定はしきれません。 --  &new{2014-07-19 (土) 05:36:20};
-けっこう早いんだね、もう少しBPM遅いと思った --  &new{2014-07-19 (土) 09:24:22};
-↑２確かにそうですからねー --  &new{2014-07-19 (土) 13:15:07};
-PaPaPaは''先行解禁''、こちらは''限定解禁''と書かれているのに同じにすな --  &new{2014-07-19 (土) 14:21:18};
-東方も限定じゃなかった? --  &new{2014-07-19 (土) 14:28:18};
-↑ 一部が限定。 --  &new{2014-07-19 (土) 17:16:52};
//-旅行でしばらく出来ないから三曲また来てくれないと困る --  &new{2014-07-19 (土) 17:19:08};
//-じゃあステゼロは先行解禁と書いてあったからいずれはまたくるって事か --  &new{2014-07-19 (土) 18:16:01};
//-可能性があるだけ　とりあえず今しかできないと思った方がいい --  &new{2014-07-20 (日) 17:04:10};
//-うわーんこの曲昔から好きだったのに金なくて出来ねえよ… --  &new{2014-07-23 (水) 23:52:13};
//-この曲めっちゃいいよな --  &new{2014-07-24 (木) 12:17:49};
//-オワタ… --  &new{2014-07-28 (月) 07:42:16};
-もう新ACでは出来なくなる --  &new{2014-07-28 (月) 14:07:47};
-↑いや、ショップに来る可能性が.... --  &new{2014-07-30 (水) 23:41:54};
//-↑うん、来るに賛成!!!!! --  &new{2014-08-02 (土) 09:42:09};
//-↑７でもSTAGE --  &new{2014-08-21 (木) 10:52:24};
//-↑　ステゼロも''先行''解禁([[開発日記(6/5)>http://taikoblog.namco-ch.net/blog/2014/06/post_374.html]]) --  &new{2014-08-21 (木) 12:17:37};
//-帰ってきたと思ったら帰ってきてなかった --  &new{2014-12-13 (土) 13:15:13};
-195より若干速い --  &new{2014-12-14 (日) 10:31:05};
//-そのまま新AC収録してほしい --  &new{2014-12-25 (木) 10:02:29};
//-↑同感。中途半端な期間限定にせず、ごほうびショップに入れば良いと思う。 --  &new{2014-12-25 (木) 10:40:16};
//-帰ってきてた --  &new{2015-03-18 (水) 23:51:26};
-期間限定で出てた時のスコアが残ってた！ありがたい！ --  &new{2015-04-03 (金) 13:14:08};
-↑2　ここのwikiの収録曲リストみたら195,03になってた。 --  &new{2015-06-09 (火) 20:37:24};
//-ちょっと体力が欲しいな。 --  &new{2015-10-27 (火) 21:59:46};
-115小節目の7打でフルコンボ逃す…… --  &new{2016-02-24 (水) 10:39:42};
-グルコスに収録決定したそうで --  &new{2017-09-12 (火) 16:14:06};
-という事はこっちにもタイトー曲が来る可能性が --  &new{2017-09-12 (火) 18:09:24};
//-太鼓の達人にorga breeze（ダライアスII）が入りそう（3ds3のDLCに収録されてたから） --  &new{2017-09-23 (土) 19:07:56};
-ドラスピと違ってカットされてないけどBPM195として譜面作ったせいか後半ズレが酷いらしい --  &new{2017-09-30 (土) 10:04:19};
-これ旧基準★×8はなかなか強くないか？ --  &new{2018-10-04 (木) 15:43:23};
-旧基準☆8の中じゃ強い部類だとは思うけど詐称ってほどでもない --  &new{2019-04-03 (水) 01:56:16};
-前代未聞の二段入り --  &new{2020-06-16 (火) 15:33:46};
-二段に☆8かよ… --  &new{2020-06-16 (火) 16:01:30};
-前回で言うカゲロウデイズ枠？だとしたら強化し過ぎでは... --  &new{2020-06-16 (火) 16:42:50};
-ニジイロでパワーアップするとは聞いていたけど、やり過ぎなのでは？ --  &new{2020-06-16 (火) 17:45:46};
-これ二段とかマジかよ… --  &new{2020-06-16 (火) 18:55:31};
-もうこれで二段やらなくていいと思うと… --  &new{2020-06-16 (火) 18:58:07};
-16分が少ないからか・・・？ --  &new{2020-06-17 (水) 00:59:55};
-普通に16分多いし長複合あるし、二段にしては頭一つ抜けている存在。実質四段レベル --  &new{2020-06-17 (水) 01:50:10};
-逆詐称の★8ならまだしも、中にいるこれは流石に... --  &new{2020-06-17 (水) 01:59:14};
-二段で交互覚えとけと言う意味なのか？ --  &new{2020-06-17 (水) 08:59:46};
-↑まあでも実際覚えてないってあり得なくない？ --  &new{2020-06-17 (水) 12:29:13};
-ヴィーナスだと腕ヤバそう --  &new{2020-06-17 (水) 13:39:00};
-インフレもいいところ --  &new{2020-06-17 (水) 15:22:28};
-二段にバチお先生が入っただけでもはぁ！？てなったのにこれ入るともう訳わからん 二段に★×8入っただけでもおかしいのに四段クラスのこれか入るとこの先の二段がどうなるのか… --  &new{2020-06-17 (水) 16:37:55};
-二段ほかの曲　きみのあかり(季曲表),MOIL(ドラマツルギー表)とかならギリいける。 --  &new{2020-06-17 (水) 16:58:46};
-↑どっちもJPOPだからあるとすればLemonとドラマツルギー表がいいのでは？ --  &new{2020-06-17 (水) 17:01:35};
-↑カチューシャと虹にしたらノーツ数的にバニフォの1強状態を止められるぞ！ --  &new{2020-06-17 (水) 17:03:34};
-あと2曲や合格条件によってはレッド二段とは別ベクトルで最狂の二段になりそう --  &new{2020-06-17 (水) 17:52:55};
-↑3 インフレ気味の段位に初段でも見ない☆5が入るとは考え難い。 --  &new{2020-06-18 (木) 23:08:48};
-↑条件が従来の場合。なんなら「世界はあなたに…」とか「私以外私じゃないの」とか入れてムラサキ〜グリーンの三段より強くできる？ --  &new{2020-06-18 (木) 23:31:22};
-これの終盤なんて誰がどうみても適正ができる譜面じゃない、って言うわこんなん --  &new{2020-06-21 (日) 00:32:16};
-グリーン十段のDODより個人的にこいつが二段だと言う方が衝撃だな --  &new{2020-06-21 (日) 10:54:38};
-二段にこのスピードでkddkk… --  &new{2020-06-22 (月) 16:06:00};
-ちなみにグリーン二段の不可条件25未満だったけど今回はどうなるんだろう？自分の予想は35未満、これはグリーン一級よりも甘い条件である。 --  &new{2020-06-22 (月) 23:04:59};
-確かに二段ではあり得ない難易度だけどもし出来たら地力結構上がるんだろうなぁって結構ワクワクしてる --  &new{2020-06-24 (水) 22:33:53};
-前回スレスレ二段。これだけで可497,不可60。クリアできない… --  &new{2020-06-24 (水) 22:43:32};
-グリーン二段はバチおとか言うgmだったけど今回は強め --  &new{2020-06-28 (日) 15:39:57};
-↑バチおはナムオリ。昔も今も。むしろこっちがGM&Vでは。 --  &new{2020-06-28 (日) 16:47:18};
-↑ダレウマ --  &new{2020-06-28 (日) 17:02:59};
-↑2 ↑3はゴミと言いたいのかと思われ --  &new{2020-06-28 (日) 17:29:09};
-↑4の者だけどバチお先生ゲームミュージックと勘違いしてた。ドラスピとかゲームミュージックじゃん？ --  &new{2020-06-28 (日) 18:10:12};
-↑3のワイ、gm --  &new{2020-06-28 (日) 18:56:11};
-切れたから続き　　gm(ゴミ)とGM(ゲームミュージック)を掛けたのかとてっきり --  &new{2020-06-28 (日) 18:57:11};
-↑それは悪かった今後ゲームミュージックはGMって書くよ --  &new{2020-06-28 (日) 19:28:37};
-連打数条件達成に13.01打/秒以上必要。3曲の中で必要連打速度は緩いが、それでも13打/秒超え。むしろ不可の数が鬼門だと思う。 --  &new{2020-06-30 (火) 16:47:40};
-よくこれで「初段以上は前回とあまり変わらない難易度を〜」とか言えたな --  &new{2020-06-30 (火) 17:07:12};
-↑あれ実は太鼓チームの精一杯のボケだったんじゃ？ --  &new{2020-06-30 (火) 18:04:05};
-↑2今回の二段は曲の難易度を上げて条件を甘くしているのに対し、初段と三段は条件が厳しくなっているといった感じかな。 --  &new{2020-06-30 (火) 18:06:57};
-今回二段に★8が二曲入って実際に二段やってみたけど自分ハウス勢だから、歴代二段合格難易度最難関とは感じなかった。何故かと言うと、レッド二段の存在があるからだ。あの頃の二段は赤合格の時点で550コンボ以上必要だったと言うのに金合格のコンボ条件ともなると、1250コンボ以上必要だった（これは紫七段の赤合格条件と同じである）がゆえに連打の条件もかなりえぐかった（赤は19打/秒以上で金は20打/秒以上必要だった）から、レッドに比べると今回は条件的にそこまで難易度高くないという感じだった。ちなみに今回のコンボ条件はこの曲だけで、金合格を達成出来る。それで実際に自分は一発金合格を達成した。そしてその後自分は三段に挑戦し、不合格になった。自分ホワイト〜グリーンまで全部九段合格してるけど、三段で不合格になったのは初。そう考えると二段に★8が二曲入ったところで、だからどうしたって感じんだよなぁ。そもそも三段は条件が厳しい。 --  &new{2020-06-30 (火) 19:13:13};
-適正者だが意外と流れでやってみるとバーニングフォースはバランス不相応ではない 高段位の上級者さんから見ると派手に見えるのかな？ --  &new{2020-07-01 (水) 13:14:13};
-↑おに☆7適正で☆8はピコピコマッピーと指先、Magiciansとマッピーメドレーのクリアがやっとですが、これ二段は相当アレ。三段のTMTや四段のロストワンもそうだったけどこれはそれに輪をかけてエグい。三段にエンドリ表が来たら怖いでしょう？ --  &new{2020-07-01 (水) 15:02:07};
-↑は初段？ --  &new{2020-07-01 (水) 15:13:23};
-コツさえ掴めれば本当に気持ちいいし、これのコツがわかれば上位曲の攻略に繋がるし、マジでいい譜面 --  &new{2020-07-01 (水) 23:37:41};
-↑2連打力足りなくてブルー以降4級フルコンボ --  &new{2020-07-02 (木) 00:22:23};
-曲選択時の流れだしをYou Tubeを観て調べたところ、AC13で今の流れだしになりましたが、3DS1はWii2までと同じだったので流れ出しが異なる作品を「13以降のAC、PS4 1」に書き換えました。 --  &new{2020-07-11 (土) 11:32:56};
-この曲の音符の下の文字が変だなと思うのは俺だけ？ --  &new{2020-07-11 (土) 13:29:01};
-↑かなり変則的な配置です、なかなかありません --  &new{2020-07-25 (土) 01:49:11};
-二段の連打ふざけんなよ〜ｗ --  &new{2020-07-28 (火) 13:06:28};
-56小節目くらいまでは適正者でも何とかなりそうな感じもあるからな、57以降でどれだけ耐えられるか勝負 --  &new{2020-08-03 (月) 21:54:15};
-↑二段受けるおに☆7中適正者って今そんなに地力あるものなの？流石に57以降で不可24未満は辛い。 --  &new{2020-08-16 (日) 15:21:33};
-↑ べつに星7中位の適正者が2段ってわけじゃない。言っちゃなんだけど、俺は前バージョンVICTORIAとかFDとかクリア出来たけど赤3段だったもん。別にこの段位適正だから、これに対応できる自力がないと一概には言えない。 --  &new{2020-08-16 (日) 17:06:56};
//-二段？難しくない気がする… --  &new{2020-09-12 (土) 08:19:51};
//-↑覚醒者現る --  &new{2020-09-12 (土) 08:28:24};
-Switchに来てほしい --  &new{2020-09-24 (木) 23:42:24};
-そもそもこの曲自体微妙に局所難なせいで、どの段に入れても「稼ぎが多くて簡単すぎる」or「難所が難しすぎる」ってなるので、段位向きではない気がする(ココロボスーハーはそもそも簡単なところがスカスカすぎて稼ぎにもならないので除外)(伝われ) --  &new{2020-09-25 (金) 11:53:15};
-57〜68小節は今でも★９に片足突っ込んでると思う、そんなのをラスボスとは言え二段に採用したのは…って思う。 --  &new{2020-10-31 (土) 00:15:40};
-↑2 わかる。難所部分は明らかに二段適正じゃないけど、それ以外は★7のピースサイン辺りとかとたいして変わんない感じなんだよな --  &new{2020-11-01 (日) 00:15:54};
//-慣例破ってこれの裏が名人に来たらもう何も信じられない。 --  &new{2020-11-15 (日) 19:40:55};
-65〜69小節目で苦戦する --  &new{2020-11-28 (土) 17:16:18};
//-↑だいたい●●●●○     ●   ● --  &new{2021-02-01 (月) 19:27:13};
-↑だいたい●●●●○     ●   ●  ○がほとんどだし、順逆順逆順    逆    順    逆の順でいけると思います --  &new{2021-02-01 (月) 19:31:26};
//-二段の星8にしては高レベルだったけど、3曲とも☆7になっててよかった --  &new{2021-07-13 (火) 09:45:30};
-そもそも二段に☆8って予想外だったし、 --  &new{2021-07-13 (火) 18:19:11};
-↑さよならエレジーはもう半分★7だけどこれは二段ラスボスにしてもやりすぎ --  &new{2021-08-24 (火) 10:51:50};
