[[難易度表/おに/マトリョシカ]]

-メルトと同じだね下2桁がGUMI --  &new{2012-07-25 (水) 22:57:48};
-私は今まで全てGUMI出てる --  &new{2012-12-31 (月) 09:21:34};
-精度とれない  こんなのも全良者いるというから驚きだ --  &new{2013-01-07 (月) 17:33:47};
//-イッ津も（殴）フルコンボ毎回失敗する・・・ --  &new{2013-01-14 (月) 22:00:06};
//-この曲の加速にはProject miraiの頃からずっと精度取れずに頭抱えてる。 --  &new{2013-01-31 (木) 00:37:49};
//-やっとこれフルコンボできた〜 --  &new{2013-02-20 (水) 23:01:31};
//-↑俺も！！！！！！！！！ --  &new{2013-03-16 (土) 17:07:35};
-クリア自体は楽勝なんだが、加速地帯でフルコン取り逃がすんだよね --  &new{2013-03-20 (水) 17:23:47};
-初項370　公差100 --  &new{2013-03-21 (木) 12:11:37};
-PSP背景が違う --  &new{2013-03-22 (金) 22:22:10};
//-仕様上PSPDXでは踊り子がミクにならないかと思われる。ミク曲でありながら踊り子がミクにならない曲はBRSと花オトに次いで3曲目になる。 --  &new{2013-03-23 (土) 21:54:03};
//-↑わかってると思うが、BRSは公式だと歌唱はミクじゃないからな。 --  &new{2013-04-08 (月) 22:08:49};
//-フルコン出来た。ラストがそれなりに驚異 --  &new{2013-04-11 (木) 15:10:26};
//-アウトロ悲しい・・・ --  &new{2013-04-12 (金) 23:26:49};
//-↑2　ミク曲には変わらん --  &new{2013-04-18 (木) 16:49:40};
//-表でフルキツかったけど裏があるのか‥orz --  &new{2013-04-21 (日) 13:49:18};
//-テイルズ　オブ　ジ　アビスとも同じコンボ数。 --  &new{2013-04-26 (金) 16:47:51};
//-最新作でたら降格しそう・・・ --  &new{2013-05-19 (日) 16:54:08};
//-↑ねーよ --  &new{2013-05-19 (日) 17:40:13};
//-↑そんなこと知らねーだろ？ --  &new{2013-05-20 (月) 16:06:33};
//-↑2 これは7妥当 --  &new{2013-06-01 (土) 00:47:08};
//-歌詞の途中で「マジドリ」って言っているような… --  &new{2013-06-20 (木) 16:44:39};
//-☆６でいいと思います。 --  &new{2013-06-22 (土) 19:06:09};
//-↑ どんだけ速いのが得意なのかは知らんが、☆×6最速の笑顔にカンパイよりちょっと遅い変わりにドンだフルの密度を上げたようなこの譜面が☆×6なわけがない --  &new{2013-06-22 (土) 19:14:58};
//-↑はげど --  &new{2013-06-22 (土) 19:19:48};
//-こんなの★×6だったら怖すぎるわ --  &new{2013-06-22 (土) 19:35:16};
//-表がフルコン可120でめっちゃ喜んでた。 --  &new{2013-07-03 (水) 19:51:25};
//-最後のBPMが２９０になること知っているのかな。このBPMで☆６はどう考えてもおかしい。 --  &new{2013-07-06 (土) 11:46:11};
//-むしろ、☆8でもおかしくない気がする。 --  &new{2013-07-09 (火) 22:17:24};
//-↑さすがに★×8はない。旧基準でも★×7だと思う。 --  &new{2013-08-02 (金) 20:43:28};
-PSPDXには表譜面しかないのか --  &new{2013-08-02 (金) 21:31:12};
//-サビのドカッ　ドドッのリズムがよくわからん。これが★×６だったら泣く。 --  &new{2013-08-03 (土) 22:13:00};
//-最後の8分は16分換算でもBPM150未満、その上メカメカビームの劣化版、かつ高速地帯以外の16分複合が少ないため弱く見えたかと思われる。天地より簡単に感じる人もいれば、メルトより難しく感じる人もいるという個人差が激しい曲。 --  &new{2013-10-04 (金) 18:43:05};
//-十面相とか千本桜ばっかりやって後ろをうんざりさせる連中を悉く屠ってくれるイケメン譜面。 --  &new{2013-12-02 (月) 12:12:11};
-Wii Uでは踊り子がそのままだったので、編集しました。 --  &new{2013-12-18 (水) 00:22:50};
-なぜにwiiuは踊り子変わらないかったし。元からwiiuにあるミクやGUMIの踊り子のデータ流用すればいいのに。あとwii5はちゃんと変わってるのにな。 --  &new{2013-12-18 (水) 10:43:36};
//-これの4倍楽しすぎワロタwwww --  &new{2013-12-25 (水) 20:50:06};
//-これの4倍楽しすぎワロタwwww --  &new{2014-01-07 (火) 17:47:43};
-これとむずかしいの譜面そんなに大差ないよーな --  &new{2014-03-22 (土) 22:18:43};
-別のゲームでは最高BPMが295って表記されていたような… --  &new{2014-07-05 (土) 06:37:24};
-元の音源が長いからカットするのはわかるが、何故に最初の３小節分カットされてるの？突然始まるからビビるし、違和感がある。 --  &new{2014-07-06 (日) 20:06:31};
-さいたまとコレ絶対星7じゃないやろ・・・ --  &new{2014-10-11 (土) 22:11:30};
-↑4 クリアだけならね。フルコンは雲泥の差があるけど… --  &new{2014-12-28 (日) 15:01:39};
-↑2 ★6だと他と浮く譜面だし、★8のわりには単純すぎるから適正でしょ --  &new{2015-03-14 (土) 03:31:30};
-3DS2の価値がだんだん上がってくるな --  &new{2017-05-25 (木) 20:32:54};
-なんかこれがサヨナラになるのが意外な気がする --  &new{2017-05-26 (金) 20:38:31};
-jubeatの方は今頃出たばっかなのに --  &new{2017-05-29 (月) 22:34:58};
-↑ つcan do、the other self --  &new{2017-05-29 (月) 23:43:29};
-↑maimaiでもcan doは太鼓で消えた頃に収録されましたね --  &new{2017-06-03 (土) 19:22:31};
-↑3 ソライロで削除されたけどjubeatqubellで追加されたアニメ楽曲があってだな --  &new{2017-06-10 (土) 12:39:49};
-砂の惑星収録可能性ありそうだな、削除のタイミングを考えてみたら --  &new{2017-07-29 (土) 07:42:55};
-そもそも削除タイミングに砂の惑星の情報は無いから収録するにしてもこれから交渉しなきゃだし、PS4にLOOSER入るし厳しいかな --  &new{2017-07-29 (土) 12:42:13};
-DL配信終了日を整理 --  &new{2019-03-07 (木) 20:46:18};
//-8分までしか無いから「逆詐称安定♪」とか、「ふつうプレイヤーカモン♪」とか言った人を容赦なく薙ぎ倒す譜面。加速地帯までが☆4〜5で、それ以降は☆6中。 --  &new{2019-04-29 (月) 08:58:26};
//-って、むずかしいで言うべき内容だった。すみません --  &new{2019-04-29 (月) 09:05:40};
//-↑2 それって、むずかしい(★5)の話ですね。おに表には16分もある。 --  &new{2019-04-29 (月) 09:07:39};
-これは☆8 --  &new{2019-08-06 (火) 11:58:18};
-難易度問わずこの曲をクリアすれば、「にんじん好き」「ねぎ好き」両方の称号が同時に手に入るため、どんポイントを稼ぎたいときに有用。←もうできないし何ならどんポイントすら廃止されてしまったんだよなあ --  &new{2020-01-24 (金) 02:16:50};
-↑削除。 --  &new{2020-03-01 (日) 22:48:56};
