[[オススメ練習曲一覧表]]

-ドドンガドーンは詐称気味とはいえ、一応本家は★×8だけど。 --  &new{2012-04-03 (火) 22:45:16};
//-あ・・・まったく関係なけども、上１と上3、上5〜6の方は同一人物？もし同一人物なら、おすすめ練習曲（むずかしい以下）のコメントで体力ルート想定してた方ど同じ方？ --  &new{2012-04-24 (火) 21:23:00};
//-上 --  &new{2012-04-24 (火) 21:30:25};
//-↑3だけども違う人だよww --  &new{2012-04-24 (火) 21:31:12};
//-ミス・・・・上2のコメントの数、それぞれ1を加えてください --  &new{2012-04-24 (火) 21:31:23};
-カンパイは☆6だろ。なんで8? --  &new{2012-04-25 (水) 20:37:11};
-体力面にEkiBEN2000はどうかな? 876コンボだけど体力はとても使うと思うけど。 --  &new{2012-04-25 (水) 20:43:20};
-百花推薦した人だけども、上2の方の指摘を反映。　駅弁は自分も推薦したいなあ〜　リズム難に消失はどうだろうか？ --  &new{2012-04-26 (木) 20:17:26};
-リボルバー裏は旋風と同じで極端すぎるので、練習曲としては向いていないと思います。 --  &new{2012-04-26 (木) 22:49:54};
-↑どちらかというと卒業曲だな --  &new{2012-04-26 (木) 22:53:38};
-アルムジカやヌムジカ、スモスリと猫路地は案外複合処理に向いていたり・・・天国と地獄、 --  &new{2012-04-26 (木) 22:55:32};
-上スマソ、天国と地獄・3Q4Uは高速処理で、ザストゥールはソウルキャリバーの上位互換で推薦したい --  &new{2012-04-26 (木) 22:56:45};
-リボルバーがアウトならむぐぐがいいかな？ページにも強化版カルマとうたうくらいだし、これは是非押さえておきたいと思った --  &new{2012-04-27 (金) 02:30:23};
-☆8総合にきみのあかり(裏)は?あれは色んな複合の復習が出来ると思うのだが --  &new{2012-04-27 (金) 19:38:52};
-複合処理のとこ、曲自体に慣れちゃうこともあるし(それも大事ですが)慣れてきたら「でたらめ」もいいと思いますがどうでしょう。初見っぽくなるし体力もつく...かもw実際DXだけど蟹蟹でたらめノルクリ目標のおかげで裏練、亜空間、十露盤、X-dayクリア出来たし(残るは６強's＋黒薔薇)と言う体験談(長文すみません --  &new{2012-04-27 (金) 20:58:22};
-上8の者だけれども、上1の方のコメントは貴重なものだと感じたのですこし反映っ --  &new{2012-04-27 (金) 21:46:04};
-上1の者だけれども、以前のコメントにあった収録作品を・・・というも意見を反映　百花繚乱と駅弁は追加しようと思います --  &new{2012-05-01 (火) 20:54:25};
-でたらめ：夏祭り、表切るな、ドン・エンガス、紅、表練習曲が候補・・・でおｋ？ --  &new{2012-05-01 (火) 21:57:20};
-↑3 反映ありがとうございます〜。駅弁は私も賛成かなぁ。しかし自分で提案しておいてアレですがでたらめつけたら普通の長複合でさえ新匡体☆9上位〜☆10の複合処理になりかねない気もしないでもない、という懸念もあるかも by上4の人 --  &new{2012-05-03 (木) 04:55:37};
-曲候補とは話がずれるが夜桜はwii1にもあるよ --  &new{2012-05-03 (木) 06:28:49};
-蟹蟹は新筐体では非常に厳しい解禁条件があるため練習曲として使えない。また、新筐体で解禁した人は既に練習曲としてのポジションになっていない。つまり、蟹蟹は家庭用かAC13以前でしか練習曲に使えない上に、裏鯛鯛が蟹蟹解禁のための練習曲となっている。 --  &new{2012-05-03 (木) 12:25:43};
-上3の方、上6の者ですけどこちらこそありがとうございます！　　上1の方、一応新きょう体には収録されてますのでアンダーラインを引かせて頂きました。新きょう体で解禁させた人にとってはすでに練習曲になってないのは確かです。。。 --  &new{2012-05-03 (木) 14:22:54};
-追加しました。・・・なんかwii2等から複合処理推薦曲がわんさかｗ　アースライズ・残天裏・表サムロケ・裏んぶる・・・どれも偶数連打がキモのつもり --  &new{2012-05-04 (金) 22:52:56};
-ところで変則譜面ちょっと上にある「growgin up」ってなんですかね……とことで修正よろしくお願いします。 --  &new{2012-05-05 (土) 18:38:35};
-でたらめえぇぇぇを追加しました。表示はさせていないのですが、「主にこの分野を必要とする2強6強」を追加しています。 --  &new{2012-05-05 (土) 20:59:25};
-体力・密度に〆と北の松、変則に消失の松はどうだろうか。どちらもおにコースに通用する要素があると思う --  &new{2012-05-07 (月) 20:16:33};
-(久しぶりのページ主です)オススメ曲議論所と繋げさせていただきました。過去の提案などものっけていますので参照してください。ところで、ページ容量とかは大丈夫なのか少し心配です・・・。まあ皆さんが問題ないというなら構いませんが。 --  &new{2012-05-07 (月) 23:43:38};
-何気に十露盤がなじんでるw　まあそのお陰で六強の又ができた --  &new{2012-05-11 (金) 13:41:48};
-なんかおすすめ練習ルートを増設すればもっとよくなる気が・・・難易度ごとに入門から卒業までやっておく課題曲を整理したりとか --  &new{2012-05-11 (金) 23:12:23};
-蛇足・・・と言われればそれまでかもしれませんが、参考にしてほしく「主にこの分野を必要とする2強6強」を表示させました --  &new{2012-05-15 (火) 21:03:12};
-↑成仏は全て当てはまると思います。 --  &new{2012-05-16 (水) 19:49:43};
-上の方、確かに成仏はすべてに当てはまるのですがそれを統合して「総合」に入れました --  &new{2012-05-16 (水) 21:52:15};
-で結局アイマス譜面って何よ。用語集にもないしググっても出ない --  &new{2012-05-17 (木) 04:35:52};
-↑ ドカドカが続く譜面(当然高い☆になればなるほどアレンジがつく)。エンドリ譜面とも言う、というかそっちの名が主だと思う。 --  &new{2012-05-18 (金) 09:08:05};
-基礎的な三連打複合にクセのある8分打ちが要求されたりするからなあ・・・ --  &new{2012-05-18 (金) 20:43:16};
//-燎原ノ舞2000ってどういうこっちゃ --  &new{2012-05-20 (日) 19:52:34};
//-世阿弥とリンダのコラボｗ --  &new{2012-05-20 (日) 19:54:29};
//-へ、編集がw　別の人がやったとか？ --  &new{2012-05-21 (月) 22:03:04};
-ぐううう、編集オワタ　なんか複合処理のところだけやたらでかいｗ --  &new{2012-05-22 (火) 21:04:49};
-ワイズマンは確かに偶数連打も混ざって複合処理も大事だけど、BPM165to --  &new{2012-05-22 (火) 21:22:23};
-↑ミス、BPM165とそこそこ速いので似た譜面のタイコタイム同様に総合に入れてよいのでは？ --  &new{2012-05-22 (火) 21:24:20};
-↑3　ページ主です。確かに編集も大変ですね。見にくくなってきているのではないかとも考えられますので、その点考えておきます。 --  &new{2012-05-22 (火) 21:27:52};
-オススメ曲って多くなりすぎると意味無くなる --  &new{2012-05-22 (火) 21:30:59};
-十露盤の人です。わかりました、もしかしたら複合処理のみ別のページを設ける・・・とかいいかも！？ --  &new{2012-05-22 (火) 21:31:46};
-★×7以下と★×8以上で分けるのもいいと思います --  &new{2012-05-24 (木) 06:42:58};
-百花の人ですけども、「★7以下と★8以上で分ける」「複合処理は別のページで」「おすすめ練習ルート作成」等意見がでたので、議論してよかったものは反映したいなあと。どうでしょうか？ --  &new{2012-05-24 (木) 20:40:13};
-↑練習ルート以外はいらないなあ --  &new{2012-05-24 (木) 21:11:58};
-↑ページ主です。練習ルートについてですが、当初は曲を難易度順に羅列する形式でしたが、練習ルートに上がる曲はすべてタイプ別にオススメ曲にあがったものばかりということで、今の形式になった経緯があります。多少ページは膨らんでしまいますが、タイプ別に分割というのも考えています。それとは別に難易度である程度区切った（いわゆる従来版に近いもの）も併設して（解説は省略する。曲名のみ）みるか・・・？とも考えていました。 --  &new{2012-05-24 (木) 21:47:34};
-ふむふむ・・・難易度別に分けるなら大まかに体力→複合→変則→総合、番外編にでたらめがいいい感じでしょうか？ --  &new{2012-05-24 (木) 23:16:20};
-PSPDXに収録されてる曲多いね。 --  &new{2012-06-05 (火) 07:04:20};
-曲が多すぎる。おすすめの意味がまるでない --  &new{2012-06-05 (火) 12:22:25};
-複合処理と青薔薇円鳥の参考曲は確かに多いけど、それ以外は妥当な量かと。 --  &new{2012-06-05 (火) 12:41:56};
-（百花）以前雑談所で出た「地力」と「複合処理」の定義をここのページ用に決めてみるのは？地力は総合、複合はテクニック・・・と言った具合に　定義した方がより効果的に練習できるのではないかと。 --  &new{2012-06-08 (金) 22:09:43};
-最も議論が進んでいなかったリズム難を、議論なしだから悪いけど、ほったからしも・・・と考え思い切って編集しました。 --  &new{2012-06-20 (水) 21:43:41};
-内容を多少整理しました。少しは見やすくなったと思います。なお曲の追加、削除等はありません。 --  &new{2012-07-06 (金) 18:30:35};
-複合処理は確かに多すぎる。今より半分程度でいい --  &new{2012-07-11 (水) 01:11:24};
-ドドンガ3DSに入るのかいな？ --  &new{2012-07-11 (水) 16:32:29};
-複合処理で似たようなものは高速処理みたいに統合しませんか？ --  &new{2012-07-12 (木) 17:54:58};
-複合処理とかは★の数一つにつき3曲ほどあればいい --  &new{2012-07-12 (木) 18:00:18};
-百花の人です。ちょっとずつ似たような曲をまとめていってるつもり・・・だけど、こんな感じでいいのかどうか不安です　すごくわかりずらい・・・・非常に無責任ですが作文得意な人いれば推敲しなおして下され --  &new{2012-07-15 (日) 21:00:20};
-普通に見たら何から始めたらいいのか分からない おすすめという言葉の意味が破綻してる --  &new{2012-07-15 (日) 21:01:48};
-↑同意　もっと絞るべき --  &new{2012-07-15 (日) 21:02:57};
-だとしたら、やっぱりおすすめ練習ルートを著すべきでしょうか？以前にも出たけどやっぱりもう少し意見が欲しいです --  &new{2012-07-15 (日) 21:32:13};
-↑そもそも人には苦手なものとかあるんだから練習ルートだって人それぞれ違う --  &new{2012-07-15 (日) 21:34:00};
-ですからまず多くの人が納得できるようなルートを設立して、苦手になりがちなところを想定（たとえば複合処理で重要な逆手の動き）しそれについてはこんな曲をすればよい・・・という様にするのはどうでしょう？ --  &new{2012-07-15 (日) 21:41:59};
-ぶっちゃけ太字じゃないの全部消せば曲数が丁度良くなる --  &new{2012-07-15 (日) 21:43:10};
-各項目曲５つぐらいにして、この曲攻略すればこの曲へと派生していける、って感じでやるのは？ --  &new{2012-07-15 (日) 23:52:46};
-↑さすがに５つは少なすぎた。８つ〜１０つでどうだろう --  &new{2012-07-15 (日) 23:53:44};
-百花の人です。コメントを参考して複合処理のパートを「難易度」より「要素」で分けてみました　大分スッキリした！？ --  &new{2012-07-19 (木) 21:56:10};
-全くだが --  &new{2012-07-19 (木) 21:57:50};
-↑ひでぇ・・・ --  &new{2012-07-19 (木) 22:05:13};
-体力・密度にダブルプレイってどうなんだろ --  &new{2012-07-19 (木) 22:09:17};
-多すぎて参考にならない上に所々日本語すら間違ってる  せめて正しく日本語は使おうな --  &new{2012-07-20 (金) 20:20:48};
-↑そんな少し上から目線の物の言い方されると嫌です・・・ --  &new{2012-07-20 (金) 20:28:48};
-↑いや嫌ですじゃなくてさ日本語位は正しく使おうねって話なんだけど --  &new{2012-07-20 (金) 20:41:19};
-こういうのってさやっぱり自分が好きな曲で上達する方が嬉しいし人に道を指し示される物でもないと思う  上手い人から助言を受けるとかなら分かるがこれは正直大きなお世話と捉えられても仕方ない物だと思う --  &new{2012-07-20 (金) 20:44:30};
-↑2　日本語位正しく使おう、という表現が少し気になりましたので・・・もっと優しい表現の方がよかったです　　↑でも上手い人から助言を受けるというのは「感覚」的な要素が強いかと　このページは「データ」的に紹介してるつもりです。　　　ページ主さんがいれば・・・ --  &new{2012-07-20 (金) 20:51:07};
-呼ばれてきました。ページ主です。確かに今まで言われてきたとおり、元々ある程度の肥大化は予想済みでしたが、どこで手を打つかは悩んでいたところです。近いうちに目安の曲数案（削るのか、現行の曲数のままで行くのか、特にＣＳ毎の曲数も考慮するかetc.)を提示したいと思いますので、現行から曲を追加するのは控えていただきたいと思います。（推薦所で議論するのを妨げるものではありません。） --  &new{2012-07-20 (金) 21:52:34};
-（↑と同一）↑3　好きな曲をやりこむというのは上達のための１策です。しかし、同時に「上達するためのたかだか1策」という見方もできるわけですね。そういうことで、ここでは、もっと上達したい！（どの曲もできるようになりたい！）という欲求にこたえられるよう、それに焦点絞って紹介してきました。それを受けたうえで、このページに従うかどうかはあくまでも個人で決めるのがよいというスタンスです。 --  &new{2012-07-20 (金) 21:57:55};
-あと、練習ルートの創設という案について。実は当初、練習ルートというのは掲載していました。しかし、実際やってみると、わずかな例外を除き、「オススメ練習曲」、それも現在の譜面タイプ別に固まってしまったんです。そういうことで、複合処理なら複合処理で固める方がいいだろうという結論に至りました。（実際、紅の練習にドン・エンガスがいいという人はいないわけで、当然といえば当然ですが）参考曲というのは譜面が非常に似ている曲の大量掲載、あるいは以前の練習ルートの「わずかな例外」に対応するものとして補助的に付けました。なので、よほどの意見がない限りは練習ルートを別に創設する予定はありません。 --  &new{2012-07-20 (金) 22:08:12};
-そういう事だったのですか・・・今まで甘く考えすぎていました。　　うまく言葉に表せないのですが、改めて責任を持って編集をがんばろうと思います！ --  &new{2012-07-20 (金) 22:31:58};
-さて提案でもします。↑4に基づくものですが・・・各ジャンル☆10 3曲、☆9/8　各6曲、☆7　5曲、☆6　4曲、なるべく対象作品にこのページの曲のうち1曲は入っていることが望ましい　というのでまずは考えてみました（参考曲は除外した数値です）　　　　 --  &new{2012-07-27 (金) 22:39:28};
-百花の人です　↑の考えですと各ジャンルはそれぞれ24曲ってことですか？ --  &new{2012-07-27 (金) 22:59:26};
-途中で邪魔するようですが、スーハー２０００は３狂（４狂？）の中には入らないんですか？ --  &new{2012-07-29 (日) 22:12:56};
-スーハーは単なる暗記ゲーだから7強でいいと思うんだけど --  &new{2012-07-30 (月) 22:07:24};
-スーハー慣れればそこまで難しくないかと…〆よりも劣ってる気がする --  &new{2012-08-03 (金) 12:17:28};
-参考の部分多すぎ  というか詳細にもリンク針すぎ 余計増えたし見にくい --  &new{2012-08-03 (金) 22:22:03};
-高速処理のところと変則のところが「4狂と6強」という文になっていないので直した方がよいかと思います --  &new{2012-08-05 (日) 21:35:15};
-さすがにきまぐれ、でたらめのところはそんなに曲数いらないでしょ。それぞれ2曲ずつ程度で。他にでたらめオススメ曲月影とかポニテとかどうだろ --  &new{2012-08-08 (水) 02:34:55};
-あとやっぱり☆x9,☆x8に6曲ずつは多いと思う。新筺体にある☆x9,☆8＜オススメ☆x9,8曲ってのはさすがにあれだと思うし。4,5曲でいんでない？ --  &new{2012-08-08 (水) 02:38:10};
-シャッフルてくるみ割り人形もそうだよな --  &new{2012-08-18 (土) 21:39:39};
-複合減らすならソフラン・高速処理のあるお菓子と意外と体力使う蟹あたりを総合に動かしてはどうでしょう？ --  &new{2012-08-18 (土) 21:44:26};
-想いを手にもシャッフルの練習になるかも --  &new{2012-08-20 (月) 12:54:28};
-個人的には蟹とお菓子はそのまま、裏リッジをリズム難に移動しカルマと裏むぐぐは削除がいいかな --  &new{2012-08-21 (火) 20:23:30};
-ページ主さんへ　簡易まとめ表にもありますが各ジャンルの難易度ごとに不足してたり多すぎたりしてるところがあります。議論して移動・削除・追加という形をとってもいいでしょうか？ --  &new{2012-08-21 (火) 20:36:50};
-わざわざページ主に許可とる必要無いだろ   議論して必要だったらどんどん編集しないとまとまらない --  &new{2012-08-21 (火) 20:43:27};
-いや、ページ主が「現行から曲を追加するのは控えていただきたいと思います」と発言してるからどうなのだろうかな・・・ --  &new{2012-08-21 (火) 20:45:38};
-そもそもページ主そんな偉いのかよ --  &new{2012-08-21 (火) 20:49:52};
-偉いかどうかはともかくここのページの方針はページ主にあるはず・・・ちょこちょこっと編集していくのはいいかもしれないけど、ページ主が明言したことに反したりするのはちょっと・・・ --  &new{2012-08-21 (火) 20:53:07};
-※ここはWikiです --  &new{2012-08-21 (火) 20:58:19};
-上の意見反映していじってみた。☆x10体力残り一つはTFS,高速処理は旋律裏でどうだろう --  &new{2012-08-22 (水) 20:06:43};
-↑3　ごめんなさい。いつも現れることが出来るわけではないのですが・・・ページ主です。方針は一応私の方で示しています（方針・意図も明かさずページを作るのは無責任なので）が、必要あらば合理的な範囲内で私の考える方針から変更することは構いません。ただし、その際はこのページのコメント欄を通すようにはしてもらいます。まあそれくらいでしょうか。あまりに合理性を欠く場合はストップ掛けるかもしれませんが、今のところ「むずかしいコース練習曲にむずかしいの超難関譜面ばかり掲載された」ときくらいしかストップはかけていませんね --  &new{2012-08-22 (水) 20:47:53};
-↑うーん、やっぱり編集って難しいですね・・・とにかく、慎重に丁寧に仕上げていきたいと思います。　　　↑2 TSFの体力には賛成、だけど高速処理に裏旋律はどうでしょう・・・裏白鳥もいろいろ言われてるけど、やっぱり成仏を倒すうえでは必要な感じがあるし・・・という事で裏旋律を体力・裏白鳥を高速処理に推薦したいです --  &new{2012-08-22 (水) 21:55:35};
-☆9複合に新筐体の曲1曲も入ってないんだがｗMGG裏復活希望します --  &new{2012-08-23 (木) 10:02:25};
-↑自分も新筐体の曲1曲ぐらいはあっていいんじゃないかと思う・・・いま表に載ってるどれかを引きずりおろしてでも --  &new{2012-08-25 (土) 00:50:35};
-でたらめ練習曲として、むずかしいのミンティアと新しい光(9mm)はいかがでしょうか --  &new{2012-08-26 (日) 18:48:55};
-↑確かにそうですね、、、ＭＧＧとカルマの位置を入れ変えて候補の中から1曲持ってきます。 --  &new{2012-08-26 (日) 20:07:09};
-リズム難★x6に幻想即興曲を入れようと思うのですがどうでしょう --  &new{2012-08-26 (日) 20:59:50};
-あとシャッフルがどう考えても上記にある規定曲数を満たせそうにないので下手したほうがいいですかね？ --  &new{2012-08-26 (日) 21:01:42};
-裏リッジが行方不明w --  &new{2012-08-28 (火) 10:52:35};
-新筐体の☆9卒業試験曲がどっかのページでささやかれてたので紹介、お役にたてたら・・・・・インゾネ・蟹・パニ・新しい光・裏リッジ --  &new{2012-08-31 (金) 22:54:11};
-アイマス譜面のドドンガが★９になってるぞー --  &new{2012-08-31 (金) 23:01:32};
-↑まあほぼ☆x9相当だからねあれｗでたらめ練習曲に裏めたぽ入れてみました --  &new{2012-09-07 (金) 23:53:29};
-体力☆10に旋律裏　　☆9総合力にきたさいたま200　リズム難に幻想　　練習曲裏を複合処理→リズム難(速度変化の所為)　体力かきまぐれでたらめにキルミー　　きまぐれでたらめに迅風丸　☆９(８)体力にマジドリ　☆9でたらめきまぐれに裏んぶる　☆８(９)でたらめきまぐれにエゴエゴとソードバトラーズ　☆8でたらめきまぐれにウマウマを推薦　あとこれは意見なのだが　高速譜面でvenomousを説明欄から表へ移動　練習曲裏を複合処理→リズム難はどうだろうか--  &new{2012-09-08 (土) 08:49:39};
-☆8でたらめにメルト推薦 --  &new{2012-09-08 (土) 11:22:08};
-議論に上がった曲を追加してみた　文章書くのは下手なので書いていないからエロい人書いてください --  &new{2012-09-10 (月) 20:19:29};
-蒼の旋律裏の説明を追加しました --  &new{2012-09-15 (土) 13:29:43};
-表がずれてる(；一_一) --  &new{2012-09-16 (日) 09:19:26};
-総合に喫茶レインはどうかな？ --  &new{2012-09-27 (木) 16:25:03};
-新筐体に複合練習曲がほとんどないから上達しにくい　おかげで北・又ができるけど蟹蟹に全く歯が立たない、という位になるまで地力が偏ってしまった --  &new{2012-09-28 (金) 20:24:49};
-リズム難にメヌエットいるでしょ --  &new{2012-10-07 (日) 18:37:50};
-キルミーどうなん --  &new{2012-10-08 (月) 08:51:39};
-公式のツイッターによると、『「きたさいたま200」コレは確実に☆１０へのステップになります！あとは「The Carnivorous Carnival」や「蒼の旋律」、「わんにゃーワールド」あたりも不可を減らすことでいい感じだと思うドン！』とのこと。参考にされてくだされ --  &new{2012-10-11 (木) 21:51:36};
-☆10でたらめか☆9リズム難にMAGICAL SOUND SHOWER はどうでしょうか？ --  &new{2012-10-14 (日) 08:59:15};
//-亜空間遊泳が★9になってる --  &new{2012-10-14 (日) 09:33:09};
//-↑新筐体基準だから --  &new{2012-10-15 (月) 17:39:35};
-う〜ん、高速処理でも「速さになれる」ものと「高密度処理」に分かれてるな　キルミーはどちらが妥当だろうか？ --  &new{2012-10-25 (木) 20:16:45};
-↑☆9にはやさいや白鳥があるから、BPM200のこの曲はどちらかといえば高密度処理。 --  &new{2012-10-25 (木) 21:27:47};
//-ケチャ達人でも新基準の★10じゃない --  &new{2012-10-26 (金) 15:53:12};
//-亜空間復活してくれないと色々困る・・・ --  &new{2012-11-09 (金) 18:12:48};
-Purple Rose Fusionを高速処理に入れてもいいと思う --  &new{2012-11-23 (金) 22:10:37};
-↑総合力の方が適切じゃね --  &new{2012-11-23 (金) 22:16:15};
//-↑４同意。新基準でケチャ☆10はありえない(どの譜面も) --  &new{2012-11-26 (月) 00:10:20};
-譜面攻略なら、ある曲を初プレイでクリアできたらどんどん新しい曲に移行する・・・という手もあります。ある曲を繰り返し練習できれば確かにクリアはできますが、他の曲をこなすことができなくなります。短期間でおに★10を制覇したいのなら他の曲の経験値を増やすことが重要です。大切なのは効果的で効率的な叩き方ができているか。太鼓の才能や能力は一切関係ありません。 --  &new{2012-11-28 (水) 13:29:33};
-wii5のAngelHaloって総合力に最適じゃない？まあこれ自体かなり難しいけど --  &new{2012-12-09 (日) 00:37:50};
-そろそろ6強は廃止してもいいと思うの、次の大型アプデあたりまでには --  &new{2012-12-12 (水) 19:48:47};
-↑それはあるな。4狂を4強に --  &new{2012-12-22 (土) 01:44:43};
-体力のとこにやわらか戦車を追加したほうがいいんじゃないのかな？ --  &new{2013-01-01 (火) 17:23:52};
-↑裏という文字を追加 --  &new{2013-01-01 (火) 17:25:37};
-あえてタブー（？）とされている4狂を最終目標にしているのはそれだけ難曲と思われているからかな。でも6強ばかりは廃止した方がいいかもね --  &new{2013-01-01 (火) 18:23:18};
-新筐体で6強って〆、裏黒薔薇、裏ロ、燎原、スーハー、裏消失かな？貴様、Doomとかドドンガ裏、又とか入る？本当はそれぞれの分野で７〜８強くらい作りたい --  &new{2013-01-08 (火) 19:24:05};
-総合　体力　ソフラン　フルコン（全良）崩し　BPM　などなど --  &new{2013-01-08 (火) 19:26:22};
-☆10の総合力に鯛鯛裏はやや弱い気がする。鯛鯛裏はでたらめきまぐれ枠に移して、総合力にはドドンガ裏かミンティア（弱いけど）に入ってもらうとかどうでしょう？特にミンティアは新筐体での☆9と☆10の違いを知るのに最もいい曲だと思う。 --  &new{2013-01-27 (日) 10:15:45};
-どっかに冬竜裏追加して良くね？ --  &new{2013-01-27 (日) 10:20:21};
-ケチャって9に降格したけど10のままでいいの？ --  &new{2013-01-31 (木) 13:23:12};
-正直まったく分からないのだが、4狂・6強とは何だ？ --  &new{2013-02-10 (日) 22:04:29};
-定義に理由を問うのはナンセンスでは --  &new{2013-02-11 (月) 23:06:12};
-どうでもいいかもしれないが、ドン・エンガスはPSPDX・ACともに☆9じゃなく8のはずだ。 --  &new{2013-02-14 (木) 09:37:47};
-６強でクリアしやすい順(個人差)・・・はたラク　玄米　北　又　裏黒バラ　裏ロッテル　と俺は思う --  &new{2013-02-14 (木) 21:48:20};
-宇宙侍の参考としてヘリオポーズとマツリダを推薦 --  &new{2013-02-15 (金) 01:50:31};
-偶数打主体の曲っていらない？ --  &new{2013-02-17 (日) 21:09:28};
-↑夜桜や鯛鯛 --  &new{2013-02-17 (日) 22:22:16};
-↑複合処理とか総合力みたいなカテゴリとして --  &new{2013-02-18 (月) 08:42:50};
-難易度が色々間違ってないか。青薔薇,ドドンガは8、神風は新旧10、天妖も新旧9、恋文はまだ10、ケチャドンは新なら9と、筆者の独断か議論結果か知らんが公式で行われてない難易度の改訂は良くないかと。 --  &new{2013-03-05 (火) 12:01:42};
-↑多分☆の難易度がわからなかった人達が作ったから・・・(適当) --  &new{2013-03-05 (火) 18:24:27};
-↑2 結果、☆8中位くらいの腕前で天妖ノ舞に挑んで俺は泣いた --  &new{2013-03-13 (水) 08:46:33};
-難易度の改定よろしくお願いします。 --  &new{2013-03-16 (土) 15:06:03};
