[[難易度表/おに/女帝 〜インバラトゥーラ〜]]

-ラストは覚えておいたほうが無難 --  &new{2015-07-10 (金) 19:40:39};
-95小節の様なソフランは某界隈ではよく使われてるけど本家では初だよな --  &new{2015-08-17 (月) 19:24:38};
-オート動画見たけど95小節は244より遅く見えたけど？ --  &new{2015-08-17 (月) 23:18:14};
//-最後、繋がらない…。 --  &new{2015-08-18 (火) 00:56:03};
-連打1、2本目は4.5拍あると思う --  &new{2015-08-18 (火) 03:54:40};
//-同じく初見で殺されました --  &new{2015-08-18 (火) 11:05:52};
//-最後の部分が全部良で叩けると超気持ちいい --  &new{2015-08-18 (火) 16:53:04};
-1クレ全良者現れたからヤバイ --  &new{2015-08-19 (水) 18:48:27};
-↑ Vitaで練習したんだな。この調子だとチャーリーも・・・ --  &new{2015-08-19 (水) 19:22:18};
//-チャーリーはACじゃたいしたことないだろう --  &new{2015-08-19 (水) 22:06:55};
-↑黒薔薇裏の先例もあるが、 --  &new{2015-08-20 (木) 10:45:45};
//-おー、これが追加かー --  &new{2015-08-21 (金) 23:55:10};
//-95小節が思ったより遅い --  &new{2015-08-22 (土) 22:47:08};
-何で消されたのかと思ったら…　95小節は思ったよりも遅い''ので注意''。これで良いかな? --  &new{2015-08-22 (土) 23:04:17};
-このページはほぼ攻略ないのか --  &new{2015-08-22 (土) 23:52:54};
-攻略追加するなら、以下の事を守ってくれ。&br;�ゞ臚錨世魎泙瓩討�ちっとした文章にする。&br;�▲據璽呼發梁召良�分に合わせた表記をする(文頭に「-」をつける等)。 --  &new{2015-08-23 (日) 00:15:24};
-最後の部分がオバピリと同じ臭いがした --  &new{2015-08-23 (日) 09:16:48};
-他の人が書いた攻略が一度削除されたんでしょうか。取り敢えず攻略を追加。ラスト以外は書けることが少なそうです。 --  &new{2015-08-23 (日) 21:15:23};
-ラス殺しは１ループごとに加速しているのでメリハリをつけて叩くといいかも --  &new{2015-08-23 (日) 23:00:22};
-速く叩きすぎないようにとはあるけどBPM自体は速いからある程度早めに叩いても良取れると思う --  &new{2015-08-25 (火) 07:25:56};
-↑やってみれば分かるけど16分と捉えて叩くと早不可が出やすい --  &new{2015-08-25 (火) 08:21:39};
-早いと捉えると早不可、遅いと捉えると可量産、厄介すぎる(( --  &new{2015-08-25 (火) 18:31:47};
//-曲を聴くとymyな予感がする...もしかしてymyシリーズ??? --  &new{2015-09-05 (土) 11:01:47};
//-↑違いますよ --  &new{2015-09-14 (月) 15:39:17};
-歴史が踊り出した --  &new{2015-09-17 (木) 22:40:13};
//-ymyシリーズじゃないんだymyシリーズかと思ったwww --  &new{2015-09-24 (木) 19:47:26};
-女帝って「にょてい」なの？「じょてい」なの？どっちでも変換できるんだけど --  &new{2015-09-26 (土) 05:48:49};
-↑普通は「じょてい」だけど「にょてい」も別に間違いではないです。ただ、皆にとっては「じょてい」の方が一般的で、「にょてい」は間違いじゃないけどたまにこう読まれることがあるだけです。よってこの曲の場合も恐らく「じょてい」だと思われます。まあ明確なソースはありませんが… --  &new{2015-10-02 (金) 16:37:10};
//-歌詞解析班頑張ってほすい・。・ --  &new{2015-10-11 (日) 20:06:12};
//-チュミミーーン --  &new{2015-10-22 (木) 07:57:39};
-インバラトゥーラって女帝って意味か ならこの曲訳すと女帝 女帝になるんだな --  &new{2015-10-29 (木) 16:57:18};
-増渕譜面にしては音に忠実だな --  &new{2015-11-07 (土) 13:17:11};
-タイトル的に女帝って書いてインバラトゥーラって読む気がする --  &new{2015-11-08 (日) 16:45:14};
-上のオート動画の2:26くらい、「じょてい」が聞こえます。 --  &new{2016-01-10 (日) 17:16:56};
-[[Twitter>https://mobile.twitter.com/taiko_team/status/689060983851978752]]で読み方を伺いましたが「じょてい〜いんばらとぅーら〜」で良いそうです&#9832; --  &new{2016-01-18 (月) 21:28:40};
-↑修正しました。 --  &new{2016-02-19 (金) 21:29:34};
//-毒にも薬にもならないゴミ曲 --  &new{2016-02-26 (金) 22:39:23};
//-↑黄金にも白銀にもなるカミ曲 --  &new{2016-02-26 (金) 22:46:34};
-動画のコマ送りでHSを計算したので載せてみました。 --  &new{2016-03-21 (月) 14:13:51};
-オーディオ de カッ！が最低密度下回ったので、「新筐体の〜」の部分を変えたほうが良いのではないでしょうか。 --  &new{2016-03-27 (日) 23:25:32};
//-よく見たらスーハーよりキツくない？(コンボ数で) --  &new{2016-04-01 (金) 18:59:42};
//-↑それはおかしいから --  &new{2016-07-04 (月) 23:58:53};
//-↑２ 何がきついんだ… --  &new{2016-07-05 (火) 10:00:45};
-下の譜面画像、20小節目に連打が無いんですが… --  &new{2016-10-13 (木) 17:44:07};
//-ラストの解析ですが --  &new{2016-12-04 (日) 21:40:26};
-ラストの解析ですが〇〇〇●／●〇〇〇／●〇〇〇／●●〇〇／〇●〇〇／〇●●〇／〇〇●● の方がいいと思います。できる人は書き込みお願いします。 --  &new{2016-12-04 (日) 21:45:44};
//-下手な★10よりも難しいので注意 --  &new{2017-01-21 (土) 22:45:15};
//-それかなりこの曲に苦手意識無いと思わないぞ --  &new{2017-01-22 (日) 04:18:05};
-なんか地味に曲のリズムと流れてくる音符のリズムがずれてる --  &new{2017-02-18 (土) 10:38:04};
-連打秒数どんぐらいですか？ --  &new{2017-03-30 (木) 22:13:09};
//-時間切れで選択してラストでワロタ --  &new{2017-07-24 (月) 14:23:37};
//-10コンボごとに魂ゲージが溜まる --  &new{2017-08-08 (火) 21:14:11};
//-↑それを含めて、書き足してといて --  &new{2017-08-08 (火) 21:14:36};
//-自分でしなよ --  &new{2017-08-08 (火) 21:22:18};
//-お前がするんだろ？？？（黒い笑み） --  &new{2017-08-08 (火) 21:24:41};
//-鬼と難しいの差が少ないのってDIMENSIONSとこれかな --  &new{2017-08-22 (火) 06:04:57};
//-↑ 恋文2000もそんなにない --  &new{2017-08-22 (火) 09:55:50};
//-これが★9弱はおかしい。亜空間以上のリズム難に32分、最後ギリギリノルマ乗ったと思ったらふるい落とされそうなラス殺し。自分もDANノルマ行ったのにこれはいつまでもいかない。 --  &new{2018-01-27 (土) 16:15:07};
//-これが★9弱はおかしい --  &new{2018-01-27 (土) 19:15:21};
//-エイリアンエイリアン --  &new{2018-02-01 (木) 22:40:06};
-オールインマイハートのラス殺しといい勝負してる --  &new{2018-03-17 (土) 00:02:31};
-この曲の真打天井は992620点です --  &new{2018-03-23 (金) 18:15:01};
-直しときました！ --  &new{2018-03-23 (金) 18:18:44};
-黄色連打1個少なくね？ --  &new{2018-04-14 (土) 21:45:03};
-歌詞の「オシリス」「刻む聖刻ヒエログリフ」「歴史は踊り出す」「最後のファラオ神を捨てて人となる」「女帝の恋の果て歌に記す」などから、「女帝」はクレオパトラを指していると思われる --  &new{2018-05-26 (土) 20:45:12};
-↑5 個人差はあるだろうがオールインマイハートの方が圧倒的に難しい --  &new{2018-07-20 (金) 02:33:23};
//-自分はラスト --  &new{2018-12-02 (日) 09:56:57};
//-自分はラスト ○○○●●/○○○●/○○○●●/○○○●/○○○●●/○○○●●ってします --  &new{2018-12-02 (日) 09:59:08};
//-書いてあるのと一緒？ --  &new{2019-01-14 (月) 01:27:45};
-そのうち九段3曲目くらいに入りそうで怖い --  &new{2020-02-05 (水) 19:35:19};
-見た目的に12分音符かと思いきや違うのね --  &new{2020-02-16 (日) 00:32:54};
-実質32分音符多用しすぎ --  &new{2020-03-02 (月) 14:40:10};
-曲も譜面も怖い --  &new{2020-03-16 (月) 10:46:36};
-ニジイロではHS1.8でほぼ本家譜面になる(0.55×1.8=0.99 --  &new{2020-04-16 (木) 20:17:58};
-十段★9枠あるか？ --  &new{2020-06-19 (金) 15:02:06};
-↑たぶんない。 --  &new{2020-06-19 (金) 15:20:12};
-口悪い言い方だけど最後のアレが本当にきもい配置してる --  &new{2020-08-26 (水) 10:34:40};
-↑分かるで --  &new{2020-11-02 (月) 17:54:34};
-なんとなくラストの配置はよくでる2000の最後の部分に少し似てる気がする --  &new{2021-01-23 (土) 22:15:22};
-↑ ？ --  &new{2021-01-24 (日) 21:12:52};
-↑？？ --  &new{2021-01-24 (日) 22:33:51};
-↑3  分かるよ --  &new{2021-01-25 (月) 01:37:36};
-↑4 もしかして、よくでる15300の間違い？ --  &new{2021-01-25 (月) 10:50:16};
-↑5 確かに配色は似てなくもないね --  &new{2021-01-25 (月) 11:27:49};
-31小節目、「お尻刺し」にしか聞こえないんだがなんて言ってるんだろう --  &new{2021-03-13 (土) 21:16:15};
-↑オシリス神じゃないかな？知らんけど --  &new{2021-03-21 (日) 16:20:54};
-↑サントラにはそう書いてあったよ。聴こえないけど --  &new{2021-03-21 (日) 17:36:10};
-連打秒速目安はまだできてないのか --  &new{2021-06-27 (日) 23:37:37};
-譜面画像20小節目に連打ありませんよ --  &new{2021-10-01 (金) 19:03:20};
//-譜面画像20小節目に連打ありませんよ --  &new{2021-10-01 (金) 19:03:21};
-↑11よくでるのラストって&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;&#128309;&#128308;&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;&#128309;&#128308;&#128308;のところ？ --  &new{2022-02-16 (水) 19:17:20};
-全難易度譜面画像の更新をお願いしたいです。 --  &new{2022-05-02 (月) 12:15:03};
-↑3、連打ちゃんとあるよ（何を見てそう判断したんだか） --  &new{2022-05-03 (火) 23:05:16};
-↑ 少なくとも↑4のコメントあった時は連打がなかった(最近になって修正されたのかと --  &new{2022-05-04 (水) 00:10:29};
-十段一曲目おめでとう --  &new{2022-05-26 (木) 17:04:04};
-↑19 当ててるのすごい --  &new{2022-05-26 (木) 17:05:47};
//-3曲目こわすぎ --  &new{2022-05-26 (木) 17:10:02};
//-3曲目こわすぎ --  &new{2022-05-26 (木) 17:10:04};
-1曲目すごいところから持ってきたな --  &new{2022-05-26 (木) 17:16:14};
-十段1曲目これか --  &new{2022-05-26 (木) 17:20:59};
-十段最低密度、十段1曲目初★9、3年連続翡翠曲 --  &new{2022-05-26 (木) 17:28:11};
//-やったことないから知らない()難しいの？ --  &new{2022-05-26 (木) 17:30:19};
-まぁ三瀬川よりは全然やりやすいわ。vitaでやり込んでたってのもあるけど、最初と最後以外は大したことない。 --  &new{2022-05-26 (木) 17:42:06};
-ラストゲーすぎるんよなぁ... --  &new{2022-05-26 (木) 17:45:38};
-虹枠狙いからすると10倍くらい面倒臭くなった --  &new{2022-05-26 (木) 17:45:58};
-ラストがダルい --  &new{2022-05-26 (木) 17:49:19};
-これが十段1曲目って怖すぎる --  &new{2022-05-26 (木) 17:53:13};
-十段の選曲がマイナーすぎる…… --  &new{2022-05-26 (木) 17:54:10};
-三瀬川とほぼ同じくらいかなこれ --  &new{2022-05-26 (木) 17:57:18};
-↑自分的には三瀬川より16分も少ないからやりやすくて助かる、尚更2と3曲目が怖いけど --  &new{2022-05-26 (木) 18:31:38};
-虹枠狙いならダルいけど、合格狙いなら弱いと思う。 --  &new{2022-05-26 (木) 18:35:15};
-虹枠過去最高クラスの難しさじゃね --  &new{2022-05-26 (木) 18:44:11};
-合格だけなら相当弱いでしょ --  &new{2022-05-26 (木) 18:44:16};
-来るなら八段ラストとかを予想してた --  &new{2022-05-26 (木) 18:47:32};
-適正者的にはどうなんだろこれ --  &new{2022-05-26 (木) 19:17:40};
-可15未満とかだったらめんどそう --  &new{2022-05-26 (木) 19:20:57};
-金9以下から十段だと相当きついと思う --  &new{2022-05-26 (木) 19:22:45};
-これ十段はまじでやってる --  &new{2022-05-26 (木) 19:37:47};
-どうせ三曲目激重なんじゃない？前作名人だって蓋開けてみたらバチムチいたんだし --  &new{2022-05-26 (木) 19:45:57};
-来るとしても難易度的に八段くらいじゃね？十段以上の人を嫌がらせにきた感ある --  &new{2022-05-26 (木) 19:45:58};
-段位道場2021の達人と同じように3曲目だけ強いパターンか？ --  &new{2022-05-26 (木) 20:09:29};
-来ちゃったよ --  &new{2022-05-26 (木) 20:12:05};
-ラス殺しにかけてる感あるわ --  &new{2022-05-26 (木) 20:42:38};
-最後十段適正者が可減らせるような配置じゃないから、あまり可条件きつくすると激むずになる --  &new{2022-05-26 (木) 20:47:07};
-何気にニジイロ10段初星9か --  &new{2022-05-26 (木) 20:47:57};
-正く「歴史が踊り出した」な --  &new{2022-05-26 (木) 20:53:09};
-残り可10ぐらい残ってても最後で一気に死ぬ可能性もあるから緊張感やばいぞ --  &new{2022-05-26 (木) 20:54:31};
-1曲目がどんどん重くなってくるのやばい --  &new{2022-05-26 (木) 20:58:21};
-あんまり十段のイメージなかったから意外だった --  &new{2022-05-26 (木) 21:00:08};
-可の条件に懸ける25くらいだとありがたい --  &new{2022-05-26 (木) 21:11:43};
-今作10段可の数条件別じゃなくなりそう --  &new{2022-05-26 (木) 21:28:17};
-でも可の数じゃ無かったらどういうのがあるんだろう？スコアでやるんだったら可でも同じだし --  &new{2022-05-26 (木) 21:37:25};
-翡翠さん二連続十段一曲目就任か --  &new{2022-05-26 (木) 21:42:33};
-今年十段目指そうとしたけど普通に絶望的(可127) --  &new{2022-05-26 (木) 22:12:54};
-ニジイロのリズム難枠3年連続翡翠さんの曲やな --  &new{2022-05-26 (木) 22:53:08};
-↑ニジイロ十段 --  &new{2022-05-26 (木) 22:53:34};
-ん？楽じゃね？ --  &new{2022-05-26 (木) 23:45:56};
-インバラトゥーラ十段優しめ？ --  &new{2022-05-26 (木) 23:53:32};
-↑グリーンと同じで1曲目簡単で3曲目ヤバいパターンかも --  &new{2022-05-27 (金) 00:46:59};
-個人差は大きそうだけど、「十段レベルならこのくらいは余裕で通過してくれ」みたいな立ち位置なのだろうな --  &new{2022-05-27 (金) 00:51:38};
-可が少ない合格条件（金合格、虹枠）を達成しようとすればするほど過去の十段以上に面倒になりそうな譜面、赤合格は多分そこまで --  &new{2022-05-27 (金) 00:58:46};
-これを見て楽と言える実力、すばらしい --  &new{2022-05-27 (金) 01:27:25};
-可の数が曲別になった十段だとこの曲のラストのほうで可量産しないようにしないと。 --  &new{2022-05-27 (金) 01:50:30};
-32分とラスト以外は☆8みたいな譜面だし赤合格狙いなら楽っちゃ楽 これの道中でポロポロ可出して30超えちゃうって人はそれこそ☆8の似たような譜面(豊穣弥生とか)で慣らすのがオススメかも --  &new{2022-05-27 (金) 07:25:42};
-この譜面めちゃくちゃ集中しないとポロポロ可出るからなぁ --  &new{2022-05-27 (金) 10:12:57};
-↑4 十段狙いでこれくらいで躓いてたら厳しい --  &new{2022-05-27 (金) 12:42:54};
-三瀬川よりちょい簡単なくらい? --  &new{2022-05-27 (金) 13:58:42};
-むずいのは32分地帯とラス殺しくらいかな？ --  &new{2022-05-27 (金) 14:02:31};
-19~26、76~77小節で減速してる為注意 --  &new{2022-05-27 (金) 15:51:03};
-十段には強いって言う人と、妥当って言う人と、弱いって言う人がいるってことは太鼓チームなかなかいい選曲したのでは --  &new{2022-05-27 (金) 16:13:53};
-普通に神曲神譜面 --  &new{2022-05-27 (金) 17:29:13};
-これで10段には強いって言ってる人まあまぁやばいだろ --  &new{2022-05-27 (金) 18:56:30};
-↑個人差譜面には人それぞれの感覚があるのに自分以外の感覚を否定してる君もヤバいよ --  &new{2022-05-27 (金) 19:14:34};
-↑いくら個人差って言っても譜面の大半は精度取りやすいし十段狙うレベルなら研究次第でどうにでもなるんじゃない？それ踏まえて強いって言ってるなら地力足りんって事でしょ --  &new{2022-05-27 (金) 20:24:19};
-そもそもまだ一曲しか公表されてないのに嘆いてる辺りダメでしょ --  &new{2022-05-27 (金) 20:39:07};
-個人差あるとはいえ流石に三瀬シグナスに比べれば弱いでしょ --  &new{2022-05-27 (金) 20:41:37};
-最後わかんねぇんだよ --  &new{2022-05-27 (金) 20:51:46};
-これ最後ゲーだよね、譜面覚えてても普通に可沢山出るから苦手 --  &new{2022-05-27 (金) 21:36:17};
-十段じゃ強くない？(個人差） --  &new{2022-05-27 (金) 22:10:01};
-個別条件だから機能する譜面、可の許容数見るまでは強いかの議論は正直全く出来ない --  &new{2022-05-28 (土) 00:01:20};
-虹枠狙いにとってはだるいシグナスほどではないが --  &new{2022-05-28 (土) 00:14:57};
-オート連打数 118打 --  &new{2022-05-28 (土) 00:19:02};
//-この曲はとある女子ドンが得意な曲だからその女子ドンには是非十段やってほしい。もし合格したらブルー以来の十段となる。 --  &new{2022-05-28 (土) 00:54:54};
-研究するか() --  &new{2022-05-28 (土) 07:18:18};
-これで可の許容数が18〜20とかなら全然適正な気がする --  &new{2022-05-28 (土) 13:50:07};
-見た目BPM122じゃない。それではHS0.5になってしまう。 --  &new{2022-05-28 (土) 14:39:10};
-↑冒頭の文を指してるなら「実質BPM122の譜面」と言ってるだけで見た目BPMが122とは書かれてない --  &new{2022-05-28 (土) 14:45:43};
-↑8単音が多いからむしろ簡単。 --  &new{2022-05-28 (土) 16:03:51};
//-↑8単音が多いからむしろ簡単。 --  &new{2022-05-28 (土) 16:03:52};
-お尻寿司でめちゃくちゃネタにされまくってて草 --  &new{2022-05-29 (日) 00:36:03};
-実際やってみたら案外精度取れたからシグナスとかよりは全然マシだと思う --  &new{2022-05-29 (日) 00:40:11};
//-少しでも気が緩むと可が出るから気をつけないとなぁ… --  &new{2022-05-29 (日) 01:16:48};
-十段に選ばれた途端にみんな注目し出すの草 --  &new{2022-05-29 (日) 09:30:07};
-↑風物詩みたいなとこあるからね&#12316; --  &new{2022-05-29 (日) 10:02:08};
-ぶっちゃけ精度崩しとしては機能してるだろうけど譜面の難易度的には全然十段っぽさがない --  &new{2022-05-29 (日) 10:56:37};
-翡翠さんの曲全部カッコいい --  &new{2022-05-29 (日) 12:23:34};
-やりこんでもないのに無理って言ってる人はやってほしい --  &new{2022-05-29 (日) 13:38:15};
-↑意外といけるよね（できたとは言っていない） --  &new{2022-05-29 (日) 14:27:23};
//-これできないとどの10段も受からない正直 --  &new{2022-05-29 (日) 15:08:41};
//-入るとしたら8段に入ると思ってた --  &new{2022-05-29 (日) 15:12:54};
//-今日だけで50回はやったけど --  &new{2022-05-29 (日) 18:36:44};
//-↑可44から減る気がしない --  &new{2022-05-29 (日) 18:37:18};
//-この曲はとある女子ドンが得意な曲だからその女子ドンには是非十段やってほしい。もし合格したらブルー以来の十段となる。 --  &new{2022-05-29 (日) 19:53:27};
//-可が10以下とかだったらキツい --  &new{2022-05-29 (日) 23:12:16};
//-15以下ならまあまあありそう --  &new{2022-05-30 (月) 10:44:55};
-前回注目された時は世界大会と覚えています --  &new{2022-05-30 (月) 17:46:44};
-精度とれねえ --  &new{2022-05-30 (月) 19:45:21};
-これ虹22、10段1曲目だから、★9の中でもかなり難しいと思う。皆さんは、どう思いますか？ --  &new{2022-05-30 (月) 23:20:40};
-この曲は魂ゲージ100%の条件に影響無いからかなり難しいかぁ言うたらそうではない --  &new{2022-05-30 (月) 23:55:45};
-自分は虹22、10段を目標にしてるので1,2曲目は問題ないと思う。けど、3曲目の「aragami」がかなり怖い気がする。 --  &new{2022-05-31 (火) 00:16:15};
//-自分は虹22、10段を目標にしてるので1,2曲目は問題ないと思う。けど、3曲目の「aragami」がかなり怖い気がする。 --  &new{2022-05-31 (火) 00:16:16};
-このタイプは「ここで出てる」っていうのが少なくてやりにくい --  &new{2022-05-31 (火) 14:22:53};
//-このタイプは「ここで出てる」っていうのが少なくてやりにくい --  &new{2022-05-31 (火) 14:22:54};
-あっ、これ太鼓塾で叩いたところだ --  &new{2022-05-31 (火) 18:01:47};
-いよいよ明後日公開だが、可の条件、連打条件果たしてどうなる可。 --  &new{2022-06-02 (木) 20:23:08};
-低速耐性、変拍子耐性、裏拍から入る複合の処理、速度変化への対応、BPM240帯における(実質の)8分＋16分複合の処理能力を問われる、★9卒業＆★10入門レベルの腕試しとしてはなかなか優れた譜面 --  &new{2022-06-02 (木) 23:31:11};
-↑4 基本良が続くんだけど、忘れた頃に不定期で2,3個一気に出るイメージがある(何というか名状し難い) --  &new{2022-06-03 (金) 02:50:26};
-八段予想が多かったから驚きの声が多かったってソースどこ --  &new{2022-06-03 (金) 04:00:46};
-ディメンションの正当強化って感じだな --  &new{2022-06-03 (金) 07:51:28};
-そもそもソフランがアレだから段位には来ないだろうって意見が多くてもし来るとしても八段九段って意見は多かったね --  &new{2022-06-03 (金) 07:52:45};
-七段に予想していた人もいた気がする --  &new{2022-06-03 (金) 08:02:04};
-個人的に三瀬川の3倍強い。 --  &new{2022-06-03 (金) 13:38:31};
-十段技術枠をみると可の許容率はシグナスが29/839=3.46%、三瀬川が24/639=3.76%、ちなみにこの曲で3.5%だと可23、3%だと可20くらい --  &new{2022-06-03 (金) 13:54:38};
-これ可20とか無理だろ。詰めまくってるが可90だぞ。 --  &new{2022-06-03 (金) 14:12:25};
-↑統計取ると結構可が多いのかもな…（十段になった理由考察） --  &new{2022-06-03 (金) 17:48:58};
//-泣きそう --  &new{2022-06-03 (金) 18:25:26};
-可が減らない --  &new{2022-06-03 (金) 20:03:34};
-全良動画の音をしっかり聞いてその打音を再現しようとすると減らせるかもです。自分はこれで全良しました --  &new{2022-06-04 (土) 03:42:38};
-可20未満 --  &new{2022-06-04 (土) 07:35:15};
-まーた1曲目がラスボスかよ() --  &new{2022-06-04 (土) 08:49:21};
-三瀬川裏よりコンボ数多いのに可の許容範囲は減ってるな --  &new{2022-06-04 (土) 08:54:25};
//-これADHD(多動)判定試験みたいなもん、どこでも可出る病抱えてなきゃ余裕 --  &new{2022-06-04 (土) 14:09:10};
-これからは１曲目リズム難嫌がらせが当たり前になるのかな？ --  &new{2022-06-04 (土) 17:29:07};
-これは可11未満で金合格ですね --  &new{2022-06-04 (土) 18:00:29};
-122の低速譜面じゃなくて244の高速譜面だと思えば道中いける。ラストは謎。 --  &new{2022-06-04 (土) 20:16:48};
-これガチでハウスでやるべき --  &new{2022-06-05 (日) 22:40:19};
-段位予想の話題は荒れやすいから控えるように言われてるので、その他の欄に段位予想に関する記述があるのはよくないのでは？ --  &new{2022-06-06 (月) 22:03:28};
-可の割合でラストとほぼ同レベルで26小節ができない --  &new{2022-06-06 (月) 22:29:11};
-ハウスバチでやったときの安定感すごい --  &new{2022-06-06 (月) 23:16:31};
//-マジか、俺もハウスバチでしてみよ --  &new{2022-06-07 (火) 08:32:15};
-↑2自分は32分は少しはやめを意識して26〜27小節の加速は速可に注意してやると割と可が減りました --  &new{2022-06-10 (金) 23:49:32};
-↑4、コメ欄で出すのは控えろってことでしょう --  &new{2022-06-14 (火) 15:00:57};
-ラストマジ面白い --  &new{2022-06-20 (月) 21:19:30};
-ハウスバチに限らず重めのバチ使った時の全量通過率半端ない --  &new{2022-06-26 (日) 21:17:41};
-9段のディメンション詰めてれば、これもできるようになってくるんじゃない？(ただし、ラストは除く) --  &new{2022-07-02 (土) 19:22:13};
-カラボの対策には最適かも --  &new{2022-07-07 (木) 11:43:01};
//-これ段位に1回も来ないと思ってた。 --  &new{2022-07-07 (木) 16:45:10};
//-最後段位向きじゃないと思ったんだけど。 --  &new{2022-07-07 (木) 16:46:51};
-これ段位に1回も来ないと思ってた。最後段位向きじゃないと思ったんだけど。 --  &new{2022-07-07 (木) 16:46:51};
//-鈍行に乗るドンの同類の便乗ドンだーだったら笑えるんやけどな --  &new{2022-07-12 (火) 08:48:05};
-ラストの区切り方、dddk/kdddkd/ddkk/dddk/dddk/kdddkkって区切ると楽に感じるのは自分だけかな？ --  &new{2022-07-18 (月) 20:37:29};
-↑大体みんなそれ --  &new{2022-07-19 (火) 01:15:57};
-76小節2拍目からハネリズムっぽくて楽しい --  &new{2022-07-31 (日) 21:58:53};
-83小節目はどうしたら良とりやすいですか？ --  &new{2022-07-31 (日) 22:00:48};
-赤十段とりたてのときは一番地雷曲だったけど金取った時には稼ぎ枠だった。やっぱ詰めればなんとかなるもんやな --  &new{2022-07-31 (日) 22:41:40};
-十段初合格目指していて今の理論値が可14なんですけどもう少し詰めた方がいいですか？ --  &new{2022-08-17 (水) 23:32:34};
-↑詰めてください --  &new{2022-08-18 (木) 02:18:45};
-↑2 14なら特攻しても良いかと --  &new{2022-08-21 (日) 08:50:17};
-こいつのせいで十段無理 --  &new{2022-09-13 (火) 10:39:54};
-こいつの精度の取り方をおしえてください。 --  &new{2022-09-20 (火) 21:01:17};
//-こいつの精度の取り方をおしえてください。 --  &new{2022-09-20 (火) 21:01:18};
-譜面覚えて音楽聴きまくるとしか --  &new{2022-10-05 (水) 20:15:58};
-こいつのベストスコア可９７なんですけど１０段厳しいですか？ --  &new{2022-10-15 (土) 15:52:15};
-↑三瀬川とかの譜面に慣れないと厳しいかもしれません。つまり、練習あるのみ --  &new{2022-10-15 (土) 16:29:31};
-↑2の者です。ベストスコア可37まで伸びました。 --  &new{2022-11-20 (日) 17:47:03};
-この譜面の３２分のところでいつも可を出してしまうのですがどうしたらいいでしょうか？ --  &new{2022-11-22 (火) 08:18:22};
-↑まずは遅可を絶対に出さないことを意識すると良いかと --  &new{2022-11-23 (水) 01:40:11};
-可8個減らすと合格圏内なんですが、もっと詰めた方がいいですか? --  &new{2022-11-23 (水) 21:37:56};
-これ段位の動画見るとめちゃくちゃアレンジしてるから真似したらいいかな --  &new{2022-11-26 (土) 06:39:11};
-今作初9段で10段狙ってる体力難民からしたらこの曲は他2曲より圧倒的に簡単 --  &new{2022-12-18 (日) 08:11:27};
//-まじでこの曲うざい。可が34から減らないしむしろ増えてきてる。 --  &new{2022-12-18 (日) 16:07:07};
