[[難易度表/おに/ウッーウッーウマウマ]]

-十八番の1つ --  &new{2009-12-30 (水) 17:23:01};
-↑2 この1.2倍された音源の「Speedycake Remix」は普通にCDで出てるし、非公式ではないで --  &new{2017-12-17 (日) 02:06:43};
-↑6 修正しました --  &new{2017-12-17 (日) 02:25:26};
//-復活してほしい --  &new{2018-04-23 (月) 00:34:59};
-消える前に3ds1あたりに入れとけば良かったのにね それとも収録はACだけっていう契約だったのかな --  &new{2018-05-04 (金) 21:19:03};
-↑5 非公式だったものが公式に逆輸入された感じかな。公式がMAD動画等の二次創作を好意的に受け入れてくれたおかげで更に人気を加速させた曲は他に[[俺ら東京さ行ぐだ>難易度表/おに/俺ら東京さ行ぐだ]]や[[ハレ晴レユカイ>難易度表/おに/ハレ晴レユカイ]]などがある。 --  &new{2018-07-04 (水) 06:29:32};
-なぜCSに収録しなかったのだろう… --  &new{2018-07-04 (水) 07:30:03};
-AC限定曲なのにどうやって曲IDが分かったんだろう --  &new{2018-07-27 (金) 06:06:46};
-これって本人音源って事でいいの？ --  &new{2018-11-05 (月) 16:58:27};
-↑2 旧筐体に収録されていたから --  &new{2019-07-01 (月) 08:16:33};
-今だったらPS4とかNS1のDLCとかで配信すればいいのにな --  &new{2019-10-26 (土) 23:17:53};
-本人音源一覧にありながら、wiki内難しい以下の説明欄にはカバー音源として紹介されている未だによくわからない曲。 --  &new{2019-12-18 (水) 15:03:29};
-★７の中では弱め --  &new{2020-03-02 (月) 14:37:58};
-↑どこをどう見たらそう思えるのか --  &new{2020-03-06 (金) 16:39:38};
-↑全体的な密度の低さ、叩きやすい速度。ただし初出当時はあれでちょうど良かった。 --  &new{2020-03-06 (金) 17:08:08};
-別に密度低くなくね --  &new{2020-03-06 (金) 17:13:13};
->>今だったらPS4とかNS1のDLCとかで配信すればいいのにな　　確かに --  &new{2020-03-14 (土) 15:31:35};
-曲選択→顔じゃなくなる　プレイ→顔で集中できない(かも) --  &new{2020-03-14 (土) 15:33:11};
-これをCS移植するのってそんなに難しいことなのかな --  &new{2020-04-14 (火) 01:47:11};
-↑2 NS1やニジイロだと、選曲画面でも顔になる。 --  &new{2020-04-25 (土) 04:16:54};
-ACに入ってた期間はそれなりに長かったのに何故CSには頑なに入らないんだろう　権利関係複雑なのかな --  &new{2020-12-30 (水) 20:51:50};
-1.2倍速だからある意味本家音源である意味カバー音源 --  &new{2021-02-16 (火) 18:56:57};
