*太鼓の達人7の収録曲[#title]
-稼働期間： 2005 年 7 月 15 日 〜 2006 年 3 月 22 日
-旧曲 ''29'' ＋ 新曲 ''51'' ＝ 全 SIZE(20){''80''} 曲

-[[公式サイト>http://www.bandainamco-am.co.jp/am/vg/taikono-tatsujin7/]] / [[スペシャルページ(アーカイブ)>https://web.archive.org/web/20060422041723/http://www.bandainamcogames.co.jp/aa/am/vg/taikono-tatsujin7/special/]]
-[[システム詳細>ACの歴史(AC14まで)#ac7]]
//-[[太鼓道場>太鼓道場#AC7]]
-[[演奏オプション一覧]]
//-[[コンボ数>AC7 /コンボ数]]
-難易度順に並び替えるドン！（[[おに>AC7難易度順/おに]]／[[むずかしい>AC7難易度順/むずかしい]]／[[ふつう>AC7難易度順/ふつう]]／[[かんたん>AC7難易度順/かんたん]]）
-[[コンボ数>AC7 /コンボ数]]

**収録曲リスト [#list]
|CENTER:100|CENTER:100|CENTER:100|CENTER:100|CENTER:100|CENTER:100|c
|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#89c1c5):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(#a2d945):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(#dbb756):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#e2752f):~[[&color(black){%%%ナムコオリジナル%%%};>#namco]]|BGCOLOR(#e3718e):~[[&color(black){%%%童謡%%%};>#doyo]]|BGCOLOR(#e7a613):~[[&color(black){%%%アニメ%%%};>#anime]]|
|''23'' 曲&br;(約28.8%)|''9'' 曲&br;(約11.3%)|''5'' 曲&br;(約6.3%)|''20'' 曲&br;(25.0%)|''3'' 曲&br;(約3.8%)|''20'' 曲&br;(25.0%)|
----
|CENTER:1||LEFT:65|CENTER:70|CENTER:70|CENTER:70|CENTER:70|c
|''新''|''ハンガリー舞曲第5番''&br;　　SIZE(11){ブラームス}|65-166.2※|[[★×5>難易度表/かんたん/ハンガリー舞曲第５番]]|[[★×5>難易度表/ふつう/ハンガリー舞曲第５番]]|[[★×5>難易度表/むずかしい/ハンガリー舞曲第５番]]|[[★×8>難易度表/おに/ハンガリー舞曲第５番]]|
||''「カルメン」組曲一番終曲''&br;　　SIZE(11){ビゼー}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|
|>|>|>|>|>|>|BGCOLOR(#e2752f):''ナムコオリジナル''&aname(namco);|
|''新''|''ドルアーガの塔メドレー''|188|[[★×5>難易度表/かんたん/ドルアーガの塔メドレー]]|[[★×6>難易度表/ふつう/ドルアーガの塔メドレー]]|[[★×7>難易度表/むずかしい/ドルアーガの塔メドレー]]|[[★×10>難易度表/おに/ドルアーガの塔メドレー]]|
|''新''|''ROTTERDAM NATION(FOO MIX)''&br;　　SIZE(11){リッジレーサー}|184.7-&br;221.8|[[★×5>難易度表/かんたん/ROTTERDAM NATION(FOO MIX)]]|[[★×6>難易度表/ふつう/ROTTERDAM NATION(FOO MIX)]]|[[★×7>難易度表/むずかしい/ROTTERDAM NATION(FOO MIX)]]|[[★×10>難易度表/おに/ROTTERDAM NATION(FOO MIX)]]&br;SIZE(10){譜面分岐あり}|
||''Ridge Racer''&br;　　SIZE(11){リッジレーサー}|140※|[[★×4>難易度表/かんたん/Ridge Racer]]|[[★×6>難易度表/ふつう/Ridge Racer]]|[[★×8>難易度表/おに/Ridge Racer]]|[[★×9>難易度表/おに/Ridge Racer]]|
|''新''|''バーニングフォースメドレー''|195|[[★×5>難易度表/かんたん/バーニングフォースメドレー]]|[[★×5>難易度表/ふつう/バーニングフォースメドレー]]|[[★×6>難易度表/むずかしい/バーニングフォースメドレー]]|[[★×9>難易度表/おに/バーニングフォースメドレー]]|
||''ドラゴンスピリットメドレー''|175|[[★×4>難易度表/かんたん/ドラゴンスピリットメドレー]]|[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|
||''ソウルキャリバー��''&br;　　SIZE(11){Brave Sword, Braver Soul}|150※|[[★×3>難易度表/かんたん/ソウルキャリバーII]]|[[★×5>難易度表/ふつう/ソウルキャリバーII]]|[[★×5>難易度表/むずかしい/ソウルキャリバーII]]|[[★×9>難易度表/おに/ソウルキャリバーII]]|
||''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|[[★×4>難易度表/かんたん/KAGEKIYO 源平討魔伝メドレー]]|[[★×6>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×6>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×9>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|
|''新''|''恋文2000''|200|[[★×5>難易度表/かんたん/恋文2000]]|[[★×7>難易度表/ふつう/恋文2000]]|[[★×8>難易度表/むずかしい/恋文2000]]|[[★×10>難易度表/おに/恋文2000]]|
|''新''|''よくでる2000''|186※|[[★×5>難易度表/かんたん/よくでる2000]]|[[★×6>難易度表/ふつう/よくでる2000]]|[[★×6>難易度表/むずかしい/よくでる2000]]|[[★×10>難易度表/おに/よくでる2000]]|
|''新''|''ケチャドン2000''|110-250|[[★×5>難易度表/かんたん/ケチャドン2000]]|[[★×6>難易度表/ふつう/ケチャドン2000]]|[[★×7>難易度表/むずかしい/ケチャドン2000]]|[[★×10>難易度表/おに/ケチャドン2000]]|
||''さいたま2000''|200|[[★×5>難易度表/かんたん/さいたま2000]]|[[★×6>難易度表/ふつう/さいたま2000]]|[[★×6>難易度表/むずかしい/さいたま2000]]|[[★×10>難易度表/おに/さいたま2000]]&br;SIZE(10){譜面分岐あり}|
||''メカデス。''|160|[[★×3>難易度表/かんたん/メカデス。]]|[[★×6>難易度表/ふつう/メカデス。]]|[[★×6>難易度表/むずかしい/メカデス。]]|[[★×9>難易度表/おに/メカデス。]]|
|''新''|''画竜点睛''|134|[[★×5>難易度表/かんたん/画竜点睛]]|[[★×6>難易度表/ふつう/画竜点睛]]|[[★×6>難易度表/むずかしい/画竜点睛]]|[[★×9>難易度表/おに/画竜点睛]]&br;SIZE(10){譜面分岐あり}|
||''風雲！バチお先生''|130※|[[★×5>難易度表/かんたん/風雲！バチお先生]]|[[★×5>難易度表/ふつう/風雲！バチお先生]]|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×8>難易度表/おに/風雲！バチお先生]]|
||''ゴーゴー・キッチン''|206|[[★×5>難易度表/かんたん/ゴーゴー・キッチン]]|[[★×6>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×7>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐あり}|[[★×8>難易度表/おに/ゴーゴー・キッチン]]|
||''ラブリーX''|134|[[★×5>難易度表/かんたん/ラブリーX]]|[[★×6>難易度表/ふつう/ラブリーX]]|[[★×6>難易度表/むずかしい/ラブリーX]]&br;SIZE(10){譜面分岐あり}|[[★×7>難易度表/おに/ラブリーX]]|
||''スクロール・ミカ''|150|[[★×4>難易度表/かんたん/スクロール・ミカ]]|[[★×6>難易度表/ふつう/スクロール・ミカ]]|[[★×6>難易度表/むずかしい/スクロール・ミカ]]|[[★×10>難易度表/おに/スクロール・ミカ]]|
|''新''|''ダイエット・パダライス''|195|[[★×5>難易度表/かんたん/ダイエット・パダライス]]|[[★×5>難易度表/ふつう/ダイエット・パダライス]]|[[★×7>難易度表/むずかしい/ダイエット・パダライス]]|[[★×10>難易度表/おに/ダイエット・パダライス]]|
|''新''|''ポジティブ！''&br;　　SIZE(11){THE IDOLM@STER}|138|[[★×4>難易度表/かんたん/ポジティブ！]]|[[★×5>難易度表/ふつう/ポジティブ！]]|[[★×5>難易度表/むずかしい/ポジティブ！]]|[[★×6>難易度表/おに/ポジティブ！]]|
|''新''|''THE IDOLM@STER''|165|[[★×4>難易度表/かんたん/THE IDOLM@STER]]|[[★×5>難易度表/ふつう/THE IDOLM@STER]]|[[★×5>難易度表/むずかしい/THE IDOLM@STER]]|[[★×7>難易度表/おに/THE IDOLM@STER]]|
|>|>|>|>|>|>|BGCOLOR(#e3718e):''童謡''&aname(doyo);|
||''もりのくまさん''|120|[[★×1>難易度表/かんたん/もりのくまさん]]|[[★×1>難易度表/ふつう/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|[[★×1>難易度表/おに/もりのくまさん]]|
||''いぬのおまわりさん''|112|[[★×1>難易度表/かんたん/いぬのおまわりさん]]|[[★×1>難易度表/ふつう/いぬのおまわりさん]]|[[★×2>難易度表/むずかしい/いぬのおまわりさん]]|[[★×7>難易度表/おに/いぬのおまわりさん]]|
|''新''|''手のひらを太陽に''|130|[[★×2>難易度表/かんたん/手のひらを太陽に]]|[[★×1>難易度表/ふつう/手のひらを太陽に]]|[[★×2>難易度表/むずかしい/手のひらを太陽に]]|[[★×8>難易度表/おに/手のひらを太陽に]]|
|>|>|>|>|>|>|BGCOLOR(#e7a613):''アニメ''&aname(anime);|
||''ドラえもんのうた''|123|[[★×1>難易度表/かんたん/ドラえもんのうた]]|[[★×1>難易度表/ふつう/ドラえもんのうた]]|[[★×3>難易度表/むずかしい/ドラえもんのうた]]|[[★×3>難易度表/おに/ドラえもんのうた]]|
||''アンパンマンのマーチ''|96|[[★×1>難易度表/かんたん/アンパンマンのマーチ]]|[[★×2>難易度表/ふつう/アンパンマンのマーチ]]|[[★×5>難易度表/むずかしい/アンパンマンのマーチ]]|[[★×2>難易度表/おに/アンパンマンのマーチ]]|
||''サザエさん一家''|92|[[★×3>難易度表/かんたん/サザエさん一家]]|[[★×4>難易度表/ふつう/サザエさん一家]]|[[★×5>難易度表/むずかしい/サザエさん一家]]|[[★×6>難易度表/おに/サザエさん一家]]|
||''タッチ''|160|[[★×4>難易度表/かんたん/タッチ]]|[[★×5>難易度表/ふつう/タッチ]]|[[★×6>難易度表/むずかしい/タッチ]]|[[★×6>難易度表/おに/タッチ]]|
||''ルパン三世のテーマ'78''|138|[[★×4>難易度表/かんたん/ルパン三世のテーマ '78]]|[[★×4>難易度表/ふつう/ルパン三世のテーマ '78]]|[[★×5>難易度表/むずかしい/ルパン三世のテーマ '78]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/ルパン三世のテーマ '78]]|
||''愛をとりもどせ！！''&br;　　SIZE(11){TVアニメ「北斗の拳」より}|158|[[★×3>難易度表/かんたん/愛をとりもどせ！！]]|[[★×5>難易度表/ふつう/愛をとりもどせ！！]]|[[★×2>難易度表/むずかしい/愛をとりもどせ！！]]|[[★×8>難易度表/おに/愛をとりもどせ！！]]&br;SIZE(10){譜面分岐あり}|
||''ラムのラブソング''&br;　　SIZE(11){TVアニメ「うる星やつら」より}|180|[[★×4>難易度表/かんたん/ラムのラブソング]]|[[★×5>難易度表/ふつう/ラムのラブソング]]|[[★×5>難易度表/むずかしい/ラムのラブソング]]|[[★×9>難易度表/おに/ラムのラブソング]]&br;SIZE(10){譜面分岐あり}|
|''新''|''キャンディ キャンディ''|109-160|[[★×3>難易度表/かんたん/キャンディ キャンディ]]|[[★×3>難易度表/ふつう/キャンディ キャンディ]]|[[★×3>難易度表/むずかしい/キャンディ　キャンディ]]|[[★×7>難易度表/おに/キャンディ　キャンディ]]|
|''新''|''GALAXY EXPRESS 999''&br;　　SIZE(11){劇場用アニメ「銀河鉄道999」より}|142|[[★×3>難易度表/かんたん/GALAXY EXPRESS 999]]|[[★×3>難易度表/ふつう/GALAXY EXPRESS 999]]|[[★×3>難易度表/むずかしい/GALAXY EXPRESS 999]]|[[★×6>難易度表/おに/GALAXY EXPRESS 999]]|
|''新''|''僕たちの行方''&br;　　SIZE(11){TVアニメ「機動戦士ガンダム SEED DESTINY」より}|102-204((かんたん：102))|[[★×4>難易度表/かんたん/僕たちの行方]]|[[★×4>難易度表/ふつう/僕たちの行方]]|[[★×4>難易度表/むずかしい/僕たちの行方]]|[[★×7>難易度表/おに/僕たちの行方]]|
|''新''|''月光花''&br;　　SIZE(11){TVアニメ「ブラック・ジャック」より}|102|[[★×3>難易度表/かんたん/月光花]]|[[★×2>難易度表/ふつう/月光花]]|[[★×2>難易度表/むずかしい/月光花]]|[[★×5>難易度表/おに/月光花]]|
|''新''|''あじゃぱー''&br;　　SIZE(11){TVアニメ「まじめにふまじめ かいけつゾロリ」より}|164|[[★×3>難易度表/かんたん/あじゃぱー]]|[[★×3>難易度表/ふつう/あじゃぱー]]|[[★×2>難易度表/むずかしい/あじゃぱー]]|[[★×4>難易度表/おに/あじゃぱー]]|
|''新''|''ハム太郎とっとこうた　〜ノリノリでちゅ〜''|165|[[★×3>難易度表/かんたん/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|[[★×3>難易度表/ふつう/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|[[★×4>難易度表/むずかしい/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|[[★×8>難易度表/おに/ハム太郎とっとこうた〜ノリノリでちゅ〜]]|
|''新''|''アララの呪文''&br;　　SIZE(11){TVアニメ「ちびまる子ちゃん」より}|138|[[★×2>難易度表/かんたん/アララの呪文]]|[[★×3>難易度表/ふつう/アララの呪文]]|[[★×2>難易度表/むずかしい/アララの呪文]]|[[★×6>難易度表/おに/アララの呪文]]|
|''新''|''見えない翼''&br;　　SIZE(11){TVアニメ「金色のガッシュベル!!」より}|170|[[★×3>難易度表/かんたん/見えない翼]]|[[★×4>難易度表/ふつう/見えない翼]]|[[★×4>難易度表/むずかしい/見えない翼]]|[[★×8>難易度表/おに/見えない翼]]|
|''新''|''ココロのちず''&br;　　SIZE(11){TVアニメ「ワンピース」より}|131|[[★×3>難易度表/かんたん/ココロのちず]]|[[★×4>難易度表/ふつう/ココロのちず]]|[[★×3>難易度表/むずかしい/ココロのちず]]|[[★×4>難易度表/おに/ココロのちず]]|
|''新''|''星のかがやきよ''&br;　　SIZE(11){TVアニメ「名探偵コナン」より}|160|[[★×3>難易度表/かんたん/星のかがやきよ]]|[[★×3>難易度表/ふつう/星のかがやきよ]]|[[★×3>難易度表/むずかしい/星のかがやきよ]]|[[★×6>難易度表/おに/星のかがやきよ]]&br;SIZE(10){譜面分岐あり}|
|''新''|''ムリムリ!?ありあり!!INじゃぁな〜い?!''&br;　　SIZE(11){TVアニメ「ふたりはプリキュア Max.Heart」より}|173|[[★×2>難易度表/かんたん/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|[[★×2>難易度表/ふつう/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|[[★×3>難易度表/むずかしい/ムリムリ!?ありあり!!INじゃぁな〜い?!]]|[[★×6>難易度表/おに/ムリムリ!?ありあり!!INじゃぁな〜い?!]]&br;SIZE(10){譜面分岐あり}|
|''新''|''DANZEN! ふたりはプリキュア Ver.Max Heart''|167|[[★×3>難易度表/かんたん/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×3>難易度表/ふつう/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×3>難易度表/むずかしい/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|[[★×5>難易度表/おに/DANZEN! ふたりはプリキュア (Ver.Max Heart)]]|
|''新''|''魔法戦隊マジレンジャー''|164|[[★×2>難易度表/かんたん/魔法戦隊マジレンジャー]]|[[★×3>難易度表/ふつう/魔法戦隊マジレンジャー]]|[[★×4>難易度表/むずかしい/魔法戦隊マジレンジャー]]|[[★×6>難易度表/おに/魔法戦隊マジレンジャー]]&br;SIZE(10){譜面分岐あり}|
