[[難易度表/おに/卓球de脱臼]]

-１、２、１１、６１小節以外全部だし・・・。 --  &new{2009-03-09 (月) 16:42:47};
//-うちの学校にストーカーの卓球部がいるwww --  &new{2011-03-24 (木) 23:56:39};
//-ピンポンパンポンピン　ピンポンパンピンポンピンポン　ポ　ピンポンパンポンピン　ピンポンパンピンポン　Yeah! Yeah! --  &new{2011-04-05 (火) 23:12:42};
//-エンドリ譜面の理由はピンポン玉の音をイメージしたのだろう。譜面がコロコロかわるのはピンポン玉の動きが回転により不規則だからだろう。うまい人は玉(譜面)の動きが変わらない。と推理してみた。卓球やらないてわからないかもしれないが。長文失礼 --  &new{2011-04-07 (木) 13:19:33};
//-↑なるほど --  &new{2011-04-30 (土) 08:35:25};
//-↑9確かにwww --  &new{2011-05-22 (日) 13:38:51};
//-↑３　感動したｗ --  &new{2011-06-03 (金) 17:41:05};
-達人譜面の44〜59小節はノンストップ地帯で、特に44〜51小節は偶数連打もありフルコン難度は高い --  &new{2011-07-22 (金) 21:12:52};
//-↑5　いい意味ですごい発想だな。 --  &new{2011-07-22 (金) 22:08:42};
//-これを卓球の戦型でいったら粒高だな（多分 --  &new{2011-07-22 (金) 22:18:18};
//-この曲名だけは左右逆にしたら怖くなるな･･･。脱臼de卓球。 --  &new{2011-07-26 (火) 00:06:51};
//-↑魂の闇 --  &new{2011-07-30 (土) 16:35:04};
//-DXで配信して欲しい。 --  &new{2011-08-23 (火) 14:47:46};
-可が９でもコンボ数が６１１なんだが、もしかして全良しないと達人維持できないの？ --  &new{2011-08-25 (木) 20:52:53};
-↑小節内の可の数による。あんま詳しいことはわからんけど小節内の可は２つ以上ださなければ少なくとも達人維持は可能だと思われ --  &new{2011-08-25 (木) 21:40:04};
//-★９中位。 --  &new{2011-10-14 (金) 19:34:06};
-NNしたらどうなると思う？ --  &new{2011-10-19 (水) 11:50:50};
-詳細から予測するにずっと玄人になるんじゃね --  &new{2011-10-22 (土) 07:52:06};
//-レッドdeデット --  &new{2011-11-06 (日) 02:41:18};
//-↑その後にゾーンとつくのかな --  &new{2011-11-06 (日) 03:11:40};
-海賊どんちゃんで成功しにくい曲の一つ。玄人以下では稼ぎにくい上に、コンボが繋がっていても精度が悪ければ容赦なく落とすため。 --  &new{2011-12-10 (土) 00:56:07};
//-卓球で脱臼するには、相当激しく卓球しないと！！ --  &new{2012-01-07 (土) 07:56:29};
//-↑脱臼したら超痛いぞ！！ --  &new{2012-01-07 (土) 16:29:20};
//-可36で621なんだがw --  &new{2012-05-05 (土) 21:50:30};
//-縁は３５８だと思うのは気のせいか？ --  &new{2012-05-13 (日) 14:08:28};
//-★８下位 --  &new{2012-09-02 (日) 17:58:46};
//-達人維持できない… --  &new{2012-09-30 (日) 00:10:02};
//-譜面のリズムが意味わからん　これだけは何故かフルコン出来てない --  &new{2012-10-07 (日) 06:07:31};
//-フルコンボ数で競えるという謎の曲だ(笑) --  &new{2013-01-26 (土) 10:56:05};
//-せっかく達人譜面維持できても、コンボを一回切っただけで玄人落ちする分岐判定の厳しさ・・・・。これはホント、譜面分岐の曲の中では、ナンバーワンの辛口譜面だとオレは思う。 --  &new{2013-04-17 (水) 09:17:49};
//-↑万戈イム｢俺がナンバーワンじゃ…｣ --  &new{2013-04-17 (水) 10:54:29};
//-↑メタルホーク「いやいやwお前強制分岐だろwナンバーワンは俺でしょwww」 --  &new{2013-04-24 (水) 21:44:08};
//-↑エンドリ裏「殺傷力なら私がナンバーワンだ」 --  &new{2013-04-24 (水) 22:29:36};
//-↑ｕｌｔｒａ　ｓｏｕｌ(難)「おれだろーーー。」 --  &new{2013-04-28 (日) 15:50:51};
//-↑５十露盤「お前がナンバー１なら、俺もか？」 --  &new{2013-04-28 (日) 16:20:54};
//-↑ハロハロ「wiiなら俺だろ--- --  &new{2013-05-09 (木) 15:26:24};
//-↑旧 夏祭り「チラッ…」 --  &new{2013-05-09 (木) 17:24:00};
//-↑島唄「オマエダレダ・・・。」 --  &new{2013-05-18 (土) 17:29:05};
//-↑kagekiyo裏「俺は？」 --  &new{2013-05-18 (土) 19:07:44};
//-なんだこの矢印ばっかのコメページww --  &new{2013-05-21 (火) 21:29:20};
//-↑2さいたま「今日のご飯は？」 --  &new{2013-05-29 (水) 21:29:01};
//-↑ちきゅうはたまごっち？！　ラス殺し --  &new{2013-06-01 (土) 23:05:36};
//-↑タイコタイム「俺も序盤なら・・・。」 --  &new{2013-06-03 (月) 11:09:53};
//-↑AC12(12.5)十露盤玄人  「俺こそが殺傷力ナンバーワンだ。」 --  &new{2013-06-03 (月) 16:30:45};
//-↑脱臼「そうか？」 --  &new{2013-06-09 (日) 11:43:32};
//-↑ワンダーモモーイ「コロコロ譜面が変わる曲は出しゃばるな」 --  &new{2013-06-09 (日) 11:49:47};
//-↑2十露盤玄人AC12（12.5）「あの成仏レベルの譜面を知らないのか？」 --  &new{2013-06-09 (日) 11:53:31};
//-↑mint tear「最後のラス殺しなめんなよ」 --  &new{2013-07-01 (月) 19:55:22};
//-&#128316;譜面分岐がどこにあるんだww --  &new{2013-07-01 (月) 20:20:08};
//-&#128316;3蟹プリ「私を忘れるのではない」 --  &new{2013-07-01 (月) 20:22:18};
//-↑大打音「呼んだ？」 --  &new{2013-07-01 (月) 20:26:10};
//-↑1〜23　このやりとりワラウｗｗｗ --  &new{2013-07-14 (日) 02:21:30};
//-↑２画竜点睛シリーズ「フン　どうせ俺たちなんかどうでもいいんだ」 --  &new{2013-07-14 (日) 07:59:06};
//-↑どんちゃん「どーでもいいどーーーん。」 --  &new{2013-07-14 (日) 09:51:47};
//-卓球de脱臼「ここはワシの部屋じゃ帰れ！」 --  &new{2013-07-28 (日) 22:00:37};
//-おおー --  &new{2013-07-28 (日) 22:20:21};
//-なんやかんや言ってこの曲が一番むずいと思う --  &new{2013-08-10 (土) 14:52:40};
//-ある意味くそムズいのは大打音のボタン達人譜面 --  &new{2013-08-10 (土) 15:18:38};
//-↑いってる意味がまったくわからんのだが・・・ --  &new{2013-08-24 (土) 02:01:14};
//-↑ボタン(PSP)で全特良ﾌﾙ --  &new{2013-08-24 (土) 07:43:20};
//-↑なるほど理解した、ありがとう --  &new{2013-08-25 (日) 22:28:34};
-生放送での1回目のアンケートで2位という大健闘を遂げた意外な曲。2回目2位は白猫 --  &new{2013-09-27 (金) 23:00:37};
-黄色の小節線多すぎる --  &new{2013-12-24 (火) 00:33:10};
-この曲の達人以外完全精度曲 --  &new{2014-03-15 (土) 21:39:27};
//-最大コンボ数620だった(泣) --  &new{2014-03-29 (土) 14:58:33};
-開発日記には書かれてないけど、譜面分岐が目まぐるしいのはたぶん卓球のラリーのような目まぐるしさを意識したんじゃないかな --  &new{2014-03-29 (土) 16:06:17};
-↑そうだよ --  &new{2014-03-29 (土) 16:20:13};
//-フルコンボしたが604・・・なんだこの曲って言いたい --  &new{2014-06-09 (月) 21:13:05};
-達人維持が一番ムズイ曲 --  &new{2014-07-18 (金) 11:55:24};
-↑島唄の開幕達人の方が難しいと思うが --  &new{2014-08-06 (水) 22:36:20};
//-太鼓の達人キミドリにだしたい!! --  &new{2014-11-03 (月) 20:39:03};
//-曲名ざまあｗｗｗ --  &new{2014-11-03 (月) 23:32:14};
-歌詞に書いてないけど最初のところで「How are you?」「How are you too?」って全く関係ない会話入っててワロタ --  &new{2014-12-02 (火) 23:52:57};
-超辛口条件で伝説を残した一曲。コンボを切って、何度玄人に落とされた事か････。 --  &new{2014-12-08 (月) 00:30:33};
-マッピーメドレーが新基準難易度に適応されたため、おにコース以外最高難易度曲のうち、新基準難易度未適応の表譜面はこの曲のみになった。 --  &new{2014-12-20 (土) 12:18:06};
-3DS2配信決定 --  &new{2015-03-04 (水) 11:43:01};
-上のコメにもあるけどモモイロの時の生放送でアンケート上位だったんだよな　今更すぎる --  &new{2015-03-04 (水) 13:35:37};
-簡単だけ４に降格 --  &new{2015-03-12 (木) 12:21:00};
//-この曲はばいそくかけたほうが精度とりやすい。 --  &new{2015-03-12 (木) 18:55:11};
//-漂う神曲臭 --  &new{2015-03-30 (月) 22:42:08};
-収録アンケートの上位4曲のあとひとつって何？ --  &new{2016-02-07 (日) 20:33:32};
//-倍速かけると精度良くなるな --  &new{2016-04-24 (日) 17:41:49};
-11小節目に分岐ないのは9小節目に音符が全然無いからか --  &new{2016-06-10 (金) 13:26:02};
//-厳しすぎる分岐条件で伝説を作った曲。 --  &new{2016-07-28 (木) 14:37:35};
-3DS2でこの曲をふなっしーを着てやると、最初の分岐後(3小節目)にどんちゃんの動く速さが結構変わる。同様の現象はドンカマでも起こる。 --  &new{2016-08-18 (木) 19:06:13};
-功績を残した割には知名度そんなにないよね --  &new{2017-02-17 (金) 14:51:42};
-新参には縁がないからね --  &new{2017-02-17 (金) 15:45:08};
-wii3の秘密の財宝かホーンテッドハウスでやったら結構面白い --  &new{2017-05-21 (日) 09:40:17};
-Wii3に来たのって軽いざわめき復活のフラグの可能性高そう --  &new{2018-03-12 (月) 10:36:03};
-ジョン役の人、トップギアをクビになってそう --  &new{2018-06-12 (火) 18:45:52};
//-最後の方バテて連打出来ないよ(T0T) --  &new{2018-08-01 (水) 10:04:38};
//-復活してくれないかなぁ --  &new{2019-07-27 (土) 14:24:27};
-CS7SPじゃなくてCS7になってる --  &new{2020-03-12 (木) 17:57:27};
-↑修正しといた --  &new{2020-03-12 (木) 18:09:57};
-ありがとうございます！ --  &new{2020-03-13 (金) 15:51:25};
-『七代目』のスタッフロールの「演奏」の欄でギターやらベースやらの演奏者が並んでる（増渕さんも居る）下で「矢野 義人／卓球」ってあって笑ってしまった。なおその下には「Linda AI-CUE／そろばん」がある模様 --  &new{2020-05-04 (月) 19:50:35};
-十露盤2000のそろばんの音はリンダが本物を弾いてた音だったのか --  &new{2020-05-15 (金) 22:51:00};
-「復活！ナムコオリジナル」上位4曲のうち、この曲だけPS4に配信されなかった。 --  &new{2020-07-10 (金) 18:14:33};
-↑ハブられた悲しい曲 --  &new{2021-10-02 (土) 22:39:39};
-分岐パターンの多さを特筆するのに異常にこだわるのは何なの？しかもこれは例の譜面と違って連打分岐じゃないから全良前提だと達人譜面オンリーだしそんなことを書いても何の意味もないと思うが --  &new{2021-10-03 (日) 06:21:10};
-↑ ちょっと変化させてみた。全良狙いじゃない人には、譜面が毎度毎度変わる(しかも同じルートを辿れる確率が低い)のは特徴的だしね…何かあれば言って欲しい --  &new{2021-10-03 (日) 11:14:48};
-↑2何の意味も無いは言い過ぎだと思うが確かに↑1の方が言ってる通りの特徴は特筆すべき点だからこの機会に良い変化だと思うが --  &new{2021-10-03 (日) 13:30:08};
-天井点が異常に低い譜面の一つ。次虹配点になるなら1ノーツ1620点じゃないと極でも100万いかない可能性がある。 --  &new{2021-10-03 (日) 13:38:44};
-急にコメント増えたな --  &new{2021-10-03 (日) 13:41:53};
-↑たぶんバトルナンバーワンの影響だと思う --  &new{2021-10-03 (日) 14:21:42};
-収録されてもないのに急に過去の曲が注目されてて草 --  &new{2021-10-04 (月) 12:38:18};
-↑4 1610点/打でも100万点達成は可能(天井点：999810点＋連打)。 --  &new{2021-10-04 (月) 17:07:12};
//-復活して欲しいな --  &new{2022-04-22 (金) 10:48:37};
//-ナムオリ復活アンケでこれ希望したわ。ニジイロ収録こい --  &new{2022-04-24 (日) 11:33:28};
//-復活まじたのむでぽぱぽぴぽぱぽ --  &new{2022-05-04 (水) 17:58:35};
//-アンケでこれに入れた人多そうだし復活してほしい --  &new{2022-05-20 (金) 00:41:09};
-イヤホンで聴くと裏で「カコンッッッカッッッ」ってリズミカルなバトルが繰り広げられてて楽しい --  &new{2022-11-28 (月) 02:39:29};
