[[難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]

-ワサビ、時空一課のような純粋な体力譜面だな。24分もなし --  &new{2016-10-13 (木) 13:47:32};
-一部の箇所で闇魔の引用って説明あるけど、ほとんどの箇所が闇魔の引用の間違いでしょ --  &new{2018-08-10 (金) 16:41:34};
-言っとくけど、これ☆8ならキラメキラリも降格でいい --  &new{2018-08-10 (金) 16:48:13};
-これ六段はだいぶありがたい話だろ笑 --  &new{2018-08-12 (日) 21:26:42};
-67〜70の大音符で、「闇で染まれよ」って聞こえてくる…(笑) --  &new{2018-08-13 (月) 23:20:41};
-ハウスバチヴァーナスでやると結構キツい。 --  &new{2018-08-17 (金) 17:41:37};
//-簡単すぎでは? --  &new{2018-08-18 (土) 01:29:43};
//-↑君は体力譜面が得意なんだろうね。だから簡単に感じるんだと思う。体力譜面苦手な人にはこれが難しく感じるんだよ？ --  &new{2018-08-18 (土) 02:38:44};
//-わざわざ突っかかる意味がわからぬ --  &new{2018-08-19 (日) 11:39:31};
//-本当六段で求められる実力の幅が広がったな --  &new{2018-08-21 (火) 12:52:45};
//-まさかとは思うけどノーツ数の832って｢闇に｣？ --  &new{2018-08-24 (金) 19:28:04};
//-錠剤も832だな --  &new{2018-08-28 (火) 16:32:15};
//-錠剤…？ --  &new{2018-08-28 (火) 18:46:46};
//-↑愛と浄罪の森のことでしょ --  &new{2018-08-28 (火) 19:04:32};
//-↑そんな当然のことのように言われても --  &new{2018-08-28 (火) 19:36:18};
//-てかこの曲が「闇に」ならわかるけどいきなり浄罪出てくるの何故？コンボ数同じでも関係ないじゃん --  &new{2018-08-28 (火) 20:14:25};
//-これのせいで六段不可落ちしまくった --  &new{2018-10-14 (日) 15:22:59};
-なんて読むんですか？これ --  &new{2018-10-22 (月) 08:37:55};
-↑表譜面に書いてあるけどつぼみゆめみるラプソディー〜アルマのみちびき〜 --  &new{2018-10-22 (月) 17:09:10};
-ここで聞くより調べた方が早いのにね --  &new{2018-10-22 (月) 21:44:07};
-闇魔のやり過ぎで16分はよ叩きすぎるから精度取れん --  &new{2018-11-06 (火) 16:35:31};
//-↑6 偶数譜面→低速技術譜面→これだもんな…どれか1つでも苦手な譜面があれば即効死ぬからヤバい --  &new{2018-11-06 (火) 20:35:04};
-精度とるの闇の魔法少女より難しい --  &new{2018-11-15 (木) 12:51:01};
-六段闇魔にしてほしい --  &new{2019-01-18 (金) 16:34:50};
-↑ある訳ないやんw --  &new{2019-01-19 (土) 15:13:33};
-↑2 難民が続出するわwww --  &new{2019-03-11 (月) 03:04:40};
-↑1、2 そうかなあ… これより闇魔の方が楽だと思うが。(これ未フルコンで闇魔フルコン済みの人の意見) --  &new{2019-03-11 (月) 08:24:18};
-↑ 閻魔もそつおめしきも幽玄も無限も過去になっちゃった今、どうやって段位課題曲探すんだろうかね。まだ、知られてない良曲(腕前を図る上で)があるってことなのかな？ --  &new{2019-03-11 (月) 08:49:21};
-↑2 まあまずありえない。BPM密度コンボ数どれもアレンジ元より下回ってるし、既にあっち詐称でこっち中位として扱われてるしなぁ。 --  &new{2019-03-11 (月) 18:34:36};
-これ鉄警裏クリアできればいける？ --  &new{2019-04-30 (火) 21:07:34};
-↑ 鉄警裏とは --  &new{2019-04-30 (火) 21:12:27};
-↑めたるぽりす裏 --  &new{2019-04-30 (火) 21:21:38};
-↑5 段位本番未収録のやつ中心に探してるかもよ。 --  &new{2019-06-03 (月) 20:58:37};
-↑4 テンポはほとんど変わらんから行けると思われ。 --  &new{2019-06-03 (月) 20:59:35};
-↑5長複合得意ならどうぞ。個人的にwasabi,to --  &new{2019-06-03 (月) 21:01:25};
-↑続き wasabiとセットで☆10挑戦前にプレイするといい。これが出来ればオーブの祈りやX-day から挑むといい。 --  &new{2019-06-03 (月) 21:03:29};
-フルコンに限って言えば闇の魔よりこっちの方が難しいと思う  37小節がかなり鋭い --  &new{2020-02-10 (月) 14:38:02};
-↑同感 --  &new{2020-06-22 (月) 23:22:43};
-37〜42小節目のみ&#10025;10その他&#10025;8と感じた。 --  &new{2020-09-24 (木) 22:29:02};
-略称の裏ん子はたしかに上手いけど使ってる人一度たりとも見たことない --  &new{2020-10-29 (木) 04:12:11};
-サビの長複合楽しすぎる。あと、歌ってるキャラと曲のギャップがでかいなｗ --  &new{2021-02-16 (火) 20:07:08};
-ACに入っているアイドルマスター曲の中で最多コンボはこの曲ですか？ --  &new{2021-06-15 (火) 22:37:02};
-ハニハ裏 --  &new{2021-06-21 (月) 15:53:53};
-↑2 この譜面で合ってますね THE IDOLM@STERシリーズ全て(765,876,346,315,ミリシタ,283)対象だと思われますので(ちな765AS限定だとTHE IDOLM@STERとHoney Heartbeat 〜10 Stars Mix〜表・裏になります) --  &new{2021-06-21 (月) 17:23:33};
-↑教えてくださりありがとうございます！来季のお気に入りリストに「自分REST@RT」と「Honey Heartbeat〜10 Stars Mix〜」とともに組み込もうとおもいます！本当にありがとうございました --  &new{2021-06-21 (月) 21:25:04};
-！ --  &new{2021-06-21 (月) 21:25:25};
-全良難易度はワンチャン表の方が高い --  &new{2021-11-13 (土) 21:57:52};
