[[難易度表/おに/SORA-VII シグナスウォール]]

-10にしては弱いかも --  &new{2018-06-01 (金) 15:19:54};
-これ逆詐称の意見が多いみたいだけど、少なくとも火の鳥よりはムズい。火の鳥が★8ならこれは★9でいい。ていうかここ最近の★10はガンダムといいオケブラといい、平均密度は低いけど譜面は★10相当の曲が増えているから、これもその部類に入ると思う。それが理由でこの曲は★10になったのではなかろうか。 --  &new{2018-06-09 (土) 16:37:11};
-火の鳥の方が難しく思える --  &new{2018-06-09 (土) 21:59:36};
-クリアだけ見たら9 --  &new{2018-06-10 (日) 01:02:59};
-初見をゲーセンでやった者だけど、騒がしいゲームセンターでやると並の曲以上にリズムが取りづらかった　★10弱はあると思う --  &new{2018-06-10 (日) 04:35:51};
-リズム難枠では☆9に来てはいけないBPM --  &new{2018-06-10 (日) 10:37:26};
-竜シリーズみたいにこれがこのシリーズの最終作になるのかな？ --  &new{2018-06-10 (日) 11:25:31};
-↑5だとしたらこの曲が段位道場に入るならどこに入るんだ？天狗囃子でさえ七段じゃ強すぎって言われてたのに、★10であるこの曲が六段にくるとは思えない。 --  &new{2018-06-12 (火) 12:34:44};
-↑逆に考えれば火ノ鳥がそれだけ難しいってことなんじゃ --  &new{2018-06-14 (木) 08:58:51};
-↑火ノ鳥は六段じゃなくて七段が適正だろ --  &new{2018-06-14 (木) 16:03:33};
-これそんな簡単？全然精度取れなくて死にそうなんだけど --  &new{2018-06-19 (火) 16:26:34};
-プレイ動画をキャプチャにしました --  &new{2018-06-20 (水) 15:39:51};
-↑広告のついている動画は貼ってはいけません --  &new{2018-06-20 (水) 16:01:36};
-稼ぎが多いからクリアに関しては☆９。ただリズム難要素が強いので段位に出ると猛威を振るうタイプ。 --  &new{2018-06-22 (金) 17:45:24};
-マスブ チュージ臭がプンスカする --  &new{2018-06-24 (日) 16:56:16};
-128小節と23小節が落とし穴 --  &new{2018-07-01 (日) 14:27:47};
-これ初フルの時が一番精度悪かった --  &new{2018-07-11 (水) 18:56:34};
-玄人が可100普通に出るぐらい苦手なんだけど、これは個人差によるもの？超個人差譜面な感じ。 --  &new{2018-07-19 (木) 15:56:19};
-↑ クッソ個人差だけど、精度取るとなれば難しい --  &new{2018-07-23 (月) 00:23:25};
-段位来るとしたら名人位かな？ --  &new{2018-07-28 (土) 20:51:54};
-↑　十段ラスト辺りかな？　そつおめと交代となるかな？ --  &new{2018-07-29 (日) 11:48:35};
-↑4　イエロー八段（復活カツドン大将）で可51なので多分個人差ですね…十段二曲目あたりかも --  &new{2018-07-29 (日) 21:16:33};
-言うほど逆詐称でもねえだろ ★9でこんな譜面あったら恐ろしい --  &new{2018-07-30 (月) 13:28:19};
-↑「クリア」難易度だけは☆10の中でも弱いのは確か --  &new{2018-07-30 (月) 13:30:18};
-↑2　ポケモンORAS（裏）なんか☆×9で恐ろしいくらい難しいし --  &new{2018-07-30 (月) 18:22:26};
-89小節からの8分単音がやたらと精度がとれない --  &new{2018-08-01 (水) 22:12:11};
//-後半特に火の鳥のメロディー丸パクリだな --  &new{2018-08-17 (金) 13:55:55};
-リズムの取らせ方がすごい --  &new{2018-11-21 (水) 12:15:36};
//-なんか… 少なくともプレイしてて楽しい譜面ではない --  &new{2018-11-27 (火) 10:32:08};
-CS収録される未来が見えない…青ネズミ同様今のCS機器に入ると浮くイメージがあるしなんとも言えない。 --  &new{2019-04-14 (日) 12:35:31};
-↑ 響け太鼓の達人ロングが来たくらいだからCSには来るでしょう --  &new{2019-04-14 (日) 12:50:17};
-大音符のせいで叩きにくかった。故にCS収録は怪しいかな？ --  &new{2019-04-23 (火) 22:56:58};
-↑つ大打音、ハロー！ハロウィン、Rotter Tarmination(むずかしい裏)、ダンガンノーツ（まあ全部極端な例だけど） --  &new{2019-04-23 (火) 23:08:53};
-↑2家庭用初出なのに大音符の配置がエグいギミチョコやTO MAKE THE END OF BATTLEとかがあるくらいだしへーきへーき --  &new{2019-04-24 (水) 00:19:30};
-そもそも大音符処理が難しい曲がCS収録されにくいとは聞いたことがない --  &new{2019-04-24 (水) 07:37:22};
//-クリア難易度は☆9 --  &new{2019-08-01 (木) 10:28:56};
-八段の友達がノルマ落ちた。なんじゃこりゃorz --  &new{2019-09-11 (水) 23:28:57};
//-クリア難易度は☆9 --  &new{2019-10-02 (水) 07:42:06};
-全良難易度高めだから玄人か名人に来そう。フルコン難易度は普通に☆10 --  &new{2019-10-02 (水) 07:43:22};
-フル称号が個人的にツボ。めっちゃカッコイイ --  &new{2019-11-19 (火) 12:36:12};
//-クリアフルコン逆詐称　全良超難関 --  &new{2020-04-11 (土) 13:46:48};
-曲がもうね...カッコよすぎるんですよね... --  &new{2020-05-25 (月) 18:00:00};
//-↑2　個人的にはクリアなら弱、フルコンなら逆詐称 --  &new{2020-05-29 (金) 16:46:59};
//-頭の柔らかさというか知能指数というかその辺が試される譜面だよな --  &new{2020-06-29 (月) 21:32:36};
-かなり頭使う曲と譜面してる --  &new{2020-06-29 (月) 23:30:23};
-十段2曲目だと… --  &new{2020-06-30 (火) 07:09:18};
-強すぎだけど言うていけそう --  &new{2020-06-30 (火) 07:13:47};
-皆さん頑張りましょう！ --  &new{2020-06-30 (火) 07:22:59};
-頑張ろう！ --  &new{2020-06-30 (火) 07:38:55};
-まさに練習次第で結果が出るいい選曲 --  &new{2020-06-30 (火) 07:49:08};
-はい十段2曲目だよ --  &new{2020-06-30 (火) 08:01:35};
-可30未満か…頑張るっきゃないね --  &new{2020-06-30 (火) 08:10:11};
-23と112が嫌いすぎる・・・ --  &new{2020-06-30 (火) 09:25:31};
-105からぼろ崩れする --  &new{2020-06-30 (火) 12:38:43};
-十段2曲目なのに☆10かぁ --  &new{2020-06-30 (火) 15:43:40};
-↑3  23は1個前のやつから繋げるといいです。後半は処理多用するといいです --  &new{2020-06-30 (火) 15:47:16};
-来るなら玄人だと思った。十段ボスだろ --  &new{2020-06-30 (火) 16:54:36};
-レッドのイグニスとどっちが難しい？ --  &new{2020-06-30 (火) 19:00:23};
-イグニスかな、モジュレーションなだけでリズムは割と単純 --  &new{2020-06-30 (火) 19:38:52};
-グリーン8段赤合格だったけど今作5回目で金9段とれた！ 24 46 23  10段取ろうと思ってるけどサーフは29 シグナスが86でできる気がしないので誰かコツを教えてください --  &new{2020-06-30 (火) 21:13:03};
-段位道場十段の合格に必要な連打速度：18.16打/秒 --  &new{2020-06-30 (火) 22:32:14};
-↑2 ちゃんと譜面読んだらそこまで難しいとこは無いです --  &new{2020-06-30 (火) 22:45:15};
-言うとしたらちゃんとどのリズムで来ているか、どのぐらいの速さかを意識していれば練習すればすぐできるようになりますよ --  &new{2020-06-30 (火) 22:46:27};
-128まじで無理 --  &new{2020-06-30 (火) 22:55:24};
-1.5使って譜面理解するのもいいかも --  &new{2020-07-01 (水) 00:43:52};
-89〜ヴァーナスでも交互でも可1個は出ちゃう --  &new{2020-07-01 (水) 11:00:03};
-闇雲に回数積むより頭使わないとダメだこれ --  &new{2020-07-01 (水) 13:17:36};
-81〜なんとなく氷竜の速度上昇部分感ある --  &new{2020-07-01 (水) 14:14:21};
-連打は29拍です --  &new{2020-07-01 (水) 15:44:37};
-ラスゴーロール処理使うのってありっすかね --  &new{2020-07-01 (水) 19:44:51};
-↑ 僕は面だけロール処理してます。意外と安定しますよ！ --  &new{2020-07-01 (水) 21:35:41};
-86~39まで詰めたけどそれ以上がキツい --  &new{2020-07-01 (水) 23:51:25};
-↑3 別に個人差はあるからいいとは思うけどシングルで追いつく速さだし3打しかないからロール処理で抜けたら無駄じゃね --  &new{2020-07-02 (木) 08:47:47};
-それで抜けず安定して捌けるなら手段の一つとして全然あり --  &new{2020-07-02 (木) 09:21:37};
//-それで抜けず安定して捌けるなら手段の一つとして全然あり --  &new{2020-07-02 (木) 09:21:37};
//-それで抜けず安定して捌けるなら手段の一つとして全然あり --  &new{2020-07-02 (木) 09:21:38};
-↑4　運手の簡略化としてロール処理を使うのはアリだと思います。ただ、ロール処理に頼りきりになると後々他の曲で泣きを見る事になると思うので、シングルでも通せるように練習するといいと思います。 --  &new{2020-07-02 (木) 09:23:59};
-↑　↑4じゃなくて↑5ですね。失礼いたしました。 --  &new{2020-07-02 (木) 09:24:37};
-初見のときマジで途中でBPM変わってると思ったからすごい曲だ。 --  &new{2020-07-02 (木) 15:17:50};
-23&#12316;24小節目辺りが全然精度取れないし不可量産します…どうすればいいですか？ --  &new{2020-07-04 (土) 11:44:14};
-段位頑張るぞぉ&#10548;&#65038; &#10548;&#65038;&#10548;&#65038; --  &new{2020-07-04 (土) 14:21:59};
-クリア難易度は比較的低めでも精度を取るとなると全く話は変わってくる一例だよね --  &new{2020-07-04 (土) 16:11:02};
-ラスゴーだるすぎ --  &new{2020-07-04 (土) 19:52:07};
-23~24は16分・24分・8分の区切り意識すると変わるかも --  &new{2020-07-06 (月) 09:22:48};
-後半難 --  &new{2020-07-06 (月) 18:26:46};
-BPM拍子固定ってびっくりした --  &new{2020-07-12 (日) 10:24:31};
-全部詰めんのきついぃ --  &new{2020-07-14 (火) 18:54:39};
//-普通に神譜面だと思うのだが俺だけ？ --  &new{2020-07-16 (木) 19:02:29};
//-↑の続き　105小節からとか --  &new{2020-07-16 (木) 19:08:32};
-段位目的だと譜面鬱陶しい() --  &new{2020-07-19 (日) 23:59:48};
-いっつも105小節から精度崩壊する --  &new{2020-07-23 (木) 15:28:57};
-この曲よく聞いたらマ〇オカートのBGMみたいだな。 --  &new{2020-08-01 (土) 09:59:04};
-131~136小節まじで苦手 --  &new{2020-08-04 (火) 09:00:18};
-1曲目が苦手でこの曲が一番簡単だと思う僕はイレギュラーなパターンなのでしょうか?(1曲目可35不可12 2曲目可29フル 3曲目可73不可3) --  &new{2020-08-08 (土) 22:43:59};
-↑少数派だとは思いますが、結局個人差なのでそんなに気にする必要はないと思いますよ --  &new{2020-08-10 (月) 20:53:38};
-↑2 そんなことない。Surfゲーって言ってる人も十段のコメ言っている人いたぐらいだから、全然気にしなくていい。 --  &new{2020-08-10 (月) 21:46:47};
-↑3むしろシグナス出来るってうらやましい --  &new{2020-08-22 (土) 16:06:58};
-これの練習になりそうな曲を教えてほしいです --  &new{2020-09-13 (日) 11:14:12};
-↑がしゃどくろ、天狗囃子、三瀬川裏とか…？でも結局この曲はこの曲の独特なリズムがあるからこの曲詰めないといけないとは思う --  &new{2020-09-13 (日) 11:29:48};
-第2ゴーゴーは曲のどの音に合わせて音符が置かれてるのかイマイチわからないので教えてほしいです --  &new{2020-09-26 (土) 12:03:22};
-↑所々ドラムに合ってる箇所はありますが、特にこれというのは聴きとるのが難しいですね...　譜面を覚えて曲に乗るのが一番手っ取り早いかもしれませんね... --  &new{2020-09-27 (日) 20:15:56};
-この曲、定期的にプレイしないと大分精度落ちる --  &new{2020-11-16 (月) 17:51:29};
-シングル遅いから24分が制度取れない --  &new{2020-11-18 (水) 17:16:56};
-この曲十段の中で1番得意 --  &new{2020-11-18 (水) 17:18:25};
-強化版クープランの墓 --  &new{2020-11-23 (月) 15:53:51};
-この譜面マジで無理。 --  &new{2020-11-25 (水) 11:00:35};
-104~106小節で可いっぱい出すんですが目押し以外無いですかね? --  &new{2020-12-08 (火) 18:03:46};
-104はd kdk d kddd/dにする手もある　105からはBPM変わったようなもんだと思い込むしかないかなあ --  &new{2020-12-12 (土) 05:53:50};
-フルコンしたけど可が減らない --  &new{2020-12-12 (土) 17:51:05};
-↑12分と24分を意識しましょう --  &new{2020-12-12 (土) 18:01:07};
-ラスゴー実質&#9833;=270みたいなもんだし結構高速処理求められてつらい --  &new{2020-12-20 (日) 15:51:04};
-270地帯のキツさパない… --  &new{2021-01-10 (日) 19:22:43};
-最初アレンジしても安定しない --  &new{2021-02-14 (日) 16:35:19};
-可が30以上出たと確信した時ラスゴーの24分で片手ロールの練習しがち --  &new{2021-03-03 (水) 12:11:59};
-Surfとmemoriaできないのにこれだけできた ラスゴーの24分+12分は24分と12分をわけて普通の8分と16分を打つ感覚でやったら簡単だった 24分2打+12分3打+6分1打のとこ(例:ドドカ　ド　ド　カ)は右左右右左右で打つってかんじ --  &new{2021-06-08 (火) 08:56:54};
-こういう変拍子に聞こえて実はずっと一定っていうの、名前あったよね  なんだっけ？ --  &new{2021-06-10 (木) 07:42:00};
-↑ メトリック・モジュレーション、その他にそのまんま載ってるんだけどな… --  &new{2021-06-10 (木) 09:51:17};
-ラすゴーは２４分が多すぎて１６分が１２分に感じてくる --  &new{2021-06-15 (火) 19:37:21};
//-フルコンムズいいいい --  &new{2021-07-25 (日) 20:08:59};
-ブルーラットが十段2曲目でこいつが玄人2曲目じゃないのかよ --  &new{2021-09-11 (土) 08:36:17};
-コイツ玄人でも全然地雷だからヤバい、十段とか狂気すぎんだろ --  &new{2021-09-29 (水) 01:20:18};
-詰めたら結構楽だったぞ --  &new{2021-09-29 (水) 08:15:58};
//-クリア自体は星七くらいかな --  &new{2021-10-05 (火) 23:12:41};
-ワイはこういうの得意だから九段ぐらいに感じた --  &new{2022-03-03 (木) 12:40:47};
//-神曲神譜面 --  &new{2022-03-14 (月) 11:08:49};
//-地味に称号神だな、 --  &new{2022-04-06 (水) 16:52:09};
-個人差大爆発通り越してビッグバン --  &new{2022-04-28 (木) 21:29:52};
//-どうでもいいけど最近このSORAシリーズ新しいのでたよね --  &new{2022-04-29 (金) 10:20:41};
-89&#12316;小節が一番ヤバい --  &new{2022-04-29 (金) 15:17:24};
//-これ十段がヤバいとか抜かしてる人地力無いだけなの自覚した方が良いよ --  &new{2022-05-06 (金) 07:55:28};
-スーパーで流れてそう　曲すき --  &new{2022-05-06 (金) 10:46:36};
//-2年ほどたった今、ようやく可30切った --  &new{2022-06-29 (水) 09:55:53};
-人によってはDoDよりも全良を狙うのがキツイという人もいる。なんでこれ十段二曲目に来たんだ --  &new{2022-07-20 (水) 10:28:19};
-↑全良難易度は高いけど可30以内の難易度で決めたのでは？金の条件は明らかにおかしいけど --  &new{2022-08-17 (水) 15:45:26};
//-神竜みたくいつかSORAシリーズが達人3曲目を受け持つ日は来るのか できなくても曲聴いてみたい --  &new{2022-09-28 (水) 02:37:42};
//-↑裏譜面ある季曲シリーズのほうが受け持ちそう --  &new{2022-09-28 (水) 05:01:40};
//-↑季曲シリーズは蝶戀以降音沙汰なしだからない --  &new{2022-09-28 (水) 08:26:17};
-シグナスウォール画像検索したらめっちゃ綺麗だった。そんなものをイメージして作曲したら神曲になるわ。 --  &new{2022-09-28 (水) 19:44:40};
