[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
--同意。道中のスペースの空いた●●○○の繰り返しは、★×9挑戦ぐらいだと訳も分からず終わってしまう --  &new{2016-02-09 (火) 19:01:21};
--同意 --  &new{2016-02-09 (火) 20:38:01};
--詐称と言われると違和感あるけど、強の方が違和感あるから強寄りの詐称に一票 --  &new{2016-02-09 (火) 21:18:46};
--詐称に同意　ここでは☆10譜面との比較はNGなのかな　よくわからないけど鯛鯛裏の純正強化譜面に感じます　シャッフルが研究ありきになっていて私が適正者の頃は研究の仕方すらわかりませんでした --  &new{2016-02-09 (火) 21:33:09};
---NGかは知らないが純正強化は99%ないかな。同等ならまだしもね --  &new{2016-02-09 (火) 21:59:11};
---全然NGじゃないです。むしろ比較対象を出してくれたほうがありがたい。 --  &new{2016-02-09 (火) 22:02:21};
--同意  とにかく要素が多い  ただ１個１個の要素は強くない(発狂除く) --  &new{2016-02-09 (火) 21:51:20};
--強に一票　☆9のいろんな要素詰め込んでるけど詐称というには遅すぎる　インザゾ技術バージョンみたいな --  &new{2016-02-09 (火) 22:13:14};
--詐称に同意　リズム難で高密度なくせにかなりの分野が詰め込まれすぎて腹立つくらいクリア難　クリアはウルトラ裏より難しくカラ鞠と個人差　 --  &new{2016-02-09 (火) 22:30:16};
--強に一票。リズム難で複合も分かりづらいとはいえ、★×10だったらもっと24分が詰め込まれてもいいはず。 --  &new{2016-02-09 (火) 23:04:28};
--詐称に同意。技術面ばかり強調されがちだけど休憩がほとんどないし体力必須 --  &new{2016-02-09 (火) 23:19:33};
-戦車裏:おなじみ16分の381連打が2回出てくる超長複合譜面。    個人的には体力だけでなく長複合に対する耐性や集中力、ゲシュタルト崩壊なども起こりやすいため強に一票。 --  &new{2016-02-09 (火) 17:14:03};
--個人的にはむしろ弱めぐらいにすら感じたが個人差考慮して中かなぁ　確かに耐性はいるかもしれんがそんなに複雑には見えんかった --  &new{2016-02-09 (火) 19:04:25};
--個人差考慮して中。人によっては下手な★8強より先にクリア出来るレベルの譜面。 --  &new{2016-02-09 (火) 19:11:31};
--自分は強に一票。個人差が激しいがノーツが多く体力が問題になる人もいる模様。あと一度崩されると立て直しが厳しい。フルコンボは他より簡単だがクリア難易度に対しては強だと思う --  &new{2016-02-09 (火) 20:34:27};
--上手い人ほど相対的に弱く感じる譜面。9適正者なら繋がりやすい複合が多めでゲージ稼ぎも案外楽。だが、体力面ではトップクラスなので、総合で強 --  &new{2016-02-09 (火) 20:51:28};
--ハウス前提だから同意 --  &new{2016-02-09 (火) 21:53:08};
--俺は紅ギリクリアの時に戦車裏もクリアしたのを鮮明に覚えてるから逆詐称派なんだけどそうでもないんだろうな　とりあえず中に一票 --  &new{2016-02-09 (火) 22:38:32};
--同意　他の体力系と違っていかに力まずに最後まで安定して叩けるかの技術が要求されるのでそれを踏まえて強 --  &new{2016-02-10 (水) 01:00:35};
--中だと思う　というのも９の上位に入るであろうと予測される譜面と比較しての話　戦車はドドドドカカカカとか☆８の基本形の組み合わせしかないから複合が見切れないのならもはや9挑戦レベルですらないと思う　となると体力ゲーなんだが体力切れで不可60程度出すってのは結構出せるように見える --  &new{2016-02-10 (水) 09:57:44};
--中でいいかも　腕が辛くなってきたら、若干捨てればいい　16分13連打が何回もくる感覚で叩いたり、ってのも有りだと思う。 --  &new{2016-02-10 (水) 18:23:57};
--中に1票　上にも同じこと言ってる人いたけど、複合自体単純だし9上位にいる奴らと比べると弱いと思う。最近のインフレも原因だと思うけど --  &new{2016-02-10 (水) 19:22:58};
-カグツチ:16分に24分が混ざったリズム崩しが多発する。強。 --  &new{2016-02-09 (火) 17:17:11};
--強に同意 --  &new{2016-02-09 (火) 18:46:06};
--同じく強に一票 --  &new{2016-02-09 (火) 20:35:23};
--自分はもう詐称でいいと思う。この曲は☆１０の入門曲より精度が取りにくくクリア難易度が高い。 --  &new{2016-02-09 (火) 20:41:56};
---それは無いだろ。リズム難とはいえ、難所は少しの24分だけだし、ゴーゴーは偶数だけど確実に稼ぎに入る。強に一票 --  &new{2016-02-09 (火) 21:17:31};
---ごめん強だ↑ --  &new{2016-02-09 (火) 22:13:59};
-ヘ調の協奏曲：ところどころに24分が出てきたり、激しいbpm変化、ラストのソフランなど様々な要素が入り混じった総合譜面。しかし、難易度そのものは落ち着いていてクリア難度は弱レベルか。 --  &new{2016-02-09 (火) 17:33:20};
--逆詐称でいいと思う。 --  &new{2016-02-09 (火) 17:38:01};
---やってみると解るが、この速度変化は相当キツい。☆10何個もフルしてる人でも初見だと振り回されてクリアギリギリだったりするから弱、もしくは中でも悪くない気がする。 --  &new{2016-02-09 (火) 21:24:54};
--譜面自体は逆詐称でも問題無いが、極度なbpm変化やギミックの多さから考えて、少なくとも弱で収まると思う --  &new{2016-02-09 (火) 20:53:06};
--すげー微妙　自分は弱派　個人差が強そうで難しい --  &new{2016-02-09 (火) 21:39:59};
--譜面自体は逆詐称クラスだけどギミックを考えてギリ弱かな？ --  &new{2016-02-10 (水) 01:29:54};
-ヘブンズは中&#10067;強&#10067; --  &new{2016-02-09 (火) 17:37:27};
--中でいいと思う --  &new{2016-02-09 (火) 18:50:59};
--難しい箇所も幾つかあるが、基本的には★9らしいものが多いため、中かな。 --  &new{2016-02-09 (火) 20:54:09};
--16分＋24分複合は難しいけどそれ以外で稼げるから中だね --  &new{2016-02-09 (火) 23:33:59};
-ノーウェイ裏:発狂は★10上位レベルなものの、それ以外は表より易しいためフルコン、全良難易度と比べるとクリアはかなり簡単。弱 --  &new{2016-02-09 (火) 17:42:44};
--☆×9挑戦レベルでもクリアは何とかなっちゃうから意外と逆詐称でもいいかも --  &new{2016-02-09 (火) 17:46:09};
---いや流石に★×8適正者がやると発狂でノルマ落ちする可能性があるので逆詐称はないかなぁ。 --  &new{2016-02-09 (火) 18:01:43};
--同意　他のGMの局所系と違って発狂が短くなく、なおかつその後の回復地帯も少ないのであまりにも発狂地帯が叩けなかったら魂MAXからノルマ落ちの可能性も普通にある --  &new{2016-02-09 (火) 18:01:53};
--同意。適正者は発狂以外で十分稼げるし、僕自身もほとんど☆９ができないときにかろうじてクリアできたので。 --  &new{2016-02-09 (火) 22:17:56};
--発狂後の回復地帯が少ないのでかろうじて弱 --  &new{2016-02-09 (火) 23:20:53};
-亜空間:★9でも屈指のリズム難譜面。個人差を考慮して強。 --  &new{2016-02-09 (火) 18:45:47};
--同意。リズム感と複合処理能力が同時に試され、★×9入門者は門前払い。そしてacシリーズ唯一の旧基準★×10 --  &new{2016-02-09 (火) 19:10:28};
--同意 --  &new{2016-02-09 (火) 20:28:44};
--同意　序盤は完全に☆10　ただ密度が小さく道中で大崩れはしにくい　よって強に賛成 --  &new{2016-02-09 (火) 21:36:47};
--同意  全体がスカスカだけど逆に難しい --  &new{2016-02-09 (火) 21:49:04};
-迅風丸(裏譜面)　複合が鬼畜だがサビはそうでもない。中 --  &new{2016-02-09 (火) 18:50:48};
--同意 --  &new{2016-02-09 (火) 19:09:23};
--中に同意。複合は長めのが多いがリズムは楽で、回復も可能。 --  &new{2016-02-09 (火) 19:57:20};
--中に同意、 --  &new{2016-02-09 (火) 23:23:53};
-Sunset Runawayは強かな --  &new{2016-02-09 (火) 18:52:36};
--同意。曲がわりと短いため立て直しがききにくく、16分3連符以上の複合中心で、ラス殺しも厳しい --  &new{2016-02-09 (火) 19:04:48};
--同意 --  &new{2016-02-10 (水) 01:51:09};
-零の夜想曲裏:新基準の★9の真ん中といった印象。偶数、リズム難、長複合、24分と様々な要素が詰まってる。中 --  &new{2016-02-09 (火) 19:07:10};
--同意 --  &new{2016-02-09 (火) 22:07:30};
--同意、弱とも言えないし強とも言えない --  &new{2016-02-09 (火) 23:17:45};
--同意　稼げる所は割とあるが強レベルの複合もまた割とあるので総合的に見れば中 --  &new{2016-02-10 (水) 00:49:00};
--同意　中以外の何物でもないって感じの譜面 --  &new{2016-02-10 (水) 10:01:13};
-ソードバトラーズ裏は24分が厄介なものの、ゴーゴーがわりと易しい。中 --  &new{2016-02-09 (火) 19:56:43};
--クリアだけなら弱でもいいんじゃないかな？ --  &new{2016-02-09 (火) 21:21:54};
---木主ですが、あらためて譜面を見てみたら弱でもいい気がしてきました --  &new{2016-02-10 (水) 01:24:12};
--クリアだけなら弱かも --  &new{2016-02-10 (水) 17:09:47};
-カグツチ：詐称、脳漿：詐称、亜空間：強だとおもう。どれもせいどがとりにくく、前２つはゲージが硬い。 --  &new{2016-02-09 (火) 20:26:09};
--カグツチは強でいいと思う。叩きやすい部分も意外と多い。 --  &new{2016-02-09 (火) 20:42:29};
--強。精度が取りにくくゲージが固いとは言え、取りやすいところで稼げばプラマイプラな印象。bpmが遅い事もあり、ラストの複合も縁を連打してれば繋がるなどクリアへの道のりはわりかし遠くない。 --  &new{2016-02-09 (火) 20:48:49};
---まあ一応言うけどカグツチの事だよね&#10067;。 --  &new{2016-02-09 (火) 22:02:20};
---ごめん曲名書き忘れてた… --  &new{2016-02-10 (水) 03:27:50};
--木主ですが動画をもういちど見直したけど優しい部分が多かった。強でおねがいします。 --  &new{2016-02-09 (火) 20:52:10};
-鳳凰天舞は中かな　非ゴーゴーがえぐいけど、楽な部分を確実にかせげば大丈夫そう --  &new{2016-02-09 (火) 21:00:21};
--同意、45小節目は厄介だけどそれ以外はそこまで難しくない --  &new{2016-02-09 (火) 21:11:06};
--同意 --  &new{2016-02-09 (火) 23:22:07};
-熊蜂　16分49連などが厄介だが、基本的な複合も多い。中 --  &new{2016-02-09 (火) 21:02:56};
--同意 --  &new{2016-02-09 (火) 21:06:25};
--ゴーゴーからは長複合ラッシュで混乱しやすいし回復出来るとこがないから強でもいいと思う --  &new{2016-02-09 (火) 21:57:27};
--強 --  &new{2016-02-09 (火) 22:52:29};
--強だと思う　旋風天より難しい49連もあるしそれ以外もちょくちょく稼ぎとは言えない中複合も混ざってる --  &new{2016-02-09 (火) 23:32:12};
--自分は強だと思う　ゴーゴー地帯の複合の難しさもそうだけど密度もかなり詰まってるので立て直しがかなり --  &new{2016-02-10 (水) 01:13:04};
---すいません送信ミス　かなり難しくボロボロ不可を出し過ぎると前半とかラストで稼げてもノルマ落ちすることが普通にある --  &new{2016-02-10 (水) 01:18:08};
--ラスゴーの長複合が難しいので強 --  &new{2016-02-10 (水) 01:28:38};
--強に一票。ところどころに殺しがあるので、そこでペースを乱してしまうとクリアすら危ういです --  &new{2016-02-10 (水) 13:36:35};
-弱…へ調 ソード裏 中…迅風丸裏 鳳凰 熊蜂 ヘブンズ --  &new{2016-02-09 (火) 21:53:30};
--今の段階では全て同意 --  &new{2016-02-09 (火) 21:56:25};
---どうもどうも&#9786; --  &new{2016-02-09 (火) 22:00:50};
--失礼 間違えて途中で送ってしもうた。 続き→弱…ノーウェイ裏 中…零の夜想曲裏 強…サンセット 亜空間 詐称…脳漿裏 これらはほぼ確定なのでいれて。 --  &new{2016-02-09 (火) 21:58:01};
---農営裏はもう少し議論した方がいいかと。夜想曲裏はまだ意見が少なすぎるから入れるのは早計 --  &new{2016-02-09 (火) 22:03:16};
---夜想曲とかまだ全然議論されてないからもうちょっと議論必要だろ。 --  &new{2016-02-09 (火) 22:07:33};
---↑そうだね。慌てすぎたな。すまぬ（木主） --  &new{2016-02-09 (火) 22:08:56};
--熊蜂ももう少しまった方が良さそうだね --  &new{2016-02-09 (火) 23:08:09};
---そうね。 --  &new{2016-02-09 (火) 23:11:16};
---もうそろそろ入れても良さそうだね --  &new{2016-02-10 (水) 16:52:26};
-変なコメント増えてきてますね…自分がクリアしたと言う意見は参考にもならないよ。 --  &new{2016-02-09 (火) 23:15:46};
--いや一応参考にはなるでしょ。あとどーでもいいけど敬語使ってるのか使ってないのかが分からんww。 --  &new{2016-02-09 (火) 23:19:05};
---少し言い過ぎましたね。これからはクリア難易度 ページ作成についての議論所も読まずに自分の勝手な意見を推し進めようとする子供が増えるとなると大変だなと…そう思っただけです。敬語云々は後者をその子供達に向けての発言なので悪しからず。 --  &new{2016-02-10 (水) 01:37:23};
---↑それは皆察してることだから大丈夫。まず相手にしてる暇無いから。それにきりがない --  &new{2016-02-10 (水) 03:35:00};
-思うんだけど、☆×8とかに比べて属性枠広くね&#10067; --  &new{2016-02-10 (水) 00:25:56};
-平均密度、演奏時間、連打属性追加。なお、★×9以上は演奏時間短属性は存在しない。 --  &new{2016-02-10 (水) 01:18:01};
--ウィングスとマリオネットの平均密度はまだ出ていない模様 --  &new{2016-02-10 (水) 01:45:40};
---追加しました。 --  &new{2016-02-10 (水) 11:06:10};
-零の夜想曲裏:ゴーゴー地帯は偶数と奇数が入り混じり、ミスを誘発しそうになるが非ゴーゴー地帯は比較的素直でそこで稼ぐことができる。また、長複合もそれなりにあり8では見たことの無い組み合わせ。中が妥当か --  &new{2016-02-10 (水) 01:42:31};
--同意。仰る通りの譜面で、特筆すべき箇所も他に無いと思います。 --  &new{2016-02-10 (水) 03:37:18};
-フライングかもだけど、もりくま裏はどうするんですか あれだけ先に扱い決めてもいいような --  &new{2016-02-10 (水) 02:52:38};
--それはbpm120台のときでいいでしょ。エンドリ裏なんかも大体同じ系統だし、それだけ特別視する意味は無いのでは --  &new{2016-02-10 (水) 03:31:31};
-熊蜂はたまに難しい長複合くるけど単純なものも多く回復しやすいから中かと　もりくま裏はほんと個人差な気がするんだよなあ･･･ --  &new{2016-02-10 (水) 19:15:22};
-サンセットは強 ソード裏は弱しか意見ないからいれて。 --  &new{2016-02-10 (水) 20:09:20};
-やわらか裏は中で妥当。長複合は慣れれば容易に処理出来る。ただ、体力面で個人差が発生するかも。 --  &new{2016-02-10 (水) 20:33:21};
--慣れるまでが大変その理由なら､ほぼ全ての譜面が降格する  本題 強妥当ハウスバチだと中盤辺りから体力が切れる --  &new{2016-02-10 (水) 20:54:04};
---同意 --  &new{2016-02-10 (水) 21:11:42};
--自分は強の方がいい。体力消費、立て直し難、密度一位、曲長、こんなにギミックが入ってる曲は中はないだろう。精度が取りやすく、ゲージがたまりやすいから詐称はないがこの曲は強のほうがいい --  &new{2016-02-10 (水) 23:17:37};
-やわ戦裏と熊蜂は中&#10067;強&#10067; --  &new{2016-02-10 (水) 20:58:31};
--両方とも強。 --  &new{2016-02-10 (水) 21:11:18};
---同意 --  &new{2016-02-10 (水) 21:40:34};
--個人的には裏戦車は中で熊蜂は強。裏戦車は体力重視で熊蜂は技術面でもまあまあ強め。 --  &new{2016-02-10 (水) 21:59:38};
--個人的には裏戦車は中で熊蜂は強。裏戦車は体力重視で熊蜂は技術面でもまあまあ強め。 --  &new{2016-02-10 (水) 21:59:41};
---そうかな、自分的には戦車裏のほうが難い思うけどこじんさがあるからね、熊蜂の最高ＢＰＭは戦車と同じで体力がなくていいけど複合なんだからね。バランスを考えてどっちも強 --  &new{2016-02-10 (水) 23:25:46};
--自分も両方強だと思う --  &new{2016-02-10 (水) 22:04:31};
--どちらも中だと強いけど強だと弱い微妙な位置だなあ、双方とも長複合が叩けないと手も足も出ないという譜面属性と個人差を考慮して強かね --  &new{2016-02-10 (水) 22:06:23};
-戦車裏と熊蜂を強に移動してBPM160台を表示 --  &new{2016-02-10 (水) 22:15:49};
-旋風地:説明いるのか・・・？ってレベル。言うまでもなく逆詐称 --  &new{2016-02-10 (水) 22:20:38};
--同意 --  &new{2016-02-10 (水) 22:23:21};
--同意、★×8中堅といっても過言ではない --  &new{2016-02-10 (水) 22:24:34};
--同意。 --  &new{2016-02-10 (水) 23:14:22};
--同意。 --  &new{2016-02-10 (水) 23:14:22};
-華振舞：弱　発狂や崩しはあるもののクリアに関しては紅など体力寄りの☆8ができるなら問題ないレベルと判断 --  &new{2016-02-10 (水) 22:25:35};
--同意   ただ道中でもコンボカッターがあるので中でも違和感を持たない --  &new{2016-02-10 (水) 22:35:07};
--同意　密度は割とあるが道中の小複合はパターンがある程度決まっておりそれが叩ればノルマはそう難しくない　ギリギリ弱という印象 --  &new{2016-02-10 (水) 23:16:06};
--同意 --  &new{2016-02-11 (木) 00:17:57};
--おいおい、弱に同意多いけどこれは流石に絶対ないだろ 道中サイレント裏を劣化させたものに中盤のコンボカッターゾーンは完全にてんぢく以上 総合力考慮しなさすぎじゃないか？ ☆9下位クリアギリ適性者には地雷以外の何物でもない --  &new{2016-02-11 (木) 00:29:31};
---俺は道中silent表の微強化、コンボカッターはあるけど稼ぎ場所は多いって捉えたけど…因みに弱 --  &new{2016-02-11 (木) 03:09:21};
---紅の長複合を抜いて24分を入れたような感じ。少しBPMが高い・ノーツ数が増えている・間奏は★×10クラスと考えると良くて中の弱じゃない？ --  &new{2016-02-11 (木) 03:31:13};
-蟹蟹:高密度の中、多くの複合を捌かなければならない。複合自体も少し難解なものが多め。強 --  &new{2016-02-10 (水) 22:27:51};
--蟹蟹:★9の中でも全体的に譜面のレベルが高い。長複合や24分、リズム崩しも存在する。体力面でも適正者には中々ハード。でも、詐称に足を踏み入れるほどでもなく、あくまで★9の譜面として成り立っているので、強に一票 --  &new{2016-02-10 (水) 22:29:29};
--強に同意 --  &new{2016-02-10 (水) 23:12:22};
-3ピ:強　難解な長複合が多いのに稼ぎが少ない その上1度ミスしたら立て直しにくくコンボ数の関係でゲージにも影響を及ぼす --  &new{2016-02-10 (水) 22:32:55};
--強に同意。曲が短い上に叩きにくい複合が多い。 --  &new{2016-02-10 (水) 22:33:50};
--詐称に一票   稼ぎがほとんど無い上に、ノーツが少なく、ミスがあまり許されないのにかなり複雑な複合がちょくちょく出てくる。  おまけにリズム難でリズムを崩されやすい。 --  &new{2016-02-10 (水) 23:21:07};
--強に同意。複合は高水準だが10かと言われると微妙 --  &new{2016-02-10 (水) 23:40:56};
--同意　最初は曲の独特のリズムと相まって複合で手が動かないかもしれないが、曲をよく聞いて叩いていけばそこまで難しくはない --  &new{2016-02-11 (木) 00:14:55};
-夜櫻：中　第二ゴーゴーまでは比較的単調な譜面だが、第二ゴーゴーは比較的叩きづらく、ラストゴーゴーには長複合や24分の複合まで控えている。 --  &new{2016-02-10 (水) 22:36:31};
--同意 --  &new{2016-02-11 (木) 01:01:16};
--同意、特に後半は難しい --  &new{2016-02-11 (木) 03:37:44};
-火ノ鳥:譜面自体は★×9にしてはそこまで複雑ではないが、変拍子で叩きにくい。また、所々に16分複合のラッシュもある。最後の12分複合は複雑な上に5拍子のため叩きにくい。弱 --  &new{2016-02-10 (水) 22:38:39};
--同意　ラストの複合は強烈だが手前に準備とも言えるような長い休憩地帯があり、また12分なので分業すれば耐えきる程度ならどうにかなる　弱 --  &new{2016-02-11 (木) 00:01:18};
--同意 --  &new{2016-02-11 (木) 03:12:48};
-大空:強  序盤は繰り返しが多いがいやらしい配置やコンボカッターもやや存在する。数が多くない変拍子で崩れやすい。最後は残り少ない体力で長複合ラッシュと体力､技術共に強で通用する --  &new{2016-02-10 (水) 22:45:00};
--同意 --  &new{2016-02-10 (水) 22:53:08};
--同意＋属性は総合で --  &new{2016-02-10 (水) 23:54:33};
-ウィングスは道中はノーウェイ裏より難しいけど発狂後で回復出来るし発狂そのものも短め。クリア難易度だけなら逆詐称かも。 --  &new{2016-02-10 (水) 22:46:01};
--中に一票。   24分発狂はもちろんその前の16分複合も結構キツイし、ゴーゴーも密度高めで意外と体力使う --  &new{2016-02-10 (水) 23:08:57};
--弱に一票。農営うらとさほど差がないと思うので。 --  &new{2016-02-10 (水) 23:12:40};
---同意 --  &new{2016-02-10 (水) 23:22:00};
-裏ッスン：やや初見殺し気味　しかし複合そのものは基礎的なものばかりで、体力さえ持てば問題はない　高く盛って弱で逆詐称でも通じる可能性あり --  &new{2016-02-10 (水) 22:59:26};
--まぁ弱だな  割と密度濃い地帯もあるし逆詐称だとキツイ --  &new{2016-02-10 (水) 23:06:08};
--前半は逆詐称クラスだが後半から密度が急激に上がるのでそれ考えると弱あると思う --  &new{2016-02-10 (水) 23:23:25};
--まあ弱かな --  &new{2016-02-11 (木) 00:04:44};
-FAUNA:24分が多く、偶数複合も多めで結構忙しい。強に一票 --  &new{2016-02-10 (水) 23:10:43};
--同意。 --  &new{2016-02-10 (水) 23:13:54};
--同意 --  &new{2016-02-10 (水) 23:27:19};
--同意　短いといえどこのBPMで24分はかなりきつい --  &new{2016-02-10 (水) 23:35:46};
--弱 24分以外テンプレすぎる 農営裏のがまだクリア強いレベル --  &new{2016-02-11 (木) 00:44:27};
--24分＋16分複合があるし3拍子で少し叩き辛いから弱は言い過ぎ感はある。でも、テンプレ複合多いし中でよくね？って気はする。 --  &new{2016-02-11 (木) 01:07:50};
--総合で見れば中な気もする。強は24分とかに焦点置きすぎな気が… --  &new{2016-02-11 (木) 03:12:40};
--中に同意。確かに24分を中心に厄介な複合はあるけど稼ぎもそれなりにある。これとグリブレ裏が明らかに強の中では弱い。 --  &new{2016-02-11 (木) 03:36:31};
-蟹蟹は強だな。難しいうんしがずっと流れるのは厳しい。 --  &new{2016-02-10 (水) 23:11:11};
-ルカルカ裏:16分に24分が混ざった複合が多く、複合も割と複雑で休憩も少なく密度も高い。強。 --  &new{2016-02-10 (水) 23:12:11};
--強に同意 --  &new{2016-02-10 (水) 23:18:43};
--中に一票  全体にパターンが有り､16+24分複合は24分を捨てるとして､カカドカカド･･･とみれば捌きやすい --  &new{2016-02-10 (水) 23:25:32};
---あくまで自分の予想だけどそれをしたら立て直しがつらいから最悪３ますぐらい削られてしまう。クリアするためにはリズムを失われないようたたき続けないとかなり厳しい。そう考えると強でいいと思う --  &new{2016-02-10 (水) 23:52:26};
--強に同意 --  &new{2016-02-10 (水) 23:43:49};
--強に一票 --  &new{2016-02-11 (木) 01:01:48};
-らいぱ裏:特に★9として特筆すべきものはないが、休憩が少なめな地力譜面で密度も濃いめ。弱。 --  &new{2016-02-10 (水) 23:14:08};
--同意 --  &new{2016-02-10 (水) 23:17:27};
--同意 --  &new{2016-02-11 (木) 02:45:47};
-グリブレ裏:ソフラン長複合地帯は難しいが、それ以外は特に難所はない。中。 --  &new{2016-02-10 (水) 23:16:54};
--同意 --  &new{2016-02-10 (水) 23:34:53};
--同意 --  &new{2016-02-10 (水) 23:37:07};
-スクリーム裏:24分も多くそれなりに複雑な複合が休みなく押し寄せてきて、体力、複合処理、高速処理共にかなりの水準が求められる★9としてはかなり骨のある譜面。詐称に一票。 --  &new{2016-02-10 (水) 23:25:31};
--同意　ひとつでも苦手な要素があるとノルマクリアが非常に難しくなる --  &new{2016-02-11 (木) 00:35:59};
--長複合はもちろん偶数連打も配色難。分業してもこんがらがるし、まず分業はきつすぎる --  &new{2016-02-11 (木) 01:10:48};
--微妙だけど詐称で --  &new{2016-02-11 (木) 01:22:51};
-Grip（略裏、ルカルカ裏、どっちも強。どちらも見切りにくい16+24がかなり厄介。ルカルカ裏はソフランが多くあせりやすい。ゲージが軟いから中というのもありうるけどやっぱり強が妥当 --  &new{2016-02-10 (水) 23:31:24};
--両方同意 --  &new{2016-02-10 (水) 23:39:47};
--同じ木主で裏ッスンとらいぱ裏は弱、大空と蟹蟹は強。前２曲は☆９としてつめが無い。蟹蟹は16分がどんどん詰め込んでくるし逆手も使うので厳しい。大空はＢＰＭが速く体力も結構使うので強だな。 --  &new{2016-02-10 (水) 23:42:56};
---自分が☆９じだいに大空に苦労させられたの覚えてる。どれも同意 --  &new{2016-02-10 (水) 23:46:47};
--両方同意。強でおねがいします --  &new{2016-02-11 (木) 00:54:33};
--Gripは中。稼ぎどころが多い、同じリズムの繰り返しが多い。 --  &new{2016-02-11 (木) 01:13:22};
-ウィングスは弱でしょ。フル考慮しないから。 --  &new{2016-02-10 (水) 23:59:58};
--弱に同意 --  &new{2016-02-11 (木) 00:03:02};
--弱だな --  &new{2016-02-11 (木) 00:10:03};
--ノーウェイもだけど発狂でゲージ削られるなか他でちゃんと稼がなきゃいけないし弱だと厳しいよ。中だと思う。 --  &new{2016-02-11 (木) 00:13:07};
---いや発狂短いから弱でいいと思うよ。 --  &new{2016-02-11 (木) 00:14:06};
-スリーピース：コンボが少ない上に、3-3複合も多く、見切りにくい。よって強。 --  &new{2016-02-11 (木) 00:16:17};
-個人的にフォーナ<ヘブンズなんだが --  &new{2016-02-11 (木) 00:51:26};
--同意 --  &new{2016-02-11 (木) 00:59:13};
-Ｇｒｉｐとルカルカは強で --  &new{2016-02-11 (木) 00:57:32};
--２つとも強に同意。ルカルカは他のコメントからみて強の確率高 --  &new{2016-02-11 (木) 01:05:09};
--グリブレは中　最初は強だけどソフラン単調　ソフランで数個不可出てもその後から稼げる --  &new{2016-02-11 (木) 01:40:10};
---同意。強い部分も多いが、簡単な部分がかなり多めでクリアだけなら強の中では抜きん出て弱い印象 --  &new{2016-02-11 (木) 03:15:03};
---同意。確かに開幕は難しいけど、それ以外はリズムも単純で複合も難しくないし24分もない。ソフランも単純だし他の所で十分稼げる。 --  &new{2016-02-11 (木) 03:33:30};
---同意 --  &new{2016-02-11 (木) 11:57:40};
--グリップは中だと思う --  &new{2016-02-11 (木) 10:01:05};
-Grip裏、ルカルカ裏を強、ウイングスを弱に移動しました。 --  &new{2016-02-11 (木) 01:14:49};
--今のところgrip裏は中の方が意見が多いぞ。 --  &new{2016-02-11 (木) 10:24:17};
-パステルシーレーン:24分や裏拍配置が多い中級者キラー譜面。高い技術が必要となるが、16分の稼ぎもありBPMも緩いので強の範疇で収まるかと。 --  &new{2016-02-11 (木) 03:41:52};
--うーん　24分は確かに難しいけどどうも他の強の技術系と比べると若干見劣りする感じ　これに曲自体が遅いのと稼ぎ地帯がわりとあるのを考えたら中でもおかしくはない --  &new{2016-02-11 (木) 08:06:08};
