[[難易度表/おに/宝の丘]]

//-遊戯王のカードみたいな名前やな --  &new{2012-07-12 (木) 01:23:05};
-アーティストわからないなら表示しないほうがいい --  &new{2012-07-12 (木) 12:29:06};
-↑いや、十分早くなった方。 --  &new{2012-08-12 (日) 08:02:50};
-なんかジ●リみたいな印象を受けた。 --  &new{2012-08-12 (日) 13:42:52};
//-初め思ったこと：成仏みたい…（に綺麗なリコーダーの音色） --  &new{2012-08-19 (日) 22:10:07};
//-確かにジ●リ映画の曲ぽいｗｗ --  &new{2012-08-22 (水) 13:21:35};
-難易度は、BPM103を基準に考えているっぽい。 --  &new{2012-08-22 (水) 13:37:57};
//-↑3 俺もだ でも成仏が出てからリコーダーの曲はちょっと怖く感じるようになってしまった --  &new{2012-08-23 (木) 22:48:53};
//-未来への鍵に似せてる感じがする --  &new{2012-08-28 (火) 02:16:49};
//-１０１からの譜面が神。１２７〜１３０も --  &new{2012-08-30 (木) 22:11:05};
//-フルコンできる！いける！　→　最後がぁぁぁ(泣) --  &new{2012-08-31 (金) 21:06:50};
//-最後のところ楽勝 --  &new{2012-09-01 (土) 08:11:36};
//-リコーダー難易度なら成仏より難しいな --  &new{2012-09-01 (土) 20:04:24};
-作詞:祇羽（トーエクの作詞)、作編曲:佐々木宏人（未来への鍵の作編曲） --  &new{2012-10-16 (火) 12:23:20};
//-この曲いいなぁ --  &new{2012-10-23 (火) 02:37:58};
//-え？これって片手で全良する物じゃないの？ --  &new{2012-11-05 (月) 00:23:36};
//-↑できないことはないですが、超至難ですよ。 --  &new{2012-11-05 (月) 00:34:21};
//-これ初見でフルコンした（３ＤＳ） --  &new{2012-11-06 (火) 22:43:36};
//-最後以外なら楽勝に叩ける --  &new{2012-11-13 (火) 15:46:09};
//-なんかこの曲とsweetsweetmagicは裏が出てもおかしくない譜面だな…（☆7の最弱と最狂） --  &new{2012-11-14 (水) 19:53:54};
//-↑　3DSの中では。 --  &new{2012-11-14 (水) 19:54:43};
//-え？SSMと宝の丘は両方とも☆７中の上〜上の下くらいじゃないのか --  &new{2012-11-21 (水) 14:59:32};
//-これ初見全良したw --  &new{2012-12-02 (日) 00:27:18};
-歌はゆっくりなのに、最初とサビの音符が速くなるから、倍速でやりたいのにできない --  &new{2013-01-13 (日) 18:29:30};
-今の時代「87小節目の最初の大音符」は禁じ手とは言いにくいのでは --  &new{2013-03-10 (日) 01:30:47};
-そもそも公式では禁じてないので除きました --  &new{2013-03-10 (日) 02:21:46};
//-なにげに神曲ww --  &new{2013-04-02 (火) 18:08:14};
-ＢＰＭ速いから低速地帯の小節線ヤバイ --  &new{2013-04-03 (水) 22:56:47};
//-初見で最後の低速のなんだよと思った --  &new{2013-04-08 (月) 23:58:55};
//-パリのアメリカ人と同じコンボ数。 --  &new{2013-04-09 (火) 15:37:43};
//-意外に難しい --  &new{2013-04-13 (土) 15:42:34};
//-↑6・7じゃあ太鼓侍とクラロの旧譜面はどう説明するんだ --  &new{2013-04-13 (土) 16:03:42};
//-↑公式が配置を避けているだけで禁じてはいない　ポップンの無理押しやIIDXの無理皿みたいなもの --  &new{2013-04-13 (土) 16:26:46};
//-成仏よりむずい。笛が。 --  &new{2013-04-30 (火) 22:28:43};
//-分業プレイしたらフルいけた --  &new{2013-05-18 (土) 20:20:23};
//-今きずいたけど、これさいたまより早いんだね。ＨＳに騙されてた --  &new{2013-05-18 (土) 20:56:33};
//-ぷよぷよのアルルがうたってるのかと思った --  &new{2013-05-26 (日) 14:24:29};
//-( ﾟдﾟ )彡そう！ 音にのってー♪ --  &new{2013-05-26 (日) 16:25:22};
//-やたらとBPM早いよな… --  &new{2013-06-16 (日) 21:28:11};
//-ACにいれて欲しい。出来れば裏付きで。 --  &new{2013-06-23 (日) 19:12:40};
//-↑復活候補に挙がった今がチャンスだ。[[Sweet Sweet Magic>難易度表/おに/Sweet Sweet Magic]]と共にチャンスが来た --  &new{2013-09-12 (木) 19:28:30};
//-ガチ良曲 ACかCS(TV)に入れて --  &new{2013-09-27 (金) 09:58:47};
//-コメントで人気だったのにスルーされた可哀想な曲 --  &new{2013-09-27 (金) 21:52:06};
//-結構BPM速いな。 --  &new{2013-11-03 (日) 15:00:22};
//-フルコンできないんです　腹立つ --  &new{2013-11-20 (水) 18:29:51};
//-↑最後ムズイよね --  &new{2013-11-20 (水) 18:38:08};
-これは禁じ手を防ぐためだよな --  &new{2013-11-20 (水) 20:26:32};
//-ACで裏出たら16分来るだろうな --  &new{2013-11-23 (土) 05:54:14};
//-秘宝集めてなかったから集めて、最近やったけど初見フルコンは --  &new{2013-11-24 (日) 10:24:07};
//-秘宝集めてなかったから集めて、最近やったけど初見フルコンは出来なかった。最後ｴ‥‥‥‥‥‥‥        確かにラストは難しいけど、○○○●●／○○○●●●／●●○○○○／●●○○○○／とか区切り過ぎ。俺がどんだけ区切らないで頑張って来てるんだよ、俺は何なんだよ、区切らないとそんなに出来ないのか、区切る奴太鼓やめろ --  &new{2013-11-24 (日) 10:28:16};
//-↑初見フルコンボ出来なくて悔しいのは分かったから落ち着け --  &new{2013-11-24 (日) 11:12:59};
//-↑初見フルコン出来なくて悔しいから言ってるんじゃない、今までの溜めてきたどんだ~に対する怒りは爆発しただけだ。 --  &new{2013-11-24 (日) 17:38:02};
//-俺がどんだけ区切らないで頑張って来てるんだよ、←誰か訳して --  &new{2013-11-24 (日) 18:38:35};
//-ってか区切らなくてもできるだろ。じゃなかったらでたらめとかムリゲーになるし --  &new{2013-11-27 (水) 19:19:23};
//-音で覚えれば自然と区切ることになるし、5個とか6個区切りの変なリズムでやる方が却ってやりづらいことが多い 全く区切らないってのはリズムが関与しない完全な目押しゲーなのでは --  &new{2013-11-27 (水) 19:24:42};
//-下の倍速表記だと４でもいい。 --  &new{2013-11-27 (水) 22:10:29};
//-あのさ〜そりゃ俺もこの程度なら区切らずできるけど、区切るってのは、区切らないでやると出来ない人の為にくぎってるんだ。だから、そんな怒んないで。 --  &new{2013-11-28 (木) 21:58:47};
//-結局のところ叩き方ぐらいは人それぞれなんだから他人に文句言うほうがどうかしてるぜ。マイバチとかみたいに他人に迷惑かかるものでもあるまいし --  &new{2013-11-28 (木) 22:19:19};
-低速地帯見切りにくいからと言って安易に倍速をかけるのは危険だよなあ --  &new{2013-11-28 (木) 22:31:24};
//-荒れてるな　おまいら落ち着け --  &new{2013-11-28 (木) 23:11:31};
//-↑8　訳してみた→俺がどんだけ区切らないでがんばってきてると思ってんだよ。　　＝自分頑張ってますよ誰か称えてくださいアピール --  &new{2013-12-04 (水) 17:27:39};
//-何でこれ位で荒れてるのw --  &new{2013-12-15 (日) 20:46:08};
-コメント一部整理 --  &new{2014-02-06 (木) 19:10:55};
//-最後が16分や32分そのうえフルコン難易度高い!! --  &new{2014-02-23 (日) 16:58:01};
//-↑この曲には16分も32分もないよ --  &new{2014-02-28 (金) 21:34:58};
//-↑ 見かけ上の16分はあるけどね。 --  &new{2014-02-28 (金) 23:53:31};
//-今日あるとしった(笑) --  &new{2014-03-08 (土) 18:50:00};
//-フルコン余裕でしょ --  &new{2014-03-09 (日) 00:20:38};
//-これ三回目でフルコンした --  &new{2014-03-09 (日) 23:13:11};
//-だから☆7なんじゃないの? --  &new{2014-03-16 (日) 18:42:32};
//-個人的に一番の神曲なのだが --  &new{2014-03-19 (水) 23:42:43};
//-ACにも入ってほしいね --  &new{2014-03-20 (木) 00:29:49};
//-譜面構成が若干ファントムライダー裏に似てるような… --  &new{2014-03-29 (土) 22:41:00};
-今、咲き誇る花たちよがもし太鼓の達人入ったらこの譜面に似た譜面になりそう --  &new{2014-04-18 (金) 17:27:42};
//-8分だけの譜面で一番難易度高い？ --  &new{2014-04-22 (火) 18:18:21};
//-↑むずかしいの黒薔薇表より簡単 --  &new{2014-06-21 (土) 02:22:00};
//-↑２幽玄のふつう --  &new{2014-06-22 (日) 00:19:04};
//-↑ 書き込まれた日に幽玄は収録されてない --  &new{2014-06-22 (日) 00:55:26};
//-↑2 幽玄のふつうには12分があるんだが --  &new{2014-06-22 (日) 01:20:18};
//-↑５みかんのうたまたは幽玄のかんたん　　 --  &new{2014-06-22 (日) 11:35:48};
-↑3ds2にまさかの収録決定だと！？ --  &new{2014-06-22 (日) 16:31:29};
-↑２　これみたいに常時倍速じゃないと6/8拍子になるから別物 --  &new{2014-06-22 (日) 16:47:37};
-↑３結構似ている譜面だね --  &new{2014-06-26 (木) 19:02:43};
//-風船が劣化ミンティアに見えたんですが気のせいですかね --  &new{2014-07-04 (金) 19:34:30};
//-↑　劣化ってほめ言葉じゃないよ？わかって言ってるんだよな？ --  &new{2014-07-04 (金) 21:06:38};
//-キミドリにくるかも・・・？あくまで予想だが。 --  &new{2014-09-24 (水) 17:01:13};
-↑4 予言すげぇwww --  &new{2014-11-20 (木) 13:40:00};
-そしてWii U2に同時収録されるという --  &new{2014-11-20 (木) 19:21:39};
-内部的に8分だから難所ではないとかいう謎理論 --  &new{2014-11-22 (土) 02:05:51};
-↑ ちょっと変えてみた --  &new{2014-11-22 (土) 09:50:07};
-今更ですが、3DS1での解禁方法はなんですか？ --  &new{2014-11-22 (土) 10:28:14};
-↑ ストーリーモードで秘宝を18個手に入れれば解禁できますよ --  &new{2014-11-25 (火) 20:58:26};
-Vバージョンの予約特典はこの曲のDLコードのようだ(PS STOREで確認)) --  &new{2015-06-18 (木) 18:14:52};
-この曲はいいね、もともとの太鼓の楽しさを思い出させてくれる。 --  &new{2015-07-08 (水) 06:19:10};
-この曲ってACに収録まだなしなんだな。 --  &new{2015-08-09 (日) 09:49:21};
//-すごい好きな曲なんだけど、なんでCSにばっかり…泣 --  &new{2015-10-20 (火) 17:05:35};
-半速画像をうp。 --  &new{2015-10-20 (火) 20:16:02};
-ACまだか… --  &new{2016-05-24 (火) 22:48:40};
-低速地帯の小節線そのまま表示しているのは意外 --  &new{2016-07-25 (月) 12:18:53};
-連打0.995×2=1.99 --  &new{2017-05-14 (日) 22:26:39};
-今の太鼓では珍しい感じの曲 --  &new{2017-08-06 (日) 19:49:45};
-5月30日発売予定のサウンドトラックにこの曲のフルバージョンが収録される模様。嬉しい。 --  &new{2018-04-13 (金) 15:29:49};
-難易度見ればゴーゴーキッチンと同等くらい？ --  &new{2018-06-06 (水) 19:55:47};
-なんで倍取りしてるんだこれ それとも純粋に曲のBPMがそうなのか？ --  &new{2018-09-28 (金) 14:17:51};
-「8分までしかないので、実質約103。」の文はちょっとおかしいと思います --  &new{2019-02-02 (土) 02:02:34};
//-復活願う --  &new{2019-03-23 (土) 00:45:40};
-↑確かに。曲そのもののBPMが約206だし、おにだから16分を置かなきゃいけないというルールも無いし。 --  &new{2019-03-23 (土) 02:11:34};
//-こんな名曲が埋もれてるのは凄い勿体無いな BPM割と早いし裏譜面に期待 --  &new{2019-07-21 (日) 22:55:23};
//-「新基準で出たから大丈夫」と思っていると、本当に忘れられそうになるのはミカシリーズなどで証明済。だから、お願い。早く気づいて。 --  &new{2019-07-22 (月) 08:36:53};
-ニジイロverに出してしまえw --  &new{2020-02-16 (日) 23:24:50};
-2017の、AC収録アンケートで、なぜこの神曲が通らなかったのかが謎。 --  &new{2020-02-16 (日) 23:30:10};
