[[難易度表/むずかしい/マトリョシカ]]

-★×5で554コンボはすごいな。やっぱり、曲が長く速いからか。 --  &new{2012-08-03 (金) 20:51:12};
//-これ絶対アンパンマンのマーチより無隋だろ --  &new{2013-04-10 (水) 21:24:17};
//-歌詞が意味不明 --  &new{2013-07-22 (月) 00:27:56};
//-なぜ☆5にしたのか不明な曲…。 --  &new{2013-07-24 (水) 22:58:38};
-ラストに至っては16分に換算したらbpm145になる。 --  &new{2013-07-30 (火) 16:42:06};
//-やっぱり難しいみたい。これをクリア失敗した人が、千本桜を余裕でクリアした。 --  &new{2013-08-31 (土) 21:22:34};
//-☆７かと --  &new{2013-09-27 (金) 17:39:18};
//-↑4  歌詞はですね、いわゆるボカロ厨と呼ばれる方々を挑発もしくは批判しているそうです。それがかえって人気を呼んだという。 --  &new{2013-09-28 (土) 11:55:58};
//-もう１つどっかに音符を足せなかったのか --  &new{2013-09-28 (土) 12:02:42};
-適正者がやって失敗してた --  &new{2013-10-08 (火) 00:37:32};
-全良のキャプチャ動画に変更。 --  &new{2013-11-28 (木) 21:10:52};
//-↑10 16分が無いから。だとしてもBPMが速いから明らかに詐欺。 --  &new{2014-01-18 (土) 19:30:34};
//-★７上位適正レベルだな --  &new{2014-01-23 (木) 09:46:49};
//-千本桜フルコン、これぎりクリア --  &new{2014-02-11 (火) 13:09:36};
-これで難しい星5はつらい。BPMの暴力とはまさにこの事 --  &new{2014-03-09 (日) 08:37:11};
-繰り返しが多いのが唯一の救い。 --  &new{2014-05-20 (火) 10:33:36};
//-むずかしい★7上位妥当って思う --  &new{2014-11-07 (金) 11:16:37};
-弱めの曲の攻略には逆詐称とか書いてあるんだからこれも詐称って明記すればいいのに。 --  &new{2014-11-07 (金) 12:48:24};
-↑ それは旧基準で弱めだったのに残留した曲だけに書いてある。 --  &new{2014-11-07 (金) 17:35:55};
-↑逆の場合は書いてないよね --  &new{2014-11-07 (金) 18:21:45};
-この譜面の場合は反対のしようが無いくらいの詐称っぷりなので少しキツめの文書にしました --  &new{2015-03-08 (日) 06:37:25};
-115小節のところってBPM145の16分音符と同じじゃん --  &new{2016-05-30 (月) 16:09:21};
//-最後のソフランまでフルコンしてたのに、急にソフランで失敗する…。 --  &new{2016-10-11 (火) 11:37:36};
-ラスト除けば★×5でいいと思うが… --  &new{2016-12-21 (水) 17:14:50};
-3-3複合ありの休憩少ないのとかで普通にムズイ。星7のG意識、星8の黒薔薇より苦手な人も多分いるだろうし --  &new{2016-12-21 (水) 17:29:01};
-黒薔薇と殆ど難易度差が無いな。これが★5はネタかと思うほどおかしいなww --  &new{2018-01-15 (月) 19:12:15};
-決して遅くないBPMで複雑な複合のオンパレード。一般人が夏祭りを避けて夏祭りとは★が1個減ってるからって言って挑戦して撃沈していく様を5回くらいみたことがある --  &new{2018-08-08 (水) 04:36:17};
-16分無いからそこまで難しく見えない --  &new{2018-10-02 (火) 22:48:14};
-16分無いから難しく見えない人は半速のBPM102.5として8分を16分に変換すればいかにこの譜面が難しいかが分かるはず --  &new{2018-11-04 (日) 22:24:14};
-ラストの加速のドカドカがコンボを切りそうでハラハラする。複合じゃないからそこまで難しくはないけど。 --  &new{2018-11-11 (日) 14:16:11};
-↑訂正 複合がドカドカで単純だからそこまで難しくない。 --  &new{2018-11-11 (日) 14:17:42};
-ラストばかり目が行きがちだけど道中も★×5ではきつめだと思う。 --  &new{2019-03-31 (日) 16:53:34};
-黒薔薇むずかしいが練習曲ですかね。 --  &new{2019-03-31 (日) 17:12:36};
-ほぼ半分のBPMの241ディープランニングの方が易しい気が･･･ --  &new{2019-03-31 (日) 20:08:15};
//-8分までしかないから「逆詐称安定♪」とか「ふつうプレイヤーカモン♪」とか言ってる人を容赦なく薙ぎ倒す譜面。小節線の暴走が無い分明らかにディープラーニングよりは易しいけれど、それでも加速地帯まででも黒薔薇むずかしいより難しいし、(☆4〜☆5クラス)加速地帯は☆6が安定して叩けないと全接続は難しいかも。ラストは大音符だし。 --  &new{2019-04-29 (月) 09:09:08};
//-↑加速地帯は★6が安定して叩けないと全接続は難しいかもってむずかしい★6ですか？おに★6ですか？個人的にはおに★6が安定して叩けないと全接続は難しいと思います。 --  &new{2019-10-08 (火) 15:31:16};
//-↑むずかしい☆6ですね。これが叩けたらむずかしい☆7にもおに☆6でも挑戦してみてはいかがでしょう。 --  &new{2019-10-08 (火) 17:01:19};
//-加速前→ゴルルの下位互換的譜面(★7弱相当) 加速後→トイレの下位互換的譜面(★8中〜強相当) --  &new{2019-11-10 (日) 08:54:04};
-翔べ！ガンダムより平均密度が低かったことが発覚したので、★×5最高密度を削除。 --  &new{2020-03-03 (火) 21:50:04};
-放課後ストライド(おに)を少し弱くした、もしくは黒薔薇と同等くらいの難易度はあると見て良い。総合的に見たらむずかしいでは☆7くらいが妥当か。☆5は明らかな地雷 --  &new{2020-04-24 (金) 03:17:09};
