[[難易度表/おに/VAMOLA!キョウリュウジャー]]

-連打が多いです。 --  &new{2013-04-18 (木) 12:28:05};
-↑４裏が出そう --  &new{2014-02-17 (月) 08:15:35};
-iOS配信により、かなりの高スコアが期待できる。 --  &new{2014-03-14 (金) 16:09:48};
-↑6★×7〜8になりますね、きっと・・・ --  &new{2014-03-25 (火) 20:32:09};
-え、これBPM148？  もっと遅く感じた…… --  &new{2014-03-29 (土) 18:06:23};
-↑7 BPM200以上あったから作ろうと思えば☆9位の譜面作れそう --  &new{2014-04-16 (水) 15:28:07};
-曲idはkyorja --  &new{2014-05-02 (金) 14:39:26};
//-真打でやってみたけどスコアが出ない やっぱコンボ数が少ない分可を出した時のダメージが大きい --  &new{2014-05-05 (月) 17:09:41};
-↑4 ☆5・・・ --  &new{2015-02-09 (月) 17:33:44};
-その他の欄を設けました。 --  &new{2015-07-28 (火) 22:57:18};
//-この曲そろそろ --  &new{2015-11-04 (水) 12:11:42};
-この曲、３月２９日でサヨナラになるのか --  &new{2016-03-04 (金) 16:02:06};
-ドキプリと同じに追加されたのに1年も長く収録されたんだな --  &new{2016-03-05 (土) 19:07:05};
-あっちは本人音源ですしおすし --  &new{2016-06-04 (土) 14:19:50};
-ドリプリと同時期に追加されてハピプリと同時期にサヨナラとなった。双方より1年ほど長く収録されたのには変わりない。 --  &new{2016-08-07 (日) 08:09:57};
-ニンニンジャーが今年の4月までサヨナラしなければ最長収録が更新される予定なので、少し文章を変更 --  &new{2018-02-13 (火) 00:11:13};
