[[難易度表/おに/君のプラネット]]

//-ｾｲﾌﾞｻﾞﾌﾟﾗｰﾈｯﾄ… --  &new{2011-12-01 (木) 14:44:11};
//-難易度気になる…。 --  &new{2011-12-01 (木) 15:53:10};
//-シモツキンの新曲きたぁぁあ！　期待してるぜ！ --  &new{2011-12-01 (木) 15:56:34};
//-なんかボカロっぽい声に聞こえた --  &new{2011-12-01 (木) 16:29:50};
//-曲を聴く感じＢＰＭは大体１１０くらいだな。☆６くらいと予想。 --  &new{2011-12-01 (木) 17:52:31};
//-サントラのページでこの曲名があった=公式で発表された　開発日記は関係ない。 --  &new{2011-12-01 (木) 19:59:40};
//-夢色に近い曲かと思ったがそうでもない --  &new{2011-12-02 (金) 15:57:41};
//-↑2 サントラ限定曲の可能性もあった --  &new{2011-12-02 (金) 16:49:11};
//-ナムコさー　ＰＳＰＤＸのＤＬのためにこんな曲作るとかは　今はいいからさぁ　早く新太鼓の達人しか遊べない曲を　ＰＳＰＤＸのＤＬで配信しろよ --  &new{2011-12-03 (土) 00:14:55};
-曲IDはkimpla？ --  &new{2011-12-03 (土) 00:23:55};
//-今日が配信だろう…？ --  &new{2011-12-07 (水) 06:18:36};
-☆８、４５０コンボ。ブル２みたいなリズム難だった。だが遅いから☆８にしては弱めか。 --  &new{2011-12-07 (水) 11:53:14};
-確かに精度とりにくいところもあるがちょっと逆詐称な気が…。 --  &new{2011-12-07 (水) 12:18:48};
-予想どうり凄く良い曲でした。「ばいそく」をかければ逆詐称。 --  &new{2011-12-07 (水) 12:50:02};
//-マジで神曲 --  &new{2011-12-07 (水) 13:17:25};
//-ABみたいな感じかｗ --  &new{2011-12-07 (水) 13:45:31};
-遅い曲得意＋目押し重視の人だと☆6くらいまで落ちるかも --  &new{2011-12-07 (水) 16:19:58};
-意外と難易度高かったな。譜面は月影表の遅いバージョン。目押しがしやすいからクリアは楽だけど微妙な遅さとエロ譜面のせいで全良はかなり難しいはず。 --  &new{2011-12-07 (水) 17:24:14};
//-悪いけど糞譜面だわこれ。曲はいいのに譜面で駄目になってるケース --  &new{2011-12-07 (水) 17:46:00};
//-サビのとこHS2の方がよかったな --  &new{2011-12-07 (水) 17:48:53};
//-精度とれない・・・ --  &new{2011-12-07 (水) 17:56:03};
//-かなーりの糞譜面 --  &new{2011-12-07 (水) 18:03:56};
//-↑1,4　そうか？俺は普通に良譜面だと思うが…確かにかなりリズム難だが音は合ってると思う。 --  &new{2011-12-07 (水) 18:08:36};
//-俺も良譜面だと思う。 さすがに☆8は可笑しいけど（笑） --  &new{2011-12-07 (水) 18:54:52};
//-wii決の判定に慣れて可量産ｗ --  &new{2011-12-07 (水) 19:29:31};
//-最初糞譜面かと思ったけどよくよく聴いたらちゃんと細かい音拾ってていいと思うよ --  &new{2011-12-07 (水) 21:17:17};
//-オレも良譜面だと思うが、とんでもない逆詐称曲だな･･･。新基準だと★6下位まで行くんじゃないか？ --  &new{2011-12-07 (水) 21:28:55};
//-神曲なんだけど途中のリズムが良く分からない... --  &new{2011-12-08 (木) 00:03:08};
//-ゆっくりな上に最高16分、複合もスモスリ並みと、★8にしてはメルトやオールナイトより弱い。曲はよかったが --  &new{2011-12-08 (木) 00:14:07};
//-5〜8小節んとこスピード変わってるんだｗ気づかんかった --  &new{2011-12-08 (木) 11:16:28};
//-↑まぁ常人じゃまず気付かないレベルの変化だが…。　ところでいつも思うんだがこんな細かいＢＰＭ変化ってどうやったら分かるんだ？データを解析するのか？ --  &new{2011-12-08 (木) 11:20:57};
//-↑CS収録曲はほとんどそう --  &new{2011-12-08 (木) 11:24:57};
-オート動画http://www.youtube.com/watch?v=ee-9eH5KqXA --  &new{2011-12-08 (木) 12:14:17};
//-↑４　ＢＰＭとＨＳ計算すると104.2前後で見掛けはほとんど変わらない --  &new{2011-12-08 (木) 16:16:57};
-最後だけは変拍子だな --  &new{2011-12-08 (木) 22:29:25};
-これ逆詐称扱いなのか ☆８でも強い方かと感じた --  &new{2011-12-09 (金) 03:01:06};
//-ここまでのコメント見る限り、結構個人差譜面みたいだな。 --  &new{2011-12-09 (金) 06:38:29};
-リズム難な譜面はもはやリズム感の問題だからね --  &new{2011-12-09 (金) 17:42:19};
//-★６かな。　初見でそう感じた --  &new{2011-12-09 (金) 22:41:10};
//-中盤の単音はリズム難というよりもはや音ズレだろ・・・リズム難にしようとして失敗したってかんじ --  &new{2011-12-10 (土) 02:00:54};
-倍速動画→http://www.youtube.com/watch?v=sidAoSCGhGc --  &new{2011-12-10 (土) 08:43:19};
//-きみのあかり、Dream Tideなどに続く太鼓音があったかいシリーズ(？)。 --  &new{2011-12-10 (土) 11:20:39};
-日山尚（ひやまなお）と言う方が作詞をしたらしい --  &new{2011-12-22 (木) 01:26:10};
//-音ズレじゃねーよ（笑）曲しっかり聴いてみろ --  &new{2011-12-27 (火) 23:38:08};
//-神曲ですね --  &new{2011-12-28 (水) 21:32:01};
//-リズムが分かれば良譜面。糞だと思う人はリズムの理解から始めてみてはいかがだろう --  &new{2012-03-20 (火) 00:24:48};
//-神曲過ぎわろたナムオリで1番好き --  &new{2012-04-02 (月) 22:49:13};
//-良い曲だよね　これぞナムオリクオリティ --  &new{2012-04-06 (金) 01:35:28};
-リズム難で辛うじてこの難易度か。 クリア難易度に比重を置いてる(らしい)新基準だと☆5〜6 --  &new{2012-04-23 (月) 01:29:57};
//-いい歌です☆ --  &new{2012-10-16 (火) 16:10:37};
//-何かアニメのエンディングみたい --  &new{2012-12-07 (金) 11:41:24};
//-寝る前に聞くと落ち着きますね --  &new{2013-01-06 (日) 01:40:16};
//-神曲神譜面 CS限定にするのはもったいなすぐる --  &new{2013-01-06 (日) 14:09:49};
//-まさに神曲神譜面。金がなかったのでしばらく買えなかったんだが、感動すぎた --  &new{2013-01-07 (月) 22:07:04};
-クリア難易度☆6、フルコン難易度☆7で適正難易度は6か。 --  &new{2013-01-07 (月) 22:22:49};
//-ちょっと切ない感じの曲 --  &new{2013-01-10 (木) 08:27:14};
//-3回やってようやく101万乗ったwリズム難すぎだろwでも☆8はさすがに詐称かも。 --  &new{2013-02-18 (月) 23:48:19};
-ばいそくにして片手だけでやって動体視力を鍛える曲 --  &new{2013-05-08 (水) 19:18:40};
//-１０９万乗らない、可一桁安定（ばいそく） --  &new{2013-07-31 (水) 21:51:32};
//-今日流星が降るらしい　これを聞きながら見てみたい --  &new{2013-08-12 (月) 20:21:58};
//-神曲だと思います --  &new{2013-08-15 (木) 17:40:20};
//-超絶神曲 --  &new{2013-08-20 (火) 21:37:34};
//-曲IDをきんぴらと読んでしまった --  &new{2013-08-20 (火) 22:20:16};
//-この曲ばいそくかけたら☆6くらいに感じた。 --  &new{2013-08-21 (水) 16:54:26};
//-wiiuに入っているのかな --  &new{2013-09-20 (金) 23:44:02};
-この曲2分43秒もあるのか。結構長いね --  &new{2013-10-01 (火) 15:48:12};
//-この曲太鼓の達人の中で一番好きな曲 --  &new{2013-10-01 (火) 17:04:46};
-作譜はエトウ　生放送にて判明 --  &new{2013-12-11 (水) 04:52:44};
-↑追加しました。 --  &new{2013-12-11 (水) 05:57:46};
//-ACに収録してほしい。 --  &new{2014-02-22 (土) 20:24:29};
-作詞は日山向、作曲は駒場雅信、編曲は池澤孝之 --  &new{2014-02-27 (木) 18:34:50};
//-この曲は恐らく夏のドンチャレ解禁曲になる --  &new{2014-03-20 (木) 17:40:25};
-何故ゴーゴーで加速したんだ？ --  &new{2014-03-22 (土) 11:43:28};
-こういう16分主体の低速リズム難曲は難易度の過小評価っぷりがひどいな --  &new{2014-11-20 (木) 09:51:42};
//-オプション付けて評価する奴はろくでなし --  &new{2014-11-20 (木) 13:22:53};
//-Wii U2収録おめでとう！ --  &new{2014-11-20 (木) 22:43:59};
-★7でもいい気がする・・・ --  &new{2014-11-22 (土) 21:38:54};
//-50コンボ目が気持ちいい --  &new{2014-11-23 (日) 22:19:51};
-↑後半加速するレインやユウガオより見劣りするしな --  &new{2014-11-23 (日) 23:21:44};
-ユウガオよりは強い　レインは知らん --  &new{2014-11-25 (火) 13:05:57};
-BPM揺れてんだな --  &new{2015-01-05 (月) 15:09:27};
-はるのゆめについての詳細は書かないの？ --  &new{2015-01-27 (火) 02:10:10};
-はるのゆめってプロトタイプだっけ？たしか初音ミクが歌ってたな --  &new{2015-02-06 (金) 23:40:15};
-実は曲の長さが少女の神の粒子とほぼ同じくらい、長い。 --  &new{2015-02-26 (木) 17:37:08};
-遅いから簡単に片手処理が可能な曲。だから☆7で良いと思う。 --  &new{2015-04-20 (月) 13:14:08};
//-↑はげど。明らかにレインより弱い --  &new{2015-06-13 (土) 20:19:31};
-リズムの取りにくさを考慮しての★8なんだろうから片手で処理できようが関係ないと思う --  &new{2015-06-13 (土) 20:35:32};
//-むっさ神曲 --  &new{2015-12-02 (水) 23:35:19};
-低速組の評価が低いのはAC10前後のことがあるからかもね。これを当時の基準で見たら★6も怪しいくらい低速組がえらいことになってた。 --  &new{2015-12-09 (水) 14:46:48};
//-第2ゴーゴーでいつも鳥肌立つわ --  &new{2016-01-05 (火) 23:12:48};
-個人差あるけど、逆詐称気味だ。最低でもＢＰＭが１２０あれば鬼★８でいいかもしれないな --  &new{2016-03-25 (金) 19:58:47};
-レッドver8月のドンチャレで先行収録！ --  &new{2016-07-28 (木) 11:23:28};
//-鬼嬉しい！！ --  &new{2016-07-28 (木) 11:41:23};
//-やったぜ。 ねぇ教えてに続いてこいつも倍速推奨 --  &new{2016-07-28 (木) 12:17:32};
//-曲は知っているがこのタイミングで登場とは・・・・。嬉しいけどね。 --  &new{2016-07-28 (木) 14:20:27};
//-↑確認済み。 --  &new{2016-07-28 (木) 18:39:12};
-逆詐称だと思う。 --  &new{2016-07-28 (木) 18:43:57};
-え、これそんなに密度低いの？ --  &new{2016-07-28 (木) 23:20:34};
-移植キター！難易度は残留かな？ --  &new{2016-07-28 (木) 23:56:39};
//-↑ドラゴンセイバー --  &new{2016-07-29 (金) 10:16:29};
-↑８月１日にドンチャレ制覇して、次の日(２日)にならないと分からない。 --  &new{2016-07-29 (金) 19:30:17};
-↑ドラゴンセイバーの例があるからなぁ --  &new{2016-07-30 (土) 23:14:50};
-新ACでも☆8残留です --  &new{2016-08-02 (火) 15:09:45};
-マジか。　絶対★7になると思ってたわ --  &new{2016-08-02 (火) 21:29:07};
//-逆詐称だわ、間違いない --  &new{2016-08-02 (火) 22:21:25};
-↑ WiiU2でも★×8だったからかな… --  &new{2016-08-02 (火) 23:14:36};
-まさかのジャンルの一番左にいたのは一日だけｗｗ --  &new{2016-08-03 (水) 10:04:34};
-↑その瞬間見たかった --  &new{2016-08-03 (水) 14:19:18};
-↑3ウィリアム・テル序曲をお忘れか？ --  &new{2016-08-03 (水) 20:00:52};
-↑あれはミスでしょ --  &new{2016-08-03 (水) 21:22:20};
-この曲に近い平均密度を持つ新基準おに★7一人用譜面：火星(約2.93打/秒)、ハンガリー舞曲第5番(約2.97打/秒)、ねぇ教えて(約2.97打/秒)。 --  &new{2016-08-04 (木) 00:40:54};
-ちなみに、おに譜面でこの曲に最も近いのはGOIN’!!!表(★6)で、この曲とは約0.005打/秒差。 --  &new{2016-08-04 (木) 00:46:25};
//-↑割とどうでもいい情報だねそれ --  &new{2016-08-04 (木) 14:55:09};
-↑6ドンチャレは''ある意味''不定期だからそういうことになりがちだね・・・ --  &new{2016-08-04 (木) 18:03:55};
-ジャンルの一番左に一日だけあった曲は「食らいむ！まうんとぱふぇ」以来だったりする(ドンチャレの進行状況によっては4/2に真・画竜点睛が左端に来たため)。 --  &new{2016-08-07 (日) 07:54:53};
-↑やっぱりドンチャレ・・・ --  &new{2016-08-07 (日) 10:28:09};
-またドンチャレ絡みだが、ピコピコ ルインもジャンルの一番左に一日だけあった曲である。なお、ナツモノ☆も月の1日目で追加されてジャンルの左端に来たが、その左にその月のドンチャレの曲が同じジャンルでだったが来なかった。 --  &new{2016-08-08 (月) 18:46:47};
-レッド3段の1曲目に登場予定。今日の放送より。 --  &new{2016-08-19 (金) 21:05:33};
//-苦手。段位道場では倍速つけれないからきついかも --  &new{2016-08-22 (月) 02:15:31};
//-↑個人差。 --  &new{2016-08-23 (火) 19:52:00};
//-Aメロが悪意だらけの配置やからな・・・(ｰ ｰ;)倍速にしても可すごい出る --  &new{2016-08-28 (日) 16:39:48};
-Aメロが悪意しかない配置だよな(ｰ ｰ;) 倍速にしても全良で通すのは困難だぞ汗 --  &new{2016-08-29 (月) 11:02:19};
-段位道場ではオプションが使えない上に、後ろ2曲は★7にしては厄介な曲であるため、この曲の出来が悪いとコンボ数と叩けた数の両面で苦戦する。 --  &new{2016-09-12 (月) 19:19:33};
//-連打秒数が「60÷BPM÷4×連打長度が16分音符に変換すると、その16分音符の数」として計算すると、2.428秒になるので、ちょっと違い。 --  &new{2016-09-27 (火) 19:00:30};
-鬼コース８個星にしてはテンポが遅いため、慣れればすぐフルコンできると思う。 --  &new{2016-10-15 (土) 01:13:33};
-↑ノルマならまだしもリズム難だからフルコン難易度は上位 --  &new{2016-10-23 (日) 09:29:15};
-3DS3に配信決定 --  &new{2016-12-22 (木) 12:21:12};
-21〜36小節目は精度取りにくい。 --  &new{2016-12-30 (金) 14:55:40};
-3DSでも☆8続投　もはや逆詐称レベル --  &new{2017-01-05 (木) 02:10:23};
-↑譜面は簡単だけど遅さが足引っ張ってるしまだ星8弱くらいだと思う --  &new{2017-01-06 (金) 23:34:29};
-人生リセットボタンがヴァーナスできるならこの曲完全片手処理もできなくはないかも --  &new{2017-01-08 (日) 00:21:16};
-全良を狙うならラストの大音符5個に注意。 --  &new{2017-02-19 (日) 09:58:56};
-リズム難だけど慣れたら楽しいのでスルメ譜面だと思う --  &new{2017-03-07 (火) 21:47:51};
-倍速掛けたらワンチャン星5にありそう --  &new{2018-02-01 (木) 20:27:08};
//-放課後ストライドが5だから星3の可能性も無くはない --  &new{2018-02-21 (水) 00:56:21};
//-↑ 流石に舐めすぎ --  &new{2018-02-21 (水) 01:08:03};
//-いくらなんでも★３はねえよ。釣り針デカすぎ --  &new{2018-02-21 (水) 03:21:32};
//-そもそも星8以下とかクリア難易度全部ほとんど変わらん --  &new{2018-02-21 (水) 06:37:54};
-完全片手処理で地獄をみる譜面。複合が全て難所となり、ゲージの厳しさが目立ち始める。 --  &new{2019-03-18 (月) 17:48:36};
-ゴーゴーのHSでの加速、気持ち高まってる感があってかなり好み。 --  &new{2019-04-21 (日) 00:34:29};
-あのレッド段位の三段だったのか…(逆詐称) --  &new{2019-07-21 (日) 10:55:49};
-↑ 後ろ2曲が共に★7詐称なので、この曲の稼ぎは重要だった。 --  &new{2019-07-21 (日) 14:56:22};
-加速前のスカスカっぷりがまるで双打譜面の片側みたい --  &new{2019-11-28 (木) 14:40:14};
-リレーフルコンボ10000おにEXの攻略でいちばん使えそうな譜面。(オプション無しなので等速の必要性ありとはいえ) --  &new{2019-12-21 (土) 20:45:28};
-↑ 使ってはいけないのは「サポート」のみで、その他の演奏オプションは使っても良い。ただし、とっくんを付けた状態で不可が出た場合はカウントが途切れる。 --  &new{2020-01-02 (木) 14:47:42};
-新基準★×8の平均密度最低(分岐譜面除く)から脱出したのでその部分を削除 --  &new{2020-07-29 (水) 17:50:18};
