[[難易度表/むずかしい/初音ミクの消失‐劇場版‐]]

-普通譜面の赤率パネェ --  &new{2011-11-25 (金) 22:45:12};
//-2回目でクリアできた。☆8初クリア。 --  &new{2012-07-10 (火) 18:36:19};
-16分3連打はスーハーが最速になりやしたぜ --  &new{2012-07-15 (日) 22:41:47};
-十露盤２０００復活しましたよ --  &new{2012-07-28 (土) 14:59:28};
-でたらめを掛けるとフルコン難易度はおにでもそこそこ上位になるね --  &new{2012-08-27 (月) 22:04:22};
//-詳細が鬼より多いw --  &new{2012-08-27 (月) 22:12:29};
//-鬼よりフルコン難易度高い気がするｗ --  &new{2012-09-07 (金) 06:39:43};
//-絶対店でやりたくなくなったw --  &new{2012-09-11 (火) 00:51:59};
-16分最速ではないが12分最速ではあるんじゃないか？ --  &new{2012-09-11 (火) 06:16:47};
//-完全おにドンだーなのに、フルコンボできて、すごい嬉しかった・・・ --  &new{2012-09-25 (火) 17:32:30};
//-最初は達人譜面でもそのあと玄人譜面だ･･･ フルオンボいったが達人譜面にならん････････むずいよこの曲･･･ --  &new{2012-09-30 (日) 23:10:36};
//-表譜面も難しいのに、むずかしいの裏なんて出たら、大変なことになるぞー！ --  &new{2012-10-03 (水) 17:37:17};
//-↑確かにｗ --  &new{2012-10-03 (水) 22:28:23};
//-いや、当面裏譜面追加はないかもしれない。2ちゃんねるですら情報がないとすると、ひょっとしたら・・・ --  &new{2012-10-03 (水) 22:31:16};
-やってみたが、69小節と最終小節のところで腕がパンパン・・・ --  &new{2012-10-04 (木) 22:01:16};
//-↑2 あって欲しいけど・・・このままいくと多分ないですね。 --  &new{2012-10-04 (木) 22:40:56};
//-スーハーより難しい --  &new{2012-10-08 (月) 19:19:28};
//-↑おかしいだろ --  &new{2012-10-08 (月) 19:52:56};
//-↑2いいかもｗ　スーハーより難しかったら、もう難しいじゃないけどｗ --  &new{2012-10-08 (月) 22:59:01};
//-関ジャニ∞の大倉ならこの譜面もいけるでしょ？大体この譜面鬼の★×5はあるからな。 --  &new{2012-10-21 (日) 19:31:36};
//-↑追加:番組でやってくれないかな・・・まあJ-POPとアニメぐらいしか知らんだろうがｗｗｗ --  &new{2012-10-21 (日) 19:34:03};
//-↑ ミクの存在は知ってても消失は知らんだろう --  &new{2012-11-06 (火) 23:26:01};
//-↑２そんな事しなくていい。 --  &new{2012-11-07 (水) 20:09:36};
//-精度最悪 --  &new{2012-11-14 (水) 15:26:46};
//-↑5赤松さんならフルコンボいけると思う。 --  &new{2013-01-14 (月) 15:37:36};
//-これのむずかしい裏をwiiに収録して欲しかった・・・と今更ながら思った。 --  &new{2013-01-23 (水) 14:35:40};
//-季曲鬼と同じコンボ数(達人)。 --  &new{2013-03-13 (水) 14:59:10};
//-ノルマクリアはあまり難しくない気がするな。 --  &new{2013-03-22 (金) 21:03:59};
//-達人に分岐せん --  &new{2013-04-02 (火) 13:21:04};
//-これはむずかしいコースじゃない --  &new{2013-04-08 (月) 21:19:29};
-69から一気に行くぞ！？・・・と思ってたら8分に戻ってしまったという --  &new{2013-05-11 (土) 10:42:44};
//-鬼フル出来て、難出来ない。 --  &new{2013-05-19 (日) 23:53:33};
//-何でやねん。 --  &new{2013-06-29 (土) 19:12:01};
//-501コンボでフルコンボ --  &new{2013-07-30 (火) 10:39:14};
-↑難しいのほうがてこずる --  &new{2013-08-25 (日) 21:57:59};
-オートを変える必要ってあったか？ --  &new{2014-01-14 (火) 20:23:14};
-分岐条件が厳しいからクリアはそんなに難しくない --  &new{2014-03-09 (日) 09:41:48};
-最初の分岐条件は、連打に関係せず --  &new{2014-03-23 (日) 10:18:04};
-↑続き　全て特良を逃すと玄人譜面、特良逃し4つ以下だと達人譜面になります。 --  &new{2014-03-23 (日) 10:21:17};
//-この曲は､でたらめを使わない方がいい。 --  &new{2014-05-28 (水) 07:25:58};
//-↑そらそうよ　でたらめ達人維持楽しいけどさ --  &new{2014-05-28 (水) 11:35:26};
//-↑２難しいコースででたらめは殆どの曲は鬼並の難易度に跳ね上がるから危険 --  &new{2014-05-28 (水) 15:34:18};
-明らかに貴様よりやばくね？ --  &new{2014-07-20 (日) 00:10:12};
-16分3連打はスーハー2000がBPM280で最速と書いてあるが、3連打の最速は幽玄ノ乱じゃないのか? --  &new{2014-08-07 (木) 13:00:17};
-↑情報が更新されてないだけな --  &new{2014-08-22 (金) 14:13:29};
-成仏むずかしい並みに難しいを追加 --  &new{2014-10-19 (日) 19:36:30};
//-成仏はまだ弱めなんだが --  &new{2014-10-19 (日) 20:46:51};
//-↑色んな意見があるね.ちなみに俺は成仏が上かなと思う --  &new{2014-10-19 (日) 22:14:29};
-成仏が弱めだというこえが多いため、ちょっと修正 --  &new{2014-10-26 (日) 19:09:34};
//-成仏とは譜面傾向が少し違う気がする。 --  &new{2014-10-26 (日) 21:09:57};
//-↑4成仏むずかしいは亜空間むずかしいより強いから。 --  &new{2014-12-16 (火) 23:32:02};
//-成仏むずかしいは亜空間よりむずかしいと書いた人に謝れ、 --  &new{2014-12-18 (木) 00:46:58};
//-勝手にコメントを消してんじゃないよ！ キングスライムの妹のスライムより --  &new{2014-12-18 (木) 00:47:40};
//-↑に追加  勝手にコメントを消すんじゃないよ…失礼やろ！コメントを書いた人に！ --  &new{2014-12-18 (木) 02:05:46};
//-☆９でもいい --  &new{2015-01-25 (日) 17:18:38};
-ボーカロイド曲唯一の譜面分岐曲 --  &new{2015-10-27 (火) 21:44:58};
//-ぼくは生まれ…の12分は叩けるのに、8部に変わった瞬間にできなくなるw --  &new{2016-10-11 (火) 11:34:57};
-これが本来の★×8だな。これより大幅に難しいやつは、★×9、★×10を付けるべきだ。 --  &new{2018-06-19 (火) 19:09:00};
//-いや、難しい星9位つけていいでしょー☆(*^_^*) --  &new{2018-09-25 (火) 18:14:47};
-Wii5〜NS1では高速地帯は「最高速の別れの歌」とだけ表示される(はず…？PS4やVitaは歌詞表示が無い可能性) --  &new{2019-04-29 (月) 08:52:53};
-↑ 歌詞表記があるのはWii5とWii U1のみですね。Vita1、PS4、NS1は歌詞表記がないが、PS4ではゲストセッション対象曲となっている。 --  &new{2019-04-29 (月) 09:11:35};
-[[デッド・オア・ダイ>難易度表/むずかしい/デッド・オア・ダイ]]にBPM240の単色5連打あるやべぇって思ってたらこの譜面にもBPM240の単色5連打あったわ（達人譜面の94小節） --  &new{2019-06-01 (土) 20:04:57};
