[[難易度表/おに/宇宙SAMURAI]]
//-神曲すぎるｗ --  &new{2011-07-12 (火) 22:44:21};
-道場で人気ぶりがうかがえる --  &new{2011-07-12 (火) 22:59:44};
//-完全精度の意味分かってる？ --  &new{2012-05-23 (水) 11:21:19};
//-↑ 3 4 おい会話しろよ --  &new{2012-05-23 (水) 11:48:05};
//-↑4 6 クソワロタ --  &new{2012-05-23 (水) 14:51:45};
//-これのでたらめ+ばいそくが超楽しいw --  &new{2012-06-02 (土) 12:25:12};
//-↑そんな中、ドロンでたらめのフルコン者が出てる。 --  &new{2012-06-07 (木) 22:05:41};
-完全精度曲っていうのは、連打も風船もくす玉もないやつのこと --  &new{2012-07-16 (月) 23:09:06};
//-２時間で作ったとは思えないほど良譜面。最近は次郎みたいな譜面ばっかりだから、こういう譜面がもっとほしい。 --  &new{2012-07-22 (日) 02:48:24};
//-次郎みたいな譜面･･･？ --  &new{2012-07-24 (火) 22:22:33};
//-★8にしては難しい!!　★9でいいな --  &new{2012-08-05 (日) 16:44:40};
//-スルメ譜面だと思う --  &new{2012-08-05 (日) 16:55:04};
-オート動画に変更 --  &new{2012-08-08 (水) 10:49:25};
-フルコン難易度は9でも通用する。 --  &new{2012-08-14 (火) 17:05:00};
-旧作では★8卒業試験として君臨し、新作では☆8標準曲として鍛えてくれる。なんと使い勝手のいい。 --  &new{2012-08-15 (水) 16:59:15};
//-神曲神譜面 --  &new{2012-09-12 (水) 18:30:13};
//-俺が友達の家でWii3でこの曲をやったのが太鼓を始めたきっかけです…。 --  &new{2012-09-12 (水) 19:48:13};
-サビに入る前のとこが何か好きだわ --  &new{2012-09-21 (金) 22:14:21};
//-●●○●●○●●○●●○●●○●●○●●○●●○　暗記すればかんたん(最後) --  &new{2012-09-30 (日) 20:52:41};
//-↑暗記するほどでもねえｗ --  &new{2012-09-30 (日) 21:00:04};
//-宇宙ちゃぶだい --  &new{2012-10-01 (月) 20:15:12};
//-↑10スルメ？ --  &new{2012-10-01 (月) 20:16:11};
//-↑用語集見て来い --  &new{2012-10-01 (月) 20:17:32};
//-↑2ヒント　スルメは噛む程どうなる？ --  &new{2012-10-01 (月) 20:37:02};
//-宇宙SAMURAI　ROCKET --  &new{2012-10-03 (水) 19:50:15};
//-↑2 ぐちゃぐちゃになる？ --  &new{2012-10-05 (金) 08:32:41};
//-↑6ゴリラちゃぶだい --  &new{2012-10-23 (火) 21:15:04};
//-最近はまった --  &new{2012-11-13 (火) 00:36:27};
//-↑3 ワロタ --  &new{2012-12-02 (日) 19:23:10};
-100万にのせるには可なんぼでいけますか？ --  &new{2012-12-30 (日) 14:44:58};
-↑ 可を取る場所にも依る気がする --  &new{2013-01-03 (木) 14:23:41};
-↑２　AC１５で計算してみた、間違ってるかもしれないけど。&br;１００コンボ以降のゴーゴータイムが最も高い点数になるから、その部分の可の点数を計算すると、&br;５４６５０-｛(４２０＋１０５×８）×１．２÷２｝≒５４６５０÷７５０＝７２．８。可が７０ぐらいなら確実に大丈夫ということかな。 --  &new{2013-01-03 (木) 14:40:23};
//-↑7　ﾜﾛﾀwwwwww --  &new{2013-01-10 (木) 01:45:02};
//-↑8　吹いたw --  &new{2013-01-29 (火) 17:48:56};
//-製作時間2時間は長いと思う --  &new{2013-03-16 (土) 21:38:22};
//-スコアがなかなか100万いかない --  &new{2013-03-17 (日) 03:02:53};
//-曲好きだからやってみよっかなと思ってやったら曲に合ってなさ過ぎてやばかった --  &new{2013-03-21 (木) 22:33:01};
//-いい曲だ --  &new{2013-03-31 (日) 20:50:37};
//-裏ほちぃ。 --  &new{2013-04-04 (木) 12:46:46};
//-↑みんな知ってる --  &new{2013-04-26 (金) 15:41:28};
-最後は16分音符の27連打で少し珍しい。でも、3、3・・・と分ければ大丈夫っぽい。 --  &new{2013-04-26 (金) 20:55:23};
//-裏の譜面を頑張って作れば空気感も少しは無くなるんじゃないかな…? --  &new{2013-05-07 (火) 03:29:37};
//-↑ダメだと思うよ。だって太鼓は神曲は空気になりやすいから。 --  &new{2013-05-25 (土) 13:42:40};
//-この曲だいすき --  &new{2013-06-01 (土) 19:30:00};
//-↑　言われてみれば…　ワロタwwたしかに空気になってる　Fly away　Groing up　My Mine　Phoenix　　などなど。まだまだたくさん。でもフェニックスの空気感は酷い。 --  &new{2013-06-16 (日) 20:41:56};
//-この曲でピッタリ1000000出しました！ --  &new{2013-07-11 (木) 19:06:40};
//-たった2時間でこんな良譜面を作るとは --  &new{2013-08-17 (土) 19:26:42};
//-iPhoneの反転モードで譜面みると宇宙SAMURAIのあべこべになるね --  &new{2013-08-28 (水) 01:18:42};
//-は？ --  &new{2013-09-06 (金) 23:37:12};
-6小節の●●○　○　 ○　 ●の精度の取り難さは異常 --  &new{2013-09-11 (水) 16:37:34};
//-元☆9じゃなかったんだw --  &new{2013-11-01 (金) 15:26:27};
//-これのせいで五段受からないんやけどwコツ教えてwwww --  &new{2013-11-03 (日) 19:26:25};
//-リズム難に慣れな --  &new{2013-11-03 (日) 19:32:16};
//-↑2 --  &new{2013-11-06 (水) 19:52:18};
//-俺としては、☆8下位 --  &new{2013-11-12 (火) 19:01:42};
//-↑7　あたりまえやろ --  &new{2013-12-20 (金) 20:50:08};
//-むずい。 --  &new{2013-12-21 (土) 14:34:24};
//-↑昔の基準は狂ってるから --  &new{2014-01-03 (金) 21:25:26};
//-↑ミス↑6 --  &new{2014-01-03 (金) 21:26:08};
//-無理矢理過ぎな譜面。 --  &new{2014-03-19 (水) 22:49:13};
-これ、一個も連打が無いんだが --  &new{2014-03-26 (水) 12:20:20};
-↑だって完全精度曲だもん --  &new{2014-03-30 (日) 10:27:59};
//-あれ？　こっちって裏譜面なかったっけ・・・ --  &new{2014-04-09 (水) 23:53:23};
//-↑ないよ --  &new{2014-04-10 (木) 20:45:30};
//-曲はすごく好きなんだけど譜面が良くも悪くも変態チックだからあんまり人が寄り付かない印象 --  &new{2014-09-04 (木) 22:44:11};
//-↑変態いうな！ 立派な神譜面だろ！ --  &new{2014-09-20 (土) 10:18:18};
//-ヤッターマンでこんなメロディ聞いたことあるような・・・ --  &new{2014-11-11 (火) 14:17:12};
//-表にWiiu2を入れて --  &new{2014-12-07 (日) 11:58:09};
//-２時間クオリティでこれだと・・・！？エトウすげぇなｗ --  &new{2015-04-20 (月) 22:56:36};
-シンクロニカに移植されました --  &new{2015-09-11 (金) 18:53:03};
-シンクロニカのジャケット良いな --  &new{2015-09-22 (火) 21:36:21};
//-曲の雰囲気が伝説の祭りに似てる！？ --  &new{2016-09-01 (木) 09:41:48};
//-iOSでど〜〜んなにやっても105万乗らねぇええええええええええええ --  &new{2016-10-25 (火) 02:27:27};
//-当時(AC14)の初プレー時曲の良さと譜面の完成度に驚いた小6の頃 --  &new{2017-07-10 (月) 13:36:16};
-増渕の宇宙SAMUIから --  &new{2017-12-16 (土) 14:45:59};
-普通はどれぐらいの時間をかけて譜面を作るんだ？ --  &new{2018-09-02 (日) 15:47:00};
-↑確か一週間ぐらい　ドンカマは一か月かかったらしい --  &new{2018-11-25 (日) 09:27:38};
//-PS 4隠し曲として収録される！嬉しい --  &new{2019-04-11 (木) 19:37:15};
-音がズレてるっていうか音鳴ってない箇所で肉付けしてるからやっててムズムズする　なんでこうなったんだ --  &new{2019-08-21 (水) 06:47:31};
-↑このゲームの譜面は音合わせがすべてじゃないから --  &new{2019-11-13 (水) 14:02:22};
-またps4と被りかよ --  &new{2021-02-01 (月) 00:03:25};
-こりゃ来月はさくら(春)か？ --  &new{2021-02-01 (月) 00:33:31};
-↑2　言う程PS4とそんなに被ってたっけ --  &new{2021-02-12 (金) 16:43:54};
-↑太鼓サマー、スポダイ、ドラスピ、ハロハロ、君プラ、宇宙侍の6曲 --  &new{2021-02-12 (金) 18:08:39};
-↑ドラスピはちょっと違くない？ --  &new{2021-02-12 (金) 18:52:01};
-↑2君プラとドラスピはDLCだったから実質4曲だね --  &new{2021-02-12 (金) 19:37:56};
-今でこそ8妥当だけど、旧筐体なら☆9でもよかった気がする --  &new{2021-02-26 (金) 09:01:47};
//-この曲が無かった太鼓に目覚めなかった... --  &new{2021-05-18 (火) 15:52:12};
-これ何気に当時の☆8ではコンボ数多い方では…？(←なわけ) --  &new{2021-05-24 (月) 18:19:41};
//-四段カモーン --  &new{2021-09-30 (木) 09:33:01};
