[[難易度表/おに/オフ・ロック]]

//-復活おめ！ --  &new{2010-11-28 (日) 20:16:34};
//-この曲好きだったから復活嬉しいなぁ --  &new{2010-11-28 (日) 20:37:35};
-新譜面かな？ --  &new{2010-11-30 (火) 16:32:25};
-↑ ドンチャレでテコ入れされたんだよ --  &new{2013-04-17 (水) 22:02:55};
//-裏サタフィバ→これ→太鼓ラブでやったら、この曲の時だけギャラリーがやたら沸いたけど、この曲ホントに空気なの？ --  &new{2013-04-22 (月) 02:04:29};
//-↑ドンチャレの影響じゃない？ --  &new{2013-04-22 (月) 02:31:04};
//-↑　↑２と因果関係なくない？ --  &new{2013-04-22 (月) 02:59:07};
//-消失表の弱体化版のイメージがあるのは、俺だけか？ --  &new{2013-04-22 (月) 06:49:16};
//-↑あれは、シャッフル＋アイマスだからなあ。（こっちはシャッフル） --  &new{2013-04-22 (月) 22:00:44};
//-↑アイマスよりシャッフル要素の方が強いように思える。 --  &new{2013-04-25 (木) 17:54:10};
-新筐体稼働日に収録曲リストに載っててめっちゃ嬉しかった --  &new{2013-07-23 (火) 13:44:47};
-ACでは意外に空気ではない --  &new{2013-08-13 (火) 02:40:07};
-71小節目が間違ってますね。 --  &new{2013-09-26 (木) 22:30:04};
-71小節目を修正しました。 --  &new{2013-11-05 (火) 19:35:55};
//-やってる人みたことない。 --  &new{2013-11-23 (土) 09:43:35};
//-このあいだやったぜ。 --  &new{2013-11-30 (土) 13:38:44};
//-ケチャマン２０００の練習台にも使用できそうｗｗ --  &new{2013-12-08 (日) 21:05:18};
//-うわー影薄い --  &new{2014-02-12 (水) 19:25:37};
//-よくそんなこと言えるな・・・思い出の曲真っ先にこれにした人もここにいるのよ --  &new{2014-02-21 (金) 06:22:32};
//-この曲好き← --  &new{2014-03-11 (火) 13:25:05};
//-そんなに難しくないけどやってて楽しい曲 --  &new{2014-04-19 (土) 14:36:46};
-ケチャとかツンカフェに役立つ --  &new{2014-06-03 (火) 21:13:44};
//-家で動画見てたら最終的にマイバチと体を振って踊っていた、という恥ずかしい記憶がｗｗでも楽しかったｗｗ --  &new{2014-07-12 (土) 17:28:14};
//-コンボ数はめたるぽりすとも同じ --  &new{2014-09-03 (水) 20:33:57};
-wiiuでひろば見るとちゃんと温泉マークになってる --  &new{2014-10-19 (日) 23:00:49};
-連打秒速は2.175 --  &new{2015-01-03 (土) 12:15:44};
//-太鼓の達人の大御所曲候補 --  &new{2015-03-23 (月) 18:51:47};
-これ今だと難易度の割にコンボ数多い気がする --  &new{2015-06-09 (火) 15:55:40};
-これ復活について詳しく知りたい。 --  &new{2015-09-04 (金) 22:57:45};
-↑サタデーなどと同じく、Wii3からの移植として選ばれたのでしょう --  &new{2015-09-04 (金) 23:02:52};
-音楽ジャンルがブキなのに「ロック」とは、これいかに --  &new{2015-12-23 (水) 02:35:08};
-21、33小節の大音符って8分だよなこれ Wii3のオート見ればわかるけど --  &new{2016-01-02 (土) 23:11:01};
-譜面変更されたのか。確かに昔の曲にしては難しすぎと思った --  &new{2016-01-26 (火) 19:15:43};
-温泉マーク数少ないってこれ以外にあるのか? --  &new{2016-02-05 (金) 22:17:01};
-↑ないと思う 確か --  &new{2016-02-10 (水) 00:27:24};
//-ジャンルブギウギってなにwww --  &new{2016-02-10 (水) 00:27:59};
//-え、これ復活したのかよ 全然知らんかった --  &new{2016-03-12 (土) 07:35:53};
-↑たぶん無い --  &new{2016-04-09 (土) 10:50:50};
//-連打秒数目安 60÷177.01÷4×26＝2.203(秒) --  &new{2016-09-27 (火) 18:01:02};
-太鼓のマーチの方が飛び石記録じゃね？ --  &new{2016-10-02 (日) 01:20:55};
-簡単、難しい→簡単な方 普通→かなり簡単な方 これ→詐称ってある意味珍しいな。こんなのあまり見たことがない --  &new{2016-10-05 (水) 20:50:35};
-温泉の記号改訂と聞いて --  &new{2016-10-06 (木) 23:51:00};
-テンポも速く、12分音符＋複合により、ある程度の集中力がないと意外とリズムを崩されやすい --  &new{2016-10-15 (土) 01:17:26};
-3DS3にて復活!! --  &new{2016-11-07 (月) 16:59:24};
-復活じゃないぞ --  &new{2016-11-07 (月) 17:00:40};
-収録ですね --  &new{2016-11-07 (月) 17:06:29};
-新基準の家庭用は初だな --  &new{2016-11-07 (月) 17:56:16};
-この曲とイントロがそっくりなSing Sing Singって曲を見つけた。ナムオリには他にも洋楽っぽいフレーズがあるのがあるし、これもその系統なんじゃないかと思う。（サタデー太鼓→Getaway、喫茶レイン→Just The Two Of Usとか） --  &new{2016-11-11 (金) 16:21:51};
-↑Getawayって誰のGetaway？ --  &new{2017-01-03 (火) 15:53:23};
-サタデー太鼓は普通にNight FeverかStayin Aliveだと思うけど --  &new{2017-01-04 (水) 01:14:51};
-サタデー太鼓はEarth Wind And FireのGetaway。1.1倍速にするとそっくり --  &new{2017-04-02 (日) 22:37:30};
-温泉マーク普通に表示されてる。androidでは --  &new{2017-07-26 (水) 05:29:44};
-↑このページは・になってました。ドンだーひろばのは大丈夫です --  &new{2017-07-26 (水) 05:31:12};
-太鼓塾あるけどSoupの練習にはならない  こちらの方が早いので意外と似てない --  &new{2018-01-13 (土) 17:08:25};
-COLOR(red){●● ●●}の表記が「ドコ ドコ」になってるのは旧譜面意識してんのかな --  &new{2019-04-18 (木) 01:15:38};
-曲名に温泉マークが使用されている数少ない曲である。←太鼓の達人どころか太鼓に入ってないJ-POPとかを含めてもこの曲しかない気が --  &new{2019-05-13 (月) 05:50:11};
-↑4 自分もAndroidですが、このページでも温泉マークで表示出来ました --  &new{2019-05-20 (月) 22:47:37};
-オートで聴くとわかるが歌のリズムが自由すぎて...駅弁のラップと同じような聴覚トラップが発生してるなこれ。 --  &new{2019-05-31 (金) 02:22:12};
//-今日リッジレーサー一発でノルマ乗ったのにこれは15回くらいプレイしてやっとクリアした --  &new{2019-10-20 (日) 20:49:44};
-AIバトルのレベル10では12分2連打も簡略化の対象なためか、4分なのにドン コ コとなっている部分がある --  &new{2019-12-25 (水) 14:05:07};
-iOS配信 --  &new{2020-12-01 (火) 16:19:32};
-半速にして☆8の全てのハネリズムにもの見せてやりたい。これでようやく☆7だぞと。 --  &new{2021-05-06 (木) 20:27:13};
-16分の●丸丸 --  &new{2021-06-06 (日) 10:12:00};
-dddkkkdddkkkあるのに何故7、こきくると逆だろ --  &new{2021-06-06 (日) 10:19:32};
-↑カ変は24分があるからなぁ、まあ同じくらいの難易度だと思う --  &new{2021-07-16 (金) 00:30:59};
