[[段位道場/ニジイロ2021/六段>段位道場/ニジイロ2021/六段]]

-なんでよくでる2000だけこんなに連打条件厳しくなってるの？ --  &new{2021-05-27 (木) 20:15:31};
-20回近くよくでるの連打に泣かされたけどやっと合格できた&#12316; --  &new{2021-08-20 (金) 14:01:48};
-マイバチ勢は苦労しないけど、ハウスはムズいから、きよのぶでやったら連打は行けるけど、直後不可出る --  &new{2021-08-28 (土) 14:49:51};
-↑６ 自分は六段受かったけど最初可700だったよ --  &new{2021-09-02 (木) 16:26:47};
-今回のアプデで金合格の難易度上がった？ --  &new{2021-09-02 (木) 18:59:46};
-↑短連打じゃないからむしろ下がった --  &new{2021-09-02 (木) 20:36:58};
-よくでるの連打で金合格出来んかった --  &new{2021-09-05 (日) 17:19:47};
//-可540だった人合格しました --  &new{2021-09-06 (月) 08:44:08};
-あんま言われてないけど今年の六段キツくね？ --  &new{2021-09-14 (火) 15:16:32};
-47-122(7)-71(11)で受かったラスト集中切れて落ちかけた --  &new{2021-09-16 (木) 17:12:28};
-↑なんか凄くて草 --  &new{2021-09-16 (木) 17:30:33};
-1曲目は良稼ぎして、二曲目ま途中で集中切れることがあるから真剣に、３曲目は逆手にきおつける。 --  &new{2021-09-17 (金) 20:38:31};
//-最後で不可緊張で6でだ --  &new{2021-09-17 (金) 20:39:20};
//-最後で不可緊張で6でだ --  &new{2021-09-17 (金) 20:39:21};
//-今日友達がクリアした --  &new{2021-09-19 (日) 15:57:12};
-コツをーーー教えてーーー --  &new{2021-09-19 (日) 19:24:32};
-↑そもそもどの曲の？ --  &new{2021-09-25 (土) 22:26:10};
-↑2だけどOPA --  &new{2021-09-25 (土) 22:46:49};
-ゲームミュージックの課題曲が1曲、ナムオリの曲が2曲だから前作と同じか --  &new{2021-09-26 (日) 17:34:24};
-オパオパのHSかかってるとこどうやんの？ --  &new{2021-10-07 (木) 17:55:53};
-↑譜面ページ見ながら運手組むのが何よりの近道。4打ごとで区切るとかドンとカの切り替わるタイミングで覚えるとかこの譜面はいろんな覚え方があるから、自分の覚えやすい方法で覚えるといいよ --  &new{2021-10-07 (木) 21:41:16};
-opaのかの数が減りません　どうしたらいいですか？ --  &new{2021-10-09 (土) 07:56:44};
-ギリギリ赤合格したハウス勢ですが、連打は毎秒30打入ります。コツだと思います。 --  &new{2021-10-11 (月) 19:59:49};
-今日ようやっと赤合格したけど明らかに前作よりきつい、前作は金とれたけど今回はこれ以上詰めれる気がしない。金狙うつもりがないなら散り繭やよくでるの長複合はある程度捨てるのもあり。 --  &new{2021-10-11 (月) 20:20:08};
-↑3 【可を減らすためのコツ】&br;&#9332;リズムにのって叩く&br;&#9333;音符の間隔(◯分音符など)は全良キャプチャの打音を意識&br;&#9334;判定枠を視界に入れる --  &new{2021-10-12 (火) 13:23:24};
//-荒らされてる --  &new{2021-10-12 (火) 18:34:00};
//こっちの不具合でした  申し訳ありません
-今年の六段は特に逆手特化な気がする  BPMが速いからなんだろうけど --  &new{2021-10-19 (火) 14:40:56};
-よくでる連打きついけど今なら疲れるけど入れやすいと思う --  &new{2021-11-04 (木) 16:57:37};
-よくでるきついなぁ....何か対策ないかな --  &new{2021-11-20 (土) 11:56:08};
-個人的には一曲目が圧倒的に稼ぎ　AIバトルでやったんだけど5区可4不可0は流石に笑った　でも六段やるなら一曲目は可80ぐらいにはできないと後ろが厳しいかと --  &new{2021-11-22 (月) 23:51:12};
-やっぱ可だけじゃなく不可も減らさんとだな…回数をこなすしかない｡僕の場合1､2曲目最近さわり始めたばっかだし --  &new{2021-12-05 (日) 18:57:44};
-六段の大将のよくでる2000が元☆10の曲だからDON'T CUTの裏譜面以来か --  &new{2021-12-12 (日) 16:46:30};
-今日６段受かりました　散りゆくの最初と二回目の複合はカだけ左、ドンを右で叩いたらフルコン通過出来ました　こんなんだけど参考になれば。 --  &new{2021-12-16 (木) 22:19:41};
