[[難易度表/おに/冬竜 〜Toryu〜]]

//-メタルホークよりはずっとマシだ！ --  &new{2012-03-29 (木) 11:33:34};
//-えっ？読み方「とうりゅう」じゃなくて「とりゅー」なの？に --  &new{2012-03-30 (金) 22:21:08};
//-ポタデラに配信されるとしたら★9かなぁ？ 早く配信されてほしい --  &new{2012-03-31 (土) 04:28:29};
//-星８なのに --  &new{2012-03-31 (土) 17:18:28};
//-下の譜面みて、意外に高密度だって気づいたｗｗ --  &new{2012-03-31 (土) 19:27:53};
//-ぽたでらかWiiかサントラの次回作に来ないかな？ --  &new{2012-04-02 (月) 13:27:20};
//-読み方とうりゅうじゃないの？ --  &new{2012-04-02 (月) 22:09:00};
//-↑うん。違う --  &new{2012-04-02 (月) 22:10:17};
//-アーティストって書いてあるがうたってるのか？ --  &new{2012-04-03 (火) 13:52:11};
//-↑アーティストは表現を創造するひと。という意味なのでｗ --  &new{2012-04-04 (水) 21:49:40};
//-新曲でもこのくらいの難易度だと優しくていいな --  &new{2012-04-05 (木) 03:56:53};
-なんで読み方とりゅうなの? --  &new{2012-04-05 (木) 09:14:35};
-↑低速地帯はそんなでもなさそうだが高速地帯がいかに見切れるかってとこか --  &new{2012-06-26 (火) 21:34:25};
//-↑6　初見フルコンの俺ﾄﾞﾔｧ･･･ --  &new{2012-06-30 (土) 10:04:52};
//-http://www.youtube.com/watch?v=ykSdKfRNK84　これはもっと評価されるべき --  &new{2012-07-08 (日) 21:49:21};
//-実際やってみるとそうでもないな   激動やらそっちらへんの譜面の方がよっぽど難しい --  &new{2012-08-02 (木) 13:33:05};
-クリアは★×8弱くらいか。逆詐称とは言えない。 --  &new{2012-08-02 (木) 13:35:09};
-↑あんまり詐称だって騒ぐ奴も逆詐称だって騒ぐ奴も居ないから8で丁度かねぇ --  &new{2012-08-02 (木) 13:49:56};
-9じゃないでしょうか？最後が難しい --  &new{2012-08-03 (金) 17:31:33};
-↑それでも、★×8ができる人はゴーゴータイム前までに、魂ゲージを多くためれる。 --  &new{2012-08-03 (金) 17:39:17};
//-作曲者調べようとしてあず♪キーボードで調べたらキーボードクラッシャーの少年はあずにゃんと結婚したいようですしか出て来ねぇw --  &new{2012-08-05 (日) 08:02:30};
//-これ初見フルで青薔薇不可１はおかしいですか？ --  &new{2012-08-05 (日) 10:29:49};
//-↑おかしくないと思います。16分音符の複合を叩き切る限界が、BPM165〜185の間にあるのだと思います。 --  &new{2012-08-05 (日) 18:02:28};
//-季曲シリーズと似〜Toryu〜 --  &new{2012-10-25 (木) 01:50:14};
//-作曲者のあず♪氏の写真(本人が太鼓の達人の横に立ってる写真)がツイッターにあったけど、超イケメンだった。 --  &new{2012-10-25 (木) 08:05:47};
-これも良いソフランの使い方だと思う。 --  &new{2012-10-25 (木) 09:25:33};
//-↑2あず♪さんは男性でしたか。知りませんでした。 --  &new{2012-10-25 (木) 09:48:47};
//-発狂のせいで低速複合地帯がミスれない……クリアラーに方向転換を迫る譜面かもしれんね --  &new{2012-10-29 (月) 23:13:42};
-これは★ｘ９だな　遅いと逆に難易度が上がると言うか・・ --  &new{2012-11-07 (水) 21:26:23};
//-↑6寒くなるぞ 冬だけに --  &new{2012-11-26 (月) 15:47:14};
//-しょうた　を　shota　って書くように　とうりゅう　でいいんじゃないの？ --  &new{2012-11-26 (月) 18:03:58};
//-↑公式で「とりゅう」って言われてる --  &new{2012-11-26 (月) 18:43:48};
//-なんかWii超で裏が出るって話が出てるが・・・ --  &new{2012-11-26 (月) 19:40:26};
//-待てこいつそんなに詰め込む要素あったっけ　あまり良譜面な予感がしないのだが --  &new{2012-11-26 (月) 21:48:47};
//-↑最後の高速のところはうまく曲に合わせると32分の長複合が出来るで --  &new{2012-11-26 (月) 22:15:59};
//-これの裏とか嫌な予感しかしないんだけど。マジキチ譜面って某フラゲ者が言っていたし --  &new{2012-11-26 (月) 23:09:31};
//-まぁ冬竜好きだから裏あるだけで嬉しいよ --  &new{2012-11-26 (月) 23:14:44};
//-これの裏には成仏と同速の24分7連打があります --  &new{2012-11-28 (水) 01:16:57};
//-↑つまりBPM110の48分か凄すぎ --  &new{2012-11-28 (水) 01:22:39};
//-タカハシさんがいったら絶対にこの超絶糞譜面を作らせないね。裏譜面の話なんですけど --  &new{2012-11-28 (水) 14:14:36};
//-裏譜面の動画があったから見てみたけど音に合わせすぎてひどかったよ。特にラストらへん。 --  &new{2012-11-28 (水) 15:26:53};
//-↑5俺も嬉しかった。ゴーゴーの48分音符を目にするまではね… --  &new{2012-11-28 (水) 16:34:36};
-裏のページに譜面画像添付完了　明日//を外して下さい --  &new{2012-11-28 (水) 18:56:16};
//-↑作ったの俺なんですけど…　あと何度も見返したから大丈夫、 --  &new{2012-11-28 (水) 19:10:55};
//-↑2すいません　かぶってましたorz --  &new{2012-11-28 (水) 22:13:41};
//-長い複合が全然できんよ --  &new{2012-12-10 (月) 00:13:38};
//-豪雪地帯の戦闘BGMっぽい。凄く「冬」感が出てるし、竜…まぁ、相当な強敵と戦ってる感もある --  &new{2012-12-25 (火) 01:12:42};
//-51小節目、永久に出来る気がしない。 --  &new{2013-01-14 (月) 23:58:04};
//-花漾と同じコンボ数いらないだろ --  &new{2013-01-15 (火) 01:02:49};
//-29〜36小節が地味に精度とれない --  &new{2013-03-03 (日) 21:08:21};
//-とりゅうだったのか・・ --  &new{2013-03-15 (金) 20:20:34};
//-読み方ね --  &new{2013-03-15 (金) 20:20:56};
//-★×10上位に感じる・・・ --  &new{2013-03-15 (金) 21:56:28};
//-BPM170ぐらいにすれば★×10になれそう --  &new{2013-03-19 (火) 22:50:15};
//-↑そうしたらソフラン地帯の見かけ上のBPＭは340w --  &new{2013-03-21 (木) 19:22:59};
//-↑しかも、裏だと、48分はＢＰＭ510の１６分に相当・・・。無理ゲーすぎるｗ --  &new{2013-03-21 (木) 19:25:45};
//-「★×8だから余裕だろう。」と思ってプレイした結果、ソフランにやられてフルコン失敗w 現行の★×8って怖いね。 --  &new{2013-03-26 (火) 00:05:05};
-4月のドンチャレ曲でこの曲の続編「春竜〜Haryu〜」が出るってさ　ソースは開発日記 --  &new{2013-03-28 (木) 13:08:10};
//-はりゅう  なんか可愛い --  &new{2013-03-28 (木) 13:14:44};
-作曲者がクリアしたのってこっちの譜面だよね？裏でゴーゴーまでノーミス＋ノルマクリアとかだったら既に上級者の域 --  &new{2013-03-29 (金) 12:20:49};
//-↑　ミハイル氏「・・・」 --  &new{2013-03-29 (金) 12:47:21};
//-↑4 春遊と間違えそうだ --  &new{2013-03-31 (日) 02:42:55};
//-今まで"とうりゅう"ってよんでました。ｻｰｾﾝ --  &new{2013-03-31 (日) 08:52:24};
//-「勿論クリア出来たらドヤ顔です。」って書いてたけど、本当にドヤ顔したのかな？ --  &new{2013-04-01 (月) 01:05:08};
//-春竜 がでるらしいぞ --  &new{2013-04-01 (月) 22:42:42};
//-春竜裏☆９だけど遅かったり速かったり叩きかた分からん　結構ムズイ --  &new{2013-04-02 (火) 09:19:30};
//-追記　春竜裏でたらめフルしたら凄いですよ --  &new{2013-04-02 (火) 09:21:47};
//-↑割と余裕。それより冬竜裏でたらめフルのほうがやばいｗ某氏がすでに達成してますが(笑) --  &new{2013-04-03 (水) 13:43:03};
//-↑6俺もそう読んでたわww --  &new{2013-04-08 (月) 20:09:33};
//-可50で1000040点。やっぱりゴーゴータイムで可を出しやすい。 --  &new{2013-04-24 (水) 13:41:59};
//-これって一応ハード ルネッサンス？ --  &new{2013-05-03 (金) 00:13:36};
//-48小節はは楽に出来るのに、51小節は全く出来ない、何故だ。 --  &new{2013-05-12 (日) 16:13:40};
//-↑2このゲームは他の音ゲーと違って曲ごとのジャンルが設定されてないのでわかんないけどハードルネサンスではないと思う --  &new{2013-05-12 (日) 16:18:41};
//-やっぱ裏よりこっちだね~ --  &new{2013-05-18 (土) 13:44:02};
-曲IDはfuryu…アレ？ --  &new{2013-05-21 (火) 17:55:42};
//-所詮☆8だろ？ってやったら途中の複合にやられて見事にノルマ落ちｗ --  &new{2013-05-26 (日) 00:51:01};
//-最近裏の影響で空気譜面の気がする。神譜面なのに・・・ --  &new{2013-06-14 (金) 21:46:46};
//-↑6安心しろ、俺もだ。 --  &new{2013-07-17 (水) 21:08:04};
//-↑俺も。 --  &new{2013-07-20 (土) 08:25:13};
-真打の配点を追加。こっちも100万点には可1以内か・・・ --  &new{2013-09-16 (月) 22:46:41};
-星8にしては強めに入るような… --  &new{2013-09-21 (土) 13:29:09};
-21〜28小節や後半の加速地帯は、☆8適正者にはきついと思う --  &new{2013-11-17 (日) 00:17:59};
-だが譜面は赤い --  &new{2013-11-25 (月) 20:02:24};
-裏譜面は明らかに詐称なので追加。 --  &new{2014-01-02 (木) 10:10:14};
//-明らかでもないぞ --  &new{2014-01-02 (木) 10:33:36};
//-最後でレベル上がってる感じですなー --  &new{2014-01-17 (金) 12:25:32};
//-地雷譜面と言うべきでは・・・ --  &new{2014-01-29 (水) 12:12:01};
//-↑3いや、明らかですね。 --  &new{2014-02-09 (日) 16:41:19};
//-&#11088;&#65038;9でもいい --  &new{2014-02-12 (水) 08:46:20};
//-個人差もあるから何ともいえないでしょ。難易度なんて目安なんだからそこまでこだわらなくてもよくない？ --  &new{2014-02-12 (水) 10:30:12};
//-そうだよ 現にナイト・オブ・ナイツクリアしてんのにできないし --  &new{2014-02-15 (土) 23:21:56};
-iOSの五十音順でドドンガの左にあったけど、読み方って本当にとりゅうで合ってるの？ --  &new{2014-03-04 (火) 09:31:03};
-濁点系はわ行の次なんじゃない？作曲者がとりゅうって言ってんだから間違わないだろ --  &new{2014-03-04 (火) 10:59:09};
-↑DON'T CUTはドドンガの右だから違うかと… --  &new{2014-03-04 (火) 11:21:56};
-うーむ。「とうりゅう」か「ふゆりゅう」の設定ミスと見るべきか --  &new{2014-03-04 (火) 13:30:31};
-↑天妖よりは右だったから、「とうりゅう」の設定ミスっぽいな --  &new{2014-03-04 (火) 15:29:25};
//-１７行目からって片手でやる？両手でやる？ --  &new{2014-03-04 (火) 22:17:38};
//-季曲シリーズかと思ってた… --  &new{2014-03-09 (日) 13:03:41};
//-個人的な意見だと春よりこっちの方が難しく感じる --  &new{2014-03-13 (木) 20:42:50};
//-薄い・・・　裏が強すぎて。 --  &new{2014-03-21 (金) 17:09:47};
//-春より冬の方が音楽がいいと思うのだけれども --  &new{2014-03-27 (木) 23:48:23};
//-下手な星×9全良難易度は星×10に匹敵するので要注意 --  &new{2014-04-01 (火) 23:41:45};
//-大会司会のやらかした姉ちゃん「とうりゅう」 --  &new{2014-06-14 (土) 15:39:22};
//-低速のところはは交互で叩くと不可でるね --  &new{2014-07-31 (木) 11:41:09};
-フルコンボは下手な★×9よりも難しいので要注意 --  &new{2014-08-01 (金) 14:35:31};
//-なぜ51ができないのだろう・・・ --  &new{2014-08-19 (火) 03:55:45};
-昔の米にいうのもなんだけど、て→で→と→ど→な　じゃないの --  &new{2015-05-25 (月) 02:00:07};
-だから　とりゅう　で設定ミスでも何でもない --  &new{2015-05-25 (月) 02:01:11};
//-あずさんって子可愛いな --  &new{2015-07-22 (水) 23:46:17};
-春夏に次いで、(恐らく)竜シリーズラストの秋もドンチャレ先行解禁曲になったため、シリーズでは唯一ドンチャレ先行解禁曲ではない曲となった。 --  &new{2015-10-30 (金) 00:51:14};
//-これ765000点かぁ... --  &new{2015-11-01 (日) 16:13:51};
-↑確定 --  &new{2015-11-03 (火) 10:33:22};
-↑６　？ --  &new{2016-03-04 (金) 20:45:15};
//-動画見てみたけど最後以外はクッソ簡単な譜面だな --  &new{2016-04-27 (水) 00:29:30};
//-前半(１６分の複合が来るまで)は難しくないけど、後半(ソフラン)が難しい。個人差あるけど鬼★８上位で良い。 --  &new{2016-05-06 (金) 22:33:30};
//-むずかしいができてもすぐにはやらない方がいい。 --  &new{2016-08-24 (水) 18:08:27};
-竜シリーズで譜面ジャーが不明なのは第一弾のこの曲だけになってしまった。 --  &new{2016-09-14 (水) 22:19:21};
-さらに、竜シリーズの裏譜面で段位道場の課題曲になったことがないのは第一弾のこの曲だけになってしまった。 --  &new{2016-09-15 (木) 22:37:41};
-↑竜シリーズでは唯一の他機種にも移植された曲、 --  &new{2016-09-15 (木) 22:50:03};
-さらには見かけでない48分が唯一出てくる竜シリーズ --  &new{2016-09-15 (木) 22:50:52};
-むずかしいとは雲泥の差があるので要注意。 --  &new{2016-10-01 (土) 09:51:33};
//-難易度順ですんなり決まったのが驚いたよ。遅い+ハネリズム(ゴーゴー)だから結構個人差出ると思ってた。それにしてもフルコンムズイな --  &new{2016-11-18 (金) 22:38:56};
-油断していると52小節で不可が出るので要注意。 --  &new{2017-05-29 (月) 13:12:12};
-春竜裏と同じくらい難しい。★9で出ても詐称だと思う --  &new{2017-06-09 (金) 18:30:26};
-これと裏が並ぶとは思えない。クリアするだけなら他と変わらん --  &new{2017-06-09 (金) 18:37:46};
-前半低速技術譜面、後半ハネリズムって見た方がいい --  &new{2017-07-18 (火) 12:05:57};
-春竜表ならまだしも裏はない。 --  &new{2017-07-18 (火) 19:00:28};
-エトウ譜面…かな？ --  &new{2017-08-30 (水) 09:40:23};
-BPM222地帯は★9クラス、それまでの低速は★7クラス --  &new{2019-10-30 (水) 14:11:22};
-同じ★8中でも、ボクハシンセはばいそくでクリアしたが、これは等速でクリアできなかった。AIバトルにおける三区と五区で不可が多く出る(この2区間だけで不可66、他の3区間の不可の合計は僅か2)。 --  &new{2019-11-07 (木) 20:16:24};
-↑だが、よく見たらこの譜面もボクハシンセも★8''強''だった。 --  &new{2019-11-16 (土) 20:23:38};
-AIバトルにおけるLv12では24分がごっそりなくなり、16分も短い連打になるため、Lv13より最大コンボが99も減る。特に3区と5区の難易度は劇的に下がる。 --  &new{2019-11-22 (金) 17:12:54};
-スイッチ版に配信決定！ --  &new{2019-12-05 (木) 14:25:21};
-個人的には裏譜面も良いけど、表譜面もなかなか良譜面だと思う。ノーツ数は少ないけど手抜き感がないし、リズムにかなり忠実 --  &new{2020-03-16 (月) 20:26:14};
