[[難易度表/おに/ポケットモンスターブラック2・ホワイト2]]

-☆とコンボだけ更新。ソースは某ランカーさんのmixi --  &new{2012-11-27 (火) 10:55:27};
//-↑ 七色ハーモニー --  &new{2012-12-01 (土) 23:34:59};
//-でたらめでやると楽しい。 --  &new{2012-12-01 (土) 23:58:50};
//-まだ譜面できないのか --  &new{2012-12-03 (月) 18:46:21};
//-↑さてやっちゃおうか。。。 --  &new{2012-12-04 (火) 21:52:24};
//-↑4それは新筐体にない --  &new{2012-12-04 (火) 23:03:20};
//-↑でも太鼓史じゃ珍しいことでもないな --  &new{2012-12-05 (水) 15:32:55};
//-つ黄ダルマ2000 --  &new{2012-12-05 (水) 23:06:08};
//-↑なんとなく調べてみたら上の4つと十面相 colorful ver.の5つだけだった --  &new{2012-12-05 (水) 23:32:32};
-譜面ありがとうございます!! --  &new{2012-12-06 (木) 10:44:21};
-同じBPMの記載がなされているのですが、74小節〜95小節の間でBPMは変化してるのですか? --  &new{2012-12-06 (木) 11:40:51};
//-裏追加しないかなー？ --  &new{2012-12-06 (木) 12:00:47};
//-高難易度厨乙 --  &new{2012-12-06 (木) 13:18:58};
//-↑このぐらいの難易度の譜面が一番楽しいよな --  &new{2012-12-06 (木) 18:28:09};
//-↑1,2　これぐらいの難易度がちょうどいいって思う人がいるように、もう少し難易度高いほうがいいなって思う人もいるんだよ。 --  &new{2012-12-06 (木) 19:42:08};
//-そういやポケモンで思い出したけどポケモンって長い間やってる人には独特の性があるよな。ゲームで原作って言い方していいのはポケモンだけだろっていう --  &new{2012-12-09 (日) 18:20:18};
//-最初の初見殺しを見てHOT LIMITを思い出した。 --  &new{2012-12-09 (日) 23:22:42};
-リボルバー裏に次ぐって言うのはリボルバーの次に出たって意味で使ってるのかな？なんか違和感が・・・別に2曲しかないわけじゃあるまいし　現行ACではってこと？ --  &new{2012-12-10 (月) 19:04:38};
-↑これでどうよ --  &new{2012-12-10 (月) 20:13:51};
-ごめん8曲じゃなくて9曲だった。電池切れそうだから誰か修正お願い。 --  &new{2012-12-10 (月) 20:16:31};
-↑直した --  &new{2012-12-10 (月) 20:31:39};
//-↑4GMでDADDYが777→ドラゴンセイバーが777→これ裏リボが777→じゃあ次の777はマリオかリッジあたりから出るか?アイマスやソルキャリでは流石に無理だが --  &new{2012-12-10 (月) 22:37:43};
//-↑そこで濱本理央のHeat Shadowsですねわかります --  &new{2012-12-11 (火) 00:09:19};
-★8で100万点って、DS1,2時代の★8天井点だな。★7の777コンボ曲は伝説の祭りがまず思いつく(というかそれしかない)。 --  &new{2012-12-17 (月) 01:53:22};
//-あのBGM無くてよかった。あのBGMといったらアレだ。BWやっていてまず初めに思う例のアレ --  &new{2012-12-30 (日) 22:23:37};
//-↑どれ？ --  &new{2012-12-31 (月) 17:36:39};
//-↑２ゲーチス？ --  &new{2012-12-31 (月) 18:19:16};
//-アレだろ。ほら、いいBGM流れてる時に訪れる --  &new{2012-12-31 (月) 19:27:12};
//-HPが赤の時、すなわち少なくなった時のbgmだと思われ --  &new{2012-12-31 (月) 22:18:31};
//-プラズマメドレーとかでたら面白そうだな。　…いらないか、 --  &new{2012-12-31 (月) 22:33:45};
//-★８とずっと思ってて今日やったら９６万７千でびっくりした --  &new{2013-01-01 (火) 18:48:30};
//-521連打ワロタｗｗｗｗｗｗｗｗｗ --  &new{2013-01-08 (火) 11:02:31};
//-連射パッド使わなきゃ無理ｗ --  &new{2013-01-13 (日) 13:33:38};
//-↑4  ピコーン　ピコーン　ピコーン　ピコーン --  &new{2013-01-29 (火) 17:51:01};
-書いてないからあれだけどメインテーマ→トレーナー戦→ジム戦→ジムリーダー残り一匹→ジム戦勝利→ジムバッチgetの順番ね --  &new{2013-01-29 (火) 18:28:35};
//-↑2　4いや連射パッド使っても無理だろ、カイリキー連打じゃなきゃww --  &new{2013-01-29 (火) 19:02:05};
//-↑太鼓壊す気かｗｗｗｗ --  &new{2013-01-29 (火) 19:56:44};
-連打に521入れるとしたら秒速いくらいるの？ --  &new{2013-02-01 (金) 00:30:04};
//-俺の友がボーダーした --  &new{2013-02-03 (日) 08:49:04};
//-これをやってすぐ家でポケモンやったw --  &new{2013-02-03 (日) 17:48:18};
-83〜84小節の繋ぎの部分若干ズレてるような気が・・・ --  &new{2013-02-06 (水) 15:18:39};
//-↑6  ウッ…(ドサッ) --  &new{2013-02-27 (水) 18:04:41};
//-↑タベルナw --  &new{2013-02-27 (水) 18:25:30};
-↑　それを言ったら、小数単位ではあるけれども、全体的に曲と譜面がズレている。 --  &new{2013-03-05 (火) 13:01:01};
-104万は可能なのか --  &new{2013-03-05 (火) 15:08:22};
-なんか詳細薄いな。攻略法や注意小節すら見当たらん --  &new{2013-03-05 (火) 15:25:15};
-天井点上がるそうです --  &new{2013-03-08 (金) 20:05:13};
-↑ソース --  &new{2013-03-08 (金) 20:06:38};
-↑公式生放送 --  &new{2013-03-08 (金) 21:09:02};
-この曲だけ自己ベストがリセットされるのかな --  &new{2013-03-08 (金) 21:22:41};
-天井点上がるのかニコ生で見てきたけど --  &new{2013-03-08 (金) 21:23:34};
-↑３おおありがとう。俺最初の数分見逃したんだった --  &new{2013-03-08 (金) 21:25:59};
-自己べだせるって言ってたからリセットはされないかと --  &new{2013-03-08 (金) 21:26:16};
-つまりこれ難易度設定ミスじゃなくガチで☆８！？ --  &new{2013-03-08 (金) 21:28:17};
-逆詐称すぎ --  &new{2013-03-08 (金) 21:33:15};
-↑６　天井点が上がるんだから、その心配はないかと。 --  &new{2013-03-08 (金) 22:07:46};
-HOT LIMITに毛がはえたようなフメン？ --  &new{2013-03-08 (金) 22:11:34};
-↑3逆詐称「すぎ」でもない。★×8の弱めのところかと --  &new{2013-03-12 (火) 14:51:07};
-☆7か8か微妙な感じはするな --  &new{2013-03-12 (火) 15:01:50};
-ゴーゴータイム(1回目)終了後は、もう142コンボ?みたいな感じになる。 --  &new{2013-03-12 (火) 21:37:25};
//-でたらめ練習用譜面 --  &new{2013-03-12 (火) 22:31:13};
-これ天井何点になった？ --  &new{2013-03-14 (木) 19:46:40};
-ソライロの天井スコアが本当なら９打＋全良で105万ぴったりにできるな --  &new{2013-03-16 (土) 02:34:29};
-↑地味にBPM変動あるから全良はキツイな --  &new{2013-03-27 (水) 17:22:37};
//-過去の戦闘曲のほうが面白いのに、[特にレッド戦] --  &new{2013-03-31 (日) 20:59:42};
//-旧配点での天井突破521打w無理でしょw --  &new{2013-04-02 (火) 01:25:43};
//-xy出てもこれは残ってほしい --  &new{2013-04-13 (土) 12:21:38};
//-↑もしかしたらモンハンメドレーみたいにXYメドレーとか出てこれと入れ替えで消えてしまう可能性が…… --  &new{2013-04-13 (土) 12:46:05};
-旧配点も新配点も、初項：公差＝4：1。このパターンは、50コンボ目の得点が初項の2倍で100コンボ目の得点が初項の3倍になって、計算しやすい。 --  &new{2013-04-17 (水) 16:26:20};
//-↑5レッドさん厨乙  自分で作って一人でやってろよw --  &new{2013-06-14 (金) 00:30:35};
//-やっとゲーム版のBGMが入ったと思ったらこんなやる気のないヘタなメドレーとかwwwアクロマ戦とかにすればよかったのに… --  &new{2013-06-23 (日) 20:14:35};
//-↑それなら、ボス戦になってる『戦闘！チャンピオンアイリス』も入れて欲しかったと思う。PWTとかも。 --  &new{2013-06-24 (月) 17:17:03};
//-↑来てくれたらうれしいけどなあ…　　 --  &new{2013-06-24 (月) 17:50:19};
//-いろいろ言われてるけど、この曲のラスゴーの部分は好き --  &new{2013-07-03 (水) 01:38:46};
//-これをクリアすると、何バッジ？ --  &new{2013-07-03 (水) 06:35:49};
-旧配点ひょっとすると連打が１打300点で計算されてたかも --  &new{2013-07-03 (水) 08:18:40};
//-↑2 銀冠だからシルバーバッジとか？ --  &new{2013-07-08 (月) 15:43:53};
-↑それでも黄色連打で合計174打は入れないと105万点に届かない --  &new{2013-07-08 (月) 16:18:12};
//-↑2  ゴールドバッジはカントー地方にありますよね(笑) --  &new{2013-07-24 (水) 23:34:27};
//-スパートと並び、ポケットモンスターシリーズでは最難関。どっちが難しいかは分かれると思う。 --  &new{2013-07-30 (火) 21:53:28};
//-ゴーゴータイムが叩いてて爽快。(第1〜4まで全部) --  &new{2013-09-05 (木) 20:56:29};
//-XYメドレーが出るから消えると思う --  &new{2013-09-14 (土) 16:10:20};
//-↑モンハンみたいにXYメドレーと入れ替わる形かな？ --  &new{2013-09-21 (土) 01:42:57};
-結構好きだから消えないでほしいな --  &new{2013-10-20 (日) 16:33:21};
-ソライロ初期だと新曲ではないのに何故かゲームの一番左にある --  &new{2013-10-20 (日) 17:46:20};
-↑配点が変わったからでは？ --  &new{2013-10-20 (日) 19:35:11};
-もしCS収録がないまま新ACの全てのバージョンからこの曲が消えたら、スイプリ以上の悲劇になる。 --  &new{2013-10-22 (火) 20:21:44};
//-この曲長いよね。3曲設定の店で、前の人にこれのかんたんを3曲連続で選択されてかなり苛立った。 --  &new{2013-10-28 (月) 16:26:39};
//-↑この程度で苛つくとかガキか --  &new{2013-10-28 (月) 18:25:12};
//-↑長い上に同じ曲3回連続で、しかもおにでなくかんたんと来たら相当なもんだぞ？ --  &new{2013-10-30 (水) 21:53:11};
//-↑長いけどベスト10ではないからな --  &new{2013-10-30 (水) 22:08:25};
//-長い長い言ってるけど、十面相の方が長いからｗｗみんなそれ分かって言ってるの？ --  &new{2013-11-03 (日) 02:14:32};
//-十面相が長かろうがこの曲が長いこととは関係ないわけだが、それを分かって言ってるのか --  &new{2013-11-03 (日) 02:18:27};
//-この曲すごい長い --  &new{2013-11-21 (木) 13:12:51};
//-↑前の奴この曲４曲やってたら帰るわｗｗｗ --  &new{2013-11-21 (木) 13:15:33};
-とりあえずまだ消されずに済むらしい --  &new{2013-12-05 (木) 13:31:07};
//-XYの方が難しい --  &new{2013-12-27 (金) 02:13:52};
-移植とか削除とか憶測に過ぎない文面を削除。 --  &new{2014-01-01 (水) 10:05:29};
-今だとCSに入るのはむずかしいからCSに入らないまま削除されたら... --  &new{2014-02-07 (金) 16:46:37};
-こいつより先にＣＳ全て揃えても、愛知の某所に行っても遊べない幻の曲が誕生してしまうなんて --  &new{2014-03-10 (月) 14:59:28};
-↑ Can Do と Hacking to the Gate が今だとかなりやばい状況。 --  &new{2014-03-26 (水) 13:34:45};
-単色で打数分からなくなる人には辛い譜面だな・・・　でも、そんなに見ないタイプの譜面で面白い。 --  &new{2014-04-13 (日) 07:44:00};
-THE 開幕殺し　後半もまあまあだけど。 --  &new{2014-04-16 (水) 07:00:46};
-XYが出たし、WiiUに入らないのでCS移植皆無の件を詳細に追加 --  &new{2014-04-29 (火) 09:51:43};
-XYが発売される前に3DS版とかが出てれば収録されてた可能性はあっだろうなぁ。 --  &new{2014-04-29 (火) 12:31:06};
-↑2そんな憶測はいらない --  &new{2014-04-29 (火) 16:00:04};
//-ＣＳに入るまではサヨナラ曲にならないで欲しい。 --  &new{2014-04-29 (火) 17:22:37};
//-↑2 --  &new{2014-04-30 (水) 23:36:56};
//-↑ミス　言いたい事あったがもういいや、落ち --  &new{2014-04-30 (水) 23:37:16};
//-↑2　いや、これ普通に考えてCSに入ると思う？ --  &new{2014-05-01 (木) 11:23:25};
//-ポケモンパックとかで配信しない限り厳しいだろうな --  &new{2014-05-01 (木) 11:25:18};
//-↑2解散してるアーティストの曲よりかはまだ可能性あるだろ --  &new{2014-06-07 (土) 08:34:53};
//-ポケットモンスター --  &new{2014-06-22 (日) 19:39:10};
//-↑2だね↑1かもね --  &new{2014-07-09 (水) 23:13:00};
-連打秒数0.824が4回の3.295 --  &new{2015-01-02 (金) 14:54:38};
-影に隠れた良譜面だよなぁこれ　AC限定にするのがもったいない --  &new{2016-02-28 (日) 01:46:34};
-wiiu3と3DS3のDLCでくる可能性あり。 --  &new{2016-03-18 (金) 02:50:58};
-開幕殺しが無ければ、伝説の祭りと同じく鬼★７だったかもしれない。 --  &new{2016-04-21 (木) 22:56:44};
-サヨナラらしいです --  &new{2017-02-10 (金) 19:21:54};
-むしろ今まで残っていたのが凄いな…ポケモンのBGMメドレーの先駆けとしてよく頑張ってくれた --  &new{2017-02-10 (金) 21:26:07};
//-↑ やじるしになって！ --  &new{2017-02-10 (金) 21:35:00};
//-いまどきポケモンBW2のプレイヤーってほとんどいないと思う。 --  &new{2017-02-16 (木) 12:37:17};
-しかしベストウィッシュの曲がサヨナラにならないのは何故 --  &new{2017-02-16 (木) 12:39:07};
//-↑なってほしいのか？ --  &new{2017-02-16 (木) 16:40:02};
-新筐体になってからのゲームミュージック初削除？ --  &new{2017-02-28 (火) 00:13:33};
-序曲とモンハン --  &new{2017-02-28 (火) 00:14:41};
-↑2 さかさま世界(限定曲だけど) --  &new{2017-03-06 (月) 21:53:49};
-より画質の良いプレイ動画があったので、そちらに差し替えました --  &new{2017-03-10 (金) 09:52:12};
-↑プレイ動画が既に貼ってあったなら前の動画を消す必要は無い。 --  &new{2017-03-10 (金) 20:04:30};
-ポケモンシリーズではやじるしになってが最長じゃね？ --  &new{2017-08-18 (金) 15:04:22};
-↑むしろ向こうが残ってることの方が意外 --  &new{2017-08-18 (金) 16:15:06};
-ポケモンシリーズ唯一の幻の曲 --  &new{2020-01-06 (月) 05:40:10};
-「明らかに配点が不足していたか」って日本語おかしいやろ --  &new{2021-07-20 (火) 17:35:21};
-↑ちょいと修正 --  &new{2021-07-20 (火) 20:12:36};
