[[難易度表/おに/気焔万丈神楽]]

-ラストでロールゲーかい。 --  &new{2019-09-04 (水) 20:01:54};
-これ玄人適正なのか --  &new{2019-09-17 (火) 21:54:19};
-四分音符以上の間隔が空いたあとの音符は利き手始動であとは完全交互で、長い24分はロール処理というふうに叩いたらそんなにしんどいものでもない --  &new{2019-09-18 (水) 06:34:06};
-デッドオアダイより余裕で疲れると思ってたら平均密度9って… --  &new{2019-09-18 (水) 17:59:38};
//-Clothoが玄人に来れなかった理由その2(その1は十段のDOD) --  &new{2019-09-18 (水) 18:40:52};
-23〜24小節目のやりやすい区切り方ってありますか？ --  &new{2019-09-19 (木) 19:36:13};
-黒薔薇裏に近いものを感じる --  &new{2019-09-21 (土) 00:38:30};
-&#128308;　&#128308;&#128309;&#128309;&#128308;&#128309;&#128309;/&#128308;&#128309;&#128309;&#128308;&#128309;&#128309;&#128308;&#128309;/&#128309;&#128308;&#128308;&#128309;&#128308;&#128308;&#128309;&#128308;/&#128309;&#128309;&#128308;&#128308;&#128309;&#128309;&#128308;&#128308;/&#128309; --  &new{2019-09-21 (土) 14:25:54};
-疲れる --  &new{2019-09-21 (土) 21:18:43};
-↑交互で叩けばいいのでは？ --  &new{2019-09-22 (日) 18:57:51};
-↑これ交互でやっても体力消耗するで --  &new{2019-09-22 (日) 19:54:22};
-交互とか関係なく単純に疲れる --  &new{2019-09-22 (日) 22:48:42};
-↑2と↑ 2019-09-06 (金) 04:32:26の人は平均密度は異常だけど意外とそんなに疲れない と言っていますが、めちゃ疲れる/そんなに疲れないの差は何だろう...？ --  &new{2019-09-22 (日) 23:37:05};
-ヴァーナス勢なら適度に長い複合があるほうが（強制的に逆手を使うことになるので）逆に疲れない　めたぽ裏とかアスノヨゾラはヴァーナスだと利き手を超酷使するので数値以上に疲れる --  &new{2019-09-23 (月) 03:19:11};
-ヴァーナスの方がいいねこれ --  &new{2019-09-23 (月) 11:42:56};
-↑それ個人差だから一概には --  &new{2019-09-23 (月) 13:00:18};
-8.96。9.10じゃない。誰か変えておいて。 --  &new{2019-09-24 (火) 17:42:11};
-↑裏疾風怒濤より低い --  &new{2019-09-24 (火) 17:42:52};
-↑変えておきました --  &new{2019-09-24 (火) 18:05:44};
-演奏時間何秒だったの？ --  &new{2019-09-24 (火) 18:15:12};
-計算したら演奏時間125.25秒で平均9.11打になったけどどんな計算したの？ --  &new{2019-09-24 (火) 19:17:59};
-↑俺9.09やった --  &new{2019-09-24 (火) 21:01:46};
-↑(1141-1)/125.25＝9.102…＝9.10 --  &new{2019-09-24 (火) 21:09:53};
-9.11って言ってるのはコンボ数-1してないからだろ --  &new{2019-09-24 (火) 21:10:52};
//-↑3.4よく1秒で2人同時にコメントできたなぁ… --  &new{2019-09-24 (火) 21:13:14};
//-↑連投してるだけでしょ --  &new{2019-09-24 (火) 21:15:57};
-星屑裏で8.65のところを8.49だと主張してたコメもあったな。どういう計算をしたら8.96になるのか気になる。 --  &new{2019-09-24 (火) 23:19:57};
-計算式も出さずに「変えておいて」とかふざけてるとしか思えんのだが --  &new{2019-09-24 (火) 23:40:39};
-グリーン段位では達人のトリを差し置いて、この曲が一番密度が高い --  &new{2019-09-25 (水) 00:01:24};
-↑2(σ * &#2385;&#42163; &#2385;*)σｿﾚﾅ♪ --  &new{2019-09-25 (水) 16:44:31};
//-デッドオアダイと比べたら実は簡単じゃないか説 --  &new{2019-09-25 (水) 21:51:50};
//-↑デッドオアダイの難易度がおかしいｗ --  &new{2019-09-26 (木) 21:43:37};
//-段位のデッドオアダイとこれマジで入れ換えてくれ --  &new{2019-10-04 (金) 16:35:03};
-ポセイドンは曲が長いからね、しょうがないね --  &new{2019-10-07 (月) 18:20:58};
-平均密度5位が確定したので、プチポチの表記を消しました --  &new{2019-10-10 (木) 20:34:02};
-カラミティの登場により早くも平均密度5位以内転落の模様 --  &new{2019-10-17 (木) 16:22:02};
-平均密度で現在の順位でなく前の順位が太字になってるの草 --  &new{2019-10-20 (日) 17:46:36};
-↑6位ならもう書く必要ない気がする --  &new{2019-10-20 (日) 18:04:20};
-1〜5小節目までのスッカスカ地帯って枠ガン見でいいっすかね？ --  &new{2019-10-23 (水) 17:22:42};
//-早くデッド・オア・ダイから解放されてこっちやりたい --  &new{2019-10-26 (土) 11:44:07};
//-スイッチのDLCに来てほしい。 --  &new{2019-10-28 (月) 19:45:09};
//-え？え？ --  &new{2019-11-09 (土) 15:51:08};
//-荒らしにリアルタイムで出会ってしまった… --  &new{2019-11-09 (土) 15:56:27};
-24分以外特に難所がない優譜面 --  &new{2019-11-10 (日) 22:31:56};
-ホントにこれ玄人はやりすぎ --  &new{2019-11-18 (月) 01:30:33};
-↑十段DODでようやく首が縦に…振れない。 --  &new{2019-11-18 (月) 08:00:21};
-やってみれば玄人妥当だって分かるかも --  &new{2019-11-18 (月) 08:06:33};
-↑やってみても結局地雷だった…　やっぱり玄人はやりすぎやで…　イエローの頃は風神ぐらいで大騒ぎだったのに…今となっては風神の3倍難しい曲が平気で来るんだもの…もうインフレについていけない --  &new{2019-11-20 (水) 00:07:41};
-↑ --  &new{2019-11-20 (水) 07:46:59};
-まあ感じ方は人それぞれだし妥当って感じられなくてもいいと思う() --  &new{2019-11-20 (水) 08:52:48};
-精度崩される要素ないしこれが風神より難しく見えるなら単純に地力不足な気が 処理がめちゃくちゃ苦手なら話は変わってくるけどそれを差し置いても譜面は単純だし --  &new{2019-11-20 (水) 10:29:35};
-24分でよく崩される　体力はアンデットと同等 --  &new{2019-11-20 (水) 22:09:45};
-↑2　確かに　そういえば十段なのにACでは千鼓千鼓以外可1桁出したことないなぁ　まだ挑戦が早いとかそういうのあるのかねぇ？ --  &new{2019-11-20 (水) 23:08:26};
-R.I.苦手だった人はこれ絶対苦手や --  &new{2019-11-21 (木) 23:26:54};
-イエロー玄人からの復帰勢なんだが難しすぎてもう絶望感やばい(涙目) --  &new{2019-11-22 (金) 22:18:38};
-ロール処理が玄人で要求される時代 --  &new{2019-11-24 (日) 20:35:45};
-68小節目のせいでどうしてもフルできない --  &new{2019-11-25 (月) 17:26:31};
-↑2 シングルでも頑張ればいける。ロールのほうが確実だろうけど --  &new{2019-11-28 (木) 11:32:26};
-2本目(最後)のドンラッシュ追いつかねー。つられて直後の複合でも結構出る --  &new{2019-12-29 (日) 08:19:04};
-幽玄の95連捌く感じ(BPM150の16分)でやればドンラッシュできると思います --  &new{2020-01-01 (水) 00:53:04};
-新年に聴くと鮨屋に行きたくなるタイプの曲 --  &new{2020-01-01 (水) 01:00:56};
-やっぱりコンボカッターは68と103。その2つのせいでフルできないわ --  &new{2020-01-03 (金) 18:59:58};
-103はそこまで…(ﾎﾞｿｯ --  &new{2020-01-05 (日) 09:33:27};
-103はロール処理で行くと最後の縁が逆手になるのだけ意識すれば簡単だと思ひますよ --  &new{2020-01-05 (日) 09:35:05};
-↑4 なんか草 --  &new{2020-01-22 (水) 08:10:43};
//-コネカラ余裕でこれゲージ5/3 --  &new{2020-02-25 (火) 21:37:39};
-銀段位いったらロール処理要素は入れてもいいと思うけど、この譜面無理矢理24分入れた感が半端ない。 --  &new{2020-03-26 (木) 04:45:59};
-裏でちゃんと24分の音鳴ってるぞ --  &new{2020-04-04 (土) 13:21:09};
-↑6 そこより78の方がコンボ切れる。自分だけなのか？ --  &new{2020-04-13 (月) 21:17:04};
-↑2 まあ音とればいいってわけでもないしね。この24分が違和感あるのはわかるよ。 --  &new{2020-04-14 (火) 20:29:51};
-↑3 72,103小節のような長い24分じゃなくて、ちょいちょい置かれてる短い24分のことじゃない? ほんの数個だけ完全なアドリブで置かれてるやつあるし --  &new{2020-04-14 (火) 21:20:41};
-↑それもあると思うけど、この曲はわざわざロール処理入れなくても良譜面だったと思うよ。というかこういう和風な曲に24分とかロール処理は合わない気がする --  &new{2020-04-14 (火) 22:41:06};
-↑24分なくても十分玄人に入れるんだよなぁ。この密度は十段の密度じゃねえ --  &new{2020-04-18 (土) 20:37:34};
-異常な密度やロール処理があることから超人レベルだと思う　不死身心臓なんかと比べ物にならない --  &new{2020-04-20 (月) 17:59:54};
-↑不死身心臓ってなんのことかと思ったらアンデットハートか笑笑、というかアンデットハートがなぜ超人なのかが疑問。超人最弱だろあれ。 --  &new{2020-04-21 (火) 03:08:45};
-↑まあアンデッドハートって明らかに超人稼ぎ枠だからね。体力がどうのこうのとか言ってる人は、あの程度でバテるぐらいだったら超人挑戦したらダメなレベルだと思う。 --  &new{2020-04-21 (火) 16:14:13};
-マジでこれが神譜面とか正気かよ --  &new{2020-04-28 (火) 17:14:24};
-↑わかる。段位のために無理矢理詰め込んだ感半端ない。 --  &new{2020-04-29 (水) 01:12:16};
-なんかこの曲すごい叩きにくい --  &new{2020-05-24 (日) 22:43:47};
-神譜面と思う人もいればそうでもないって人もいるってことよ、感じ方は人それぞれ --  &new{2020-05-25 (月) 00:53:45};
-↑7 流石に超人はないやろ、全然複雑な配置無いし。つかTwitterでも同じような奴いたような --  &new{2020-05-25 (月) 05:26:59};
-個人的には良譜面やと思うけどな。玄人に必要な24分とか複合とかロール処理とか色んな要素問われてて「玄人」やってる気がするような譜面 --  &new{2020-05-25 (月) 05:29:02};
-UNDEAD HEARTと同レベルといったところか --  &new{2020-05-28 (木) 21:12:38};
-配置自体はシンプルだから24分を除けばアンハの下位互換 --  &new{2020-06-16 (火) 03:28:53};
-ゲージ重くね --  &new{2020-06-19 (金) 22:49:29};
-アンハの方が疲れるんだけど --  &new{2020-07-07 (火) 22:05:09};
-これ音取りの境地に達しているけど精度は取りやすいから強の上って感じ --  &new{2020-07-11 (土) 16:19:24};
-iOS配信 --  &new{2020-07-31 (金) 14:34:26};
-the玄人譜面 --  &new{2020-09-20 (日) 08:06:07};
-チャリ走はクリアできるけどこれは無理 --  &new{2020-10-19 (月) 19:58:31};
-曲　が　長　い --  &new{2020-12-16 (水) 16:44:09};
-精度取りやすいのはまだ頷けるけどやたら叩き間違えやすい(←研究しろ) --  &new{2021-03-02 (火) 01:52:59};
-何かあからさまにコンボ切らそうとしてたりリズム崩そうとしてる配置があるから、裏譜面でもうちょっとシンプルな譜面作って欲しいな　曲好きだけど譜面の癖強いから中々手が届かない… --  &new{2021-03-02 (火) 03:01:30};
//-仮に作曲者が「羅刹ノ阿闍梨」って名前でも納得するわこれw --  &new{2021-03-27 (土) 22:43:53};
-ラスゴー無理だぁー --  &new{2021-07-03 (土) 20:13:46};
-iOSの動画は非公開設定だったため、一旦削除 --  &new{2021-07-12 (月) 12:19:52};
-曲かっこいい≠称号かっこいい --  &new{2021-10-29 (金) 06:08:37};
-平均密度9打/秒以上かつ段位本編課題曲になったことのある曲の中で、唯一達人以外に入ったことのある曲 --  &new{2021-10-30 (土) 19:24:53};
-気焔万丈→「燃え上がるように盛んな気持ち（気焔）」を続けること。神楽→神をまつるために奏する舞。 --  &new{2021-10-30 (土) 21:56:51};
-完成度は高いけどこうゆうタイプの譜面はあんまり段位に入れて欲しくない --  &new{2021-11-10 (水) 03:16:46};
-↑↑つまり燃えるような舞ってことでおけ？ --  &new{2021-11-10 (水) 17:51:21};
-譜面自体はできなくはないんだけど、何より体力が足りない。ラスゴーで腕取れそう。 --  &new{2021-11-16 (火) 13:19:52};
-↑↑つまり24分のドカドカビームが降ってくる…？ --  &new{2021-11-20 (土) 17:09:30};
-称号がダサすぎる --  &new{2021-11-23 (火) 17:27:21};
-↑確かに少しでも考えてほしい。例えば気焔万丈に至り者とか　 --  &new{2021-11-25 (木) 14:03:57};
-地力が上がれば上がるほど強く感じる譜面 --  &new{2021-11-28 (日) 20:37:22};
-↑↑↑気焔万丈ドンだーとかの方がまだマシだった --  &new{2021-11-29 (月) 22:23:05};
-何故玄人に入ったのか？グリーン段位はとにかくインフレしてたんだな｡ --  &new{2022-02-17 (木) 14:17:44};
-12分と24分混じりのとこが全く繋がらない --  &new{2022-03-17 (木) 12:27:55};
//-というかグリーン段位の新曲でこの曲が一番影薄い時点でグリーン段位のレベルがわかる。故人的にはこの曲大好きだからもっと知れ渡って欲しい --  &new{2022-05-13 (金) 09:59:38};
//-NS2のリークで判明。 --  &new{2022-05-15 (日) 06:02:25};
//-グリーン段位の新曲で一番影薄いという根拠を言え --  &new{2022-05-15 (日) 06:17:20};
-最初の複合がむずすぎる --  &new{2022-05-16 (月) 16:13:01};
-この譜面の6-7小節が、memoria fictaの19-20小節と似ている。ddkとkdkdkdkdを繋げると安定する気がする。 --  &new{2022-05-19 (木) 23:17:27};
-グリーン玄人ってかなりやばいんだなってのが分かる。それでいてグリーン名人と違って楽曲のバランスが良いから文句が言われにくい。 --  &new{2022-06-02 (木) 17:20:15};
-玄人最弱かと思ってた --  &new{2022-07-03 (日) 16:09:15};
-天照の完全上位互換やろこれ --  &new{2022-07-03 (日) 16:14:22};
-↑2 これが玄人最弱は草 --  &new{2022-07-07 (木) 10:29:10};
-天照とは全然違うのと譜面単純だから人によっては最弱たりうると思うよ --  &new{2022-07-07 (木) 14:09:26};
-いうほど単純か？個人的にはロールできないとどうしようもないからぶっちぎり最強に感じる --  &new{2022-07-07 (木) 19:36:07};
-↑2、BPM200で長複合あったり24分あったりで結構似てると思うけど --  &new{2022-07-08 (金) 00:08:10};
-点滅する可と不可のゲージ、震える手の状態でロール処理するの本当に嫌だった。まあ面ロール下手な自分が悪いけど。 --  &new{2022-07-08 (金) 09:33:40};
-↑2　長複合も24分もありふれた要素だからそれで似てるは無理がある --  &new{2022-07-08 (金) 13:49:37};
