//ソライロ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"ソライロVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ソライロVer. の収録曲(V9.04) [#title]
-旧曲 ''237'' ＋ 新曲 ''70'' − 隠し曲・ドンチャレ解禁曲 ''27'' − サヨナラ曲 ''149'' ＝ SIZE(20){''154''} 曲
--裏譜面 ''50'' 曲− サヨナラ曲 ''18'' ＝ ''32'' 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''5'' 曲&br;（約3.1%）|''4'' 曲&br;（約2.5%）|''10'' 曲&br;（約6.3%）|''2'' 曲&br;（約0.6%）|''1'' 曲&br;（約0.6%）|''13'' 曲&br;（約8.2%）|''22'' 曲&br;（約14.0%）|''97'' 曲&br;（約63.6%）|

-[[システム詳細>ACの歴史(新筐体)#sorairo]]
-[[アップデート履歴(ソライロ)>太鼓の達人 新筐体 アップデート履歴/ソライロ]]
-[[ドンチャレのお題(ソライロ)>過去のドンチャレのお題/ソライロ]]
-[[段位道場>過去の段位道場#sorairo]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacsorairo]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

-[[太鼓の達人 ドンだー！日本一決定戦2013]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''日付''・・ソライロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
||''新''|''ファッションモンスター''&br;　　SIZE(11){きゃりーぱみゅぱみゅ}|160|[[★×3>難易度表/かんたん/ファッションモンスター]]|[[★×4>難易度表/ふつう/ファッションモンスター]]|[[★×5>難易度表/むずかしい/ファッションモンスター]]|[[★×7>難易度表/おに/ファッションモンスター]]|-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''夜の踊り子''|BGCOLOR(#ccc):134|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/夜の踊り子]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/夜の踊り子]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/夜の踊り子]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/夜の踊り子]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''チョコレイト・ディスコ''|BGCOLOR(#ccc):128|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/チョコレイト・ディスコ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/チョコレイト・ディスコ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/チョコレイト・ディスコ]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/チョコレイト・ディスコ]]|BGCOLOR(#ccc):-|
|||''PON PON PON''&br;　　SIZE(11){きゃりーぱみゅぱみゅ}|128|[[★×3>難易度表/かんたん/PON PON PON]]|[[★×4>難易度表/ふつう/PON PON PON]]|[[★×4>難易度表/むずかしい/PON PON PON]]|[[★×6>難易度表/おに/PON PON PON]]|-|
|||''女々しくて''&br;　　SIZE(11){ゴールデンボンバー}|143|[[★×3>難易度表/かんたん/女々しくて]]|[[★×4>難易度表/ふつう/女々しくて]]|[[★×5>難易度表/むずかしい/女々しくて]]|[[★×8>難易度表/おに/女々しくて]]|-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''行くぜっ！怪盗少女 -Z ver.-''&br;　　SIZE(11){ももいろクローバーZ}|BGCOLOR(#ccc):160|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/行くぜっ！怪盗少女 -Z ver.-]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/行くぜっ！怪盗少女 -Z ver.-]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/行くぜっ！怪盗少女 -Z ver.-]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/行くぜっ！怪盗少女 ‐Z ver.‐]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''真夏のSounds good!''|BGCOLOR(#ccc):148.2|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/真夏のSounds good!]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/真夏のSounds good!]]|BGCOLOR(#ccc):-|
|||''フライングゲット''|131|[[★×2>難易度表/かんたん/フライングゲット]]|[[★×3>難易度表/ふつう/フライングゲット]]|[[★×5>難易度表/むずかしい/フライングゲット]]|[[★×5>難易度表/おに/フライングゲット]]|-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''風は吹いている''&br;　　SIZE(11){AKB48×太鼓の達人}|BGCOLOR(#ccc):110|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/風は吹いている]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/風は吹いている]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/風は吹いている]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/風は吹いている]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Everyday、カチューシャ''&br;　　SIZE(11){映画「もしドラ」主題歌}|BGCOLOR(#ccc):172.4|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Everyday、カチューシャ]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Everyday、カチューシャ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Everyday、カチューシャ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Everyday、カチューシャ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ヘビーローテーション''|BGCOLOR(#ccc):178|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ヘビーローテーション]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ヘビーローテーション]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/ヘビーローテーション]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/おに/ヘビーローテーション]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポニーテールとシュシュ''|BGCOLOR(#ccc):80-160※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ポニーテールとシュシュ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ポニーテールとシュシュ]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ポニーテールとシュシュ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/ポニーテールとシュシュ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Rising Sun''|BGCOLOR(#ccc):127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Rising Sun]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Rising Sun]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Rising Sun]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/Rising Sun]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''I Wish For You''|BGCOLOR(#ccc):119|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/I Wish For You]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/I Wish For You]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/I Wish For You]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/I Wish For You]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''13/10/22&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''銀河鉄道999''|BGCOLOR(#ccc):131|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/銀河鉄道999]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/銀河鉄道999]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/銀河鉄道999]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/おに/銀河鉄道999]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''365日のラブストーリー。''|BGCOLOR(#ccc):124※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/365日のラブストーリー。]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/365日のラブストーリー。]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''よく遊びよく学べ''|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/よく遊びよく学べ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/よく遊びよく学べ]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/よく遊びよく学べ]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/よく遊びよく学べ]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''カロン''&br;　　SIZE(11){au「LISMO!」CMソング}|BGCOLOR(#ccc):146|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/カロン]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/カロン]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/カロン]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/カロン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Shine''|BGCOLOR(#ccc):127|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Shine]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Shine]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/Shine]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Shine]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ラブレター''|BGCOLOR(#ccc):91|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ラブレター]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ラブレター]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ラブレター]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/ラブレター]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''風が吹いている''&br;　　SIZE(11){NHKロンドンオリンピック放送テーマソング}|BGCOLOR(#ccc):89|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/風が吹いている]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/風が吹いている]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/風が吹いている]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/風が吹いている]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''19/3/14&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''KISS KISS BANG BANG''&br;　　SIZE(11){「アサヒ飲料十六茶CM」より}|BGCOLOR(#ccc):154|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/KISS KISS BANG BANG]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/KISS KISS BANG BANG]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/KISS KISS BANG BANG]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/KISS KISS BANG BANG]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''歩いていこう''&br;　　SIZE(11){ドラマ「ランナウェイ〜愛する君のために」より}|BGCOLOR(#ccc):82|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/歩いていこう]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/歩いていこう]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/歩いていこう]]|BGCOLOR(#ccc):[[★×3>難易度表/おに/歩いていこう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ありがとう''|BGCOLOR(#ccc):79※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ありがとう]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ありがとう]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/ありがとう]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/ありがとう]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''じょいふる''|BGCOLOR(#ccc):159|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/じょいふる]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/じょいふる]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/じょいふる]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''気まぐれロマンティック''|BGCOLOR(#ccc):170※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/気まぐれロマンティック]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/気まぐれロマンティック]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/気まぐれロマンティック]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/気まぐれロマンティック]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ブルーバード''|BGCOLOR(#ccc):152※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ブルーバード]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ブルーバード]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ブルーバード]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/ブルーバード]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''笑顔にカンパイ！''&br;　　SIZE(11){「サラリーマンNEO」より}|BGCOLOR(#ccc):218|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/笑顔にカンパイ！]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/笑顔にカンパイ！]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/笑顔にカンパイ！]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/笑顔にカンパイ！]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Butterfly''|BGCOLOR(#ccc):111※|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Butterfly(木村カエラ)]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Ring a Ding Dong''|BGCOLOR(#ccc):175|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Ring a Ding Dong]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Ring a Ding Dong]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/Ring a Ding Dong]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Ring a Ding Dong]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''バクチ・ダンサー''|BGCOLOR(#ccc):151|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/バクチ・ダンサー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/バクチ・ダンサー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''LISTEN TO THE STEREO!!''|BGCOLOR(#ccc):55-182※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/LISTEN TO THE STEREO!!]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/LISTEN TO THE STEREO!!]]|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''虹''&br;　　SIZE(11){ドラマ「ごくせん(第3シリーズ)」より}|BGCOLOR(#ccc):128※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/虹]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/虹]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/虹]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×6>難易度表/おに/虹]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/3/29&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Love Forever''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/Love Forever]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Love Forever]]|BGCOLOR(#ccc):[[★×2>難易度表/むずかしい/Love Forever]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Love Forever]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''気分上々↑↑''|BGCOLOR(#ccc):125|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/気分上々↑↑]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/気分上々↑↑]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/気分上々↑↑]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/気分上々↑↑]]|BGCOLOR(#ccc):-|
